geocode,lat,lng,price_sqft
"Los Angeles County,CA",34.0522265,-118.2436596,120.8784
"Cook County,IL",41.7376587,-87.697554,108.1031
"Maricopa County,AZ",33.2917968,-112.4291464,70.563
"San Diego County,CA",32.7157305,-117.1610966,108.9346
"Orange County,CA",33.7174708,-117.8311428,126.5491
"Kings County,NY",40.6781784,-73.9441579,122.3162
"Miami-Dade County,FL",25.7616798,-80.1917902,70.0336
"Dallas County,TX",32.8024682,-96.83509989999999,56.108000000000004
"Queens County,NY",40.7282239,-73.7948516,118.5819
"Riverside County,CA",33.9532966,-117.3961192,71.1423
"San Bernardino County,CA",34.9592083,-116.419389,71.4514
"Clark County,NV",36.0795613,-115.094045,77.2595
"King County,WA",47.5480339,-121.9836029,107.01
"Wayne County,MI",42.2790746,-83.33618799999999,85.1937
"Tarrant County,TX",32.7732044,-97.35165579999999,54.6801
"Santa Clara County,CA",37.3336581,-121.8907041,184.1204
"Broward County,FL",26.190096,-80.365865,68.7045
"New York County,NY",40.7830603,-73.9712488,
"Philadelphia County,PA",40.0152766,-75.1311874,55.0975
"Alameda County,CA",37.6016892,-121.7195459,148.9703
"Middlesex County,MA",42.467206,-71.2874209,117.2027
"Suffolk County,NY",40.9848784,-72.61511689999999,101.9585
"Sacramento County,CA",38.47467,-121.3541631,81.3692
"Bronx County,NY",40.8370495,-73.86542949999999,102.1204
"Nassau County,NY",40.6546145,-73.55941279999999,122.4699
"Palm Beach County,FL",26.6514503,-80.2767327,74.1498
"Cuyahoga County,OH",41.433923,-81.67582,69.7275
"Hillsborough County,FL",27.9903597,-82.3017728,58.8892
"Allegheny County,PA",40.4450813,-80.0087746,62.2406
"Oakland County,MI",42.59219239999999,-83.33618799999999,94.4396
"Franklin County,OH",40.0154745,-82.99316069999999,77.1313
"Hennepin County,MN",45.0208911,-93.5094574,81.206
"Orange County,FL",28.4844995,-81.2518833,62.1553
"Fairfax County,VA",38.9085472,-77.2405153,120.8572
"Contra Costa County,CA",37.8534093,-121.9017954,132.1914
"Saint Louis County,MO",38.6103023,-90.4125181,73.7473
"Pima County,AZ",32.057499,-111.6660725,70.5615
"Montgomery County,MD",39.1547426,-77.2405153,121.4411
"Honolulu County,HI",21.3069857,-157.8584319,156.4929
"Westchester County,NY",41.1220194,-73.7948516,148.1988
"Milwaukee County,WI",43.03879490000001,-87.9065334,67.0601
"Fresno County,CA",36.9858984,-119.2320784,65.5566
"Shelby County,TN",35.1268552,-89.9253233,57.7727
"Fulton County,GA",33.8033965,-84.3962535,75.7607
"Mecklenburg County,NC",35.2632655,-80.8543847,69.2774
"Erie County,NY",42.9023958,-78.8661589,63.346000000000004
"Du Page County,IL",41.8243831,-88.0900762,97.22200000000001
"Fairfield County,CT",41.2559654,-73.37086959999999,127.9378
"Pinellas County,FL",27.876394,-82.7778579,61.5635
"Bergen County,NJ",40.9262762,-74.07701,123.3974
"Wake County,NC",35.8031909,-78.5660852,81.612
"Hartford County,CT",41.7924343,-72.8042797,83.2667
"Duval County,FL",30.3500511,-81.6035062,55.6521
"Prince Georges County,MD",38.78492110000001,-76.8720961,92.3167
"New Haven County,CT",41.3266911,-72.8042797,84.9691
"Macomb County,MI",42.7168759,-82.82097399999999,87.3379
"Kern County,CA",35.4937274,-118.8596804,61.51
"Ventura County,CA",34.3704884,-119.1390642,120.9178
"Middlesex County,NJ",40.4111363,-74.35874729999999,86.436
"Gwinnett County,GA",33.9190653,-84.01674229999999,62.693999999999996
"San Francisco County,CA",37.7749073,-122.4193878,211.47
"Baltimore County,MD",39.4647665,-76.7336521,83.4783
"Hamilton County,OH",39.2355447,-84.56414699999999,69.581
"Montgomery County,PA",40.2290075,-75.3878525,82.1029
"Worcester County,MA",42.4096528,-71.8571331,83.1623
"Pierce County,WA",47.0675877,-122.1295269,81.9721
"Essex County,NJ",40.7947466,-74.2648829,93.5441
"Collin County,TX",33.1795213,-96.49297969999999,64.0452
"Monroe County,NY",43.2841246,-77.7452081,67.4143
"Essex County,MA",42.7051144,-70.90712359999999,102.7354
"Jefferson County,KY",38.1938097,-85.64348700000001,69.343
"Multnomah County,OR",45.5145659,-122.5863212,98.5747
"Suffolk County,MA",42.3522866,-71.0504229,96.2907
"Oklahoma County,OK",35.6038323,-97.35165579999999,47.1576
"San Mateo County,CA",37.4337342,-122.4014193,221.97799999999998
"Snohomish County,WA",48.0329979,-121.8339472,104.0273
"Lake County,IL",42.3689363,-87.8271534,104.4411
"Dekalb County,GA",33.7956441,-84.2278796,63.0928
"Cobb County,GA",33.8999297,-84.56414699999999,67.5581
"San Joaquin County,CA",37.9175935,-121.1710389,84.8659
"Will County,IL",41.5054724,-88.0900762,81.7406
"Norfolk County,MA",42.17668,-71.1448516,110.87899999999999
"Denton County,TX",33.1418611,-97.179026,63.4124
"Jefferson County,AL",33.4914122,-86.9824288,44.9928
"Hudson County,NJ",40.7453199,-74.05351259999999,82.56200000000001
"Monmouth County,NJ",40.2589455,-74.12399599999999,95.1341
"Davidson County,TN",36.1342563,-86.8220341,57.6674
"Providence County,RI",41.8881582,-71.4774291,81.8935
"Bucks County,PA",40.4107964,-75.2479061,83.6549
"El Paso County,CO",38.9108325,-104.4723301,69.4279
"Baltimore City County,MD",39.3994936,-76.60684990000001,61.772
"Lee County,FL",26.6630286,-81.9534815,65.7458
"Tulsa County,OK",36.1593471,-95.94097099999999,50.3144
"Kent County,MI",43.0097027,-85.52002399999999,51.2737
"Polk County,FL",27.8617347,-81.6911559,49.497
"District of Columbia County,DC",38.8588633,-76.89885559999999,141.0493
"Denver County,CO",39.76161889999999,-104.9622498,95.1408
"Ocean County,NJ",39.9652553,-74.3118212,80.1573
"Arapahoe County,CO",39.62031,-104.332644,99.8293
"Delaware County,PA",39.907793,-75.3878525,75.2405
"Bristol County,MA",41.7938406,-71.1448516,88.1121
"Brevard County,FL",28.263933,-80.7214417,57.0923
"Summit County,OH",41.0918991,-81.5596427,70.7879
"New Castle County,DE",39.5392979,-75.667356,80.2479
"Anne Arundel County,MD",38.9530109,-76.5488232,98.6212
"Union County,NJ",40.6595001,-74.2883536,109.8078
"Montgomery County,OH",39.7620028,-84.3542049,65.134
"Jefferson County,CO",39.5800298,-105.2662931,93.6995
"Washington County,OR",45.5469616,-123.1386021,100.8515
"Lancaster County,PA",40.0466571,-76.17837390000001,67.7704
"Douglas County,NE",41.3148116,-96.19513200000002,70.0984
"Kane County,IL",41.987884,-88.4016041,84.7353
"Stanislaus County,CA",37.5090711,-120.9876321,74.366
"Camden County,NJ",39.8592439,-75.0143824,60.8905
"Ramsey County,MN",44.9963986,-93.0615978,73.8666
"Passaic County,NJ",41.1231647,-74.35874729999999,98.6223
"Chester County,PA",40.0010204,-75.8069082,84.839
"Lake County,IN",41.4897279,-87.30161319999999,
"Plymouth County,MA",41.9120406,-70.7168469,93.6285
"Volusia County,FL",29.0279842,-81.0754657,53.5542
"Morris County,NJ",40.8336038,-74.54632819999999,113.8801
"Guilford County,NC",36.0899873,-79.8296743,70.847
"Dane County,WI",43.0186073,-89.5497632,79.476861167002
"Sonoma County,CA",38.5779555,-122.9888319,126.4063
"Spokane County,WA",47.65869300000001,-117.4225481,71.6169
"Richmond County,NY",40.5795317,-74.1502007,99.1607
"Onondaga County,NY",43.026819,-76.17837390000001,56.1386
"Pasco County,FL",28.3232418,-82.4319405,48.9591
"Hampden County,MA",42.1172314,-72.6624209,74.8209
"Greenville County,SC",34.9297484,-82.34518899999999,65.4569
"Burlington County,NJ",39.8558488,-74.6868815,77.339
"Tulare County,CA",36.1341739,-118.8596804,66.6509
"Lucas County,OH",41.6894388,-83.3789389,58.0725
"Adams County,CO",39.8398269,-104.1930918,88.7678
"Virginia Beach City County,VA",36.7302959,-76.0258382,67.62899999999999
"York County,PA",39.9512496,-76.7336521,67.0768
"Jefferson County,LA",29.6498691,-90.11206960000001,
"Knox County,TN",35.9874629,-83.9419784,57.2205
"Polk County,IA",41.6278423,-93.5003454,77.7512
"Genesee County,MI",43.0777289,-83.67739279999999,
"Clark County,WA",45.7466471,-122.5194378,89.7207
"Santa Barbara County,CA",34.4208321,-119.6982057,112.7731
"Seminole County,FL",28.7131688,-81.20781640000001,61.5702
"Washoe County,NV",40.5608387,-119.6035495,93.5907
"Monterey County,CA",36.3136201,-[phone],128.3258
"Solano County,CA",[phone],-[phone],91.0555
"Mobile County,AL",[phone],-88.24611829999999,43.1874
