geocode,lat,lng,price_sqft
"Hudson County,NJ",40.7453199,-74.05351259999999,154.44
"Monmouth County,NJ",40.2589455,-74.12399599999999,188.7926
"Davidson County,TN",36.1342563,-86.8220341,109.3666
"Providence County,RI",41.8881582,-71.4774291,138.2119
"Bucks County,PA",40.4107964,-75.2479061,161.2752
"El Paso County,CO",38.9108325,-104.4723301,113.9585
"Baltimore City County,MD",39.3994936,-76.60684990000001,119.3571
"Lee County,FL",26.6630286,-81.9534815,117.4478
"Tulsa County,OK",36.1593471,-95.94097099999999,85.70299999999999
"Kent County,MI",43.0097027,-85.52002399999999,86.2824
"Polk County,FL",27.8617347,-81.6911559,87.6156
"District of Columbia County,DC",38.8588633,-76.89885559999999,345.6388
"Denver County,CO",39.76161889999999,-104.9622498,261.2461
"Ocean County,NJ",39.9652553,-74.3118212,144.7165
"Arapahoe County,CO",39.62031,-104.332644,183.5382
"Delaware County,PA",39.907793,-75.3878525,117.8585
"Bristol County,MA",41.7938406,-71.1448516,151.7588
"Brevard County,FL",28.263933,-80.7214417,94.9628
"Summit County,OH",41.0918991,-81.5596427,86.0925
"New Castle County,DE",39.5392979,-75.667356,138.9102
"Anne Arundel County,MD",38.9530109,-76.5488232,202.8801
"Union County,NJ",40.6595001,-74.2883536,184.7392
"Montgomery County,OH",39.7620028,-84.3542049,73.3998
"Jefferson County,CO",39.5800298,-105.2662931,202.981
"Washington County,OR",45.5469616,-123.1386021,174.8465
"Lancaster County,PA",40.0466571,-76.17837390000001,117.1711
"Douglas County,NE",41.3148116,-96.19513200000002,104.3074
"Kane County,IL",41.987884,-88.4016041,111.6995
"Stanislaus County,CA",37.5090711,-120.9876321,143.13
"Camden County,NJ",39.8592439,-75.0143824,102.839
"Ramsey County,MN",44.9963986,-93.0615978,134.8296
"Passaic County,NJ",41.1231647,-74.35874729999999,153.668
"Chester County,PA",40.0010204,-75.8069082,141.4535
"Lake County,IN",41.4897279,-87.30161319999999,32.631578947368396
"Plymouth County,MA",41.9120406,-70.7168469,187.3488
"Volusia County,FL",29.0279842,-81.0754657,92.9679
"Morris County,NJ",40.8336038,-74.54632819999999,204.9147
"Guilford County,NC",36.0899873,-79.8296743,91.209
"Dane County,WI",43.0186073,-89.5497632,148.8809
"Sonoma County,CA",38.5779555,-122.9888319,306.8435
"Spokane County,WA",47.65869300000001,-117.4225481,124.5549
"Richmond County,NY",40.5795317,-74.1502007,251.8849
"Onondaga County,NY",43.026819,-76.17837390000001,84.6064
"Pasco County,FL",28.3232418,-82.4319405,85.2105
"Hampden County,MA",42.1172314,-72.6624209,118.917
"Greenville County,SC",34.9297484,-82.34518899999999,89.839
"Burlington County,NJ",39.8558488,-74.6868815,123.7727
"Tulare County,CA",36.1341739,-118.8596804,113.9926
"Lucas County,OH",41.6894388,-83.3789389,67.22800000000001
"Adams County,CO",39.8398269,-104.1930918,170.1232
"Virginia Beach City County,VA",36.7302959,-76.0258382,146.0104
"York County,PA",39.9512496,-76.7336521,108.0486
"Jefferson County,LA",29.6498691,-90.11206960000001,107.3064
"Knox County,TN",35.9874629,-83.9419784,101.2141
"Polk County,IA",41.6278423,-93.5003454,117.2891
"Genesee County,MI",43.0777289,-83.67739279999999,50.6044
"Clark County,WA",45.7466471,-122.5194378,144.6679
"Santa Barbara County,CA",34.4208321,-119.6982057,250.1921
"Seminole County,FL",28.7131688,-81.20781640000001,116.0107
"Washoe County,NV",40.5608387,-119.6035495,147.0748
"Monterey County,CA",36.3136201,-[phone],297.9456
"Solano County,CA",[phone],-[phone],197.4096
"Mobile County,AL",[phone],-88.24611829999999,74.5846
"Berks County,PA",40.3451566,-75.9927652,96.4989
"Prince William County,VA",38.7838939,-77.6077865,189.1397
"Hillsborough County,NH",42.83347939999999,-71.6673352,139.3513
"Dakota County,MN",44.731554,-93.17796589999999,199.9884
"Waukesha County,WI",43.0072599,-88.32393090000001,137.3874
"Richland County,SC",34.0412165,-80.9428911,80.9779
"Pulaski County,AR",34.75386150000001,-92.2236667,89.4871
"Sarasota County,FL",27.1995986,-82.34518899999999,135.0313
"Clackamas County,OR",45.2023855,-122.1188945,170.4427
"Pinal County,AZ",32.8162061,-111.2845025,87.0367
"Stark County,OH",40.8684676,-81.2518833,78.0591
"Orange County,NY",41.3911653,-74.3118212,140.4204
"Butler County,OH",39.440463,-84.5222189,89.4583
"Mercer County,NJ",40.3028533,-74.7337069,151.5663
"Westmoreland County,PA",40.2353963,-79.4703885,104.1758
"Saint Charles County,MO",38.7881062,-90.4974359,113.9617
"Lane County,OR",43.9610092,-122.6618227,145.0238
"Forsyth County,NC",36.1200003,-80.1875065,83.7017
"Charleston County,SC",32.7956561,-79.7848422,163.9893
"Lehigh County,PA",40.6519679,-75.5742467,104.8951
"Placer County,CA",39.0915751,-120.8039474,195.418
"Washtenaw County,MI",42.3076493,-83.8473015,130.2009
"Orleans County,LA",30.1126874,-89.8879304,
"Madison County,AL",34.72397309999999,-86.49965460000001,86.2256
"Marion County,FL",29.2787765,-82.12783999999999,75.2268
"Anoka County,MN",45.3292832,-93.2197005,152.1868
"Somerset County,NJ",40.5292099,-74.64004320000001,188.0904
"Manatee County,FL",27.4799195,-82.34518899999999,128.1234
"Collier County,FL",26.069985,-81.42789839999999,203.2398
"Luzerne County,PA",41.1404353,-75.9927652,62.3303
"Cumberland County,NC",34.9542604,-78.74762079999999,79.8043
"Saint Louis City County,MO",38.6270025,-90.19940419999999,110.7544
"Chesterfield County,VA",37.3673217,-77.6077865,107.6267
"Marion County,OR",44.8446393,-122.5927411,128.2641
"Loudoun County,VA",39.076767,-77.6536125,196.3995
"Rockland County,NY",41.1489458,-73.98300290000002,227.2398
"McHenry County,IL",42.3039993,-88.4016041,107.1932
"Henrico County,VA",37.5059332,-77.3324425,123.6696
"Albany County,NY",42.57567969999999,-73.93598209999999,129.1193
"Lorain County,OH",41.4116881,-82.12783999999999,84.8403
"Larimer County,CO",40.6955572,-105.5943388,152.4678
"Northampton County,PA",40.7749283,-75.294569,105.8889
"Escambia County,FL",30.6389408,-87.3413599,79.2182
"Dutchess County,NY",41.7784372,-73.7477857,148.718
"Lake County,FL",28.702847,-81.77870209999999,95.7157
"Fayette County,KY",38.06064780000001,-84.4802606,94.0484
"Winnebago County,IL",42.3121109,-89.1705998,
"Rockingham County,NH",42.9931261,-71.0497768,157.9525
"Boulder County,CO",40.1512114,-105.5005483,190.4301
"Gloucester County,NJ",39.7103023,-75.1078332,104.9482
"Howard County,MD",39.2873463,-76.964306,209.6682
"Douglas County,CO",39.2587106,-104.9388853,181.9336
"Lancaster County,NE",40.8471492,-96.663812,119.5578
"Spartanburg County,SC",34.860551,-81.9534815,73.0458
"Cumberland County,ME",43.81329789999999,-70.3870587,
"Ingham County,MI",42.6468943,-84.3542049,82.5505
"Erie County,PA",42.0521954,-80.1875065,78.742
"Saint Lucie County,FL",27.3225563,-80.54384499999999,88.5575
"Leon County,FL",30.4906177,-84.1857115,112.0665
"Atlantic County,NJ",39.5333379,-74.6868815,114.4845
"New London County,CT",41.5185189,-72.0468164,139.3242
"Saint Clair County,IL",38.40081199999999,-89.9253233,90.8885
"San Luis Obispo County,CA",35.3102296,-120.4357631,293.0701
"Horry County,SC",33.9196567,-78.9288242,100.1794
"Madison County,IL",38.9041402,-89.9253233,80.1097
"Osceola County,FL",28.1019838,-81.0754657,92.8253
"Dauphin County,PA",40.2734277,-76.7336521,92.1701
"Durham County,NC",36.0221805,-78.9031279,103.7639
"Chatham County,GA",31.9994194,-81.1196075,104.8929
"Ottawa County,MI",42.95302299999999,-86.0937312,105.7962
"Rutherford County,TN",35.7724263,-86.3376761,100.0166
"Lexington County,SC",33.9309651,-81.2518833,81.0203
"Santa Cruz County,CA",37.0453988,-121.9579578,388.0954
"Clayton County,GA",33.5571944,-84.375233,48.827
"Merced County,CA",37.2009788,-120.7120023,115.2282
"Cleveland County,OK",35.254964,-97.35165579999999,91.7346
"Weld County,CO",40.3920718,-104.7158226,130.9337
"Marin County,CA",38.083403,-122.7633036,515.6508
"Thurston County,WA",46.8645747,-122.7695986,135.679
"Kitsap County,WA",47.6476607,-122.6412583,160.4699
"Kalamazoo County,MI",42.2278346,-85.52002399999999,79.4816
"Brown County,WI",44.45616740000001,-87.9334803,77.3007
"Alachua County,FL",29.6579549,-82.3017728,99.9896
"Harford County,MD",39.5838964,-76.3637285,153.1026
"Yakima County,WA",46.543606,-120.7558292,117.4043
"Norfolk City County,VA",36.8803005,-76.2507153,111.1974
"Mahoning County,OH",40.9871753,-80.7214417,50.3127
"Buncombe County,NC",35.59313770000001,-82.4752757,142.9284
"Washington County,MN",44.8896877,-92.8577105,117.0697
"Cumberland County,PA",40.1299841,-77.2405153,108.6886
"Oneida County,NY",43.2371798,-75.4344727,76.0444
"Saint Tammany County,LA",30.4357418,-89.9253233,86.3454
"Frederick County,MD",39.3844507,-77.4701972,148.6238
"Lake County,OH",41.7112668,-81.24558549999999,90.7695
"Montgomery County,AL",32.2077447,-86.17517590000001,64.1541
"York County,SC",34.9871367,-81.2518833,90.39399999999999
"Chesapeake City County,VA",36.83284,-76.3416319,119.9262
"Benton County,AR",36.2661518,-94.479976,86.7675
"Butte County,CA",39.6445906,-121.5543062,152.9575
"Saratoga County,NY",43.0324245,-73.93598209999999,143.2677
"Jefferson County,MO",38.2310301,-90.52578229999999,131.27700000000002
"Niagara County,NY",43.3119496,-78.74762079999999,75.7681
"Barnstable County,MA",41.69909579999999,-70.32091129999999,226.4558
"Lackawanna County,PA",41.4421199,-75.5742467,
"Cherokee County,GA",34.2514526,-84.4802606,101.4041
"Warren County,OH",39.4241422,-84.1857115,92.458
"Linn County,IA",42.0659844,-91.67606909999999,114.8534
"Yavapai County,AZ",34.6463981,-112.4291464,133.9243
"Trumbull County,OH",41.3064984,-80.7214417,61.9542
"Washington County,PA",40.1367719,-80.1875065,93.538
"Arlington County,VA",38.8816208,-77.09098089999999,463.2565
"Gaston County,NC",35.2895651,-81.20781640000001,79.8137
"Richmond City County,VA",37.5425571,-77.4093087,132.1066
"Henry County,GA",33.4347963,-84.14351359999999,70.4831
"Jackson County,OR",42.334535,-122.7646577,134.35
"Washington County,AR",35.9307703,-94.15137639999999,88.4731
"New Hanover County,NC",34.2154913,-77.88245959999999,118.1866
"Union County,NC",34.9338651,-80.54384499999999,100.9568
"Whatcom County,WA",48.8787167,-121.9718657,155.349
"Champaign County,IL",40.2138865,-88.24611829999999,93.6361
"Yolo County,CA",38.7646021,-121.9017954,188.8193
"Broome County,NY",42.1791865,-75.8533954,75.9064
"Richmond County,GA",33.3205339,-82.08429009999999,61.5559
"Saint Louis County,MN",47.7395106,-92.3623921,134.9007
"Mohave County,AZ",35.2143346,-113.7632828,107.1267
"Saginaw County,MI",43.4044253,-84.01674229999999,58.3122
"Sangamon County,IL",39.7337353,-89.62516459999999,77.0211
"Clermont County,OH",39.0500636,-84.1499347,98.3097
"Sussex County,DE",38.65308410000001,-75.4344727,125.5451
"York County,ME",43.4132697,-70.6702521,
"Yuma County,AZ",32.6527533,-113.9536466,95.0318
"Racine County,WI",42.727213,-88.0326922,75.7491
"Shelby County,AL",33.3039292,-86.6611083,119.8757
"Tuscaloosa County,AL",33.3227653,-87.460397,97.9123
"Kanawha County,WV",38.2556905,-81.42789839999999,77.5769
"Clay County,FL",29.9943564,-81.77870209999999,88.1535
"Saint Johns County,FL",29.9719419,-81.42789839999999,122.5196
"Litchfield County,CT",41.7866294,-73.2765361,133.4394
"Muscogee County,GA",32.4794133,-84.8984775,71.2155
"Anderson County,SC",34.5528328,-82.6483442,79.4773
"Peoria County,IL",40.7156396,-89.77553379999999,83.1496
"Hawaii County,HI",19.5429151,-155.6658568,235.6268
"Williamson County,TN",35.9179271,-86.86218269999999,142.5666
"Ulster County,NY",41.8586493,-74.3118212,119.9994
"Baldwin County,AL",30.6010744,-87.77633329999999,98.9403
"El Dorado County,CA",38.74263759999999,-120.4357631,193.8942
"Livingston County,MI",42.6207951,-83.8473015,117.1064
"Okaloosa County,FL",30.57734009999999,-86.6611083,112.9605
"Newport News City County,VA",37.0870821,-76.4730122,110.1274
"Hall County,GA",34.30778,-83.804868,98.0246
"Cabarrus County,NC",35.4168123,-80.5882803,93.7126
"Berkeley County,SC",33.1260618,-80.0087746,101.6375
"Onslow County,NC",34.6540094,-77.4701972,88.8005
"Shasta County,CA",40.7908864,-121.8474493,139.9017
"Outagamie County,WI",44.4636545,-88.4016041,84.3294
"Forsyth County,GA",34.2358502,-84.14351359999999,107.13600000000001
"Benton County,WA",46.3166362,-119.5021582,139.4875
"Imperial County,CA",33.0113694,-115.4733554,111.8683
"Delaware County,OH",40.3033098,-83.03613759999999,114.48
"Hernando County,FL",28.5578826,-82.4752757,64.9753
"Medina County,OH",41.080133,-81.9534815,102.0092
"Muskegon County,MI",43.294941,-86.1261056,74.3807
"Beaver County,PA",40.6367812,-80.365865,91.7381
"Monroe County,PA",41.0458376,-75.2479061,81.4725
"McLean County,IL",40.5478429,-88.86469799999999,99.4093
"Johnston County,NC",35.4403514,-78.3842227,94.2358
"Bay County,FL",30.1805306,-85.684578,108.7852
"Pitt County,NC",35.5589221,-77.4242972,84.2562
"Carroll County,MD",39.5423418,-77.0564464,172.9175
"Winnebago County,WI",44.0126679,-88.7108964,80.1335559265442
"Licking County,OH",40.1460895,-82.4752757,107.5449
"Kenosha County,WI",42.5810954,-88.0533751,107.6368
"Kent County,RI",41.6579147,-71.7147951,150.8649
"Middlesex County,CT",41.46985050000001,-72.4731529,148.1189
"Scott County,IA",41.6393199,-90.6393702,108.6575
"Porter County,IN",41.5248577,-87.10237459999999,97.5374
"Saint Clair County,MI",43.016179,-82.6483442,67.6998
"Davidson County,NC",35.7748479,-80.1875065,83.3146
"Kent County,DE",39.1440612,-75.4344727,103.1203
"Beaufort County,SC",32.2860396,-80.7214417,139.8152
"Greene County,OH",39.697399,-83.8897057,86.2649
"Portage County,OH",41.1887572,-81.2518833,91.6778
"DeSoto County,MS",34.9065453,-89.9626799,59.8255
"Sumner County,TN",36.4718084,-86.49965460000001,98.9119
"Rock County,WI",42.6251506,-89.0179332,89.6702
"Jackson County,MI",42.1764362,-84.3542049,72.53
"Aiken County,SC",33.6005783,-81.6035062,73.6879
"Charlotte County,FL",26.8946009,-81.909826,96.7924
"Kenton County,KY",38.9863872,-84.56414699999999,98.8833
"Iredell County,NC",35.8310501,-80.89865019999999,98.179
"Rensselaer County,NY",42.673664,-73.55941279999999,116.7416
"Pueblo County,CO",38.2528534,-104.4723301,98.0494
"Sarpy County,NE",41.0744042,-96.19513200000002,86.9936
"Hampshire County,MA",42.3471357,-72.6624209,149.3168
"Deschutes County,OR",43.83251,-121.2616541,165.7613
"Cumberland County,NJ",39.2587106,-75.06111469999999,90.3936
"Berrien County,MI",42.0320742,-86.7416374,102.211
"Chittenden County,VT",44.3959289,-72.9962431,169.66400000000002
"Bibb County,GA",32.7865735,-83.7199136,59.5577
"Maui County,HI",20.7983626,-156.3319253,373.9917
"Schenectady County,NY",42.8493445,-73.98300290000002,100.3322
"Catawba County,NC",35.6840748,-81.2518833,83.7782
"Centre County,PA",40.8765649,-77.8367282,131.0425
"Penobscot County,ME",45.3230777,-68.5806727,
"Kings County,CA",36.0988489,-119.8815203,110.8733
"Tolland County,CT",41.8418987,-72.37846789999999,134.9037
"Monroe County,MI",41.9738893,-83.5070203,75.6676
"Santa Rosa County,FL",30.7689907,-86.9824288,91.8887
"Alamance County,NC",36.0117388,-79.4253776,83.2595
"Johnson County,TX",32.4133566,-97.35165579999999,84.7041
"Madera County,CA",37.251926,-119.6962677,116.3234
"Stearns County,MN",45.5844792,-94.5865603,
"Franklin County,PA",39.8923855,-77.6536125,82.44994110718491
"Ellis County,TX",32.2619765,-96.83509989999999,86.1139
"Sussex County,NJ",41.1288481,-74.6868815,129.5743
"Schuylkill County,PA",40.6873058,-76.17837390000001,42.2658
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,103.3732
"Mesa County,CO",38.9585381,-108.6175626,125.1734
"Charles County,MD",38.5221781,-77.10249019999999,137.3351
"Merrimack County,NH",43.2844846,-71.6673352,120.9817
"Martin County,FL",27.0804935,-80.4103957,136.4452
"Fairfield County,OH",39.830506,-82.6483442,98.0101
"Olmsted County,MN",43.995179,-92.38136209999999,110.0022
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,79.7662
"Randolph County,NC",35.7449531,-79.8296743,74.1114
"Citrus County,FL",28.8848842,-82.5185837,70.2395
"Lee County,AL",32.5888702,-85.39627689999999,
"Alexandria City County,VA",38.8048355,-77.0469214,412.4862
"Houston County,GA",32.4219655,-83.63484299999999,72.5071
"Rowan County,NC",35.6303455,-80.54384499999999,79.6728
"Clark County,OH",39.8912092,-83.67739279999999,70.5201
"Indian River County,FL",27.6947732,-80.54384499999999,102.5718
"Hampton City County,VA",37.0215555,-76.3246135,103.9773
"Florence County,SC",33.9828684,-79.6502105,78.9833
"Fayette County,PA",39.9272324,-79.6502105,64.3826
"Dorchester County,SC",33.1680383,-80.54384499999999,95.3688
"Napa County,CA",38.5024689,-122.2653887,317.6013
"Calhoun County,MI",42.2073905,-85.02334599999999,70.70100000000001
"Tazewell County,IL",40.5522078,-89.4742177,83.8662
"Chautauqua County,NY",42.2312829,-79.560344,56.2336
"Humboldt County,CA",40.7450055,-123.8695086,
"Coconino County,AZ",35.6647545,-111.4752851,168.4712
"Robeson County,NC",34.6383858,-79.1096901,46.0621
"Marathon County,WI",44.850452,-89.8505012,88.7057877813505
"Orange County,NC",36.0263022,-79.1096901,144.04399999999998
"Lebanon County,PA",40.3666686,-76.5025742,102.6807
"Douglas County,GA",33.7290225,-84.7315563,75.0439
"Washington County,WI",43.3932586,-88.24611829999999,96.9993
"Cochise County,AZ",31.82845799999999,-109.949686,84.5051
"Berkshire County,MA",42.311782,-73.1821623,
"Black Hawk County,IA",42.447804,-92.38136209999999,110.2117
"Johnson County,IA",41.6698982,-91.5983959,135.4273
"Scott County,MN",44.6834072,-93.54079089999999,165.5368
"Stafford County,VA",38.4334566,-77.4242972,124.0911
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,170.2867
"Coweta County,GA",33.3716708,-84.7315563,89.51799999999999
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,180.2169
"Sebastian County,AR",35.2260397,-94.315422,74.9483
"Wood County,OH",41.34784579999999,-83.67739279999999,89.6206
"Wright County,MN",45.1538202,-94.01909429999999,159.988
"Richland County,OH",40.7566723,-82.5185837,60.6683
"Comanche County,OK",34.6612778,-98.3964938,56.873000000000005
"Columbia County,GA",33.5098514,-82.25832969999999,86.7447
"Strafford County,NH",43.238329,-71.0236044,123.6936
"Blount County,TN",35.6710541,-83.8473015,93.0552
"Washington County,TN",36.3321016,-82.5185837,80.5188
"Wayne County,NC",35.3565499,-77.973865,
"Spotsylvania County,VA",38.204165,-77.6077865,135.9495
"Kennebec County,ME",44.4499153,-69.7038278,
"Oswego County,NY",43.482533,-76.17837390000001,52.7605
"Pickens County,SC",34.9046217,-82.6483442,84.7515
"Boone County,KY",38.9940572,-84.7315563,95.1285
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,121.9663
"Parker County,TX",32.7415519,-97.87216,98.3128
"Skagit County,WA",48.4241961,-121.7114362,160.2685
"Clarke County,GA",33.9519347,-83.357567,75.2616
"Linn County,OR",44.4099768,-122.53401,117.3248
"Jefferson County,NY",44.0607421,-75.9927652,82.7384
"Lycoming County,PA",41.2720004,-77.10249019999999,82.6305
"Canadian County,OK",35.5593784,-98.04651849999999,93.0627
"Sheboygan County,WI",43.7173595,-87.9284801,79.9968
"Kendall County,IL",41.5507043,-88.4403883,87.0702
"Harnett County,NC",35.35786480000001,-78.8835548,88.2281
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,90.7365
"Wilson County,TN",36.1626241,-86.2970998,104.9687
"La Salle County,IL",41.4363987,-88.94138650000001,50.8546
"Warren County,KY",36.9886043,-86.49965460000001,86.1567
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,89.2514
"Saint Lawrence County,NY",44.4473142,-74.930206,45.7789
"Allegan County,MI",42.5938744,-85.9084434,96.0757
"Macon County,IL",39.8949055,-89.0179332,62.8997
"Carroll County,GA",33.5642239,-85.0649071,68.9016
"Lowndes County,GA",30.8600022,-83.2934086,73.4355
"Warren County,NJ",40.8841854,-74.92087719999999,120.7937
"Ontario County,NY",42.85098379999999,-77.2864879,102.6768
"Columbiana County,OH",40.7902581,-80.7657804,50.9462
"Bay County,MI",43.7109732,-84.01674229999999,49.486999999999995
"Eaton County,MI",42.5886496,-84.7733325,80.1389
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,115.6589
"Sumter County,SC",33.9123048,-80.4103957,70.8561
"Navajo County,AZ",35.4019765,-110.1402594,110.898
"Brunswick County,NC",34.0275398,-78.2020387,118.7576
"Saline County,AR",34.5708215,-92.539603,90.5265
"Henderson County,NC",35.3725873,-82.4319405,110.0678
"Fayette County,GA",33.4502206,-84.4802606,102.3124
"Allen County,OH",40.769946,-84.14351359999999,57.0225
"Hardin County,KY",37.6565708,-86.0121573,85.3282
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,148.5157
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,85.0129
"Kaufman County,TX",32.5889211,-96.3089299,86.2584
"Whitfield County,GA",34.8033566,-84.981754,71.8702
"Miami County,OH",40.081473,-84.1857115,79.0697
"Cowlitz County,WA",46.1746472,-122.7746902,120.1991
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,86.1405
"Fond du Lac County,WI",43.7008379,-88.24611829999999,
"Tompkins County,NY",42.4575747,-76.5488232,126.8835
"Ashtabula County,OH",41.9396982,-80.7214417,60.0418
"Franklin County,MO",38.3953601,-91.13530200000001,96.4916
"Adams County,PA",39.8522417,-77.2864879,107.2873
"Cecil County,MD",39.5739403,-75.94632399999999,132.0479
"Bartow County,GA",34.2660473,-84.8150781,77.8515
"Newton County,GA",33.5544296,-83.8473015,66.952
"Lenawee County,MI",41.8433859,-84.01674229999999,71.8793
"Hanover County,VA",37.7772071,-77.5160788,125.2472
"Putnam County,NY",41.4351069,-73.7948516,185.3184
"Yamhill County,OR",45.1771983,-123.2395303,138.1728
"Steuben County,NY",42.321027,-77.3783789,64.4457
"Albemarle County,VA",38.0567092,-78.6114999,168.4754
"Bradley County,TN",35.1937778,-84.8567932,84.6011
"Highlands County,FL",27.3400286,-81.34002679999999,65.2839
