geocode,lat,lng,price_sqft
"Shelby County,TN",35.1268552,-89.9253233,67.0994
"Fulton County,GA",33.8033965,-84.3962535,95.1789
"Mecklenburg County,NC",35.2632655,-80.8543847,84.0304
"Erie County,NY",42.9023958,-78.8661589,59.8903
"Du Page County,IL",41.8243831,-88.0900762,121.4546
"Fairfield County,CT",41.2559654,-73.37086959999999,167.0493
"Pinellas County,FL",27.876394,-82.7778579,79.4219
"Bergen County,NJ",40.9262762,-74.07701,156.8472
"Wake County,NC",35.8031909,-78.5660852,91.7045
"Hartford County,CT",41.7924343,-72.8042797,103.9013
"Duval County,FL",30.3500511,-81.6035062,67.23899999999999
"Prince Georges County,MD",38.78492110000001,-76.8720961,100.9489
"New Haven County,CT",41.3266911,-72.8042797,106.0979
"Macomb County,MI",42.7168759,-82.82097399999999,106.25399999999999
"Kern County,CA",35.4937274,-118.8596804,69.5804
"Ventura County,CA",34.3704884,-119.1390642,164.3465
"Middlesex County,NJ",40.4111363,-74.35874729999999,111.2789
"Gwinnett County,GA",33.9190653,-84.01674229999999,74.7443
"San Francisco County,CA",37.7749073,-122.4193878,382.6257
"Baltimore County,MD",39.4647665,-76.7336521,89.7209
"Hamilton County,OH",39.2355447,-84.56414699999999,81.6361
"Montgomery County,PA",40.2290075,-75.3878525,91.3731
"Worcester County,MA",42.4096528,-71.8571331,118.5412
"Pierce County,WA",47.0675877,-122.1295269,99.1046
"Essex County,NJ",40.7947466,-74.2648829,94.40100000000001
"Collin County,TX",33.1795213,-96.49297969999999,74.9372
"Monroe County,NY",43.2841246,-77.7452081,70.2503
"Essex County,MA",42.7051144,-70.90712359999999,151.6098
"Jefferson County,KY",38.1938097,-85.64348700000001,81.8032
"Multnomah County,OR",45.5145659,-122.5863212,114.3357
"Suffolk County,MA",42.3522866,-71.0504229,155.452
"Oklahoma County,OK",35.6038323,-97.35165579999999,55.9118
"San Mateo County,CA",37.4337342,-122.4014193,385.2365
"Snohomish County,WA",48.0329979,-121.8339472,130.6598
"Lake County,IL",42.3689363,-87.8271534,117.5709
"Dekalb County,GA",33.7956441,-84.2278796,85.1617
"Cobb County,GA",33.8999297,-84.56414699999999,86.8531
"San Joaquin County,CA",37.9175935,-121.1710389,119.0922
"Will County,IL",41.5054724,-88.0900762,93.5094
"Norfolk County,MA",42.17668,-71.1448516,166.7445
"Denton County,TX",33.1418611,-97.179026,75.5293
"Jefferson County,AL",33.4914122,-86.9824288,64.4008
"Hudson County,NJ",40.7453199,-74.05351259999999,113.7822
"Monmouth County,NJ",40.2589455,-74.12399599999999,124.8474
"Davidson County,TN",36.1342563,-86.8220341,78.0972
"Providence County,RI",41.8881582,-71.4774291,100.5504
"Bucks County,PA",40.4107964,-75.2479061,102.7704
"El Paso County,CO",38.9108325,-104.4723301,87.959
"Baltimore City County,MD",39.3994936,-76.60684990000001,63.0158
"Lee County,FL",26.6630286,-81.9534815,78.2797
"Tulsa County,OK",36.1593471,-95.94097099999999,62.9373
"Kent County,MI",43.0097027,-85.52002399999999,68.4632
"Polk County,FL",27.8617347,-81.6911559,61.7359
"District of Columbia County,DC",38.8588633,-76.89885559999999,122.6214
"Denver County,CO",39.76161889999999,-104.9622498,158.8121
"Ocean County,NJ",39.9652553,-74.3118212,97.1553
"Arapahoe County,CO",39.62031,-104.332644,138.4045
"Delaware County,PA",39.907793,-75.3878525,75.9602
"Bristol County,MA",41.7938406,-71.1448516,119.8224
"Brevard County,FL",28.263933,-80.7214417,64.8585
"Summit County,OH",41.0918991,-81.5596427,81.2133
"New Castle County,DE",39.5392979,-75.667356,91.7307
"Anne Arundel County,MD",38.9530109,-76.5488232,109.0325
"Union County,NJ",40.6595001,-74.2883536,115.6294
"Montgomery County,OH",39.7620028,-84.3542049,70.7005
"Jefferson County,CO",39.5800298,-105.2662931,138.6546
"Washington County,OR",45.5469616,-123.1386021,108.139
"Lancaster County,PA",40.0466571,-76.17837390000001,75.1062
"Douglas County,NE",41.3148116,-96.19513200000002,83.777
"Kane County,IL",41.987884,-88.4016041,99.3205
"Stanislaus County,CA",37.5090711,-120.9876321,105.3445
"Camden County,NJ",39.8592439,-75.0143824,68.1803
"Ramsey County,MN",44.9963986,-93.0615978,108.4916
"Passaic County,NJ",41.1231647,-74.35874729999999,116.9238
"Chester County,PA",40.0010204,-75.8069082,94.8677
"Lake County,IN",41.4897279,-87.30161319999999,
"Plymouth County,MA",41.9120406,-70.7168469,136.891
"Volusia County,FL",29.0279842,-81.0754657,64.3527
"Morris County,NJ",40.8336038,-74.54632819999999,137.6316
"Guilford County,NC",36.0899873,-79.8296743,82.0383
"Dane County,WI",43.0186073,-89.5497632,84.3178621659634
"Sonoma County,CA",38.5779555,-122.9888319,214.3288
"Spokane County,WA",47.65869300000001,-117.4225481,76.7749
"Richmond County,NY",40.5795317,-74.1502007,140.6583
"Onondaga County,NY",43.026819,-76.17837390000001,62.9656
"Pasco County,FL",28.3232418,-82.4319405,61.0302
"Hampden County,MA",42.1172314,-72.6624209,86.5253
"Greenville County,SC",34.9297484,-82.34518899999999,73.1468
"Burlington County,NJ",39.8558488,-74.6868815,84.1648
"Tulare County,CA",36.1341739,-118.8596804,71.2618
"Lucas County,OH",41.6894388,-83.3789389,72.3135
"Adams County,CO",39.8398269,-104.1930918,137.6444
"Virginia Beach City County,VA",36.7302959,-76.0258382,77.8387
"York County,PA",39.9512496,-76.7336521,69.7082
"Jefferson County,LA",29.6498691,-90.11206960000001,
"Knox County,TN",35.9874629,-83.9419784,70.2758
"Polk County,IA",41.6278423,-93.5003454,92.367
"Genesee County,MI",43.0777289,-83.67739279999999,55.1015
"Clark County,WA",45.7466471,-122.5194378,97.1448
"Santa Barbara County,CA",34.4208321,-119.6982057,136.6234
"Seminole County,FL",28.7131688,-81.20781640000001,78.0569
"Washoe County,NV",40.5608387,-119.6035495,104.9574
"Monterey County,CA",36.3136201,-[phone],204.5489
"Solano County,CA",[phone],-[phone],152.1781
"Mobile County,AL",[phone],-88.24611829999999,55.4457
"Berks County,PA",40.3451566,-75.9927652,68.9379
"Prince William County,VA",38.7838939,-77.6077865,90.3416
"Hillsborough County,NH",42.83347939999999,-71.6673352,106.8042
"Dakota County,MN",44.731554,-93.17796589999999,152.424
"Waukesha County,WI",43.0072599,-88.32393090000001,104.6745
"Richland County,SC",34.0412165,-80.9428911,68.1691
"Pulaski County,AR",34.75386150000001,-92.2236667,63.5067
"Sarasota County,FL",27.1995986,-82.34518899999999,85.3074
"Clackamas County,OR",45.2023855,-122.1188945,109.3629
"Pinal County,AZ",32.8162061,-111.2845025,76.2388
"Stark County,OH",40.8684676,-81.2518833,69.91199999999999
"Orange County,NY",41.3911653,-74.3118212,100.7785
"Butler County,OH",39.440463,-84.5222189,78.692
"Mercer County,NJ",40.3028533,-74.7337069,106.3363
"Westmoreland County,PA",40.2353963,-79.4703885,72.0907
"Saint Charles County,MO",38.7881062,-90.4974359,93.7192
"Lane County,OR",43.9610092,-122.6618227,96.0868
"Forsyth County,NC",36.1200003,-80.1875065,73.0424
"Charleston County,SC",32.7956561,-79.7848422,95.0617
"Lehigh County,PA",40.6519679,-75.5742467,72.9145
"Placer County,CA",39.0915751,-120.8039474,137.1101
"Washtenaw County,MI",42.3076493,-83.8473015,121.9268
"Orleans County,LA",30.1126874,-89.8879304,66.763
"Madison County,AL",34.72397309999999,-86.49965460000001,
"Marion County,FL",29.2787765,-82.12783999999999,58.2177
"Anoka County,MN",45.3292832,-93.2197005,132.44799999999998
"Somerset County,NJ",40.5292099,-74.64004320000001,138.0911
"Manatee County,FL",27.4799195,-82.34518899999999,87.2882
"Collier County,FL",26.069985,-81.42789839999999,108.2863
"Luzerne County,PA",41.1404353,-75.9927652,
"Cumberland County,NC",34.9542604,-78.74762079999999,62.2235
"Saint Louis City County,MO",38.6270025,-90.19940419999999,71.9959
"Chesterfield County,VA",37.3673217,-77.6077865,73.3602
"Marion County,OR",44.8446393,-122.5927411,89.4282
"Loudoun County,VA",39.076767,-77.6536125,134.6859
"Rockland County,NY",41.1489458,-73.98300290000002,129.4027
"McHenry County,IL",42.3039993,-88.4016041,100.0111
"Henrico County,VA",37.5059332,-77.3324425,83.1841
"Albany County,NY",42.57567969999999,-73.93598209999999,75.314
"Lorain County,OH",41.4116881,-82.12783999999999,83.9742
"Larimer County,CO",40.6955572,-105.5943388,
"Northampton County,PA",40.7749283,-75.294569,74.021
"Escambia County,FL",30.6389408,-87.3413599,58.3157
"Dutchess County,NY",41.7784372,-73.7477857,111.3527
"Lake County,FL",28.702847,-81.77870209999999,72.7149
"Fayette County,KY",38.06064780000001,-84.4802606,78.4643
"Winnebago County,IL",42.3121109,-89.1705998,59.9346
"Rockingham County,NH",42.9931261,-71.0497768,114.4787
"Boulder County,CO",40.1512114,-105.5005483,143.3633
"Gloucester County,NJ",39.7103023,-75.1078332,72.3231
"Howard County,MD",39.2873463,-76.964306,117.5247
"Douglas County,CO",39.2587106,-104.9388853,125.9031
"Lancaster County,NE",40.8471492,-96.663812,93.4794
"Spartanburg County,SC",34.860551,-81.9534815,68.4943
"Cumberland County,ME",43.81329789999999,-70.3870587,106.9511
"Ingham County,MI",42.6468943,-84.3542049,79.4222
"Erie County,PA",42.0521954,-80.1875065,61.3841
"Saint Lucie County,FL",27.3225563,-80.54384499999999,60.419
"Leon County,FL",30.4906177,-84.1857115,75.577
"Atlantic County,NJ",39.5333379,-74.6868815,76.3788
"New London County,CT",41.5185189,-72.0468164,101.0326
"Saint Clair County,IL",38.40081199999999,-89.9253233,57.5492
"San Luis Obispo County,CA",35.3102296,-120.4357631,167.7787
"Horry County,SC",33.9196567,-78.9288242,82.2589
"Madison County,IL",38.9041402,-89.9253233,61.4476
"Osceola County,FL",28.1019838,-81.0754657,74.4646
"Dauphin County,PA",40.2734277,-76.7336521,67.5532
"Durham County,NC",36.0221805,-78.9031279,88.6791
"Chatham County,GA",31.9994194,-81.1196075,73.2521
"Ottawa County,MI",42.95302299999999,-86.0937312,83.3333333333333
"Rutherford County,TN",35.7724263,-86.3376761,75.751
"Lexington County,SC",33.9309651,-81.2518833,69.6064
"Santa Cruz County,CA",37.0453988,-121.9579578,308.0392
"Clayton County,GA",33.5571944,-84.375233,76.4419
"Merced County,CA",37.2009788,-120.7120023,93.9576
"Cleveland County,OK",35.254964,-97.35165579999999,63.6298
"Weld County,CO",40.3920718,-104.7158226,91.1225
"Marin County,CA",38.083403,-122.7633036,351.0147
"Thurston County,WA",46.8645747,-122.7695986,89.8432
"Kitsap County,WA",47.6476607,-122.6412583,100.2237
"Kalamazoo County,MI",42.2278346,-85.52002399999999,
"Brown County,WI",44.45616740000001,-87.9334803,70.5481
"Alachua County,FL",29.6579549,-82.3017728,68.9083
"Harford County,MD",39.5838964,-76.3637285,90.1776
"Yakima County,WA",46.543606,-120.7558292,71.0118
"Norfolk City County,VA",36.8803005,-76.2507153,65.1323
"Mahoning County,OH",40.9871753,-80.7214417,54.0916
"Buncombe County,NC",35.59313770000001,-82.4752757,87.9793
"Washington County,MN",44.8896877,-92.8577105,96.2732
"Cumberland County,PA",40.1299841,-77.2405153,77.2589
"Oneida County,NY",43.2371798,-75.4344727,47.3703
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,96.5052
"Lake County,OH",41.7112668,-81.24558549999999,89.4869
"Montgomery County,AL",32.2077447,-86.17517590000001,
"York County,SC",34.9871367,-81.2518833,77.5078
"Chesapeake City County,VA",36.83284,-76.3416319,72.5442
"Benton County,AR",36.2661518,-94.479976,61.2382
"Butte County,CA",39.6445906,-121.5543062,94.2407
"Saratoga County,NY",43.0324245,-73.93598209999999,80.1915
"Jefferson County,MO",38.2310301,-90.52578229999999,94.6687
"Niagara County,NY",43.3119496,-78.74762079999999,54.87
"Barnstable County,MA",41.69909579999999,-70.32091129999999,146.5808
"Lackawanna County,PA",41.4421199,-75.5742467,
"Cherokee County,GA",34.2514526,-84.4802606,79.6343
"Warren County,OH",39.4241422,-84.1857115,82.6208
"Linn County,IA",42.0659844,-91.67606909999999,74.9808
"Yavapai County,AZ",34.6463981,-112.4291464,82.3902
"Trumbull County,OH",41.3064984,-80.7214417,57.1881
"Washington County,PA",40.1367719,-80.1875065,70.5444
"Arlington County,VA",38.8816208,-77.09098089999999,214.2009
"Gaston County,NC",35.2895651,-81.20781640000001,75.1985
"Richmond City County,VA",37.5425571,-77.4093087,65.5967
"Henry County,GA",33.4347963,-84.14351359999999,76.278
"Jackson County,OR",42.334535,-122.7646577,93.522
"Washington County,AR",35.9307703,-94.15137639999999,61.9875
"New Hanover County,NC",34.2154913,-77.88245959999999,89.3133
"Union County,NC",34.9338651,-80.54384499999999,84.3586
"Whatcom County,WA",48.8787167,-121.9718657,96.4399
"Champaign County,IL",40.2138865,-88.24611829999999,66.0218
"Yolo County,CA",38.7646021,-121.9017954,135.3642
"Broome County,NY",42.1791865,-75.8533954,52.4875
"Richmond County,GA",33.3205339,-82.08429009999999,53.0295
"Saint Louis County,MN",47.7395106,-92.3623921,100.7839
"Mohave County,AZ",35.2143346,-113.7632828,68.8663
"Saginaw County,MI",43.4044253,-84.01674229999999,61.3253
"Sangamon County,IL",39.7337353,-89.62516459999999,62.925
"Clermont County,OH",39.0500636,-84.1499347,83.0501
"Sussex County,DE",38.65308410000001,-75.4344727,80.477
"York County,ME",43.4132697,-70.6702521,96.8826
"Yuma County,AZ",32.6527533,-113.9536466,68.5131
"Racine County,WI",42.727213,-88.0326922,
"Shelby County,AL",33.3039292,-86.6611083,101.3776
"Tuscaloosa County,AL",33.3227653,-87.460397,71.4971
"Kanawha County,WV",38.2556905,-81.42789839999999,47.0977
"Clay County,FL",29.9943564,-81.77870209999999,68.9232
"Saint Johns County,FL",29.9719419,-81.42789839999999,90.8922
"Litchfield County,CT",41.7866294,-73.2765361,107.3028
"Muscogee County,GA",32.4794133,-84.8984775,58.4381
"Anderson County,SC",34.5528328,-82.6483442,57.6483
"Peoria County,IL",40.7156396,-89.77553379999999,66.8372
"Hawaii County,HI",19.5429151,-155.6658568,121.1918
"Williamson County,TN",35.9179271,-86.86218269999999,89.8561
"Ulster County,NY",41.8586493,-74.3118212,80.7877
"Baldwin County,AL",30.6010744,-87.77633329999999,
"El Dorado County,CA",38.74263759999999,-120.4357631,133.9739
"Livingston County,MI",42.6207951,-83.8473015,113.4056
"Okaloosa County,FL",30.57734009999999,-86.6611083,66.1464
"Newport News City County,VA",37.0870821,-76.4730122,68.4203
"Hall County,GA",34.30778,-83.804868,83.2538
"Cabarrus County,NC",35.4168123,-80.5882803,80.9416
"Berkeley County,SC",33.1260618,-80.0087746,71.1851
"Onslow County,NC",34.6540094,-77.4701972,62.5058
"Shasta County,CA",40.7908864,-121.8474493,84.6663
"Outagamie County,WI",44.4636545,-88.4016041,
"Forsyth County,GA",34.2358502,-84.14351359999999,83.6823
"Benton County,WA",46.3166362,-119.5021582,82.4772
"Imperial County,CA",33.0113694,-115.4733554,
"Delaware County,OH",40.3033098,-83.03613759999999,101.4197
"Hernando County,FL",28.5578826,-82.4752757,56.6174
"Medina County,OH",41.080133,-81.9534815,92.3116
"Muskegon County,MI",43.294941,-86.1261056,65.0398
"Beaver County,PA",40.6367812,-80.365865,61.8032
"Monroe County,PA",41.0458376,-75.2479061,64.782
"McLean County,IL",40.5478429,-88.86469799999999,70.5054
"Johnston County,NC",35.4403514,-78.3842227,81.5185
"Bay County,FL",30.1805306,-85.684578,68.0676
"Pitt County,NC",35.5589221,-77.4242972,70.3672
"Carroll County,MD",39.5423418,-77.0564464,103.6967
"Winnebago County,WI",44.0126679,-88.7108964,
"Licking County,OH",40.1460895,-82.4752757,81.6929
"Kenosha County,WI",42.5810954,-88.0533751,92.9392
"Kent County,RI",41.6579147,-71.7147951,105.016
"Middlesex County,CT",41.46985050000001,-72.4731529,111.0211
"Scott County,IA",41.6393199,-90.6393702,81.1324
"Porter County,IN",41.5248577,-87.10237459999999,
"Saint Clair County,MI",43.016179,-82.6483442,88.7749
"Davidson County,NC",35.7748479,-80.1875065,72.2883
"Kent County,DE",39.1440612,-75.4344727,67.1828
"Beaufort County,SC",32.2860396,-80.7214417,115.486
"Greene County,OH",39.697399,-83.8897057,76.0073
"Portage County,OH",41.1887572,-81.2518833,84.9879
"DeSoto County,MS",34.9065453,-89.9626799,
"Sumner County,TN",36.4718084,-86.49965460000001,71.5436
"Rock County,WI",42.6251506,-89.0179332,
"Jackson County,MI",42.1764362,-84.3542049,68.8862
"Aiken County,SC",33.6005783,-81.6035062,53.4442
"Charlotte County,FL",26.8946009,-81.909826,66.9872
"Kenton County,KY",38.9863872,-84.56414699999999,84.2683
"Iredell County,NC",35.8310501,-80.89865019999999,83.4029
"Rensselaer County,NY",42.673664,-73.55941279999999,67.4312
"Pueblo County,CO",38.2528534,-104.4723301,83.139
"Sarpy County,NE",41.0744042,-96.19513200000002,58.4069
"Hampshire County,MA",42.3471357,-72.6624209,99.5001
"Deschutes County,OR",43.83251,-121.2616541,99.9049
"Cumberland County,NJ",39.2587106,-75.06111469999999,61.3606
"Berrien County,MI",42.0320742,-86.7416374,
"Chittenden County,VT",44.3959289,-72.9962431,
"Bibb County,GA",32.7865735,-83.7199136,58.801
"Maui County,HI",20.7983626,-156.3319253,170.4054
"Schenectady County,NY",42.8493445,-73.98300290000002,60.0182
"Catawba County,NC",35.6840748,-81.2518833,65.2041
"Centre County,PA",40.8765649,-77.8367282,81.6345
"Penobscot County,ME",45.3230777,-68.5806727,59.6611
"Kings County,CA",36.0988489,-119.8815203,66.4356
"Tolland County,CT",41.8418987,-72.37846789999999,106.1059
"Monroe County,MI",41.9738893,-83.5070203,89.9191
"Santa Rosa County,FL",30.7689907,-86.9824288,64.1897
"Alamance County,NC",36.0117388,-79.4253776,78.738
"Johnson County,TX",32.4133566,-97.35165579999999,58.3302
"Madera County,CA",37.251926,-119.6962677,72.7345
"Stearns County,MN",45.5844792,-94.5865603,60.0441
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,69.1459
"Sussex County,NJ",41.1288481,-74.6868815,103.3095
"Schuylkill County,PA",40.6873058,-76.17837390000001,34.1074
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,76.154
"Mesa County,CO",38.9585381,-108.6175626,83.5228
"Charles County,MD",38.5221781,-77.10249019999999,92.8
"Merrimack County,NH",43.2844846,-71.6673352,89.6872
"Martin County,FL",27.0804935,-80.4103957,88.8207
"Fairfield County,OH",39.830506,-82.6483442,81.7854
"Olmsted County,MN",43.995179,-92.38136209999999,114.5592
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,78.554
"Randolph County,NC",35.7449531,-79.8296743,76.5777
"Citrus County,FL",28.8848842,-82.5185837,49.6815
"Lee County,AL",32.5888702,-85.39627689999999,71.1787
"Alexandria City County,VA",38.8048355,-77.0469214,179.32
"Houston County,GA",32.4219655,-83.63484299999999,61.3332
"Rowan County,NC",35.6303455,-80.54384499999999,73.0552
"Clark County,OH",39.8912092,-83.67739279999999,70.2428
"Indian River County,FL",27.6947732,-80.54384499999999,76.9144
"Hampton City County,VA",37.0215555,-76.3246135,64.5029
"Florence County,SC",33.9828684,-79.6502105,64.0949
"Fayette County,PA",39.9272324,-79.6502105,39.4376
"Dorchester County,SC",33.1680383,-80.54384499999999,71.3072
"Napa County,CA",38.5024689,-122.2653887,211.206
"Calhoun County,MI",42.2073905,-85.02334599999999,64.3339
"Tazewell County,IL",40.5522078,-89.4742177,65.0028
"Chautauqua County,NY",42.2312829,-79.560344,35.0406
"Humboldt County,CA",40.7450055,-123.8695086,93.7699
"Coconino County,AZ",35.6647545,-111.4752851,104.0527
"Robeson County,NC",34.6383858,-79.1096901,
"Marathon County,WI",44.850452,-89.8505012,
"Orange County,NC",36.0263022,-79.1096901,104.7214
"Lebanon County,PA",40.3666686,-76.5025742,73.4228
"Douglas County,GA",33.7290225,-84.7315563,77.7229
"Washington County,WI",43.3932586,-88.24611829999999,82.7242
"Cochise County,AZ",31.82845799999999,-109.949686,65.8454
"Berkshire County,MA",42.311782,-73.1821623,84.9623
"Black Hawk County,IA",42.447804,-92.38136209999999,71.9037
"Johnson County,IA",41.6698982,-91.5983959,98.3425
"Scott County,MN",44.6834072,-93.54079089999999,150.4989
"Stafford County,VA",38.4334566,-77.4242972,79.5993
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,127.4069
"Coweta County,GA",33.3716708,-84.7315563,79.8735
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,114.6291
"Sebastian County,AR",35.2260397,-94.315422,55.5772
"Wood County,OH",41.34784579999999,-83.67739279999999,78.6884
"Wright County,MN",45.1538202,-94.01909429999999,137.3662
"Richland County,OH",40.7566723,-82.5185837,62.5487
"Comanche County,OK",34.6612778,-98.3964938,46.4173
"Columbia County,GA",33.5098514,-82.25832969999999,65.5303
"Strafford County,NH",43.238329,-71.0236044,92.961
"Blount County,TN",35.6710541,-83.8473015,65.2818
"Washington County,TN",36.3321016,-82.5185837,59.0571
"Wayne County,NC",35.3565499,-77.973865,52.958999999999996
"Spotsylvania County,VA",38.204165,-77.6077865,81.8316
"Kennebec County,ME",44.4499153,-69.7038278,
"Oswego County,NY",43.482533,-76.17837390000001,47.5699
"Pickens County,SC",34.9046217,-82.6483442,70.7017
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,84.7987
"Parker County,TX",32.7415519,-97.87216,65.3306
"Skagit County,WA",48.4241961,-121.7114362,108.7851
"Clarke County,GA",33.9519347,-83.357567,68.3835
"Linn County,OR",44.4099768,-122.53401,85.1614
"Jefferson County,NY",44.0607421,-75.9927652,39.814
"Lycoming County,PA",41.2720004,-77.10249019999999,53.3143
"Canadian County,OK",35.5593784,-98.04651849999999,57.5926
"Sheboygan County,WI",43.7173595,-87.9284801,
"Kendall County,IL",41.5507043,-88.4403883,96.8018
"Harnett County,NC",35.35786480000001,-78.8835548,79.1562
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,74.1892
"Wilson County,TN",36.1626241,-86.2970998,74.0997
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,59.5803
"Saint Lawrence County,NY",44.4473142,-74.930206,35.9148
"Allegan County,MI",42.5938744,-85.9084434,75.4742
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,71.1768
"Lowndes County,GA",30.8600022,-83.2934086,55.6268
"Warren County,NJ",40.8841854,-74.92087719999999,106.6647
"Ontario County,NY",42.85098379999999,-77.2864879,65.9934
"Columbiana County,OH",40.7902581,-80.7657804,58.293
"Bay County,MI",43.7109732,-84.01674229999999,58.8852
"Eaton County,MI",42.5886496,-84.7733325,89.2511
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,52.4166
"Douglas County,OR",43.1260694,-123.2492364,68.4421
"Sumter County,SC",33.9123048,-80.4103957,52.6724
"Navajo County,AZ",35.4019765,-110.1402594,75.3842
"Brunswick County,NC",34.0275398,-78.2020387,85.4302
"Saline County,AR",34.5708215,-92.539603,59.9388
"Henderson County,NC",35.3725873,-82.4319405,81.61
"Fayette County,GA",33.4502206,-84.4802606,87.8092
"Allen County,OH",40.769946,-84.14351359999999,51.5157
"Hardin County,KY",37.6565708,-86.0121573,
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,90.5802
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,61.4819
"Craven County,NC",35.0877672,-77.0564464,
"Kaufman County,TX",32.5889211,-96.3089299,61.1716
"Whitfield County,GA",34.8033566,-84.981754,67.4463
"Miami County,OH",40.081473,-84.1857115,71.6349
"Cowlitz County,WA",46.1746472,-122.7746902,
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,
"Tompkins County,NY",42.4575747,-76.5488232,65.8112
"Ashtabula County,OH",41.9396982,-80.7214417,54.6584
"Franklin County,MO",38.3953601,-91.13530200000001,78.6216
"Adams County,PA",39.8522417,-77.2864879,68.7305
"Cecil County,MD",39.5739403,-75.94632399999999,93.6504
"Bartow County,GA",34.2660473,-84.8150781,7.5791
"Newton County,GA",33.5544296,-83.8473015,72.8655
"Lenawee County,MI",41.8433859,-84.01674229999999,82.5137
"Hanover County,VA",37.7772071,-77.5160788,86.5987
"Putnam County,NY",41.4351069,-73.7948516,138.3197
"Yamhill County,OR",45.1771983,-123.2395303,97.7712
"Steuben County,NY",42.321027,-77.3783789,42.5231
"Albemarle County,VA",38.0567092,-78.6114999,108.2395
"Bradley County,TN",35.1937778,-84.8567932,56.8365
"Highlands County,FL",27.3400286,-81.34002679999999,51.716
"Nevada County,CA",39.1346666,-121.1710389,143.0465
"Eau Claire County,WI",44.7683909,-91.28910359999999,63.1155
"Wicomico County,MD",38.3941813,-75.667356,67.7567
