geocode,lat,lng,price_sqft
"Seminole County,FL",28.7131688,-81.20781640000001,82.1516
"Washoe County,NV",40.5608387,-119.6035495,110.0952
"Monterey County,CA",36.3136201,-[phone],209.2248
"Solano County,CA",[phone],-[phone],153.8234
"Mobile County,AL",[phone],-88.24611829999999,54.3944
"Berks County,PA",40.3451566,-75.9927652,74.0527
"Prince William County,VA",38.7838939,-77.6077865,100.7719
"Hillsborough County,NH",42.83347939999999,-71.6673352,117.9273
"Dakota County,MN",44.731554,-93.17796589999999,163.1139
"Waukesha County,WI",43.0072599,-88.32393090000001,104.7189
"Richland County,SC",34.0412165,-80.9428911,70.3907
"Pulaski County,AR",34.75386150000001,-92.2236667,66.0243
"Sarasota County,FL",27.1995986,-82.34518899999999,90.7572
"Clackamas County,OR",45.2023855,-122.1188945,110.0931
"Pinal County,AZ",32.8162061,-111.2845025,75.0917
"Stark County,OH",40.8684676,-81.2518833,70.508
"Orange County,NY",41.3911653,-74.3118212,112.6785
"Butler County,OH",39.440463,-84.5222189,81.5332
"Mercer County,NJ",40.3028533,-74.7337069,117.8321
"Westmoreland County,PA",40.2353963,-79.4703885,67.2623
"Saint Charles County,MO",38.7881062,-90.4974359,99.4637
"Lane County,OR",43.9610092,-122.6618227,97.6789
"Forsyth County,NC",36.1200003,-80.1875065,73.6305
"Charleston County,SC",32.7956561,-79.7848422,95.5587
"Lehigh County,PA",40.6519679,-75.5742467,76.2699
"Placer County,CA",39.0915751,-120.8039474,144.0552
"Washtenaw County,MI",42.3076493,-83.8473015,128.7254
"Orleans County,LA",30.1126874,-89.8879304,
"Madison County,AL",34.72397309999999,-86.49965460000001,
"Marion County,FL",29.2787765,-82.12783999999999,59.3151
"Anoka County,MN",45.3292832,-93.2197005,143.5056
"Somerset County,NJ",40.5292099,-74.64004320000001,144.4078
"Manatee County,FL",27.4799195,-82.34518899999999,92.9534
"Collier County,FL",26.069985,-81.42789839999999,111.9277
"Luzerne County,PA",41.1404353,-75.9927652,
"Cumberland County,NC",34.9542604,-78.74762079999999,64.0465
"Saint Louis City County,MO",38.6270025,-90.19940419999999,75.5864
"Chesterfield County,VA",37.3673217,-77.6077865,76.2977
"Marion County,OR",44.8446393,-122.5927411,90.8739
"Loudoun County,VA",39.076767,-77.6536125,143.2845
"Rockland County,NY",41.1489458,-73.98300290000002,163.8753
"McHenry County,IL",42.3039993,-88.4016041,102.4834
"Henrico County,VA",37.5059332,-77.3324425,86.8857
"Albany County,NY",42.57567969999999,-73.93598209999999,78.9849
"Lorain County,OH",41.4116881,-82.12783999999999,87.9127
"Larimer County,CO",40.6955572,-105.5943388,113.1251
"Northampton County,PA",40.7749283,-75.294569,79.3644
"Escambia County,FL",30.6389408,-87.3413599,58.5822
"Dutchess County,NY",41.7784372,-73.7477857,123.4833
"Lake County,FL",28.702847,-81.77870209999999,76.6259
"Fayette County,KY",38.06064780000001,-84.4802606,80.9871
"Winnebago County,IL",42.3121109,-89.1705998,64.0273
"Rockingham County,NH",42.9931261,-71.0497768,123.7989
"Boulder County,CO",40.1512114,-105.5005483,142.1319
"Gloucester County,NJ",39.7103023,-75.1078332,80.3758
"Howard County,MD",39.2873463,-76.964306,126.8458
"Douglas County,CO",39.2587106,-104.9388853,129.085
"Lancaster County,NE",40.8471492,-96.663812,95.5034
"Spartanburg County,SC",34.860551,-81.9534815,70.6864
"Cumberland County,ME",43.81329789999999,-70.3870587,115.5604
"Ingham County,MI",42.6468943,-84.3542049,90.1762
"Erie County,PA",42.0521954,-80.1875065,61.2893
"Saint Lucie County,FL",27.3225563,-80.54384499999999,66.2518
"Leon County,FL",30.4906177,-84.1857115,78.6101
"Atlantic County,NJ",39.5333379,-74.6868815,84.3155
"New London County,CT",41.5185189,-72.0468164,108.36
"Saint Clair County,IL",38.40081199999999,-89.9253233,54.9544
"San Luis Obispo County,CA",35.3102296,-120.4357631,185.1864
"Horry County,SC",33.9196567,-78.9288242,81.8108
"Madison County,IL",38.9041402,-89.9253233,62.361000000000004
"Osceola County,FL",28.1019838,-81.0754657,75.8504
"Dauphin County,PA",40.2734277,-76.7336521,74.0371
"Durham County,NC",36.0221805,-78.9031279,89.71799999999999
"Chatham County,GA",31.9994194,-81.1196075,76.3681
"Ottawa County,MI",42.95302299999999,-86.0937312,
"Rutherford County,TN",35.7724263,-86.3376761,76.5478
"Lexington County,SC",33.9309651,-81.2518833,70.4692
"Santa Cruz County,CA",37.0453988,-121.9579578,289.6345
"Clayton County,GA",33.5571944,-84.375233,78.9986
"Merced County,CA",37.2009788,-120.7120023,101.8836
"Cleveland County,OK",35.254964,-97.35165579999999,65.1782
"Weld County,CO",40.3920718,-104.7158226,97.0597
"Marin County,CA",38.083403,-122.7633036,333.1646
"Thurston County,WA",46.8645747,-122.7695986,94.4665
"Kitsap County,WA",47.6476607,-122.6412583,102.6775
"Kalamazoo County,MI",42.2278346,-85.52002399999999,
"Brown County,WI",44.45616740000001,-87.9334803,70.6666
"Alachua County,FL",29.6579549,-82.3017728,71.7655
"Harford County,MD",39.5838964,-76.3637285,97.6945
"Yakima County,WA",46.543606,-120.7558292,72.414
"Norfolk City County,VA",36.8803005,-76.2507153,69.0017
"Mahoning County,OH",40.9871753,-80.7214417,55.0413
"Buncombe County,NC",35.59313770000001,-82.4752757,95.5736
"Washington County,MN",44.8896877,-92.8577105,107.82799999999999
"Cumberland County,PA",40.1299841,-77.2405153,78.7298
"Oneida County,NY",43.2371798,-75.4344727,49.4653
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,105.2897
"Lake County,OH",41.7112668,-81.24558549999999,93.2715
"Montgomery County,AL",32.2077447,-86.17517590000001,
"York County,SC",34.9871367,-81.2518833,79.0171
"Chesapeake City County,VA",36.83284,-76.3416319,75.8012
"Benton County,AR",36.2661518,-94.479976,63.5966
"Butte County,CA",39.6445906,-121.5543062,101.7782
"Saratoga County,NY",43.0324245,-73.93598209999999,84.8754
"Jefferson County,MO",38.2310301,-90.52578229999999,99.963
"Niagara County,NY",43.3119496,-78.74762079999999,54.0014
"Barnstable County,MA",41.69909579999999,-70.32091129999999,166.0689
"Lackawanna County,PA",41.4421199,-75.5742467,57.5068
"Cherokee County,GA",34.2514526,-84.4802606,85.991
"Warren County,OH",39.4241422,-84.1857115,85.8962
"Linn County,IA",42.0659844,-91.67606909999999,75.988
"Yavapai County,AZ",34.6463981,-112.4291464,91.3532
"Trumbull County,OH",41.3064984,-80.7214417,56.1797
"Washington County,PA",40.1367719,-80.1875065,67.611
"Arlington County,VA",38.8816208,-77.09098089999999,223.9334
"Gaston County,NC",35.2895651,-81.20781640000001,75.2739
"Richmond City County,VA",37.5425571,-77.4093087,67.8226
"Henry County,GA",33.4347963,-84.14351359999999,77.3165
"Jackson County,OR",42.334535,-122.7646577,95.9844
"Washington County,AR",35.9307703,-94.15137639999999,65.4973
"New Hanover County,NC",34.2154913,-77.88245959999999,89.2219
"Union County,NC",34.9338651,-80.54384499999999,85.9367
"Whatcom County,WA",48.8787167,-121.9718657,95.1486
"Champaign County,IL",40.2138865,-88.24611829999999,63.7222
"Yolo County,CA",38.7646021,-121.9017954,132.8494
"Broome County,NY",42.1791865,-75.8533954,53.6472
"Richmond County,GA",33.3205339,-82.08429009999999,56.0129
"Saint Louis County,MN",47.7395106,-92.3623921,108.4223
"Mohave County,AZ",35.2143346,-113.7632828,74.6202
"Saginaw County,MI",43.4044253,-84.01674229999999,65.456
"Sangamon County,IL",39.7337353,-89.62516459999999,54.9196
"Clermont County,OH",39.0500636,-84.1499347,86.1749
"Sussex County,DE",38.65308410000001,-75.4344727,86.78
"York County,ME",43.4132697,-70.6702521,106.4249
"Yuma County,AZ",32.6527533,-113.9536466,69.2093
"Racine County,WI",42.727213,-88.0326922,
"Shelby County,AL",33.3039292,-86.6611083,100.0199
"Tuscaloosa County,AL",33.3227653,-87.460397,72.6799
"Kanawha County,WV",38.2556905,-81.42789839999999,53.7793
"Clay County,FL",29.9943564,-81.77870209999999,73.4536
"Saint Johns County,FL",29.9719419,-81.42789839999999,94.8942
"Litchfield County,CT",41.7866294,-73.2765361,114.4462
"Muscogee County,GA",32.4794133,-84.8984775,61.281000000000006
"Anderson County,SC",34.5528328,-82.6483442,64.9206
"Peoria County,IL",40.7156396,-89.77553379999999,68.2198
"Hawaii County,HI",19.5429151,-155.6658568,111.5031
"Williamson County,TN",35.9179271,-86.86218269999999,91.5909
"Ulster County,NY",41.8586493,-74.3118212,102.34299999999999
"Baldwin County,AL",30.6010744,-87.77633329999999,
"El Dorado County,CA",38.74263759999999,-120.4357631,142.9281
"Livingston County,MI",42.6207951,-83.8473015,123.7619
"Okaloosa County,FL",30.57734009999999,-86.6611083,70.5167
"Newport News City County,VA",37.0870821,-76.4730122,71.0523
"Hall County,GA",34.30778,-83.804868,89.1884
"Cabarrus County,NC",35.4168123,-80.5882803,80.3079
"Berkeley County,SC",33.1260618,-80.0087746,74.6532
"Onslow County,NC",34.6540094,-77.4701972,63.8023
"Shasta County,CA",40.7908864,-121.8474493,90.1626
"Outagamie County,WI",44.4636545,-88.4016041,
"Forsyth County,GA",34.2358502,-84.14351359999999,94.3798
"Benton County,WA",46.3166362,-119.5021582,84.68299999999999
"Imperial County,CA",33.0113694,-115.4733554,91.1334
"Delaware County,OH",40.3033098,-83.03613759999999,103.1223
"Hernando County,FL",28.5578826,-82.4752757,59.1684
"Medina County,OH",41.080133,-81.9534815,95.4364
"Muskegon County,MI",43.294941,-86.1261056,65.5224
"Beaver County,PA",40.6367812,-80.365865,67.1735
"Monroe County,PA",41.0458376,-75.2479061,77.686
"McLean County,IL",40.5478429,-88.86469799999999,74.2686
"Johnston County,NC",35.4403514,-78.3842227,80.6622
"Bay County,FL",30.1805306,-85.684578,71.69800000000001
"Pitt County,NC",35.5589221,-77.4242972,73.16199999999999
"Carroll County,MD",39.5423418,-77.0564464,110.7317
"Winnebago County,WI",44.0126679,-88.7108964,
"Licking County,OH",40.1460895,-82.4752757,84.9065
"Kenosha County,WI",42.5810954,-88.0533751,96.2828
"Kent County,RI",41.6579147,-71.7147951,116.8388
"Middlesex County,CT",41.46985050000001,-72.4731529,118.1895
"Scott County,IA",41.6393199,-90.6393702,85.8122
"Porter County,IN",41.5248577,-87.10237459999999,
"Saint Clair County,MI",43.016179,-82.6483442,81.2778
"Davidson County,NC",35.7748479,-80.1875065,68.8301
"Kent County,DE",39.1440612,-75.4344727,73.2415
"Beaufort County,SC",32.2860396,-80.7214417,117.4155
"Greene County,OH",39.697399,-83.8897057,78.5469
"Portage County,OH",41.1887572,-81.2518833,88.1993
"DeSoto County,MS",34.9065453,-89.9626799,
"Sumner County,TN",36.4718084,-86.49965460000001,72.5946
"Rock County,WI",42.6251506,-89.0179332,
"Jackson County,MI",42.1764362,-84.3542049,70.9269
"Aiken County,SC",33.6005783,-81.6035062,52.925
"Charlotte County,FL",26.8946009,-81.909826,71.5904
"Kenton County,KY",38.9863872,-84.56414699999999,82.2238
"Iredell County,NC",35.8310501,-80.89865019999999,82.5035
"Rensselaer County,NY",42.673664,-73.55941279999999,72.7891
"Pueblo County,CO",38.2528534,-104.4723301,84.7836
"Sarpy County,NE",41.0744042,-96.19513200000002,60.5554
"Hampshire County,MA",42.3471357,-72.6624209,104.82700000000001
"Deschutes County,OR",43.83251,-121.2616541,102.307
"Cumberland County,NJ",39.2587106,-75.06111469999999,64.3791
"Berrien County,MI",42.0320742,-86.7416374,
"Chittenden County,VT",44.3959289,-72.9962431,
"Bibb County,GA",32.7865735,-83.7199136,
"Maui County,HI",20.7983626,-156.3319253,174.5745
"Schenectady County,NY",42.8493445,-73.98300290000002,67.3664
"Catawba County,NC",35.6840748,-81.2518833,50.5885
"Centre County,PA",40.8765649,-77.8367282,75.2179
"Penobscot County,ME",45.3230777,-68.5806727,61.9957
"Kings County,CA",36.0988489,-119.8815203,68.663
"Tolland County,CT",41.8418987,-72.37846789999999,113.7449
"Monroe County,MI",41.9738893,-83.5070203,85.7552
"Santa Rosa County,FL",30.7689907,-86.9824288,67.2442
"Alamance County,NC",36.0117388,-79.4253776,80.0198
"Johnson County,TX",32.4133566,-97.35165579999999,61.8158
"Madera County,CA",37.251926,-119.6962677,78.8413
"Stearns County,MN",45.5844792,-94.5865603,64.1684
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,68.0166
"Sussex County,NJ",41.1288481,-74.6868815,120.2675
"Schuylkill County,PA",40.6873058,-76.17837390000001,33.174
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,82.6468
"Mesa County,CO",38.9585381,-108.6175626,90.1485
"Charles County,MD",38.5221781,-77.10249019999999,100.2551
"Merrimack County,NH",43.2844846,-71.6673352,98.0065
"Martin County,FL",27.0804935,-80.4103957,89.4294
"Fairfield County,OH",39.830506,-82.6483442,85.0115
"Olmsted County,MN",43.995179,-92.38136209999999,115.6101
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,80.4289
"Randolph County,NC",35.7449531,-79.8296743,77.1743
"Citrus County,FL",28.8848842,-82.5185837,54.5114
"Lee County,AL",32.5888702,-85.39627689999999,70.0668
"Alexandria City County,VA",38.8048355,-77.0469214,205.5098
"Houston County,GA",32.4219655,-83.63484299999999,62.2741
"Rowan County,NC",35.6303455,-80.54384499999999,79.8028
"Clark County,OH",39.8912092,-83.67739279999999,67.3654
"Indian River County,FL",27.6947732,-80.54384499999999,77.8852
"Hampton City County,VA",37.0215555,-76.3246135,68.0601
"Florence County,SC",33.9828684,-79.6502105,70.6553
"Fayette County,PA",39.9272324,-79.6502105,47.1545
"Dorchester County,SC",33.1680383,-80.54384499999999,71.4378
"Napa County,CA",38.5024689,-122.2653887,179.2397
"Calhoun County,MI",42.2073905,-85.02334599999999,
"Tazewell County,IL",40.5522078,-89.4742177,68.2306
"Chautauqua County,NY",42.2312829,-79.560344,39.8063
"Humboldt County,CA",40.7450055,-123.8695086,96.1476
"Coconino County,AZ",35.6647545,-111.4752851,107.9357
"Robeson County,NC",34.6383858,-79.1096901,
"Marathon County,WI",44.850452,-89.8505012,
"Orange County,NC",36.0263022,-79.1096901,106.7998
"Lebanon County,PA",40.3666686,-76.5025742,72.0297
"Douglas County,GA",33.7290225,-84.7315563,82.6958
"Washington County,WI",43.3932586,-88.24611829999999,82.7964
"Cochise County,AZ",31.82845799999999,-109.949686,66.5384
"Berkshire County,MA",42.311782,-73.1821623,87.865
"Black Hawk County,IA",42.447804,-92.38136209999999,70.2675
"Johnson County,IA",41.6698982,-91.5983959,103.3012
"Scott County,MN",44.6834072,-93.54079089999999,159.7704
"Stafford County,VA",38.4334566,-77.4242972,88.7562
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,136.6173
"Coweta County,GA",33.3716708,-84.7315563,81.6353
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,132.0194
"Sebastian County,AR",35.2260397,-94.315422,56.5171
"Wood County,OH",41.34784579999999,-83.67739279999999,85.2905
"Wright County,MN",45.1538202,-94.01909429999999,147.079
"Richland County,OH",40.7566723,-82.5185837,61.251000000000005
"Comanche County,OK",34.6612778,-98.3964938,
"Columbia County,GA",33.5098514,-82.25832969999999,67.3937
"Strafford County,NH",43.238329,-71.0236044,105.1577
"Blount County,TN",35.6710541,-83.8473015,69.5448
"Washington County,TN",36.3321016,-82.5185837,61.3607
"Wayne County,NC",35.3565499,-77.973865,51.7086
"Spotsylvania County,VA",38.204165,-77.6077865,86.2826
"Kennebec County,ME",44.4499153,-69.7038278,56.7806
"Oswego County,NY",43.482533,-76.17837390000001,44.9035
"Pickens County,SC",34.9046217,-82.6483442,67.9479
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,93.8782
"Parker County,TX",32.7415519,-97.87216,73.5249
"Skagit County,WA",48.4241961,-121.7114362,113.713
"Clarke County,GA",33.9519347,-83.357567,70.7942
"Linn County,OR",44.4099768,-122.53401,90.182
"Jefferson County,NY",44.0607421,-75.9927652,41.588
"Lycoming County,PA",41.2720004,-77.10249019999999,57.1347
"Canadian County,OK",35.5593784,-98.04651849999999,60.1748
"Sheboygan County,WI",43.7173595,-87.9284801,
"Kendall County,IL",41.5507043,-88.4403883,94.1908
"Harnett County,NC",35.35786480000001,-78.8835548,80.7148
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,79.0538
"Wilson County,TN",36.1626241,-86.2970998,73.8988
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,59.4917
"Saint Lawrence County,NY",44.4473142,-74.930206,34.4759
"Allegan County,MI",42.5938744,-85.9084434,97.4123
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,76.8418
"Lowndes County,GA",30.8600022,-83.2934086,59.9114
"Warren County,NJ",40.8841854,-74.92087719999999,109.2724
"Ontario County,NY",42.85098379999999,-77.2864879,72.9613
"Columbiana County,OH",40.7902581,-80.7657804,62.8078
"Bay County,MI",43.7109732,-84.01674229999999,61.0724
"Eaton County,MI",42.5886496,-84.7733325,85.7376
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,70.1332
"Douglas County,OR",43.1260694,-123.2492364,75.7313
"Sumter County,SC",33.9123048,-80.4103957,55.2573
"Navajo County,AZ",35.4019765,-110.1402594,87.1586
"Brunswick County,NC",34.0275398,-78.2020387,97.7565
"Saline County,AR",34.5708215,-92.539603,61.6492
"Henderson County,NC",35.3725873,-82.4319405,82.7925
"Fayette County,GA",33.4502206,-84.4802606,89.402
"Allen County,OH",40.769946,-84.14351359999999,53.7736
"Hardin County,KY",37.6565708,-86.0121573,
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,97.1881
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,72.1103
"Craven County,NC",35.0877672,-77.0564464,
"Kaufman County,TX",32.5889211,-96.3089299,71.8944
"Whitfield County,GA",34.8033566,-84.981754,69.9209
"Miami County,OH",40.081473,-84.1857115,77.6658
"Cowlitz County,WA",46.1746472,-122.7746902,
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,
"Tompkins County,NY",42.4575747,-76.5488232,64.3404
"Ashtabula County,OH",41.9396982,-80.7214417,65.8114
"Franklin County,MO",38.3953601,-91.13530200000001,81.1121
"Adams County,PA",39.8522417,-77.2864879,75.5709
"Cecil County,MD",39.5739403,-75.94632399999999,99.2805
"Bartow County,GA",34.2660473,-84.8150781,8.3372
"Newton County,GA",33.5544296,-83.8473015,74.7123
"Lenawee County,MI",41.8433859,-84.01674229999999,85.8498
"Hanover County,VA",37.7772071,-77.5160788,90.8446
"Putnam County,NY",41.4351069,-73.7948516,164.8859
"Yamhill County,OR",45.1771983,-123.2395303,99.0818
"Steuben County,NY",42.321027,-77.3783789,40.4469
"Albemarle County,VA",38.0567092,-78.6114999,111.9488
"Bradley County,TN",35.1937778,-84.8567932,62.9655
"Highlands County,FL",27.3400286,-81.34002679999999,53.0178
"Nevada County,CA",39.1346666,-121.1710389,161.857
"Eau Claire County,WI",44.7683909,-91.28910359999999,64.4578
"Wicomico County,MD",38.3941813,-75.667356,72.3843
