geocode,lat,lng,price_sqft
"Snohomish County,WA",48.0329979,-121.8339472,121.1342
"Lake County,IL",42.3689363,-87.8271534,109.3663
"Dekalb County,GA",33.7956441,-84.2278796,71.6185
"Cobb County,GA",33.8999297,-84.56414699999999,80.541
"San Joaquin County,CA",37.9175935,-121.1710389,92.5222
"Will County,IL",41.5054724,-88.0900762,90.04700000000001
"Norfolk County,MA",42.17668,-71.1448516,140.5559
"Denton County,TX",33.1418611,-97.179026,72.2116
"Jefferson County,AL",33.4914122,-86.9824288,56.1949
"Hudson County,NJ",40.7453199,-74.05351259999999,93.9237
"Monmouth County,NJ",40.2589455,-74.12399599999999,107.6226
"Davidson County,TN",36.1342563,-86.8220341,73.818
"Providence County,RI",41.8881582,-71.4774291,86.6853
"Bucks County,PA",40.4107964,-75.2479061,92.4622
"El Paso County,CO",38.9108325,-104.4723301,78.811
"Baltimore City County,MD",39.3994936,-76.60684990000001,65.8207
"Lee County,FL",26.6630286,-81.9534815,70.5063
"Tulsa County,OK",36.1593471,-95.94097099999999,57.4947
"Kent County,MI",43.0097027,-85.52002399999999,63.9341
"Polk County,FL",27.8617347,-81.6911559,56.8147
"District of Columbia County,DC",38.8588633,-76.89885559999999,113.7974
"Denver County,CO",39.76161889999999,-104.9622498,126.291
"Ocean County,NJ",39.9652553,-74.3118212,88.1113
"Arapahoe County,CO",39.62031,-104.332644,116.21
"Delaware County,PA",39.907793,-75.3878525,76.1419
"Bristol County,MA",41.7938406,-71.1448516,104.5166
"Brevard County,FL",28.263933,-80.7214417,60.1286
"Summit County,OH",41.0918991,-81.5596427,74.7074
"New Castle County,DE",39.5392979,-75.667356,87.1846
"Anne Arundel County,MD",38.9530109,-76.5488232,101.8063
"Union County,NJ",40.6595001,-74.2883536,113.0066
"Montgomery County,OH",39.7620028,-84.3542049,65.5136
"Jefferson County,CO",39.5800298,-105.2662931,115.583
"Washington County,OR",45.5469616,-123.1386021,105.4144
"Lancaster County,PA",40.0466571,-76.17837390000001,72.314
"Douglas County,NE",41.3148116,-96.19513200000002,77.2044
"Kane County,IL",41.987884,-88.4016041,96.8565
"Stanislaus County,CA",37.5090711,-120.9876321,83.7157
"Camden County,NJ",39.8592439,-75.0143824,62.4644
"Ramsey County,MN",44.9963986,-93.0615978,92.8091
"Passaic County,NJ",41.1231647,-74.35874729999999,94.3871
"Chester County,PA",40.0010204,-75.8069082,90.4837
"Lake County,IN",41.4897279,-87.30161319999999,
"Plymouth County,MA",41.9120406,-70.7168469,113.6846
"Volusia County,FL",29.0279842,-81.0754657,59.3539
"Morris County,NJ",40.8336038,-74.54632819999999,129.9014
"Guilford County,NC",36.0899873,-79.8296743,76.6401
"Dane County,WI",43.0186073,-89.5497632,
"Sonoma County,CA",38.5779555,-122.9888319,162.7518
"Spokane County,WA",47.65869300000001,-117.4225481,74.0552
"Richmond County,NY",40.5795317,-74.1502007,120.5629
"Onondaga County,NY",43.026819,-76.17837390000001,58.613
"Pasco County,FL",28.3232418,-82.4319405,54.9099
"Hampden County,MA",42.1172314,-72.6624209,78.0358
"Greenville County,SC",34.9297484,-82.34518899999999,70.172
"Burlington County,NJ",39.8558488,-74.6868815,80.8894
"Tulare County,CA",36.1341739,-118.8596804,67.5623
"Lucas County,OH",41.6894388,-83.3789389,65.5217
"Adams County,CO",39.8398269,-104.1930918,110.3419
"Virginia Beach City County,VA",36.7302959,-76.0258382,71.4597
"York County,PA",39.9512496,-76.7336521,67.1215
"Jefferson County,LA",29.6498691,-90.11206960000001,
"Knox County,TN",35.9874629,-83.9419784,66.3838
"Polk County,IA",41.6278423,-93.5003454,87.5051
"Genesee County,MI",43.0777289,-83.67739279999999,48.9652
"Clark County,WA",45.7466471,-122.5194378,93.5477
"Santa Barbara County,CA",34.4208321,-119.6982057,121.0046
"Seminole County,FL",28.7131688,-81.20781640000001,70.3587
"Washoe County,NV",40.5608387,-119.6035495,99.6368
"Monterey County,CA",36.3136201,-[phone],159.8984
"Solano County,CA",[phone],-[phone],111.9526
"Mobile County,AL",[phone],-88.24611829999999,49.1922
"Berks County,PA",40.3451566,-75.9927652,65.8313
"Prince William County,VA",38.7838939,-77.6077865,78.4799
"Hillsborough County,NH",42.83347939999999,-71.6673352,86.4126
"Dakota County,MN",44.731554,-93.17796589999999,132.4807
"Waukesha County,WI",43.0072599,-88.32393090000001,98.1673
"Richland County,SC",34.0412165,-80.9428911,63.7813
"Pulaski County,AR",34.75386150000001,-92.2236667,56.255
"Sarasota County,FL",27.1995986,-82.34518899999999,75.6952
"Clackamas County,OR",45.2023855,-122.1188945,103.1248
"Pinal County,AZ",32.8162061,-111.2845025,76.9936
"Stark County,OH",40.8684676,-81.2518833,60.2405
"Orange County,NY",41.3911653,-74.3118212,90.8112
"Butler County,OH",39.440463,-84.5222189,74.2772
"Mercer County,NJ",40.3028533,-74.7337069,95.6871
"Westmoreland County,PA",40.2353963,-79.4703885,54.6224
"Saint Charles County,MO",38.7881062,-90.4974359,84.4336
"Lane County,OR",43.9610092,-122.6618227,93.4752
"Forsyth County,NC",36.1200003,-80.1875065,61.9652
"Charleston County,SC",32.7956561,-79.7848422,88.9266
"Lehigh County,PA",40.6519679,-75.5742467,64.9415
"Placer County,CA",39.0915751,-120.8039474,113.9983
"Washtenaw County,MI",42.3076493,-83.8473015,115.9456
"Orleans County,LA",30.1126874,-89.8879304,52.5953
"Madison County,AL",34.72397309999999,-86.49965460000001,
"Marion County,FL",29.2787765,-82.12783999999999,55.0922
"Anoka County,MN",45.3292832,-93.2197005,110.4437
"Somerset County,NJ",40.5292099,-74.64004320000001,123.0687
"Manatee County,FL",27.4799195,-82.34518899999999,77.4488
"Collier County,FL",26.069985,-81.42789839999999,97.0289
"Luzerne County,PA",41.1404353,-75.9927652,
"Cumberland County,NC",34.9542604,-78.74762079999999,59.6632
"Saint Louis City County,MO",38.6270025,-90.19940419999999,55.8109
"Chesterfield County,VA",37.3673217,-77.6077865,69.8947
"Marion County,OR",44.8446393,-122.5927411,86.3626
"Loudoun County,VA",39.076767,-77.6536125,111.2047
"Rockland County,NY",41.1489458,-73.98300290000002,126.4281
"McHenry County,IL",42.3039993,-88.4016041,88.0365
"Henrico County,VA",37.5059332,-77.3324425,75.9722
"Albany County,NY",42.57567969999999,-73.93598209999999,76.5982
"Lorain County,OH",41.4116881,-82.12783999999999,82.2621
"Larimer County,CO",40.6955572,-105.5943388,95.9386
"Northampton County,PA",40.7749283,-75.294569,68.2391
"Escambia County,FL",30.6389408,-87.3413599,55.636
"Dutchess County,NY",41.7784372,-73.7477857,93.4698
"Lake County,FL",28.702847,-81.77870209999999,68.4861
"Fayette County,KY",38.06064780000001,-84.4802606,74.566
"Winnebago County,IL",42.3121109,-89.1705998,
"Rockingham County,NH",42.9931261,-71.0497768,94.5532
"Boulder County,CO",40.1512114,-105.5005483,117.5943
"Gloucester County,NJ",39.7103023,-75.1078332,71.0775
"Howard County,MD",39.2873463,-76.964306,104.7158
"Douglas County,CO",39.2587106,-104.9388853,108.6434
"Lancaster County,NE",40.8471492,-96.663812,85.1091
"Spartanburg County,SC",34.860551,-81.9534815,60.2234
"Cumberland County,ME",43.81329789999999,-70.3870587,92.0955
"Ingham County,MI",42.6468943,-84.3542049,73.7335
"Erie County,PA",42.0521954,-80.1875065,54.82899999999999
"Saint Lucie County,FL",27.3225563,-80.54384499999999,54.9429
"Leon County,FL",30.4906177,-84.1857115,70.8842
"Atlantic County,NJ",39.5333379,-74.6868815,76.3667
"New London County,CT",41.5185189,-72.0468164,92.1255
"Saint Clair County,IL",38.40081199999999,-89.9253233,50.3869
"San Luis Obispo County,CA",35.3102296,-120.4357631,139.5894
"Horry County,SC",33.9196567,-78.9288242,77.0324
"Madison County,IL",38.9041402,-89.9253233,57.4676
"Osceola County,FL",28.1019838,-81.0754657,68.7229
"Dauphin County,PA",40.2734277,-76.7336521,64.5317
"Durham County,NC",36.0221805,-78.9031279,84.7691
"Chatham County,GA",31.9994194,-81.1196075,65.208
"Ottawa County,MI",42.95302299999999,-86.0937312,
"Rutherford County,TN",35.7724263,-86.3376761,71.3969
"Lexington County,SC",33.9309651,-81.2518833,63.4502
"Santa Cruz County,CA",37.0453988,-121.9579578,221.1093
"Clayton County,GA",33.5571944,-84.375233,70.7717
"Merced County,CA",37.2009788,-120.7120023,76.6585
"Cleveland County,OK",35.254964,-97.35165579999999,58.1417
"Weld County,CO",40.3920718,-104.7158226,80.8684
"Marin County,CA",38.083403,-122.7633036,276.2105
"Thurston County,WA",46.8645747,-122.7695986,86.3938
"Kitsap County,WA",47.6476607,-122.6412583,89.9505
"Kalamazoo County,MI",42.2278346,-85.52002399999999,
"Brown County,WI",44.45616740000001,-87.9334803,
"Alachua County,FL",29.6579549,-82.3017728,62.9861
"Harford County,MD",39.5838964,-76.3637285,88.3697
"Yakima County,WA",46.543606,-120.7558292,69.7362
"Norfolk City County,VA",36.8803005,-76.2507153,61.5292
"Mahoning County,OH",40.9871753,-80.7214417,43.8799
"Buncombe County,NC",35.59313770000001,-82.4752757,83.3643
"Washington County,MN",44.8896877,-92.8577105,87.6826
"Cumberland County,PA",40.1299841,-77.2405153,72.2048
"Oneida County,NY",43.2371798,-75.4344727,45.7222
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,88.3389
"Lake County,OH",41.7112668,-81.24558549999999,85.3543
"Montgomery County,AL",32.2077447,-86.17517590000001,
"York County,SC",34.9871367,-81.2518833,72.7126
"Chesapeake City County,VA",36.83284,-76.3416319,66.339
"Benton County,AR",36.2661518,-94.479976,57.7011
"Butte County,CA",39.6445906,-121.5543062,79.1277
"Saratoga County,NY",43.0324245,-73.93598209999999,76.3811
"Jefferson County,MO",38.2310301,-90.52578229999999,88.2274
"Niagara County,NY",43.3119496,-78.74762079999999,56.2691
"Barnstable County,MA",41.69909579999999,-70.32091129999999,120.2528
"Lackawanna County,PA",41.4421199,-75.5742467,
"Cherokee County,GA",34.2514526,-84.4802606,72.9414
"Warren County,OH",39.4241422,-84.1857115,79.8269
"Linn County,IA",42.0659844,-91.67606909999999,71.0712
"Yavapai County,AZ",34.6463981,-112.4291464,73.6203
"Trumbull County,OH",41.3064984,-80.7214417,55.0984
"Washington County,PA",40.1367719,-80.1875065,59.3537
"Arlington County,VA",38.8816208,-77.09098089999999,175.3048
"Gaston County,NC",35.2895651,-81.20781640000001,64.157
"Richmond City County,VA",37.5425571,-77.4093087,61.2208
"Henry County,GA",33.4347963,-84.14351359999999,71.7065
"Jackson County,OR",42.334535,-122.7646577,85.4871
"Washington County,AR",35.9307703,-94.15137639999999,61.4345
"New Hanover County,NC",34.2154913,-77.88245959999999,84.1059
"Union County,NC",34.9338651,-80.54384499999999,80.4847
"Whatcom County,WA",48.8787167,-121.9718657,90.8622
"Champaign County,IL",40.2138865,-88.24611829999999,55.013999999999996
"Yolo County,CA",38.7646021,-121.9017954,101.4348
"Broome County,NY",42.1791865,-75.8533954,45.1607
"Richmond County,GA",33.3205339,-82.08429009999999,50.0866
"Saint Louis County,MN",47.7395106,-92.3623921,
"Mohave County,AZ",35.2143346,-113.7632828,64.2278
"Saginaw County,MI",43.4044253,-84.01674229999999,55.7361
"Sangamon County,IL",39.7337353,-89.62516459999999,
"Clermont County,OH",39.0500636,-84.1499347,80.4832
"Sussex County,DE",38.65308410000001,-75.4344727,
"York County,ME",43.4132697,-70.6702521,84.1444
"Yuma County,AZ",32.6527533,-113.9536466,65.2123
"Racine County,WI",42.727213,-88.0326922,
"Shelby County,AL",33.3039292,-86.6611083,101.3084
"Tuscaloosa County,AL",33.3227653,-87.460397,65.6656
"Kanawha County,WV",38.2556905,-81.42789839999999,57.0748
"Clay County,FL",29.9943564,-81.77870209999999,65.8466
"Saint Johns County,FL",29.9719419,-81.42789839999999,84.0338
"Litchfield County,CT",41.7866294,-73.2765361,101.5029
"Muscogee County,GA",32.4794133,-84.8984775,51.8888
"Anderson County,SC",34.5528328,-82.6483442,55.4551
"Peoria County,IL",40.7156396,-89.77553379999999,60.2464
"Hawaii County,HI",19.5429151,-155.6658568,105.5191
"Williamson County,TN",35.9179271,-86.86218269999999,85.4553
"Ulster County,NY",41.8586493,-74.3118212,71.8703
"Baldwin County,AL",30.6010744,-87.77633329999999,
"El Dorado County,CA",38.74263759999999,-120.4357631,106.5742
"Livingston County,MI",42.6207951,-83.8473015,109.5218
"Okaloosa County,FL",30.57734009999999,-86.6611083,63.7694
"Newport News City County,VA",37.0870821,-76.4730122,63.6013
"Hall County,GA",34.30778,-83.804868,75.8001
"Cabarrus County,NC",35.4168123,-80.5882803,76.0767
"Berkeley County,SC",33.1260618,-80.0087746,66.5969
"Onslow County,NC",34.6540094,-77.4701972,59.7901
"Shasta County,CA",40.7908864,-121.8474493,75.2702
"Outagamie County,WI",44.4636545,-88.4016041,
"Forsyth County,GA",34.2358502,-84.14351359999999,82.1984
"Benton County,WA",46.3166362,-119.5021582,73.2723
"Imperial County,CA",33.0113694,-115.4733554,
"Delaware County,OH",40.3033098,-83.03613759999999,95.9877
"Hernando County,FL",28.5578826,-82.4752757,50.2561
"Medina County,OH",41.080133,-81.9534815,88.3341
"Muskegon County,MI",43.294941,-86.1261056,53.8628
"Beaver County,PA",40.6367812,-80.365865,60.2157
"Monroe County,PA",41.0458376,-75.2479061,59.9309
"McLean County,IL",40.5478429,-88.86469799999999,69.354
"Johnston County,NC",35.4403514,-78.3842227,77.0272
"Bay County,FL",30.1805306,-85.684578,66.8598
"Pitt County,NC",35.5589221,-77.4242972,61.1774
"Carroll County,MD",39.5423418,-77.0564464,99.0588
"Winnebago County,WI",44.0126679,-88.7108964,
"Licking County,OH",40.1460895,-82.4752757,74.3207
"Kenosha County,WI",42.5810954,-88.0533751,87.3305
"Kent County,RI",41.6579147,-71.7147951,90.1838
"Middlesex County,CT",41.46985050000001,-72.4731529,105.4607
"Scott County,IA",41.6393199,-90.6393702,75.8211
"Porter County,IN",41.5248577,-87.10237459999999,
"Saint Clair County,MI",43.016179,-82.6483442,74.6002
"Davidson County,NC",35.7748479,-80.1875065,65.1317
"Kent County,DE",39.1440612,-75.4344727,71.9211
"Beaufort County,SC",32.2860396,-80.7214417,114.7888
"Greene County,OH",39.697399,-83.8897057,73.038
"Portage County,OH",41.1887572,-81.2518833,76.6231
"DeSoto County,MS",34.9065453,-89.9626799,
"Sumner County,TN",36.4718084,-86.49965460000001,68.111
"Rock County,WI",42.6251506,-89.0179332,
"Jackson County,MI",42.1764362,-84.3542049,65.3412
"Aiken County,SC",33.6005783,-81.6035062,51.8094
"Charlotte County,FL",26.8946009,-81.909826,58.8308
"Kenton County,KY",38.9863872,-84.56414699999999,79.2022
"Iredell County,NC",35.8310501,-80.89865019999999,79.6431
"Rensselaer County,NY",42.673664,-73.55941279999999,68.0303
"Pueblo County,CO",38.2528534,-104.4723301,80.2102
"Sarpy County,NE",41.0744042,-96.19513200000002,54.6245
"Hampshire County,MA",42.3471357,-72.6624209,91.5728
"Deschutes County,OR",43.83251,-121.2616541,90.7111
"Cumberland County,NJ",39.2587106,-75.06111469999999,63.1687
"Berrien County,MI",42.0320742,-86.7416374,
"Chittenden County,VT",44.3959289,-72.9962431,
"Bibb County,GA",32.7865735,-83.7199136,56.0679
"Maui County,HI",20.7983626,-156.3319253,145.7202
"Schenectady County,NY",42.8493445,-73.98300290000002,60.726000000000006
"Catawba County,NC",35.6840748,-81.2518833,54.4604
"Centre County,PA",40.8765649,-77.8367282,81.6607
"Penobscot County,ME",45.3230777,-68.5806727,
"Kings County,CA",36.0988489,-119.8815203,58.6237
"Tolland County,CT",41.8418987,-72.37846789999999,96.1097
"Monroe County,MI",41.9738893,-83.5070203,90.5651
"Santa Rosa County,FL",30.7689907,-86.9824288,61.1011
"Alamance County,NC",36.0117388,-79.4253776,72.0246
"Johnson County,TX",32.4133566,-97.35165579999999,53.1485
"Madera County,CA",37.251926,-119.6962677,69.7916
"Stearns County,MN",45.5844792,-94.5865603,47.7151
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,
"Sussex County,NJ",41.1288481,-74.6868815,98.9312
"Schuylkill County,PA",40.6873058,-76.17837390000001,32.211999999999996
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,72.3321
"Mesa County,CO",38.9585381,-108.6175626,78.2406
"Charles County,MD",38.5221781,-77.10249019999999,88.9875
"Merrimack County,NH",43.2844846,-71.6673352,73.5743
"Martin County,FL",27.0804935,-80.4103957,79.566
"Fairfield County,OH",39.830506,-82.6483442,75.9658
"Olmsted County,MN",43.995179,-92.38136209999999,92.492
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,72.9026
"Randolph County,NC",35.7449531,-79.8296743,71.7482
"Citrus County,FL",28.8848842,-82.5185837,47.2291
"Lee County,AL",32.5888702,-85.39627689999999,71.0213
"Alexandria City County,VA",38.8048355,-77.0469214,170.9647
"Houston County,GA",32.4219655,-83.63484299999999,59.8738
"Rowan County,NC",35.6303455,-80.54384499999999,74.25399999999999
"Clark County,OH",39.8912092,-83.67739279999999,66.5761
"Indian River County,FL",27.6947732,-80.54384499999999,65.7352
"Hampton City County,VA",37.0215555,-76.3246135,60.0132
"Florence County,SC",33.9828684,-79.6502105,60.5712
"Fayette County,PA",39.9272324,-79.6502105,34.4084
"Dorchester County,SC",33.1680383,-80.54384499999999,61.4119
"Napa County,CA",38.5024689,-122.2653887,160.0286
"Calhoun County,MI",42.2073905,-85.02334599999999,
"Tazewell County,IL",40.5522078,-89.4742177,60.2387
"Chautauqua County,NY",42.2312829,-79.560344,39.1485
"Humboldt County,CA",40.7450055,-123.8695086,
"Coconino County,AZ",35.6647545,-111.4752851,94.676
"Robeson County,NC",34.6383858,-79.1096901,
"Marathon County,WI",44.850452,-89.8505012,
"Orange County,NC",36.0263022,-79.1096901,98.2109
"Lebanon County,PA",40.3666686,-76.5025742,72.0606
"Douglas County,GA",33.7290225,-84.7315563,74.0537
"Washington County,WI",43.3932586,-88.24611829999999,81.4553
"Cochise County,AZ",31.82845799999999,-109.949686,56.831
"Berkshire County,MA",42.311782,-73.1821623,79.2559
"Black Hawk County,IA",42.447804,-92.38136209999999,65.5032
"Johnson County,IA",41.6698982,-91.5983959,93.3546
"Scott County,MN",44.6834072,-93.54079089999999,128.168
"Stafford County,VA",38.4334566,-77.4242972,77.1644
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,113.6052
"Coweta County,GA",33.3716708,-84.7315563,72.911
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,105.9245
"Sebastian County,AR",35.2260397,-94.315422,47.2037
"Wood County,OH",41.34784579999999,-83.67739279999999,73.7059
"Wright County,MN",45.1538202,-94.01909429999999,117.3683
"Richland County,OH",40.7566723,-82.5185837,53.4548
"Comanche County,OK",34.6612778,-98.3964938,42.0559
"Columbia County,GA",33.5098514,-82.25832969999999,61.0284
"Strafford County,NH",43.238329,-71.0236044,71.9518
"Blount County,TN",35.6710541,-83.8473015,60.0002
"Washington County,TN",36.3321016,-82.5185837,52.355
"Wayne County,NC",35.3565499,-77.973865,
"Spotsylvania County,VA",38.204165,-77.6077865,73.6079
"Kennebec County,ME",44.4499153,-69.7038278,47.4011
"Oswego County,NY",43.482533,-76.17837390000001,
"Pickens County,SC",34.9046217,-82.6483442,66.4509
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,78.1749
"Parker County,TX",32.7415519,-97.87216,
"Skagit County,WA",48.4241961,-121.7114362,105.9313
"Clarke County,GA",33.9519347,-83.357567,61.2749
"Linn County,OR",44.4099768,-122.53401,87.1364
"Jefferson County,NY",44.0607421,-75.9927652,39.857
"Lycoming County,PA",41.2720004,-77.10249019999999,55.479
"Canadian County,OK",35.5593784,-98.04651849999999,50.4275
"Sheboygan County,WI",43.7173595,-87.9284801,
"Kendall County,IL",41.5507043,-88.4403883,
"Harnett County,NC",35.35786480000001,-78.8835548,76.5392
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,79.4739
"Wilson County,TN",36.1626241,-86.2970998,69.1359
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,59.1762
"Saint Lawrence County,NY",44.4473142,-74.930206,35.3925
"Allegan County,MI",42.5938744,-85.9084434,74.2674
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,72.2019
"Lowndes County,GA",30.8600022,-83.2934086,49.4193
"Warren County,NJ",40.8841854,-74.92087719999999,94.3372
"Ontario County,NY",42.85098379999999,-77.2864879,70.5358
"Columbiana County,OH",40.7902581,-80.7657804,52.6668
"Bay County,MI",43.7109732,-84.01674229999999,50.5365
"Eaton County,MI",42.5886496,-84.7733325,84.9034
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,54.0724
"Douglas County,OR",43.1260694,-123.2492364,69.0939
"Sumter County,SC",33.9123048,-80.4103957,45.1318
"Navajo County,AZ",35.4019765,-110.1402594,63.9528
"Brunswick County,NC",34.0275398,-78.2020387,77.2204
"Saline County,AR",34.5708215,-92.539603,58.9566
"Henderson County,NC",35.3725873,-82.4319405,76.1886
"Fayette County,GA",33.4502206,-84.4802606,81.797
"Allen County,OH",40.769946,-84.14351359999999,39.9614
"Hardin County,KY",37.6565708,-86.0121573,
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,85.7935
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,62.9873
"Craven County,NC",35.0877672,-77.0564464,
"Kaufman County,TX",32.5889211,-96.3089299,62.0925
"Whitfield County,GA",34.8033566,-84.981754,59.812
"Miami County,OH",40.081473,-84.1857115,68.0129
"Cowlitz County,WA",46.1746472,-122.7746902,
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,
"Tompkins County,NY",42.4575747,-76.5488232,64.1791
"Ashtabula County,OH",41.9396982,-80.7214417,56.5532
"Franklin County,MO",38.3953601,-91.13530200000001,72.3888
"Adams County,PA",39.8522417,-77.2864879,71.1049
"Cecil County,MD",39.5739403,-75.94632399999999,83.1198
"Bartow County,GA",34.2660473,-84.8150781,7.4362
"Newton County,GA",33.5544296,-83.8473015,66.2152
"Lenawee County,MI",41.8433859,-84.01674229999999,70.8826
"Hanover County,VA",37.7772071,-77.5160788,84.7566
"Putnam County,NY",41.4351069,-73.7948516,131.0215
"Yamhill County,OR",45.1771983,-123.2395303,91.2826
"Steuben County,NY",42.321027,-77.3783789,
"Albemarle County,VA",38.0567092,-78.6114999,90.99600000000001
"Bradley County,TN",35.1937778,-84.8567932,48.4647
"Highlands County,FL",27.3400286,-81.34002679999999,46.9882
"Nevada County,CA",39.1346666,-121.1710389,119.897
"Eau Claire County,WI",44.7683909,-91.28910359999999,52.9845
"Wicomico County,MD",38.3941813,-75.667356,60.0421
"Madison County,TN",35.6479574,-88.86469799999999,52.1278
"Cleveland County,NC",35.361354,-81.6035062,54.4098
