geocode,lat,lng,price_sqft
"Polk County,FL",27.8617347,-81.6911559,101.54299999999999
"District of Columbia County,DC",38.8588633,-76.89885559999999,296.3608
"Denver County,CO",39.76161889999999,-104.9622498,174.7062
"Ocean County,NJ",39.9652553,-74.3118212,172.7227
"Arapahoe County,CO",39.62031,-104.332644,126.2072
"Delaware County,PA",39.907793,-75.3878525,145.1083
"Bristol County,MA",41.7938406,-71.1448516,175.7919
"Brevard County,FL",28.263933,-80.7214417,99.3929
"Summit County,OH",41.0918991,-81.5596427,91.3305
"New Castle County,DE",39.5392979,-75.667356,145.0485
"Anne Arundel County,MD",38.9530109,-76.5488232,202.347
"Union County,NJ",40.6595001,-74.2883536,253.7319
"Montgomery County,OH",39.7620028,-84.3542049,80.007
"Jefferson County,CO",39.5800298,-105.2662931,140.9913
"Washington County,OR",45.5469616,-123.1386021,164.365
"Lancaster County,PA",40.0466571,-76.17837390000001,116.8798
"Douglas County,NE",41.3148116,-96.19513200000002,86.9322
"Kane County,IL",41.987884,-88.4016041,134.8549
"Stanislaus County,CA",37.5090711,-120.9876321,128.4858
"Camden County,NJ",39.8592439,-75.0143824,129.5627
"Ramsey County,MN",44.9963986,-93.0615978,145.0342
"Passaic County,NJ",41.1231647,-74.35874729999999,219.7343
"Chester County,PA",40.0010204,-75.8069082,149.9317
"Lake County,IN",41.4897279,-87.30161319999999,97.4575
"Plymouth County,MA",41.9120406,-70.7168469,207.0861
"Volusia County,FL",29.0279842,-81.0754657,104.2291
"Morris County,NJ",40.8336038,-74.54632819999999,236.5999
"Guilford County,NC",36.0899873,-79.8296743,93.0951
"Dane County,WI",43.0186073,-89.5497632,115.9368
"Sonoma County,CA",38.5779555,-122.9888319,275.121
"Spokane County,WA",47.65869300000001,-117.4225481,108.8718
"Richmond County,NY",40.5795317,-74.1502007,252.5327
"Onondaga County,NY",43.026819,-76.17837390000001,89.8711
"Pasco County,FL",28.3232418,-82.4319405,94.2207
"Hampden County,MA",42.1172314,-72.6624209,136.9702
"Greenville County,SC",34.9297484,-82.34518899999999,90.3748
"Burlington County,NJ",39.8558488,-74.6868815,149.7069
"Tulare County,CA",36.1341739,-118.8596804,120.8673
"Lucas County,OH",41.6894388,-83.3789389,80.7584
"Adams County,CO",39.8398269,-104.1930918,109.8993
"Virginia Beach City County,VA",36.7302959,-76.0258382,152.8212
"York County,PA",39.9512496,-76.7336521,105.0587
"Jefferson County,LA",29.6498691,-90.11206960000001,108.8352
"Knox County,TN",35.9874629,-83.9419784,98.1585
"Polk County,IA",41.6278423,-93.5003454,114.9062
"Genesee County,MI",43.0777289,-83.67739279999999,58.1488
"Clark County,WA",45.7466471,-122.5194378,144.5091
"Santa Barbara County,CA",34.4208321,-119.6982057,239.9725
"Seminole County,FL",28.7131688,-81.20781640000001,128.3793
"Washoe County,NV",40.5608387,-119.6035495,146.2128
"Monterey County,CA",36.3136201,-[phone],302.3718
"Solano County,CA",[phone],-[phone],181.9587
"Mobile County,AL",[phone],-88.24611829999999,86.8305
"Berks County,PA",40.3451566,-75.9927652,108.2152
"Prince William County,VA",38.7838939,-77.6077865,127.5117
"Hillsborough County,NH",42.83347939999999,-71.6673352,144.7937
"Dakota County,MN",44.731554,-93.17796589999999,167.2217
"Waukesha County,WI",43.0072599,-88.32393090000001,140.5423
"Richland County,SC",34.0412165,-80.9428911,87.7136
"Pulaski County,AR",34.75386150000001,-92.2236667,90.7962
"Sarasota County,FL",27.1995986,-82.34518899999999,128.595
"Clackamas County,OR",45.2023855,-122.1188945,170.9625
"Pinal County,AZ",32.8162061,-111.2845025,80.3573
"Stark County,OH",40.8684676,-81.2518833,79.9447
"Orange County,NY",41.3911653,-74.3118212,165.8911
"Butler County,OH",39.440463,-84.5222189,89.3835
"Mercer County,NJ",40.3028533,-74.7337069,186.0334
"Westmoreland County,PA",40.2353963,-79.4703885,75.12
"Saint Charles County,MO",38.7881062,-90.4974359,120.448
"Lane County,OR",43.9610092,-122.6618227,155.5726
"Forsyth County,NC",36.1200003,-80.1875065,90.8273
"Charleston County,SC",32.7956561,-79.7848422,145.577
"Lehigh County,PA",40.6519679,-75.5742467,123.2904
"Placer County,CA",39.0915751,-120.8039474,182.5328
"Washtenaw County,MI",42.3076493,-83.8473015,119.4428
"Orleans County,LA",30.1126874,-89.8879304,
"Madison County,AL",34.72397309999999,-86.49965460000001,96.4669
"Marion County,FL",29.2787765,-82.12783999999999,94.6289
"Anoka County,MN",45.3292832,-93.2197005,144.3784
"Somerset County,NJ",40.5292099,-74.64004320000001,219.8308
"Manatee County,FL",27.4799195,-82.34518899999999,122.7714
"Collier County,FL",26.069985,-81.42789839999999,169.5237
"Luzerne County,PA",41.1404353,-75.9927652,80.6436
"Cumberland County,NC",34.9542604,-78.74762079999999,89.051
"Saint Louis City County,MO",38.6270025,-90.19940419999999,114.9766
"Chesterfield County,VA",37.3673217,-77.6077865,121.1132
"Marion County,OR",44.8446393,-122.5927411,138.4102
"Loudoun County,VA",39.076767,-77.6536125,175.1657
"Rockland County,NY",41.1489458,-73.98300290000002,238.232
"McHenry County,IL",42.3039993,-88.4016041,123.4606
"Henrico County,VA",37.5059332,-77.3324425,133.8734
"Albany County,NY",42.57567969999999,-73.93598209999999,136.7067
"Lorain County,OH",41.4116881,-82.12783999999999,90.1148
"Larimer County,CO",40.6955572,-105.5943388,114.3681
"Northampton County,PA",40.7749283,-75.294569,128.1863
"Escambia County,FL",30.6389408,-87.3413599,84.5862
"Dutchess County,NY",41.7784372,-73.7477857,176.5237
"Lake County,FL",28.702847,-81.77870209999999,104.9685
"Fayette County,KY",38.06064780000001,-84.4802606,96.9058
"Winnebago County,IL",42.3121109,-89.1705998,85.3242
"Rockingham County,NH",42.9931261,-71.0497768,156.8112
"Boulder County,CO",40.1512114,-105.5005483,157.0971
"Gloucester County,NJ",39.7103023,-75.1078332,134.6949
"Howard County,MD",39.2873463,-76.964306,218.1248
"Douglas County,CO",39.2587106,-104.9388853,137.9084
"Lancaster County,NE",40.8471492,-96.663812,113.7098
"Spartanburg County,SC",34.860551,-81.9534815,79.8335
"Cumberland County,ME",43.81329789999999,-70.3870587,164.0306
"Ingham County,MI",42.6468943,-84.3542049,94.3571
"Erie County,PA",42.0521954,-80.1875065,76.6118
"Saint Lucie County,FL",27.3225563,-80.54384499999999,86.6647
"Leon County,FL",30.4906177,-84.1857115,122.8391
"Atlantic County,NJ",39.5333379,-74.6868815,153.278
"New London County,CT",41.5185189,-72.0468164,162.4718
"Saint Clair County,IL",38.40081199999999,-89.9253233,80.05
"San Luis Obispo County,CA",35.3102296,-120.4357631,262.1209
"Horry County,SC",33.9196567,-78.9288242,113.539
"Madison County,IL",38.9041402,-89.9253233,85.64399999999999
"Osceola County,FL",28.1019838,-81.0754657,113.4908
"Dauphin County,PA",40.2734277,-76.7336521,99.3905
"Durham County,NC",36.0221805,-78.9031279,101.8957
"Chatham County,GA",31.9994194,-81.1196075,99.8264
"Ottawa County,MI",42.95302299999999,-86.0937312,90.1031
"Rutherford County,TN",35.7724263,-86.3376761,94.6326
"Lexington County,SC",33.9309651,-81.2518833,89.0552
"Santa Cruz County,CA",37.0453988,-121.9579578,390.7406
"Clayton County,GA",33.5571944,-84.375233,67.2157
"Merced County,CA",37.2009788,-120.7120023,101.1767
"Cleveland County,OK",35.254964,-97.35165579999999,86.9323
"Weld County,CO",40.3920718,-104.7158226,84.8072
"Marin County,CA",38.083403,-122.7633036,518.5686
"Thurston County,WA",46.8645747,-122.7695986,149.0536
"Kitsap County,WA",47.6476607,-122.6412583,166.2497
"Kalamazoo County,MI",42.2278346,-85.52002399999999,92.008
"Brown County,WI",44.45616740000001,-87.9334803,90.4964
"Alachua County,FL",29.6579549,-82.3017728,119.4282
"Harford County,MD",39.5838964,-76.3637285,165.5706
"Yakima County,WA",46.543606,-120.7558292,102.021
"Norfolk City County,VA",36.8803005,-76.2507153,135.7564
"Mahoning County,OH",40.9871753,-80.7214417,58.3843
"Buncombe County,NC",35.59313770000001,-82.4752757,147.2077
"Washington County,MN",44.8896877,-92.8577105,126.0282
"Cumberland County,PA",40.1299841,-77.2405153,115.7238
"Oneida County,NY",43.2371798,-75.4344727,80.8253
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,164.2448
"Lake County,OH",41.7112668,-81.24558549999999,97.8883
"Montgomery County,AL",32.2077447,-86.17517590000001,71.7359
"York County,SC",34.9871367,-81.2518833,91.2796
"Chesapeake City County,VA",36.83284,-76.3416319,136.2032
"Benton County,AR",36.2661518,-94.479976,88.5021
"Butte County,CA",39.6445906,-121.5543062,174.9683
"Saratoga County,NY",43.0324245,-73.93598209999999,139.6934
"Jefferson County,MO",38.2310301,-90.52578229999999,122.8766
"Niagara County,NY",43.3119496,-78.74762079999999,74.934
"Barnstable County,MA",41.69909579999999,-70.32091129999999,230.6256
"Lackawanna County,PA",41.4421199,-75.5742467,85.8145
"Cherokee County,GA",34.2514526,-84.4802606,95.5262
"Warren County,OH",39.4241422,-84.1857115,91.8863
"Linn County,IA",42.0659844,-91.67606909999999,97.8927
"Yavapai County,AZ",34.6463981,-112.4291464,141.4832
"Trumbull County,OH",41.3064984,-80.7214417,65.1962
"Washington County,PA",40.1367719,-80.1875065,97.9974
"Arlington County,VA",38.8816208,-77.09098089999999,391.6145
"Gaston County,NC",35.2895651,-81.20781640000001,82.7615
"Richmond City County,VA",37.5425571,-77.4093087,118.1845
"Henry County,GA",33.4347963,-84.14351359999999,77.7242
"Jackson County,OR",42.334535,-122.7646577,148.0918
"Washington County,AR",35.9307703,-94.15137639999999,92.1767
"New Hanover County,NC",34.2154913,-77.88245959999999,134.8624
"Union County,NC",34.9338651,-80.54384499999999,106.5692
"Whatcom County,WA",48.8787167,-121.9718657,177.6014
"Champaign County,IL",40.2138865,-88.24611829999999,93.8512
"Yolo County,CA",38.7646021,-121.9017954,218.1986
"Broome County,NY",42.1791865,-75.8533954,74.642
"Richmond County,GA",33.3205339,-82.08429009999999,69.3601
"Saint Louis County,MN",47.7395106,-92.3623921,135.3467
"Mohave County,AZ",35.2143346,-113.7632828,125.0387
"Saginaw County,MI",43.4044253,-84.01674229999999,50.2149
"Sangamon County,IL",39.7337353,-89.62516459999999,75.6006
"Clermont County,OH",39.0500636,-84.1499347,93.0584
"Sussex County,DE",38.65308410000001,-75.4344727,
"York County,ME",43.4132697,-70.6702521,150.1632
"Yuma County,AZ",32.6527533,-113.9536466,120.3353
"Racine County,WI",42.727213,-88.0326922,97.62799999999999
"Shelby County,AL",33.3039292,-86.6611083,120.8112
"Tuscaloosa County,AL",33.3227653,-87.460397,97.1254
"Kanawha County,WV",38.2556905,-81.42789839999999,73.2065
"Clay County,FL",29.9943564,-81.77870209999999,105.209
"Saint Johns County,FL",29.9719419,-81.42789839999999,134.888
"Litchfield County,CT",41.7866294,-73.2765361,156.928
"Muscogee County,GA",32.4794133,-84.8984775,88.2509
"Anderson County,SC",34.5528328,-82.6483442,76.7448
"Peoria County,IL",40.7156396,-89.77553379999999,88.6292
"Hawaii County,HI",19.5429151,-155.6658568,247.9948
"Williamson County,TN",35.9179271,-86.86218269999999,128.4998
"Ulster County,NY",41.8586493,-74.3118212,157.2395
"Baldwin County,AL",30.6010744,-87.77633329999999,104.4569
"El Dorado County,CA",38.74263759999999,-120.4357631,203.1352
"Livingston County,MI",42.6207951,-83.8473015,115.5396
"Okaloosa County,FL",30.57734009999999,-86.6611083,113.0971
"Newport News City County,VA",37.0870821,-76.4730122,126.5603
"Hall County,GA",34.30778,-83.804868,106.5477
"Cabarrus County,NC",35.4168123,-80.5882803,93.1259
"Berkeley County,SC",33.1260618,-80.0087746,103.9984
"Onslow County,NC",34.6540094,-77.4701972,105.3711
"Shasta County,CA",40.7908864,-121.8474493,154.9726
"Outagamie County,WI",44.4636545,-88.4016041,86.1939
"Forsyth County,GA",34.2358502,-84.14351359999999,106.4768
"Benton County,WA",46.3166362,-119.5021582,107.6243
"Imperial County,CA",33.0113694,-115.4733554,
"Delaware County,OH",40.3033098,-83.03613759999999,112.0011
"Hernando County,FL",28.5578826,-82.4752757,79.4785
"Medina County,OH",41.080133,-81.9534815,98.2471
"Muskegon County,MI",43.294941,-86.1261056,64.4213
"Beaver County,PA",40.6367812,-80.365865,81.2341
"Monroe County,PA",41.0458376,-75.2479061,117.5963
"McLean County,IL",40.5478429,-88.86469799999999,68.8828
"Johnston County,NC",35.4403514,-78.3842227,96.3351
"Bay County,FL",30.1805306,-85.684578,124.6178
"Pitt County,NC",35.5589221,-77.4242972,97.28299999999999
"Carroll County,MD",39.5423418,-77.0564464,178.5114
"Winnebago County,WI",44.0126679,-88.7108964,90.1044
"Licking County,OH",40.1460895,-82.4752757,79.2606
"Kenosha County,WI",42.5810954,-88.0533751,126.3206
"Kent County,RI",41.6579147,-71.7147951,162.7303
"Middlesex County,CT",41.46985050000001,-72.4731529,177.2376
"Scott County,IA",41.6393199,-90.6393702,103.4569
"Porter County,IN",41.5248577,-87.10237459999999,101.0271
"Saint Clair County,MI",43.016179,-82.6483442,73.3864
"Davidson County,NC",35.7748479,-80.1875065,88.1165
"Kent County,DE",39.1440612,-75.4344727,120.6909
"Beaufort County,SC",32.2860396,-80.7214417,158.1798
"Greene County,OH",39.697399,-83.8897057,88.0389
"Portage County,OH",41.1887572,-81.2518833,93.4076
"DeSoto County,MS",34.9065453,-89.9626799,
"Sumner County,TN",36.4718084,-86.49965460000001,91.2423
"Rock County,WI",42.6251506,-89.0179332,91.01700000000001
"Jackson County,MI",42.1764362,-84.3542049,63.9788
"Aiken County,SC",33.6005783,-81.6035062,85.7336
"Charlotte County,FL",26.8946009,-81.909826,97.9938
"Kenton County,KY",38.9863872,-84.56414699999999,101.6748
"Iredell County,NC",35.8310501,-80.89865019999999,100.3332
"Rensselaer County,NY",42.673664,-73.55941279999999,132.2668
"Pueblo County,CO",38.2528534,-104.4723301,96.7516
"Sarpy County,NE",41.0744042,-96.19513200000002,79.9167
"Hampshire County,MA",42.3471357,-72.6624209,167.7045
"Deschutes County,OR",43.83251,-121.2616541,152.8803
"Cumberland County,NJ",39.2587106,-75.06111469999999,121.8572
"Berrien County,MI",42.0320742,-86.7416374,94.0746
"Chittenden County,VT",44.3959289,-72.9962431,
"Bibb County,GA",32.7865735,-83.7199136,78.3061
"Maui County,HI",20.7983626,-156.3319253,400.3366
"Schenectady County,NY",42.8493445,-73.98300290000002,113.1661
"Catawba County,NC",35.6840748,-81.2518833,88.9695
"Centre County,PA",40.8765649,-77.8367282,114.9157
"Penobscot County,ME",45.3230777,-68.5806727,
"Kings County,CA",36.0988489,-119.8815203,126.1398
"Tolland County,CT",41.8418987,-72.37846789999999,154.5417
"Monroe County,MI",41.9738893,-83.5070203,88.1925
"Santa Rosa County,FL",30.7689907,-86.9824288,100.0848
"Alamance County,NC",36.0117388,-79.4253776,85.4599
"Johnson County,TX",32.4133566,-97.35165579999999,76.1537
"Madera County,CA",37.251926,-119.6962677,126.6218
"Stearns County,MN",45.5844792,-94.5865603,86.2418
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,77.1079
"Sussex County,NJ",41.1288481,-74.6868815,180.8125
"Schuylkill County,PA",40.6873058,-76.17837390000001,50.2233
"Rock Island County,IL",41.39982089999999,-90.563609,83.0694
"Washington County,MD",39.641762,-77.719993,118.7912
"Mesa County,CO",38.9585381,-108.6175626,151.1419
"Charles County,MD",38.5221781,-77.10249019999999,162.7486
"Merrimack County,NH",43.2844846,-71.6673352,134.9995
"Martin County,FL",27.0804935,-80.4103957,131.0187
"Fairfield County,OH",39.830506,-82.6483442,90.3509
"Olmsted County,MN",43.995179,-92.38136209999999,131.3902
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,82.6
"Randolph County,NC",35.7449531,-79.8296743,84.631
"Citrus County,FL",28.8848842,-82.5185837,83.0828
"Lee County,AL",32.5888702,-85.39627689999999,105.5762
"Alexandria City County,VA",38.8048355,-77.0469214,332.2754
"Houston County,GA",32.4219655,-83.63484299999999,75.4276
"Rowan County,NC",35.6303455,-80.54384499999999,91.7853
"Clark County,OH",39.8912092,-83.67739279999999,78.2985
"Indian River County,FL",27.6947732,-80.54384499999999,108.1522
"Hampton City County,VA",37.0215555,-76.3246135,127.1603
"Florence County,SC",33.9828684,-79.6502105,90.0245
"Fayette County,PA",39.9272324,-79.6502105,54.2461
"Dorchester County,SC",33.1680383,-80.54384499999999,101.0391
"Napa County,CA",38.5024689,-122.2653887,279.5438
"Calhoun County,MI",42.2073905,-85.02334599999999,79.1379
"Tazewell County,IL",40.5522078,-89.4742177,88.0033
"Chautauqua County,NY",42.2312829,-79.560344,54.7468
"Humboldt County,CA",40.7450055,-123.8695086,185.5201
"Coconino County,AZ",35.6647545,-111.4752851,195.0844
"Robeson County,NC",34.6383858,-79.1096901,48.9346
"Marathon County,WI",44.850452,-89.8505012,77.0883
"Orange County,NC",36.0263022,-79.1096901,131.5026
"Lebanon County,PA",40.3666686,-76.5025742,106.0155
"Douglas County,GA",33.7290225,-84.7315563,77.6161
"Washington County,WI",43.3932586,-88.24611829999999,121.5733
"Cochise County,AZ",31.82845799999999,-109.949686,121.921
"Berkshire County,MA",42.311782,-73.1821623,142.8236
"Black Hawk County,IA",42.447804,-92.38136209999999,91.9006
"Johnson County,IA",41.6698982,-91.5983959,122.9252
"Scott County,MN",44.6834072,-93.54079089999999,160.7408
"Stafford County,VA",38.4334566,-77.4242972,125.88600000000001
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,191.9883
"Coweta County,GA",33.3716708,-84.7315563,90.7969
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,203.24099999999999
"Sebastian County,AR",35.2260397,-94.315422,71.5882
"Wood County,OH",41.34784579999999,-83.67739279999999,90.2903
"Wright County,MN",45.1538202,-94.01909429999999,153.2616
"Richland County,OH",40.7566723,-82.5185837,65.9632
"Comanche County,OK",34.6612778,-98.3964938,73.4783
"Columbia County,GA",33.5098514,-82.25832969999999,91.4946
"Strafford County,NH",43.238329,-71.0236044,142.2043
"Blount County,TN",35.6710541,-83.8473015,91.8258
"Washington County,TN",36.3321016,-82.5185837,86.8052
"Wayne County,NC",35.3565499,-77.973865,73.9678
"Spotsylvania County,VA",38.204165,-77.6077865,124.9352
"Kennebec County,ME",44.4499153,-69.7038278,91.0153
"Oswego County,NY",43.482533,-76.17837390000001,58.31
"Pickens County,SC",34.9046217,-82.6483442,87.0199
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,143.43200000000002
"Parker County,TX",32.7415519,-97.87216,89.9753
"Skagit County,WA",48.4241961,-121.7114362,172.5276
"Clarke County,GA",33.9519347,-83.357567,87.6428
"Linn County,OR",44.4099768,-122.53401,124.8759
"Jefferson County,NY",44.0607421,-75.9927652,90.1924
"Lycoming County,PA",41.2720004,-77.10249019999999,67.5193
"Canadian County,OK",35.5593784,-98.04651849999999,83.2574
"Sheboygan County,WI",43.7173595,-87.9284801,88.7239
"Kendall County,IL",41.5507043,-88.4403883,112.3164
"Harnett County,NC",35.35786480000001,-78.8835548,98.9936
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,80.3023
"Wilson County,TN",36.1626241,-86.2970998,92.4011
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,84.4835
"Saint Lawrence County,NY",44.4473142,-74.930206,55.0104
"Allegan County,MI",42.5938744,-85.9084434,95.9551
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,77.7563
"Lowndes County,GA",30.8600022,-83.2934086,88.3841
"Warren County,NJ",40.8841854,-74.92087719999999,152.2322
"Ontario County,NY",42.85098379999999,-77.2864879,96.3239
"Columbiana County,OH",40.7902581,-80.7657804,54.2982
"Bay County,MI",43.7109732,-84.01674229999999,50.1179
"Eaton County,MI",42.5886496,-84.7733325,100.5916
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,124.9072
"Sumter County,SC",33.9123048,-80.4103957,78.0108
"Navajo County,AZ",35.4019765,-110.1402594,162.414
"Brunswick County,NC",34.0275398,-78.2020387,125.2232
"Saline County,AR",34.5708215,-92.539603,84.2655
"Henderson County,NC",35.3725873,-82.4319405,124.8479
"Fayette County,GA",33.4502206,-84.4802606,106.2987
"Allen County,OH",40.769946,-84.14351359999999,66.3752
"Hardin County,KY",37.6565708,-86.0121573,
"De Kalb County,IL",41.8329981,-88.7108964,104.7017
"Saint Marys County,MD",38.1060259,-76.3637285,163.702
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,108.7337
"Kaufman County,TX",32.5889211,-96.3089299,63.8322
"Whitfield County,GA",34.8033566,-84.981754,69.5894
"Miami County,OH",40.081473,-84.1857115,82.4536
"Cowlitz County,WA",46.1746472,-122.7746902,124.695
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,82.4543
"Tompkins County,NY",42.4575747,-76.5488232,113.37799999999999
"Ashtabula County,OH",41.9396982,-80.7214417,74.5333
"Franklin County,MO",38.3953601,-91.13530200000001,96.0475
"Adams County,PA",39.8522417,-77.2864879,
"Cecil County,MD",39.5739403,-75.94632399999999,145.8913
"Bartow County,GA",34.2660473,-84.8150781,88.6909
"Newton County,GA",33.5544296,-83.8473015,75.5215
"Lenawee County,MI",41.8433859,-84.01674229999999,72.0202
"Hanover County,VA",37.7772071,-77.5160788,140.9834
"Putnam County,NY",41.4351069,-73.7948516,212.5633
"Yamhill County,OR",45.1771983,-123.2395303,146.5561
"Steuben County,NY",42.321027,-77.3783789,52.2345
"Albemarle County,VA",38.0567092,-78.6114999,169.1169
"Bradley County,TN",35.1937778,-84.8567932,85.4026
"Highlands County,FL",27.3400286,-81.34002679999999,82.6097
