geocode,lat,lng,price_sqft
"Honolulu County,HI",21.3069857,-157.8584319,383.4406
"Westchester County,NY",41.1220194,-73.7948516,296.0751
"Milwaukee County,WI",43.03879490000001,-87.9065334,81.9717
"Fresno County,CA",36.9858984,-119.2320784,104.2852
"Shelby County,TN",35.1268552,-89.9253233,67.9295
"Fulton County,GA",33.8033965,-84.3962535,110.1262
"Mecklenburg County,NC",35.2632655,-80.8543847,93.3229
"Erie County,NY",42.9023958,-78.8661589,87.1916
"Du Page County,IL",41.8243831,-88.0900762,154.726
"Fairfield County,CT",41.2559654,-73.37086959999999,235.9575
"Pinellas County,FL",27.876394,-82.7778579,102.7989
"Bergen County,NJ",40.9262762,-74.07701,245.6417
"Wake County,NC",35.8031909,-78.5660852,107.0493
"Hartford County,CT",41.7924343,-72.8042797,151.0497
"Duval County,FL",30.3500511,-81.6035062,83.6639
"Prince Georges County,MD",38.78492110000001,-76.8720961,142.9891
"New Haven County,CT",41.3266911,-72.8042797,152.6696
"Macomb County,MI",42.7168759,-82.82097399999999,69.2011
"Kern County,CA",35.4937274,-118.8596804,88.2443
"Ventura County,CA",34.3704884,-119.1390642,245.7111
"Middlesex County,NJ",40.4111363,-74.35874729999999,187.8862
"Gwinnett County,GA",33.9190653,-84.01674229999999,65.005
"San Francisco County,CA",37.7749073,-122.4193878,520.3963
"Baltimore County,MD",39.4647665,-76.7336521,158.2917
"Hamilton County,OH",39.2355447,-84.56414699999999,87.3048
"Montgomery County,PA",40.2290075,-75.3878525,145.4542
"Worcester County,MA",42.4096528,-71.8571331,148.7195
"Pierce County,WA",47.0675877,-122.1295269,128.0493
"Essex County,NJ",40.7947466,-74.2648829,203.3083
"Collin County,TX",33.1795213,-96.49297969999999,84.3161
"Monroe County,NY",43.2841246,-77.7452081,87.6673
"Essex County,MA",42.7051144,-70.90712359999999,189.9626
"Jefferson County,KY",38.1938097,-85.64348700000001,98.5635
"Multnomah County,OR",45.5145659,-122.5863212,187.6294
"Suffolk County,MA",42.3522866,-71.0504229,241.0973
"Oklahoma County,OK",35.6038323,-97.35165579999999,83.9108
"San Mateo County,CA",37.4337342,-122.4014193,469.9486
"Snohomish County,WA",48.0329979,-121.8339472,153.0278
"Lake County,IL",42.3689363,-87.8271534,125.5882
"Dekalb County,GA",33.7956441,-84.2278796,72.9143
"Cobb County,GA",33.8999297,-84.56414699999999,92.4629
"San Joaquin County,CA",37.9175935,-121.1710389,100.0276
"Will County,IL",41.5054724,-88.0900762,106.2585
"Norfolk County,MA",42.17668,-71.1448516,221.7779
"Denton County,TX",33.1418611,-97.179026,85.0407
"Jefferson County,AL",33.4914122,-86.9824288,87.3069
"Hudson County,NJ",40.7453199,-74.05351259999999,175.3933
"Monmouth County,NJ",40.2589455,-74.12399599999999,189.2529
"Davidson County,TN",36.1342563,-86.8220341,96.7739
"Providence County,RI",41.8881582,-71.4774291,143.7978
"Bucks County,PA",40.4107964,-75.2479061,154.8182
"El Paso County,CO",38.9108325,-104.4723301,106.7892
"Baltimore City County,MD",39.3994936,-76.60684990000001,115.4612
"Lee County,FL",26.6630286,-81.9534815,66.4759
"Tulsa County,OK",36.1593471,-95.94097099999999,81.8306
"Kent County,MI",43.0097027,-85.52002399999999,76.9969
"Polk County,FL",27.8617347,-81.6911559,69.6051
"District of Columbia County,DC",38.8588633,-76.89885559999999,344.4186
"Denver County,CO",39.76161889999999,-104.9622498,206.0689
"Ocean County,NJ",39.9652553,-74.3118212,151.4661
"Arapahoe County,CO",39.62031,-104.332644,139.5856
"Delaware County,PA",39.907793,-75.3878525,129.9956
"Bristol County,MA",41.7938406,-71.1448516,171.0744
"Brevard County,FL",28.263933,-80.7214417,75.2629
"Summit County,OH",41.0918991,-81.5596427,81.4967
"New Castle County,DE",39.5392979,-75.667356,141.3471
"Anne Arundel County,MD",38.9530109,-76.5488232,199.4501
"Union County,NJ",40.6595001,-74.2883536,225.2195
"Montgomery County,OH",39.7620028,-84.3542049,70.7999
"Jefferson County,CO",39.5800298,-105.2662931,157.0465
"Washington County,OR",45.5469616,-123.1386021,146.8522
"Lancaster County,PA",40.0466571,-76.17837390000001,116.4141
"Douglas County,NE",41.3148116,-96.19513200000002,92.7678
"Kane County,IL",41.987884,-88.4016041,104.2552
"Stanislaus County,CA",37.5090711,-120.9876321,91.3847
"Camden County,NJ",39.8592439,-75.0143824,112.1262
"Ramsey County,MN",44.9963986,-93.0615978,130.8119
"Passaic County,NJ",41.1231647,-74.35874729999999,183.2686
"Chester County,PA",40.0010204,-75.8069082,144.7745
"Lake County,IN",41.4897279,-87.30161319999999,94.8597
"Plymouth County,MA",41.9120406,-70.7168469,190.6743
"Volusia County,FL",29.0279842,-81.0754657,73.3116
"Morris County,NJ",40.8336038,-74.54632819999999,210.4885
"Guilford County,NC",36.0899873,-79.8296743,87.9194
"Dane County,WI",43.0186073,-89.5497632,112.9261
"Sonoma County,CA",38.5779555,-122.9888319,233.2455
"Spokane County,WA",47.65869300000001,-117.4225481,120.9737
"Richmond County,NY",40.5795317,-74.1502007,254.5134
"Onondaga County,NY",43.026819,-76.17837390000001,90.9294
"Pasco County,FL",28.3232418,-82.4319405,71.1463
"Hampden County,MA",42.1172314,-72.6624209,133.565
"Greenville County,SC",34.9297484,-82.34518899999999,84.6856
"Burlington County,NJ",39.8558488,-74.6868815,132.9803
"Tulare County,CA",36.1341739,-118.8596804,91.6275
"Lucas County,OH",41.6894388,-83.3789389,67.6533
"Adams County,CO",39.8398269,-104.1930918,123.9294
"Virginia Beach City County,VA",36.7302959,-76.0258382,147.5404
"York County,PA",39.9512496,-76.7336521,104.9257
"Jefferson County,LA",29.6498691,-90.11206960000001,98.2007
"Knox County,TN",35.9874629,-83.9419784,96.0656
"Polk County,IA",41.6278423,-93.5003454,106.3957
"Genesee County,MI",43.0777289,-83.67739279999999,52.1907
"Clark County,WA",45.7466471,-122.5194378,120.8299
"Santa Barbara County,CA",34.4208321,-119.6982057,202.9493
"Seminole County,FL",28.7131688,-81.20781640000001,92.8691
"Washoe County,NV",40.5608387,-119.6035495,105.5213
"Monterey County,CA",36.3136201,-[phone],180.6932
"Solano County,CA",[phone],-[phone],130.6283
"Mobile County,AL",[phone],-88.24611829999999,72.4719
"Berks County,PA",40.3451566,-75.9927652,103.5884
"Prince William County,VA",38.7838939,-77.6077865,159.0751
"Hillsborough County,NH",42.83347939999999,-71.6673352,137.2948
"Dakota County,MN",44.731554,-93.17796589999999,181.9207
"Waukesha County,WI",43.0072599,-88.32393090000001,127.6135
"Richland County,SC",34.0412165,-80.9428911,81.9066
"Pulaski County,AR",34.75386150000001,-92.2236667,90.1519
"Sarasota County,FL",27.1995986,-82.34518899999999,89.6434
"Clackamas County,OR",45.2023855,-122.1188945,144.4991
"Pinal County,AZ",32.8162061,-111.2845025,54.1183
"Stark County,OH",40.8684676,-81.2518833,65.8046
"Orange County,NY",41.3911653,-74.3118212,158.136
"Butler County,OH",39.440463,-84.5222189,77.4669
"Mercer County,NJ",40.3028533,-74.7337069,159.3446
"Westmoreland County,PA",40.2353963,-79.4703885,90.5936
"Saint Charles County,MO",38.7881062,-90.4974359,113.5443
"Lane County,OR",43.9610092,-122.6618227,133.6168
"Forsyth County,NC",36.1200003,-80.1875065,80.4064
"Charleston County,SC",32.7956561,-79.7848422,145.3854
"Lehigh County,PA",40.6519679,-75.5742467,117.743
"Placer County,CA",39.0915751,-120.8039474,149.3174
"Washtenaw County,MI",42.3076493,-83.8473015,108.3117
"Orleans County,LA",30.1126874,-89.8879304,
"Madison County,AL",34.72397309999999,-86.49965460000001,97.3792
"Marion County,FL",29.2787765,-82.12783999999999,63.3847
"Anoka County,MN",45.3292832,-93.2197005,133.3206
"Somerset County,NJ",40.5292099,-74.64004320000001,204.0532
"Manatee County,FL",27.4799195,-82.34518899999999,98.836
"Collier County,FL",26.069985,-81.42789839999999,126.5681
"Luzerne County,PA",41.1404353,-75.9927652,70.0635
"Cumberland County,NC",34.9542604,-78.74762079999999,88.2703
"Saint Louis City County,MO",38.6270025,-90.19940419999999,108.8025
"Chesterfield County,VA",37.3673217,-77.6077865,108.9687
"Marion County,OR",44.8446393,-122.5927411,112.352
"Loudoun County,VA",39.076767,-77.6536125,180.8758
"Rockland County,NY",41.1489458,-73.98300290000002,228.4349
"McHenry County,IL",42.3039993,-88.4016041,100.7102
"Henrico County,VA",37.5059332,-77.3324425,118.2143
"Albany County,NY",42.57567969999999,-73.93598209999999,139.8732
"Lorain County,OH",41.4116881,-82.12783999999999,81.6692
"Larimer County,CO",40.6955572,-105.5943388,122.4916
"Northampton County,PA",40.7749283,-75.294569,117.3906
"Escambia County,FL",30.6389408,-87.3413599,73.8202
"Dutchess County,NY",41.7784372,-73.7477857,164.4046
"Lake County,FL",28.702847,-81.77870209999999,77.3544
"Fayette County,KY",38.06064780000001,-84.4802606,96.1424
"Winnebago County,IL",42.3121109,-89.1705998,71.3571
"Rockingham County,NH",42.9931261,-71.0497768,144.5657
"Boulder County,CO",40.1512114,-105.5005483,172.1233
"Gloucester County,NJ",39.7103023,-75.1078332,117.69
"Howard County,MD",39.2873463,-76.964306,199.8487
"Douglas County,CO",39.2587106,-104.9388853,146.9686
"Lancaster County,NE",40.8471492,-96.663812,109.8898
"Spartanburg County,SC",34.860551,-81.9534815,71.7043
"Cumberland County,ME",43.81329789999999,-70.3870587,
"Ingham County,MI",42.6468943,-84.3542049,67.6531
"Erie County,PA",42.0521954,-80.1875065,79.0711
"Saint Lucie County,FL",27.3225563,-80.54384499999999,59.4121
"Leon County,FL",30.4906177,-84.1857115,105.1008
"Atlantic County,NJ",39.5333379,-74.6868815,134.326
"New London County,CT",41.5185189,-72.0468164,153.3776
"Saint Clair County,IL",38.40081199999999,-89.9253233,72.7997
"San Luis Obispo County,CA",35.3102296,-120.4357631,239.5833
"Horry County,SC",33.9196567,-78.9288242,94.9231
"Madison County,IL",38.9041402,-89.9253233,85.9554
"Osceola County,FL",28.1019838,-81.0754657,61.0954
"Dauphin County,PA",40.2734277,-76.7336521,97.1637
"Durham County,NC",36.0221805,-78.9031279,102.7126
"Chatham County,GA",31.9994194,-81.1196075,87.329
"Ottawa County,MI",42.95302299999999,-86.0937312,95.8511
"Rutherford County,TN",35.7724263,-86.3376761,88.6064
"Lexington County,SC",33.9309651,-81.2518833,83.9818
"Santa Cruz County,CA",37.0453988,-121.9579578,302.9067
"Clayton County,GA",33.5571944,-84.375233,28.4671
"Merced County,CA",37.2009788,-120.7120023,70.7394
"Cleveland County,OK",35.254964,-97.35165579999999,86.9694
"Weld County,CO",40.3920718,-104.7158226,90.3642
"Marin County,CA",38.083403,-122.7633036,441.9716
"Thurston County,WA",46.8645747,-122.7695986,135.4919
"Kitsap County,WA",47.6476607,-122.6412583,155.3455
"Kalamazoo County,MI",42.2278346,-85.52002399999999,86.2873
"Brown County,WI",44.45616740000001,-87.9334803,77.5771
"Alachua County,FL",29.6579549,-82.3017728,100.2247
"Harford County,MD",39.5838964,-76.3637285,152.834
"Yakima County,WA",46.543606,-120.7558292,99.0309
"Norfolk City County,VA",36.8803005,-76.2507153,114.9824
"Mahoning County,OH",40.9871753,-80.7214417,40.9882
"Buncombe County,NC",35.59313770000001,-82.4752757,138.4196
"Washington County,MN",44.8896877,-92.8577105,110.0859
"Cumberland County,PA",40.1299841,-77.2405153,108.7242
"Oneida County,NY",43.2371798,-75.4344727,76.5093
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,143.4036
"Lake County,OH",41.7112668,-81.24558549999999,90.6104
"Montgomery County,AL",32.2077447,-86.17517590000001,66.9335
"York County,SC",34.9871367,-81.2518833,88.8566
"Chesapeake City County,VA",36.83284,-76.3416319,125.3261
"Benton County,AR",36.2661518,-94.479976,83.1113
"Butte County,CA",39.6445906,-121.5543062,136.4741
"Saratoga County,NY",43.0324245,-73.93598209999999,143.0339
"Jefferson County,MO",38.2310301,-90.52578229999999,108.2628
"Niagara County,NY",43.3119496,-78.74762079999999,78.3532
"Barnstable County,MA",41.69909579999999,-70.32091129999999,231.1441
"Lackawanna County,PA",41.4421199,-75.5742467,73.4747
"Cherokee County,GA",34.2514526,-84.4802606,81.9341
"Warren County,OH",39.4241422,-84.1857115,91.3594
"Linn County,IA",42.0659844,-91.67606909999999,92.9957
"Yavapai County,AZ",34.6463981,-112.4291464,111.2897
"Trumbull County,OH",41.3064984,-80.7214417,52.3936
"Washington County,PA",40.1367719,-80.1875065,96.8368
"Arlington County,VA",38.8816208,-77.09098089999999,419.0399
"Gaston County,NC",35.2895651,-81.20781640000001,74.2429
"Richmond City County,VA",37.5425571,-77.4093087,83.9927
"Henry County,GA",33.4347963,-84.14351359999999,57.1961
"Jackson County,OR",42.334535,-122.7646577,125.8874
"Washington County,AR",35.9307703,-94.15137639999999,85.4882
"New Hanover County,NC",34.2154913,-77.88245959999999,121.0786
"Union County,NC",34.9338651,-80.54384499999999,90.1975
"Whatcom County,WA",48.8787167,-121.9718657,154.4493
"Champaign County,IL",40.2138865,-88.24611829999999,88.794
"Yolo County,CA",38.7646021,-121.9017954,145.2535
"Broome County,NY",42.1791865,-75.8533954,73.3929
"Richmond County,GA",33.3205339,-82.08429009999999,50.7449
"Saint Louis County,MN",47.7395106,-92.3623921,124.9439
"Mohave County,AZ",35.2143346,-113.7632828,87.3047
"Saginaw County,MI",43.4044253,-84.01674229999999,55.8825
"Sangamon County,IL",39.7337353,-89.62516459999999,73.89
"Clermont County,OH",39.0500636,-84.1499347,86.8618
"Sussex County,DE",38.65308410000001,-75.4344727,
"York County,ME",43.4132697,-70.6702521,
"Yuma County,AZ",32.6527533,-113.9536466,96.025
"Racine County,WI",42.727213,-88.0326922,92.035
"Shelby County,AL",33.3039292,-86.6611083,125.8467
"Tuscaloosa County,AL",33.3227653,-87.460397,85.7498
"Kanawha County,WV",38.2556905,-81.42789839999999,78.4646
"Clay County,FL",29.9943564,-81.77870209999999,82.9642
"Saint Johns County,FL",29.9719419,-81.42789839999999,107.6373
"Litchfield County,CT",41.7866294,-73.2765361,151.5914
"Muscogee County,GA",32.4794133,-84.8984775,83.0579
"Anderson County,SC",34.5528328,-82.6483442,72.5587
"Peoria County,IL",40.7156396,-89.77553379999999,86.4718
"Hawaii County,HI",19.5429151,-155.6658568,193.7391
"Williamson County,TN",35.9179271,-86.86218269999999,125.4583
"Ulster County,NY",41.8586493,-74.3118212,144.422
"Baldwin County,AL",30.6010744,-87.77633329999999,91.5885
"El Dorado County,CA",38.74263759999999,-120.4357631,162.0109
"Livingston County,MI",42.6207951,-83.8473015,90.176
"Okaloosa County,FL",30.57734009999999,-86.6611083,100.9307
"Newport News City County,VA",37.0870821,-76.4730122,123.4608
"Hall County,GA",34.30778,-83.804868,78.0849
"Cabarrus County,NC",35.4168123,-80.5882803,82.6446
"Berkeley County,SC",33.1260618,-80.0087746,95.2727
"Onslow County,NC",34.6540094,-77.4701972,102.3229
"Shasta County,CA",40.7908864,-121.8474493,119.9538
"Outagamie County,WI",44.4636545,-88.4016041,88.13
"Forsyth County,GA",34.2358502,-84.14351359999999,91.3081
"Benton County,WA",46.3166362,-119.5021582,111.5542
"Imperial County,CA",33.0113694,-115.4733554,84.1311
"Delaware County,OH",40.3033098,-83.03613759999999,109.2189
"Hernando County,FL",28.5578826,-82.4752757,57.8708
"Medina County,OH",41.080133,-81.9534815,95.9893
"Muskegon County,MI",43.294941,-86.1261056,60.6578
"Beaver County,PA",40.6367812,-80.365865,83.8435
"Monroe County,PA",41.0458376,-75.2479061,100.2194
"McLean County,IL",40.5478429,-88.86469799999999,69.1903
"Johnston County,NC",35.4403514,-78.3842227,93.0446
"Bay County,FL",30.1805306,-85.684578,97.9372
"Pitt County,NC",35.5589221,-77.4242972,88.6559
"Carroll County,MD",39.5423418,-77.0564464,171.2615
"Winnebago County,WI",44.0126679,-88.7108964,86.1409
"Licking County,OH",40.1460895,-82.4752757,69.7085
"Kenosha County,WI",42.5810954,-88.0533751,104.8481
"Kent County,RI",41.6579147,-71.7147951,152.6173
"Middlesex County,CT",41.46985050000001,-72.4731529,163.5238
"Scott County,IA",41.6393199,-90.6393702,112.546
"Porter County,IN",41.5248577,-87.10237459999999,101.9702
"Saint Clair County,MI",43.016179,-82.6483442,62.2719
"Davidson County,NC",35.7748479,-80.1875065,79.1683
"Kent County,DE",39.1440612,-75.4344727,105.7009
"Beaufort County,SC",32.2860396,-80.7214417,135.7869
"Greene County,OH",39.697399,-83.8897057,81.0383
"Portage County,OH",41.1887572,-81.2518833,85.5953
"DeSoto County,MS",34.9065453,-89.9626799,76.2741
"Sumner County,TN",36.4718084,-86.49965460000001,88.1933
"Rock County,WI",42.6251506,-89.0179332,72.1106
"Jackson County,MI",42.1764362,-84.3542049,67.0074
"Aiken County,SC",33.6005783,-81.6035062,78.9997
"Charlotte County,FL",26.8946009,-81.909826,68.9412
"Kenton County,KY",38.9863872,-84.56414699999999,94.7896
"Iredell County,NC",35.8310501,-80.89865019999999,90.8976
"Rensselaer County,NY",42.673664,-73.55941279999999,122.3815
"Pueblo County,CO",38.2528534,-104.4723301,97.1804
"Sarpy County,NE",41.0744042,-96.19513200000002,83.4171
"Hampshire County,MA",42.3471357,-72.6624209,157.1782
"Deschutes County,OR",43.83251,-121.2616541,108.37200000000001
"Cumberland County,NJ",39.2587106,-75.06111469999999,100.1893
"Berrien County,MI",42.0320742,-86.7416374,80.6658
"Chittenden County,VT",44.3959289,-72.9962431,148.3681
"Bibb County,GA",32.7865735,-83.7199136,50.1905
"Maui County,HI",20.7983626,-156.3319253,263.2034
"Schenectady County,NY",42.8493445,-73.98300290000002,112.435
"Catawba County,NC",35.6840748,-81.2518833,81.7427
"Centre County,PA",40.8765649,-77.8367282,121.9625
"Penobscot County,ME",45.3230777,-68.5806727,
"Kings County,CA",36.0988489,-119.8815203,107.5245
"Tolland County,CT",41.8418987,-72.37846789999999,144.6705
"Monroe County,MI",41.9738893,-83.5070203,76.8309
"Santa Rosa County,FL",30.7689907,-86.9824288,88.8235
"Alamance County,NC",36.0117388,-79.4253776,70.0464
"Johnson County,TX",32.4133566,-97.35165579999999,71.3377
"Madera County,CA",37.251926,-119.6962677,88.0575
"Stearns County,MN",45.5844792,-94.5865603,83.5569
"Franklin County,PA",39.8923855,-77.6536125,94.5166
"Ellis County,TX",32.2619765,-96.83509989999999,71.5093
"Sussex County,NJ",41.1288481,-74.6868815,152.6835
"Schuylkill County,PA",40.6873058,-76.17837390000001,41.7922
"Rock Island County,IL",41.39982089999999,-90.563609,73.9087
"Washington County,MD",39.641762,-77.719993,110.6149
"Mesa County,CO",38.9585381,-108.6175626,126.0921
"Charles County,MD",38.5221781,-77.10249019999999,138.4479
"Merrimack County,NH",43.2844846,-71.6673352,113.7846
"Martin County,FL",27.0804935,-80.4103957,105.3178
"Fairfield County,OH",39.830506,-82.6483442,80.0281
"Olmsted County,MN",43.995179,-92.38136209999999,118.3529
"Cambria County,PA",40.4894231,-78.74762079999999,57.1493
"Paulding County,GA",33.9142037,-84.8984775,62.5974
"Randolph County,NC",35.7449531,-79.8296743,77.5443
"Citrus County,FL",28.8848842,-82.5185837,65.7012
"Lee County,AL",32.5888702,-85.39627689999999,
"Alexandria City County,VA",38.8048355,-77.0469214,335.1555
"Houston County,GA",32.4219655,-83.63484299999999,76.6416
"Rowan County,NC",35.6303455,-80.54384499999999,77.992
"Clark County,OH",39.8912092,-83.67739279999999,68.781
"Indian River County,FL",27.6947732,-80.54384499999999,85.4458
"Hampton City County,VA",37.0215555,-76.3246135,122.1817
"Florence County,SC",33.9828684,-79.6502105,80.6983
"Fayette County,PA",39.9272324,-79.6502105,45.4217
"Dorchester County,SC",33.1680383,-80.54384499999999,88.7921
"Napa County,CA",38.5024689,-122.2653887,221.9707
"Calhoun County,MI",42.2073905,-85.02334599999999,70.3886
"Tazewell County,IL",40.5522078,-89.4742177,88.2138
"Chautauqua County,NY",42.2312829,-79.560344,42.2744
"Humboldt County,CA",40.7450055,-123.8695086,172.7888
"Coconino County,AZ",35.6647545,-111.4752851,148.8007
"Robeson County,NC",34.6383858,-79.1096901,64.9914
"Marathon County,WI",44.850452,-89.8505012,74.9442
"Orange County,NC",36.0263022,-79.1096901,139.5994
"Lebanon County,PA",40.3666686,-76.5025742,106.3035
"Douglas County,GA",33.7290225,-84.7315563,56.9785
"Washington County,WI",43.3932586,-88.24611829999999,108.1041
"Cochise County,AZ",31.82845799999999,-109.949686,102.1573
"Berkshire County,MA",42.311782,-73.1821623,127.9657
"Black Hawk County,IA",42.447804,-92.38136209999999,101.3239
"Johnson County,IA",41.6698982,-91.5983959,140.8123
"Scott County,MN",44.6834072,-93.54079089999999,144.0708
"Stafford County,VA",38.4334566,-77.4242972,113.4177
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,176.37599999999998
"Coweta County,GA",33.3716708,-84.7315563,80.0795
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,203.31400000000002
"Sebastian County,AR",35.2260397,-94.315422,62.3779
"Wood County,OH",41.34784579999999,-83.67739279999999,87.4186
"Wright County,MN",45.1538202,-94.01909429999999,141.2969
"Richland County,OH",40.7566723,-82.5185837,56.6153
"Comanche County,OK",34.6612778,-98.3964938,80.3519
"Columbia County,GA",33.5098514,-82.25832969999999,83.4654
"Strafford County,NH",43.238329,-71.0236044,120.6415
"Blount County,TN",35.6710541,-83.8473015,88.5758
"Washington County,TN",36.3321016,-82.5185837,86.1136
"Wayne County,NC",35.3565499,-77.973865,69.0244
"Spotsylvania County,VA",38.204165,-77.6077865,120.3708
"Kennebec County,ME",44.4499153,-69.7038278,
"Oswego County,NY",43.482533,-76.17837390000001,57.1123
"Pickens County,SC",34.9046217,-82.6483442,82.801
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,125.1651
"Parker County,TX",32.7415519,-97.87216,87.7629
"Skagit County,WA",48.4241961,-121.7114362,147.1658
"Clarke County,GA",33.9519347,-83.357567,50.131
"Linn County,OR",44.4099768,-122.53401,108.45200000000001
"Jefferson County,NY",44.0607421,-75.9927652,91.2418
"Lycoming County,PA",41.2720004,-77.10249019999999,78.1356
"Canadian County,OK",35.5593784,-98.04651849999999,87.2149
"Sheboygan County,WI",43.7173595,-87.9284801,76.4922
"Kendall County,IL",41.5507043,-88.4403883,95.3751
"Harnett County,NC",35.35786480000001,-78.8835548,99.6817
"La Crosse County,WI",43.8617023,-91.13530200000001,87.0487
"Wayne County,OH",40.7588598,-81.9534815,73.9257
"Wilson County,TN",36.1626241,-86.2970998,94.2517
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,84.0105
"Faulkner County,AR",35.1035858,-92.38136209999999,83.0076
"Saint Lawrence County,NY",44.4473142,-74.930206,54.1482
"Allegan County,MI",42.5938744,-85.9084434,85.7668
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,61.1793
"Lowndes County,GA",30.8600022,-83.2934086,87.6517
"Warren County,NJ",40.8841854,-74.92087719999999,136.469
"Ontario County,NY",42.85098379999999,-77.2864879,92.1006
"Columbiana County,OH",40.7902581,-80.7657804,41.6041
"Bay County,MI",43.7109732,-84.01674229999999,43.8781
"Eaton County,MI",42.5886496,-84.7733325,81.4921
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,105.509
"Sumter County,SC",33.9123048,-80.4103957,77.5694
"Navajo County,AZ",35.4019765,-110.1402594,113.8457
"Brunswick County,NC",34.0275398,-78.2020387,122.8399
"Saline County,AR",34.5708215,-92.539603,86.9035
"Henderson County,NC",35.3725873,-82.4319405,105.8848
"Fayette County,GA",33.4502206,-84.4802606,97.3502
"Allen County,OH",40.769946,-84.14351359999999,63.5548
"Hardin County,KY",37.6565708,-86.0121573,101.4783
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,155.0959
"Etowah County,AL",34.0455341,-86.05296039999999,43.4364
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,95.7396
"Kaufman County,TX",32.5889211,-96.3089299,55.6228
"Whitfield County,GA",34.8033566,-84.981754,63.1559
"Miami County,OH",40.081473,-84.1857115,75.6427
"Cowlitz County,WA",46.1746472,-122.7746902,112.4537
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,74.2282
"Tompkins County,NY",42.4575747,-76.5488232,121.6231
"Ashtabula County,OH",41.9396982,-80.7214417,67.6377
"Franklin County,MO",38.3953601,-91.13530200000001,84.2617
"Adams County,PA",39.8522417,-77.2864879,112.8414
"Cecil County,MD",39.5739403,-75.94632399999999,139.6095
"Bartow County,GA",34.2660473,-84.8150781,68.3276
"Newton County,GA",33.5544296,-83.8473015,51.1003
"Lenawee County,MI",41.8433859,-84.01674229999999,51.3374
"Hanover County,VA",37.7772071,-77.5160788,118.8414
"Putnam County,NY",41.4351069,-73.7948516,209.0011
"Yamhill County,OR",45.1771983,-123.2395303,122.2304
"Steuben County,NY",42.321027,-77.3783789,60.1666
"Albemarle County,VA",38.0567092,-78.6114999,159.6276
"Bradley County,TN",35.1937778,-84.8567932,81.1302
"Highlands County,FL",27.3400286,-81.34002679999999,58.7773
