geocode,lat,lng,price_sqft
"Westchester County,NY",41.1220194,-73.7948516,281.5458
"Milwaukee County,WI",43.03879490000001,-87.9065334,79.3082
"Fresno County,CA",36.9858984,-119.2320784,104.1883
"Shelby County,TN",35.1268552,-89.9253233,60.7585
"Fulton County,GA",33.8033965,-84.3962535,117.10799999999999
"Mecklenburg County,NC",35.2632655,-80.8543847,97.318
"Erie County,NY",42.9023958,-78.8661589,83.914
"Du Page County,IL",41.8243831,-88.0900762,146.9835
"Fairfield County,CT",41.2559654,-73.37086959999999,205.4996
"Pinellas County,FL",27.876394,-82.7778579,94.6086
"Bergen County,NJ",40.9262762,-74.07701,222.9538
"Wake County,NC",35.8031909,-78.5660852,106.4652
"Hartford County,CT",41.7924343,-72.8042797,136.4196
"Duval County,FL",30.3500511,-81.6035062,76.3291
"Prince Georges County,MD",38.78492110000001,-76.8720961,133.1935
"New Haven County,CT",41.3266911,-72.8042797,139.7945
"Macomb County,MI",42.7168759,-82.82097399999999,76.4576
"Kern County,CA",35.4937274,-118.8596804,97.9109
"Ventura County,CA",34.3704884,-119.1390642,248.9608
"Middlesex County,NJ",40.4111363,-74.35874729999999,165.74099999999999
"Gwinnett County,GA",33.9190653,-84.01674229999999,69.8972
"San Francisco County,CA",37.7749073,-122.4193878,550.2109
"Baltimore County,MD",39.4647665,-76.7336521,146.3092
"Hamilton County,OH",39.2355447,-84.56414699999999,85.7389
"Montgomery County,PA",40.2290075,-75.3878525,136.3211
"Worcester County,MA",42.4096528,-71.8571331,140.0726
"Pierce County,WA",47.0675877,-122.1295269,115.2635
"Essex County,NJ",40.7947466,-74.2648829,169.5967
"Collin County,TX",33.1795213,-96.49297969999999,91.3056
"Monroe County,NY",43.2841246,-77.7452081,86.2818
"Essex County,MA",42.7051144,-70.90712359999999,182.5778
"Jefferson County,KY",38.1938097,-85.64348700000001,94.7742
"Multnomah County,OR",45.5145659,-122.5863212,182.9685
"Suffolk County,MA",42.3522866,-71.0504229,216.6244
"Oklahoma County,OK",35.6038323,-97.35165579999999,83.1333
"San Mateo County,CA",37.4337342,-122.4014193,529.6732
"Snohomish County,WA",48.0329979,-121.8339472,148.5784
"Lake County,IL",42.3689363,-87.8271534,108.1207
"Dekalb County,GA",33.7956441,-84.2278796,115.1037
"Cobb County,GA",33.8999297,-84.56414699999999,86.5362
"San Joaquin County,CA",37.9175935,-121.1710389,106.4894
"Will County,IL",41.5054724,-88.0900762,92.272
"Norfolk County,MA",42.17668,-71.1448516,214.2097
"Denton County,TX",33.1418611,-97.179026,90.0265
"Jefferson County,AL",33.4914122,-86.9824288,76.8977
"Hudson County,NJ",40.7453199,-74.05351259999999,146.4178
"Monmouth County,NJ",40.2589455,-74.12399599999999,172.9635
"Davidson County,TN",36.1342563,-86.8220341,97.5963
"Providence County,RI",41.8881582,-71.4774291,126.1016
"Bucks County,PA",40.4107964,-75.2479061,148.1066
"El Paso County,CO",38.9108325,-104.4723301,103.9856
"Baltimore City County,MD",39.3994936,-76.60684990000001,103.1625
"Lee County,FL",26.6630286,-81.9534815,93.7847
"Tulsa County,OK",36.1593471,-95.94097099999999,81.1363
"Kent County,MI",43.0097027,-85.52002399999999,73.3725
"Polk County,FL",27.8617347,-81.6911559,70.1138
"District of Columbia County,DC",38.8588633,-76.89885559999999,306.9722
"Denver County,CO",39.76161889999999,-104.9622498,220.9771
"Ocean County,NJ",39.9652553,-74.3118212,130.306
"Arapahoe County,CO",39.62031,-104.332644,146.5556
"Delaware County,PA",39.907793,-75.3878525,123.6738
"Bristol County,MA",41.7938406,-71.1448516,159.5494
"Brevard County,FL",28.263933,-80.7214417,74.2735
"Summit County,OH",41.0918991,-81.5596427,80.7136
"New Castle County,DE",39.5392979,-75.667356,123.1746
"Anne Arundel County,MD",38.9530109,-76.5488232,189.1761
"Union County,NJ",40.6595001,-74.2883536,187.8176
"Montgomery County,OH",39.7620028,-84.3542049,67.4884
"Jefferson County,CO",39.5800298,-105.2662931,157.5735
"Washington County,OR",45.5469616,-123.1386021,148.893
"Lancaster County,PA",40.0466571,-76.17837390000001,110.866
"Douglas County,NE",41.3148116,-96.19513200000002,96.1541
"Kane County,IL",41.987884,-88.4016041,99.2494
"Stanislaus County,CA",37.5090711,-120.9876321,101.6107
"Camden County,NJ",39.8592439,-75.0143824,99.095
"Ramsey County,MN",44.9963986,-93.0615978,113.1442
"Passaic County,NJ",41.1231647,-74.35874729999999,155.6965
"Chester County,PA",40.0010204,-75.8069082,132.6472
"Lake County,IN",41.4897279,-87.30161319999999,75.5702
"Plymouth County,MA",41.9120406,-70.7168469,170.8167
"Volusia County,FL",29.0279842,-81.0754657,72.7485
"Morris County,NJ",40.8336038,-74.54632819999999,197.3554
"Guilford County,NC",36.0899873,-79.8296743,81.6602
"Dane County,WI",43.0186073,-89.5497632,138.7194
"Sonoma County,CA",38.5779555,-122.9888319,234.3619
"Spokane County,WA",47.65869300000001,-117.4225481,108.5415
"Richmond County,NY",40.5795317,-74.1502007,233.3143
"Onondaga County,NY",43.026819,-76.17837390000001,85.9992
"Pasco County,FL",28.3232418,-82.4319405,73.169
"Hampden County,MA",42.1172314,-72.6624209,122.5955
"Greenville County,SC",34.9297484,-82.34518899999999,83.8502
"Burlington County,NJ",39.8558488,-74.6868815,119.7331
"Tulare County,CA",36.1341739,-118.8596804,94.5216
"Lucas County,OH",41.6894388,-83.3789389,63.3184
"Adams County,CO",39.8398269,-104.1930918,130.9181
"Virginia Beach City County,VA",36.7302959,-76.0258382,127.3658
"York County,PA",39.9512496,-76.7336521,99.7362
"Jefferson County,LA",29.6498691,-90.11206960000001,99.5594
"Knox County,TN",35.9874629,-83.9419784,95.5495
"Polk County,IA",41.6278423,-93.5003454,107.8748
"Genesee County,MI",43.0777289,-83.67739279999999,35.1029
"Clark County,WA",45.7466471,-122.5194378,121.7688
"Santa Barbara County,CA",34.4208321,-119.6982057,202.5082
"Seminole County,FL",28.7131688,-81.20781640000001,94.4556
"Washoe County,NV",40.5608387,-119.6035495,111.4932
"Monterey County,CA",36.3136201,-[phone],211.7323
"Solano County,CA",[phone],-[phone],139.7868
"Mobile County,AL",[phone],-88.24611829999999,67.6038
"Berks County,PA",40.3451566,-75.9927652,93.2083
"Prince William County,VA",38.7838939,-77.6077865,164.11900000000003
"Hillsborough County,NH",42.83347939999999,-71.6673352,119.9337
"Dakota County,MN",44.731554,-93.17796589999999,184.0767
"Waukesha County,WI",43.0072599,-88.32393090000001,127.6212
"Richland County,SC",34.0412165,-80.9428911,79.1969
"Pulaski County,AR",34.75386150000001,-92.2236667,89.8613
"Sarasota County,FL",27.1995986,-82.34518899999999,106.3965
"Clackamas County,OR",45.2023855,-122.1188945,139.411
"Pinal County,AZ",32.8162061,-111.2845025,78.0539
"Stark County,OH",40.8684676,-81.2518833,69.8529
"Orange County,NY",41.3911653,-74.3118212,147.5046
"Butler County,OH",39.440463,-84.5222189,77.6031
"Mercer County,NJ",40.3028533,-74.7337069,150.6161
"Westmoreland County,PA",40.2353963,-79.4703885,103.0829
"Saint Charles County,MO",38.7881062,-90.4974359,107.0435
"Lane County,OR",43.9610092,-122.6618227,125.6445
"Forsyth County,NC",36.1200003,-80.1875065,77.7795
"Charleston County,SC",32.7956561,-79.7848422,147.179
"Lehigh County,PA",40.6519679,-75.5742467,102.6509
"Placer County,CA",39.0915751,-120.8039474,159.391
"Washtenaw County,MI",42.3076493,-83.8473015,119.65299999999999
"Orleans County,LA",30.1126874,-89.8879304,144.607
"Madison County,AL",34.72397309999999,-86.49965460000001,84.1288
"Marion County,FL",29.2787765,-82.12783999999999,68.3029
"Anoka County,MN",45.3292832,-93.2197005,129.7535
"Somerset County,NJ",40.5292099,-74.64004320000001,189.4549
"Manatee County,FL",27.4799195,-82.34518899999999,104.2122
"Collier County,FL",26.069985,-81.42789839999999,157.7195
"Luzerne County,PA",41.1404353,-75.9927652,56.5
"Cumberland County,NC",34.9542604,-78.74762079999999,78.4493
"Saint Louis City County,MO",38.6270025,-90.19940419999999,104.0542
"Chesterfield County,VA",37.3673217,-77.6077865,96.7891
"Marion County,OR",44.8446393,-122.5927411,107.2179
"Loudoun County,VA",39.076767,-77.6536125,192.4377
"Rockland County,NY",41.1489458,-73.98300290000002,206.2297
"McHenry County,IL",42.3039993,-88.4016041,91.5733
"Henrico County,VA",37.5059332,-77.3324425,108.1214
"Albany County,NY",42.57567969999999,-73.93598209999999,129.3794
"Lorain County,OH",41.4116881,-82.12783999999999,83.8436
"Larimer County,CO",40.6955572,-105.5943388,123.7387
"Northampton County,PA",40.7749283,-75.294569,102.3509
"Escambia County,FL",30.6389408,-87.3413599,69.7332
"Dutchess County,NY",41.7784372,-73.7477857,147.9212
"Lake County,FL",28.702847,-81.77870209999999,78.9655
"Fayette County,KY",38.06064780000001,-84.4802606,92.2492
"Winnebago County,IL",42.3121109,-89.1705998,
"Rockingham County,NH",42.9931261,-71.0497768,135.9831
"Boulder County,CO",40.1512114,-105.5005483,164.9148
"Gloucester County,NJ",39.7103023,-75.1078332,106.821
"Howard County,MD",39.2873463,-76.964306,200.8209
"Douglas County,CO",39.2587106,-104.9388853,156.1211
"Lancaster County,NE",40.8471492,-96.663812,110.4608
"Spartanburg County,SC",34.860551,-81.9534815,68.6952
"Cumberland County,ME",43.81329789999999,-70.3870587,155.9062
"Ingham County,MI",42.6468943,-84.3542049,75.8866
"Erie County,PA",42.0521954,-80.1875065,74.0883
"Saint Lucie County,FL",27.3225563,-80.54384499999999,65.9757
"Leon County,FL",30.4906177,-84.1857115,98.0294
"Atlantic County,NJ",39.5333379,-74.6868815,115.8314
"New London County,CT",41.5185189,-72.0468164,139.2895
"Saint Clair County,IL",38.40081199999999,-89.9253233,99.1787
"San Luis Obispo County,CA",35.3102296,-120.4357631,232.9168
"Horry County,SC",33.9196567,-78.9288242,96.4341
"Madison County,IL",38.9041402,-89.9253233,80.9751
"Osceola County,FL",28.1019838,-81.0754657,74.8556
"Dauphin County,PA",40.2734277,-76.7336521,94.1741
"Durham County,NC",36.0221805,-78.9031279,97.5098
"Chatham County,GA",31.9994194,-81.1196075,99.3192
"Ottawa County,MI",42.95302299999999,-86.0937312,92.3483
"Rutherford County,TN",35.7724263,-86.3376761,87.4771
"Lexington County,SC",33.9309651,-81.2518833,77.37899999999999
"Santa Cruz County,CA",37.0453988,-121.9579578,302.4128
"Clayton County,GA",33.5571944,-84.375233,31.855
"Merced County,CA",37.2009788,-120.7120023,81.2328
"Cleveland County,OK",35.254964,-97.35165579999999,83.2471
"Weld County,CO",40.3920718,-104.7158226,96.5299
"Marin County,CA",38.083403,-122.7633036,419.7744
"Thurston County,WA",46.8645747,-122.7695986,116.6451
"Kitsap County,WA",47.6476607,-122.6412583,145.1441
"Kalamazoo County,MI",42.2278346,-85.52002399999999,73.7777
"Brown County,WI",44.45616740000001,-87.9334803,76.2863
"Alachua County,FL",29.6579549,-82.3017728,86.8081
"Harford County,MD",39.5838964,-76.3637285,149.4608
"Yakima County,WA",46.543606,-120.7558292,101.5449
"Norfolk City County,VA",36.8803005,-76.2507153,101.1812
"Mahoning County,OH",40.9871753,-80.7214417,52.0914
"Buncombe County,NC",35.59313770000001,-82.4752757,122.2795
"Washington County,MN",44.8896877,-92.8577105,105.1436
"Cumberland County,PA",40.1299841,-77.2405153,107.4118
"Oneida County,NY",43.2371798,-75.4344727,70.4659
"Saint Tammany County,LA",30.4357418,-89.9253233,97.1791
"Frederick County,MD",39.3844507,-77.4701972,130.1204
"Lake County,OH",41.7112668,-81.24558549999999,83.5238
"Montgomery County,AL",32.2077447,-86.17517590000001,61.5508
"York County,SC",34.9871367,-81.2518833,85.9588
"Chesapeake City County,VA",36.83284,-76.3416319,112.8669
"Benton County,AR",36.2661518,-94.479976,81.0086
"Butte County,CA",39.6445906,-121.5543062,134.8727
"Saratoga County,NY",43.0324245,-73.93598209999999,140.0992
"Jefferson County,MO",38.2310301,-90.52578229999999,126.7346
"Niagara County,NY",43.3119496,-78.74762079999999,71.3813
"Barnstable County,MA",41.69909579999999,-70.32091129999999,220.1688
"Lackawanna County,PA",41.4421199,-75.5742467,64.81437125748499
"Cherokee County,GA",34.2514526,-84.4802606,83.9967
"Warren County,OH",39.4241422,-84.1857115,85.6531
"Linn County,IA",42.0659844,-91.67606909999999,108.1065
"Yavapai County,AZ",34.6463981,-112.4291464,111.6702
"Trumbull County,OH",41.3064984,-80.7214417,53.0689
"Washington County,PA",40.1367719,-80.1875065,96.4017
"Arlington County,VA",38.8816208,-77.09098089999999,389.5601
"Gaston County,NC",35.2895651,-81.20781640000001,72.6228
"Richmond City County,VA",37.5425571,-77.4093087,92.29799999999999
"Henry County,GA",33.4347963,-84.14351359999999,57.2757
"Jackson County,OR",42.334535,-122.7646577,109.7649
"Washington County,AR",35.9307703,-94.15137639999999,83.7519
"New Hanover County,NC",34.2154913,-77.88245959999999,108.8076
"Union County,NC",34.9338651,-80.54384499999999,91.809
"Whatcom County,WA",48.8787167,-121.9718657,144.5688
"Champaign County,IL",40.2138865,-88.24611829999999,86.0275
"Yolo County,CA",38.7646021,-121.9017954,155.5109
"Broome County,NY",42.1791865,-75.8533954,82.5378
"Richmond County,GA",33.3205339,-82.08429009999999,61.9549
"Saint Louis County,MN",47.7395106,-92.3623921,132.99
"Mohave County,AZ",35.2143346,-113.7632828,94.4422
"Saginaw County,MI",43.4044253,-84.01674229999999,54.2893
"Sangamon County,IL",39.7337353,-89.62516459999999,70.933
"Clermont County,OH",39.0500636,-84.1499347,81.7683
"Sussex County,DE",38.65308410000001,-75.4344727,108.6471
"York County,ME",43.4132697,-70.6702521,145.0199
"Yuma County,AZ",32.6527533,-113.9536466,92.7067
"Racine County,WI",42.727213,-88.0326922,69.7644
"Shelby County,AL",33.3039292,-86.6611083,113.2722
"Tuscaloosa County,AL",33.3227653,-87.460397,91.926
"Kanawha County,WV",38.2556905,-81.42789839999999,72.9224
"Clay County,FL",29.9943564,-81.77870209999999,73.609
"Saint Johns County,FL",29.9719419,-81.42789839999999,108.8534
"Litchfield County,CT",41.7866294,-73.2765361,132.3058
"Muscogee County,GA",32.4794133,-84.8984775,72.6562
"Anderson County,SC",34.5528328,-82.6483442,65.3663
"Peoria County,IL",40.7156396,-89.77553379999999,85.6045
"Hawaii County,HI",19.5429151,-155.6658568,187.1124
"Williamson County,TN",35.9179271,-86.86218269999999,121.4414
"Ulster County,NY",41.8586493,-74.3118212,127.2301
"Baldwin County,AL",30.6010744,-87.77633329999999,85.4779
"El Dorado County,CA",38.74263759999999,-120.4357631,165.5251
"Livingston County,MI",42.6207951,-83.8473015,96.8568
"Okaloosa County,FL",30.57734009999999,-86.6611083,107.1159
"Newport News City County,VA",37.0870821,-76.4730122,101.7924
"Hall County,GA",34.30778,-83.804868,86.1874
"Cabarrus County,NC",35.4168123,-80.5882803,82.4694
"Berkeley County,SC",33.1260618,-80.0087746,90.7055
"Onslow County,NC",34.6540094,-77.4701972,91.4011
"Shasta County,CA",40.7908864,-121.8474493,123.2032
"Outagamie County,WI",44.4636545,-88.4016041,80.1601
"Forsyth County,GA",34.2358502,-84.14351359999999,92.82799999999999
"Benton County,WA",46.3166362,-119.5021582,108.0995
"Imperial County,CA",33.0113694,-115.4733554,
"Delaware County,OH",40.3033098,-83.03613759999999,111.2163
"Hernando County,FL",28.5578826,-82.4752757,54.5248
"Medina County,OH",41.080133,-81.9534815,92.6337
"Muskegon County,MI",43.294941,-86.1261056,56.8136
"Beaver County,PA",40.6367812,-80.365865,87.3303
"Monroe County,PA",41.0458376,-75.2479061,79.9087
"McLean County,IL",40.5478429,-88.86469799999999,90.3816
"Johnston County,NC",35.4403514,-78.3842227,89.3006
"Bay County,FL",30.1805306,-85.684578,92.7125
"Pitt County,NC",35.5589221,-77.4242972,85.2956
"Carroll County,MD",39.5423418,-77.0564464,158.7334
"Winnebago County,WI",44.0126679,-88.7108964,88.6295
"Licking County,OH",40.1460895,-82.4752757,85.4232
"Kenosha County,WI",42.5810954,-88.0533751,100.5074
"Kent County,RI",41.6579147,-71.7147951,146.1014
"Middlesex County,CT",41.46985050000001,-72.4731529,144.5226
"Scott County,IA",41.6393199,-90.6393702,107.2707
"Porter County,IN",41.5248577,-87.10237459999999,95.6315
"Saint Clair County,MI",43.016179,-82.6483442,65.7371
"Davidson County,NC",35.7748479,-80.1875065,72.5589
"Kent County,DE",39.1440612,-75.4344727,92.1621
"Beaufort County,SC",32.2860396,-80.7214417,126.9054
"Greene County,OH",39.697399,-83.8897057,85.6768
"Portage County,OH",41.1887572,-81.2518833,80.3273
"DeSoto County,MS",34.9065453,-89.9626799,87.9916
"Sumner County,TN",36.4718084,-86.49965460000001,89.2057
"Rock County,WI",42.6251506,-89.0179332,73.825
"Jackson County,MI",42.1764362,-84.3542049,59.4363
"Aiken County,SC",33.6005783,-81.6035062,74.2336
"Charlotte County,FL",26.8946009,-81.909826,75.8919
"Kenton County,KY",38.9863872,-84.56414699999999,93.3836
"Iredell County,NC",35.8310501,-80.89865019999999,82.2278
"Rensselaer County,NY",42.673664,-73.55941279999999,117.4223
"Pueblo County,CO",38.2528534,-104.4723301,92.0598
"Sarpy County,NE",41.0744042,-96.19513200000002,77.7384
"Hampshire County,MA",42.3471357,-72.6624209,149.6295
"Deschutes County,OR",43.83251,-121.2616541,127.7703
"Cumberland County,NJ",39.2587106,-75.06111469999999,79.5075
"Berrien County,MI",42.0320742,-86.7416374,91.4635
"Chittenden County,VT",44.3959289,-72.9962431,157.3725
"Bibb County,GA",32.7865735,-83.7199136,59.5991
"Maui County,HI",20.7983626,-156.3319253,298.6144
"Schenectady County,NY",42.8493445,-73.98300290000002,105.9498
"Catawba County,NC",35.6840748,-81.2518833,83.3965
"Centre County,PA",40.8765649,-77.8367282,114.6897
"Penobscot County,ME",45.3230777,-68.5806727,100.7285
"Kings County,CA",36.0988489,-119.8815203,99.3067
"Tolland County,CT",41.8418987,-72.37846789999999,135.2469
"Monroe County,MI",41.9738893,-83.5070203,71.6049
"Santa Rosa County,FL",30.7689907,-86.9824288,86.199
"Alamance County,NC",36.0117388,-79.4253776,88.71
"Johnson County,TX",32.4133566,-97.35165579999999,73.1058
"Madera County,CA",37.251926,-119.6962677,86.5673
"Stearns County,MN",45.5844792,-94.5865603,79.4259
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,77.0397
"Sussex County,NJ",41.1288481,-74.6868815,127.4074
"Schuylkill County,PA",40.6873058,-76.17837390000001,46.3118
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,98.0376
"Mesa County,CO",38.9585381,-108.6175626,120.6657
"Charles County,MD",38.5221781,-77.10249019999999,128.3224
"Merrimack County,NH",43.2844846,-71.6673352,112.2877
"Martin County,FL",27.0804935,-80.4103957,113.3953
"Fairfield County,OH",39.830506,-82.6483442,83.6121
"Olmsted County,MN",43.995179,-92.38136209999999,119.5462
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,58.4387
"Randolph County,NC",35.7449531,-79.8296743,79.0665
"Citrus County,FL",28.8848842,-82.5185837,60.0136
"Lee County,AL",32.5888702,-85.39627689999999,
"Alexandria City County,VA",38.8048355,-77.0469214,347.4394
"Houston County,GA",32.4219655,-83.63484299999999,70.1828
"Rowan County,NC",35.6303455,-80.54384499999999,69.1732
"Clark County,OH",39.8912092,-83.67739279999999,70.03699999999999
"Indian River County,FL",27.6947732,-80.54384499999999,83.5579
"Hampton City County,VA",37.0215555,-76.3246135,88.677
"Florence County,SC",33.9828684,-79.6502105,77.2714
"Fayette County,PA",39.9272324,-79.6502105,61.0857
"Dorchester County,SC",33.1680383,-80.54384499999999,86.8974
"Napa County,CA",38.5024689,-122.2653887,264.3358
"Calhoun County,MI",42.2073905,-85.02334599999999,54.9719
"Tazewell County,IL",40.5522078,-89.4742177,88.8485
"Chautauqua County,NY",42.2312829,-79.560344,53.5326
"Humboldt County,CA",40.7450055,-123.8695086,
"Coconino County,AZ",35.6647545,-111.4752851,137.6793
"Robeson County,NC",34.6383858,-79.1096901,35.8009
"Marathon County,WI",44.850452,-89.8505012,
"Orange County,NC",36.0263022,-79.1096901,124.7909
"Lebanon County,PA",40.3666686,-76.5025742,95.9696
"Douglas County,GA",33.7290225,-84.7315563,55.986999999999995
"Washington County,WI",43.3932586,-88.24611829999999,103.1638
"Cochise County,AZ",31.82845799999999,-109.949686,84.4708
"Berkshire County,MA",42.311782,-73.1821623,118.8927
"Black Hawk County,IA",42.447804,-92.38136209999999,101.7618
"Johnson County,IA",41.6698982,-91.5983959,133.3482
"Scott County,MN",44.6834072,-93.54079089999999,142.9345
"Stafford County,VA",38.4334566,-77.4242972,117.6268
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,158.6566
"Coweta County,GA",33.3716708,-84.7315563,77.6946
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,180.7196
"Sebastian County,AR",35.2260397,-94.315422,67.8481
"Wood County,OH",41.34784579999999,-83.67739279999999,80.8537
"Wright County,MN",45.1538202,-94.01909429999999,140.6339
"Richland County,OH",40.7566723,-82.5185837,58.3407
"Comanche County,OK",34.6612778,-98.3964938,63.2753
"Columbia County,GA",33.5098514,-82.25832969999999,73.3426
"Strafford County,NH",43.238329,-71.0236044,114.7711
"Blount County,TN",35.6710541,-83.8473015,84.0518
"Washington County,TN",36.3321016,-82.5185837,82.4845
"Wayne County,NC",35.3565499,-77.973865,51.2482
"Spotsylvania County,VA",38.204165,-77.6077865,125.2471
"Kennebec County,ME",44.4499153,-69.7038278,103.3521
"Oswego County,NY",43.482533,-76.17837390000001,48.7636
"Pickens County,SC",34.9046217,-82.6483442,86.1064
"Boone County,KY",38.9940572,-84.7315563,95.1925
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,110.3339
"Parker County,TX",32.7415519,-97.87216,91.5574
"Skagit County,WA",48.4241961,-121.7114362,138.8644
"Clarke County,GA",33.9519347,-83.357567,73.9732
"Linn County,OR",44.4099768,-122.53401,105.057
"Jefferson County,NY",44.0607421,-75.9927652,86.7869
"Lycoming County,PA",41.2720004,-77.10249019999999,85.9948
"Canadian County,OK",35.5593784,-98.04651849999999,81.2048
"Sheboygan County,WI",43.7173595,-87.9284801,66.5155
"Kendall County,IL",41.5507043,-88.4403883,73.217
"Harnett County,NC",35.35786480000001,-78.8835548,86.0621
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,71.4422
"Wilson County,TN",36.1626241,-86.2970998,92.0601
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,86.084
"Saint Lawrence County,NY",44.4473142,-74.930206,49.92
"Allegan County,MI",42.5938744,-85.9084434,90.1666
"Macon County,IL",39.8949055,-89.0179332,67.432
"Carroll County,GA",33.5642239,-85.0649071,51.443000000000005
"Lowndes County,GA",30.8600022,-83.2934086,73.0689
"Warren County,NJ",40.8841854,-74.92087719999999,116.0831
"Ontario County,NY",42.85098379999999,-77.2864879,91.7488
"Columbiana County,OH",40.7902581,-80.7657804,48.3245
"Bay County,MI",43.7109732,-84.01674229999999,
"Eaton County,MI",42.5886496,-84.7733325,82.4614
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,116.1721
"Douglas County,OR",43.1260694,-123.2492364,102.8973
"Sumter County,SC",33.9123048,-80.4103957,69.5846
"Navajo County,AZ",35.4019765,-110.1402594,86.5683
"Brunswick County,NC",34.0275398,-78.2020387,114.0118
"Saline County,AR",34.5708215,-92.539603,83.6338
"Henderson County,NC",35.3725873,-82.4319405,95.6375
"Fayette County,GA",33.4502206,-84.4802606,92.0308
"Allen County,OH",40.769946,-84.14351359999999,52.8101
"Hardin County,KY",37.6565708,-86.0121573,95.0507
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,142.4243
"Etowah County,AL",34.0455341,-86.05296039999999,44.9077
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,88.941
"Kaufman County,TX",32.5889211,-96.3089299,75.3618
"Whitfield County,GA",34.8033566,-84.981754,62.1013
"Miami County,OH",40.081473,-84.1857115,77.7788
"Cowlitz County,WA",46.1746472,-122.7746902,98.3168
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,91.2084
"Fond du Lac County,WI",43.7008379,-88.24611829999999,65.31531531531529
"Tompkins County,NY",42.4575747,-76.5488232,109.0688
"Ashtabula County,OH",41.9396982,-80.7214417,55.225
"Franklin County,MO",38.3953601,-91.13530200000001,87.1556
"Adams County,PA",39.8522417,-77.2864879,107.3915
"Cecil County,MD",39.5739403,-75.94632399999999,116.288
"Bartow County,GA",34.2660473,-84.8150781,60.2672
"Newton County,GA",33.5544296,-83.8473015,57.9459
"Lenawee County,MI",41.8433859,-84.01674229999999,72.4426
"Hanover County,VA",37.7772071,-77.5160788,116.1312
"Putnam County,NY",41.4351069,-73.7948516,179.7679
"Yamhill County,OR",45.1771983,-123.2395303,115.9154
"Steuben County,NY",42.321027,-77.3783789,64.2553
"Albemarle County,VA",38.0567092,-78.6114999,166.2567
"Bradley County,TN",35.1937778,-84.8567932,82.93700000000001
