geocode,lat,lng,price_sqft
"Los Angeles County,CA",34.0522265,-118.2436596,195.6692
"Cook County,IL",41.7376587,-87.697554,154.7511
"Maricopa County,AZ",33.2917968,-112.4291464,91.9076
"San Diego County,CA",32.7157305,-117.1610966,205.8183
"Orange County,CA",33.7174708,-117.8311428,230.8239
"Kings County,NY",40.6781784,-73.9441579,
"Miami-Dade County,FL",25.7616798,-80.1917902,99.4048
"Dallas County,TX",32.8024682,-96.83509989999999,73.175
"Queens County,NY",40.7282239,-73.7948516,
"Riverside County,CA",33.9532966,-117.3961192,117.7417
"San Bernardino County,CA",34.9592083,-116.419389,109.5266
"Clark County,NV",36.0795613,-115.094045,99.0956
"King County,WA",47.5480339,-121.9836029,152.8179
"Wayne County,MI",42.2790746,-83.33618799999999,116.7816
"Tarrant County,TX",32.7732044,-97.35165579999999,68.1931
"Santa Clara County,CA",37.3336581,-121.8907041,333.99300000000005
"Broward County,FL",26.190096,-80.365865,107.0502
"New York County,NY",40.7830603,-73.9712488,
"Philadelphia County,PA",40.0152766,-75.1311874,82.9052
"Alameda County,CA",37.6016892,-121.7195459,287.1074
"Middlesex County,MA",42.467206,-71.2874209,214.9197
"Suffolk County,NY",40.9848784,-72.61511689999999,192.8911
"Sacramento County,CA",38.47467,-121.3541631,140.9184
"Bronx County,NY",40.8370495,-73.86542949999999,
"Nassau County,NY",40.6546145,-73.55941279999999,220.6781
"Palm Beach County,FL",26.6514503,-80.2767327,107.2293
"Cuyahoga County,OH",41.433923,-81.67582,86.3789
"Hillsborough County,FL",27.9903597,-82.3017728,82.3379
"Allegheny County,PA",40.4450813,-80.0087746,75.1046
"Oakland County,MI",42.59219239999999,-83.33618799999999,126.5367
"Franklin County,OH",40.0154745,-82.99316069999999,97.1287
"Hennepin County,MN",45.0208911,-93.5094574,146.7782
"Orange County,FL",28.4844995,-81.2518833,85.5869
"Fairfax County,VA",38.9085472,-77.2405153,195.6476
"Contra Costa County,CA",37.8534093,-121.9017954,226.9425
"Saint Louis County,MO",38.6103023,-90.4125181,110.6419
"Pima County,AZ",32.057499,-111.6660725,91.8313
"Montgomery County,MD",39.1547426,-77.2405153,190.065
"Honolulu County,HI",21.3069857,-157.8584319,211.6978
"Westchester County,NY",41.1220194,-73.7948516,245.1485
"Milwaukee County,WI",43.03879490000001,-87.9065334,93.1929
"Fresno County,CA",36.9858984,-119.2320784,91.728
"Shelby County,TN",35.1268552,-89.9253233,71.0221
"Fulton County,GA",33.8033965,-84.3962535,100.5747
"Mecklenburg County,NC",35.2632655,-80.8543847,85.3525
"Erie County,NY",42.9023958,-78.8661589,67.8034
"Du Page County,IL",41.8243831,-88.0900762,137.1237
"Fairfield County,CT",41.2559654,-73.37086959999999,194.0482
"Pinellas County,FL",27.876394,-82.7778579,94.5361
"Bergen County,NJ",40.9262762,-74.07701,207.3175
"Wake County,NC",35.8031909,-78.5660852,93.5489
"Hartford County,CT",41.7924343,-72.8042797,120.9951
"Duval County,FL",30.3500511,-81.6035062,75.6713
"Prince Georges County,MD",38.78492110000001,-76.8720961,120.1876
"New Haven County,CT",41.3266911,-72.8042797,131.1293
"Macomb County,MI",42.7168759,-82.82097399999999,115.7571
"Kern County,CA",35.4937274,-118.8596804,81.2873
"Ventura County,CA",34.3704884,-119.1390642,206.6572
"Middlesex County,NJ",40.4111363,-74.35874729999999,134.4888
"Gwinnett County,GA",33.9190653,-84.01674229999999,78.7205
"San Francisco County,CA",37.7749073,-122.4193878,409.7744
"Baltimore County,MD",39.4647665,-76.7336521,106.494
"Hamilton County,OH",39.2355447,-84.56414699999999,89.3277
"Montgomery County,PA",40.2290075,-75.3878525,111.4273
"Worcester County,MA",42.4096528,-71.8571331,142.8995
"Pierce County,WA",47.0675877,-122.1295269,106.6082
"Essex County,NJ",40.7947466,-74.2648829,137.6903
"Collin County,TX",33.1795213,-96.49297969999999,77.5384
"Monroe County,NY",43.2841246,-77.7452081,75.8503
"Essex County,MA",42.7051144,-70.90712359999999,191.0841
"Jefferson County,KY",38.1938097,-85.64348700000001,87.2866
"Multnomah County,OR",45.5145659,-122.5863212,122.348
"Suffolk County,MA",42.3522866,-71.0504229,207.5399
"Oklahoma County,OK",35.6038323,-97.35165579999999,59.7628
"San Mateo County,CA",37.4337342,-122.4014193,404.4646
"Snohomish County,WA",48.0329979,-121.8339472,137.9561
"Lake County,IL",42.3689363,-87.8271534,137.1963
"Dekalb County,GA",33.7956441,-84.2278796,90.4112
"Cobb County,GA",33.8999297,-84.56414699999999,92.8063
"San Joaquin County,CA",37.9175935,-121.1710389,139.6199
"Will County,IL",41.5054724,-88.0900762,102.4409
"Norfolk County,MA",42.17668,-71.1448516,210.4095
"Denton County,TX",33.1418611,-97.179026,78.6954
"Jefferson County,AL",33.4914122,-86.9824288,70.3819
"Hudson County,NJ",40.7453199,-74.05351259999999,143.5764
"Monmouth County,NJ",40.2589455,-74.12399599999999,153.8341
"Davidson County,TN",36.1342563,-86.8220341,82.2324
"Providence County,RI",41.8881582,-71.4774291,129.505
"Bucks County,PA",40.4107964,-75.2479061,121.1254
"El Paso County,CO",38.9108325,-104.4723301,95.6459
"Baltimore City County,MD",39.3994936,-76.60684990000001,75.445
"Lee County,FL",26.6630286,-81.9534815,88.7762
"Tulsa County,OK",36.1593471,-95.94097099999999,66.8784
"Kent County,MI",43.0097027,-85.52002399999999,75.0527
"Polk County,FL",27.8617347,-81.6911559,65.9796
"District of Columbia County,DC",38.8588633,-76.89885559999999,150.8323
"Denver County,CO",39.76161889999999,-104.9622498,166.9529
"Ocean County,NJ",39.9652553,-74.3118212,121.0692
"Arapahoe County,CO",39.62031,-104.332644,147.3765
"Delaware County,PA",39.907793,-75.3878525,91.4448
"Bristol County,MA",41.7938406,-71.1448516,154.9501
"Brevard County,FL",28.263933,-80.7214417,73.9383
"Summit County,OH",41.0918991,-81.5596427,86.9133
"New Castle County,DE",39.5392979,-75.667356,104.4764
"Anne Arundel County,MD",38.9530109,-76.5488232,135.3707
"Union County,NJ",40.6595001,-74.2883536,173.4479
"Montgomery County,OH",39.7620028,-84.3542049,75.1476
"Jefferson County,CO",39.5800298,-105.2662931,146.4791
"Washington County,OR",45.5469616,-123.1386021,116.9031
"Lancaster County,PA",40.0466571,-76.17837390000001,82.0264
"Douglas County,NE",41.3148116,-96.19513200000002,88.8578
"Kane County,IL",41.987884,-88.4016041,110.5251
"Stanislaus County,CA",37.5090711,-120.9876321,127.6695
"Camden County,NJ",39.8592439,-75.0143824,77.2727
"Ramsey County,MN",44.9963986,-93.0615978,132.7423
"Passaic County,NJ",41.1231647,-74.35874729999999,139.1894
"Chester County,PA",40.0010204,-75.8069082,109.2564
"Lake County,IN",41.4897279,-87.30161319999999,
"Plymouth County,MA",41.9120406,-70.7168469,181.7578
"Volusia County,FL",29.0279842,-81.0754657,74.2578
"Morris County,NJ",40.8336038,-74.54632819999999,176.3368
"Guilford County,NC",36.0899873,-79.8296743,83.7455
"Dane County,WI",43.0186073,-89.5497632,94.3944
"Sonoma County,CA",38.5779555,-122.9888319,237.2604
"Spokane County,WA",47.65869300000001,-117.4225481,83.3427
"Richmond County,NY",40.5795317,-74.1502007,171.3559
"Onondaga County,NY",43.026819,-76.17837390000001,73.2508
"Pasco County,FL",28.3232418,-82.4319405,73.0521
"Hampden County,MA",42.1172314,-72.6624209,107.9128
"Greenville County,SC",34.9297484,-82.34518899999999,74.4708
"Burlington County,NJ",39.8558488,-74.6868815,103.0361
"Tulare County,CA",36.1341739,-118.8596804,79.9357
"Lucas County,OH",41.6894388,-83.3789389,79.9541
"Adams County,CO",39.8398269,-104.1930918,136.3548
"Virginia Beach City County,VA",36.7302959,-76.0258382,86.7747
"York County,PA",39.9512496,-76.7336521,78.3834
"Jefferson County,LA",29.6498691,-90.11206960000001,
"Knox County,TN",35.9874629,-83.9419784,73.4398
"Polk County,IA",41.6278423,-93.5003454,99.9011
"Genesee County,MI",43.0777289,-83.67739279999999,66.0963
"Clark County,WA",45.7466471,-122.5194378,101.1015
"Santa Barbara County,CA",34.4208321,-119.6982057,181.5494
"Seminole County,FL",28.7131688,-81.20781640000001,87.7417
"Washoe County,NV",40.5608387,-119.6035495,116.1926
"Monterey County,CA",36.3136201,-[phone],234.8808
"Solano County,CA",[phone],-[phone],175.2643
"Mobile County,AL",[phone],-88.24611829999999,55.1981
"Berks County,PA",40.3451566,-75.9927652,78.1739
"Prince William County,VA",38.7838939,-77.6077865,111.9036
"Hillsborough County,NH",42.83347939999999,-71.6673352,132.8408
"Dakota County,MN",44.731554,-93.17796589999999,177.9039
"Waukesha County,WI",43.0072599,-88.32393090000001,120.0189
"Richland County,SC",34.0412165,-80.9428911,72.872
"Pulaski County,AR",34.75386150000001,-92.2236667,68.4798
"Sarasota County,FL",27.1995986,-82.34518899999999,99.3644
"Clackamas County,OR",45.2023855,-122.1188945,114.8587
"Pinal County,AZ",32.8162061,-111.2845025,79.9002
"Stark County,OH",40.8684676,-81.2518833,72.0995
"Orange County,NY",41.3911653,-74.3118212,134.1692
"Butler County,OH",39.440463,-84.5222189,83.5821
"Mercer County,NJ",40.3028533,-74.7337069,136.0991
"Westmoreland County,PA",40.2353963,-79.4703885,72.1375
"Saint Charles County,MO",38.7881062,-90.4974359,104.5077
"Lane County,OR",43.9610092,-122.6618227,103.5081
"Forsyth County,NC",36.1200003,-80.1875065,75.3442
"Charleston County,SC",32.7956561,-79.7848422,99.3411
"Lehigh County,PA",40.6519679,-75.5742467,84.1381
"Placer County,CA",39.0915751,-120.8039474,158.5167
"Washtenaw County,MI",42.3076493,-83.8473015,142.1967
"Orleans County,LA",30.1126874,-89.8879304,
"Madison County,AL",34.72397309999999,-86.49965460000001,
"Marion County,FL",29.2787765,-82.12783999999999,61.8791
"Anoka County,MN",45.3292832,-93.2197005,148.3643
"Somerset County,NJ",40.5292099,-74.64004320000001,166.0953
"Manatee County,FL",27.4799195,-82.34518899999999,98.3991
"Collier County,FL",26.069985,-81.42789839999999,120.2772
"Luzerne County,PA",41.1404353,-75.9927652,
"Cumberland County,NC",34.9542604,-78.74762079999999,66.4012
"Saint Louis City County,MO",38.6270025,-90.19940419999999,85.1948
"Chesterfield County,VA",37.3673217,-77.6077865,80.095
"Marion County,OR",44.8446393,-122.5927411,95.7403
"Loudoun County,VA",39.076767,-77.6536125,151.3082
"Rockland County,NY",41.1489458,-73.98300290000002,187.0799
"McHenry County,IL",42.3039993,-88.4016041,110.7843
"Henrico County,VA",37.5059332,-77.3324425,92.316
"Albany County,NY",42.57567969999999,-73.93598209999999,88.4958
"Lorain County,OH",41.4116881,-82.12783999999999,92.5185
"Larimer County,CO",40.6955572,-105.5943388,118.4658
"Northampton County,PA",40.7749283,-75.294569,85.5319
"Escambia County,FL",30.6389408,-87.3413599,62.1253
"Dutchess County,NY",41.7784372,-73.7477857,138.8234
"Lake County,FL",28.702847,-81.77870209999999,79.9872
"Fayette County,KY",38.06064780000001,-84.4802606,83.5784
"Winnebago County,IL",42.3121109,-89.1705998,66.3238
"Rockingham County,NH",42.9931261,-71.0497768,136.6019
"Boulder County,CO",40.1512114,-105.5005483,145.0541
"Gloucester County,NJ",39.7103023,-75.1078332,85.4685
"Howard County,MD",39.2873463,-76.964306,140.8311
"Douglas County,CO",39.2587106,-104.9388853,130.7073
"Lancaster County,NE",40.8471492,-96.663812,101.7391
"Spartanburg County,SC",34.860551,-81.9534815,69.7741
"Cumberland County,ME",43.81329789999999,-70.3870587,127.5233
"Ingham County,MI",42.6468943,-84.3542049,96.1085
"Erie County,PA",42.0521954,-80.1875065,63.4969
"Saint Lucie County,FL",27.3225563,-80.54384499999999,72.0252
"Leon County,FL",30.4906177,-84.1857115,83.2392
"Atlantic County,NJ",39.5333379,-74.6868815,88.3257
"New London County,CT",41.5185189,-72.0468164,118.9823
"Saint Clair County,IL",38.40081199999999,-89.9253233,62.9818
"San Luis Obispo County,CA",35.3102296,-120.4357631,216.1204
"Horry County,SC",33.9196567,-78.9288242,86.3957
"Madison County,IL",38.9041402,-89.9253233,68.46600000000001
"Osceola County,FL",28.1019838,-81.0754657,80.2884
"Dauphin County,PA",40.2734277,-76.7336521,76.7997
"Durham County,NC",36.0221805,-78.9031279,92.9779
"Chatham County,GA",31.9994194,-81.1196075,79.4596
"Ottawa County,MI",42.95302299999999,-86.0937312,
"Rutherford County,TN",35.7724263,-86.3376761,76.8194
"Lexington County,SC",33.9309651,-81.2518833,73.437
"Santa Cruz County,CA",37.0453988,-121.9579578,328.0685
"Clayton County,GA",33.5571944,-84.375233,80.0506
"Merced County,CA",37.2009788,-120.7120023,117.0335
"Cleveland County,OK",35.254964,-97.35165579999999,68.4625
"Weld County,CO",40.3920718,-104.7158226,103.2505
"Marin County,CA",38.083403,-122.7633036,375.5738
"Thurston County,WA",46.8645747,-122.7695986,99.87100000000001
"Kitsap County,WA",47.6476607,-122.6412583,108.6172
"Kalamazoo County,MI",42.2278346,-85.52002399999999,78.8224121557455
"Brown County,WI",44.45616740000001,-87.9334803,72.4574
"Alachua County,FL",29.6579549,-82.3017728,79.6897
"Harford County,MD",39.5838964,-76.3637285,102.7789
"Yakima County,WA",46.543606,-120.7558292,75.9311
"Norfolk City County,VA",36.8803005,-76.2507153,76.1135
"Mahoning County,OH",40.9871753,-80.7214417,57.0095
"Buncombe County,NC",35.59313770000001,-82.4752757,97.0443
"Washington County,MN",44.8896877,-92.8577105,114.1223
"Cumberland County,PA",40.1299841,-77.2405153,83.2153
"Oneida County,NY",43.2371798,-75.4344727,70.3888
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,117.6365
"Lake County,OH",41.7112668,-81.24558549999999,97.5796
"Montgomery County,AL",32.2077447,-86.17517590000001,
"York County,SC",34.9871367,-81.2518833,78.4671
"Chesapeake City County,VA",36.83284,-76.3416319,80.6834
"Benton County,AR",36.2661518,-94.479976,66.0802
"Butte County,CA",39.6445906,-121.5543062,117.9672
"Saratoga County,NY",43.0324245,-73.93598209999999,90.8863
"Jefferson County,MO",38.2310301,-90.52578229999999,100.456
"Niagara County,NY",43.3119496,-78.74762079999999,59.7798
"Barnstable County,MA",41.69909579999999,-70.32091129999999,202.1806
"Lackawanna County,PA",41.4421199,-75.5742467,
"Cherokee County,GA",34.2514526,-84.4802606,84.0992
"Warren County,OH",39.4241422,-84.1857115,88.6447
"Linn County,IA",42.0659844,-91.67606909999999,79.0152
"Yavapai County,AZ",34.6463981,-112.4291464,96.4067
"Trumbull County,OH",41.3064984,-80.7214417,61.6393
"Washington County,PA",40.1367719,-80.1875065,78.2392
"Arlington County,VA",38.8816208,-77.09098089999999,267.8016
"Gaston County,NC",35.2895651,-81.20781640000001,77.524
"Richmond City County,VA",37.5425571,-77.4093087,75.5785
"Henry County,GA",33.4347963,-84.14351359999999,77.5568
"Jackson County,OR",42.334535,-122.7646577,103.6463
"Washington County,AR",35.9307703,-94.15137639999999,69.288
