geocode,lat,lng,price_sqft
"Macomb County,MI",42.7168759,-82.82097399999999,84.6181
"Kern County,CA",35.4937274,-118.8596804,61.4657
"Ventura County,CA",34.3704884,-119.1390642,116.7941
"Middlesex County,NJ",40.4111363,-74.35874729999999,79.3152
"Gwinnett County,GA",33.9190653,-84.01674229999999,62.3916
"San Francisco County,CA",37.7749073,-122.4193878,192.1327
"Baltimore County,MD",39.4647665,-76.7336521,83.366
"Hamilton County,OH",39.2355447,-84.56414699999999,65.1136
"Montgomery County,PA",40.2290075,-75.3878525,81.0986
"Worcester County,MA",42.4096528,-71.8571331,79.6366
"Pierce County,WA",47.0675877,-122.1295269,74.7706
"Essex County,NJ",40.7947466,-74.2648829,82.3727
"Collin County,TX",33.1795213,-96.49297969999999,61.2934
"Monroe County,NY",43.2841246,-77.7452081,65.6036
"Essex County,MA",42.7051144,-70.90712359999999,96.7117
"Jefferson County,KY",38.1938097,-85.64348700000001,64.6633
"Multnomah County,OR",45.5145659,-122.5863212,92.4666
"Suffolk County,MA",42.3522866,-71.0504229,79.9197
"Oklahoma County,OK",35.6038323,-97.35165579999999,44.1463
"San Mateo County,CA",37.4337342,-122.4014193,205.247
"Snohomish County,WA",48.0329979,-121.8339472,99.7438
"Lake County,IL",42.3689363,-87.8271534,101.8347
"Dekalb County,GA",33.7956441,-84.2278796,57.5247
"Cobb County,GA",33.8999297,-84.56414699999999,65.2429
"San Joaquin County,CA",37.9175935,-121.1710389,80.6131
"Will County,IL",41.5054724,-88.0900762,77.05199999999999
"Norfolk County,MA",42.17668,-71.1448516,106.7722
"Denton County,TX",33.1418611,-97.179026,61.1317
"Jefferson County,AL",33.4914122,-86.9824288,40.625
"Hudson County,NJ",40.7453199,-74.05351259999999,80.3976
"Monmouth County,NJ",40.2589455,-74.12399599999999,90.4558
"Davidson County,TN",36.1342563,-86.8220341,56.2951
"Providence County,RI",41.8881582,-71.4774291,77.9923
"Bucks County,PA",40.4107964,-75.2479061,81.8966
"El Paso County,CO",38.9108325,-104.4723301,69.2442
"Baltimore City County,MD",39.3994936,-76.60684990000001,58.0875
"Lee County,FL",26.6630286,-81.9534815,61.6063
"Tulsa County,OK",36.1593471,-95.94097099999999,47.2314
"Kent County,MI",43.0097027,-85.52002399999999,52.0405
"Polk County,FL",27.8617347,-81.6911559,48.7156
"District of Columbia County,DC",38.8588633,-76.89885559999999,
"Denver County,CO",39.76161889999999,-104.9622498,80.70100000000001
"Ocean County,NJ",39.9652553,-74.3118212,77.6841
"Arapahoe County,CO",39.62031,-104.332644,93.1849
"Delaware County,PA",39.907793,-75.3878525,71.5688
"Bristol County,MA",41.7938406,-71.1448516,84.8186
"Brevard County,FL",28.263933,-80.7214417,55.9981
"Summit County,OH",41.0918991,-81.5596427,69.2494
"New Castle County,DE",39.5392979,-75.667356,78.4782
"Anne Arundel County,MD",38.9530109,-76.5488232,95.7736
"Union County,NJ",40.6595001,-74.2883536,93.5578
"Montgomery County,OH",39.7620028,-84.3542049,61.7237
"Jefferson County,CO",39.5800298,-105.2662931,91.1516
"Washington County,OR",45.5469616,-123.1386021,97.0643
"Lancaster County,PA",40.0466571,-76.17837390000001,68.9178
"Douglas County,NE",41.3148116,-96.19513200000002,66.7055
"Kane County,IL",41.987884,-88.4016041,
"Stanislaus County,CA",37.5090711,-120.9876321,73.1721
"Camden County,NJ",39.8592439,-75.0143824,53.3282
"Ramsey County,MN",44.9963986,-93.0615978,70.9385
"Passaic County,NJ",41.1231647,-74.35874729999999,90.3293
"Chester County,PA",40.0010204,-75.8069082,85.5609
"Lake County,IN",41.4897279,-87.30161319999999,
"Plymouth County,MA",41.9120406,-70.7168469,86.00200000000001
"Volusia County,FL",29.0279842,-81.0754657,52.5767
"Morris County,NJ",40.8336038,-74.54632819999999,109.2697
"Guilford County,NC",36.0899873,-79.8296743,68.3782
"Dane County,WI",43.0186073,-89.5497632,
"Sonoma County,CA",38.5779555,-122.9888319,122.2079
"Spokane County,WA",47.65869300000001,-117.4225481,70.8604
"Richmond County,NY",40.5795317,-74.1502007,113.7986
"Onondaga County,NY",43.026819,-76.17837390000001,55.7975
"Pasco County,FL",28.3232418,-82.4319405,48.7315
"Hampden County,MA",42.1172314,-72.6624209,67.8991
"Greenville County,SC",34.9297484,-82.34518899999999,62.0251
"Burlington County,NJ",39.8558488,-74.6868815,74.1295
"Tulare County,CA",36.1341739,-118.8596804,67.5286
"Lucas County,OH",41.6894388,-83.3789389,54.9164
"Adams County,CO",39.8398269,-104.1930918,86.8366
"Virginia Beach City County,VA",36.7302959,-76.0258382,67.0512
"York County,PA",39.9512496,-76.7336521,66.1897
"Jefferson County,LA",29.6498691,-90.11206960000001,
"Knox County,TN",35.9874629,-83.9419784,58.1087
"Polk County,IA",41.6278423,-93.5003454,72.5428
"Genesee County,MI",43.0777289,-83.67739279999999,
"Clark County,WA",45.7466471,-122.5194378,85.2072
"Santa Barbara County,CA",34.4208321,-119.6982057,102.3854
"Seminole County,FL",28.7131688,-81.20781640000001,61.128
"Washoe County,NV",40.5608387,-119.6035495,91.7979
"Monterey County,CA",36.3136201,-[phone],123.117
"Solano County,CA",[phone],-[phone],89.5645
"Mobile County,AL",[phone],-88.24611829999999,39.6409
"Berks County,PA",40.3451566,-75.9927652,65.5041
"Prince William County,VA",38.7838939,-77.6077865,73.8515
"Hillsborough County,NH",42.83347939999999,-71.6673352,61.7548
"Dakota County,MN",44.731554,-93.17796589999999,103.5025
"Waukesha County,WI",43.0072599,-88.32393090000001,
"Richland County,SC",34.0412165,-80.9428911,58.0135
"Pulaski County,AR",34.75386150000001,-92.2236667,47.4926
"Sarasota County,FL",27.1995986,-82.34518899999999,66.5565
"Clackamas County,OR",45.2023855,-122.1188945,95.8984
"Pinal County,AZ",32.8162061,-111.2845025,60.5666
"Stark County,OH",40.8684676,-81.2518833,57.3782
"Orange County,NY",41.3911653,-74.3118212,82.7954
"Butler County,OH",39.440463,-84.5222189,65.9609
"Mercer County,NJ",40.3028533,-74.7337069,88.1355
"Westmoreland County,PA",40.2353963,-79.4703885,53.128
"Saint Charles County,MO",38.7881062,-90.4974359,72.3708
"Lane County,OR",43.9610092,-122.6618227,85.5973
"Forsyth County,NC",36.1200003,-80.1875065,56.5034
"Charleston County,SC",32.7956561,-79.7848422,59.901
"Lehigh County,PA",40.6519679,-75.5742467,65.719
"Placer County,CA",39.0915751,-120.8039474,97.4008
"Washtenaw County,MI",42.3076493,-83.8473015,100.4743
"Orleans County,LA",30.1126874,-89.8879304,
"Madison County,AL",34.72397309999999,-86.49965460000001,
"Marion County,FL",29.2787765,-82.12783999999999,49.4306
"Anoka County,MN",45.3292832,-93.2197005,89.0139
"Somerset County,NJ",40.5292099,-74.64004320000001,106.6874
"Manatee County,FL",27.4799195,-82.34518899999999,63.4212
"Collier County,FL",26.069985,-81.42789839999999,77.0196
"Luzerne County,PA",41.1404353,-75.9927652,
"Cumberland County,NC",34.9542604,-78.74762079999999,61.0567
"Saint Louis City County,MO",38.6270025,-90.19940419999999,44.0536
"Chesterfield County,VA",37.3673217,-77.6077865,62.5238
"Marion County,OR",44.8446393,-122.5927411,76.7293
"Loudoun County,VA",39.076767,-77.6536125,96.2992
"Rockland County,NY",41.1489458,-73.98300290000002,115.7082
"McHenry County,IL",42.3039993,-88.4016041,
"Henrico County,VA",37.5059332,-77.3324425,67.3259
"Albany County,NY",42.57567969999999,-73.93598209999999,71.7776
"Lorain County,OH",41.4116881,-82.12783999999999,71.3995
"Larimer County,CO",40.6955572,-105.5943388,81.2718
"Northampton County,PA",40.7749283,-75.294569,69.9577
"Escambia County,FL",30.6389408,-87.3413599,49.8215
"Dutchess County,NY",41.7784372,-73.7477857,82.0359
"Lake County,FL",28.702847,-81.77870209999999,60.1128
"Fayette County,KY",38.06064780000001,-84.4802606,65.5744
"Winnebago County,IL",42.3121109,-89.1705998,
"Rockingham County,NH",42.9931261,-71.0497768,74.3409
"Boulder County,CO",40.1512114,-105.5005483,96.2231
"Gloucester County,NJ",39.7103023,-75.1078332,65.7721
"Howard County,MD",39.2873463,-76.964306,99.3964
"Douglas County,CO",39.2587106,-104.9388853,88.0247
"Lancaster County,NE",40.8471492,-96.663812,74.6246
"Spartanburg County,SC",34.860551,-81.9534815,56.0014
"Cumberland County,ME",43.81329789999999,-70.3870587,75.8603
"Ingham County,MI",42.6468943,-84.3542049,
"Erie County,PA",42.0521954,-80.1875065,54.6302
"Saint Lucie County,FL",27.3225563,-80.54384499999999,50.2461
"Leon County,FL",30.4906177,-84.1857115,65.0424
"Atlantic County,NJ",39.5333379,-74.6868815,68.4741
"New London County,CT",41.5185189,-72.0468164,81.3116
"Saint Clair County,IL",38.40081199999999,-89.9253233,48.4398
"San Luis Obispo County,CA",35.3102296,-120.4357631,107.2219
"Horry County,SC",33.9196567,-78.9288242,68.1405
"Madison County,IL",38.9041402,-89.9253233,49.3944
"Osceola County,FL",28.1019838,-81.0754657,59.7116
"Dauphin County,PA",40.2734277,-76.7336521,65.4329
"Durham County,NC",36.0221805,-78.9031279,
"Chatham County,GA",31.9994194,-81.1196075,55.9046
"Ottawa County,MI",42.95302299999999,-86.0937312,
"Rutherford County,TN",35.7724263,-86.3376761,60.1986
"Lexington County,SC",33.9309651,-81.2518833,56.5984
"Santa Cruz County,CA",37.0453988,-121.9579578,156.1186
"Clayton County,GA",33.5571944,-84.375233,59.1139
"Merced County,CA",37.2009788,-120.7120023,68.5845
"Cleveland County,OK",35.254964,-97.35165579999999,49.9368
"Weld County,CO",40.3920718,-104.7158226,69.2969
"Marin County,CA",38.083403,-122.7633036,189.3135
"Thurston County,WA",46.8645747,-122.7695986,79.7292
"Kitsap County,WA",47.6476607,-122.6412583,83.6388
"Kalamazoo County,MI",42.2278346,-85.52002399999999,
"Brown County,WI",44.45616740000001,-87.9334803,
"Alachua County,FL",29.6579549,-82.3017728,54.3177
"Harford County,MD",39.5838964,-76.3637285,84.5552
"Yakima County,WA",46.543606,-120.7558292,62.6134
"Norfolk City County,VA",36.8803005,-76.2507153,56.7502
"Mahoning County,OH",40.9871753,-80.7214417,48.1387
"Buncombe County,NC",35.59313770000001,-82.4752757,70.6249
"Washington County,MN",44.8896877,-92.8577105,67.0262
"Cumberland County,PA",40.1299841,-77.2405153,71.1805
"Oneida County,NY",43.2371798,-75.4344727,46.5264
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,83.3765
"Lake County,OH",41.7112668,-81.24558549999999,76.9292
"Montgomery County,AL",32.2077447,-86.17517590000001,
"York County,SC",34.9871367,-81.2518833,
"Chesapeake City County,VA",36.83284,-76.3416319,62.1935
"Benton County,AR",36.2661518,-94.479976,54.7202
"Butte County,CA",39.6445906,-121.5543062,74.8828
"Saratoga County,NY",43.0324245,-73.93598209999999,67.6302
"Jefferson County,MO",38.2310301,-90.52578229999999,80.1348
"Niagara County,NY",43.3119496,-78.74762079999999,49.952
"Barnstable County,MA",41.69909579999999,-70.32091129999999,88.2216
"Lackawanna County,PA",41.4421199,-75.5742467,
"Cherokee County,GA",34.2514526,-84.4802606,62.861000000000004
"Warren County,OH",39.4241422,-84.1857115,71.5113
"Linn County,IA",42.0659844,-91.67606909999999,
"Yavapai County,AZ",34.6463981,-112.4291464,66.9561
"Trumbull County,OH",41.3064984,-80.7214417,49.5719
"Washington County,PA",40.1367719,-80.1875065,44.8761
"Arlington County,VA",38.8816208,-77.09098089999999,139.4266
"Gaston County,NC",35.2895651,-81.20781640000001,55.9581
"Richmond City County,VA",37.5425571,-77.4093087,50.6646
"Henry County,GA",33.4347963,-84.14351359999999,63.5102
"Jackson County,OR",42.334535,-122.7646577,72.6425
"Washington County,AR",35.9307703,-94.15137639999999,54.1309
"New Hanover County,NC",34.2154913,-77.88245959999999,80.2314
"Union County,NC",34.9338651,-80.54384499999999,57.3556
"Whatcom County,WA",48.8787167,-121.9718657,81.2012
"Champaign County,IL",40.2138865,-88.24611829999999,52.3276
"Yolo County,CA",38.7646021,-121.9017954,88.7025
"Broome County,NY",42.1791865,-75.8533954,42.9264
"Richmond County,GA",33.3205339,-82.08429009999999,45.6159
"Saint Louis County,MN",47.7395106,-92.3623921,
"Mohave County,AZ",35.2143346,-113.7632828,58.0372
"Saginaw County,MI",43.4044253,-84.01674229999999,52.3717
"Sangamon County,IL",39.7337353,-89.62516459999999,53.1192093885114
"Clermont County,OH",39.0500636,-84.1499347,69.2574
"Sussex County,DE",38.65308410000001,-75.4344727,
"York County,ME",43.4132697,-70.6702521,73.3365
"Yuma County,AZ",32.6527533,-113.9536466,57.1186
"Racine County,WI",42.727213,-88.0326922,
"Shelby County,AL",33.3039292,-86.6611083,102.8748
"Tuscaloosa County,AL",33.3227653,-87.460397,61.1862
"Kanawha County,WV",38.2556905,-81.42789839999999,
"Clay County,FL",29.9943564,-81.77870209999999,58.5562
"Saint Johns County,FL",29.9719419,-81.42789839999999,71.2464
"Litchfield County,CT",41.7866294,-73.2765361,89.1335
"Muscogee County,GA",32.4794133,-84.8984775,49.0366
"Anderson County,SC",34.5528328,-82.6483442,41.4181
"Peoria County,IL",40.7156396,-89.77553379999999,51.3749
"Hawaii County,HI",19.5429151,-155.6658568,115.1953
"Williamson County,TN",35.9179271,-86.86218269999999,68.7296
"Ulster County,NY",41.8586493,-74.3118212,58.251999999999995
"Baldwin County,AL",30.6010744,-87.77633329999999,
"El Dorado County,CA",38.74263759999999,-120.4357631,94.3126
"Livingston County,MI",42.6207951,-83.8473015,
"Okaloosa County,FL",30.57734009999999,-86.6611083,58.3754
"Newport News City County,VA",37.0870821,-76.4730122,58.1641
"Hall County,GA",34.30778,-83.804868,64.9699
"Cabarrus County,NC",35.4168123,-80.5882803,69.4342
"Berkeley County,SC",33.1260618,-80.0087746,51.8315
"Onslow County,NC",34.6540094,-77.4701972,51.9786
"Shasta County,CA",40.7908864,-121.8474493,69.1409
"Outagamie County,WI",44.4636545,-88.4016041,
"Forsyth County,GA",34.2358502,-84.14351359999999,
"Benton County,WA",46.3166362,-119.5021582,70.1419
"Imperial County,CA",33.0113694,-115.4733554,
"Delaware County,OH",40.3033098,-83.03613759999999,84.4639
"Hernando County,FL",28.5578826,-82.4752757,48.4128
"Medina County,OH",41.080133,-81.9534815,79.7546
"Muskegon County,MI",43.294941,-86.1261056,46.6362
"Beaver County,PA",40.6367812,-80.365865,54.8579
"Monroe County,PA",41.0458376,-75.2479061,65.1836
"McLean County,IL",40.5478429,-88.86469799999999,54.7719
"Johnston County,NC",35.4403514,-78.3842227,73.2293
"Bay County,FL",30.1805306,-85.684578,57.5108
"Pitt County,NC",35.5589221,-77.4242972,56.2227
"Carroll County,MD",39.5423418,-77.0564464,91.9339
"Winnebago County,WI",44.0126679,-88.7108964,
"Licking County,OH",40.1460895,-82.4752757,
"Kenosha County,WI",42.5810954,-88.0533751,77.8168
"Kent County,RI",41.6579147,-71.7147951,83.156
"Middlesex County,CT",41.46985050000001,-72.4731529,91.5301
"Scott County,IA",41.6393199,-90.6393702,66.3619
"Porter County,IN",41.5248577,-87.10237459999999,
"Saint Clair County,MI",43.016179,-82.6483442,63.2296
"Davidson County,NC",35.7748479,-80.1875065,47.6562
"Kent County,DE",39.1440612,-75.4344727,65.4822
"Beaufort County,SC",32.2860396,-80.7214417,94.7563
"Greene County,OH",39.697399,-83.8897057,68.8154
"Portage County,OH",41.1887572,-81.2518833,67.8121
"DeSoto County,MS",34.9065453,-89.9626799,
"Sumner County,TN",36.4718084,-86.49965460000001,55.8114
"Rock County,WI",42.6251506,-89.0179332,
"Jackson County,MI",42.1764362,-84.3542049,
"Aiken County,SC",33.6005783,-81.6035062,50.881
"Charlotte County,FL",26.8946009,-81.909826,50.9155
"Kenton County,KY",38.9863872,-84.56414699999999,68.6896
"Iredell County,NC",35.8310501,-80.89865019999999,62.3385
"Rensselaer County,NY",42.673664,-73.55941279999999,61.1801
"Pueblo County,CO",38.2528534,-104.4723301,70.4663
"Sarpy County,NE",41.0744042,-96.19513200000002,46.6768
"Hampshire County,MA",42.3471357,-72.6624209,81.3587
"Deschutes County,OR",43.83251,-121.2616541,76.9379
"Cumberland County,NJ",39.2587106,-75.06111469999999,49.3698
"Berrien County,MI",42.0320742,-86.7416374,
"Chittenden County,VT",44.3959289,-72.9962431,
"Bibb County,GA",32.7865735,-83.7199136,51.8136
"Maui County,HI",20.7983626,-156.3319253,151.847
"Schenectady County,NY",42.8493445,-73.98300290000002,58.4467
"Catawba County,NC",35.6840748,-81.2518833,59.125
"Centre County,PA",40.8765649,-77.8367282,69.2567
"Penobscot County,ME",45.3230777,-68.5806727,
"Kings County,CA",36.0988489,-119.8815203,55.0645
"Tolland County,CT",41.8418987,-72.37846789999999,83.5062
"Monroe County,MI",41.9738893,-83.5070203,
"Santa Rosa County,FL",30.7689907,-86.9824288,53.9149
"Alamance County,NC",36.0117388,-79.4253776,66.1848
"Johnson County,TX",32.4133566,-97.35165579999999,47.0745
"Madera County,CA",37.251926,-119.6962677,65.7765
"Stearns County,MN",45.5844792,-94.5865603,41.111000000000004
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,
"Sussex County,NJ",41.1288481,-74.6868815,90.2529
"Schuylkill County,PA",40.6873058,-76.17837390000001,34.1439
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,68.3073
"Mesa County,CO",38.9585381,-108.6175626,68.7824
"Charles County,MD",38.5221781,-77.10249019999999,83.29299999999999
"Merrimack County,NH",43.2844846,-71.6673352,58.4306
"Martin County,FL",27.0804935,-80.4103957,72.0372
"Fairfield County,OH",39.830506,-82.6483442,70.0001
"Olmsted County,MN",43.995179,-92.38136209999999,81.5976
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,63.1007
"Randolph County,NC",35.7449531,-79.8296743,58.1311
"Citrus County,FL",28.8848842,-82.5185837,45.748999999999995
"Lee County,AL",32.5888702,-85.39627689999999,56.6526
"Alexandria City County,VA",38.8048355,-77.0469214,136.8287
"Houston County,GA",32.4219655,-83.63484299999999,52.4972
"Rowan County,NC",35.6303455,-80.54384499999999,57.7382
"Clark County,OH",39.8912092,-83.67739279999999,55.418
"Indian River County,FL",27.6947732,-80.54384499999999,56.1022
"Hampton City County,VA",37.0215555,-76.3246135,57.628
"Florence County,SC",33.9828684,-79.6502105,52.0027
"Fayette County,PA",39.9272324,-79.6502105,32.065
"Dorchester County,SC",33.1680383,-80.54384499999999,53.2756
"Napa County,CA",38.5024689,-122.2653887,119.8126
"Calhoun County,MI",42.2073905,-85.02334599999999,
"Tazewell County,IL",40.5522078,-89.4742177,53.1956
"Chautauqua County,NY",42.2312829,-79.560344,37.1612
"Humboldt County,CA",40.7450055,-123.8695086,
"Coconino County,AZ",35.6647545,-111.4752851,85.8132
"Robeson County,NC",34.6383858,-79.1096901,
"Marathon County,WI",44.850452,-89.8505012,
"Orange County,NC",36.0263022,-79.1096901,88.1427
"Lebanon County,PA",40.3666686,-76.5025742,62.7443
"Douglas County,GA",33.7290225,-84.7315563,57.641999999999996
"Washington County,WI",43.3932586,-88.24611829999999,
"Cochise County,AZ",31.82845799999999,-109.949686,54.2305
"Berkshire County,MA",42.311782,-73.1821623,65.8111
"Black Hawk County,IA",42.447804,-92.38136209999999,50.0061
"Johnson County,IA",41.6698982,-91.5983959,99.0263
"Scott County,MN",44.6834072,-93.54079089999999,104.7254
"Stafford County,VA",38.4334566,-77.4242972,70.4379
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,99.9655
"Coweta County,GA",33.3716708,-84.7315563,59.9288
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,88.3167
"Sebastian County,AR",35.2260397,-94.315422,43.4528
"Wood County,OH",41.34784579999999,-83.67739279999999,62.5863
"Wright County,MN",45.1538202,-94.01909429999999,94.9289
"Richland County,OH",40.7566723,-82.5185837,53.0463
"Comanche County,OK",34.6612778,-98.3964938,45.0615
"Columbia County,GA",33.5098514,-82.25832969999999,58.8561
"Strafford County,NH",43.238329,-71.0236044,66.2887
"Blount County,TN",35.6710541,-83.8473015,45.4815
"Washington County,TN",36.3321016,-82.5185837,42.4739
"Wayne County,NC",35.3565499,-77.973865,
"Spotsylvania County,VA",38.204165,-77.6077865,68.4235
"Kennebec County,ME",44.4499153,-69.7038278,49.5046
"Oswego County,NY",43.482533,-76.17837390000001,
"Pickens County,SC",34.9046217,-82.6483442,55.9191
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,68.0818
"Parker County,TX",32.7415519,-97.87216,
"Skagit County,WA",48.4241961,-121.7114362,87.3794
"Clarke County,GA",33.9519347,-83.357567,51.7128
"Linn County,OR",44.4099768,-122.53401,82.0001
"Jefferson County,NY",44.0607421,-75.9927652,34.6509
"Lycoming County,PA",41.2720004,-77.10249019999999,49.6213
"Canadian County,OK",35.5593784,-98.04651849999999,47.3598
"Sheboygan County,WI",43.7173595,-87.9284801,
"Kendall County,IL",41.5507043,-88.4403883,
"Harnett County,NC",35.35786480000001,-78.8835548,68.358
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,57.2615
"Wilson County,TN",36.1626241,-86.2970998,57.3831
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,47.2707
"Saint Lawrence County,NY",44.4473142,-74.930206,27.8889
"Allegan County,MI",42.5938744,-85.9084434,67.1726
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,51.2652
"Lowndes County,GA",30.8600022,-83.2934086,49.7479
"Warren County,NJ",40.8841854,-74.92087719999999,77.4486
"Ontario County,NY",42.85098379999999,-77.2864879,58.023
"Columbiana County,OH",40.7902581,-80.7657804,42.7926
"Bay County,MI",43.7109732,-84.01674229999999,39.902
"Eaton County,MI",42.5886496,-84.7733325,65.9119
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,58.0284
"Sumter County,SC",33.9123048,-80.4103957,45.9532
"Navajo County,AZ",35.4019765,-110.1402594,59.1219
"Brunswick County,NC",34.0275398,-78.2020387,75.6803
"Saline County,AR",34.5708215,-92.539603,49.8946
"Henderson County,NC",35.3725873,-82.4319405,70.3857
"Fayette County,GA",33.4502206,-84.4802606,69.3276
"Allen County,OH",40.769946,-84.14351359999999,39.3506
"Hardin County,KY",37.6565708,-86.0121573,
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,82.8
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,54.1209
"Craven County,NC",35.0877672,-77.0564464,
"Kaufman County,TX",32.5889211,-96.3089299,40.0778
"Whitfield County,GA",34.8033566,-84.981754,51.4141
"Miami County,OH",40.081473,-84.1857115,67.487
"Cowlitz County,WA",46.1746472,-122.7746902,
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,
"Tompkins County,NY",42.4575747,-76.5488232,52.286
"Ashtabula County,OH",41.9396982,-80.7214417,44.9069
"Franklin County,MO",38.3953601,-91.13530200000001,65.875
"Adams County,PA",39.8522417,-77.2864879,64.5206
"Cecil County,MD",39.5739403,-75.94632399999999,80.8325
"Bartow County,GA",34.2660473,-84.8150781,61.3292
"Newton County,GA",33.5544296,-83.8473015,59.9866
"Lenawee County,MI",41.8433859,-84.01674229999999,62.7573
"Hanover County,VA",37.7772071,-77.5160788,71.1489
"Putnam County,NY",41.4351069,-73.7948516,116.4988
"Yamhill County,OR",45.1771983,-123.2395303,87.211
"Steuben County,NY",42.321027,-77.3783789,28.3838
"Albemarle County,VA",38.0567092,-78.6114999,83.6892
"Bradley County,TN",35.1937778,-84.8567932,39.8076
"Highlands County,FL",27.3400286,-81.34002679999999,44.8264
"Nevada County,CA",39.1346666,-121.1710389,101.301
"Eau Claire County,WI",44.7683909,-91.28910359999999,50.2155
"Wicomico County,MD",38.3941813,-75.667356,59.5464
"Madison County,TN",35.6479574,-88.86469799999999,42.577
"Cleveland County,NC",35.361354,-81.6035062,52.1783
"Cape May County,NJ",39.105884,-74.8273184,
"Roanoke City County,VA",37.4315734,-78.6568942,57.2474
