geocode,lat,lng,price_sqft
"Saint Louis County,MO",38.6103023,-90.4125181,116.1931
"Pima County,AZ",32.057499,-111.6660725,96.9985
"Montgomery County,MD",39.1547426,-77.2405153,209.0797
"Honolulu County,HI",21.3069857,-157.8584319,217.8049
"Westchester County,NY",41.1220194,-73.7948516,266.0135
"Milwaukee County,WI",43.03879490000001,-87.9065334,98.4657
"Fresno County,CA",36.9858984,-119.2320784,104.5691
"Shelby County,TN",35.1268552,-89.9253233,73.445
"Fulton County,GA",33.8033965,-84.3962535,103.6876
"Mecklenburg County,NC",35.2632655,-80.8543847,86.7522
"Erie County,NY",42.9023958,-78.8661589,68.4926
"Du Page County,IL",41.8243831,-88.0900762,142.2353
"Fairfield County,CT",41.2559654,-73.37086959999999,207.9796
"Pinellas County,FL",27.876394,-82.7778579,102.1039
"Bergen County,NJ",40.9262762,-74.07701,221.701
"Wake County,NC",35.8031909,-78.5660852,95.0116
"Hartford County,CT",41.7924343,-72.8042797,126.3939
"Duval County,FL",30.3500511,-81.6035062,80.9839
"Prince Georges County,MD",38.78492110000001,-76.8720961,129.8264
"New Haven County,CT",41.3266911,-72.8042797,138.9584
"Macomb County,MI",42.7168759,-82.82097399999999,119.2937
"Kern County,CA",35.4937274,-118.8596804,91.9103
"Ventura County,CA",34.3704884,-119.1390642,228.8605
"Middlesex County,NJ",40.4111363,-74.35874729999999,150.9629
"Gwinnett County,GA",33.9190653,-84.01674229999999,81.19800000000001
"San Francisco County,CA",37.7749073,-122.4193878,431.6412
"Baltimore County,MD",39.4647665,-76.7336521,115.3651
"Hamilton County,OH",39.2355447,-84.56414699999999,93.7142
"Montgomery County,PA",40.2290075,-75.3878525,116.8968
"Worcester County,MA",42.4096528,-71.8571331,154.1194
"Pierce County,WA",47.0675877,-122.1295269,110.2638
"Essex County,NJ",40.7947466,-74.2648829,145.9843
"Collin County,TX",33.1795213,-96.49297969999999,78.4878
"Monroe County,NY",43.2841246,-77.7452081,78.3288
"Essex County,MA",42.7051144,-70.90712359999999,191.7927
"Jefferson County,KY",38.1938097,-85.64348700000001,91.9694
"Multnomah County,OR",45.5145659,-122.5863212,129.0582
"Suffolk County,MA",42.3522866,-71.0504229,226.2014
"Oklahoma County,OK",35.6038323,-97.35165579999999,63.5935
"San Mateo County,CA",37.4337342,-122.4014193,411.1299
"Snohomish County,WA",48.0329979,-121.8339472,142.3821
"Lake County,IL",42.3689363,-87.8271534,137.3768
"Dekalb County,GA",33.7956441,-84.2278796,96.7406
"Cobb County,GA",33.8999297,-84.56414699999999,94.6645
"San Joaquin County,CA",37.9175935,-121.1710389,150.3482
"Will County,IL",41.5054724,-88.0900762,107.2892
"Norfolk County,MA",42.17668,-71.1448516,223.0346
"Denton County,TX",33.1418611,-97.179026,79.4735
"Jefferson County,AL",33.4914122,-86.9824288,77.2728
"Hudson County,NJ",40.7453199,-74.05351259999999,142.5912
"Monmouth County,NJ",40.2589455,-74.12399599999999,170.4741
"Davidson County,TN",36.1342563,-86.8220341,83.3513
"Providence County,RI",41.8881582,-71.4774291,147.0997
"Bucks County,PA",40.4107964,-75.2479061,129.9851
"El Paso County,CO",38.9108325,-104.4723301,98.2719
"Baltimore City County,MD",39.3994936,-76.60684990000001,77.733
"Lee County,FL",26.6630286,-81.9534815,99.2386
"Tulsa County,OK",36.1593471,-95.94097099999999,68.8061
"Kent County,MI",43.0097027,-85.52002399999999,76.4779
"Polk County,FL",27.8617347,-81.6911559,71.1516
"District of Columbia County,DC",38.8588633,-76.89885559999999,188.9544
"Denver County,CO",39.76161889999999,-104.9622498,163.8341
"Ocean County,NJ",39.9652553,-74.3118212,136.6059
"Arapahoe County,CO",39.62031,-104.332644,146.3161
"Delaware County,PA",39.907793,-75.3878525,94.8882
"Bristol County,MA",41.7938406,-71.1448516,172.0859
"Brevard County,FL",28.263933,-80.7214417,79.7173
"Summit County,OH",41.0918991,-81.5596427,91.3784
"New Castle County,DE",39.5392979,-75.667356,112.0053
"Anne Arundel County,MD",38.9530109,-76.5488232,144.5748
"Union County,NJ",40.6595001,-74.2883536,176.2524
"Montgomery County,OH",39.7620028,-84.3542049,76.8516
"Jefferson County,CO",39.5800298,-105.2662931,147.0987
"Washington County,OR",45.5469616,-123.1386021,119.5686
"Lancaster County,PA",40.0466571,-76.17837390000001,84.0865
"Douglas County,NE",41.3148116,-96.19513200000002,90.0523
"Kane County,IL",41.987884,-88.4016041,114.0619
"Stanislaus County,CA",37.5090711,-120.9876321,142.1298
"Camden County,NJ",39.8592439,-75.0143824,84.4674
"Ramsey County,MN",44.9963986,-93.0615978,139.3104
"Passaic County,NJ",41.1231647,-74.35874729999999,160.8131
"Chester County,PA",40.0010204,-75.8069082,115.3653
"Lake County,IN",41.4897279,-87.30161319999999,
"Plymouth County,MA",41.9120406,-70.7168469,192.3285
"Volusia County,FL",29.0279842,-81.0754657,80.0355
"Morris County,NJ",40.8336038,-74.54632819999999,187.5857
"Guilford County,NC",36.0899873,-79.8296743,87.7422
"Dane County,WI",43.0186073,-89.5497632,104.7397
"Sonoma County,CA",38.5779555,-122.9888319,257.7751
"Spokane County,WA",47.65869300000001,-117.4225481,83.5885
"Richmond County,NY",40.5795317,-74.1502007,186.2507
"Onondaga County,NY",43.026819,-76.17837390000001,73.9692
"Pasco County,FL",28.3232418,-82.4319405,78.8315
"Hampden County,MA",42.1172314,-72.6624209,109.8597
"Greenville County,SC",34.9297484,-82.34518899999999,76.4872
"Burlington County,NJ",39.8558488,-74.6868815,110.1327
"Tulare County,CA",36.1341739,-118.8596804,86.5635
"Lucas County,OH",41.6894388,-83.3789389,81.1417
"Adams County,CO",39.8398269,-104.1930918,135.4719
"Virginia Beach City County,VA",36.7302959,-76.0258382,94.1664
"York County,PA",39.9512496,-76.7336521,78.862
"Jefferson County,LA",29.6498691,-90.11206960000001,
"Knox County,TN",35.9874629,-83.9419784,77.3419
"Polk County,IA",41.6278423,-93.5003454,102.3968
"Genesee County,MI",43.0777289,-83.67739279999999,70.7353
"Clark County,WA",45.7466471,-122.5194378,103.5606
"Santa Barbara County,CA",34.4208321,-119.6982057,202.0267
"Seminole County,FL",28.7131688,-81.20781640000001,93.2769
"Washoe County,NV",40.5608387,-119.6035495,125.5362
"Monterey County,CA",36.3136201,-[phone],247.1573
"Solano County,CA",[phone],-[phone],193.6115
"Mobile County,AL",[phone],-88.24611829999999,56.3405
"Berks County,PA",40.3451566,-75.9927652,80.8732
"Prince William County,VA",38.7838939,-77.6077865,123.546
"Hillsborough County,NH",42.83347939999999,-71.6673352,139.3485
"Dakota County,MN",44.731554,-93.17796589999999,181.7224
"Waukesha County,WI",43.0072599,-88.32393090000001,121.5356
"Richland County,SC",34.0412165,-80.9428911,74.9129
"Pulaski County,AR",34.75386150000001,-92.2236667,70.0483
"Sarasota County,FL",27.1995986,-82.34518899999999,106.5825
"Clackamas County,OR",45.2023855,-122.1188945,118.8965
"Pinal County,AZ",32.8162061,-111.2845025,81.1254
"Stark County,OH",40.8684676,-81.2518833,75.3421
"Orange County,NY",41.3911653,-74.3118212,131.1121
"Butler County,OH",39.440463,-84.5222189,90.31
"Mercer County,NJ",40.3028533,-74.7337069,143.3512
"Westmoreland County,PA",40.2353963,-79.4703885,79.1661
"Saint Charles County,MO",38.7881062,-90.4974359,109.8987
"Lane County,OR",43.9610092,-122.6618227,107.2215
"Forsyth County,NC",36.1200003,-80.1875065,78.7854
"Charleston County,SC",32.7956561,-79.7848422,104.0539
"Lehigh County,PA",40.6519679,-75.5742467,86.4427
"Placer County,CA",39.0915751,-120.8039474,171.4257
"Washtenaw County,MI",42.3076493,-83.8473015,147.0825
"Orleans County,LA",30.1126874,-89.8879304,88.43799999999999
"Madison County,AL",34.72397309999999,-86.49965460000001,
"Marion County,FL",29.2787765,-82.12783999999999,67.4487
"Anoka County,MN",45.3292832,-93.2197005,159.8331
"Somerset County,NJ",40.5292099,-74.64004320000001,175.7931
"Manatee County,FL",27.4799195,-82.34518899999999,108.99799999999999
"Collier County,FL",26.069985,-81.42789839999999,131.0519
"Luzerne County,PA",41.1404353,-75.9927652,
"Cumberland County,NC",34.9542604,-78.74762079999999,68.2091
"Saint Louis City County,MO",38.6270025,-90.19940419999999,98.0459
"Chesterfield County,VA",37.3673217,-77.6077865,85.234
"Marion County,OR",44.8446393,-122.5927411,99.2577
"Loudoun County,VA",39.076767,-77.6536125,157.4363
"Rockland County,NY",41.1489458,-73.98300290000002,202.1961
"McHenry County,IL",42.3039993,-88.4016041,113.1775
"Henrico County,VA",37.5059332,-77.3324425,98.2463
"Albany County,NY",42.57567969999999,-73.93598209999999,100.133
"Lorain County,OH",41.4116881,-82.12783999999999,94.1291
"Larimer County,CO",40.6955572,-105.5943388,116.8243
"Northampton County,PA",40.7749283,-75.294569,90.8591
"Escambia County,FL",30.6389408,-87.3413599,64.324
"Dutchess County,NY",41.7784372,-73.7477857,144.3801
"Lake County,FL",28.702847,-81.77870209999999,84.6342
"Fayette County,KY",38.06064780000001,-84.4802606,85.9471
"Winnebago County,IL",42.3121109,-89.1705998,68.4319
"Rockingham County,NH",42.9931261,-71.0497768,147.9007
"Boulder County,CO",40.1512114,-105.5005483,150.793
"Gloucester County,NJ",39.7103023,-75.1078332,93.9421
"Howard County,MD",39.2873463,-76.964306,156.6722
"Douglas County,CO",39.2587106,-104.9388853,132.2888
"Lancaster County,NE",40.8471492,-96.663812,103.8293
"Spartanburg County,SC",34.860551,-81.9534815,72.3511
"Cumberland County,ME",43.81329789999999,-70.3870587,134.9799
"Ingham County,MI",42.6468943,-84.3542049,98.0018
"Erie County,PA",42.0521954,-80.1875065,67.1309
"Saint Lucie County,FL",27.3225563,-80.54384499999999,84.2024
"Leon County,FL",30.4906177,-84.1857115,89.8216
"Atlantic County,NJ",39.5333379,-74.6868815,102.2667
"New London County,CT",41.5185189,-72.0468164,129.2461
"Saint Clair County,IL",38.40081199999999,-89.9253233,68.9456
"San Luis Obispo County,CA",35.3102296,-120.4357631,242.3284
"Horry County,SC",33.9196567,-78.9288242,86.6088
"Madison County,IL",38.9041402,-89.9253233,70.7438
"Osceola County,FL",28.1019838,-81.0754657,84.8054
"Dauphin County,PA",40.2734277,-76.7336521,77.9528
"Durham County,NC",36.0221805,-78.9031279,95.3248
"Chatham County,GA",31.9994194,-81.1196075,82.3444
"Ottawa County,MI",42.95302299999999,-86.0937312,82.9233
"Rutherford County,TN",35.7724263,-86.3376761,79.1148
"Lexington County,SC",33.9309651,-81.2518833,75.5442
"Santa Cruz County,CA",37.0453988,-121.9579578,334.4906
"Clayton County,GA",33.5571944,-84.375233,81.8519
"Merced County,CA",37.2009788,-120.7120023,127.1381
"Cleveland County,OK",35.254964,-97.35165579999999,71.6286
"Weld County,CO",40.3920718,-104.7158226,102.3873
"Marin County,CA",38.083403,-122.7633036,387.0642
"Thurston County,WA",46.8645747,-122.7695986,104.2967
"Kitsap County,WA",47.6476607,-122.6412583,119.8016
"Kalamazoo County,MI",42.2278346,-85.52002399999999,82.6017
"Brown County,WI",44.45616740000001,-87.9334803,79.8369
"Alachua County,FL",29.6579549,-82.3017728,85.7414
"Harford County,MD",39.5838964,-76.3637285,111.4368
"Yakima County,WA",46.543606,-120.7558292,79.6269
"Norfolk City County,VA",36.8803005,-76.2507153,84.7504
"Mahoning County,OH",40.9871753,-80.7214417,57.912
"Buncombe County,NC",35.59313770000001,-82.4752757,100.5617
"Washington County,MN",44.8896877,-92.8577105,117.4326
"Cumberland County,PA",40.1299841,-77.2405153,86.4057
"Oneida County,NY",43.2371798,-75.4344727,59.6945
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,130.7803
"Lake County,OH",41.7112668,-81.24558549999999,101.0356
"Montgomery County,AL",32.2077447,-86.17517590000001,64.7181628392484
"York County,SC",34.9871367,-81.2518833,79.773
"Chesapeake City County,VA",36.83284,-76.3416319,85.941
"Benton County,AR",36.2661518,-94.479976,70.72399999999999
"Butte County,CA",39.6445906,-121.5543062,135.2201
"Saratoga County,NY",43.0324245,-73.93598209999999,96.5894
"Jefferson County,MO",38.2310301,-90.52578229999999,100.6828
"Niagara County,NY",43.3119496,-78.74762079999999,68.8794
"Barnstable County,MA",41.69909579999999,-70.32091129999999,217.8508
"Lackawanna County,PA",41.4421199,-75.5742467,
"Cherokee County,GA",34.2514526,-84.4802606,86.3009
"Warren County,OH",39.4241422,-84.1857115,89.4074
"Linn County,IA",42.0659844,-91.67606909999999,80.9213
"Yavapai County,AZ",34.6463981,-112.4291464,103.2298
"Trumbull County,OH",41.3064984,-80.7214417,66.6315
"Washington County,PA",40.1367719,-80.1875065,77.3197
"Arlington County,VA",38.8816208,-77.09098089999999,293.2069
"Gaston County,NC",35.2895651,-81.20781640000001,78.109
"Richmond City County,VA",37.5425571,-77.4093087,93.8241
"Henry County,GA",33.4347963,-84.14351359999999,79.7411
"Jackson County,OR",42.334535,-122.7646577,111.6386
"Washington County,AR",35.9307703,-94.15137639999999,74.0624
"New Hanover County,NC",34.2154913,-77.88245959999999,93.0342
"Union County,NC",34.9338651,-80.54384499999999,87.9149
"Whatcom County,WA",48.8787167,-121.9718657,111.7558
"Champaign County,IL",40.2138865,-88.24611829999999,80.3587
"Yolo County,CA",38.7646021,-121.9017954,178.4376
"Broome County,NY",42.1791865,-75.8533954,54.3472
"Richmond County,GA",33.3205339,-82.08429009999999,59.3456
"Saint Louis County,MN",47.7395106,-92.3623921,125.6527
"Mohave County,AZ",35.2143346,-113.7632828,91.2808
"Saginaw County,MI",43.4044253,-84.01674229999999,69.0758
"Sangamon County,IL",39.7337353,-89.62516459999999,64.0241
"Clermont County,OH",39.0500636,-84.1499347,89.8387
"Sussex County,DE",38.65308410000001,-75.4344727,104.8657
"York County,ME",43.4132697,-70.6702521,134.5309
"Yuma County,AZ",32.6527533,-113.9536466,76.2698
"Racine County,WI",42.727213,-88.0326922,
"Shelby County,AL",33.3039292,-86.6611083,102.2529
"Tuscaloosa County,AL",33.3227653,-87.460397,72.4567
"Kanawha County,WV",38.2556905,-81.42789839999999,58.8381
"Clay County,FL",29.9943564,-81.77870209999999,80.3123
"Saint Johns County,FL",29.9719419,-81.42789839999999,105.2535
"Litchfield County,CT",41.7866294,-73.2765361,132.0886
"Muscogee County,GA",32.4794133,-84.8984775,66.0664
"Anderson County,SC",34.5528328,-82.6483442,70.0306
"Peoria County,IL",40.7156396,-89.77553379999999,74.2156
"Hawaii County,HI",19.5429151,-155.6658568,152.7009
"Williamson County,TN",35.9179271,-86.86218269999999,94.5702
"Ulster County,NY",41.8586493,-74.3118212,139.7262
"Baldwin County,AL",30.6010744,-87.77633329999999,
"El Dorado County,CA",38.74263759999999,-120.4357631,170.0036
"Livingston County,MI",42.6207951,-83.8473015,129.3324
"Okaloosa County,FL",30.57734009999999,-86.6611083,79.126
"Newport News City County,VA",37.0870821,-76.4730122,80.0584
"Hall County,GA",34.30778,-83.804868,91.6138
"Cabarrus County,NC",35.4168123,-80.5882803,83.5831
"Berkeley County,SC",33.1260618,-80.0087746,78.6594
"Onslow County,NC",34.6540094,-77.4701972,73.3903
"Shasta County,CA",40.7908864,-121.8474493,123.6983
"Outagamie County,WI",44.4636545,-88.4016041,
"Forsyth County,GA",34.2358502,-84.14351359999999,89.8209
"Benton County,WA",46.3166362,-119.5021582,94.7513
"Imperial County,CA",33.0113694,-115.4733554,
"Delaware County,OH",40.3033098,-83.03613759999999,106.2655
"Hernando County,FL",28.5578826,-82.4752757,66.6022
"Medina County,OH",41.080133,-81.9534815,101.4898
"Muskegon County,MI",43.294941,-86.1261056,74.613
"Beaver County,PA",40.6367812,-80.365865,77.5171
"Monroe County,PA",41.0458376,-75.2479061,88.7231
"McLean County,IL",40.5478429,-88.86469799999999,76.8304
"Johnston County,NC",35.4403514,-78.3842227,82.3479
"Bay County,FL",30.1805306,-85.684578,87.2491
"Pitt County,NC",35.5589221,-77.4242972,75.8026
"Carroll County,MD",39.5423418,-77.0564464,130.5499
"Winnebago County,WI",44.0126679,-88.7108964,
"Licking County,OH",40.1460895,-82.4752757,88.0097
"Kenosha County,WI",42.5810954,-88.0533751,109.4418
"Kent County,RI",41.6579147,-71.7147951,150.9113
"Middlesex County,CT",41.46985050000001,-72.4731529,146.4759
"Scott County,IA",41.6393199,-90.6393702,87.2402
"Porter County,IN",41.5248577,-87.10237459999999,
"Saint Clair County,MI",43.016179,-82.6483442,88.0806
"Davidson County,NC",35.7748479,-80.1875065,71.6413
"Kent County,DE",39.1440612,-75.4344727,84.1215
"Beaufort County,SC",32.2860396,-80.7214417,119.1135
"Greene County,OH",39.697399,-83.8897057,84.8044
"Portage County,OH",41.1887572,-81.2518833,91.6993
"DeSoto County,MS",34.9065453,-89.9626799,
"Sumner County,TN",36.4718084,-86.49965460000001,75.9248
"Rock County,WI",42.6251506,-89.0179332,
"Jackson County,MI",42.1764362,-84.3542049,80.4793
"Aiken County,SC",33.6005783,-81.6035062,62.974
"Charlotte County,FL",26.8946009,-81.909826,87.8883
"Kenton County,KY",38.9863872,-84.56414699999999,86.84
"Iredell County,NC",35.8310501,-80.89865019999999,86.0973
"Rensselaer County,NY",42.673664,-73.55941279999999,82.8865
"Pueblo County,CO",38.2528534,-104.4723301,92.8267
"Sarpy County,NE",41.0744042,-96.19513200000002,65.4977
"Hampshire County,MA",42.3471357,-72.6624209,125.4932
"Deschutes County,OR",43.83251,-121.2616541,112.0994
"Cumberland County,NJ",39.2587106,-75.06111469999999,73.5674
"Berrien County,MI",42.0320742,-86.7416374,72.3926
"Chittenden County,VT",44.3959289,-72.9962431,
"Bibb County,GA",32.7865735,-83.7199136,
"Maui County,HI",20.7983626,-156.3319253,240.2798
"Schenectady County,NY",42.8493445,-73.98300290000002,79.6443
"Catawba County,NC",35.6840748,-81.2518833,81.5848
"Centre County,PA",40.8765649,-77.8367282,95.4302
"Penobscot County,ME",45.3230777,-68.5806727,84.3756
"Kings County,CA",36.0988489,-119.8815203,81.8251
"Tolland County,CT",41.8418987,-72.37846789999999,128.7661
"Monroe County,MI",41.9738893,-83.5070203,100.1806
"Santa Rosa County,FL",30.7689907,-86.9824288,72.6755
"Alamance County,NC",36.0117388,-79.4253776,85.7659
"Johnson County,TX",32.4133566,-97.35165579999999,64.3313
"Madera County,CA",37.251926,-119.6962677,109.0689
"Stearns County,MN",45.5844792,-94.5865603,74.7277
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,74.4435
"Sussex County,NJ",41.1288481,-74.6868815,143.7684
"Schuylkill County,PA",40.6873058,-76.17837390000001,39.7792
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,92.7381
"Mesa County,CO",38.9585381,-108.6175626,97.3342
"Charles County,MD",38.5221781,-77.10249019999999,115.2584
"Merrimack County,NH",43.2844846,-71.6673352,119.3638
"Martin County,FL",27.0804935,-80.4103957,112.3362
"Fairfield County,OH",39.830506,-82.6483442,87.5336
"Olmsted County,MN",43.995179,-92.38136209999999,126.6883
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,86.9527
"Randolph County,NC",35.7449531,-79.8296743,79.8179
"Citrus County,FL",28.8848842,-82.5185837,62.3443
"Lee County,AL",32.5888702,-85.39627689999999,81.7681
"Alexandria City County,VA",38.8048355,-77.0469214,277.0952
"Houston County,GA",32.4219655,-83.63484299999999,68.4322
"Rowan County,NC",35.6303455,-80.54384499999999,77.8738
"Clark County,OH",39.8912092,-83.67739279999999,76.0497
"Indian River County,FL",27.6947732,-80.54384499999999,88.3314
"Hampton City County,VA",37.0215555,-76.3246135,75.8923
"Florence County,SC",33.9828684,-79.6502105,73.2104
"Fayette County,PA",39.9272324,-79.6502105,46.4357
"Dorchester County,SC",33.1680383,-80.54384499999999,83.3513
"Napa County,CA",38.5024689,-122.2653887,261.634
"Calhoun County,MI",42.2073905,-85.02334599999999,74.1771
"Tazewell County,IL",40.5522078,-89.4742177,72.8586
"Chautauqua County,NY",42.2312829,-79.560344,46.0848
"Humboldt County,CA",40.7450055,-123.8695086,133.3872
"Coconino County,AZ",35.6647545,-111.4752851,122.4794
"Robeson County,NC",34.6383858,-79.1096901,62.5668
"Marathon County,WI",44.850452,-89.8505012,
"Orange County,NC",36.0263022,-79.1096901,120.044
"Lebanon County,PA",40.3666686,-76.5025742,75.2341
"Douglas County,GA",33.7290225,-84.7315563,87.3615
"Washington County,WI",43.3932586,-88.24611829999999,73.4294
"Cochise County,AZ",31.82845799999999,-109.949686,79.5055
"Berkshire County,MA",42.311782,-73.1821623,90.2209
"Black Hawk County,IA",42.447804,-92.38136209999999,85.0963
"Johnson County,IA",41.6698982,-91.5983959,106.1547
"Scott County,MN",44.6834072,-93.54079089999999,175.6828
"Stafford County,VA",38.4334566,-77.4242972,107.9988
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,166.4606
"Coweta County,GA",33.3716708,-84.7315563,87.5719
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,173.3533
"Sebastian County,AR",35.2260397,-94.315422,59.885
"Wood County,OH",41.34784579999999,-83.67739279999999,87.4232
"Wright County,MN",45.1538202,-94.01909429999999,154.3844
"Richland County,OH",40.7566723,-82.5185837,69.6744
"Comanche County,OK",34.6612778,-98.3964938,
"Columbia County,GA",33.5098514,-82.25832969999999,70.4743
"Strafford County,NH",43.238329,-71.0236044,124.9652
"Blount County,TN",35.6710541,-83.8473015,72.4286
"Washington County,TN",36.3321016,-82.5185837,62.6279
"Wayne County,NC",35.3565499,-77.973865,54.9925
"Spotsylvania County,VA",38.204165,-77.6077865,104.6737
"Kennebec County,ME",44.4499153,-69.7038278,62.1875
"Oswego County,NY",43.482533,-76.17837390000001,59.858999999999995
"Pickens County,SC",34.9046217,-82.6483442,73.2466
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,110.8801
"Parker County,TX",32.7415519,-97.87216,69.0005
"Skagit County,WA",48.4241961,-121.7114362,126.7946
"Clarke County,GA",33.9519347,-83.357567,83.2738
"Linn County,OR",44.4099768,-122.53401,93.6263
"Jefferson County,NY",44.0607421,-75.9927652,45.053999999999995
"Lycoming County,PA",41.2720004,-77.10249019999999,61.986000000000004
"Canadian County,OK",35.5593784,-98.04651849999999,
"Sheboygan County,WI",43.7173595,-87.9284801,
"Kendall County,IL",41.5507043,-88.4403883,108.4353
"Harnett County,NC",35.35786480000001,-78.8835548,81.6326
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,77.8245
"Wilson County,TN",36.1626241,-86.2970998,77.2195
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,64.8963
"Saint Lawrence County,NY",44.4473142,-74.930206,42.7726
"Allegan County,MI",42.5938744,-85.9084434,94.8911
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,78.4839
"Lowndes County,GA",30.8600022,-83.2934086,63.5581
"Warren County,NJ",40.8841854,-74.92087719999999,135.3858
"Ontario County,NY",42.85098379999999,-77.2864879,78.4694
"Columbiana County,OH",40.7902581,-80.7657804,60.1292
"Bay County,MI",43.7109732,-84.01674229999999,66.5236
"Eaton County,MI",42.5886496,-84.7733325,100.3602
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,82.3972
"Douglas County,OR",43.1260694,-123.2492364,81.9335
"Sumter County,SC",33.9123048,-80.4103957,61.5855
"Navajo County,AZ",35.4019765,-110.1402594,94.514
"Brunswick County,NC",34.0275398,-78.2020387,100.5776
"Saline County,AR",34.5708215,-92.539603,69.2335
"Henderson County,NC",35.3725873,-82.4319405,91.52600000000001
"Fayette County,GA",33.4502206,-84.4802606,94.8406
"Allen County,OH",40.769946,-84.14351359999999,57.0392
"Hardin County,KY",37.6565708,-86.0121573,
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,112.1376
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,78.1589
"Craven County,NC",35.0877672,-77.0564464,77.3059
"Kaufman County,TX",32.5889211,-96.3089299,69.4486
"Whitfield County,GA",34.8033566,-84.981754,74.0689
"Miami County,OH",40.081473,-84.1857115,76.3702
"Cowlitz County,WA",46.1746472,-122.7746902,
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,
"Tompkins County,NY",42.4575747,-76.5488232,89.5565
"Ashtabula County,OH",41.9396982,-80.7214417,76.9643
"Franklin County,MO",38.3953601,-91.13530200000001,80.9175
"Adams County,PA",39.8522417,-77.2864879,83.8439
"Cecil County,MD",39.5739403,-75.94632399999999,109.6986
"Bartow County,GA",34.2660473,-84.8150781,87.9204
"Newton County,GA",33.5544296,-83.8473015,76.2428
"Lenawee County,MI",41.8433859,-84.01674229999999,96.8958
"Hanover County,VA",37.7772071,-77.5160788,98.0658
"Putnam County,NY",41.4351069,-73.7948516,196.9116
"Yamhill County,OR",45.1771983,-123.2395303,103.4564
"Steuben County,NY",42.321027,-77.3783789,48.5355
"Albemarle County,VA",38.0567092,-78.6114999,129.4978
"Bradley County,TN",35.1937778,-84.8567932,67.8955
"Highlands County,FL",27.3400286,-81.34002679999999,63.6171
"Nevada County,CA",39.1346666,-121.1710389,194.0548
"Eau Claire County,WI",44.7683909,-91.28910359999999,72.584
