geocode,lat,lng,price_sqft
"Montgomery County,MD",39.1547426,-77.2405153,143.1944
"Honolulu County,HI",21.3069857,-157.8584319,171.917
"Westchester County,NY",41.1220194,-73.7948516,201.2293
"Milwaukee County,WI",43.03879490000001,-87.9065334,78.9078
"Fresno County,CA",36.9858984,-119.2320784,71.8422
"Shelby County,TN",35.1268552,-89.9253233,67.5795
"Fulton County,GA",33.8033965,-84.3962535,92.9599
"Mecklenburg County,NC",35.2632655,-80.8543847,83.1417
"Erie County,NY",42.9023958,-78.8661589,63.1169
"Du Page County,IL",41.8243831,-88.0900762,116.7732
"Fairfield County,CT",41.2559654,-73.37086959999999,161.3
"Pinellas County,FL",27.876394,-82.7778579,77.1597
"Bergen County,NJ",40.9262762,-74.07701,165.3123
"Wake County,NC",35.8031909,-78.5660852,90.8494
"Hartford County,CT",41.7924343,-72.8042797,100.4447
"Duval County,FL",30.3500511,-81.6035062,64.9269
"Prince Georges County,MD",38.78492110000001,-76.8720961,97.649
"New Haven County,CT",41.3266911,-72.8042797,104.76100000000001
"Macomb County,MI",42.7168759,-82.82097399999999,106.4329
"Kern County,CA",35.4937274,-118.8596804,66.3103
"Ventura County,CA",34.3704884,-119.1390642,161.9811
"Middlesex County,NJ",40.4111363,-74.35874729999999,102.3981
"Gwinnett County,GA",33.9190653,-84.01674229999999,72.709
"San Francisco County,CA",37.7749073,-122.4193878,357.4834
"Baltimore County,MD",39.4647665,-76.7336521,92.9803
"Hamilton County,OH",39.2355447,-84.56414699999999,80.9095
"Montgomery County,PA",40.2290075,-75.3878525,91.6918
"Worcester County,MA",42.4096528,-71.8571331,109.6387
"Pierce County,WA",47.0675877,-122.1295269,97.781
"Essex County,NJ",40.7947466,-74.2648829,131.7327
"Collin County,TX",33.1795213,-96.49297969999999,72.0531
"Monroe County,NY",43.2841246,-77.7452081,71.5064
"Essex County,MA",42.7051144,-70.90712359999999,144.6776
"Jefferson County,KY",38.1938097,-85.64348700000001,81.4635
"Multnomah County,OR",45.5145659,-122.5863212,112.152
"Suffolk County,MA",42.3522866,-71.0504229,147.2198
"Oklahoma County,OK",35.6038323,-97.35165579999999,54.5237
"San Mateo County,CA",37.4337342,-122.4014193,352.7878
"Snohomish County,WA",48.0329979,-121.8339472,127.279
"Lake County,IL",42.3689363,-87.8271534,118.1276
"Dekalb County,GA",33.7956441,-84.2278796,81.1986
"Cobb County,GA",33.8999297,-84.56414699999999,84.4913
"San Joaquin County,CA",37.9175935,-121.1710389,103.50200000000001
"Will County,IL",41.5054724,-88.0900762,95.0679
"Norfolk County,MA",42.17668,-71.1448516,162.5948
"Denton County,TX",33.1418611,-97.179026,73.6267
"Jefferson County,AL",33.4914122,-86.9824288,61.3917
"Hudson County,NJ",40.7453199,-74.05351259999999,108.0396
"Monmouth County,NJ",40.2589455,-74.12399599999999,117.8593
"Davidson County,TN",36.1342563,-86.8220341,78.1617
"Providence County,RI",41.8881582,-71.4774291,96.8197
"Bucks County,PA",40.4107964,-75.2479061,98.455
"El Paso County,CO",38.9108325,-104.4723301,83.6043
"Baltimore City County,MD",39.3994936,-76.60684990000001,67.6359
"Lee County,FL",26.6630286,-81.9534815,73.2665
"Tulsa County,OK",36.1593471,-95.94097099999999,60.8288
"Kent County,MI",43.0097027,-85.52002399999999,69.8213
"Polk County,FL",27.8617347,-81.6911559,58.5725
"District of Columbia County,DC",38.8588633,-76.89885559999999,127.2078
"Denver County,CO",39.76161889999999,-104.9622498,145.5381
"Ocean County,NJ",39.9652553,-74.3118212,93.0811
"Arapahoe County,CO",39.62031,-104.332644,129.3438
"Delaware County,PA",39.907793,-75.3878525,82.8515
"Bristol County,MA",41.7938406,-71.1448516,112.3763
"Brevard County,FL",28.263933,-80.7214417,62.9179
"Summit County,OH",41.0918991,-81.5596427,82.1832
"New Castle County,DE",39.5392979,-75.667356,91.5348
"Anne Arundel County,MD",38.9530109,-76.5488232,110.0489
"Union County,NJ",40.6595001,-74.2883536,132.6453
"Montgomery County,OH",39.7620028,-84.3542049,69.7297
"Jefferson County,CO",39.5800298,-105.2662931,126.9949
"Washington County,OR",45.5469616,-123.1386021,108.2657
"Lancaster County,PA",40.0466571,-76.17837390000001,75.1556
"Douglas County,NE",41.3148116,-96.19513200000002,82.0489
"Kane County,IL",41.987884,-88.4016041,99.7872
"Stanislaus County,CA",37.5090711,-120.9876321,92.4572
"Camden County,NJ",39.8592439,-75.0143824,64.7486
"Ramsey County,MN",44.9963986,-93.0615978,103.6061
"Passaic County,NJ",41.1231647,-74.35874729999999,110.9388
"Chester County,PA",40.0010204,-75.8069082,96.0118
"Lake County,IN",41.4897279,-87.30161319999999,
"Plymouth County,MA",41.9120406,-70.7168469,118.7472
"Volusia County,FL",29.0279842,-81.0754657,62.6876
"Morris County,NJ",40.8336038,-74.54632819999999,141.2877
"Guilford County,NC",36.0899873,-79.8296743,80.807
"Dane County,WI",43.0186073,-89.5497632,79.4531
"Sonoma County,CA",38.5779555,-122.9888319,194.6007
"Spokane County,WA",47.65869300000001,-117.4225481,77.7001
"Richmond County,NY",40.5795317,-74.1502007,131.4279
"Onondaga County,NY",43.026819,-76.17837390000001,63.8212
"Pasco County,FL",28.3232418,-82.4319405,58.9695
"Hampden County,MA",42.1172314,-72.6624209,86.031
"Greenville County,SC",34.9297484,-82.34518899999999,72.9538
"Burlington County,NJ",39.8558488,-74.6868815,82.6008
"Tulare County,CA",36.1341739,-118.8596804,70.5564
"Lucas County,OH",41.6894388,-83.3789389,71.5125
"Adams County,CO",39.8398269,-104.1930918,123.4892
"Virginia Beach City County,VA",36.7302959,-76.0258382,74.5177
"York County,PA",39.9512496,-76.7336521,71.7723
"Jefferson County,LA",29.6498691,-90.11206960000001,
"Knox County,TN",35.9874629,-83.9419784,68.8093
"Polk County,IA",41.6278423,-93.5003454,90.3852
"Genesee County,MI",43.0777289,-83.67739279999999,57.0012
"Clark County,WA",45.7466471,-122.5194378,95.9243
"Santa Barbara County,CA",34.4208321,-119.6982057,126.5787
"Seminole County,FL",28.7131688,-81.20781640000001,74.6295
"Washoe County,NV",40.5608387,-119.6035495,100.9873
"Monterey County,CA",36.3136201,-[phone],179.8086
"Solano County,CA",[phone],-[phone],131.3679
"Mobile County,AL",[phone],-88.24611829999999,53.2569
"Berks County,PA",40.3451566,-75.9927652,70.3818
"Prince William County,VA",38.7838939,-77.6077865,83.8271
"Hillsborough County,NH",42.83347939999999,-71.6673352,96.8282
"Dakota County,MN",44.731554,-93.17796589999999,142.69799999999998
"Waukesha County,WI",43.0072599,-88.32393090000001,103.7661
"Richland County,SC",34.0412165,-80.9428911,68.5818
"Pulaski County,AR",34.75386150000001,-92.2236667,61.0106
"Sarasota County,FL",27.1995986,-82.34518899999999,81.3712
"Clackamas County,OR",45.2023855,-122.1188945,108.1074
"Pinal County,AZ",32.8162061,-111.2845025,79.0087
"Stark County,OH",40.8684676,-81.2518833,70.361
"Orange County,NY",41.3911653,-74.3118212,97.2591
"Butler County,OH",39.440463,-84.5222189,78.6725
"Mercer County,NJ",40.3028533,-74.7337069,111.0116
"Westmoreland County,PA",40.2353963,-79.4703885,66.747
"Saint Charles County,MO",38.7881062,-90.4974359,89.8149
"Lane County,OR",43.9610092,-122.6618227,97.7013
"Forsyth County,NC",36.1200003,-80.1875065,69.0263
"Charleston County,SC",32.7956561,-79.7848422,92.3266
"Lehigh County,PA",40.6519679,-75.5742467,73.9174
"Placer County,CA",39.0915751,-120.8039474,125.0257
"Washtenaw County,MI",42.3076493,-83.8473015,126.4985
"Orleans County,LA",30.1126874,-89.8879304,
"Madison County,AL",34.72397309999999,-86.49965460000001,
"Marion County,FL",29.2787765,-82.12783999999999,54.9672
"Anoka County,MN",45.3292832,-93.2197005,122.7968
"Somerset County,NJ",40.5292099,-74.64004320000001,137.3003
"Manatee County,FL",27.4799195,-82.34518899999999,83.7564
"Collier County,FL",26.069985,-81.42789839999999,102.9407
"Luzerne County,PA",41.1404353,-75.9927652,
"Cumberland County,NC",34.9542604,-78.74762079999999,63.9957
"Saint Louis City County,MO",38.6270025,-90.19940419999999,69.0211
"Chesterfield County,VA",37.3673217,-77.6077865,70.8466
"Marion County,OR",44.8446393,-122.5927411,89.2169
"Loudoun County,VA",39.076767,-77.6536125,119.9511
"Rockland County,NY",41.1489458,-73.98300290000002,143.0818
"McHenry County,IL",42.3039993,-88.4016041,94.0076
"Henrico County,VA",37.5059332,-77.3324425,82.2668
"Albany County,NY",42.57567969999999,-73.93598209999999,79.3975
"Lorain County,OH",41.4116881,-82.12783999999999,83.4924
"Larimer County,CO",40.6955572,-105.5943388,101.8324
"Northampton County,PA",40.7749283,-75.294569,77.7386
"Escambia County,FL",30.6389408,-87.3413599,59.1878
"Dutchess County,NY",41.7784372,-73.7477857,106.9226
"Lake County,FL",28.702847,-81.77870209999999,70.6589
"Fayette County,KY",38.06064780000001,-84.4802606,78.6385
"Winnebago County,IL",42.3121109,-89.1705998,60.7002
"Rockingham County,NH",42.9931261,-71.0497768,104.094
"Boulder County,CO",40.1512114,-105.5005483,133.6514
"Gloucester County,NJ",39.7103023,-75.1078332,74.6287
"Howard County,MD",39.2873463,-76.964306,112.5528
"Douglas County,CO",39.2587106,-104.9388853,118.3629
"Lancaster County,NE",40.8471492,-96.663812,93.044
"Spartanburg County,SC",34.860551,-81.9534815,64.965
"Cumberland County,ME",43.81329789999999,-70.3870587,100.9921
"Ingham County,MI",42.6468943,-84.3542049,81.3813
"Erie County,PA",42.0521954,-80.1875065,61.9726
"Saint Lucie County,FL",27.3225563,-80.54384499999999,57.4839
"Leon County,FL",30.4906177,-84.1857115,72.6424
"Atlantic County,NJ",39.5333379,-74.6868815,73.0575
"New London County,CT",41.5185189,-72.0468164,97.6063
"Saint Clair County,IL",38.40081199999999,-89.9253233,56.0256
"San Luis Obispo County,CA",35.3102296,-120.4357631,154.8376
"Horry County,SC",33.9196567,-78.9288242,79.4497
"Madison County,IL",38.9041402,-89.9253233,61.2702
"Osceola County,FL",28.1019838,-81.0754657,71.5821
"Dauphin County,PA",40.2734277,-76.7336521,68.7422
"Durham County,NC",36.0221805,-78.9031279,87.889
"Chatham County,GA",31.9994194,-81.1196075,69.8404
"Ottawa County,MI",42.95302299999999,-86.0937312,
"Rutherford County,TN",35.7724263,-86.3376761,73.9333
"Lexington County,SC",33.9309651,-81.2518833,68.813
"Santa Cruz County,CA",37.0453988,-121.9579578,272.7223
"Clayton County,GA",33.5571944,-84.375233,73.3435
"Merced County,CA",37.2009788,-120.7120023,87.1323
"Cleveland County,OK",35.254964,-97.35165579999999,61.3191
"Weld County,CO",40.3920718,-104.7158226,85.1556
"Marin County,CA",38.083403,-122.7633036,315.8445
"Thurston County,WA",46.8645747,-122.7695986,90.603
"Kitsap County,WA",47.6476607,-122.6412583,96.572
"Kalamazoo County,MI",42.2278346,-85.52002399999999,
"Brown County,WI",44.45616740000001,-87.9334803,
"Alachua County,FL",29.6579549,-82.3017728,68.0244
"Harford County,MD",39.5838964,-76.3637285,92.1073
"Yakima County,WA",46.543606,-120.7558292,72.1732
"Norfolk City County,VA",36.8803005,-76.2507153,63.1201
"Mahoning County,OH",40.9871753,-80.7214417,53.2387
"Buncombe County,NC",35.59313770000001,-82.4752757,84.2695
"Washington County,MN",44.8896877,-92.8577105,92.2691
"Cumberland County,PA",40.1299841,-77.2405153,76.3211
"Oneida County,NY",43.2371798,-75.4344727,53.3385
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,93.4188
"Lake County,OH",41.7112668,-81.24558549999999,90.3489
"Montgomery County,AL",32.2077447,-86.17517590000001,
"York County,SC",34.9871367,-81.2518833,68.6659
"Chesapeake City County,VA",36.83284,-76.3416319,69.4558
"Benton County,AR",36.2661518,-94.479976,60.7066
"Butte County,CA",39.6445906,-121.5543062,91.009
"Saratoga County,NY",43.0324245,-73.93598209999999,77.2283
"Jefferson County,MO",38.2310301,-90.52578229999999,89.0167
"Niagara County,NY",43.3119496,-78.74762079999999,54.7278
"Barnstable County,MA",41.69909579999999,-70.32091129999999,132.5836
"Lackawanna County,PA",41.4421199,-75.5742467,46.2365591397849
"Cherokee County,GA",34.2514526,-84.4802606,75.1745
"Warren County,OH",39.4241422,-84.1857115,80.649
"Linn County,IA",42.0659844,-91.67606909999999,72.0258
"Yavapai County,AZ",34.6463981,-112.4291464,83.5085
"Trumbull County,OH",41.3064984,-80.7214417,55.4769
"Washington County,PA",40.1367719,-80.1875065,67.6898
"Arlington County,VA",38.8816208,-77.09098089999999,195.4994
"Gaston County,NC",35.2895651,-81.20781640000001,72.3609
"Richmond City County,VA",37.5425571,-77.4093087,69.7151
"Henry County,GA",33.4347963,-84.14351359999999,73.8851
"Jackson County,OR",42.334535,-122.7646577,92.2197
"Washington County,AR",35.9307703,-94.15137639999999,61.8264
"New Hanover County,NC",34.2154913,-77.88245959999999,85.9919
"Union County,NC",34.9338651,-80.54384499999999,83.9131
"Whatcom County,WA",48.8787167,-121.9718657,96.6591
"Champaign County,IL",40.2138865,-88.24611829999999,67.0949
"Yolo County,CA",38.7646021,-121.9017954,127.9615
"Broome County,NY",42.1791865,-75.8533954,52.7731
"Richmond County,GA",33.3205339,-82.08429009999999,52.2228
"Saint Louis County,MN",47.7395106,-92.3623921,
"Mohave County,AZ",35.2143346,-113.7632828,67.1957
"Saginaw County,MI",43.4044253,-84.01674229999999,61.9161
"Sangamon County,IL",39.7337353,-89.62516459999999,53.2625
"Clermont County,OH",39.0500636,-84.1499347,85.302
"Sussex County,DE",38.65308410000001,-75.4344727,82.4142
"York County,ME",43.4132697,-70.6702521,102.4688
"Yuma County,AZ",32.6527533,-113.9536466,66.4568
"Racine County,WI",42.727213,-88.0326922,
"Shelby County,AL",33.3039292,-86.6611083,107.3619
"Tuscaloosa County,AL",33.3227653,-87.460397,70.499
"Kanawha County,WV",38.2556905,-81.42789839999999,52.6247
"Clay County,FL",29.9943564,-81.77870209999999,68.5073
"Saint Johns County,FL",29.9719419,-81.42789839999999,89.8446
"Litchfield County,CT",41.7866294,-73.2765361,105.7003
"Muscogee County,GA",32.4794133,-84.8984775,56.2141
"Anderson County,SC",34.5528328,-82.6483442,59.2376
"Peoria County,IL",40.7156396,-89.77553379999999,64.1744
"Hawaii County,HI",19.5429151,-155.6658568,112.7131
"Williamson County,TN",35.9179271,-86.86218269999999,87.8171
"Ulster County,NY",41.8586493,-74.3118212,
"Baldwin County,AL",30.6010744,-87.77633329999999,
"El Dorado County,CA",38.74263759999999,-120.4357631,119.8057
"Livingston County,MI",42.6207951,-83.8473015,115.7116
"Okaloosa County,FL",30.57734009999999,-86.6611083,67.2222
"Newport News City County,VA",37.0870821,-76.4730122,66.84100000000001
"Hall County,GA",34.30778,-83.804868,80.8355
"Cabarrus County,NC",35.4168123,-80.5882803,77.4554
"Berkeley County,SC",33.1260618,-80.0087746,69.2983
"Onslow County,NC",34.6540094,-77.4701972,66.0088
"Shasta County,CA",40.7908864,-121.8474493,78.8336
"Outagamie County,WI",44.4636545,-88.4016041,
"Forsyth County,GA",34.2358502,-84.14351359999999,84.5359
"Benton County,WA",46.3166362,-119.5021582,78.605
"Imperial County,CA",33.0113694,-115.4733554,
"Delaware County,OH",40.3033098,-83.03613759999999,99.2166
"Hernando County,FL",28.5578826,-82.4752757,55.8159
"Medina County,OH",41.080133,-81.9534815,92.45700000000001
"Muskegon County,MI",43.294941,-86.1261056,63.2853
"Beaver County,PA",40.6367812,-80.365865,68.7123
"Monroe County,PA",41.0458376,-75.2479061,67.2035
"McLean County,IL",40.5478429,-88.86469799999999,70.5888
"Johnston County,NC",35.4403514,-78.3842227,79.9961
"Bay County,FL",30.1805306,-85.684578,69.3678
"Pitt County,NC",35.5589221,-77.4242972,66.7579
"Carroll County,MD",39.5423418,-77.0564464,102.8511
"Winnebago County,WI",44.0126679,-88.7108964,
"Licking County,OH",40.1460895,-82.4752757,81.4081
"Kenosha County,WI",42.5810954,-88.0533751,97.0551
"Kent County,RI",41.6579147,-71.7147951,100.6877
"Middlesex County,CT",41.46985050000001,-72.4731529,110.7428
"Scott County,IA",41.6393199,-90.6393702,81.6062
"Porter County,IN",41.5248577,-87.10237459999999,
"Saint Clair County,MI",43.016179,-82.6483442,87.3391
"Davidson County,NC",35.7748479,-80.1875065,67.6417
"Kent County,DE",39.1440612,-75.4344727,72.6432
"Beaufort County,SC",32.2860396,-80.7214417,123.3657
"Greene County,OH",39.697399,-83.8897057,75.2804
"Portage County,OH",41.1887572,-81.2518833,84.1549
"DeSoto County,MS",34.9065453,-89.9626799,
"Sumner County,TN",36.4718084,-86.49965460000001,71.66199999999999
"Rock County,WI",42.6251506,-89.0179332,
"Jackson County,MI",42.1764362,-84.3542049,72.495
"Aiken County,SC",33.6005783,-81.6035062,54.2732
"Charlotte County,FL",26.8946009,-81.909826,61.3632
"Kenton County,KY",38.9863872,-84.56414699999999,82.6334
"Iredell County,NC",35.8310501,-80.89865019999999,80.5879
"Rensselaer County,NY",42.673664,-73.55941279999999,69.3156
"Pueblo County,CO",38.2528534,-104.4723301,81.2275
"Sarpy County,NE",41.0744042,-96.19513200000002,57.9434
"Hampshire County,MA",42.3471357,-72.6624209,98.4499
"Deschutes County,OR",43.83251,-121.2616541,93.9188
"Cumberland County,NJ",39.2587106,-75.06111469999999,60.035
"Berrien County,MI",42.0320742,-86.7416374,
"Chittenden County,VT",44.3959289,-72.9962431,
"Bibb County,GA",32.7865735,-83.7199136,61.3343
"Maui County,HI",20.7983626,-156.3319253,144.9865
"Schenectady County,NY",42.8493445,-73.98300290000002,63.0985
"Catawba County,NC",35.6840748,-81.2518833,69.0192
"Centre County,PA",40.8765649,-77.8367282,83.2454
"Penobscot County,ME",45.3230777,-68.5806727,59.9237
"Kings County,CA",36.0988489,-119.8815203,65.0144
"Tolland County,CT",41.8418987,-72.37846789999999,102.6448
"Monroe County,MI",41.9738893,-83.5070203,92.8213
"Santa Rosa County,FL",30.7689907,-86.9824288,63.9839
"Alamance County,NC",36.0117388,-79.4253776,83.2061
"Johnson County,TX",32.4133566,-97.35165579999999,55.6564
"Madera County,CA",37.251926,-119.6962677,71.8276
"Stearns County,MN",45.5844792,-94.5865603,57.2716
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,
"Sussex County,NJ",41.1288481,-74.6868815,105.4129
"Schuylkill County,PA",40.6873058,-76.17837390000001,31.7505
"Rock Island County,IL",41.39982089999999,-90.563609,78.3653846153846
"Washington County,MD",39.641762,-77.719993,76.5252
"Mesa County,CO",38.9585381,-108.6175626,81.1462
"Charles County,MD",38.5221781,-77.10249019999999,88.8142
"Merrimack County,NH",43.2844846,-71.6673352,80.3136
"Martin County,FL",27.0804935,-80.4103957,78.8059
"Fairfield County,OH",39.830506,-82.6483442,81.1394
"Olmsted County,MN",43.995179,-92.38136209999999,111.2224
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,76.351
"Randolph County,NC",35.7449531,-79.8296743,72.3477
"Citrus County,FL",28.8848842,-82.5185837,52.1062
"Lee County,AL",32.5888702,-85.39627689999999,70.2325
"Alexandria City County,VA",38.8048355,-77.0469214,171.3132
"Houston County,GA",32.4219655,-83.63484299999999,60.8099
"Rowan County,NC",35.6303455,-80.54384499999999,72.5086
"Clark County,OH",39.8912092,-83.67739279999999,68.4644
"Indian River County,FL",27.6947732,-80.54384499999999,71.6544
"Hampton City County,VA",37.0215555,-76.3246135,63.1014
"Florence County,SC",33.9828684,-79.6502105,61.5878
"Fayette County,PA",39.9272324,-79.6502105,38.1972
"Dorchester County,SC",33.1680383,-80.54384499999999,69.581
"Napa County,CA",38.5024689,-122.2653887,185.6876
"Calhoun County,MI",42.2073905,-85.02334599999999,
"Tazewell County,IL",40.5522078,-89.4742177,68.4018
"Chautauqua County,NY",42.2312829,-79.560344,41.8726
"Humboldt County,CA",40.7450055,-123.8695086,84.3932
"Coconino County,AZ",35.6647545,-111.4752851,101.3088
"Robeson County,NC",34.6383858,-79.1096901,
"Marathon County,WI",44.850452,-89.8505012,
"Orange County,NC",36.0263022,-79.1096901,102.2128
"Lebanon County,PA",40.3666686,-76.5025742,69.1463
"Douglas County,GA",33.7290225,-84.7315563,76.4445
"Washington County,WI",43.3932586,-88.24611829999999,88.7928
"Cochise County,AZ",31.82845799999999,-109.949686,62.9399
"Berkshire County,MA",42.311782,-73.1821623,81.7097
"Black Hawk County,IA",42.447804,-92.38136209999999,71.3068
"Johnson County,IA",41.6698982,-91.5983959,99.8629
"Scott County,MN",44.6834072,-93.54079089999999,139.4177
"Stafford County,VA",38.4334566,-77.4242972,78.0255
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,121.8517
"Coweta County,GA",33.3716708,-84.7315563,74.3056
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,112.2752
"Sebastian County,AR",35.2260397,-94.315422,52.2373
"Wood County,OH",41.34784579999999,-83.67739279999999,79.0322
"Wright County,MN",45.1538202,-94.01909429999999,131.3864
"Richland County,OH",40.7566723,-82.5185837,57.1006
"Comanche County,OK",34.6612778,-98.3964938,48.056999999999995
"Columbia County,GA",33.5098514,-82.25832969999999,63.5786
"Strafford County,NH",43.238329,-71.0236044,91.0579
"Blount County,TN",35.6710541,-83.8473015,65.5928
"Washington County,TN",36.3321016,-82.5185837,60.9199
"Wayne County,NC",35.3565499,-77.973865,56.3157
"Spotsylvania County,VA",38.204165,-77.6077865,76.1695
"Kennebec County,ME",44.4499153,-69.7038278,52.5011
"Oswego County,NY",43.482533,-76.17837390000001,36.2427
"Pickens County,SC",34.9046217,-82.6483442,63.7332
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,83.4963
"Parker County,TX",32.7415519,-97.87216,
"Skagit County,WA",48.4241961,-121.7114362,113.4686
"Clarke County,GA",33.9519347,-83.357567,69.3913
"Linn County,OR",44.4099768,-122.53401,89.3029
"Jefferson County,NY",44.0607421,-75.9927652,45.5519
"Lycoming County,PA",41.2720004,-77.10249019999999,54.7605
"Canadian County,OK",35.5593784,-98.04651849999999,57.0605
"Sheboygan County,WI",43.7173595,-87.9284801,
"Kendall County,IL",41.5507043,-88.4403883,
"Harnett County,NC",35.35786480000001,-78.8835548,78.0669
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,70.3852
"Wilson County,TN",36.1626241,-86.2970998,74.0318
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,58.9038
"Saint Lawrence County,NY",44.4473142,-74.930206,36.9173
"Allegan County,MI",42.5938744,-85.9084434,81.2559
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,72.2106
"Lowndes County,GA",30.8600022,-83.2934086,56.872
"Warren County,NJ",40.8841854,-74.92087719999999,100.2505
"Ontario County,NY",42.85098379999999,-77.2864879,70.665
"Columbiana County,OH",40.7902581,-80.7657804,58.0118
"Bay County,MI",43.7109732,-84.01674229999999,56.2704
"Eaton County,MI",42.5886496,-84.7733325,93.569
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,61.7348
"Douglas County,OR",43.1260694,-123.2492364,73.5546
"Sumter County,SC",33.9123048,-80.4103957,52.8172
"Navajo County,AZ",35.4019765,-110.1402594,72.2416
"Brunswick County,NC",34.0275398,-78.2020387,85.7039
"Saline County,AR",34.5708215,-92.539603,59.8976
"Henderson County,NC",35.3725873,-82.4319405,78.2424
"Fayette County,GA",33.4502206,-84.4802606,85.315
"Allen County,OH",40.769946,-84.14351359999999,50.5898
"Hardin County,KY",37.6565708,-86.0121573,
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,92.52600000000001
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,67.4993
"Craven County,NC",35.0877672,-77.0564464,
"Kaufman County,TX",32.5889211,-96.3089299,52.9129
"Whitfield County,GA",34.8033566,-84.981754,62.82899999999999
"Miami County,OH",40.081473,-84.1857115,75.3789
"Cowlitz County,WA",46.1746472,-122.7746902,
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,
"Tompkins County,NY",42.4575747,-76.5488232,71.4279
"Ashtabula County,OH",41.9396982,-80.7214417,58.1165
"Franklin County,MO",38.3953601,-91.13530200000001,74.5841
"Adams County,PA",39.8522417,-77.2864879,78.6394
"Cecil County,MD",39.5739403,-75.94632399999999,94.4974
"Bartow County,GA",34.2660473,-84.8150781,7.7636
"Newton County,GA",33.5544296,-83.8473015,70.0725
"Lenawee County,MI",41.8433859,-84.01674229999999,78.7867
"Hanover County,VA",37.7772071,-77.5160788,85.8981
"Putnam County,NY",41.4351069,-73.7948516,140.2209
"Yamhill County,OR",45.1771983,-123.2395303,97.8364
"Steuben County,NY",42.321027,-77.3783789,39.9524
"Albemarle County,VA",38.0567092,-78.6114999,105.4966
"Bradley County,TN",35.1937778,-84.8567932,61.5234
"Highlands County,FL",27.3400286,-81.34002679999999,49.1698
"Nevada County,CA",39.1346666,-121.1710389,133.2437
"Eau Claire County,WI",44.7683909,-91.28910359999999,63.8777
"Wicomico County,MD",38.3941813,-75.667356,69.1725
