geocode,lat,lng,price_sqft
"Los Angeles County,CA",34.0522265,-118.2436596,117.645
"Cook County,IL",41.7376587,-87.697554,108.1732
"Maricopa County,AZ",33.2917968,-112.4291464,67.4801
"San Diego County,CA",32.7157305,-117.1610966,105.4073
"Orange County,CA",33.7174708,-117.8311428,123.3134
"Kings County,NY",40.6781784,-73.9441579,119.8415
"Miami-Dade County,FL",25.7616798,-80.1917902,69.2192
"Dallas County,TX",32.8024682,-96.83509989999999,
"Queens County,NY",40.7282239,-73.7948516,100.4318
"Riverside County,CA",33.9532966,-117.3961192,71.7923
"San Bernardino County,CA",34.9592083,-116.419389,71.625
"Clark County,NV",36.0795613,-115.094045,74.7229
"King County,WA",47.5480339,-121.9836029,99.3586
"Wayne County,MI",42.2790746,-83.33618799999999,86.0414
"Tarrant County,TX",32.7732044,-97.35165579999999,55.104015481374
"Santa Clara County,CA",37.3336581,-121.8907041,165.6647
"Broward County,FL",26.190096,-80.365865,67.1216
"New York County,NY",40.7830603,-73.9712488,
"Philadelphia County,PA",40.0152766,-75.1311874,56.3948
"Alameda County,CA",37.6016892,-121.7195459,141.2043
"Middlesex County,MA",42.467206,-71.2874209,113.631
"Suffolk County,NY",40.9848784,-72.61511689999999,91.0349
"Sacramento County,CA",38.47467,-121.3541631,80.9174
"Bronx County,NY",40.8370495,-73.86542949999999,95.8681
"Nassau County,NY",40.6546145,-73.55941279999999,
"Palm Beach County,FL",26.6514503,-80.2767327,72.4194
"Cuyahoga County,OH",41.433923,-81.67582,66.8368
"Hillsborough County,FL",27.9903597,-82.3017728,57.0486
"Allegheny County,PA",40.4450813,-80.0087746,56.9889
"Oakland County,MI",42.59219239999999,-83.33618799999999,88.9408
"Franklin County,OH",40.0154745,-82.99316069999999,74.118
"Hennepin County,MN",45.0208911,-93.5094574,82.146
"Orange County,FL",28.4844995,-81.2518833,60.1277
"Fairfax County,VA",38.9085472,-77.2405153,117.2781
"Contra Costa County,CA",37.8534093,-121.9017954,125.0864
"Saint Louis County,MO",38.6103023,-90.4125181,74.2569
"Pima County,AZ",32.057499,-111.6660725,69.6954
"Montgomery County,MD",39.1547426,-77.2405153,119.8685
"Honolulu County,HI",21.3069857,-157.8584319,162.2382
"Westchester County,NY",41.1220194,-73.7948516,141.0157
"Milwaukee County,WI",43.03879490000001,-87.9065334,55.8772
"Fresno County,CA",36.9858984,-119.2320784,66.0885
"Shelby County,TN",35.1268552,-89.9253233,52.8691
"Fulton County,GA",33.8033965,-84.3962535,74.31
"Mecklenburg County,NC",35.2632655,-80.8543847,69.5303
"Erie County,NY",42.9023958,-78.8661589,65.2453
"Du Page County,IL",41.8243831,-88.0900762,96.1627
"Fairfield County,CT",41.2559654,-73.37086959999999,121.5317
"Pinellas County,FL",27.876394,-82.7778579,57.8313
"Bergen County,NJ",40.9262762,-74.07701,122.62100000000001
"Wake County,NC",35.8031909,-78.5660852,78.7785
"Hartford County,CT",41.7924343,-72.8042797,83.4394
"Duval County,FL",30.3500511,-81.6035062,54.2549
"Prince Georges County,MD",38.78492110000001,-76.8720961,93.669
"New Haven County,CT",41.3266911,-72.8042797,85.715
"Macomb County,MI",42.7168759,-82.82097399999999,84.0059
"Kern County,CA",35.4937274,-118.8596804,62.6114
"Ventura County,CA",34.3704884,-119.1390642,118.2413
"Middlesex County,NJ",40.4111363,-74.35874729999999,84.2428
"Gwinnett County,GA",33.9190653,-84.01674229999999,61.5137
"San Francisco County,CA",37.7749073,-122.4193878,191.46599999999998
"Baltimore County,MD",39.4647665,-76.7336521,82.7269
"Hamilton County,OH",39.2355447,-84.56414699999999,67.6176
"Montgomery County,PA",40.2290075,-75.3878525,81.7195
"Worcester County,MA",42.4096528,-71.8571331,82.2125
"Pierce County,WA",47.0675877,-122.1295269,76.2902
"Essex County,NJ",40.7947466,-74.2648829,90.9279
"Collin County,TX",33.1795213,-96.49297969999999,
"Monroe County,NY",43.2841246,-77.7452081,66.5413
"Essex County,MA",42.7051144,-70.90712359999999,97.8566
"Jefferson County,KY",38.1938097,-85.64348700000001,67.2116
"Multnomah County,OR",45.5145659,-122.5863212,90.2301
"Suffolk County,MA",42.3522866,-71.0504229,90.5558
"Oklahoma County,OK",35.6038323,-97.35165579999999,45.3676
"San Mateo County,CA",37.4337342,-122.4014193,203.59099999999998
"Snohomish County,WA",48.0329979,-121.8339472,100.2263
"Lake County,IL",42.3689363,-87.8271534,102.9208
"Dekalb County,GA",33.7956441,-84.2278796,55.5482
"Cobb County,GA",33.8999297,-84.56414699999999,64.7041
"San Joaquin County,CA",37.9175935,-121.1710389,82.0183
"Will County,IL",41.5054724,-88.0900762,80.2604
"Norfolk County,MA",42.17668,-71.1448516,108.5514
"Denton County,TX",33.1418611,-97.179026,60.3436
"Jefferson County,AL",33.4914122,-86.9824288,43.4936
"Hudson County,NJ",40.7453199,-74.05351259999999,73.875
"Monmouth County,NJ",40.2589455,-74.12399599999999,93.2517
"Davidson County,TN",36.1342563,-86.8220341,60.8448
"Providence County,RI",41.8881582,-71.4774291,81.2011
"Bucks County,PA",40.4107964,-75.2479061,81.249
"El Paso County,CO",38.9108325,-104.4723301,69.257
"Baltimore City County,MD",39.3994936,-76.60684990000001,61.4236
"Lee County,FL",26.6630286,-81.9534815,57.2481
"Tulsa County,OK",36.1593471,-95.94097099999999,47.3714
"Kent County,MI",43.0097027,-85.52002399999999,49.1341
"Polk County,FL",27.8617347,-81.6911559,47.1549
"District of Columbia County,DC",38.8588633,-76.89885559999999,
"Denver County,CO",39.76161889999999,-104.9622498,78.6051
"Ocean County,NJ",39.9652553,-74.3118212,77.8286
"Arapahoe County,CO",39.62031,-104.332644,91.713
"Delaware County,PA",39.907793,-75.3878525,75.8003
"Bristol County,MA",41.7938406,-71.1448516,83.8072
"Brevard County,FL",28.263933,-80.7214417,54.9985
"Summit County,OH",41.0918991,-81.5596427,68.5719
"New Castle County,DE",39.5392979,-75.667356,79.0579
"Anne Arundel County,MD",38.9530109,-76.5488232,99.6669
"Union County,NJ",40.6595001,-74.2883536,106.5422
"Montgomery County,OH",39.7620028,-84.3542049,63.2377
"Jefferson County,CO",39.5800298,-105.2662931,91.2943
"Washington County,OR",45.5469616,-123.1386021,96.4047
"Lancaster County,PA",40.0466571,-76.17837390000001,67.5339
"Douglas County,NE",41.3148116,-96.19513200000002,67.7461
"Kane County,IL",41.987884,-88.4016041,
"Stanislaus County,CA",37.5090711,-120.9876321,74.4634
"Camden County,NJ",39.8592439,-75.0143824,58.788000000000004
"Ramsey County,MN",44.9963986,-93.0615978,71.891
"Passaic County,NJ",41.1231647,-74.35874729999999,94.6367
"Chester County,PA",40.0010204,-75.8069082,84.1674
"Lake County,IN",41.4897279,-87.30161319999999,
"Plymouth County,MA",41.9120406,-70.7168469,89.0953
"Volusia County,FL",29.0279842,-81.0754657,51.9556
"Morris County,NJ",40.8336038,-74.54632819999999,109.9356
"Guilford County,NC",36.0899873,-79.8296743,68.9766
"Dane County,WI",43.0186073,-89.5497632,
"Sonoma County,CA",38.5779555,-122.9888319,123.0147
"Spokane County,WA",47.65869300000001,-117.4225481,73.9209
"Richmond County,NY",40.5795317,-74.1502007,118.6719
"Onondaga County,NY",43.026819,-76.17837390000001,59.0852
"Pasco County,FL",28.3232418,-82.4319405,47.9258
"Hampden County,MA",42.1172314,-72.6624209,73.2979
"Greenville County,SC",34.9297484,-82.34518899999999,62.2516
"Burlington County,NJ",39.8558488,-74.6868815,75.6377
"Tulare County,CA",36.1341739,-118.8596804,67.3184
"Lucas County,OH",41.6894388,-83.3789389,55.958
"Adams County,CO",39.8398269,-104.1930918,87.2566
"Virginia Beach City County,VA",36.7302959,-76.0258382,64.0665
"York County,PA",39.9512496,-76.7336521,64.4076
"Jefferson County,LA",29.6498691,-90.11206960000001,
"Knox County,TN",35.9874629,-83.9419784,56.7365
"Polk County,IA",41.6278423,-93.5003454,70.8464
"Genesee County,MI",43.0777289,-83.67739279999999,
"Clark County,WA",45.7466471,-122.5194378,84.7535
"Santa Barbara County,CA",34.4208321,-119.6982057,105.705
"Seminole County,FL",28.7131688,-81.20781640000001,61.2722
"Washoe County,NV",40.5608387,-119.6035495,92.0818
"Monterey County,CA",36.3136201,-[phone],127.0824
"Solano County,CA",[phone],-[phone],91.6924
"Mobile County,AL",[phone],-88.24611829999999,41.6787
"Berks County,PA",40.3451566,-75.9927652,63.8174
"Prince William County,VA",38.7838939,-77.6077865,74.278
"Hillsborough County,NH",42.83347939999999,-71.6673352,69.9759
"Dakota County,MN",44.731554,-93.17796589999999,105.6437
"Waukesha County,WI",43.0072599,-88.32393090000001,
"Richland County,SC",34.0412165,-80.9428911,57.5389
"Pulaski County,AR",34.75386150000001,-92.2236667,46.8248
"Sarasota County,FL",27.1995986,-82.34518899999999,66.3398
"Clackamas County,OR",45.2023855,-122.1188945,96.3779
"Pinal County,AZ",32.8162061,-111.2845025,55.856
