geocode,lat,lng,price_sqft
"Montgomery County,MD",39.1547426,-77.2405153,118.2457
"Honolulu County,HI",21.3069857,-157.8584319,159.1044
"Westchester County,NY",41.1220194,-73.7948516,147.1093
"Milwaukee County,WI",43.03879490000001,-87.9065334,64.9121
"Fresno County,CA",36.9858984,-119.2320784,65.3554
"Shelby County,TN",35.1268552,-89.9253233,57.9856
"Fulton County,GA",33.8033965,-84.3962535,75.3242
"Mecklenburg County,NC",35.2632655,-80.8543847,75.0876
"Erie County,NY",42.9023958,-78.8661589,60.633
"Du Page County,IL",41.8243831,-88.0900762,98.6051
"Fairfield County,CT",41.2559654,-73.37086959999999,125.2136
"Pinellas County,FL",27.876394,-82.7778579,62.601000000000006
"Bergen County,NJ",40.9262762,-74.07701,122.9332
"Wake County,NC",35.8031909,-78.5660852,82.6577
"Hartford County,CT",41.7924343,-72.8042797,81.6683
"Duval County,FL",30.3500511,-81.6035062,55.8755
"Prince Georges County,MD",38.78492110000001,-76.8720961,91.9392
"New Haven County,CT",41.3266911,-72.8042797,85.9263
"Macomb County,MI",42.7168759,-82.82097399999999,88.9297
"Kern County,CA",35.4937274,-118.8596804,59.7715
"Ventura County,CA",34.3704884,-119.1390642,123.1511
"Middlesex County,NJ",40.4111363,-74.35874729999999,85.3285
"Gwinnett County,GA",33.9190653,-84.01674229999999,63.3034
"San Francisco County,CA",37.7749073,-122.4193878,216.7489
"Baltimore County,MD",39.4647665,-76.7336521,83.6923
"Hamilton County,OH",39.2355447,-84.56414699999999,70.6593
"Montgomery County,PA",40.2290075,-75.3878525,81.1966
"Worcester County,MA",42.4096528,-71.8571331,84.5293
"Pierce County,WA",47.0675877,-122.1295269,82.9435
"Essex County,NJ",40.7947466,-74.2648829,90.2215
"Collin County,TX",33.1795213,-96.49297969999999,63.504
"Monroe County,NY",43.2841246,-77.7452081,64.8437
"Essex County,MA",42.7051144,-70.90712359999999,103.8144
"Jefferson County,KY",38.1938097,-85.64348700000001,69.322
"Multnomah County,OR",45.5145659,-122.5863212,99.1558
"Suffolk County,MA",42.3522866,-71.0504229,96.9953
"Oklahoma County,OK",35.6038323,-97.35165579999999,47.3657
"San Mateo County,CA",37.4337342,-122.4014193,227.7745
"Snohomish County,WA",48.0329979,-121.8339472,105.5537
"Lake County,IL",42.3689363,-87.8271534,101.3871
"Dekalb County,GA",33.7956441,-84.2278796,61.6623
"Cobb County,GA",33.8999297,-84.56414699999999,67.9716
"San Joaquin County,CA",37.9175935,-121.1710389,84.5783
"Will County,IL",41.5054724,-88.0900762,82.5047
"Norfolk County,MA",42.17668,-71.1448516,111.8245
"Denton County,TX",33.1418611,-97.179026,62.3517
"Jefferson County,AL",33.4914122,-86.9824288,51.901
"Hudson County,NJ",40.7453199,-74.05351259999999,80.9526
"Monmouth County,NJ",40.2589455,-74.12399599999999,93.5368
"Davidson County,TN",36.1342563,-86.8220341,66.6016
"Providence County,RI",41.8881582,-71.4774291,78.3611
"Bucks County,PA",40.4107964,-75.2479061,83.5724
"El Paso County,CO",38.9108325,-104.4723301,72.085
"Baltimore City County,MD",39.3994936,-76.60684990000001,62.0732
"Lee County,FL",26.6630286,-81.9534815,65.1784
"Tulsa County,OK",36.1593471,-95.94097099999999,50.4939
"Kent County,MI",43.0097027,-85.52002399999999,54.4392
"Polk County,FL",27.8617347,-81.6911559,50.7607
"District of Columbia County,DC",38.8588633,-76.89885559999999,119.6469
"Denver County,CO",39.76161889999999,-104.9622498,99.7593
"Ocean County,NJ",39.9652553,-74.3118212,79.5841
"Arapahoe County,CO",39.62031,-104.332644,98.9993
"Delaware County,PA",39.907793,-75.3878525,75.1121
"Bristol County,MA",41.7938406,-71.1448516,88.6065
"Brevard County,FL",28.263933,-80.7214417,58.0861
"Summit County,OH",41.0918991,-81.5596427,68.6706
"New Castle County,DE",39.5392979,-75.667356,81.1029
"Anne Arundel County,MD",38.9530109,-76.5488232,96.8018
"Union County,NJ",40.6595001,-74.2883536,101.7427
"Montgomery County,OH",39.7620028,-84.3542049,63.731
"Jefferson County,CO",39.5800298,-105.2662931,94.3322
"Washington County,OR",45.5469616,-123.1386021,101.448
"Lancaster County,PA",40.0466571,-76.17837390000001,71.1402
"Douglas County,NE",41.3148116,-96.19513200000002,70.4141
"Kane County,IL",41.987884,-88.4016041,87.3231
"Stanislaus County,CA",37.5090711,-120.9876321,73.8208
"Camden County,NJ",39.8592439,-75.0143824,59.7119
"Ramsey County,MN",44.9963986,-93.0615978,74.5783
"Passaic County,NJ",41.1231647,-74.35874729999999,92.821
"Chester County,PA",40.0010204,-75.8069082,83.4815
"Lake County,IN",41.4897279,-87.30161319999999,
"Plymouth County,MA",41.9120406,-70.7168469,91.8544
"Volusia County,FL",29.0279842,-81.0754657,55.7075
"Morris County,NJ",40.8336038,-74.54632819999999,113.2899
"Guilford County,NC",36.0899873,-79.8296743,71.6798
"Dane County,WI",43.0186073,-89.5497632,
"Sonoma County,CA",38.5779555,-122.9888319,130.1174
"Spokane County,WA",47.65869300000001,-117.4225481,72.3581
"Richmond County,NY",40.5795317,-74.1502007,102.2498
"Onondaga County,NY",43.026819,-76.17837390000001,57.3017
"Pasco County,FL",28.3232418,-82.4319405,48.9717
"Hampden County,MA",42.1172314,-72.6624209,72.5734
"Greenville County,SC",34.9297484,-82.34518899999999,64.7839
"Burlington County,NJ",39.8558488,-74.6868815,77.2211
"Tulare County,CA",36.1341739,-118.8596804,66.4388
"Lucas County,OH",41.6894388,-83.3789389,57.5734
"Adams County,CO",39.8398269,-104.1930918,89.906
"Virginia Beach City County,VA",36.7302959,-76.0258382,65.7075
"York County,PA",39.9512496,-76.7336521,66.8411
"Jefferson County,LA",29.6498691,-90.11206960000001,
"Knox County,TN",35.9874629,-83.9419784,60.9255
"Polk County,IA",41.6278423,-93.5003454,78.3305
"Genesee County,MI",43.0777289,-83.67739279999999,
"Clark County,WA",45.7466471,-122.5194378,90.4129
"Santa Barbara County,CA",34.4208321,-119.6982057,119.6393
"Seminole County,FL",28.7131688,-81.20781640000001,62.1609
"Washoe County,NV",40.5608387,-119.6035495,93.6558
"Monterey County,CA",36.3136201,-[phone],127.2578
"Solano County,CA",[phone],-[phone],90.632
"Mobile County,AL",[phone],-88.24611829999999,43.3235
"Berks County,PA",40.3451566,-75.9927652,65.8595
"Prince William County,VA",38.7838939,-77.6077865,71.8205
"Hillsborough County,NH",42.83347939999999,-71.6673352,71.2889
"Dakota County,MN",44.731554,-93.17796589999999,106.0453
"Waukesha County,WI",43.0072599,-88.32393090000001,90.1682
"Richland County,SC",34.0412165,-80.9428911,59.8337
"Pulaski County,AR",34.75386150000001,-92.2236667,54.6173
"Sarasota County,FL",27.1995986,-82.34518899999999,69.1989
"Clackamas County,OR",45.2023855,-122.1188945,101.6912
"Pinal County,AZ",32.8162061,-111.2845025,64.7812
"Stark County,OH",40.8684676,-81.2518833,60.0576
"Orange County,NY",41.3911653,-74.3118212,79.3152
"Butler County,OH",39.440463,-84.5222189,68.017
"Mercer County,NJ",40.3028533,-74.7337069,86.9832
"Westmoreland County,PA",40.2353963,-79.4703885,56.9735
"Saint Charles County,MO",38.7881062,-90.4974359,73.5681
"Lane County,OR",43.9610092,-122.6618227,90.11200000000001
"Forsyth County,NC",36.1200003,-80.1875065,58.6992
"Charleston County,SC",32.7956561,-79.7848422,69.0538
"Lehigh County,PA",40.6519679,-75.5742467,62.8136
"Placer County,CA",39.0915751,-120.8039474,98.9402
"Washtenaw County,MI",42.3076493,-83.8473015,101.1119
"Orleans County,LA",30.1126874,-89.8879304,
"Madison County,AL",34.72397309999999,-86.49965460000001,
"Marion County,FL",29.2787765,-82.12783999999999,48.7554
"Anoka County,MN",45.3292832,-93.2197005,93.5116
"Somerset County,NJ",40.5292099,-74.64004320000001,104.0451
"Manatee County,FL",27.4799195,-82.34518899999999,69.5551
"Collier County,FL",26.069985,-81.42789839999999,86.4453
"Luzerne County,PA",41.1404353,-75.9927652,
"Cumberland County,NC",34.9542604,-78.74762079999999,60.8456
"Saint Louis City County,MO",38.6270025,-90.19940419999999,49.9191
"Chesterfield County,VA",37.3673217,-77.6077865,64.7803
"Marion County,OR",44.8446393,-122.5927411,80.8689
"Loudoun County,VA",39.076767,-77.6536125,97.2557
"Rockland County,NY",41.1489458,-73.98300290000002,110.3023
"McHenry County,IL",42.3039993,-88.4016041,81.7668
"Henrico County,VA",37.5059332,-77.3324425,69.1599
"Albany County,NY",42.57567969999999,-73.93598209999999,77.131
"Lorain County,OH",41.4116881,-82.12783999999999,71.0525
"Larimer County,CO",40.6955572,-105.5943388,81.2198
"Northampton County,PA",40.7749283,-75.294569,67.5508
"Escambia County,FL",30.6389408,-87.3413599,51.9255
"Dutchess County,NY",41.7784372,-73.7477857,85.8082
"Lake County,FL",28.702847,-81.77870209999999,62.5462
"Fayette County,KY",38.06064780000001,-84.4802606,66.9788
"Winnebago County,IL",42.3121109,-89.1705998,
"Rockingham County,NH",42.9931261,-71.0497768,76.7219
"Boulder County,CO",40.1512114,-105.5005483,99.3903
"Gloucester County,NJ",39.7103023,-75.1078332,68.1557
"Howard County,MD",39.2873463,-76.964306,98.6549
"Douglas County,CO",39.2587106,-104.9388853,92.0524
"Lancaster County,NE",40.8471492,-96.663812,79.6985
"Spartanburg County,SC",34.860551,-81.9534815,60.8961
"Cumberland County,ME",43.81329789999999,-70.3870587,80.2483
"Ingham County,MI",42.6468943,-84.3542049,
"Erie County,PA",42.0521954,-80.1875065,55.5475
"Saint Lucie County,FL",27.3225563,-80.54384499999999,52.3003
"Leon County,FL",30.4906177,-84.1857115,68.1302
"Atlantic County,NJ",39.5333379,-74.6868815,65.3055
"New London County,CT",41.5185189,-72.0468164,84.6343
"Saint Clair County,IL",38.40081199999999,-89.9253233,50.2749
"San Luis Obispo County,CA",35.3102296,-120.4357631,113.0989
"Horry County,SC",33.9196567,-78.9288242,75.0926
"Madison County,IL",38.9041402,-89.9253233,51.5459
"Osceola County,FL",28.1019838,-81.0754657,62.9303
"Dauphin County,PA",40.2734277,-76.7336521,65.2373
"Durham County,NC",36.0221805,-78.9031279,75.8366
"Chatham County,GA",31.9994194,-81.1196075,57.0847
"Ottawa County,MI",42.95302299999999,-86.0937312,
"Rutherford County,TN",35.7724263,-86.3376761,64.3109
"Lexington County,SC",33.9309651,-81.2518833,58.8622
"Santa Cruz County,CA",37.0453988,-121.9579578,171.7672
"Clayton County,GA",33.5571944,-84.375233,62.1538
"Merced County,CA",37.2009788,-120.7120023,69.1475
"Cleveland County,OK",35.254964,-97.35165579999999,48.3897
"Weld County,CO",40.3920718,-104.7158226,65.2132
"Marin County,CA",38.083403,-122.7633036,214.1111
"Thurston County,WA",46.8645747,-122.7695986,83.7869
"Kitsap County,WA",47.6476607,-122.6412583,86.2295
"Kalamazoo County,MI",42.2278346,-85.52002399999999,
"Brown County,WI",44.45616740000001,-87.9334803,60.9348
"Alachua County,FL",29.6579549,-82.3017728,59.4363
"Harford County,MD",39.5838964,-76.3637285,82.21600000000001
"Yakima County,WA",46.543606,-120.7558292,68.3145
"Norfolk City County,VA",36.8803005,-76.2507153,58.5632
"Mahoning County,OH",40.9871753,-80.7214417,48.9301
"Buncombe County,NC",35.59313770000001,-82.4752757,76.1276
"Washington County,MN",44.8896877,-92.8577105,71.5574
"Cumberland County,PA",40.1299841,-77.2405153,69.8306
"Oneida County,NY",43.2371798,-75.4344727,44.8272
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,85.1119
"Lake County,OH",41.7112668,-81.24558549999999,80.8948
"Montgomery County,AL",32.2077447,-86.17517590000001,
"York County,SC",34.9871367,-81.2518833,
"Chesapeake City County,VA",36.83284,-76.3416319,62.6727
"Benton County,AR",36.2661518,-94.479976,54.0023
"Butte County,CA",39.6445906,-121.5543062,72.2079
"Saratoga County,NY",43.0324245,-73.93598209999999,69.8309
"Jefferson County,MO",38.2310301,-90.52578229999999,76.5547
"Niagara County,NY",43.3119496,-78.74762079999999,53.4939
"Barnstable County,MA",41.69909579999999,-70.32091129999999,95.4125
"Lackawanna County,PA",41.4421199,-75.5742467,
"Cherokee County,GA",34.2514526,-84.4802606,63.8915
"Warren County,OH",39.4241422,-84.1857115,73.5497
"Linn County,IA",42.0659844,-91.67606909999999,65.2987
"Yavapai County,AZ",34.6463981,-112.4291464,70.3169
"Trumbull County,OH",41.3064984,-80.7214417,48.6864
"Washington County,PA",40.1367719,-80.1875065,54.8094
"Arlington County,VA",38.8816208,-77.09098089999999,148.9803
"Gaston County,NC",35.2895651,-81.20781640000001,58.5198
"Richmond City County,VA",37.5425571,-77.4093087,58.8065
"Henry County,GA",33.4347963,-84.14351359999999,64.923
"Jackson County,OR",42.334535,-122.7646577,79.1277
"Washington County,AR",35.9307703,-94.15137639999999,56.7878
"New Hanover County,NC",34.2154913,-77.88245959999999,83.9275
"Union County,NC",34.9338651,-80.54384499999999,75.5029
"Whatcom County,WA",48.8787167,-121.9718657,83.8173
"Champaign County,IL",40.2138865,-88.24611829999999,58.0102
"Yolo County,CA",38.7646021,-121.9017954,96.2442
"Broome County,NY",42.1791865,-75.8533954,47.3337
"Richmond County,GA",33.3205339,-82.08429009999999,45.8936
"Saint Louis County,MN",47.7395106,-92.3623921,
"Mohave County,AZ",35.2143346,-113.7632828,58.7118
"Saginaw County,MI",43.4044253,-84.01674229999999,61.2522
"Sangamon County,IL",39.7337353,-89.62516459999999,
"Clermont County,OH",39.0500636,-84.1499347,72.303
"Sussex County,DE",38.65308410000001,-75.4344727,
"York County,ME",43.4132697,-70.6702521,84.9852
"Yuma County,AZ",32.6527533,-113.9536466,60.1884
"Racine County,WI",42.727213,-88.0326922,
"Shelby County,AL",33.3039292,-86.6611083,98.0665
"Tuscaloosa County,AL",33.3227653,-87.460397,61.5284
"Kanawha County,WV",38.2556905,-81.42789839999999,40.1839
"Clay County,FL",29.9943564,-81.77870209999999,60.0544
"Saint Johns County,FL",29.9719419,-81.42789839999999,74.5018
"Litchfield County,CT",41.7866294,-73.2765361,88.1966
"Muscogee County,GA",32.4794133,-84.8984775,51.1213
"Anderson County,SC",34.5528328,-82.6483442,44.9579
"Peoria County,IL",40.7156396,-89.77553379999999,56.1838
"Hawaii County,HI",19.5429151,-155.6658568,90.9404
"Williamson County,TN",35.9179271,-86.86218269999999,81.359
"Ulster County,NY",41.8586493,-74.3118212,62.1069
"Baldwin County,AL",30.6010744,-87.77633329999999,
"El Dorado County,CA",38.74263759999999,-120.4357631,95.13
"Livingston County,MI",42.6207951,-83.8473015,
"Okaloosa County,FL",30.57734009999999,-86.6611083,61.675
"Newport News City County,VA",37.0870821,-76.4730122,59.6727
"Hall County,GA",34.30778,-83.804868,70.0646
"Cabarrus County,NC",35.4168123,-80.5882803,72.1931
"Berkeley County,SC",33.1260618,-80.0087746,52.266000000000005
"Onslow County,NC",34.6540094,-77.4701972,54.3277
"Shasta County,CA",40.7908864,-121.8474493,72.6832
"Outagamie County,WI",44.4636545,-88.4016041,
"Forsyth County,GA",34.2358502,-84.14351359999999,66.6706
"Benton County,WA",46.3166362,-119.5021582,70.4719
"Imperial County,CA",33.0113694,-115.4733554,
"Delaware County,OH",40.3033098,-83.03613759999999,87.7797
"Hernando County,FL",28.5578826,-82.4752757,47.3875
"Medina County,OH",41.080133,-81.9534815,83.2363
"Muskegon County,MI",43.294941,-86.1261056,49.5898
"Beaver County,PA",40.6367812,-80.365865,55.6735
"Monroe County,PA",41.0458376,-75.2479061,64.0842
"McLean County,IL",40.5478429,-88.86469799999999,54.7366
"Johnston County,NC",35.4403514,-78.3842227,73.9872
"Bay County,FL",30.1805306,-85.684578,61.1908
"Pitt County,NC",35.5589221,-77.4242972,58.1679
"Carroll County,MD",39.5423418,-77.0564464,93.2833
"Winnebago County,WI",44.0126679,-88.7108964,
"Licking County,OH",40.1460895,-82.4752757,
"Kenosha County,WI",42.5810954,-88.0533751,82.3175
"Kent County,RI",41.6579147,-71.7147951,83.9122
"Middlesex County,CT",41.46985050000001,-72.4731529,94.43700000000001
"Scott County,IA",41.6393199,-90.6393702,66.2262
"Porter County,IN",41.5248577,-87.10237459999999,
"Saint Clair County,MI",43.016179,-82.6483442,66.5966
"Davidson County,NC",35.7748479,-80.1875065,56.8412
"Kent County,DE",39.1440612,-75.4344727,64.4226
"Beaufort County,SC",32.2860396,-80.7214417,97.4744
"Greene County,OH",39.697399,-83.8897057,68.958
"Portage County,OH",41.1887572,-81.2518833,72.5797
"DeSoto County,MS",34.9065453,-89.9626799,
"Sumner County,TN",36.4718084,-86.49965460000001,64.9643
"Rock County,WI",42.6251506,-89.0179332,
"Jackson County,MI",42.1764362,-84.3542049,
"Aiken County,SC",33.6005783,-81.6035062,49.4613
"Charlotte County,FL",26.8946009,-81.909826,54.9663
"Kenton County,KY",38.9863872,-84.56414699999999,71.0647
"Iredell County,NC",35.8310501,-80.89865019999999,67.3005
"Rensselaer County,NY",42.673664,-73.55941279999999,61.5905
"Pueblo County,CO",38.2528534,-104.4723301,73.5197
"Sarpy County,NE",41.0744042,-96.19513200000002,48.4837
"Hampshire County,MA",42.3471357,-72.6624209,83.0564
"Deschutes County,OR",43.83251,-121.2616541,80.7055
"Cumberland County,NJ",39.2587106,-75.06111469999999,58.1305
"Berrien County,MI",42.0320742,-86.7416374,
"Chittenden County,VT",44.3959289,-72.9962431,
"Bibb County,GA",32.7865735,-83.7199136,55.8202
"Maui County,HI",20.7983626,-156.3319253,148.9959
"Schenectady County,NY",42.8493445,-73.98300290000002,57.9771
"Catawba County,NC",35.6840748,-81.2518833,59.8149
"Centre County,PA",40.8765649,-77.8367282,70.6077
"Penobscot County,ME",45.3230777,-68.5806727,
"Kings County,CA",36.0988489,-119.8815203,57.1387
"Tolland County,CT",41.8418987,-72.37846789999999,82.8413
"Monroe County,MI",41.9738893,-83.5070203,76.1968
"Santa Rosa County,FL",30.7689907,-86.9824288,59.3778
"Alamance County,NC",36.0117388,-79.4253776,66.4678
"Johnson County,TX",32.4133566,-97.35165579999999,47.9668
"Madera County,CA",37.251926,-119.6962677,64.5134
"Stearns County,MN",45.5844792,-94.5865603,45.4434
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,
"Sussex County,NJ",41.1288481,-74.6868815,91.523
"Schuylkill County,PA",40.6873058,-76.17837390000001,31.2279
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,63.8534
"Mesa County,CO",38.9585381,-108.6175626,71.6127
"Charles County,MD",38.5221781,-77.10249019999999,86.3025
"Merrimack County,NH",43.2844846,-71.6673352,61.1987
"Martin County,FL",27.0804935,-80.4103957,71.7528
"Fairfield County,OH",39.830506,-82.6483442,71.7288
"Olmsted County,MN",43.995179,-92.38136209999999,81.758
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,65.2798
"Randolph County,NC",35.7449531,-79.8296743,61.8329
"Citrus County,FL",28.8848842,-82.5185837,46.2618
"Lee County,AL",32.5888702,-85.39627689999999,57.7889
"Alexandria City County,VA",38.8048355,-77.0469214,126.1848
"Houston County,GA",32.4219655,-83.63484299999999,52.4281
"Rowan County,NC",35.6303455,-80.54384499999999,63.519
"Clark County,OH",39.8912092,-83.67739279999999,58.8096
"Indian River County,FL",27.6947732,-80.54384499999999,63.5541
"Hampton City County,VA",37.0215555,-76.3246135,57.7394
"Florence County,SC",33.9828684,-79.6502105,54.2565
"Fayette County,PA",39.9272324,-79.6502105,35.7254
"Dorchester County,SC",33.1680383,-80.54384499999999,51.98
"Napa County,CA",38.5024689,-122.2653887,129.0139
"Calhoun County,MI",42.2073905,-85.02334599999999,
"Tazewell County,IL",40.5522078,-89.4742177,56.4666
"Chautauqua County,NY",42.2312829,-79.560344,35.1013
"Humboldt County,CA",40.7450055,-123.8695086,
"Coconino County,AZ",35.6647545,-111.4752851,88.5569
"Robeson County,NC",34.6383858,-79.1096901,
"Marathon County,WI",44.850452,-89.8505012,
"Orange County,NC",36.0263022,-79.1096901,98.0048
"Lebanon County,PA",40.3666686,-76.5025742,68.1451
"Douglas County,GA",33.7290225,-84.7315563,63.7988
"Washington County,WI",43.3932586,-88.24611829999999,
"Cochise County,AZ",31.82845799999999,-109.949686,57.0244
"Berkshire County,MA",42.311782,-73.1821623,69.6477
"Black Hawk County,IA",42.447804,-92.38136209999999,50.0852
"Johnson County,IA",41.6698982,-91.5983959,84.3805
"Scott County,MN",44.6834072,-93.54079089999999,110.0929
"Stafford County,VA",38.4334566,-77.4242972,76.7964
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,100.5027
"Coweta County,GA",33.3716708,-84.7315563,65.4621
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,94.2678
"Sebastian County,AR",35.2260397,-94.315422,48.0427
"Wood County,OH",41.34784579999999,-83.67739279999999,69.39399999999999
"Wright County,MN",45.1538202,-94.01909429999999,97.87799999999999
"Richland County,OH",40.7566723,-82.5185837,51.1318
"Comanche County,OK",34.6612778,-98.3964938,44.4179
"Columbia County,GA",33.5098514,-82.25832969999999,58.4905
"Strafford County,NH",43.238329,-71.0236044,60.887
"Blount County,TN",35.6710541,-83.8473015,55.9401
"Washington County,TN",36.3321016,-82.5185837,52.2592
"Wayne County,NC",35.3565499,-77.973865,
"Spotsylvania County,VA",38.204165,-77.6077865,67.3208
"Kennebec County,ME",44.4499153,-69.7038278,48.493
"Oswego County,NY",43.482533,-76.17837390000001,42.5962
"Pickens County,SC",34.9046217,-82.6483442,48.4963
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,78.4201
"Parker County,TX",32.7415519,-97.87216,
"Skagit County,WA",48.4241961,-121.7114362,90.0213
"Clarke County,GA",33.9519347,-83.357567,57.167
"Linn County,OR",44.4099768,-122.53401,85.5787
"Jefferson County,NY",44.0607421,-75.9927652,35.1529
"Lycoming County,PA",41.2720004,-77.10249019999999,51.5957
"Canadian County,OK",35.5593784,-98.04651849999999,46.9729
"Sheboygan County,WI",43.7173595,-87.9284801,
"Kendall County,IL",41.5507043,-88.4403883,
"Harnett County,NC",35.35786480000001,-78.8835548,69.0885
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,69.3361
"Wilson County,TN",36.1626241,-86.2970998,63.3856
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,51.0511
"Saint Lawrence County,NY",44.4473142,-74.930206,30.9181
"Allegan County,MI",42.5938744,-85.9084434,70.0941
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,50.9441
"Lowndes County,GA",30.8600022,-83.2934086,49.4302
"Warren County,NJ",40.8841854,-74.92087719999999,78.4197
"Ontario County,NY",42.85098379999999,-77.2864879,61.3867
"Columbiana County,OH",40.7902581,-80.7657804,52.8575
"Bay County,MI",43.7109732,-84.01674229999999,43.9322
"Eaton County,MI",42.5886496,-84.7733325,71.232
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,64.8477
"Sumter County,SC",33.9123048,-80.4103957,46.4214
"Navajo County,AZ",35.4019765,-110.1402594,69.0414
"Brunswick County,NC",34.0275398,-78.2020387,79.6572
"Saline County,AR",34.5708215,-92.539603,53.3797
"Henderson County,NC",35.3725873,-82.4319405,69.0537
"Fayette County,GA",33.4502206,-84.4802606,72.8901
"Allen County,OH",40.769946,-84.14351359999999,43.7658
"Hardin County,KY",37.6565708,-86.0121573,
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,84.0618
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,53.4593
"Craven County,NC",35.0877672,-77.0564464,
"Kaufman County,TX",32.5889211,-96.3089299,41.4442
"Whitfield County,GA",34.8033566,-84.981754,50.1174
"Miami County,OH",40.081473,-84.1857115,69.5865
"Cowlitz County,WA",46.1746472,-122.7746902,
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,
"Tompkins County,NY",42.4575747,-76.5488232,60.6989
"Ashtabula County,OH",41.9396982,-80.7214417,49.746
"Franklin County,MO",38.3953601,-91.13530200000001,66.8945
"Adams County,PA",39.8522417,-77.2864879,68.3029
"Cecil County,MD",39.5739403,-75.94632399999999,82.1499
"Bartow County,GA",34.2660473,-84.8150781,62.5969
"Newton County,GA",33.5544296,-83.8473015,62.4214
"Lenawee County,MI",41.8433859,-84.01674229999999,62.3651
"Hanover County,VA",37.7772071,-77.5160788,74.1883
"Putnam County,NY",41.4351069,-73.7948516,107.882
"Yamhill County,OR",45.1771983,-123.2395303,89.8949
"Steuben County,NY",42.321027,-77.3783789,34.5033
"Albemarle County,VA",38.0567092,-78.6114999,87.7765
"Bradley County,TN",35.1937778,-84.8567932,46.613
"Highlands County,FL",27.3400286,-81.34002679999999,46.0248
"Nevada County,CA",39.1346666,-121.1710389,101.5509
"Eau Claire County,WI",44.7683909,-91.28910359999999,53.7038
"Wicomico County,MD",38.3941813,-75.667356,58.8993
"Madison County,TN",35.6479574,-88.86469799999999,45.93600000000001
"Cleveland County,NC",35.361354,-81.6035062,53.3434
