geocode,lat,lng,price_sqft
"Los Angeles County,CA",34.0522265,-118.2436596,340.1082
"Cook County,IL",41.7376587,-87.697554,201.55
"Maricopa County,AZ",33.2917968,-112.4291464,134.0648
"San Diego County,CA",32.7157305,-117.1610966,267.5757
"Orange County,CA",33.7174708,-117.8311428,324.5671
"Kings County,NY",40.6781784,-73.9441579,338.0429
"Miami-Dade County,FL",25.7616798,-80.1917902,181.1815
"Dallas County,TX",32.8024682,-96.83509989999999,86.064
"Queens County,NY",40.7282239,-73.7948516,348.3385
"Riverside County,CA",33.9532966,-117.3961192,149.3593
"San Bernardino County,CA",34.9592083,-116.419389,161.8351
"Clark County,NV",36.0795613,-115.094045,139.9835
"King County,WA",47.5480339,-121.9836029,239.2805
"Wayne County,MI",42.2790746,-83.33618799999999,94.9669
"Tarrant County,TX",32.7732044,-97.35165579999999,77.9597
"Santa Clara County,CA",37.3336581,-121.8907041,471.3026
"Broward County,FL",26.190096,-80.365865,156.0801
"New York County,NY",40.7830603,-73.9712488,
"Philadelphia County,PA",40.0152766,-75.1311874,137.5285
"Alameda County,CA",37.6016892,-121.7195459,358.7628
"Middlesex County,MA",42.467206,-71.2874209,231.6864
"Suffolk County,NY",40.9848784,-72.61511689999999,269.6995
"Sacramento County,CA",38.47467,-121.3541631,166.2815
"Bronx County,NY",40.8370495,-73.86542949999999,264.2263
"Nassau County,NY",40.6546145,-73.55941279999999,305.0411
"Palm Beach County,FL",26.6514503,-80.2767327,149.0939
"Cuyahoga County,OH",41.433923,-81.67582,88.3818
"Hillsborough County,FL",27.9903597,-82.3017728,117.0941
"Allegheny County,PA",40.4450813,-80.0087746,92.5011
"Oakland County,MI",42.59219239999999,-83.33618799999999,111.2458
"Franklin County,OH",40.0154745,-82.99316069999999,103.3988
"Hennepin County,MN",45.0208911,-93.5094574,163.0008
"Orange County,FL",28.4844995,-81.2518833,126.9953
"Fairfax County,VA",38.9085472,-77.2405153,266.5294
"Contra Costa County,CA",37.8534093,-121.9017954,307.2288
"Saint Louis County,MO",38.6103023,-90.4125181,135.0873
"Pima County,AZ",32.057499,-111.6660725,131.9563
"Montgomery County,MD",39.1547426,-77.2405153,284.7035
"Honolulu County,HI",21.3069857,-157.8584319,376.6929
"Westchester County,NY",41.1220194,-73.7948516,292.8488
"Milwaukee County,WI",43.03879490000001,-87.9065334,122.0286
"Fresno County,CA",36.9858984,-119.2320784,143.1515
"Shelby County,TN",35.1268552,-89.9253233,81.7255
"Fulton County,GA",33.8033965,-84.3962535,117.4129
"Mecklenburg County,NC",35.2632655,-80.8543847,104.9354
"Erie County,NY",42.9023958,-78.8661589,86.6356
"Du Page County,IL",41.8243831,-88.0900762,166.1166
"Fairfield County,CT",41.2559654,-73.37086959999999,248.0208
"Pinellas County,FL",27.876394,-82.7778579,134.0542
"Bergen County,NJ",40.9262762,-74.07701,276.5359
"Wake County,NC",35.8031909,-78.5660852,113.9644
"Hartford County,CT",41.7924343,-72.8042797,156.9319
"Duval County,FL",30.3500511,-81.6035062,108.2671
"Prince Georges County,MD",38.78492110000001,-76.8720961,186.1743
"New Haven County,CT",41.3266911,-72.8042797,175.42700000000002
"Macomb County,MI",42.7168759,-82.82097399999999,97.8148
"Kern County,CA",35.4937274,-118.8596804,133.6461
"Ventura County,CA",34.3704884,-119.1390642,279.1057
"Middlesex County,NJ",40.4111363,-74.35874729999999,211.0489
"Gwinnett County,GA",33.9190653,-84.01674229999999,88.1751
"San Francisco County,CA",37.7749073,-122.4193878,590.0892
"Baltimore County,MD",39.4647665,-76.7336521,182.0528
"Hamilton County,OH",39.2355447,-84.56414699999999,99.844
"Montgomery County,PA",40.2290075,-75.3878525,154.4913
"Worcester County,MA",42.4096528,-71.8571331,160.8444
"Pierce County,WA",47.0675877,-122.1295269,153.6381
"Essex County,NJ",40.7947466,-74.2648829,224.5881
"Collin County,TX",33.1795213,-96.49297969999999,88.4673
"Monroe County,NY",43.2841246,-77.7452081,85.7818
"Essex County,MA",42.7051144,-70.90712359999999,204.7422
"Jefferson County,KY",38.1938097,-85.64348700000001,99.6169
"Multnomah County,OR",45.5145659,-122.5863212,193.5604
"Suffolk County,MA",42.3522866,-71.0504229,227.1041
"Oklahoma County,OK",35.6038323,-97.35165579999999,82.7442
"San Mateo County,CA",37.4337342,-122.4014193,552.4202
"Snohomish County,WA",48.0329979,-121.8339472,197.9464
"Lake County,IL",42.3689363,-87.8271534,151.6432
"Dekalb County,GA",33.7956441,-84.2278796,128.4534
"Cobb County,GA",33.8999297,-84.56414699999999,109.0605
"San Joaquin County,CA",37.9175935,-121.1710389,150.7498
"Will County,IL",41.5054724,-88.0900762,130.6479
"Norfolk County,MA",42.17668,-71.1448516,234.6364
"Denton County,TX",33.1418611,-97.179026,89.0361
"Jefferson County,AL",33.4914122,-86.9824288,86.5359
"Hudson County,NJ",40.7453199,-74.05351259999999,231.6339
"Monmouth County,NJ",40.2589455,-74.12399599999999,219.5126
"Davidson County,TN",36.1342563,-86.8220341,107.3333
"Providence County,RI",41.8881582,-71.4774291,168.6501
"Bucks County,PA",40.4107964,-75.2479061,167.2112
"El Paso County,CO",38.9108325,-104.4723301,106.9859
"Baltimore City County,MD",39.3994936,-76.60684990000001,147.0198
"Lee County,FL",26.6630286,-81.9534815,123.0958
"Tulsa County,OK",36.1593471,-95.94097099999999,81.8798
"Kent County,MI",43.0097027,-85.52002399999999,78.2764
"Polk County,FL",27.8617347,-81.6911559,104.1044
"District of Columbia County,DC",38.8588633,-76.89885559999999,314.6929
"Denver County,CO",39.76161889999999,-104.9622498,198.4026
"Ocean County,NJ",39.9652553,-74.3118212,173.2671
"Arapahoe County,CO",39.62031,-104.332644,137.1721
"Delaware County,PA",39.907793,-75.3878525,141.3784
"Bristol County,MA",41.7938406,-71.1448516,179.8607
"Brevard County,FL",28.263933,-80.7214417,104.8957
"Summit County,OH",41.0918991,-81.5596427,94.6544
"New Castle County,DE",39.5392979,-75.667356,150.253
"Anne Arundel County,MD",38.9530109,-76.5488232,217.4407
"Union County,NJ",40.6595001,-74.2883536,251.5171
"Montgomery County,OH",39.7620028,-84.3542049,81.6226
"Jefferson County,CO",39.5800298,-105.2662931,149.6746
"Washington County,OR",45.5469616,-123.1386021,170.9699
"Lancaster County,PA",40.0466571,-76.17837390000001,116.9631
"Douglas County,NE",41.3148116,-96.19513200000002,89.9244
"Kane County,IL",41.987884,-88.4016041,133.4999
"Stanislaus County,CA",37.5090711,-120.9876321,135.3693
"Camden County,NJ",39.8592439,-75.0143824,124.6886
"Ramsey County,MN",44.9963986,-93.0615978,149.5676
"Passaic County,NJ",41.1231647,-74.35874729999999,210.1944
"Chester County,PA",40.0010204,-75.8069082,149.4119
"Lake County,IN",41.4897279,-87.30161319999999,98.1395
"Plymouth County,MA",41.9120406,-70.7168469,198.4605
"Volusia County,FL",29.0279842,-81.0754657,110.2927
"Morris County,NJ",40.8336038,-74.54632819999999,237.6501
"Guilford County,NC",36.0899873,-79.8296743,95.863
"Dane County,WI",43.0186073,-89.5497632,115.0312
"Sonoma County,CA",38.5779555,-122.9888319,291.0647
"Spokane County,WA",47.65869300000001,-117.4225481,106.2759
"Richmond County,NY",40.5795317,-74.1502007,263.3324
"Onondaga County,NY",43.026819,-76.17837390000001,88.7415
"Pasco County,FL",28.3232418,-82.4319405,98.9246
"Hampden County,MA",42.1172314,-72.6624209,142.0695
"Greenville County,SC",34.9297484,-82.34518899999999,91.4706
"Burlington County,NJ",39.8558488,-74.6868815,150.9872
"Tulare County,CA",36.1341739,-118.8596804,126.0657
"Lucas County,OH",41.6894388,-83.3789389,83.7121
"Adams County,CO",39.8398269,-104.1930918,117.7934
"Virginia Beach City County,VA",36.7302959,-76.0258382,157.4783
"York County,PA",39.9512496,-76.7336521,103.7993
"Jefferson County,LA",29.6498691,-90.11206960000001,112.1396
"Knox County,TN",35.9874629,-83.9419784,100.5639
"Polk County,IA",41.6278423,-93.5003454,116.637
"Genesee County,MI",43.0777289,-83.67739279999999,63.3816
"Clark County,WA",45.7466471,-122.5194378,147.906
"Santa Barbara County,CA",34.4208321,-119.6982057,315.3083
"Seminole County,FL",28.7131688,-81.20781640000001,129.1662
"Washoe County,NV",40.5608387,-119.6035495,154.9441
"Monterey County,CA",36.3136201,-[phone],335.5618
"Solano County,CA",[phone],-[phone],196.8289
"Mobile County,AL",[phone],-88.24611829999999,89.1128
"Berks County,PA",40.3451566,-75.9927652,108.1558
"Prince William County,VA",38.7838939,-77.6077865,132.4199
"Hillsborough County,NH",42.83347939999999,-71.6673352,148.1072
"Dakota County,MN",44.731554,-93.17796589999999,172.6179
"Waukesha County,WI",43.0072599,-88.32393090000001,140.9408
"Richland County,SC",34.0412165,-80.9428911,90.2876
"Pulaski County,AR",34.75386150000001,-92.2236667,93.5265
"Sarasota County,FL",27.1995986,-82.34518899999999,133.9768
"Clackamas County,OR",45.2023855,-122.1188945,172.6899
"Pinal County,AZ",32.8162061,-111.2845025,87.4837
"Stark County,OH",40.8684676,-81.2518833,82.5368
"Orange County,NY",41.3911653,-74.3118212,177.2289
"Butler County,OH",39.440463,-84.5222189,92.2949
"Mercer County,NJ",40.3028533,-74.7337069,182.2814
"Westmoreland County,PA",40.2353963,-79.4703885,83.8693
"Saint Charles County,MO",38.7881062,-90.4974359,124.1891
"Lane County,OR",43.9610092,-122.6618227,159.4694
"Forsyth County,NC",36.1200003,-80.1875065,93.1096
"Charleston County,SC",32.7956561,-79.7848422,152.4154
"Lehigh County,PA",40.6519679,-75.5742467,122.9045
"Placer County,CA",39.0915751,-120.8039474,187.1616
"Washtenaw County,MI",42.3076493,-83.8473015,124.5181
"Orleans County,LA",30.1126874,-89.8879304,105.8253
"Madison County,AL",34.72397309999999,-86.49965460000001,96.8593
"Marion County,FL",29.2787765,-82.12783999999999,101.3922
"Anoka County,MN",45.3292832,-93.2197005,144.8914
"Somerset County,NJ",40.5292099,-74.64004320000001,217.12400000000002
"Manatee County,FL",27.4799195,-82.34518899999999,131.2498
"Collier County,FL",26.069985,-81.42789839999999,185.2323
"Luzerne County,PA",41.1404353,-75.9927652,70.3753
"Cumberland County,NC",34.9542604,-78.74762079999999,87.9897
"Saint Louis City County,MO",38.6270025,-90.19940419999999,116.6442
"Chesterfield County,VA",37.3673217,-77.6077865,123.7291
"Marion County,OR",44.8446393,-122.5927411,138.8749
"Loudoun County,VA",39.076767,-77.6536125,183.8618
"Rockland County,NY",41.1489458,-73.98300290000002,245.1598
"McHenry County,IL",42.3039993,-88.4016041,120.9804
"Henrico County,VA",37.5059332,-77.3324425,138.2456
"Albany County,NY",42.57567969999999,-73.93598209999999,142.0878
"Lorain County,OH",41.4116881,-82.12783999999999,90.8826
"Larimer County,CO",40.6955572,-105.5943388,116.9402
"Northampton County,PA",40.7749283,-75.294569,129.7238
"Escambia County,FL",30.6389408,-87.3413599,86.7461
"Dutchess County,NY",41.7784372,-73.7477857,180.3422
"Lake County,FL",28.702847,-81.77870209999999,112.464
"Fayette County,KY",38.06064780000001,-84.4802606,99.0728
"Winnebago County,IL",42.3121109,-89.1705998,85.5616
"Rockingham County,NH",42.9931261,-71.0497768,161.791
"Boulder County,CO",40.1512114,-105.5005483,157.945
"Gloucester County,NJ",39.7103023,-75.1078332,136.7065
"Howard County,MD",39.2873463,-76.964306,219.8664
"Douglas County,CO",39.2587106,-104.9388853,141.3446
"Lancaster County,NE",40.8471492,-96.663812,113.5358
"Spartanburg County,SC",34.860551,-81.9534815,79.3467
"Cumberland County,ME",43.81329789999999,-70.3870587,169.0923
"Ingham County,MI",42.6468943,-84.3542049,98.2217
"Erie County,PA",42.0521954,-80.1875065,81.8864
"Saint Lucie County,FL",27.3225563,-80.54384499999999,95.1288
"Leon County,FL",30.4906177,-84.1857115,124.0374
