geocode,lat,lng,price_sqft
"Baltimore County,MD",39.4647665,-76.7336521,177.75
"Hamilton County,OH",39.2355447,-84.56414699999999,93.9264
"Montgomery County,PA",40.2290075,-75.3878525,149.9342
"Worcester County,MA",42.4096528,-71.8571331,158.8054
"Pierce County,WA",47.0675877,-122.1295269,154.2848
"Essex County,NJ",40.7947466,-74.2648829,209.7995
"Collin County,TX",33.1795213,-96.49297969999999,87.5899
"Monroe County,NY",43.2841246,-77.7452081,84.8243
"Essex County,MA",42.7051144,-70.90712359999999,199.9573
"Jefferson County,KY",38.1938097,-85.64348700000001,96.6283
"Multnomah County,OR",45.5145659,-122.5863212,190.2927
"Suffolk County,MA",42.3522866,-71.0504229,226.0533
"Oklahoma County,OK",35.6038323,-97.35165579999999,80.8287
"San Mateo County,CA",37.4337342,-122.4014193,568.5509
"Snohomish County,WA",48.0329979,-121.8339472,194.8727
"Lake County,IL",42.3689363,-87.8271534,147.7251
"Dekalb County,GA",33.7956441,-84.2278796,128.2246
"Cobb County,GA",33.8999297,-84.56414699999999,108.5315
"San Joaquin County,CA",37.9175935,-121.1710389,158.9379
"Will County,IL",41.5054724,-88.0900762,129.8479
"Norfolk County,MA",42.17668,-71.1448516,230.1322
"Denton County,TX",33.1418611,-97.179026,87.3332
"Jefferson County,AL",33.4914122,-86.9824288,77.5783
"Hudson County,NJ",40.7453199,-74.05351259999999,244.7684
"Monmouth County,NJ",40.2589455,-74.12399599999999,215.643
"Davidson County,TN",36.1342563,-86.8220341,104.07600000000001
"Providence County,RI",41.8881582,-71.4774291,167.2554
"Bucks County,PA",40.4107964,-75.2479061,165.5244
"El Paso County,CO",38.9108325,-104.4723301,108.0608
"Baltimore City County,MD",39.3994936,-76.60684990000001,142.2805
"Lee County,FL",26.6630286,-81.9534815,125.9378
"Tulsa County,OK",36.1593471,-95.94097099999999,81.9232
"Kent County,MI",43.0097027,-85.52002399999999,78.8231
"Polk County,FL",27.8617347,-81.6911559,107.3128
"District of Columbia County,DC",38.8588633,-76.89885559999999,298.2637
"Denver County,CO",39.76161889999999,-104.9622498,192.6784
"Ocean County,NJ",39.9652553,-74.3118212,178.6165
"Arapahoe County,CO",39.62031,-104.332644,139.0132
"Delaware County,PA",39.907793,-75.3878525,132.3514
"Bristol County,MA",41.7938406,-71.1448516,181.2949
"Brevard County,FL",28.263933,-80.7214417,105.0767
"Summit County,OH",41.0918991,-81.5596427,92.3014
"New Castle County,DE",39.5392979,-75.667356,147.9744
"Anne Arundel County,MD",38.9530109,-76.5488232,218.7559
"Union County,NJ",40.6595001,-74.2883536,246.4905
"Montgomery County,OH",39.7620028,-84.3542049,80.4964
"Jefferson County,CO",39.5800298,-105.2662931,151.2059
"Washington County,OR",45.5469616,-123.1386021,170.1387
"Lancaster County,PA",40.0466571,-76.17837390000001,111.796
"Douglas County,NE",41.3148116,-96.19513200000002,89.3903
"Kane County,IL",41.987884,-88.4016041,136.9757
"Stanislaus County,CA",37.5090711,-120.9876321,142.8415
"Camden County,NJ",39.8592439,-75.0143824,122.8428
"Ramsey County,MN",44.9963986,-93.0615978,153.3448
"Passaic County,NJ",41.1231647,-74.35874729999999,200.6147
"Chester County,PA",40.0010204,-75.8069082,148.2258
"Lake County,IN",41.4897279,-87.30161319999999,91.4134
"Plymouth County,MA",41.9120406,-70.7168469,202.9971
"Volusia County,FL",29.0279842,-81.0754657,113.3013
"Morris County,NJ",40.8336038,-74.54632819999999,242.8341
"Guilford County,NC",36.0899873,-79.8296743,92.5454
"Dane County,WI",43.0186073,-89.5497632,114.6995
"Sonoma County,CA",38.5779555,-122.9888319,288.752
"Spokane County,WA",47.65869300000001,-117.4225481,108.7103
"Richmond County,NY",40.5795317,-74.1502007,262.2001
"Onondaga County,NY",43.026819,-76.17837390000001,86.9137
"Pasco County,FL",28.3232418,-82.4319405,101.9185
"Hampden County,MA",42.1172314,-72.6624209,136.9996
"Greenville County,SC",34.9297484,-82.34518899999999,90.2029
"Burlington County,NJ",39.8558488,-74.6868815,149.6062
"Tulare County,CA",36.1341739,-118.8596804,125.6701
"Lucas County,OH",41.6894388,-83.3789389,81.3685
"Adams County,CO",39.8398269,-104.1930918,117.4196
"Virginia Beach City County,VA",36.7302959,-76.0258382,156.7623
"York County,PA",39.9512496,-76.7336521,105.9221
"Jefferson County,LA",29.6498691,-90.11206960000001,114.8081
"Knox County,TN",35.9874629,-83.9419784,98.18299999999999
"Polk County,IA",41.6278423,-93.5003454,113.5732
"Genesee County,MI",43.0777289,-83.67739279999999,58.4783
"Clark County,WA",45.7466471,-122.5194378,148.2359
"Santa Barbara County,CA",34.4208321,-119.6982057,274.0537
"Seminole County,FL",28.7131688,-81.20781640000001,130.4353
"Washoe County,NV",40.5608387,-119.6035495,153.1712
"Monterey County,CA",36.3136201,-[phone],359.9315
"Solano County,CA",[phone],-[phone],208.0745
"Mobile County,AL",[phone],-88.24611829999999,88.833
"Berks County,PA",40.3451566,-75.9927652,105.6705
"Prince William County,VA",38.7838939,-77.6077865,132.2427
"Hillsborough County,NH",42.83347939999999,-71.6673352,147.6339
"Dakota County,MN",44.731554,-93.17796589999999,179.9227
"Waukesha County,WI",43.0072599,-88.32393090000001,135.0964
"Richland County,SC",34.0412165,-80.9428911,87.9165
"Pulaski County,AR",34.75386150000001,-92.2236667,92.8094
"Sarasota County,FL",27.1995986,-82.34518899999999,134.66299999999998
"Clackamas County,OR",45.2023855,-122.1188945,172.3247
"Pinal County,AZ",32.8162061,-111.2845025,89.9027
"Stark County,OH",40.8684676,-81.2518833,79.9096
"Orange County,NY",41.3911653,-74.3118212,169.1772
"Butler County,OH",39.440463,-84.5222189,90.4457
"Mercer County,NJ",40.3028533,-74.7337069,177.9235
"Westmoreland County,PA",40.2353963,-79.4703885,85.5498
"Saint Charles County,MO",38.7881062,-90.4974359,123.2117
"Lane County,OR",43.9610092,-122.6618227,155.7319
"Forsyth County,NC",36.1200003,-80.1875065,92.1838
"Charleston County,SC",32.7956561,-79.7848422,149.4773
"Lehigh County,PA",40.6519679,-75.5742467,121.1214
"Placer County,CA",39.0915751,-120.8039474,185.8775
"Washtenaw County,MI",42.3076493,-83.8473015,117.0439
"Orleans County,LA",30.1126874,-89.8879304,92.7776
"Madison County,AL",34.72397309999999,-86.49965460000001,95.6694
"Marion County,FL",29.2787765,-82.12783999999999,102.759
"Anoka County,MN",45.3292832,-93.2197005,154.0621
"Somerset County,NJ",40.5292099,-74.64004320000001,218.9261
"Manatee County,FL",27.4799195,-82.34518899999999,134.0282
"Collier County,FL",26.069985,-81.42789839999999,188.1136
"Luzerne County,PA",41.1404353,-75.9927652,73.7527
"Cumberland County,NC",34.9542604,-78.74762079999999,86.75299999999999
"Saint Louis City County,MO",38.6270025,-90.19940419999999,108.1369
"Chesterfield County,VA",37.3673217,-77.6077865,122.0377
"Marion County,OR",44.8446393,-122.5927411,141.2252
"Loudoun County,VA",39.076767,-77.6536125,181.6119
"Rockland County,NY",41.1489458,-73.98300290000002,244.252
"McHenry County,IL",42.3039993,-88.4016041,125.0664
"Henrico County,VA",37.5059332,-77.3324425,134.6537
"Albany County,NY",42.57567969999999,-73.93598209999999,137.189
"Lorain County,OH",41.4116881,-82.12783999999999,92.1777
"Larimer County,CO",40.6955572,-105.5943388,117.2202
"Northampton County,PA",40.7749283,-75.294569,122.3471
"Escambia County,FL",30.6389408,-87.3413599,87.13799999999999
"Dutchess County,NY",41.7784372,-73.7477857,187.7899
"Lake County,FL",28.702847,-81.77870209999999,113.2156
"Fayette County,KY",38.06064780000001,-84.4802606,96.6133
"Winnebago County,IL",42.3121109,-89.1705998,81.6766
"Rockingham County,NH",42.9931261,-71.0497768,158.1578
"Boulder County,CO",40.1512114,-105.5005483,157.1513
"Gloucester County,NJ",39.7103023,-75.1078332,132.9329
"Howard County,MD",39.2873463,-76.964306,215.7563
"Douglas County,CO",39.2587106,-104.9388853,140.937
"Lancaster County,NE",40.8471492,-96.663812,112.7386
"Spartanburg County,SC",34.860551,-81.9534815,79.8064
"Cumberland County,ME",43.81329789999999,-70.3870587,160.4503
"Ingham County,MI",42.6468943,-84.3542049,92.7663
"Erie County,PA",42.0521954,-80.1875065,71.7089
"Saint Lucie County,FL",27.3225563,-80.54384499999999,99.0976
"Leon County,FL",30.4906177,-84.1857115,124.9704
"Atlantic County,NJ",39.5333379,-74.6868815,160.311
"New London County,CT",41.5185189,-72.0468164,170.4821
"Saint Clair County,IL",38.40081199999999,-89.9253233,77.9984
"San Luis Obispo County,CA",35.3102296,-120.4357631,276.5225
"Horry County,SC",33.9196567,-78.9288242,117.1707
"Madison County,IL",38.9041402,-89.9253233,82.962
"Osceola County,FL",28.1019838,-81.0754657,127.1159
"Dauphin County,PA",40.2734277,-76.7336521,96.73299999999999
"Durham County,NC",36.0221805,-78.9031279,106.8838
"Chatham County,GA",31.9994194,-81.1196075,104.7014
"Ottawa County,MI",42.95302299999999,-86.0937312,91.2556
"Rutherford County,TN",35.7724263,-86.3376761,96.2579
"Lexington County,SC",33.9309651,-81.2518833,86.4262
"Santa Cruz County,CA",37.0453988,-121.9579578,424.7415
"Clayton County,GA",33.5571944,-84.375233,75.4426
"Merced County,CA",37.2009788,-120.7120023,123.4967
"Cleveland County,OK",35.254964,-97.35165579999999,86.3104
"Weld County,CO",40.3920718,-104.7158226,88.3878
"Marin County,CA",38.083403,-122.7633036,498.1702
"Thurston County,WA",46.8645747,-122.7695986,152.7088
"Kitsap County,WA",47.6476607,-122.6412583,161.3161
"Kalamazoo County,MI",42.2278346,-85.52002399999999,90.7219
"Brown County,WI",44.45616740000001,-87.9334803,88.5006
"Alachua County,FL",29.6579549,-82.3017728,122.6128
"Harford County,MD",39.5838964,-76.3637285,166.4223
"Yakima County,WA",46.543606,-120.7558292,102.0701
"Norfolk City County,VA",36.8803005,-76.2507153,135.7937
"Mahoning County,OH",40.9871753,-80.7214417,51.062
"Buncombe County,NC",35.59313770000001,-82.4752757,146.4954
"Washington County,MN",44.8896877,-92.8577105,125.2275
"Cumberland County,PA",40.1299841,-77.2405153,112.7268
"Oneida County,NY",43.2371798,-75.4344727,72.5217
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,169.3258
"Lake County,OH",41.7112668,-81.24558549999999,99.5825
"Montgomery County,AL",32.2077447,-86.17517590000001,76.0224
"York County,SC",34.9871367,-81.2518833,92.87299999999999
"Chesapeake City County,VA",36.83284,-76.3416319,137.81
"Benton County,AR",36.2661518,-94.479976,91.2804
"Butte County,CA",39.6445906,-121.5543062,177.1769
"Saratoga County,NY",43.0324245,-73.93598209999999,138.459
"Jefferson County,MO",38.2310301,-90.52578229999999,116.1039
"Niagara County,NY",43.3119496,-78.74762079999999,74.03
"Barnstable County,MA",41.69909579999999,-70.32091129999999,234.5668
"Lackawanna County,PA",41.4421199,-75.5742467,89.0989
"Cherokee County,GA",34.2514526,-84.4802606,97.2348
"Warren County,OH",39.4241422,-84.1857115,93.7113
"Linn County,IA",42.0659844,-91.67606909999999,94.7567
"Yavapai County,AZ",34.6463981,-112.4291464,150.3476
"Trumbull County,OH",41.3064984,-80.7214417,65.6031
"Washington County,PA",40.1367719,-80.1875065,103.439
"Arlington County,VA",38.8816208,-77.09098089999999,398.6767
"Gaston County,NC",35.2895651,-81.20781640000001,83.4615
"Richmond City County,VA",37.5425571,-77.4093087,113.5406
"Henry County,GA",33.4347963,-84.14351359999999,83.507
"Jackson County,OR",42.334535,-122.7646577,157.0473
"Washington County,AR",35.9307703,-94.15137639999999,96.0607
"New Hanover County,NC",34.2154913,-77.88245959999999,139.6094
"Union County,NC",34.9338651,-80.54384499999999,102.1249
"Whatcom County,WA",48.8787167,-121.9718657,170.4575
"Champaign County,IL",40.2138865,-88.24611829999999,90.366
"Yolo County,CA",38.7646021,-121.9017954,203.4286
"Broome County,NY",42.1791865,-75.8533954,73.6427
"Richmond County,GA",33.3205339,-82.08429009999999,72.8108
"Saint Louis County,MN",47.7395106,-92.3623921,138.9678
"Mohave County,AZ",35.2143346,-113.7632828,129.0381
"Saginaw County,MI",43.4044253,-84.01674229999999,52.1882
"Sangamon County,IL",39.7337353,-89.62516459999999,63.1386
"Clermont County,OH",39.0500636,-84.1499347,94.1191
"Sussex County,DE",38.65308410000001,-75.4344727,136.4046
"York County,ME",43.4132697,-70.6702521,158.4513
"Yuma County,AZ",32.6527533,-113.9536466,130.3447
"Racine County,WI",42.727213,-88.0326922,91.086
"Shelby County,AL",33.3039292,-86.6611083,115.5445
"Tuscaloosa County,AL",33.3227653,-87.460397,97.5384
"Kanawha County,WV",38.2556905,-81.42789839999999,75.1444
"Clay County,FL",29.9943564,-81.77870209999999,107.8355
"Saint Johns County,FL",29.9719419,-81.42789839999999,137.7725
"Litchfield County,CT",41.7866294,-73.2765361,163.6578
"Muscogee County,GA",32.4794133,-84.8984775,88.2338
"Anderson County,SC",34.5528328,-82.6483442,77.9318
"Peoria County,IL",40.7156396,-89.77553379999999,84.4802
"Hawaii County,HI",19.5429151,-155.6658568,256.8815
"Williamson County,TN",35.9179271,-86.86218269999999,131.987
"Ulster County,NY",41.8586493,-74.3118212,148.2403
"Baldwin County,AL",30.6010744,-87.77633329999999,102.8001
"El Dorado County,CA",38.74263759999999,-120.4357631,217.9247
"Livingston County,MI",42.6207951,-83.8473015,107.8459
"Okaloosa County,FL",30.57734009999999,-86.6611083,115.4088
"Newport News City County,VA",37.0870821,-76.4730122,131.1704
"Hall County,GA",34.30778,-83.804868,109.7893
"Cabarrus County,NC",35.4168123,-80.5882803,98.2774
"Berkeley County,SC",33.1260618,-80.0087746,104.376
"Onslow County,NC",34.6540094,-77.4701972,104.2594
"Shasta County,CA",40.7908864,-121.8474493,171.4588
"Outagamie County,WI",44.4636545,-88.4016041,80.0637
"Forsyth County,GA",34.2358502,-84.14351359999999,100.85600000000001
"Benton County,WA",46.3166362,-119.5021582,105.8731
"Imperial County,CA",33.0113694,-115.4733554,
"Delaware County,OH",40.3033098,-83.03613759999999,108.2526
"Hernando County,FL",28.5578826,-82.4752757,84.9901
"Medina County,OH",41.080133,-81.9534815,101.4755
"Muskegon County,MI",43.294941,-86.1261056,61.7173
"Beaver County,PA",40.6367812,-80.365865,81.4633
"Monroe County,PA",41.0458376,-75.2479061,124.2498
"McLean County,IL",40.5478429,-88.86469799999999,74.4372
"Johnston County,NC",35.4403514,-78.3842227,97.2659
"Bay County,FL",30.1805306,-85.684578,125.9246
"Pitt County,NC",35.5589221,-77.4242972,95.5155
"Carroll County,MD",39.5423418,-77.0564464,184.8195
"Winnebago County,WI",44.0126679,-88.7108964,86.9164
"Licking County,OH",40.1460895,-82.4752757,72.7091
"Kenosha County,WI",42.5810954,-88.0533751,126.24799999999999
"Kent County,RI",41.6579147,-71.7147951,179.8413
"Middlesex County,CT",41.46985050000001,-72.4731529,177.1587
"Scott County,IA",41.6393199,-90.6393702,104.4028
"Porter County,IN",41.5248577,-87.10237459999999,102.5319
"Saint Clair County,MI",43.016179,-82.6483442,75.1318
"Davidson County,NC",35.7748479,-80.1875065,87.3533
"Kent County,DE",39.1440612,-75.4344727,120.9307
"Beaufort County,SC",32.2860396,-80.7214417,154.3907
"Greene County,OH",39.697399,-83.8897057,89.8316
"Portage County,OH",41.1887572,-81.2518833,99.7315
"DeSoto County,MS",34.9065453,-89.9626799,
"Sumner County,TN",36.4718084,-86.49965460000001,93.4392
"Rock County,WI",42.6251506,-89.0179332,93.6703
"Jackson County,MI",42.1764362,-84.3542049,74.8156
"Aiken County,SC",33.6005783,-81.6035062,83.9691
"Charlotte County,FL",26.8946009,-81.909826,101.7026
"Kenton County,KY",38.9863872,-84.56414699999999,100.6126
"Iredell County,NC",35.8310501,-80.89865019999999,101.7853
"Rensselaer County,NY",42.673664,-73.55941279999999,118.3522
"Pueblo County,CO",38.2528534,-104.4723301,95.1899
"Sarpy County,NE",41.0744042,-96.19513200000002,76.9992
"Hampshire County,MA",42.3471357,-72.6624209,163.6595
"Deschutes County,OR",43.83251,-121.2616541,153.4339
"Cumberland County,NJ",39.2587106,-75.06111469999999,106.1895
"Berrien County,MI",42.0320742,-86.7416374,85.0661625708885
"Chittenden County,VT",44.3959289,-72.9962431,
"Bibb County,GA",32.7865735,-83.7199136,77.9872
"Maui County,HI",20.7983626,-156.3319253,368.6784
"Schenectady County,NY",42.8493445,-73.98300290000002,110.8684
"Catawba County,NC",35.6840748,-81.2518833,90.9669
"Centre County,PA",40.8765649,-77.8367282,125.09200000000001
"Penobscot County,ME",45.3230777,-68.5806727,95.3487
"Kings County,CA",36.0988489,-119.8815203,131.2314
"Tolland County,CT",41.8418987,-72.37846789999999,151.076
"Monroe County,MI",41.9738893,-83.5070203,101.3211
"Santa Rosa County,FL",30.7689907,-86.9824288,104.5506
"Alamance County,NC",36.0117388,-79.4253776,84.5435
"Johnson County,TX",32.4133566,-97.35165579999999,74.0591
"Madera County,CA",37.251926,-119.6962677,136.4572
"Stearns County,MN",45.5844792,-94.5865603,78.0217
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,77.9659
"Sussex County,NJ",41.1288481,-74.6868815,179.9468
"Schuylkill County,PA",40.6873058,-76.17837390000001,52.9032
"Rock Island County,IL",41.39982089999999,-90.563609,82.8373015873016
"Washington County,MD",39.641762,-77.719993,128.384
"Mesa County,CO",38.9585381,-108.6175626,151.9014
"Charles County,MD",38.5221781,-77.10249019999999,170.4881
"Merrimack County,NH",43.2844846,-71.6673352,128.9839
"Martin County,FL",27.0804935,-80.4103957,145.2441
"Fairfield County,OH",39.830506,-82.6483442,92.0325
"Olmsted County,MN",43.995179,-92.38136209999999,127.18700000000001
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,89.28299999999999
"Randolph County,NC",35.7449531,-79.8296743,86.8257
"Citrus County,FL",28.8848842,-82.5185837,86.2783
"Lee County,AL",32.5888702,-85.39627689999999,110.0655
"Alexandria City County,VA",38.8048355,-77.0469214,357.0356
"Houston County,GA",32.4219655,-83.63484299999999,72.3905
"Rowan County,NC",35.6303455,-80.54384499999999,92.2198
"Clark County,OH",39.8912092,-83.67739279999999,78.483
"Indian River County,FL",27.6947732,-80.54384499999999,117.3687
"Hampton City County,VA",37.0215555,-76.3246135,128.52200000000002
"Florence County,SC",33.9828684,-79.6502105,83.1284
"Fayette County,PA",39.9272324,-79.6502105,51.3315
"Dorchester County,SC",33.1680383,-80.54384499999999,103.9454
"Napa County,CA",38.5024689,-122.2653887,317.0209
"Calhoun County,MI",42.2073905,-85.02334599999999,67.4548
"Tazewell County,IL",40.5522078,-89.4742177,88.5802
"Chautauqua County,NY",42.2312829,-79.560344,46.0458
"Humboldt County,CA",40.7450055,-123.8695086,188.9727
"Coconino County,AZ",35.6647545,-111.4752851,189.717
"Robeson County,NC",34.6383858,-79.1096901,60.6879
"Marathon County,WI",44.850452,-89.8505012,84.1256
"Orange County,NC",36.0263022,-79.1096901,147.1697
"Lebanon County,PA",40.3666686,-76.5025742,102.7326
"Douglas County,GA",33.7290225,-84.7315563,87.4212
"Washington County,WI",43.3932586,-88.24611829999999,119.8828
"Cochise County,AZ",31.82845799999999,-109.949686,118.139
"Berkshire County,MA",42.311782,-73.1821623,135.3773
"Black Hawk County,IA",42.447804,-92.38136209999999,88.7782
"Johnson County,IA",41.6698982,-91.5983959,112.8587
"Scott County,MN",44.6834072,-93.54079089999999,181.3582
"Stafford County,VA",38.4334566,-77.4242972,126.6825
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,196.7211
"Coweta County,GA",33.3716708,-84.7315563,94.2902
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,208.2154
"Sebastian County,AR",35.2260397,-94.315422,68.4774
"Wood County,OH",41.34784579999999,-83.67739279999999,93.4534
"Wright County,MN",45.1538202,-94.01909429999999,178.6814
"Richland County,OH",40.7566723,-82.5185837,66.2291
"Comanche County,OK",34.6612778,-98.3964938,71.3476
"Columbia County,GA",33.5098514,-82.25832969999999,90.492
"Strafford County,NH",43.238329,-71.0236044,130.8509
"Blount County,TN",35.6710541,-83.8473015,92.3128
"Washington County,TN",36.3321016,-82.5185837,88.3431
"Wayne County,NC",35.3565499,-77.973865,
"Spotsylvania County,VA",38.204165,-77.6077865,136.3219
"Kennebec County,ME",44.4499153,-69.7038278,88.9641
"Oswego County,NY",43.482533,-76.17837390000001,49.2119
"Pickens County,SC",34.9046217,-82.6483442,83.9943
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,143.7726
"Parker County,TX",32.7415519,-97.87216,88.7362
"Skagit County,WA",48.4241961,-121.7114362,178.1717
"Clarke County,GA",33.9519347,-83.357567,85.5477
"Linn County,OR",44.4099768,-122.53401,125.7789
"Jefferson County,NY",44.0607421,-75.9927652,88.44
"Lycoming County,PA",41.2720004,-77.10249019999999,67.1486
"Canadian County,OK",35.5593784,-98.04651849999999,80.78
"Sheboygan County,WI",43.7173595,-87.9284801,79.0628
"Kendall County,IL",41.5507043,-88.4403883,117.9754
"Harnett County,NC",35.35786480000001,-78.8835548,97.7856
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,76.3399
"Wilson County,TN",36.1626241,-86.2970998,97.3453
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,81.4036
"Saint Lawrence County,NY",44.4473142,-74.930206,52.7937
"Allegan County,MI",42.5938744,-85.9084434,98.6145
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,83.96
"Lowndes County,GA",30.8600022,-83.2934086,89.9556
"Warren County,NJ",40.8841854,-74.92087719999999,164.5973
"Ontario County,NY",42.85098379999999,-77.2864879,92.5696
"Columbiana County,OH",40.7902581,-80.7657804,52.1414
"Bay County,MI",43.7109732,-84.01674229999999,53.9467
"Eaton County,MI",42.5886496,-84.7733325,100.5082
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,129.2656
"Sumter County,SC",33.9123048,-80.4103957,76.2623
"Navajo County,AZ",35.4019765,-110.1402594,153.0261
"Brunswick County,NC",34.0275398,-78.2020387,127.8071
"Saline County,AR",34.5708215,-92.539603,81.2184
"Henderson County,NC",35.3725873,-82.4319405,128.4721
"Fayette County,GA",33.4502206,-84.4802606,104.8834
"Allen County,OH",40.769946,-84.14351359999999,68.0741
"Hardin County,KY",37.6565708,-86.0121573,
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,172.2011
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,111.4915
"Kaufman County,TX",32.5889211,-96.3089299,69.6595
"Whitfield County,GA",34.8033566,-84.981754,80.6175
"Miami County,OH",40.081473,-84.1857115,82.1623
"Cowlitz County,WA",46.1746472,-122.7746902,125.7839
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,58.841
"Tompkins County,NY",42.4575747,-76.5488232,107.5133
"Ashtabula County,OH",41.9396982,-80.7214417,81.1979
"Franklin County,MO",38.3953601,-91.13530200000001,99.8397
"Adams County,PA",39.8522417,-77.2864879,
"Cecil County,MD",39.5739403,-75.94632399999999,155.5162
"Bartow County,GA",34.2660473,-84.8150781,94.4439
"Newton County,GA",33.5544296,-83.8473015,78.2055
"Lenawee County,MI",41.8433859,-84.01674229999999,69.5297
"Hanover County,VA",37.7772071,-77.5160788,143.1026
"Putnam County,NY",41.4351069,-73.7948516,223.8992
"Yamhill County,OR",45.1771983,-123.2395303,152.2525
"Steuben County,NY",42.321027,-77.3783789,57.6091
"Albemarle County,VA",38.0567092,-78.6114999,171.7507
"Bradley County,TN",35.1937778,-84.8567932,84.2685
