geocode,lat,lng,price_sqft
"Fulton County,GA",33.8033965,-84.3962535,85.5554
"Mecklenburg County,NC",35.2632655,-80.8543847,80.5414
"Erie County,NY",42.9023958,-78.8661589,57.0742
"Du Page County,IL",41.8243831,-88.0900762,109.7845
"Fairfield County,CT",41.2559654,-73.37086959999999,145.263
"Pinellas County,FL",27.876394,-82.7778579,71.4305
"Bergen County,NJ",40.9262762,-74.07701,144.6948
"Wake County,NC",35.8031909,-78.5660852,87.6785
"Hartford County,CT",41.7924343,-72.8042797,92.2113
"Duval County,FL",30.3500511,-81.6035062,60.7148
"Prince Georges County,MD",38.78492110000001,-76.8720961,95.3287
"New Haven County,CT",41.3266911,-72.8042797,96.7216
"Macomb County,MI",42.7168759,-82.82097399999999,100.0235
"Kern County,CA",35.4937274,-118.8596804,64.2405
"Ventura County,CA",34.3704884,-119.1390642,149.3984
"Middlesex County,NJ",40.4111363,-74.35874729999999,92.4978
"Gwinnett County,GA",33.9190653,-84.01674229999999,69.5828
"San Francisco County,CA",37.7749073,-122.4193878,291.1191
"Baltimore County,MD",39.4647665,-76.7336521,87.1739
"Hamilton County,OH",39.2355447,-84.56414699999999,75.3397
"Montgomery County,PA",40.2290075,-75.3878525,87.12700000000001
"Worcester County,MA",42.4096528,-71.8571331,98.9188
"Pierce County,WA",47.0675877,-122.1295269,92.9714
"Essex County,NJ",40.7947466,-74.2648829,98.5358
"Collin County,TX",33.1795213,-96.49297969999999,71.7461
"Monroe County,NY",43.2841246,-77.7452081,66.4813
"Essex County,MA",42.7051144,-70.90712359999999,126.03200000000001
"Jefferson County,KY",38.1938097,-85.64348700000001,76.486
"Multnomah County,OR",45.5145659,-122.5863212,106.1319
"Suffolk County,MA",42.3522866,-71.0504229,125.5951
"Oklahoma County,OK",35.6038323,-97.35165579999999,51.8085
"San Mateo County,CA",37.4337342,-122.4014193,299.0812
"Snohomish County,WA",48.0329979,-121.8339472,122.1028
"Lake County,IL",42.3689363,-87.8271534,108.4271
"Dekalb County,GA",33.7956441,-84.2278796,71.4855
"Cobb County,GA",33.8999297,-84.56414699999999,78.9773
"San Joaquin County,CA",37.9175935,-121.1710389,93.5625
"Will County,IL",41.5054724,-88.0900762,87.7976
"Norfolk County,MA",42.17668,-71.1448516,137.6608
"Denton County,TX",33.1418611,-97.179026,71.7762
"Jefferson County,AL",33.4914122,-86.9824288,58.0952
"Hudson County,NJ",40.7453199,-74.05351259999999,94.3382
"Monmouth County,NJ",40.2589455,-74.12399599999999,107.4497
"Davidson County,TN",36.1342563,-86.8220341,74.7111
"Providence County,RI",41.8881582,-71.4774291,87.5398
"Bucks County,PA",40.4107964,-75.2479061,92.8557
"El Paso County,CO",38.9108325,-104.4723301,79.5251
"Baltimore City County,MD",39.3994936,-76.60684990000001,64.3764
"Lee County,FL",26.6630286,-81.9534815,68.2573
"Tulsa County,OK",36.1593471,-95.94097099999999,57.9692
"Kent County,MI",43.0097027,-85.52002399999999,66.3777
"Polk County,FL",27.8617347,-81.6911559,56.6951
"District of Columbia County,DC",38.8588633,-76.89885559999999,114.97399999999999
"Denver County,CO",39.76161889999999,-104.9622498,126.178
"Ocean County,NJ",39.9652553,-74.3118212,86.6358
"Arapahoe County,CO",39.62031,-104.332644,114.94200000000001
"Delaware County,PA",39.907793,-75.3878525,76.9624
"Bristol County,MA",41.7938406,-71.1448516,104.1611
"Brevard County,FL",28.263933,-80.7214417,60.6661
"Summit County,OH",41.0918991,-81.5596427,76.869
"New Castle County,DE",39.5392979,-75.667356,88.4356
"Anne Arundel County,MD",38.9530109,-76.5488232,103.0898
"Union County,NJ",40.6595001,-74.2883536,116.6096
"Montgomery County,OH",39.7620028,-84.3542049,65.712
"Jefferson County,CO",39.5800298,-105.2662931,116.1762
"Washington County,OR",45.5469616,-123.1386021,104.2024
"Lancaster County,PA",40.0466571,-76.17837390000001,72.2273
"Douglas County,NE",41.3148116,-96.19513200000002,75.8193
"Kane County,IL",41.987884,-88.4016041,97.1308
"Stanislaus County,CA",37.5090711,-120.9876321,84.854
"Camden County,NJ",39.8592439,-75.0143824,63.88
"Ramsey County,MN",44.9963986,-93.0615978,92.8787
"Passaic County,NJ",41.1231647,-74.35874729999999,96.6203
"Chester County,PA",40.0010204,-75.8069082,91.3873
"Lake County,IN",41.4897279,-87.30161319999999,
"Plymouth County,MA",41.9120406,-70.7168469,120.2957
"Volusia County,FL",29.0279842,-81.0754657,60.1135
"Morris County,NJ",40.8336038,-74.54632819999999,128.0843
"Guilford County,NC",36.0899873,-79.8296743,77.6816
"Dane County,WI",43.0186073,-89.5497632,
"Sonoma County,CA",38.5779555,-122.9888319,161.9263
"Spokane County,WA",47.65869300000001,-117.4225481,73.5013
"Richmond County,NY",40.5795317,-74.1502007,120.2523
"Onondaga County,NY",43.026819,-76.17837390000001,59.0206
"Pasco County,FL",28.3232418,-82.4319405,56.0815
"Hampden County,MA",42.1172314,-72.6624209,79.6385
"Greenville County,SC",34.9297484,-82.34518899999999,70.9577
"Burlington County,NJ",39.8558488,-74.6868815,80.6986
"Tulare County,CA",36.1341739,-118.8596804,67.7404
"Lucas County,OH",41.6894388,-83.3789389,66.5452
"Adams County,CO",39.8398269,-104.1930918,108.5929
"Virginia Beach City County,VA",36.7302959,-76.0258382,71.2105
"York County,PA",39.9512496,-76.7336521,69.3118
"Jefferson County,LA",29.6498691,-90.11206960000001,
"Knox County,TN",35.9874629,-83.9419784,66.7544
"Polk County,IA",41.6278423,-93.5003454,86.6174
"Genesee County,MI",43.0777289,-83.67739279999999,46.2383
"Clark County,WA",45.7466471,-122.5194378,93.3761
"Santa Barbara County,CA",34.4208321,-119.6982057,121.3155
"Seminole County,FL",28.7131688,-81.20781640000001,69.5876
"Washoe County,NV",40.5608387,-119.6035495,99.5839
"Monterey County,CA",36.3136201,-[phone],149.0352
"Solano County,CA",[phone],-[phone],112.8326
"Mobile County,AL",[phone],-88.24611829999999,48.7264
"Berks County,PA",40.3451566,-75.9927652,65.8946
"Prince William County,VA",38.7838939,-77.6077865,79.1798
"Hillsborough County,NH",42.83347939999999,-71.6673352,84.9341
"Dakota County,MN",44.731554,-93.17796589999999,133.0323
"Waukesha County,WI",43.0072599,-88.32393090000001,98.0655
"Richland County,SC",34.0412165,-80.9428911,63.592
"Pulaski County,AR",34.75386150000001,-92.2236667,59.1024
"Sarasota County,FL",27.1995986,-82.34518899999999,76.7426
"Clackamas County,OR",45.2023855,-122.1188945,106.0585
"Pinal County,AZ",32.8162061,-111.2845025,77.3116
"Stark County,OH",40.8684676,-81.2518833,64.9314
"Orange County,NY",41.3911653,-74.3118212,90.8004
"Butler County,OH",39.440463,-84.5222189,75.4353
"Mercer County,NJ",40.3028533,-74.7337069,94.928
"Westmoreland County,PA",40.2353963,-79.4703885,59.5747
"Saint Charles County,MO",38.7881062,-90.4974359,85.1741
"Lane County,OR",43.9610092,-122.6618227,94.6918
"Forsyth County,NC",36.1200003,-80.1875065,64.192
"Charleston County,SC",32.7956561,-79.7848422,88.6486
"Lehigh County,PA",40.6519679,-75.5742467,66.6087
"Placer County,CA",39.0915751,-120.8039474,115.5216
"Washtenaw County,MI",42.3076493,-83.8473015,112.7138
"Orleans County,LA",30.1126874,-89.8879304,56.419
"Madison County,AL",34.72397309999999,-86.49965460000001,
"Marion County,FL",29.2787765,-82.12783999999999,54.5316
"Anoka County,MN",45.3292832,-93.2197005,112.7433
"Somerset County,NJ",40.5292099,-74.64004320000001,124.7048
"Manatee County,FL",27.4799195,-82.34518899999999,77.1134
"Collier County,FL",26.069985,-81.42789839999999,96.6329
"Luzerne County,PA",41.1404353,-75.9927652,
"Cumberland County,NC",34.9542604,-78.74762079999999,61.2275
"Saint Louis City County,MO",38.6270025,-90.19940419999999,54.8475
"Chesterfield County,VA",37.3673217,-77.6077865,69.5787
"Marion County,OR",44.8446393,-122.5927411,86.6161
"Loudoun County,VA",39.076767,-77.6536125,110.1587
"Rockland County,NY",41.1489458,-73.98300290000002,127.4085
"McHenry County,IL",42.3039993,-88.4016041,91.6763
"Henrico County,VA",37.5059332,-77.3324425,77.8386
"Albany County,NY",42.57567969999999,-73.93598209999999,76.7165
"Lorain County,OH",41.4116881,-82.12783999999999,81.3734
"Larimer County,CO",40.6955572,-105.5943388,95.199
"Northampton County,PA",40.7749283,-75.294569,70.6616
"Escambia County,FL",30.6389408,-87.3413599,56.3896
"Dutchess County,NY",41.7784372,-73.7477857,96.01299999999999
"Lake County,FL",28.702847,-81.77870209999999,68.4723
"Fayette County,KY",38.06064780000001,-84.4802606,74.6836
"Winnebago County,IL",42.3121109,-89.1705998,58.7971
"Rockingham County,NH",42.9931261,-71.0497768,93.0102
"Boulder County,CO",40.1512114,-105.5005483,119.0313
"Gloucester County,NJ",39.7103023,-75.1078332,71.3501
"Howard County,MD",39.2873463,-76.964306,105.1205
"Douglas County,CO",39.2587106,-104.9388853,109.5912
"Lancaster County,NE",40.8471492,-96.663812,85.6748
"Spartanburg County,SC",34.860551,-81.9534815,63.9526
"Cumberland County,ME",43.81329789999999,-70.3870587,90.4871
"Ingham County,MI",42.6468943,-84.3542049,75.8627
"Erie County,PA",42.0521954,-80.1875065,57.2374
"Saint Lucie County,FL",27.3225563,-80.54384499999999,54.5269
"Leon County,FL",30.4906177,-84.1857115,71.4187
"Atlantic County,NJ",39.5333379,-74.6868815,78.1281
"New London County,CT",41.5185189,-72.0468164,90.6241
"Saint Clair County,IL",38.40081199999999,-89.9253233,50.1187
"San Luis Obispo County,CA",35.3102296,-120.4357631,136.8475
"Horry County,SC",33.9196567,-78.9288242,77.5755
"Madison County,IL",38.9041402,-89.9253233,56.544
"Osceola County,FL",28.1019838,-81.0754657,68.9332
"Dauphin County,PA",40.2734277,-76.7336521,65.9407
"Durham County,NC",36.0221805,-78.9031279,83.8606
"Chatham County,GA",31.9994194,-81.1196075,65.388
"Ottawa County,MI",42.95302299999999,-86.0937312,
"Rutherford County,TN",35.7724263,-86.3376761,70.9708
"Lexington County,SC",33.9309651,-81.2518833,65.6606
"Santa Cruz County,CA",37.0453988,-121.9579578,221.6532
"Clayton County,GA",33.5571944,-84.375233,69.7771
"Merced County,CA",37.2009788,-120.7120023,77.2104
"Cleveland County,OK",35.254964,-97.35165579999999,56.7253
"Weld County,CO",40.3920718,-104.7158226,81.3106
"Marin County,CA",38.083403,-122.7633036,271.1481
"Thurston County,WA",46.8645747,-122.7695986,86.5743
"Kitsap County,WA",47.6476607,-122.6412583,92.5697
"Kalamazoo County,MI",42.2278346,-85.52002399999999,
"Brown County,WI",44.45616740000001,-87.9334803,
"Alachua County,FL",29.6579549,-82.3017728,65.6118
"Harford County,MD",39.5838964,-76.3637285,86.4373
"Yakima County,WA",46.543606,-120.7558292,69.8259
"Norfolk City County,VA",36.8803005,-76.2507153,61.9137
"Mahoning County,OH",40.9871753,-80.7214417,49.9353
"Buncombe County,NC",35.59313770000001,-82.4752757,85.5029
"Washington County,MN",44.8896877,-92.8577105,86.7137
"Cumberland County,PA",40.1299841,-77.2405153,74.2032
"Oneida County,NY",43.2371798,-75.4344727,48.6605
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,88.4726
"Lake County,OH",41.7112668,-81.24558549999999,84.9827
"Montgomery County,AL",32.2077447,-86.17517590000001,
"York County,SC",34.9871367,-81.2518833,74.96300000000001
"Chesapeake City County,VA",36.83284,-76.3416319,66.619
"Benton County,AR",36.2661518,-94.479976,57.7718
"Butte County,CA",39.6445906,-121.5543062,81.2244
"Saratoga County,NY",43.0324245,-73.93598209999999,75.8379
"Jefferson County,MO",38.2310301,-90.52578229999999,87.5737
"Niagara County,NY",43.3119496,-78.74762079999999,56.9803
"Barnstable County,MA",41.69909579999999,-70.32091129999999,119.8313
"Lackawanna County,PA",41.4421199,-75.5742467,
"Cherokee County,GA",34.2514526,-84.4802606,72.8154
"Warren County,OH",39.4241422,-84.1857115,81.0128
"Linn County,IA",42.0659844,-91.67606909999999,74.6681
"Yavapai County,AZ",34.6463981,-112.4291464,76.1091
"Trumbull County,OH",41.3064984,-80.7214417,53.9576
"Washington County,PA",40.1367719,-80.1875065,55.1779
"Arlington County,VA",38.8816208,-77.09098089999999,177.99099999999999
"Gaston County,NC",35.2895651,-81.20781640000001,67.2469
"Richmond City County,VA",37.5425571,-77.4093087,62.6763
"Henry County,GA",33.4347963,-84.14351359999999,71.2768
"Jackson County,OR",42.334535,-122.7646577,86.4264
"Washington County,AR",35.9307703,-94.15137639999999,60.3165
"New Hanover County,NC",34.2154913,-77.88245959999999,86.4911
"Union County,NC",34.9338651,-80.54384499999999,82.3417
"Whatcom County,WA",48.8787167,-121.9718657,93.6124
"Champaign County,IL",40.2138865,-88.24611829999999,58.306000000000004
"Yolo County,CA",38.7646021,-121.9017954,99.4491
"Broome County,NY",42.1791865,-75.8533954,47.2315
"Richmond County,GA",33.3205339,-82.08429009999999,50.5006
"Saint Louis County,MN",47.7395106,-92.3623921,
"Mohave County,AZ",35.2143346,-113.7632828,64.5728
"Saginaw County,MI",43.4044253,-84.01674229999999,56.8321
"Sangamon County,IL",39.7337353,-89.62516459999999,55.593999999999994
"Clermont County,OH",39.0500636,-84.1499347,80.798
"Sussex County,DE",38.65308410000001,-75.4344727,79.4482
"York County,ME",43.4132697,-70.6702521,91.6202
"Yuma County,AZ",32.6527533,-113.9536466,64.4904
"Racine County,WI",42.727213,-88.0326922,
"Shelby County,AL",33.3039292,-86.6611083,104.9017
"Tuscaloosa County,AL",33.3227653,-87.460397,63.9553
"Kanawha County,WV",38.2556905,-81.42789839999999,52.12
"Clay County,FL",29.9943564,-81.77870209999999,65.9994
"Saint Johns County,FL",29.9719419,-81.42789839999999,86.0061
"Litchfield County,CT",41.7866294,-73.2765361,98.8476
"Muscogee County,GA",32.4794133,-84.8984775,53.838
"Anderson County,SC",34.5528328,-82.6483442,58.2323
"Peoria County,IL",40.7156396,-89.77553379999999,61.4855
"Hawaii County,HI",19.5429151,-155.6658568,105.0304
"Williamson County,TN",35.9179271,-86.86218269999999,87.3963
"Ulster County,NY",41.8586493,-74.3118212,74.5518
"Baldwin County,AL",30.6010744,-87.77633329999999,
"El Dorado County,CA",38.74263759999999,-120.4357631,107.5407
"Livingston County,MI",42.6207951,-83.8473015,108.7337
"Okaloosa County,FL",30.57734009999999,-86.6611083,62.7205
"Newport News City County,VA",37.0870821,-76.4730122,63.2664
"Hall County,GA",34.30778,-83.804868,76.378
"Cabarrus County,NC",35.4168123,-80.5882803,75.8043
"Berkeley County,SC",33.1260618,-80.0087746,68.0453
"Onslow County,NC",34.6540094,-77.4701972,58.4384
"Shasta County,CA",40.7908864,-121.8474493,74.54
"Outagamie County,WI",44.4636545,-88.4016041,
"Forsyth County,GA",34.2358502,-84.14351359999999,84.4133
"Benton County,WA",46.3166362,-119.5021582,72.5128
"Imperial County,CA",33.0113694,-115.4733554,
"Delaware County,OH",40.3033098,-83.03613759999999,96.2347
"Hernando County,FL",28.5578826,-82.4752757,51.4122
"Medina County,OH",41.080133,-81.9534815,90.8851
"Muskegon County,MI",43.294941,-86.1261056,61.6218
"Beaver County,PA",40.6367812,-80.365865,58.1523
"Monroe County,PA",41.0458376,-75.2479061,65.7885
"McLean County,IL",40.5478429,-88.86469799999999,63.8137
"Johnston County,NC",35.4403514,-78.3842227,77.5706
"Bay County,FL",30.1805306,-85.684578,65.1801
"Pitt County,NC",35.5589221,-77.4242972,65.2103
"Carroll County,MD",39.5423418,-77.0564464,100.0932
"Winnebago County,WI",44.0126679,-88.7108964,
"Licking County,OH",40.1460895,-82.4752757,75.46300000000001
"Kenosha County,WI",42.5810954,-88.0533751,90.1329
"Kent County,RI",41.6579147,-71.7147951,91.4326
"Middlesex County,CT",41.46985050000001,-72.4731529,105.4799
"Scott County,IA",41.6393199,-90.6393702,77.804
"Porter County,IN",41.5248577,-87.10237459999999,
"Saint Clair County,MI",43.016179,-82.6483442,87.6946
"Davidson County,NC",35.7748479,-80.1875065,65.0443
"Kent County,DE",39.1440612,-75.4344727,71.6071
"Beaufort County,SC",32.2860396,-80.7214417,112.6241
"Greene County,OH",39.697399,-83.8897057,72.9779
"Portage County,OH",41.1887572,-81.2518833,77.5198
"DeSoto County,MS",34.9065453,-89.9626799,
"Sumner County,TN",36.4718084,-86.49965460000001,69.2339
"Rock County,WI",42.6251506,-89.0179332,
"Jackson County,MI",42.1764362,-84.3542049,75.5156
"Aiken County,SC",33.6005783,-81.6035062,51.306000000000004
"Charlotte County,FL",26.8946009,-81.909826,59.0999
"Kenton County,KY",38.9863872,-84.56414699999999,75.9937
"Iredell County,NC",35.8310501,-80.89865019999999,77.4069
"Rensselaer County,NY",42.673664,-73.55941279999999,70.6906
"Pueblo County,CO",38.2528534,-104.4723301,77.9089
"Sarpy County,NE",41.0744042,-96.19513200000002,55.0081
"Hampshire County,MA",42.3471357,-72.6624209,90.7803
"Deschutes County,OR",43.83251,-121.2616541,93.1006
"Cumberland County,NJ",39.2587106,-75.06111469999999,61.2902
"Berrien County,MI",42.0320742,-86.7416374,
"Chittenden County,VT",44.3959289,-72.9962431,79.9418604651163
"Bibb County,GA",32.7865735,-83.7199136,59.3105
"Maui County,HI",20.7983626,-156.3319253,151.3663
"Schenectady County,NY",42.8493445,-73.98300290000002,59.1428
"Catawba County,NC",35.6840748,-81.2518833,63.0853
"Centre County,PA",40.8765649,-77.8367282,80.7226
"Penobscot County,ME",45.3230777,-68.5806727,52.3916
"Kings County,CA",36.0988489,-119.8815203,58.4336
"Tolland County,CT",41.8418987,-72.37846789999999,98.6237
"Monroe County,MI",41.9738893,-83.5070203,89.56200000000001
"Santa Rosa County,FL",30.7689907,-86.9824288,61.6952
"Alamance County,NC",36.0117388,-79.4253776,78.5972
"Johnson County,TX",32.4133566,-97.35165579999999,52.1296
"Madera County,CA",37.251926,-119.6962677,70.3161
"Stearns County,MN",45.5844792,-94.5865603,48.4471
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,
"Sussex County,NJ",41.1288481,-74.6868815,97.2236
"Schuylkill County,PA",40.6873058,-76.17837390000001,33.5406
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,71.8226
"Mesa County,CO",38.9585381,-108.6175626,79.5578
"Charles County,MD",38.5221781,-77.10249019999999,91.2927
"Merrimack County,NH",43.2844846,-71.6673352,73.169
"Martin County,FL",27.0804935,-80.4103957,79.5621
"Fairfield County,OH",39.830506,-82.6483442,76.6487
"Olmsted County,MN",43.995179,-92.38136209999999,94.7295
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,72.1709
"Randolph County,NC",35.7449531,-79.8296743,73.1521
"Citrus County,FL",28.8848842,-82.5185837,49.4531
"Lee County,AL",32.5888702,-85.39627689999999,68.7151
"Alexandria City County,VA",38.8048355,-77.0469214,155.7545
"Houston County,GA",32.4219655,-83.63484299999999,60.5241
"Rowan County,NC",35.6303455,-80.54384499999999,73.7454
"Clark County,OH",39.8912092,-83.67739279999999,66.6833
"Indian River County,FL",27.6947732,-80.54384499999999,66.4231
"Hampton City County,VA",37.0215555,-76.3246135,61.9705
"Florence County,SC",33.9828684,-79.6502105,60.2163
"Fayette County,PA",39.9272324,-79.6502105,35.661
"Dorchester County,SC",33.1680383,-80.54384499999999,58.7691
"Napa County,CA",38.5024689,-122.2653887,160.27
"Calhoun County,MI",42.2073905,-85.02334599999999,66.7981
"Tazewell County,IL",40.5522078,-89.4742177,64.9867
"Chautauqua County,NY",42.2312829,-79.560344,41.2409
"Humboldt County,CA",40.7450055,-123.8695086,
"Coconino County,AZ",35.6647545,-111.4752851,96.3965
"Robeson County,NC",34.6383858,-79.1096901,
"Marathon County,WI",44.850452,-89.8505012,
"Orange County,NC",36.0263022,-79.1096901,102.6723
"Lebanon County,PA",40.3666686,-76.5025742,70.5048
"Douglas County,GA",33.7290225,-84.7315563,73.2371
"Washington County,WI",43.3932586,-88.24611829999999,82.9514
"Cochise County,AZ",31.82845799999999,-109.949686,59.6576
"Berkshire County,MA",42.311782,-73.1821623,76.0238
"Black Hawk County,IA",42.447804,-92.38136209999999,65.6163
"Johnson County,IA",41.6698982,-91.5983959,96.2547
"Scott County,MN",44.6834072,-93.54079089999999,128.6239
"Stafford County,VA",38.4334566,-77.4242972,74.8194
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,112.303
"Coweta County,GA",33.3716708,-84.7315563,73.1111
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,103.6221
"Sebastian County,AR",35.2260397,-94.315422,50.0168
"Wood County,OH",41.34784579999999,-83.67739279999999,74.9308
"Wright County,MN",45.1538202,-94.01909429999999,118.6111
"Richland County,OH",40.7566723,-82.5185837,54.7592
"Comanche County,OK",34.6612778,-98.3964938,44.5281
"Columbia County,GA",33.5098514,-82.25832969999999,61.4641
"Strafford County,NH",43.238329,-71.0236044,78.0812
"Blount County,TN",35.6710541,-83.8473015,62.3616
"Washington County,TN",36.3321016,-82.5185837,55.4857
"Wayne County,NC",35.3565499,-77.973865,49.2229
"Spotsylvania County,VA",38.204165,-77.6077865,74.616
"Kennebec County,ME",44.4499153,-69.7038278,
"Oswego County,NY",43.482533,-76.17837390000001,40.6955
"Pickens County,SC",34.9046217,-82.6483442,65.2476
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,78.6538
"Parker County,TX",32.7415519,-97.87216,
"Skagit County,WA",48.4241961,-121.7114362,106.5134
"Clarke County,GA",33.9519347,-83.357567,63.3157
"Linn County,OR",44.4099768,-122.53401,90.25
"Jefferson County,NY",44.0607421,-75.9927652,33.0406
"Lycoming County,PA",41.2720004,-77.10249019999999,55.2864
"Canadian County,OK",35.5593784,-98.04651849999999,55.7738
"Sheboygan County,WI",43.7173595,-87.9284801,
"Kendall County,IL",41.5507043,-88.4403883,
"Harnett County,NC",35.35786480000001,-78.8835548,78.1156
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,75.8867
"Wilson County,TN",36.1626241,-86.2970998,70.1743
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,58.0927
"Saint Lawrence County,NY",44.4473142,-74.930206,32.3858
"Allegan County,MI",42.5938744,-85.9084434,83.5353
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,69.5851
"Lowndes County,GA",30.8600022,-83.2934086,54.6592
"Warren County,NJ",40.8841854,-74.92087719999999,93.3531
"Ontario County,NY",42.85098379999999,-77.2864879,67.8091
"Columbiana County,OH",40.7902581,-80.7657804,53.2151
"Bay County,MI",43.7109732,-84.01674229999999,48.8666
"Eaton County,MI",42.5886496,-84.7733325,84.6738
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,57.0339
"Douglas County,OR",43.1260694,-123.2492364,69.5998
"Sumter County,SC",33.9123048,-80.4103957,47.7683
"Navajo County,AZ",35.4019765,-110.1402594,61.4405
"Brunswick County,NC",34.0275398,-78.2020387,82.1247
"Saline County,AR",34.5708215,-92.539603,59.754
"Henderson County,NC",35.3725873,-82.4319405,77.3827
"Fayette County,GA",33.4502206,-84.4802606,82.5747
"Allen County,OH",40.769946,-84.14351359999999,43.4047
"Hardin County,KY",37.6565708,-86.0121573,
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,88.4035
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,64.9385
"Craven County,NC",35.0877672,-77.0564464,
"Kaufman County,TX",32.5889211,-96.3089299,59.1539
"Whitfield County,GA",34.8033566,-84.981754,62.2441
"Miami County,OH",40.081473,-84.1857115,69.8788
"Cowlitz County,WA",46.1746472,-122.7746902,
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,
"Tompkins County,NY",42.4575747,-76.5488232,62.59
"Ashtabula County,OH",41.9396982,-80.7214417,59.5703
"Franklin County,MO",38.3953601,-91.13530200000001,79.0509
"Adams County,PA",39.8522417,-77.2864879,75.39399999999999
"Cecil County,MD",39.5739403,-75.94632399999999,89.791
"Bartow County,GA",34.2660473,-84.8150781,7.1164
"Newton County,GA",33.5544296,-83.8473015,66.9973
"Lenawee County,MI",41.8433859,-84.01674229999999,79.3172
"Hanover County,VA",37.7772071,-77.5160788,85.4136
"Putnam County,NY",41.4351069,-73.7948516,132.246
"Yamhill County,OR",45.1771983,-123.2395303,95.4412
"Steuben County,NY",42.321027,-77.3783789,37.5168
"Albemarle County,VA",38.0567092,-78.6114999,90.3257
"Bradley County,TN",35.1937778,-84.8567932,55.2403
"Highlands County,FL",27.3400286,-81.34002679999999,47.8583
"Nevada County,CA",39.1346666,-121.1710389,119.9811
"Eau Claire County,WI",44.7683909,-91.28910359999999,56.2109
"Wicomico County,MD",38.3941813,-75.667356,65.3219
