geocode,lat,lng,price_sqft
"Kent County,MI",43.0097027,-85.52002399999999,69.0001
"Polk County,FL",27.8617347,-81.6911559,73.689
"District of Columbia County,DC",38.8588633,-76.89885559999999,272.11400000000003
"Denver County,CO",39.76161889999999,-104.9622498,195.7127
"Ocean County,NJ",39.9652553,-74.3118212,154.9469
"Arapahoe County,CO",39.62031,-104.332644,141.2182
"Delaware County,PA",39.907793,-75.3878525,132.9715
"Bristol County,MA",41.7938406,-71.1448516,169.5592
"Brevard County,FL",28.263933,-80.7214417,78.9697
"Summit County,OH",41.0918991,-81.5596427,82.3942
"New Castle County,DE",39.5392979,-75.667356,133.1271
"Anne Arundel County,MD",38.9530109,-76.5488232,205.7122
"Union County,NJ",40.6595001,-74.2883536,214.9591
"Montgomery County,OH",39.7620028,-84.3542049,73.0744
"Jefferson County,CO",39.5800298,-105.2662931,157.8205
"Washington County,OR",45.5469616,-123.1386021,150.3993
"Lancaster County,PA",40.0466571,-76.17837390000001,116.1428
"Douglas County,NE",41.3148116,-96.19513200000002,
"Kane County,IL",41.987884,-88.4016041,111.984
"Stanislaus County,CA",37.5090711,-120.9876321,91.2803
"Camden County,NJ",39.8592439,-75.0143824,114.0467
"Ramsey County,MN",44.9963986,-93.0615978,127.6905
"Passaic County,NJ",41.1231647,-74.35874729999999,189.7701
"Chester County,PA",40.0010204,-75.8069082,140.4298
"Lake County,IN",41.4897279,-87.30161319999999,86.7919
"Plymouth County,MA",41.9120406,-70.7168469,186.5316
"Volusia County,FL",29.0279842,-81.0754657,78.0964
"Morris County,NJ",40.8336038,-74.54632819999999,216.0009
"Guilford County,NC",36.0899873,-79.8296743,84.2508
"Dane County,WI",43.0186073,-89.5497632,113.66799999999999
"Sonoma County,CA",38.5779555,-122.9888319,236.5679
"Spokane County,WA",47.65869300000001,-117.4225481,124.5502
"Richmond County,NY",40.5795317,-74.1502007,240.1667
"Onondaga County,NY",43.026819,-76.17837390000001,88.4808
"Pasco County,FL",28.3232418,-82.4319405,73.6988
"Hampden County,MA",42.1172314,-72.6624209,133.8044
"Greenville County,SC",34.9297484,-82.34518899999999,83.5856
"Burlington County,NJ",39.8558488,-74.6868815,137.579
"Tulare County,CA",36.1341739,-118.8596804,95.2037
"Lucas County,OH",41.6894388,-83.3789389,65.7707
"Adams County,CO",39.8398269,-104.1930918,123.9142
"Virginia Beach City County,VA",36.7302959,-76.0258382,148.9254
"York County,PA",39.9512496,-76.7336521,99.4259
"Jefferson County,LA",29.6498691,-90.11206960000001,103.7067
"Knox County,TN",35.9874629,-83.9419784,97.6203
"Polk County,IA",41.6278423,-93.5003454,110.3873
"Genesee County,MI",43.0777289,-83.67739279999999,41.1294
"Clark County,WA",45.7466471,-122.5194378,124.7657
"Santa Barbara County,CA",34.4208321,-119.6982057,197.0807
"Seminole County,FL",28.7131688,-81.20781640000001,99.1577
"Washoe County,NV",40.5608387,-119.6035495,106.664
"Monterey County,CA",36.3136201,-[phone],181.4109
"Solano County,CA",[phone],-[phone],136.9348
"Mobile County,AL",[phone],-88.24611829999999,78.757
"Berks County,PA",40.3451566,-75.9927652,104.5229
"Prince William County,VA",38.7838939,-77.6077865,152.8682
"Hillsborough County,NH",42.83347939999999,-71.6673352,137.4027
"Dakota County,MN",44.731554,-93.17796589999999,188.2612
"Waukesha County,WI",43.0072599,-88.32393090000001,127.6483
"Richland County,SC",34.0412165,-80.9428911,84.8843
"Pulaski County,AR",34.75386150000001,-92.2236667,87.1983
"Sarasota County,FL",27.1995986,-82.34518899999999,98.3546
"Clackamas County,OR",45.2023855,-122.1188945,149.8565
"Pinal County,AZ",32.8162061,-111.2845025,61.3657
"Stark County,OH",40.8684676,-81.2518833,74.1687
"Orange County,NY",41.3911653,-74.3118212,160.5428
"Butler County,OH",39.440463,-84.5222189,77.9445
"Mercer County,NJ",40.3028533,-74.7337069,162.0923
"Westmoreland County,PA",40.2353963,-79.4703885,89.081
"Saint Charles County,MO",38.7881062,-90.4974359,110.9257
"Lane County,OR",43.9610092,-122.6618227,142.9531
"Forsyth County,NC",36.1200003,-80.1875065,82.2206
"Charleston County,SC",32.7956561,-79.7848422,139.3016
"Lehigh County,PA",40.6519679,-75.5742467,114.2417
"Placer County,CA",39.0915751,-120.8039474,154.3934
"Washtenaw County,MI",42.3076493,-83.8473015,98.1902
"Orleans County,LA",30.1126874,-89.8879304,113.9219
"Madison County,AL",34.72397309999999,-86.49965460000001,100.1127
"Marion County,FL",29.2787765,-82.12783999999999,74.3932
"Anoka County,MN",45.3292832,-93.2197005,131.9298
"Somerset County,NJ",40.5292099,-74.64004320000001,201.6419
"Manatee County,FL",27.4799195,-82.34518899999999,101.9281
"Collier County,FL",26.069985,-81.42789839999999,135.7439
"Luzerne County,PA",41.1404353,-75.9927652,67.4145
"Cumberland County,NC",34.9542604,-78.74762079999999,86.6229
"Saint Louis City County,MO",38.6270025,-90.19940419999999,105.5585
"Chesterfield County,VA",37.3673217,-77.6077865,108.9722
"Marion County,OR",44.8446393,-122.5927411,122.2421
"Loudoun County,VA",39.076767,-77.6536125,177.1689
"Rockland County,NY",41.1489458,-73.98300290000002,226.6227
"McHenry County,IL",42.3039993,-88.4016041,104.5607
"Henrico County,VA",37.5059332,-77.3324425,120.6408
"Albany County,NY",42.57567969999999,-73.93598209999999,136.4679
"Lorain County,OH",41.4116881,-82.12783999999999,82.21
"Larimer County,CO",40.6955572,-105.5943388,121.7383
"Northampton County,PA",40.7749283,-75.294569,121.109
"Escambia County,FL",30.6389408,-87.3413599,75.4072
"Dutchess County,NY",41.7784372,-73.7477857,169.1592
"Lake County,FL",28.702847,-81.77870209999999,81.4725
"Fayette County,KY",38.06064780000001,-84.4802606,96.8121
"Winnebago County,IL",42.3121109,-89.1705998,78.836
"Rockingham County,NH",42.9931261,-71.0497768,135.4923
"Boulder County,CO",40.1512114,-105.5005483,172.4046
"Gloucester County,NJ",39.7103023,-75.1078332,119.4458
"Howard County,MD",39.2873463,-76.964306,206.5394
"Douglas County,CO",39.2587106,-104.9388853,149.7935
"Lancaster County,NE",40.8471492,-96.663812,109.2406
"Spartanburg County,SC",34.860551,-81.9534815,70.5331
"Cumberland County,ME",43.81329789999999,-70.3870587,128.205128205128
"Ingham County,MI",42.6468943,-84.3542049,78.2425
"Erie County,PA",42.0521954,-80.1875065,70.8335
"Saint Lucie County,FL",27.3225563,-80.54384499999999,62.1357
"Leon County,FL",30.4906177,-84.1857115,113.1596
"Atlantic County,NJ",39.5333379,-74.6868815,137.5193
"New London County,CT",41.5185189,-72.0468164,153.9293
"Saint Clair County,IL",38.40081199999999,-89.9253233,70.8939
"San Luis Obispo County,CA",35.3102296,-120.4357631,242.4815
"Horry County,SC",33.9196567,-78.9288242,102.3273
"Madison County,IL",38.9041402,-89.9253233,81.2158
"Osceola County,FL",28.1019838,-81.0754657,68.2411
"Dauphin County,PA",40.2734277,-76.7336521,95.2147
"Durham County,NC",36.0221805,-78.9031279,105.8932
"Chatham County,GA",31.9994194,-81.1196075,98.5304
"Ottawa County,MI",42.95302299999999,-86.0937312,74.8941
"Rutherford County,TN",35.7724263,-86.3376761,92.0889
"Lexington County,SC",33.9309651,-81.2518833,81.9767
"Santa Cruz County,CA",37.0453988,-121.9579578,358.2043
"Clayton County,GA",33.5571944,-84.375233,30.8782
"Merced County,CA",37.2009788,-120.7120023,70.5801
"Cleveland County,OK",35.254964,-97.35165579999999,86.3749
"Weld County,CO",40.3920718,-104.7158226,90.5668
"Marin County,CA",38.083403,-122.7633036,399.6358
"Thurston County,WA",46.8645747,-122.7695986,138.4198
"Kitsap County,WA",47.6476607,-122.6412583,157.4761
"Kalamazoo County,MI",42.2278346,-85.52002399999999,82.4469
"Brown County,WI",44.45616740000001,-87.9334803,76.5301
"Alachua County,FL",29.6579549,-82.3017728,104.4479
"Harford County,MD",39.5838964,-76.3637285,152.1967
"Yakima County,WA",46.543606,-120.7558292,100.7755
"Norfolk City County,VA",36.8803005,-76.2507153,111.2147
"Mahoning County,OH",40.9871753,-80.7214417,40.3502
"Buncombe County,NC",35.59313770000001,-82.4752757,131.7633
"Washington County,MN",44.8896877,-92.8577105,104.8336
"Cumberland County,PA",40.1299841,-77.2405153,113.3852
"Oneida County,NY",43.2371798,-75.4344727,68.554
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,144.6768
"Lake County,OH",41.7112668,-81.24558549999999,92.0603
"Montgomery County,AL",32.2077447,-86.17517590000001,75.2982
"York County,SC",34.9871367,-81.2518833,81.2886
"Chesapeake City County,VA",36.83284,-76.3416319,120.2806
"Benton County,AR",36.2661518,-94.479976,80.05
"Butte County,CA",39.6445906,-121.5543062,139.0871
"Saratoga County,NY",43.0324245,-73.93598209999999,140.3308
"Jefferson County,MO",38.2310301,-90.52578229999999,120.2245
"Niagara County,NY",43.3119496,-78.74762079999999,69.1056
"Barnstable County,MA",41.69909579999999,-70.32091129999999,226.2874
"Lackawanna County,PA",41.4421199,-75.5742467,56.7794
"Cherokee County,GA",34.2514526,-84.4802606,89.5538
"Warren County,OH",39.4241422,-84.1857115,86.3151
"Linn County,IA",42.0659844,-91.67606909999999,101.0037
"Yavapai County,AZ",34.6463981,-112.4291464,113.1342
"Trumbull County,OH",41.3064984,-80.7214417,57.0235
"Washington County,PA",40.1367719,-80.1875065,93.7281
"Arlington County,VA",38.8816208,-77.09098089999999,397.059
"Gaston County,NC",35.2895651,-81.20781640000001,72.808
"Richmond City County,VA",37.5425571,-77.4093087,80.075
"Henry County,GA",33.4347963,-84.14351359999999,61.5654
"Jackson County,OR",42.334535,-122.7646577,130.3877
"Washington County,AR",35.9307703,-94.15137639999999,82.9916
"New Hanover County,NC",34.2154913,-77.88245959999999,127.0168
"Union County,NC",34.9338651,-80.54384499999999,91.0915
"Whatcom County,WA",48.8787167,-121.9718657,158.2437
"Champaign County,IL",40.2138865,-88.24611829999999,88.74700000000001
"Yolo County,CA",38.7646021,-121.9017954,144.0227
"Broome County,NY",42.1791865,-75.8533954,68.3853
"Richmond County,GA",33.3205339,-82.08429009999999,211.4395
"Saint Louis County,MN",47.7395106,-92.3623921,132.4685
"Mohave County,AZ",35.2143346,-113.7632828,91.9034
"Saginaw County,MI",43.4044253,-84.01674229999999,52.4989
"Sangamon County,IL",39.7337353,-89.62516459999999,
"Clermont County,OH",39.0500636,-84.1499347,89.2764
"Sussex County,DE",38.65308410000001,-75.4344727,
"York County,ME",43.4132697,-70.6702521,
"Yuma County,AZ",32.6527533,-113.9536466,104.2408
"Racine County,WI",42.727213,-88.0326922,91.7498
"Shelby County,AL",33.3039292,-86.6611083,111.5968
"Tuscaloosa County,AL",33.3227653,-87.460397,87.0135
"Kanawha County,WV",38.2556905,-81.42789839999999,72.0369
"Clay County,FL",29.9943564,-81.77870209999999,86.1956
"Saint Johns County,FL",29.9719419,-81.42789839999999,109.9656
"Litchfield County,CT",41.7866294,-73.2765361,148.7612
"Muscogee County,GA",32.4794133,-84.8984775,81.2495
"Anderson County,SC",34.5528328,-82.6483442,68.9014
"Peoria County,IL",40.7156396,-89.77553379999999,81.8472
"Hawaii County,HI",19.5429151,-155.6658568,202.6545
"Williamson County,TN",35.9179271,-86.86218269999999,115.9198
"Ulster County,NY",41.8586493,-74.3118212,141.2243
"Baldwin County,AL",30.6010744,-87.77633329999999,87.788
"El Dorado County,CA",38.74263759999999,-120.4357631,166.9232
"Livingston County,MI",42.6207951,-83.8473015,95.1462
"Okaloosa County,FL",30.57734009999999,-86.6611083,102.4
"Newport News City County,VA",37.0870821,-76.4730122,117.3869
"Hall County,GA",34.30778,-83.804868,84.2087
"Cabarrus County,NC",35.4168123,-80.5882803,88.9432
"Berkeley County,SC",33.1260618,-80.0087746,94.5458
"Onslow County,NC",34.6540094,-77.4701972,105.0951
"Shasta County,CA",40.7908864,-121.8474493,125.3406
"Outagamie County,WI",44.4636545,-88.4016041,85.8978
"Forsyth County,GA",34.2358502,-84.14351359999999,100.5732
"Benton County,WA",46.3166362,-119.5021582,111.1906
"Imperial County,CA",33.0113694,-115.4733554,82.04688393367641
"Delaware County,OH",40.3033098,-83.03613759999999,109.3937
"Hernando County,FL",28.5578826,-82.4752757,59.9673
"Medina County,OH",41.080133,-81.9534815,96.2883
"Muskegon County,MI",43.294941,-86.1261056,57.7203
"Beaver County,PA",40.6367812,-80.365865,75.9569
"Monroe County,PA",41.0458376,-75.2479061,106.2587
"McLean County,IL",40.5478429,-88.86469799999999,66.7526
"Johnston County,NC",35.4403514,-78.3842227,93.1477
"Bay County,FL",30.1805306,-85.684578,108.0686
"Pitt County,NC",35.5589221,-77.4242972,95.5401
"Carroll County,MD",39.5423418,-77.0564464,172.4689
"Winnebago County,WI",44.0126679,-88.7108964,88.2092
"Licking County,OH",40.1460895,-82.4752757,70.5761
"Kenosha County,WI",42.5810954,-88.0533751,108.0969
"Kent County,RI",41.6579147,-71.7147951,152.4438
"Middlesex County,CT",41.46985050000001,-72.4731529,160.5993
"Scott County,IA",41.6393199,-90.6393702,101.4014
"Porter County,IN",41.5248577,-87.10237459999999,100.4134
"Saint Clair County,MI",43.016179,-82.6483442,64.2059
"Davidson County,NC",35.7748479,-80.1875065,83.9374
"Kent County,DE",39.1440612,-75.4344727,109.5265
"Beaufort County,SC",32.2860396,-80.7214417,141.9241
"Greene County,OH",39.697399,-83.8897057,88.9
"Portage County,OH",41.1887572,-81.2518833,90.8625
"DeSoto County,MS",34.9065453,-89.9626799,75.4506
"Sumner County,TN",36.4718084,-86.49965460000001,92.9528
"Rock County,WI",42.6251506,-89.0179332,73.6333
"Jackson County,MI",42.1764362,-84.3542049,57.9766
"Aiken County,SC",33.6005783,-81.6035062,78.3679
"Charlotte County,FL",26.8946009,-81.909826,75.8642
"Kenton County,KY",38.9863872,-84.56414699999999,94.0214
"Iredell County,NC",35.8310501,-80.89865019999999,96.0986
"Rensselaer County,NY",42.673664,-73.55941279999999,116.9188
"Pueblo County,CO",38.2528534,-104.4723301,91.4581
"Sarpy County,NE",41.0744042,-96.19513200000002,85.413
"Hampshire County,MA",42.3471357,-72.6624209,156.6205
"Deschutes County,OR",43.83251,-121.2616541,111.4548
"Cumberland County,NJ",39.2587106,-75.06111469999999,87.6511
"Berrien County,MI",42.0320742,-86.7416374,89.554
"Chittenden County,VT",44.3959289,-72.9962431,174.5128
"Bibb County,GA",32.7865735,-83.7199136,60.6538
"Maui County,HI",20.7983626,-156.3319253,294.8195
"Schenectady County,NY",42.8493445,-73.98300290000002,109.6885
"Catawba County,NC",35.6840748,-81.2518833,82.3142
"Centre County,PA",40.8765649,-77.8367282,116.7734
"Penobscot County,ME",45.3230777,-68.5806727,
"Kings County,CA",36.0988489,-119.8815203,94.11399999999999
"Tolland County,CT",41.8418987,-72.37846789999999,147.3168
"Monroe County,MI",41.9738893,-83.5070203,81.1286
"Santa Rosa County,FL",30.7689907,-86.9824288,90.0182
"Alamance County,NC",36.0117388,-79.4253776,88.2371
"Johnson County,TX",32.4133566,-97.35165579999999,70.792
"Madera County,CA",37.251926,-119.6962677,86.1846
"Stearns County,MN",45.5844792,-94.5865603,84.6027
"Franklin County,PA",39.8923855,-77.6536125,97.6459
"Ellis County,TX",32.2619765,-96.83509989999999,71.4805
"Sussex County,NJ",41.1288481,-74.6868815,154.4024
"Schuylkill County,PA",40.6873058,-76.17837390000001,39.5551
"Rock Island County,IL",41.39982089999999,-90.563609,60.4166666666667
"Washington County,MD",39.641762,-77.719993,115.0382
"Mesa County,CO",38.9585381,-108.6175626,135.5488
"Charles County,MD",38.5221781,-77.10249019999999,139.7224
"Merrimack County,NH",43.2844846,-71.6673352,110.2214
"Martin County,FL",27.0804935,-80.4103957,111.5333
"Fairfield County,OH",39.830506,-82.6483442,83.7956
"Olmsted County,MN",43.995179,-92.38136209999999,119.9837
"Cambria County,PA",40.4894231,-78.74762079999999,50.3295
"Paulding County,GA",33.9142037,-84.8984775,69.0421
"Randolph County,NC",35.7449531,-79.8296743,79.8231
"Citrus County,FL",28.8848842,-82.5185837,68.7439
"Lee County,AL",32.5888702,-85.39627689999999,86.1648
"Alexandria City County,VA",38.8048355,-77.0469214,381.6485
"Houston County,GA",32.4219655,-83.63484299999999,78.6801
"Rowan County,NC",35.6303455,-80.54384499999999,75.5982
"Clark County,OH",39.8912092,-83.67739279999999,72.5902
"Indian River County,FL",27.6947732,-80.54384499999999,88.4521
"Hampton City County,VA",37.0215555,-76.3246135,111.8577
"Florence County,SC",33.9828684,-79.6502105,74.8977
"Fayette County,PA",39.9272324,-79.6502105,51.4947
"Dorchester County,SC",33.1680383,-80.54384499999999,89.3863
"Napa County,CA",38.5024689,-122.2653887,215.5507
"Calhoun County,MI",42.2073905,-85.02334599999999,67.3371
"Tazewell County,IL",40.5522078,-89.4742177,86.8938
"Chautauqua County,NY",42.2312829,-79.560344,51.4368
"Humboldt County,CA",40.7450055,-123.8695086,177.4549
"Coconino County,AZ",35.6647545,-111.4752851,165.6925
"Robeson County,NC",34.6383858,-79.1096901,
"Marathon County,WI",44.850452,-89.8505012,65.0189
"Orange County,NC",36.0263022,-79.1096901,141.0863
"Lebanon County,PA",40.3666686,-76.5025742,101.5082
"Douglas County,GA",33.7290225,-84.7315563,63.0249
"Washington County,WI",43.3932586,-88.24611829999999,111.7927
"Cochise County,AZ",31.82845799999999,-109.949686,107.9988
"Berkshire County,MA",42.311782,-73.1821623,130.7602
"Black Hawk County,IA",42.447804,-92.38136209999999,92.5389
"Johnson County,IA",41.6698982,-91.5983959,139.7284
"Scott County,MN",44.6834072,-93.54079089999999,150.9011
"Stafford County,VA",38.4334566,-77.4242972,112.6598
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,177.6836
"Coweta County,GA",33.3716708,-84.7315563,76.1594
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,184.35
"Sebastian County,AR",35.2260397,-94.315422,64.5979
"Wood County,OH",41.34784579999999,-83.67739279999999,86.7643
"Wright County,MN",45.1538202,-94.01909429999999,140.859
"Richland County,OH",40.7566723,-82.5185837,64.9296
"Comanche County,OK",34.6612778,-98.3964938,68.4815
"Columbia County,GA",33.5098514,-82.25832969999999,85.2729
"Strafford County,NH",43.238329,-71.0236044,117.4587
"Blount County,TN",35.6710541,-83.8473015,86.9963
"Washington County,TN",36.3321016,-82.5185837,86.9004
"Wayne County,NC",35.3565499,-77.973865,
"Spotsylvania County,VA",38.204165,-77.6077865,123.9226
"Kennebec County,ME",44.4499153,-69.7038278,
"Oswego County,NY",43.482533,-76.17837390000001,55.336000000000006
"Pickens County,SC",34.9046217,-82.6483442,81.8622
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,125.5266
"Parker County,TX",32.7415519,-97.87216,80.7449
"Skagit County,WA",48.4241961,-121.7114362,155.2047
"Clarke County,GA",33.9519347,-83.357567,77.653
"Linn County,OR",44.4099768,-122.53401,112.8069
"Jefferson County,NY",44.0607421,-75.9927652,82.5846
"Lycoming County,PA",41.2720004,-77.10249019999999,68.058
"Canadian County,OK",35.5593784,-98.04651849999999,86.8114
"Sheboygan County,WI",43.7173595,-87.9284801,76.7176
"Kendall County,IL",41.5507043,-88.4403883,96.0175
"Harnett County,NC",35.35786480000001,-78.8835548,104.5289
"La Crosse County,WI",43.8617023,-91.13530200000001,93.8281901584654
"Wayne County,OH",40.7588598,-81.9534815,67.9974
"Wilson County,TN",36.1626241,-86.2970998,92.5098
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,87.7616
"Saint Lawrence County,NY",44.4473142,-74.930206,50.5631
"Allegan County,MI",42.5938744,-85.9084434,81.5932
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,64.2649
"Lowndes County,GA",30.8600022,-83.2934086,84.7001
"Warren County,NJ",40.8841854,-74.92087719999999,144.4394
"Ontario County,NY",42.85098379999999,-77.2864879,92.5957
"Columbiana County,OH",40.7902581,-80.7657804,36.1736
"Bay County,MI",43.7109732,-84.01674229999999,44.5532
"Eaton County,MI",42.5886496,-84.7733325,76.4646
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,111.3508
"Sumter County,SC",33.9123048,-80.4103957,77.1921
"Navajo County,AZ",35.4019765,-110.1402594,115.345
"Brunswick County,NC",34.0275398,-78.2020387,116.5412
"Saline County,AR",34.5708215,-92.539603,85.8361
"Henderson County,NC",35.3725873,-82.4319405,111.6544
"Fayette County,GA",33.4502206,-84.4802606,95.9346
"Allen County,OH",40.769946,-84.14351359999999,59.9549
"Hardin County,KY",37.6565708,-86.0121573,93.7813
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,155.453
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,98.8254
"Kaufman County,TX",32.5889211,-96.3089299,63.4959
"Whitfield County,GA",34.8033566,-84.981754,60.5746
"Miami County,OH",40.081473,-84.1857115,78.3478
"Cowlitz County,WA",46.1746472,-122.7746902,118.8599
"Walworth County,WI",42.6202834,-88.55653099999999,113.636363636364
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,77.20100000000001
"Tompkins County,NY",42.4575747,-76.5488232,110.3905
"Ashtabula County,OH",41.9396982,-80.7214417,60.2527
"Franklin County,MO",38.3953601,-91.13530200000001,99.4677
"Adams County,PA",39.8522417,-77.2864879,116.4334
"Cecil County,MD",39.5739403,-75.94632399999999,139.3608
"Bartow County,GA",34.2660473,-84.8150781,72.6532
"Newton County,GA",33.5544296,-83.8473015,55.4936
"Lenawee County,MI",41.8433859,-84.01674229999999,45.0526
"Hanover County,VA",37.7772071,-77.5160788,120.8302
"Putnam County,NY",41.4351069,-73.7948516,209.0785
"Yamhill County,OR",45.1771983,-123.2395303,126.6691
"Steuben County,NY",42.321027,-77.3783789,57.9515
"Albemarle County,VA",38.0567092,-78.6114999,165.234
"Bradley County,TN",35.1937778,-84.8567932,77.2918
