geocode,lat,lng,price_sqft
"Los Angeles County,CA",34.0522265,-118.2436596,333.2623
"Cook County,IL",41.7376587,-87.697554,173.6953
"Maricopa County,AZ",33.2917968,-112.4291464,119.7671
"San Diego County,CA",32.7157305,-117.1610966,285.1703
"Orange County,CA",33.7174708,-117.8311428,351.3504
"Kings County,NY",40.6781784,-73.9441579,369.9151
"Miami-Dade County,FL",25.7616798,-80.1917902,146.2676
"Dallas County,TX",32.8024682,-96.83509989999999,87.9161
"Queens County,NY",40.7282239,-73.7948516,357.1233
"Riverside County,CA",33.9532966,-117.3961192,158.1266
"San Bernardino County,CA",34.9592083,-116.419389,158.3683
"Clark County,NV",36.0795613,-115.094045,112.4619
"King County,WA",47.5480339,-121.9836029,222.53
"Wayne County,MI",42.2790746,-83.33618799999999,87.5576
"Tarrant County,TX",32.7732044,-97.35165579999999,83.7742
"Santa Clara County,CA",37.3336581,-121.8907041,508.0072
"Broward County,FL",26.190096,-80.365865,149.2736
"New York County,NY",40.7830603,-73.9712488,
"Philadelphia County,PA",40.0152766,-75.1311874,117.995
"Alameda County,CA",37.6016892,-121.7195459,398.7894
"Middlesex County,MA",42.467206,-71.2874209,236.7533
"Suffolk County,NY",40.9848784,-72.61511689999999,259.8287
"Sacramento County,CA",38.47467,-121.3541631,169.3701
"Bronx County,NY",40.8370495,-73.86542949999999,226.4348
"Nassau County,NY",40.6546145,-73.55941279999999,297.4556
"Palm Beach County,FL",26.6514503,-80.2767327,150.3701
"Cuyahoga County,OH",41.433923,-81.67582,83.4337
"Hillsborough County,FL",27.9903597,-82.3017728,105.36
"Allegheny County,PA",40.4450813,-80.0087746,96.1606
"Oakland County,MI",42.59219239999999,-83.33618799999999,122.113
"Franklin County,OH",40.0154745,-82.99316069999999,101.17200000000001
"Hennepin County,MN",45.0208911,-93.5094574,189.8334
"Orange County,FL",28.4844995,-81.2518833,107.7858
"Fairfax County,VA",38.9085472,-77.2405153,302.3549
"Contra Costa County,CA",37.8534093,-121.9017954,286.9286
"Saint Louis County,MO",38.6103023,-90.4125181,127.595
"Pima County,AZ",32.057499,-111.6660725,107.5949
"Montgomery County,MD",39.1547426,-77.2405153,287.7026
"Honolulu County,HI",21.3069857,-157.8584319,398.7169
"Westchester County,NY",41.1220194,-73.7948516,323.2341
"Milwaukee County,WI",43.03879490000001,-87.9065334,95.3404
"Fresno County,CA",36.9858984,-119.2320784,128.4971
"Shelby County,TN",35.1268552,-89.9253233,76.083
"Fulton County,GA",33.8033965,-84.3962535,132.5673
"Mecklenburg County,NC",35.2632655,-80.8543847,105.0703
"Erie County,NY",42.9023958,-78.8661589,98.2526
"Du Page County,IL",41.8243831,-88.0900762,166.9928
"Fairfield County,CT",41.2559654,-73.37086959999999,227.515
"Pinellas County,FL",27.876394,-82.7778579,118.6782
"Bergen County,NJ",40.9262762,-74.07701,250.3547
"Wake County,NC",35.8031909,-78.5660852,112.1035
"Hartford County,CT",41.7924343,-72.8042797,144.7418
"Duval County,FL",30.3500511,-81.6035062,96.8051
"Prince Georges County,MD",38.78492110000001,-76.8720961,160.8166
"New Haven County,CT",41.3266911,-72.8042797,159.0911
"Macomb County,MI",42.7168759,-82.82097399999999,101.1066
"Kern County,CA",35.4937274,-118.8596804,120.5665
"Ventura County,CA",34.3704884,-119.1390642,297.6647
"Middlesex County,NJ",40.4111363,-74.35874729999999,185.4062
"Gwinnett County,GA",33.9190653,-84.01674229999999,86.7584
"San Francisco County,CA",37.7749073,-122.4193878,723.1527
"Baltimore County,MD",39.4647665,-76.7336521,157.5073
"Hamilton County,OH",39.2355447,-84.56414699999999,94.12
"Montgomery County,PA",40.2290075,-75.3878525,150.6501
"Worcester County,MA",42.4096528,-71.8571331,147.7435
"Pierce County,WA",47.0675877,-122.1295269,136.9634
"Essex County,NJ",40.7947466,-74.2648829,217.8013
"Collin County,TX",33.1795213,-96.49297969999999,104.9557
"Monroe County,NY",43.2841246,-77.7452081,90.5913
"Essex County,MA",42.7051144,-70.90712359999999,211.6952
"Jefferson County,KY",38.1938097,-85.64348700000001,110.3225
"Multnomah County,OR",45.5145659,-122.5863212,220.75599999999997
"Suffolk County,MA",42.3522866,-71.0504229,252.0864
"Oklahoma County,OK",35.6038323,-97.35165579999999,90.5307
"San Mateo County,CA",37.4337342,-122.4014193,638.5763
"Snohomish County,WA",48.0329979,-121.8339472,177.9837
"Lake County,IL",42.3689363,-87.8271534,136.4076
"Dekalb County,GA",33.7956441,-84.2278796,135.3714
"Cobb County,GA",33.8999297,-84.56414699999999,105.5363
"San Joaquin County,CA",37.9175935,-121.1710389,154.4405
"Will County,IL",41.5054724,-88.0900762,110.4125
"Norfolk County,MA",42.17668,-71.1448516,242.821
"Denton County,TX",33.1418611,-97.179026,102.5433
"Jefferson County,AL",33.4914122,-86.9824288,85.867
"Hudson County,NJ",40.7453199,-74.05351259999999,163.0442
"Monmouth County,NJ",40.2589455,-74.12399599999999,194.1849
"Davidson County,TN",36.1342563,-86.8220341,109.4209
"Providence County,RI",41.8881582,-71.4774291,142.138
"Bucks County,PA",40.4107964,-75.2479061,162.1285
"El Paso County,CO",38.9108325,-104.4723301,113.22
"Baltimore City County,MD",39.3994936,-76.60684990000001,123.6039
"Lee County,FL",26.6630286,-81.9534815,108.4626
"Tulsa County,OK",36.1593471,-95.94097099999999,86.9726
"Kent County,MI",43.0097027,-85.52002399999999,86.4068
"Polk County,FL",27.8617347,-81.6911559,83.5525
"District of Columbia County,DC",38.8588633,-76.89885559999999,346.8608
"Denver County,CO",39.76161889999999,-104.9622498,251.917
"Ocean County,NJ",39.9652553,-74.3118212,147.9779
"Arapahoe County,CO",39.62031,-104.332644,172.69799999999998
"Delaware County,PA",39.907793,-75.3878525,133.4642
"Bristol County,MA",41.7938406,-71.1448516,171.8528
"Brevard County,FL",28.263933,-80.7214417,95.1163
"Summit County,OH",41.0918991,-81.5596427,89.7783
"New Castle County,DE",39.5392979,-75.667356,142.5397
"Anne Arundel County,MD",38.9530109,-76.5488232,202.2181
"Union County,NJ",40.6595001,-74.2883536,214.2873
"Montgomery County,OH",39.7620028,-84.3542049,72.8519
"Jefferson County,CO",39.5800298,-105.2662931,192.7137
"Washington County,OR",45.5469616,-123.1386021,172.5578
"Lancaster County,PA",40.0466571,-76.17837390000001,119.1141
"Douglas County,NE",41.3148116,-96.19513200000002,109.4673
"Kane County,IL",41.987884,-88.4016041,108.7351
"Stanislaus County,CA",37.5090711,-120.9876321,142.1298
"Camden County,NJ",39.8592439,-75.0143824,106.7231
"Ramsey County,MN",44.9963986,-93.0615978,138.0223
"Passaic County,NJ",41.1231647,-74.35874729999999,169.7678
"Chester County,PA",40.0010204,-75.8069082,143.7413
"Lake County,IN",41.4897279,-87.30161319999999,
"Plymouth County,MA",41.9120406,-70.7168469,195.1722
"Volusia County,FL",29.0279842,-81.0754657,88.0502
"Morris County,NJ",40.8336038,-74.54632819999999,211.9031
"Guilford County,NC",36.0899873,-79.8296743,90.6881
"Dane County,WI",43.0186073,-89.5497632,151.1498
"Sonoma County,CA",38.5779555,-122.9888319,309.1289
"Spokane County,WA",47.65869300000001,-117.4225481,120.6057
"Richmond County,NY",40.5795317,-74.1502007,261.4745
"Onondaga County,NY",43.026819,-76.17837390000001,90.88799999999999
"Pasco County,FL",28.3232418,-82.4319405,87.7257
"Hampden County,MA",42.1172314,-72.6624209,126.4705
"Greenville County,SC",34.9297484,-82.34518899999999,90.3058
"Burlington County,NJ",39.8558488,-74.6868815,127.6985
"Tulare County,CA",36.1341739,-118.8596804,113.9714
"Lucas County,OH",41.6894388,-83.3789389,74.2632
"Adams County,CO",39.8398269,-104.1930918,161.7682
"Virginia Beach City County,VA",36.7302959,-76.0258382,149.3356
"York County,PA",39.9512496,-76.7336521,108.4164
"Jefferson County,LA",29.6498691,-90.11206960000001,113.4649
"Knox County,TN",35.9874629,-83.9419784,101.5899
"Polk County,IA",41.6278423,-93.5003454,121.0119
"Genesee County,MI",43.0777289,-83.67739279999999,45.7839
"Clark County,WA",45.7466471,-122.5194378,147.4085
"Santa Barbara County,CA",34.4208321,-119.6982057,245.2152
"Seminole County,FL",28.7131688,-81.20781640000001,115.2041
"Washoe County,NV",40.5608387,-119.6035495,140.9799
"Monterey County,CA",36.3136201,-[phone],275.7065
"Solano County,CA",[phone],-[phone],193.4336
"Mobile County,AL",[phone],-88.24611829999999,73.8017
"Berks County,PA",40.3451566,-75.9927652,101.8569
"Prince William County,VA",38.7838939,-77.6077865,189.0796
"Hillsborough County,NH",42.83347939999999,-71.6673352,142.3651
"Dakota County,MN",44.731554,-93.17796589999999,209.3682
"Waukesha County,WI",43.0072599,-88.32393090000001,139.8799
"Richland County,SC",34.0412165,-80.9428911,79.9134
"Pulaski County,AR",34.75386150000001,-92.2236667,91.0932
"Sarasota County,FL",27.1995986,-82.34518899999999,129.6033
"Clackamas County,OR",45.2023855,-122.1188945,170.7768
"Pinal County,AZ",32.8162061,-111.2845025,84.5404
"Stark County,OH",40.8684676,-81.2518833,80.5612
"Orange County,NY",41.3911653,-74.3118212,140.9725
"Butler County,OH",39.440463,-84.5222189,93.6407
"Mercer County,NJ",40.3028533,-74.7337069,154.7516
"Westmoreland County,PA",40.2353963,-79.4703885,108.1653
"Saint Charles County,MO",38.7881062,-90.4974359,115.4188
"Lane County,OR",43.9610092,-122.6618227,144.5654
"Forsyth County,NC",36.1200003,-80.1875065,82.6316
"Charleston County,SC",32.7956561,-79.7848422,156.5828
"Lehigh County,PA",40.6519679,-75.5742467,114.0632
"Placer County,CA",39.0915751,-120.8039474,195.4249
"Washtenaw County,MI",42.3076493,-83.8473015,144.5118
"Orleans County,LA",30.1126874,-89.8879304,
"Madison County,AL",34.72397309999999,-86.49965460000001,86.1876
"Marion County,FL",29.2787765,-82.12783999999999,73.5155
"Anoka County,MN",45.3292832,-93.2197005,157.3019
"Somerset County,NJ",40.5292099,-74.64004320000001,208.3533
"Manatee County,FL",27.4799195,-82.34518899999999,126.0252
"Collier County,FL",26.069985,-81.42789839999999,185.0147
"Luzerne County,PA",41.1404353,-75.9927652,75.8054
"Cumberland County,NC",34.9542604,-78.74762079999999,79.7467
"Saint Louis City County,MO",38.6270025,-90.19940419999999,111.5984
"Chesterfield County,VA",37.3673217,-77.6077865,107.8183
"Marion County,OR",44.8446393,-122.5927411,124.7002
"Loudoun County,VA",39.076767,-77.6536125,200.6961
"Rockland County,NY",41.1489458,-73.98300290000002,227.4684
"McHenry County,IL",42.3039993,-88.4016041,109.37299999999999
"Henrico County,VA",37.5059332,-77.3324425,125.7703
"Albany County,NY",42.57567969999999,-73.93598209999999,137.2488
"Lorain County,OH",41.4116881,-82.12783999999999,84.4338
"Larimer County,CO",40.6955572,-105.5943388,143.2844
"Northampton County,PA",40.7749283,-75.294569,113.3516
"Escambia County,FL",30.6389408,-87.3413599,78.2442
