geocode,lat,lng,price_sqft
"Washington County,OR",45.5469616,-123.1386021,151.8937
"Lancaster County,PA",40.0466571,-76.17837390000001,119.0564
"Douglas County,NE",41.3148116,-96.19513200000002,106.6919
"Kane County,IL",41.987884,-88.4016041,114.9456
"Stanislaus County,CA",37.5090711,-120.9876321,93.6093
"Camden County,NJ",39.8592439,-75.0143824,119.069
"Ramsey County,MN",44.9963986,-93.0615978,132.339
"Passaic County,NJ",41.1231647,-74.35874729999999,191.35
"Chester County,PA",40.0010204,-75.8069082,142.9064
"Lake County,IN",41.4897279,-87.30161319999999,95.766
"Plymouth County,MA",41.9120406,-70.7168469,188.5731
"Volusia County,FL",29.0279842,-81.0754657,79.3277
"Morris County,NJ",40.8336038,-74.54632819999999,221.1561
"Guilford County,NC",36.0899873,-79.8296743,89.7813
"Dane County,WI",43.0186073,-89.5497632,115.9376
"Sonoma County,CA",38.5779555,-122.9888319,242.78
"Spokane County,WA",47.65869300000001,-117.4225481,126.2383
"Richmond County,NY",40.5795317,-74.1502007,243.3285
"Onondaga County,NY",43.026819,-76.17837390000001,90.6516
"Pasco County,FL",28.3232418,-82.4319405,75.0024
"Hampden County,MA",42.1172314,-72.6624209,134.5427
"Greenville County,SC",34.9297484,-82.34518899999999,88.5879
"Burlington County,NJ",39.8558488,-74.6868815,140.8729
"Tulare County,CA",36.1341739,-118.8596804,96.166
"Lucas County,OH",41.6894388,-83.3789389,73.4466
"Adams County,CO",39.8398269,-104.1930918,129.9954
"Virginia Beach City County,VA",36.7302959,-76.0258382,147.1063
"York County,PA",39.9512496,-76.7336521,105.6767
"Jefferson County,LA",29.6498691,-90.11206960000001,102.1243
"Knox County,TN",35.9874629,-83.9419784,99.7463
"Polk County,IA",41.6278423,-93.5003454,114.1611
"Genesee County,MI",43.0777289,-83.67739279999999,41.3869
"Clark County,WA",45.7466471,-122.5194378,127.641
"Santa Barbara County,CA",34.4208321,-119.6982057,195.5335
"Seminole County,FL",28.7131688,-81.20781640000001,98.0808
"Washoe County,NV",40.5608387,-119.6035495,106.6179
"Monterey County,CA",36.3136201,-[phone],193.8477
"Solano County,CA",[phone],-[phone],137.273
"Mobile County,AL",[phone],-88.24611829999999,81.7608
"Berks County,PA",40.3451566,-75.9927652,106.5017
"Prince William County,VA",38.7838939,-77.6077865,163.0609
"Hillsborough County,NH",42.83347939999999,-71.6673352,140.6494
"Dakota County,MN",44.731554,-93.17796589999999,191.0612
"Waukesha County,WI",43.0072599,-88.32393090000001,132.6386
"Richland County,SC",34.0412165,-80.9428911,87.1071
"Pulaski County,AR",34.75386150000001,-92.2236667,90.2037
"Sarasota County,FL",27.1995986,-82.34518899999999,103.3422
"Clackamas County,OR",45.2023855,-122.1188945,152.6162
"Pinal County,AZ",32.8162061,-111.2845025,59.0492
"Stark County,OH",40.8684676,-81.2518833,74.9649
"Orange County,NY",41.3911653,-74.3118212,153.4399
"Butler County,OH",39.440463,-84.5222189,81.3936
"Mercer County,NJ",40.3028533,-74.7337069,167.8027
"Westmoreland County,PA",40.2353963,-79.4703885,94.0989
"Saint Charles County,MO",38.7881062,-90.4974359,117.345
"Lane County,OR",43.9610092,-122.6618227,143.7553
"Forsyth County,NC",36.1200003,-80.1875065,87.5919
"Charleston County,SC",32.7956561,-79.7848422,141.1451
"Lehigh County,PA",40.6519679,-75.5742467,117.4592
"Placer County,CA",39.0915751,-120.8039474,150.7003
"Washtenaw County,MI",42.3076493,-83.8473015,114.8608
"Orleans County,LA",30.1126874,-89.8879304,
"Madison County,AL",34.72397309999999,-86.49965460000001,99.4452
"Marion County,FL",29.2787765,-82.12783999999999,73.4694
"Anoka County,MN",45.3292832,-93.2197005,143.6235
"Somerset County,NJ",40.5292099,-74.64004320000001,204.7554
"Manatee County,FL",27.4799195,-82.34518899999999,101.4125
"Collier County,FL",26.069985,-81.42789839999999,142.4243
"Luzerne County,PA",41.1404353,-75.9927652,69.9158
"Cumberland County,NC",34.9542604,-78.74762079999999,90.8236
"Saint Louis City County,MO",38.6270025,-90.19940419999999,118.9748
"Chesterfield County,VA",37.3673217,-77.6077865,113.12299999999999
"Marion County,OR",44.8446393,-122.5927411,123.8493
"Loudoun County,VA",39.076767,-77.6536125,184.9743
"Rockland County,NY",41.1489458,-73.98300290000002,232.1123
"McHenry County,IL",42.3039993,-88.4016041,109.4868
"Henrico County,VA",37.5059332,-77.3324425,124.8033
"Albany County,NY",42.57567969999999,-73.93598209999999,143.0823
"Lorain County,OH",41.4116881,-82.12783999999999,85.1149
"Larimer County,CO",40.6955572,-105.5943388,125.256
"Northampton County,PA",40.7749283,-75.294569,120.3198
"Escambia County,FL",30.6389408,-87.3413599,77.3495
"Dutchess County,NY",41.7784372,-73.7477857,174.2419
"Lake County,FL",28.702847,-81.77870209999999,80.2473
"Fayette County,KY",38.06064780000001,-84.4802606,101.2269
"Winnebago County,IL",42.3121109,-89.1705998,78.1986
"Rockingham County,NH",42.9931261,-71.0497768,143.6266
"Boulder County,CO",40.1512114,-105.5005483,171.3757
"Gloucester County,NJ",39.7103023,-75.1078332,120.9612
"Howard County,MD",39.2873463,-76.964306,210.4256
"Douglas County,CO",39.2587106,-104.9388853,148.1701
"Lancaster County,NE",40.8471492,-96.663812,110.1527
"Spartanburg County,SC",34.860551,-81.9534815,74.0213
"Cumberland County,ME",43.81329789999999,-70.3870587,145.4326
"Ingham County,MI",42.6468943,-84.3542049,83.9876
"Erie County,PA",42.0521954,-80.1875065,78.8388
"Saint Lucie County,FL",27.3225563,-80.54384499999999,62.9289
"Leon County,FL",30.4906177,-84.1857115,110.3214
"Atlantic County,NJ",39.5333379,-74.6868815,139.2713
"New London County,CT",41.5185189,-72.0468164,155.385
"Saint Clair County,IL",38.40081199999999,-89.9253233,74.6834
"San Luis Obispo County,CA",35.3102296,-120.4357631,255.4415
"Horry County,SC",33.9196567,-78.9288242,101.9367
"Madison County,IL",38.9041402,-89.9253233,83.0692
"Osceola County,FL",28.1019838,-81.0754657,65.2532
"Dauphin County,PA",40.2734277,-76.7336521,102.538
"Durham County,NC",36.0221805,-78.9031279,110.3788
"Chatham County,GA",31.9994194,-81.1196075,97.5932
"Ottawa County,MI",42.95302299999999,-86.0937312,78.5051
"Rutherford County,TN",35.7724263,-86.3376761,93.2378
"Lexington County,SC",33.9309651,-81.2518833,85.9313
"Santa Cruz County,CA",37.0453988,-121.9579578,342.0471
"Clayton County,GA",33.5571944,-84.375233,36.9829
"Merced County,CA",37.2009788,-120.7120023,73.829
"Cleveland County,OK",35.254964,-97.35165579999999,89.6554
"Weld County,CO",40.3920718,-104.7158226,95.7958
"Marin County,CA",38.083403,-122.7633036,451.3209
"Thurston County,WA",46.8645747,-122.7695986,141.3734
"Kitsap County,WA",47.6476607,-122.6412583,168.5149
"Kalamazoo County,MI",42.2278346,-85.52002399999999,84.6593
"Brown County,WI",44.45616740000001,-87.9334803,80.4405
"Alachua County,FL",29.6579549,-82.3017728,108.9712
"Harford County,MD",39.5838964,-76.3637285,155.35
"Yakima County,WA",46.543606,-120.7558292,99.9768
"Norfolk City County,VA",36.8803005,-76.2507153,118.4128
"Mahoning County,OH",40.9871753,-80.7214417,53.1115
"Buncombe County,NC",35.59313770000001,-82.4752757,135.4468
"Washington County,MN",44.8896877,-92.8577105,108.4746
"Cumberland County,PA",40.1299841,-77.2405153,113.7504
"Oneida County,NY",43.2371798,-75.4344727,81.6299
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,148.3667
"Lake County,OH",41.7112668,-81.24558549999999,94.0122
"Montgomery County,AL",32.2077447,-86.17517590000001,70.0419
"York County,SC",34.9871367,-81.2518833,88.2194
"Chesapeake City County,VA",36.83284,-76.3416319,113.0472
"Benton County,AR",36.2661518,-94.479976,81.1858
"Butte County,CA",39.6445906,-121.5543062,149.5547
"Saratoga County,NY",43.0324245,-73.93598209999999,142.5184
"Jefferson County,MO",38.2310301,-90.52578229999999,121.0419
"Niagara County,NY",43.3119496,-78.74762079999999,75.7156
"Barnstable County,MA",41.69909579999999,-70.32091129999999,222.2091
"Lackawanna County,PA",41.4421199,-75.5742467,73.7331
"Cherokee County,GA",34.2514526,-84.4802606,92.7923
"Warren County,OH",39.4241422,-84.1857115,87.2378
"Linn County,IA",42.0659844,-91.67606909999999,104.4215
"Yavapai County,AZ",34.6463981,-112.4291464,114.9739
"Trumbull County,OH",41.3064984,-80.7214417,61.3795
"Washington County,PA",40.1367719,-80.1875065,98.052
"Arlington County,VA",38.8816208,-77.09098089999999,434.4768
"Gaston County,NC",35.2895651,-81.20781640000001,80.4886
"Richmond City County,VA",37.5425571,-77.4093087,103.9217
"Henry County,GA",33.4347963,-84.14351359999999,62.7075
"Jackson County,OR",42.334535,-122.7646577,124.6488
"Washington County,AR",35.9307703,-94.15137639999999,86.2016
"New Hanover County,NC",34.2154913,-77.88245959999999,122.7172
"Union County,NC",34.9338651,-80.54384499999999,94.7725
"Whatcom County,WA",48.8787167,-121.9718657,159.0649
"Champaign County,IL",40.2138865,-88.24611829999999,94.2096
"Yolo County,CA",38.7646021,-121.9017954,173.46599999999998
"Broome County,NY",42.1791865,-75.8533954,77.4782
"Richmond County,GA",33.3205339,-82.08429009999999,67.0261
"Saint Louis County,MN",47.7395106,-92.3623921,146.6216
"Mohave County,AZ",35.2143346,-113.7632828,90.6637
"Saginaw County,MI",43.4044253,-84.01674229999999,54.0349
"Sangamon County,IL",39.7337353,-89.62516459999999,
"Clermont County,OH",39.0500636,-84.1499347,90.5531
"Sussex County,DE",38.65308410000001,-75.4344727,
"York County,ME",43.4132697,-70.6702521,
"Yuma County,AZ",32.6527533,-113.9536466,99.9666
"Racine County,WI",42.727213,-88.0326922,95.5703
"Shelby County,AL",33.3039292,-86.6611083,118.3
"Tuscaloosa County,AL",33.3227653,-87.460397,88.7974
"Kanawha County,WV",38.2556905,-81.42789839999999,72.4235
"Clay County,FL",29.9943564,-81.77870209999999,89.7201
"Saint Johns County,FL",29.9719419,-81.42789839999999,110.5616
"Litchfield County,CT",41.7866294,-73.2765361,153.4305
"Muscogee County,GA",32.4794133,-84.8984775,84.5023
"Anderson County,SC",34.5528328,-82.6483442,75.5467
"Peoria County,IL",40.7156396,-89.77553379999999,89.9283
"Hawaii County,HI",19.5429151,-155.6658568,194.2208
"Williamson County,TN",35.9179271,-86.86218269999999,123.3552
"Ulster County,NY",41.8586493,-74.3118212,146.1615
"Baldwin County,AL",30.6010744,-87.77633329999999,88.7205
"El Dorado County,CA",38.74263759999999,-120.4357631,161.7464
"Livingston County,MI",42.6207951,-83.8473015,90.428
"Okaloosa County,FL",30.57734009999999,-86.6611083,105.4196
"Newport News City County,VA",37.0870821,-76.4730122,119.5679
"Hall County,GA",34.30778,-83.804868,85.3454
"Cabarrus County,NC",35.4168123,-80.5882803,88.0727
"Berkeley County,SC",33.1260618,-80.0087746,96.1293
"Onslow County,NC",34.6540094,-77.4701972,108.5116
"Shasta County,CA",40.7908864,-121.8474493,129.2855
"Outagamie County,WI",44.4636545,-88.4016041,87.9943
"Forsyth County,GA",34.2358502,-84.14351359999999,99.336
"Benton County,WA",46.3166362,-119.5021582,112.815
"Imperial County,CA",33.0113694,-115.4733554,79.7656
"Delaware County,OH",40.3033098,-83.03613759999999,110.1181
"Hernando County,FL",28.5578826,-82.4752757,64.8507
"Medina County,OH",41.080133,-81.9534815,97.6319
"Muskegon County,MI",43.294941,-86.1261056,64.2966
"Beaver County,PA",40.6367812,-80.365865,86.9632
"Monroe County,PA",41.0458376,-75.2479061,107.0206
"McLean County,IL",40.5478429,-88.86469799999999,70.3844
"Johnston County,NC",35.4403514,-78.3842227,94.6649
"Bay County,FL",30.1805306,-85.684578,104.9858
"Pitt County,NC",35.5589221,-77.4242972,93.618
"Carroll County,MD",39.5423418,-77.0564464,172.6481
"Winnebago County,WI",44.0126679,-88.7108964,85.0892
"Licking County,OH",40.1460895,-82.4752757,77.2146
"Kenosha County,WI",42.5810954,-88.0533751,107.9612
"Kent County,RI",41.6579147,-71.7147951,160.5082
"Middlesex County,CT",41.46985050000001,-72.4731529,169.7384
"Scott County,IA",41.6393199,-90.6393702,110.6414
"Porter County,IN",41.5248577,-87.10237459999999,101.3195
"Saint Clair County,MI",43.016179,-82.6483442,67.5953
"Davidson County,NC",35.7748479,-80.1875065,84.6238
"Kent County,DE",39.1440612,-75.4344727,112.3204
"Beaufort County,SC",32.2860396,-80.7214417,151.9099
"Greene County,OH",39.697399,-83.8897057,89.6799
"Portage County,OH",41.1887572,-81.2518833,96.1094
"DeSoto County,MS",34.9065453,-89.9626799,51.8292682926829
"Sumner County,TN",36.4718084,-86.49965460000001,91.2579
"Rock County,WI",42.6251506,-89.0179332,77.9774
"Jackson County,MI",42.1764362,-84.3542049,66.2195
"Aiken County,SC",33.6005783,-81.6035062,83.3607
"Charlotte County,FL",26.8946009,-81.909826,76.9459
"Kenton County,KY",38.9863872,-84.56414699999999,97.1
"Iredell County,NC",35.8310501,-80.89865019999999,98.3084
"Rensselaer County,NY",42.673664,-73.55941279999999,130.2691
"Pueblo County,CO",38.2528534,-104.4723301,99.8651
"Sarpy County,NE",41.0744042,-96.19513200000002,86.2113
"Hampshire County,MA",42.3471357,-72.6624209,158.6704
"Deschutes County,OR",43.83251,-121.2616541,111.4651
"Cumberland County,NJ",39.2587106,-75.06111469999999,100.096
"Berrien County,MI",42.0320742,-86.7416374,92.2065
"Chittenden County,VT",44.3959289,-72.9962431,183.8213
"Bibb County,GA",32.7865735,-83.7199136,63.9643
"Maui County,HI",20.7983626,-156.3319253,305.3191
"Schenectady County,NY",42.8493445,-73.98300290000002,115.1705
"Catawba County,NC",35.6840748,-81.2518833,81.49
"Centre County,PA",40.8765649,-77.8367282,127.8099
"Penobscot County,ME",45.3230777,-68.5806727,
"Kings County,CA",36.0988489,-119.8815203,99.2917
"Tolland County,CT",41.8418987,-72.37846789999999,153.3907
"Monroe County,MI",41.9738893,-83.5070203,77.5279
"Santa Rosa County,FL",30.7689907,-86.9824288,91.8512
"Alamance County,NC",36.0117388,-79.4253776,77.7053
"Johnson County,TX",32.4133566,-97.35165579999999,69.9894
"Madera County,CA",37.251926,-119.6962677,84.0054
"Stearns County,MN",45.5844792,-94.5865603,85.6314
"Franklin County,PA",39.8923855,-77.6536125,97.9628
"Ellis County,TX",32.2619765,-96.83509989999999,70.9002
"Sussex County,NJ",41.1288481,-74.6868815,152.3518
"Schuylkill County,PA",40.6873058,-76.17837390000001,47.2797
"Rock Island County,IL",41.39982089999999,-90.563609,84.1444
"Washington County,MD",39.641762,-77.719993,119.1279
"Mesa County,CO",38.9585381,-108.6175626,133.3821
"Charles County,MD",38.5221781,-77.10249019999999,144.2086
"Merrimack County,NH",43.2844846,-71.6673352,112.8306
"Martin County,FL",27.0804935,-80.4103957,113.8257
"Fairfield County,OH",39.830506,-82.6483442,88.0437
"Olmsted County,MN",43.995179,-92.38136209999999,132.6762
"Cambria County,PA",40.4894231,-78.74762079999999,53.34
"Paulding County,GA",33.9142037,-84.8984775,70.6976
"Randolph County,NC",35.7449531,-79.8296743,79.8216
"Citrus County,FL",28.8848842,-82.5185837,67.9628
"Lee County,AL",32.5888702,-85.39627689999999,85.5303
"Alexandria City County,VA",38.8048355,-77.0469214,372.7542
"Houston County,GA",32.4219655,-83.63484299999999,77.7757
"Rowan County,NC",35.6303455,-80.54384499999999,78.6649
"Clark County,OH",39.8912092,-83.67739279999999,69.9378
"Indian River County,FL",27.6947732,-80.54384499999999,87.061
"Hampton City County,VA",37.0215555,-76.3246135,115.5782
"Florence County,SC",33.9828684,-79.6502105,69.8614
"Fayette County,PA",39.9272324,-79.6502105,56.8754
"Dorchester County,SC",33.1680383,-80.54384499999999,92.2036
"Napa County,CA",38.5024689,-122.2653887,239.2897
"Calhoun County,MI",42.2073905,-85.02334599999999,74.2766
"Tazewell County,IL",40.5522078,-89.4742177,91.5622
"Chautauqua County,NY",42.2312829,-79.560344,48.9522
"Humboldt County,CA",40.7450055,-123.8695086,159.1079
"Coconino County,AZ",35.6647545,-111.4752851,156.513
"Robeson County,NC",34.6383858,-79.1096901,
"Marathon County,WI",44.850452,-89.8505012,72.4274
"Orange County,NC",36.0263022,-79.1096901,150.7351
"Lebanon County,PA",40.3666686,-76.5025742,111.2389
"Douglas County,GA",33.7290225,-84.7315563,62.6365
"Washington County,WI",43.3932586,-88.24611829999999,112.6725
"Cochise County,AZ",31.82845799999999,-109.949686,112.6463
"Berkshire County,MA",42.311782,-73.1821623,131.3614
"Black Hawk County,IA",42.447804,-92.38136209999999,104.4471
"Johnson County,IA",41.6698982,-91.5983959,138.4788
"Scott County,MN",44.6834072,-93.54079089999999,149.5141
"Stafford County,VA",38.4334566,-77.4242972,114.4893
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,177.6134
"Coweta County,GA",33.3716708,-84.7315563,79.1998
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,196.4158
"Sebastian County,AR",35.2260397,-94.315422,70.4748
"Wood County,OH",41.34784579999999,-83.67739279999999,89.4967
"Wright County,MN",45.1538202,-94.01909429999999,147.2753
"Richland County,OH",40.7566723,-82.5185837,66.5342
"Comanche County,OK",34.6612778,-98.3964938,75.0054
"Columbia County,GA",33.5098514,-82.25832969999999,87.943
"Strafford County,NH",43.238329,-71.0236044,129.3768
"Blount County,TN",35.6710541,-83.8473015,90.5138
"Washington County,TN",36.3321016,-82.5185837,90.2301
"Wayne County,NC",35.3565499,-77.973865,60.2839
"Spotsylvania County,VA",38.204165,-77.6077865,121.4576
"Kennebec County,ME",44.4499153,-69.7038278,
"Oswego County,NY",43.482533,-76.17837390000001,59.3072
"Pickens County,SC",34.9046217,-82.6483442,87.28399999999999
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,133.2929
"Parker County,TX",32.7415519,-97.87216,84.4354
"Skagit County,WA",48.4241961,-121.7114362,155.2157
"Clarke County,GA",33.9519347,-83.357567,60.525
"Linn County,OR",44.4099768,-122.53401,114.0562
"Jefferson County,NY",44.0607421,-75.9927652,87.0176
"Lycoming County,PA",41.2720004,-77.10249019999999,78.0436
"Canadian County,OK",35.5593784,-98.04651849999999,85.927
"Sheboygan County,WI",43.7173595,-87.9284801,76.2084
"Kendall County,IL",41.5507043,-88.4403883,99.4289
"Harnett County,NC",35.35786480000001,-78.8835548,100.3324
"La Crosse County,WI",43.8617023,-91.13530200000001,88.4214
"Wayne County,OH",40.7588598,-81.9534815,72.8798
"Wilson County,TN",36.1626241,-86.2970998,91.4398
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,89.6551
"Faulkner County,AR",35.1035858,-92.38136209999999,88.6309
"Saint Lawrence County,NY",44.4473142,-74.930206,56.9749
"Allegan County,MI",42.5938744,-85.9084434,89.8364
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,62.826
"Lowndes County,GA",30.8600022,-83.2934086,81.1034
"Warren County,NJ",40.8841854,-74.92087719999999,143.9583
"Ontario County,NY",42.85098379999999,-77.2864879,96.5747
"Columbiana County,OH",40.7902581,-80.7657804,51.2027
"Bay County,MI",43.7109732,-84.01674229999999,52.8852
"Eaton County,MI",42.5886496,-84.7733325,79.3071
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,116.1183
"Sumter County,SC",33.9123048,-80.4103957,77.3756
"Navajo County,AZ",35.4019765,-110.1402594,115.1644
"Brunswick County,NC",34.0275398,-78.2020387,129.6788
"Saline County,AR",34.5708215,-92.539603,88.155
"Henderson County,NC",35.3725873,-82.4319405,115.6575
"Fayette County,GA",33.4502206,-84.4802606,101.9927
"Allen County,OH",40.769946,-84.14351359999999,66.2432
"Hardin County,KY",37.6565708,-86.0121573,100.9055
"De Kalb County,IL",41.8329981,-88.7108964,103.5715
"Saint Marys County,MD",38.1060259,-76.3637285,151.9759
"Etowah County,AL",34.0455341,-86.05296039999999,42.7095
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,104.9031
"Kaufman County,TX",32.5889211,-96.3089299,64.9939
"Whitfield County,GA",34.8033566,-84.981754,64.2658
"Miami County,OH",40.081473,-84.1857115,79.7982
"Cowlitz County,WA",46.1746472,-122.7746902,114.4447
"Walworth County,WI",42.6202834,-88.55653099999999,112.4071
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,78.8129
"Tompkins County,NY",42.4575747,-76.5488232,128.643
"Ashtabula County,OH",41.9396982,-80.7214417,73.4902
"Franklin County,MO",38.3953601,-91.13530200000001,97.7578
"Adams County,PA",39.8522417,-77.2864879,121.7434
"Cecil County,MD",39.5739403,-75.94632399999999,140.7527
"Bartow County,GA",34.2660473,-84.8150781,73.991
"Newton County,GA",33.5544296,-83.8473015,53.8528
"Lenawee County,MI",41.8433859,-84.01674229999999,
"Hanover County,VA",37.7772071,-77.5160788,125.9784
"Putnam County,NY",41.4351069,-73.7948516,210.5162
"Yamhill County,OR",45.1771983,-123.2395303,129.7819
"Steuben County,NY",42.321027,-77.3783789,59.8248
"Albemarle County,VA",38.0567092,-78.6114999,164.2224
"Bradley County,TN",35.1937778,-84.8567932,81.4347
"Highlands County,FL",27.3400286,-81.34002679999999,69.7351
