geocode,lat,lng,price_sqft
"Montgomery County,PA",40.2290075,-75.3878525,158.8225
"Worcester County,MA",42.4096528,-71.8571331,168.5343
"Pierce County,WA",47.0675877,-122.1295269,161.1433
"Essex County,NJ",40.7947466,-74.2648829,221.1043
"Collin County,TX",33.1795213,-96.49297969999999,92.2756
"Monroe County,NY",43.2841246,-77.7452081,84.2853
"Essex County,MA",42.7051144,-70.90712359999999,217.5326
"Jefferson County,KY",38.1938097,-85.64348700000001,98.7522
"Multnomah County,OR",45.5145659,-122.5863212,196.3491
"Suffolk County,MA",42.3522866,-71.0504229,242.1869
"Oklahoma County,OK",35.6038323,-97.35165579999999,79.7733
"San Mateo County,CA",37.4337342,-122.4014193,583.7739
"Snohomish County,WA",48.0329979,-121.8339472,206.5241
"Lake County,IL",42.3689363,-87.8271534,160.2104
"Dekalb County,GA",33.7956441,-84.2278796,113.9468
"Cobb County,GA",33.8999297,-84.56414699999999,110.6732
"San Joaquin County,CA",37.9175935,-121.1710389,193.9933
"Will County,IL",41.5054724,-88.0900762,135.0375
"Norfolk County,MA",42.17668,-71.1448516,237.1331
"Denton County,TX",33.1418611,-97.179026,92.3741
"Jefferson County,AL",33.4914122,-86.9824288,81.4702
"Hudson County,NJ",40.7453199,-74.05351259999999,249.0569
"Monmouth County,NJ",40.2589455,-74.12399599999999,227.1784
"Davidson County,TN",36.1342563,-86.8220341,102.6225
"Providence County,RI",41.8881582,-71.4774291,183.3704
"Bucks County,PA",40.4107964,-75.2479061,174.899
"El Paso County,CO",38.9108325,-104.4723301,114.65299999999999
"Baltimore City County,MD",39.3994936,-76.60684990000001,145.9797
"Lee County,FL",26.6630286,-81.9534815,134.0534
"Tulsa County,OK",36.1593471,-95.94097099999999,79.8792
"Kent County,MI",43.0097027,-85.52002399999999,90.8512
"Polk County,FL",27.8617347,-81.6911559,115.0171
"District of Columbia County,DC",38.8588633,-76.89885559999999,308.6209
"Denver County,CO",39.76161889999999,-104.9622498,187.0176
"Ocean County,NJ",39.9652553,-74.3118212,185.8104
"Arapahoe County,CO",39.62031,-104.332644,145.3892
"Delaware County,PA",39.907793,-75.3878525,137.542
"Bristol County,MA",41.7938406,-71.1448516,189.2911
"Brevard County,FL",28.263933,-80.7214417,112.4517
"Summit County,OH",41.0918991,-81.5596427,95.4411
"New Castle County,DE",39.5392979,-75.667356,156.7959
"Anne Arundel County,MD",38.9530109,-76.5488232,228.4418
"Union County,NJ",40.6595001,-74.2883536,254.0024
"Montgomery County,OH",39.7620028,-84.3542049,81.3317
"Jefferson County,CO",39.5800298,-105.2662931,154.2145
"Washington County,OR",45.5469616,-123.1386021,176.6954
"Lancaster County,PA",40.0466571,-76.17837390000001,116.8741
"Douglas County,NE",41.3148116,-96.19513200000002,99.7297
"Kane County,IL",41.987884,-88.4016041,135.5585
"Stanislaus County,CA",37.5090711,-120.9876321,171.8436
"Camden County,NJ",39.8592439,-75.0143824,129.6055
"Ramsey County,MN",44.9963986,-93.0615978,155.1615
"Passaic County,NJ",41.1231647,-74.35874729999999,224.5013
"Chester County,PA",40.0010204,-75.8069082,151.4603
"Lake County,IN",41.4897279,-87.30161319999999,93.609
"Plymouth County,MA",41.9120406,-70.7168469,218.8569
"Volusia County,FL",29.0279842,-81.0754657,122.7331
"Morris County,NJ",40.8336038,-74.54632819999999,246.1757
"Guilford County,NC",36.0899873,-79.8296743,91.9633
"Dane County,WI",43.0186073,-89.5497632,124.6324
"Sonoma County,CA",38.5779555,-122.9888319,328.3691
"Spokane County,WA",47.65869300000001,-117.4225481,125.4424
"Richmond County,NY",40.5795317,-74.1502007,266.632
"Onondaga County,NY",43.026819,-76.17837390000001,89.6391
"Pasco County,FL",28.3232418,-82.4319405,109.865
"Hampden County,MA",42.1172314,-72.6624209,144.672
"Greenville County,SC",34.9297484,-82.34518899999999,89.1023
"Burlington County,NJ",39.8558488,-74.6868815,153.5194
"Tulare County,CA",36.1341739,-118.8596804,138.0794
"Lucas County,OH",41.6894388,-83.3789389,83.1025
"Adams County,CO",39.8398269,-104.1930918,127.2021
"Virginia Beach City County,VA",36.7302959,-76.0258382,158.7871
"York County,PA",39.9512496,-76.7336521,110.5594
"Jefferson County,LA",29.6498691,-90.11206960000001,109.9597
"Knox County,TN",35.9874629,-83.9419784,98.1786
"Polk County,IA",41.6278423,-93.5003454,114.955
"Genesee County,MI",43.0777289,-83.67739279999999,52.3305
"Clark County,WA",45.7466471,-122.5194378,156.0836
"Santa Barbara County,CA",34.4208321,-119.6982057,376.506
"Seminole County,FL",28.7131688,-81.20781640000001,144.1726
"Washoe County,NV",40.5608387,-119.6035495,173.9589
"Monterey County,CA",36.3136201,-[phone],412.3805
"Solano County,CA",[phone],-[phone],241.9967
"Mobile County,AL",[phone],-88.24611829999999,91.0435
"Berks County,PA",40.3451566,-75.9927652,112.7599
"Prince William County,VA",38.7838939,-77.6077865,151.9829
"Hillsborough County,NH",42.83347939999999,-71.6673352,159.4544
"Dakota County,MN",44.731554,-93.17796589999999,197.8508
"Waukesha County,WI",43.0072599,-88.32393090000001,143.2618
"Richland County,SC",34.0412165,-80.9428911,89.43799999999999
"Pulaski County,AR",34.75386150000001,-92.2236667,89.3544
"Sarasota County,FL",27.1995986,-82.34518899999999,143.8875
"Clackamas County,OR",45.2023855,-122.1188945,185.7963
"Pinal County,AZ",32.8162061,-111.2845025,99.6301
"Stark County,OH",40.8684676,-81.2518833,78.8112
"Orange County,NY",41.3911653,-74.3118212,180.5079
"Butler County,OH",39.440463,-84.5222189,91.2084
"Mercer County,NJ",40.3028533,-74.7337069,181.3105
"Westmoreland County,PA",40.2353963,-79.4703885,87.4014
"Saint Charles County,MO",38.7881062,-90.4974359,126.8295
"Lane County,OR",43.9610092,-122.6618227,163.7241
"Forsyth County,NC",36.1200003,-80.1875065,86.0607
"Charleston County,SC",32.7956561,-79.7848422,151.7298
"Lehigh County,PA",40.6519679,-75.5742467,121.4151
"Placer County,CA",39.0915751,-120.8039474,200.7149
"Washtenaw County,MI",42.3076493,-83.8473015,123.9473
"Orleans County,LA",30.1126874,-89.8879304,
"Madison County,AL",34.72397309999999,-86.49965460000001,97.2831
"Marion County,FL",29.2787765,-82.12783999999999,113.1266
"Anoka County,MN",45.3292832,-93.2197005,166.972
"Somerset County,NJ",40.5292099,-74.64004320000001,224.8643
"Manatee County,FL",27.4799195,-82.34518899999999,145.1655
"Collier County,FL",26.069985,-81.42789839999999,188.4581
"Luzerne County,PA",41.1404353,-75.9927652,
"Cumberland County,NC",34.9542604,-78.74762079999999,86.765
"Saint Louis City County,MO",38.6270025,-90.19940419999999,115.8722
"Chesterfield County,VA",37.3673217,-77.6077865,126.2963
"Marion County,OR",44.8446393,-122.5927411,141.4882
"Loudoun County,VA",39.076767,-77.6536125,202.5056
"Rockland County,NY",41.1489458,-73.98300290000002,251.0028
"McHenry County,IL",42.3039993,-88.4016041,127.8058
"Henrico County,VA",37.5059332,-77.3324425,135.9565
"Albany County,NY",42.57567969999999,-73.93598209999999,140.632
"Lorain County,OH",41.4116881,-82.12783999999999,97.9985
"Larimer County,CO",40.6955572,-105.5943388,126.4407
"Northampton County,PA",40.7749283,-75.294569,132.4623
"Escambia County,FL",30.6389408,-87.3413599,88.1435
"Dutchess County,NY",41.7784372,-73.7477857,193.2991
"Lake County,FL",28.702847,-81.77870209999999,125.785
"Fayette County,KY",38.06064780000001,-84.4802606,96.5302
"Winnebago County,IL",42.3121109,-89.1705998,80.2421
"Rockingham County,NH",42.9931261,-71.0497768,168.8839
"Boulder County,CO",40.1512114,-105.5005483,170.50400000000002
"Gloucester County,NJ",39.7103023,-75.1078332,140.6335
"Howard County,MD",39.2873463,-76.964306,230.6326
"Douglas County,CO",39.2587106,-104.9388853,145.8866
"Lancaster County,NE",40.8471492,-96.663812,116.2393
"Spartanburg County,SC",34.860551,-81.9534815,80.6297
"Cumberland County,ME",43.81329789999999,-70.3870587,169.898
"Ingham County,MI",42.6468943,-84.3542049,95.735
"Erie County,PA",42.0521954,-80.1875065,74.6945
"Saint Lucie County,FL",27.3225563,-80.54384499999999,111.4836
"Leon County,FL",30.4906177,-84.1857115,132.0024
"Atlantic County,NJ",39.5333379,-74.6868815,160.3028
"New London County,CT",41.5185189,-72.0468164,176.0471
"Saint Clair County,IL",38.40081199999999,-89.9253233,78.533
"San Luis Obispo County,CA",35.3102296,-120.4357631,309.2277
"Horry County,SC",33.9196567,-78.9288242,122.0214
"Madison County,IL",38.9041402,-89.9253233,85.2464
"Osceola County,FL",28.1019838,-81.0754657,138.6933
"Dauphin County,PA",40.2734277,-76.7336521,93.5457
"Durham County,NC",36.0221805,-78.9031279,106.2476
"Chatham County,GA",31.9994194,-81.1196075,107.4457
"Ottawa County,MI",42.95302299999999,-86.0937312,96.2169
"Rutherford County,TN",35.7724263,-86.3376761,98.6664
"Lexington County,SC",33.9309651,-81.2518833,89.9789
"Santa Cruz County,CA",37.0453988,-121.9579578,479.1321
"Clayton County,GA",33.5571944,-84.375233,77.2231
"Merced County,CA",37.2009788,-120.7120023,146.4129
"Cleveland County,OK",35.254964,-97.35165579999999,88.2445
"Weld County,CO",40.3920718,-104.7158226,98.0247
"Marin County,CA",38.083403,-122.7633036,552.4406
"Thurston County,WA",46.8645747,-122.7695986,155.1523
"Kitsap County,WA",47.6476607,-122.6412583,177.2025
"Kalamazoo County,MI",42.2278346,-85.52002399999999,94.8727
"Brown County,WI",44.45616740000001,-87.9334803,83.6169
"Alachua County,FL",29.6579549,-82.3017728,128.7304
"Harford County,MD",39.5838964,-76.3637285,173.4711
"Yakima County,WA",46.543606,-120.7558292,102.3424
"Norfolk City County,VA",36.8803005,-76.2507153,137.4905
"Mahoning County,OH",40.9871753,-80.7214417,49.8801
"Buncombe County,NC",35.59313770000001,-82.4752757,149.6598
"Washington County,MN",44.8896877,-92.8577105,135.3302
"Cumberland County,PA",40.1299841,-77.2405153,115.0931
"Oneida County,NY",43.2371798,-75.4344727,75.6545
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,184.0333
"Lake County,OH",41.7112668,-81.24558549999999,101.3989
"Montgomery County,AL",32.2077447,-86.17517590000001,
"York County,SC",34.9871367,-81.2518833,95.7803
"Chesapeake City County,VA",36.83284,-76.3416319,144.609
"Benton County,AR",36.2661518,-94.479976,93.0495
"Butte County,CA",39.6445906,-121.5543062,183.4303
"Saratoga County,NY",43.0324245,-73.93598209999999,144.4727
"Jefferson County,MO",38.2310301,-90.52578229999999,126.4534
"Niagara County,NY",43.3119496,-78.74762079999999,72.3906
"Barnstable County,MA",41.69909579999999,-70.32091129999999,252.0843
"Lackawanna County,PA",41.4421199,-75.5742467,67.1140939597315
"Cherokee County,GA",34.2514526,-84.4802606,100.6001
"Warren County,OH",39.4241422,-84.1857115,97.3095
"Linn County,IA",42.0659844,-91.67606909999999,89.7846
"Yavapai County,AZ",34.6463981,-112.4291464,156.5072
"Trumbull County,OH",41.3064984,-80.7214417,71.1626
"Washington County,PA",40.1367719,-80.1875065,97.5903
"Arlington County,VA",38.8816208,-77.09098089999999,399.2754
"Gaston County,NC",35.2895651,-81.20781640000001,81.5689
"Richmond City County,VA",37.5425571,-77.4093087,117.6076
"Henry County,GA",33.4347963,-84.14351359999999,85.039
"Jackson County,OR",42.334535,-122.7646577,162.7924
"Washington County,AR",35.9307703,-94.15137639999999,99.0478
"New Hanover County,NC",34.2154913,-77.88245959999999,148.2616
"Union County,NC",34.9338651,-80.54384499999999,104.3654
"Whatcom County,WA",48.8787167,-121.9718657,176.6986
"Champaign County,IL",40.2138865,-88.24611829999999,95.0963
"Yolo County,CA",38.7646021,-121.9017954,196.0881
"Broome County,NY",42.1791865,-75.8533954,76.1246
"Richmond County,GA",33.3205339,-82.08429009999999,74.4688
"Saint Louis County,MN",47.7395106,-92.3623921,141.6301
"Mohave County,AZ",35.2143346,-113.7632828,134.8304
"Saginaw County,MI",43.4044253,-84.01674229999999,53.3168
"Sangamon County,IL",39.7337353,-89.62516459999999,65.4562
"Clermont County,OH",39.0500636,-84.1499347,94.5361
"Sussex County,DE",38.65308410000001,-75.4344727,145.8928
"York County,ME",43.4132697,-70.6702521,172.5326
"Yuma County,AZ",32.6527533,-113.9536466,121.3664
"Racine County,WI",42.727213,-88.0326922,99.0768
"Shelby County,AL",33.3039292,-86.6611083,121.6836
"Tuscaloosa County,AL",33.3227653,-87.460397,94.6099
"Kanawha County,WV",38.2556905,-81.42789839999999,71.2276
"Clay County,FL",29.9943564,-81.77870209999999,112.9216
"Saint Johns County,FL",29.9719419,-81.42789839999999,144.1814
"Litchfield County,CT",41.7866294,-73.2765361,167.1432
"Muscogee County,GA",32.4794133,-84.8984775,89.4883
"Anderson County,SC",34.5528328,-82.6483442,80.1417
"Peoria County,IL",40.7156396,-89.77553379999999,85.561
"Hawaii County,HI",19.5429151,-155.6658568,240.0102
"Williamson County,TN",35.9179271,-86.86218269999999,125.441
"Ulster County,NY",41.8586493,-74.3118212,164.0008
"Baldwin County,AL",30.6010744,-87.77633329999999,103.3814
"El Dorado County,CA",38.74263759999999,-120.4357631,227.4981
"Livingston County,MI",42.6207951,-83.8473015,120.3175
"Okaloosa County,FL",30.57734009999999,-86.6611083,120.4565
"Newport News City County,VA",37.0870821,-76.4730122,135.3391
"Hall County,GA",34.30778,-83.804868,117.525
"Cabarrus County,NC",35.4168123,-80.5882803,97.6848
"Berkeley County,SC",33.1260618,-80.0087746,109.9776
"Onslow County,NC",34.6540094,-77.4701972,104.8347
"Shasta County,CA",40.7908864,-121.8474493,174.9798
"Outagamie County,WI",44.4636545,-88.4016041,84.3121
"Forsyth County,GA",34.2358502,-84.14351359999999,108.2238
"Benton County,WA",46.3166362,-119.5021582,106.4418
"Imperial County,CA",33.0113694,-115.4733554,
"Delaware County,OH",40.3033098,-83.03613759999999,115.2889
"Hernando County,FL",28.5578826,-82.4752757,92.4129
"Medina County,OH",41.080133,-81.9534815,105.3959
"Muskegon County,MI",43.294941,-86.1261056,68.5407
"Beaver County,PA",40.6367812,-80.365865,82.4462
"Monroe County,PA",41.0458376,-75.2479061,129.1128
"McLean County,IL",40.5478429,-88.86469799999999,78.52199999999999
"Johnston County,NC",35.4403514,-78.3842227,96.6579
"Bay County,FL",30.1805306,-85.684578,126.75299999999999
"Pitt County,NC",35.5589221,-77.4242972,98.8688
"Carroll County,MD",39.5423418,-77.0564464,197.7322
"Winnebago County,WI",44.0126679,-88.7108964,93.1221
"Licking County,OH",40.1460895,-82.4752757,81.2137
"Kenosha County,WI",42.5810954,-88.0533751,126.7106
"Kent County,RI",41.6579147,-71.7147951,188.1067
"Middlesex County,CT",41.46985050000001,-72.4731529,174.5058
"Scott County,IA",41.6393199,-90.6393702,101.34700000000001
"Porter County,IN",41.5248577,-87.10237459999999,103.4488
"Saint Clair County,MI",43.016179,-82.6483442,
"Davidson County,NC",35.7748479,-80.1875065,92.4996
"Kent County,DE",39.1440612,-75.4344727,123.5172
"Beaufort County,SC",32.2860396,-80.7214417,151.5509
"Greene County,OH",39.697399,-83.8897057,88.3512
"Portage County,OH",41.1887572,-81.2518833,94.0983
"DeSoto County,MS",34.9065453,-89.9626799,
"Sumner County,TN",36.4718084,-86.49965460000001,93.7093
"Rock County,WI",42.6251506,-89.0179332,93.7438
"Jackson County,MI",42.1764362,-84.3542049,63.2302405498282
"Aiken County,SC",33.6005783,-81.6035062,84.9858
"Charlotte County,FL",26.8946009,-81.909826,115.1364
"Kenton County,KY",38.9863872,-84.56414699999999,102.1079
"Iredell County,NC",35.8310501,-80.89865019999999,105.2678
"Rensselaer County,NY",42.673664,-73.55941279999999,119.9459
"Pueblo County,CO",38.2528534,-104.4723301,104.1674
"Sarpy County,NE",41.0744042,-96.19513200000002,74.3154
"Hampshire County,MA",42.3471357,-72.6624209,162.6144
"Deschutes County,OR",43.83251,-121.2616541,175.2581
"Cumberland County,NJ",39.2587106,-75.06111469999999,114.2855
"Berrien County,MI",42.0320742,-86.7416374,
"Chittenden County,VT",44.3959289,-72.9962431,
"Bibb County,GA",32.7865735,-83.7199136,81.5485
"Maui County,HI",20.7983626,-156.3319253,380.8938
"Schenectady County,NY",42.8493445,-73.98300290000002,113.6479
"Catawba County,NC",35.6840748,-81.2518833,88.8796
"Centre County,PA",40.8765649,-77.8367282,122.4252
"Penobscot County,ME",45.3230777,-68.5806727,109.9197
"Kings County,CA",36.0988489,-119.8815203,139.594
"Tolland County,CT",41.8418987,-72.37846789999999,159.8547
"Monroe County,MI",41.9738893,-83.5070203,98.1433
"Santa Rosa County,FL",30.7689907,-86.9824288,105.2293
"Alamance County,NC",36.0117388,-79.4253776,82.9756
"Johnson County,TX",32.4133566,-97.35165579999999,77.9252
"Madera County,CA",37.251926,-119.6962677,167.5561
"Stearns County,MN",45.5844792,-94.5865603,87.417
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,84.0474
"Sussex County,NJ",41.1288481,-74.6868815,182.4386
"Schuylkill County,PA",40.6873058,-76.17837390000001,48.7186
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,134.7731
"Mesa County,CO",38.9585381,-108.6175626,150.9207
"Charles County,MD",38.5221781,-77.10249019999999,181.0012
"Merrimack County,NH",43.2844846,-71.6673352,150.9026
"Martin County,FL",27.0804935,-80.4103957,141.7702
"Fairfield County,OH",39.830506,-82.6483442,93.8662
"Olmsted County,MN",43.995179,-92.38136209999999,127.6705
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,92.6528
"Randolph County,NC",35.7449531,-79.8296743,86.1594
"Citrus County,FL",28.8848842,-82.5185837,92.5162
"Lee County,AL",32.5888702,-85.39627689999999,106.5356
"Alexandria City County,VA",38.8048355,-77.0469214,373.534
"Houston County,GA",32.4219655,-83.63484299999999,79.8733
"Rowan County,NC",35.6303455,-80.54384499999999,93.8442
"Clark County,OH",39.8912092,-83.67739279999999,80.321
"Indian River County,FL",27.6947732,-80.54384499999999,128.447
"Hampton City County,VA",37.0215555,-76.3246135,130.4718
"Florence County,SC",33.9828684,-79.6502105,84.5595
"Fayette County,PA",39.9272324,-79.6502105,59.9651
"Dorchester County,SC",33.1680383,-80.54384499999999,103.5064
"Napa County,CA",38.5024689,-122.2653887,343.7654
"Calhoun County,MI",42.2073905,-85.02334599999999,70.8282
"Tazewell County,IL",40.5522078,-89.4742177,90.1019
"Chautauqua County,NY",42.2312829,-79.560344,50.4109
"Humboldt County,CA",40.7450055,-123.8695086,192.04545454545502
"Coconino County,AZ",35.6647545,-111.4752851,203.9694
"Robeson County,NC",34.6383858,-79.1096901,59.3329
"Marathon County,WI",44.850452,-89.8505012,73.0465
"Orange County,NC",36.0263022,-79.1096901,139.0858
"Lebanon County,PA",40.3666686,-76.5025742,105.8423
"Douglas County,GA",33.7290225,-84.7315563,88.3715
"Washington County,WI",43.3932586,-88.24611829999999,127.3821
"Cochise County,AZ",31.82845799999999,-109.949686,119.4869
"Berkshire County,MA",42.311782,-73.1821623,137.6547
"Black Hawk County,IA",42.447804,-92.38136209999999,95.1097
"Johnson County,IA",41.6698982,-91.5983959,131.1179
"Scott County,MN",44.6834072,-93.54079089999999,207.5674
"Stafford County,VA",38.4334566,-77.4242972,142.9688
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,202.03799999999998
"Coweta County,GA",33.3716708,-84.7315563,96.5471
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,232.2634
"Sebastian County,AR",35.2260397,-94.315422,69.7219
"Wood County,OH",41.34784579999999,-83.67739279999999,93.1497
"Wright County,MN",45.1538202,-94.01909429999999,180.8419
"Richland County,OH",40.7566723,-82.5185837,66.9375
"Comanche County,OK",34.6612778,-98.3964938,70.4465
"Columbia County,GA",33.5098514,-82.25832969999999,92.0311
"Strafford County,NH",43.238329,-71.0236044,139.8758
"Blount County,TN",35.6710541,-83.8473015,95.0441
"Washington County,TN",36.3321016,-82.5185837,91.4959
"Wayne County,NC",35.3565499,-77.973865,
"Spotsylvania County,VA",38.204165,-77.6077865,159.6146
"Kennebec County,ME",44.4499153,-69.7038278,92.4853
"Oswego County,NY",43.482533,-76.17837390000001,54.3771
"Pickens County,SC",34.9046217,-82.6483442,81.8365
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,152.7187
"Parker County,TX",32.7415519,-97.87216,93.9377
"Skagit County,WA",48.4241961,-121.7114362,183.2716
"Clarke County,GA",33.9519347,-83.357567,87.7713
"Linn County,OR",44.4099768,-122.53401,132.6715
"Jefferson County,NY",44.0607421,-75.9927652,81.6805
"Lycoming County,PA",41.2720004,-77.10249019999999,74.2036
"Canadian County,OK",35.5593784,-98.04651849999999,83.5354
"Sheboygan County,WI",43.7173595,-87.9284801,91.6267
"Kendall County,IL",41.5507043,-88.4403883,118.1497
"Harnett County,NC",35.35786480000001,-78.8835548,100.7514
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,83.3297
"Wilson County,TN",36.1626241,-86.2970998,98.089
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,84.64
"Saint Lawrence County,NY",44.4473142,-74.930206,53.9347
"Allegan County,MI",42.5938744,-85.9084434,103.8204
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,82.92399999999999
"Lowndes County,GA",30.8600022,-83.2934086,92.3798
"Warren County,NJ",40.8841854,-74.92087719999999,166.1296
"Ontario County,NY",42.85098379999999,-77.2864879,93.102
"Columbiana County,OH",40.7902581,-80.7657804,57.8057
"Bay County,MI",43.7109732,-84.01674229999999,57.74100000000001
"Eaton County,MI",42.5886496,-84.7733325,106.9157
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,99.9754
"Douglas County,OR",43.1260694,-123.2492364,138.4027
"Sumter County,SC",33.9123048,-80.4103957,77.0723
"Navajo County,AZ",35.4019765,-110.1402594,171.7757
"Brunswick County,NC",34.0275398,-78.2020387,
"Saline County,AR",34.5708215,-92.539603,84.5979
"Henderson County,NC",35.3725873,-82.4319405,132.6518
"Fayette County,GA",33.4502206,-84.4802606,108.3376
"Allen County,OH",40.769946,-84.14351359999999,66.1618
"Hardin County,KY",37.6565708,-86.0121573,
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,172.2442
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,108.7617
"Kaufman County,TX",32.5889211,-96.3089299,71.0327
"Whitfield County,GA",34.8033566,-84.981754,83.6328
"Miami County,OH",40.081473,-84.1857115,84.8503
"Cowlitz County,WA",46.1746472,-122.7746902,126.9555
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,
"Tompkins County,NY",42.4575747,-76.5488232,110.8515
"Ashtabula County,OH",41.9396982,-80.7214417,76.7949
"Franklin County,MO",38.3953601,-91.13530200000001,103.0661
"Adams County,PA",39.8522417,-77.2864879,131.4258
"Cecil County,MD",39.5739403,-75.94632399999999,163.2012
"Bartow County,GA",34.2660473,-84.8150781,95.4627
"Newton County,GA",33.5544296,-83.8473015,83.7726
"Lenawee County,MI",41.8433859,-84.01674229999999,86.8623
"Hanover County,VA",37.7772071,-77.5160788,145.299
"Putnam County,NY",41.4351069,-73.7948516,255.5639
"Yamhill County,OR",45.1771983,-123.2395303,155.3602
"Steuben County,NY",42.321027,-77.3783789,52.5824
"Albemarle County,VA",38.0567092,-78.6114999,179.5473
"Bradley County,TN",35.1937778,-84.8567932,83.8578
"Highlands County,FL",27.3400286,-81.34002679999999,104.0742
"Nevada County,CA",39.1346666,-121.1710389,274.2966
