geocode,lat,lng,price_sqft
"Monterey County,CA",36.3136201,-[phone],392.4228
"Solano County,CA",[phone],-[phone],276.6279
"Mobile County,AL",[phone],-88.24611829999999,89.3763
"Berks County,PA",40.3451566,-75.9927652,109.5063
"Prince William County,VA",38.7838939,-77.6077865,170.7458
"Hillsborough County,NH",42.83347939999999,-71.6673352,164.6013
"Dakota County,MN",44.731554,-93.17796589999999,200.9268
"Waukesha County,WI",43.0072599,-88.32393090000001,141.5305
"Richland County,SC",34.0412165,-80.9428911,86.1901
"Pulaski County,AR",34.75386150000001,-92.2236667,85.9815
"Sarasota County,FL",27.1995986,-82.34518899999999,159.4134
"Clackamas County,OR",45.2023855,-122.1188945,179.2657
"Pinal County,AZ",32.8162061,-111.2845025,109.8266
"Stark County,OH",40.8684676,-81.2518833,79.3801
"Orange County,NY",41.3911653,-74.3118212,185.4436
"Butler County,OH",39.440463,-84.5222189,91.8284
"Mercer County,NJ",40.3028533,-74.7337069,165.3416
"Westmoreland County,PA",40.2353963,-79.4703885,82.3979
"Saint Charles County,MO",38.7881062,-90.4974359,128.8745
"Lane County,OR",43.9610092,-122.6618227,158.2523
"Forsyth County,NC",36.1200003,-80.1875065,84.9319
"Charleston County,SC",32.7956561,-79.7848422,154.5232
"Lehigh County,PA",40.6519679,-75.5742467,118.28399999999999
"Placer County,CA",39.0915751,-120.8039474,224.2299
"Washtenaw County,MI",42.3076493,-83.8473015,133.436
"Orleans County,LA",30.1126874,-89.8879304,63.2108
"Madison County,AL",34.72397309999999,-86.49965460000001,95.7276
"Marion County,FL",29.2787765,-82.12783999999999,116.2773
"Anoka County,MN",45.3292832,-93.2197005,175.0465
"Somerset County,NJ",40.5292099,-74.64004320000001,224.8613
"Manatee County,FL",27.4799195,-82.34518899999999,160.4963
"Collier County,FL",26.069985,-81.42789839999999,211.0869
"Luzerne County,PA",41.1404353,-75.9927652,
"Cumberland County,NC",34.9542604,-78.74762079999999,81.503
"Saint Louis City County,MO",38.6270025,-90.19940419999999,107.9981
"Chesterfield County,VA",37.3673217,-77.6077865,123.8811
"Marion County,OR",44.8446393,-122.5927411,136.9591
"Loudoun County,VA",39.076767,-77.6536125,209.8667
"Rockland County,NY",41.1489458,-73.98300290000002,257.7506
"McHenry County,IL",42.3039993,-88.4016041,128.5418
"Henrico County,VA",37.5059332,-77.3324425,131.5102
"Albany County,NY",42.57567969999999,-73.93598209999999,133.398
"Lorain County,OH",41.4116881,-82.12783999999999,97.7342
"Larimer County,CO",40.6955572,-105.5943388,124.9815
"Northampton County,PA",40.7749283,-75.294569,126.3786
"Escambia County,FL",30.6389408,-87.3413599,93.8154
"Dutchess County,NY",41.7784372,-73.7477857,194.0713
"Lake County,FL",28.702847,-81.77870209999999,137.7556
"Fayette County,KY",38.06064780000001,-84.4802606,97.7237
"Winnebago County,IL",42.3121109,-89.1705998,88.51
"Rockingham County,NH",42.9931261,-71.0497768,170.6916
"Boulder County,CO",40.1512114,-105.5005483,158.7799
"Gloucester County,NJ",39.7103023,-75.1078332,143.0518
"Howard County,MD",39.2873463,-76.964306,241.4821
"Douglas County,CO",39.2587106,-104.9388853,143.9547
"Lancaster County,NE",40.8471492,-96.663812,109.5639
"Spartanburg County,SC",34.860551,-81.9534815,79.5596
"Cumberland County,ME",43.81329789999999,-70.3870587,167.4948
"Ingham County,MI",42.6468943,-84.3542049,94.7408
"Erie County,PA",42.0521954,-80.1875065,70.7991
"Saint Lucie County,FL",27.3225563,-80.54384499999999,134.6976
"Leon County,FL",30.4906177,-84.1857115,132.2333
"Atlantic County,NJ",39.5333379,-74.6868815,163.3232
"New London County,CT",41.5185189,-72.0468164,166.9853
"Saint Clair County,IL",38.40081199999999,-89.9253233,76.1064
"San Luis Obispo County,CA",35.3102296,-120.4357631,308.8901
"Horry County,SC",33.9196567,-78.9288242,129.7703
"Madison County,IL",38.9041402,-89.9253233,85.3189
"Osceola County,FL",28.1019838,-81.0754657,148.1323
"Dauphin County,PA",40.2734277,-76.7336521,91.4842
"Durham County,NC",36.0221805,-78.9031279,100.0705
"Chatham County,GA",31.9994194,-81.1196075,104.8543
"Ottawa County,MI",42.95302299999999,-86.0937312,104.3749
"Rutherford County,TN",35.7724263,-86.3376761,96.5353
"Lexington County,SC",33.9309651,-81.2518833,85.5479
"Santa Cruz County,CA",37.0453988,-121.9579578,454.9972
"Clayton County,GA",33.5571944,-84.375233,76.4384
"Merced County,CA",37.2009788,-120.7120023,181.1797
"Cleveland County,OK",35.254964,-97.35165579999999,82.8678
"Weld County,CO",40.3920718,-104.7158226,101.0609
"Marin County,CA",38.083403,-122.7633036,500.3713
"Thurston County,WA",46.8645747,-122.7695986,153.7637
"Kitsap County,WA",47.6476607,-122.6412583,186.0608
"Kalamazoo County,MI",42.2278346,-85.52002399999999,92.7328
"Brown County,WI",44.45616740000001,-87.9334803,85.4874
"Alachua County,FL",29.6579549,-82.3017728,131.6618
"Harford County,MD",39.5838964,-76.3637285,171.6703
"Yakima County,WA",46.543606,-120.7558292,92.8823
"Norfolk City County,VA",36.8803005,-76.2507153,136.3936
"Mahoning County,OH",40.9871753,-80.7214417,50.7997
"Buncombe County,NC",35.59313770000001,-82.4752757,117.1185
"Washington County,MN",44.8896877,-92.8577105,137.338
"Cumberland County,PA",40.1299841,-77.2405153,110.8022
"Oneida County,NY",43.2371798,-75.4344727,66.4855
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,190.97400000000002
"Lake County,OH",41.7112668,-81.24558549999999,105.9071
"Montgomery County,AL",32.2077447,-86.17517590000001,
"York County,SC",34.9871367,-81.2518833,90.6918
"Chesapeake City County,VA",36.83284,-76.3416319,142.9383
"Benton County,AR",36.2661518,-94.479976,94.1333
"Butte County,CA",39.6445906,-121.5543062,191.1029
"Saratoga County,NY",43.0324245,-73.93598209999999,140.7582
"Jefferson County,MO",38.2310301,-90.52578229999999,124.1409
"Niagara County,NY",43.3119496,-78.74762079999999,70.6528
"Barnstable County,MA",41.69909579999999,-70.32091129999999,242.2305
"Lackawanna County,PA",41.4421199,-75.5742467,75.3036
"Cherokee County,GA",34.2514526,-84.4802606,88.8748
"Warren County,OH",39.4241422,-84.1857115,95.1514
"Linn County,IA",42.0659844,-91.67606909999999,89.1222
"Yavapai County,AZ",34.6463981,-112.4291464,164.8228
"Trumbull County,OH",41.3064984,-80.7214417,62.3278
"Washington County,PA",40.1367719,-80.1875065,92.0825
"Arlington County,VA",38.8816208,-77.09098089999999,414.4139
"Gaston County,NC",35.2895651,-81.20781640000001,74.0093
"Richmond City County,VA",37.5425571,-77.4093087,109.38600000000001
"Henry County,GA",33.4347963,-84.14351359999999,85.6597
"Jackson County,OR",42.334535,-122.7646577,172.7399
"Washington County,AR",35.9307703,-94.15137639999999,97.9227
"New Hanover County,NC",34.2154913,-77.88245959999999,144.5524
"Union County,NC",34.9338651,-80.54384499999999,102.0286
"Whatcom County,WA",48.8787167,-121.9718657,167.7629
"Champaign County,IL",40.2138865,-88.24611829999999,90.5022
"Yolo County,CA",38.7646021,-121.9017954,242.2104
"Broome County,NY",42.1791865,-75.8533954,63.4544
"Richmond County,GA",33.3205339,-82.08429009999999,67.3567
"Saint Louis County,MN",47.7395106,-92.3623921,141.9577
"Mohave County,AZ",35.2143346,-113.7632828,150.8583
"Saginaw County,MI",43.4044253,-84.01674229999999,56.6858
"Sangamon County,IL",39.7337353,-89.62516459999999,61.9396
"Clermont County,OH",39.0500636,-84.1499347,101.2663
"Sussex County,DE",38.65308410000001,-75.4344727,148.2844
"York County,ME",43.4132697,-70.6702521,173.9585
"Yuma County,AZ",32.6527533,-113.9536466,135.5382
"Racine County,WI",42.727213,-88.0326922,94.6701
"Shelby County,AL",33.3039292,-86.6611083,127.4343
"Tuscaloosa County,AL",33.3227653,-87.460397,94.1637
"Kanawha County,WV",38.2556905,-81.42789839999999,71.7967
"Clay County,FL",29.9943564,-81.77870209999999,117.955
"Saint Johns County,FL",29.9719419,-81.42789839999999,154.6362
"Litchfield County,CT",41.7866294,-73.2765361,172.5168
"Muscogee County,GA",32.4794133,-84.8984775,85.9436
"Anderson County,SC",34.5528328,-82.6483442,72.0425
"Peoria County,IL",40.7156396,-89.77553379999999,83.6932
"Hawaii County,HI",19.5429151,-155.6658568,292.6302
"Williamson County,TN",35.9179271,-86.86218269999999,126.0831
"Ulster County,NY",41.8586493,-74.3118212,161.3
"Baldwin County,AL",30.6010744,-87.77633329999999,104.669
"El Dorado County,CA",38.74263759999999,-120.4357631,237.5072
"Livingston County,MI",42.6207951,-83.8473015,130.845
"Okaloosa County,FL",30.57734009999999,-86.6611083,124.0242
"Newport News City County,VA",37.0870821,-76.4730122,130.6974
"Hall County,GA",34.30778,-83.804868,109.5756
"Cabarrus County,NC",35.4168123,-80.5882803,94.1207
"Berkeley County,SC",33.1260618,-80.0087746,106.0245
"Onslow County,NC",34.6540094,-77.4701972,97.9097
"Shasta County,CA",40.7908864,-121.8474493,181.4011
"Outagamie County,WI",44.4636545,-88.4016041,81.8398
"Forsyth County,GA",34.2358502,-84.14351359999999,103.9222
"Benton County,WA",46.3166362,-119.5021582,99.65
"Imperial County,CA",33.0113694,-115.4733554,172.6124
"Delaware County,OH",40.3033098,-83.03613759999999,116.5306
"Hernando County,FL",28.5578826,-82.4752757,108.5093
"Medina County,OH",41.080133,-81.9534815,109.0447
"Muskegon County,MI",43.294941,-86.1261056,69.8077
"Beaver County,PA",40.6367812,-80.365865,79.26
"Monroe County,PA",41.0458376,-75.2479061,122.84700000000001
"McLean County,IL",40.5478429,-88.86469799999999,72.3153
"Johnston County,NC",35.4403514,-78.3842227,94.0288
"Bay County,FL",30.1805306,-85.684578,131.4348
"Pitt County,NC",35.5589221,-77.4242972,88.7312
"Carroll County,MD",39.5423418,-77.0564464,200.4235
"Winnebago County,WI",44.0126679,-88.7108964,87.5342
"Licking County,OH",40.1460895,-82.4752757,84.2881
"Kenosha County,WI",42.5810954,-88.0533751,124.7364
"Kent County,RI",41.6579147,-71.7147951,192.8231
"Middlesex County,CT",41.46985050000001,-72.4731529,175.9892
"Scott County,IA",41.6393199,-90.6393702,96.3223
"Porter County,IN",41.5248577,-87.10237459999999,100.1336
"Saint Clair County,MI",43.016179,-82.6483442,
"Davidson County,NC",35.7748479,-80.1875065,86.7583
"Kent County,DE",39.1440612,-75.4344727,122.245
"Beaufort County,SC",32.2860396,-80.7214417,159.43
"Greene County,OH",39.697399,-83.8897057,87.0396
"Portage County,OH",41.1887572,-81.2518833,97.6606
"DeSoto County,MS",34.9065453,-89.9626799,
"Sumner County,TN",36.4718084,-86.49965460000001,90.3578
"Rock County,WI",42.6251506,-89.0179332,93.5523
"Jackson County,MI",42.1764362,-84.3542049,
"Aiken County,SC",33.6005783,-81.6035062,81.1719
"Charlotte County,FL",26.8946009,-81.909826,130.6704
"Kenton County,KY",38.9863872,-84.56414699999999,100.785
"Iredell County,NC",35.8310501,-80.89865019999999,102.9545
"Rensselaer County,NY",42.673664,-73.55941279999999,114.8181
"Pueblo County,CO",38.2528534,-104.4723301,102.625
"Sarpy County,NE",41.0744042,-96.19513200000002,72.2637
"Hampshire County,MA",42.3471357,-72.6624209,155.4749
"Deschutes County,OR",43.83251,-121.2616541,183.4756
"Cumberland County,NJ",39.2587106,-75.06111469999999,112.1048
"Berrien County,MI",42.0320742,-86.7416374,71.2702
"Chittenden County,VT",44.3959289,-72.9962431,
"Bibb County,GA",32.7865735,-83.7199136,77.1128
"Maui County,HI",20.7983626,-156.3319253,422.4367
"Schenectady County,NY",42.8493445,-73.98300290000002,108.9842
"Catawba County,NC",35.6840748,-81.2518833,78.19800000000001
"Centre County,PA",40.8765649,-77.8367282,116.8133
"Penobscot County,ME",45.3230777,-68.5806727,101.40700000000001
"Kings County,CA",36.0988489,-119.8815203,152.8119
"Tolland County,CT",41.8418987,-72.37846789999999,153.9267
"Monroe County,MI",41.9738893,-83.5070203,105.2528
"Santa Rosa County,FL",30.7689907,-86.9824288,105.5512
"Alamance County,NC",36.0117388,-79.4253776,89.5256
"Johnson County,TX",32.4133566,-97.35165579999999,76.0121
"Madera County,CA",37.251926,-119.6962677,182.1437
"Stearns County,MN",45.5844792,-94.5865603,89.6546
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,81.6924
"Sussex County,NJ",41.1288481,-74.6868815,184.7541
"Schuylkill County,PA",40.6873058,-76.17837390000001,51.1312
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,140.787
"Mesa County,CO",38.9585381,-108.6175626,139.3622
"Charles County,MD",38.5221781,-77.10249019999999,192.91
"Merrimack County,NH",43.2844846,-71.6673352,142.8031
"Martin County,FL",27.0804935,-80.4103957,163.1122
"Fairfield County,OH",39.830506,-82.6483442,94.5799
"Olmsted County,MN",43.995179,-92.38136209999999,129.4514
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,90.2702
"Randolph County,NC",35.7449531,-79.8296743,74.0106
"Citrus County,FL",28.8848842,-82.5185837,104.4787
"Lee County,AL",32.5888702,-85.39627689999999,106.4045
"Alexandria City County,VA",38.8048355,-77.0469214,359.7219
"Houston County,GA",32.4219655,-83.63484299999999,76.4956
"Rowan County,NC",35.6303455,-80.54384499999999,88.1861
"Clark County,OH",39.8912092,-83.67739279999999,78.0333
"Indian River County,FL",27.6947732,-80.54384499999999,142.7683
"Hampton City County,VA",37.0215555,-76.3246135,124.5507
"Florence County,SC",33.9828684,-79.6502105,83.5285
"Fayette County,PA",39.9272324,-79.6502105,39.5341
"Dorchester County,SC",33.1680383,-80.54384499999999,107.4082
"Napa County,CA",38.5024689,-122.2653887,371.416
"Calhoun County,MI",42.2073905,-85.02334599999999,
"Tazewell County,IL",40.5522078,-89.4742177,82.9001
"Chautauqua County,NY",42.2312829,-79.560344,47.8775
"Humboldt County,CA",40.7450055,-123.8695086,207.4435
"Coconino County,AZ",35.6647545,-111.4752851,208.8354
"Robeson County,NC",34.6383858,-79.1096901,55.8557
"Marathon County,WI",44.850452,-89.8505012,
"Orange County,NC",36.0263022,-79.1096901,135.7351
"Lebanon County,PA",40.3666686,-76.5025742,102.5978
"Douglas County,GA",33.7290225,-84.7315563,94.3213
"Washington County,WI",43.3932586,-88.24611829999999,114.3277
"Cochise County,AZ",31.82845799999999,-109.949686,124.8331
"Berkshire County,MA",42.311782,-73.1821623,129.4063
"Black Hawk County,IA",42.447804,-92.38136209999999,97.5427
"Johnson County,IA",41.6698982,-91.5983959,124.211
"Scott County,MN",44.6834072,-93.54079089999999,210.8128
"Stafford County,VA",38.4334566,-77.4242972,154.9019
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,206.6486
"Coweta County,GA",33.3716708,-84.7315563,90.695
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,216.4013
"Sebastian County,AR",35.2260397,-94.315422,67.2587
"Wood County,OH",41.34784579999999,-83.67739279999999,93.072
"Wright County,MN",45.1538202,-94.01909429999999,189.5154
"Richland County,OH",40.7566723,-82.5185837,59.4097
"Comanche County,OK",34.6612778,-98.3964938,68.4693
"Columbia County,GA",33.5098514,-82.25832969999999,89.1587
"Strafford County,NH",43.238329,-71.0236044,147.5789
"Blount County,TN",35.6710541,-83.8473015,97.8741
"Washington County,TN",36.3321016,-82.5185837,84.3762
"Wayne County,NC",35.3565499,-77.973865,
"Spotsylvania County,VA",38.204165,-77.6077865,165.1748
"Kennebec County,ME",44.4499153,-69.7038278,93.6176
"Oswego County,NY",43.482533,-76.17837390000001,50.23
"Pickens County,SC",34.9046217,-82.6483442,78.2188
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,145.1413
"Parker County,TX",32.7415519,-97.87216,89.8357
"Skagit County,WA",48.4241961,-121.7114362,173.0317
"Clarke County,GA",33.9519347,-83.357567,79.3227
"Linn County,OR",44.4099768,-122.53401,127.163
"Jefferson County,NY",44.0607421,-75.9927652,68.1863
"Lycoming County,PA",41.2720004,-77.10249019999999,67.4539
"Canadian County,OK",35.5593784,-98.04651849999999,80.6833
"Sheboygan County,WI",43.7173595,-87.9284801,87.0418
"Kendall County,IL",41.5507043,-88.4403883,118.2685
"Harnett County,NC",35.35786480000001,-78.8835548,96.1793
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,83.7635
"Wilson County,TN",36.1626241,-86.2970998,99.9933
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,81.1466
"Saint Lawrence County,NY",44.4473142,-74.930206,48.4594
"Allegan County,MI",42.5938744,-85.9084434,97.9045
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,82.1672
"Lowndes County,GA",30.8600022,-83.2934086,86.6493
"Warren County,NJ",40.8841854,-74.92087719999999,171.8624
"Ontario County,NY",42.85098379999999,-77.2864879,87.7809
"Columbiana County,OH",40.7902581,-80.7657804,54.2978
"Bay County,MI",43.7109732,-84.01674229999999,55.0955
"Eaton County,MI",42.5886496,-84.7733325,113.7931
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,137.8225
"Sumter County,SC",33.9123048,-80.4103957,78.9303
"Navajo County,AZ",35.4019765,-110.1402594,144.5111
"Brunswick County,NC",34.0275398,-78.2020387,
"Saline County,AR",34.5708215,-92.539603,88.5287
"Henderson County,NC",35.3725873,-82.4319405,121.6759
"Fayette County,GA",33.4502206,-84.4802606,100.7071
"Allen County,OH",40.769946,-84.14351359999999,58.7455
"Hardin County,KY",37.6565708,-86.0121573,
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,183.21099999999998
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,124.1831
"Craven County,NC",35.0877672,-77.0564464,110.163
"Kaufman County,TX",32.5889211,-96.3089299,71.2662
"Whitfield County,GA",34.8033566,-84.981754,82.3404
"Miami County,OH",40.081473,-84.1857115,87.4877
"Cowlitz County,WA",46.1746472,-122.7746902,129.2131
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,
"Tompkins County,NY",42.4575747,-76.5488232,96.4402
"Ashtabula County,OH",41.9396982,-80.7214417,58.688
"Franklin County,MO",38.3953601,-91.13530200000001,94.1228
"Adams County,PA",39.8522417,-77.2864879,125.3233
"Cecil County,MD",39.5739403,-75.94632399999999,156.4485
"Bartow County,GA",34.2660473,-84.8150781,89.141
"Newton County,GA",33.5544296,-83.8473015,86.1288
"Lenawee County,MI",41.8433859,-84.01674229999999,88.544
"Hanover County,VA",37.7772071,-77.5160788,140.9305
"Putnam County,NY",41.4351069,-73.7948516,242.2126
"Yamhill County,OR",45.1771983,-123.2395303,152.5755
"Steuben County,NY",42.321027,-77.3783789,48.2168
"Albemarle County,VA",38.0567092,-78.6114999,176.1067
"Bradley County,TN",35.1937778,-84.8567932,85.2251
"Highlands County,FL",27.3400286,-81.34002679999999,112.693
"Nevada County,CA",39.1346666,-121.1710389,291.5491
