geocode,lat,lng,price_sqft
"Los Angeles County,CA",34.0522265,-118.2436596,245.2714
"Cook County,IL",41.7376587,-87.697554,137.1505
"Maricopa County,AZ",33.2917968,-112.4291464,86.6359
"San Diego County,CA",32.7157305,-117.1610966,207.2016
"Orange County,CA",33.7174708,-117.8311428,269.2535
"Kings County,NY",40.6781784,-73.9441579,318.9413
"Miami-Dade County,FL",25.7616798,-80.1917902,104.8471
"Dallas County,TX",32.8024682,-96.83509989999999,67.5981
"Queens County,NY",40.7282239,-73.7948516,336.9076
"Riverside County,CA",33.9532966,-117.3961192,105.4899
"San Bernardino County,CA",34.9592083,-116.419389,107.9294
"Clark County,NV",36.0795613,-115.094045,73.3649
"King County,WA",47.5480339,-121.9836029,204.8796
"Wayne County,MI",42.2790746,-83.33618799999999,55.3031
"Tarrant County,TX",32.7732044,-97.35165579999999,69.6936
"Santa Clara County,CA",37.3336581,-121.8907041,333.3097
"Broward County,FL",26.190096,-80.365865,104.0127
"New York County,NY",40.7830603,-73.9712488,
"Philadelphia County,PA",40.0152766,-75.1311874,114.5303
"Alameda County,CA",37.6016892,-121.7195459,264.1409
"Middlesex County,MA",42.467206,-71.2874209,215.2951
"Suffolk County,NY",40.9848784,-72.61511689999999,234.575
"Sacramento County,CA",38.47467,-121.3541631,105.038
"Bronx County,NY",40.8370495,-73.86542949999999,208.3208
"Nassau County,NY",40.6546145,-73.55941279999999,262.0027
"Palm Beach County,FL",26.6514503,-80.2767327,109.9031
"Cuyahoga County,OH",41.433923,-81.67582,73.1766
"Hillsborough County,FL",27.9903597,-82.3017728,79.2695
"Allegheny County,PA",40.4450813,-80.0087746,86.8596
"Oakland County,MI",42.59219239999999,-83.33618799999999,86.3928
"Franklin County,OH",40.0154745,-82.99316069999999,88.6928
"Hennepin County,MN",45.0208911,-93.5094574,139.0721
"Orange County,FL",28.4844995,-81.2518833,72.9705
"Fairfax County,VA",38.9085472,-77.2405153,269.1422
"Contra Costa County,CA",37.8534093,-121.9017954,176.6487
"Saint Louis County,MO",38.6103023,-90.4125181,113.4854
"Pima County,AZ",32.057499,-111.6660725,90.9716
"Montgomery County,MD",39.1547426,-77.2405153,255.1333
"Honolulu County,HI",21.3069857,-157.8584319,380.3881
"Westchester County,NY",41.1220194,-73.7948516,261.0284
"Milwaukee County,WI",43.03879490000001,-87.9065334,80.0697
"Fresno County,CA",36.9858984,-119.2320784,94.0983
"Shelby County,TN",35.1268552,-89.9253233,62.553999999999995
"Fulton County,GA",33.8033965,-84.3962535,110.9621
"Mecklenburg County,NC",35.2632655,-80.8543847,87.2353
"Erie County,NY",42.9023958,-78.8661589,86.7558
"Du Page County,IL",41.8243831,-88.0900762,140.1599
"Fairfield County,CT",41.2559654,-73.37086959999999,199.0562
"Pinellas County,FL",27.876394,-82.7778579,90.4736
"Bergen County,NJ",40.9262762,-74.07701,223.3675
"Wake County,NC",35.8031909,-78.5660852,102.9382
"Hartford County,CT",41.7924343,-72.8042797,138.6231
"Duval County,FL",30.3500511,-81.6035062,76.0011
"Prince Georges County,MD",38.78492110000001,-76.8720961,128.1114
"New Haven County,CT",41.3266911,-72.8042797,143.4179
"Macomb County,MI",42.7168759,-82.82097399999999,64.932
"Kern County,CA",35.4937274,-118.8596804,84.2835
"Ventura County,CA",34.3704884,-119.1390642,219.5994
"Middlesex County,NJ",40.4111363,-74.35874729999999,167.9103
"Gwinnett County,GA",33.9190653,-84.01674229999999,64.0507
"San Francisco County,CA",37.7749073,-122.4193878,466.6708
"Baltimore County,MD",39.4647665,-76.7336521,146.7944
"Hamilton County,OH",39.2355447,-84.56414699999999,78.9673
"Montgomery County,PA",40.2290075,-75.3878525,135.8968
"Worcester County,MA",42.4096528,-71.8571331,141.64700000000002
"Pierce County,WA",47.0675877,-122.1295269,116.2849
"Essex County,NJ",40.7947466,-74.2648829,179.8835
"Collin County,TX",33.1795213,-96.49297969999999,83.3861
"Monroe County,NY",43.2841246,-77.7452081,85.631
"Essex County,MA",42.7051144,-70.90712359999999,176.1039
"Jefferson County,KY",38.1938097,-85.64348700000001,102.9963
"Multnomah County,OR",45.5145659,-122.5863212,165.4868
"Suffolk County,MA",42.3522866,-71.0504229,212.9478
"Oklahoma County,OK",35.6038323,-97.35165579999999,82.2108
"San Mateo County,CA",37.4337342,-122.4014193,440.6822
"Snohomish County,WA",48.0329979,-121.8339472,140.3023
"Lake County,IL",42.3689363,-87.8271534,112.955
"Dekalb County,GA",33.7956441,-84.2278796,91.4796
"Cobb County,GA",33.8999297,-84.56414699999999,81.1827
"San Joaquin County,CA",37.9175935,-121.1710389,93.0361
"Will County,IL",41.5054724,-88.0900762,93.5115
"Norfolk County,MA",42.17668,-71.1448516,209.9549
"Denton County,TX",33.1418611,-97.179026,83.9594
"Jefferson County,AL",33.4914122,-86.9824288,90.7592
"Hudson County,NJ",40.7453199,-74.05351259999999,128.5188
"Monmouth County,NJ",40.2589455,-74.12399599999999,178.3771
"Davidson County,TN",36.1342563,-86.8220341,87.9518
"Providence County,RI",41.8881582,-71.4774291,129.889
"Bucks County,PA",40.4107964,-75.2479061,154.3631
"El Paso County,CO",38.9108325,-104.4723301,101.8781
"Baltimore City County,MD",39.3994936,-76.60684990000001,100.12100000000001
"Lee County,FL",26.6630286,-81.9534815,74.4244
"Tulsa County,OK",36.1593471,-95.94097099999999,80.2733
"Kent County,MI",43.0097027,-85.52002399999999,66.3211
"Polk County,FL",27.8617347,-81.6911559,65.1995
"District of Columbia County,DC",38.8588633,-76.89885559999999,289.2568
"Denver County,CO",39.76161889999999,-104.9622498,197.9507
"Ocean County,NJ",39.9652553,-74.3118212,134.8863
"Arapahoe County,CO",39.62031,-104.332644,132.2558
"Delaware County,PA",39.907793,-75.3878525,128.1218
"Bristol County,MA",41.7938406,-71.1448516,152.8391
"Brevard County,FL",28.263933,-80.7214417,67.9363
"Summit County,OH",41.0918991,-81.5596427,76.6639
"New Castle County,DE",39.5392979,-75.667356,125.4
"Anne Arundel County,MD",38.9530109,-76.5488232,191.324
"Union County,NJ",40.6595001,-74.2883536,176.6089
"Montgomery County,OH",39.7620028,-84.3542049,64.4617
"Jefferson County,CO",39.5800298,-105.2662931,151.9259
"Washington County,OR",45.5469616,-123.1386021,137.7396
"Lancaster County,PA",40.0466571,-76.17837390000001,112.7016
"Douglas County,NE",41.3148116,-96.19513200000002,100.49
"Kane County,IL",41.987884,-88.4016041,95.2384
"Stanislaus County,CA",37.5090711,-120.9876321,85.1055
"Camden County,NJ",39.8592439,-75.0143824,101.7867
"Ramsey County,MN",44.9963986,-93.0615978,115.8053
"Passaic County,NJ",41.1231647,-74.35874729999999,165.7498
"Chester County,PA",40.0010204,-75.8069082,131.2472
"Lake County,IN",41.4897279,-87.30161319999999,79.1336
"Plymouth County,MA",41.9120406,-70.7168469,177.31400000000002
"Volusia County,FL",29.0279842,-81.0754657,64.0219
"Morris County,NJ",40.8336038,-74.54632819999999,201.2376
"Guilford County,NC",36.0899873,-79.8296743,81.5708
"Dane County,WI",43.0186073,-89.5497632,126.0515
"Sonoma County,CA",38.5779555,-122.9888319,204.1779
"Spokane County,WA",47.65869300000001,-117.4225481,112.6639
"Richmond County,NY",40.5795317,-74.1502007,232.2281
"Onondaga County,NY",43.026819,-76.17837390000001,88.2705
"Pasco County,FL",28.3232418,-82.4319405,67.854
"Hampden County,MA",42.1172314,-72.6624209,123.7056
"Greenville County,SC",34.9297484,-82.34518899999999,79.7618
"Burlington County,NJ",39.8558488,-74.6868815,123.1026
"Tulare County,CA",36.1341739,-118.8596804,87.2834
"Lucas County,OH",41.6894388,-83.3789389,63.739
"Adams County,CO",39.8398269,-104.1930918,119.4354
"Virginia Beach City County,VA",36.7302959,-76.0258382,141.0166
"York County,PA",39.9512496,-76.7336521,96.3154
"Jefferson County,LA",29.6498691,-90.11206960000001,100.4389
"Knox County,TN",35.9874629,-83.9419784,92.8105
"Polk County,IA",41.6278423,-93.5003454,105.9279
"Genesee County,MI",43.0777289,-83.67739279999999,54.09
"Clark County,WA",45.7466471,-122.5194378,111.3713
"Santa Barbara County,CA",34.4208321,-119.6982057,179.3991
"Seminole County,FL",28.7131688,-81.20781640000001,84.6742
"Washoe County,NV",40.5608387,-119.6035495,91.9718
"Monterey County,CA",36.3136201,-[phone],176.6745
"Solano County,CA",[phone],-[phone],120.3746
"Mobile County,AL",[phone],-88.24611829999999,66.921
"Berks County,PA",40.3451566,-75.9927652,94.3727
"Prince William County,VA",38.7838939,-77.6077865,157.5915
"Hillsborough County,NH",42.83347939999999,-71.6673352,119.2636
"Dakota County,MN",44.731554,-93.17796589999999,175.59599999999998
"Waukesha County,WI",43.0072599,-88.32393090000001,124.5676
"Richland County,SC",34.0412165,-80.9428911,76.86399999999999
"Pulaski County,AR",34.75386150000001,-92.2236667,89.7174
"Sarasota County,FL",27.1995986,-82.34518899999999,94.8303
"Clackamas County,OR",45.2023855,-122.1188945,131.8779
"Pinal County,AZ",32.8162061,-111.2845025,52.5698
"Stark County,OH",40.8684676,-81.2518833,70.2473
"Orange County,NY",41.3911653,-74.3118212,142.65
"Butler County,OH",39.440463,-84.5222189,75.2009
"Mercer County,NJ",40.3028533,-74.7337069,146.5306
"Westmoreland County,PA",40.2353963,-79.4703885,100.7852
"Saint Charles County,MO",38.7881062,-90.4974359,104.90899999999999
"Lane County,OR",43.9610092,-122.6618227,123.6532
"Forsyth County,NC",36.1200003,-80.1875065,76.3287
"Charleston County,SC",32.7956561,-79.7848422,136.1316
"Lehigh County,PA",40.6519679,-75.5742467,108.7252
"Placer County,CA",39.0915751,-120.8039474,138.2892
"Washtenaw County,MI",42.3076493,-83.8473015,114.2911
"Orleans County,LA",30.1126874,-89.8879304,
"Madison County,AL",34.72397309999999,-86.49965460000001,91.8192
"Marion County,FL",29.2787765,-82.12783999999999,61.7149
"Anoka County,MN",45.3292832,-93.2197005,116.027
"Somerset County,NJ",40.5292099,-74.64004320000001,193.8482
"Manatee County,FL",27.4799195,-82.34518899999999,92.6053
"Collier County,FL",26.069985,-81.42789839999999,140.5373
"Luzerne County,PA",41.1404353,-75.9927652,69.6493
"Cumberland County,NC",34.9542604,-78.74762079999999,85.3453
"Saint Louis City County,MO",38.6270025,-90.19940419999999,92.8537
"Chesterfield County,VA",37.3673217,-77.6077865,100.8055
"Marion County,OR",44.8446393,-122.5927411,102.3829
"Loudoun County,VA",39.076767,-77.6536125,179.5144
"Rockland County,NY",41.1489458,-73.98300290000002,218.5383
"McHenry County,IL",42.3039993,-88.4016041,94.91
"Henrico County,VA",37.5059332,-77.3324425,112.0265
"Albany County,NY",42.57567969999999,-73.93598209999999,132.8043
"Lorain County,OH",41.4116881,-82.12783999999999,79.2791
"Larimer County,CO",40.6955572,-105.5943388,125.5602
"Northampton County,PA",40.7749283,-75.294569,108.6034
"Escambia County,FL",30.6389408,-87.3413599,67.3276
"Dutchess County,NY",41.7784372,-73.7477857,155.7297
"Lake County,FL",28.702847,-81.77870209999999,73.87899999999999
"Fayette County,KY",38.06064780000001,-84.4802606,89.1456
"Winnebago County,IL",42.3121109,-89.1705998,65.9476
"Rockingham County,NH",42.9931261,-71.0497768,137.2766
"Boulder County,CO",40.1512114,-105.5005483,158.1175
"Gloucester County,NJ",39.7103023,-75.1078332,105.0861
"Howard County,MD",39.2873463,-76.964306,194.0713
"Douglas County,CO",39.2587106,-104.9388853,141.9088
"Lancaster County,NE",40.8471492,-96.663812,104.4845
"Spartanburg County,SC",34.860551,-81.9534815,67.9831
"Cumberland County,ME",43.81329789999999,-70.3870587,
"Ingham County,MI",42.6468943,-84.3542049,66.2436
"Erie County,PA",42.0521954,-80.1875065,80.8857
"Saint Lucie County,FL",27.3225563,-80.54384499999999,60.1635
"Leon County,FL",30.4906177,-84.1857115,96.1811
"Atlantic County,NJ",39.5333379,-74.6868815,121.6808
"New London County,CT",41.5185189,-72.0468164,137.2616
"Saint Clair County,IL",38.40081199999999,-89.9253233,92.5452
"San Luis Obispo County,CA",35.3102296,-120.4357631,224.7514
"Horry County,SC",33.9196567,-78.9288242,93.3769
"Madison County,IL",38.9041402,-89.9253233,72.6679
