geocode,lat,lng,price_sqft
"Gwinnett County,GA",33.9190653,-84.01674229999999,87.9552
"San Francisco County,CA",37.7749073,-122.4193878,589.7436
"Baltimore County,MD",39.4647665,-76.7336521,182.7864
"Hamilton County,OH",39.2355447,-84.56414699999999,100.12899999999999
"Montgomery County,PA",40.2290075,-75.3878525,156.0169
"Worcester County,MA",42.4096528,-71.8571331,159.0862
"Pierce County,WA",47.0675877,-122.1295269,152.4734
"Essex County,NJ",40.7947466,-74.2648829,238.8485
"Collin County,TX",33.1795213,-96.49297969999999,88.1439
"Monroe County,NY",43.2841246,-77.7452081,86.898
"Essex County,MA",42.7051144,-70.90712359999999,202.2246
"Jefferson County,KY",38.1938097,-85.64348700000001,99.3089
"Multnomah County,OR",45.5145659,-122.5863212,193.0142
"Suffolk County,MA",42.3522866,-71.0504229,224.6908
"Oklahoma County,OK",35.6038323,-97.35165579999999,82.4221
"San Mateo County,CA",37.4337342,-122.4014193,548.285
"Snohomish County,WA",48.0329979,-121.8339472,194.9168
"Lake County,IL",42.3689363,-87.8271534,158.0048
"Dekalb County,GA",33.7956441,-84.2278796,130.1664
"Cobb County,GA",33.8999297,-84.56414699999999,107.7479
"San Joaquin County,CA",37.9175935,-121.1710389,147.445
"Will County,IL",41.5054724,-88.0900762,129.5546
"Norfolk County,MA",42.17668,-71.1448516,232.5028
"Denton County,TX",33.1418611,-97.179026,89.6656
"Jefferson County,AL",33.4914122,-86.9824288,84.8118
"Hudson County,NJ",40.7453199,-74.05351259999999,226.4199
"Monmouth County,NJ",40.2589455,-74.12399599999999,220.3465
"Davidson County,TN",36.1342563,-86.8220341,106.9864
"Providence County,RI",41.8881582,-71.4774291,168.0118
"Bucks County,PA",40.4107964,-75.2479061,169.053
"El Paso County,CO",38.9108325,-104.4723301,107.3453
"Baltimore City County,MD",39.3994936,-76.60684990000001,148.8269
"Lee County,FL",26.6630286,-81.9534815,117.9253
"Tulsa County,OK",36.1593471,-95.94097099999999,81.8761
"Kent County,MI",43.0097027,-85.52002399999999,77.253
"Polk County,FL",27.8617347,-81.6911559,103.8069
"District of Columbia County,DC",38.8588633,-76.89885559999999,323.0792
"Denver County,CO",39.76161889999999,-104.9622498,195.4644
"Ocean County,NJ",39.9652553,-74.3118212,174.4411
"Arapahoe County,CO",39.62031,-104.332644,134.0065
"Delaware County,PA",39.907793,-75.3878525,145.3469
"Bristol County,MA",41.7938406,-71.1448516,179.1637
"Brevard County,FL",28.263933,-80.7214417,105.1631
"Summit County,OH",41.0918991,-81.5596427,93.8818
"New Castle County,DE",39.5392979,-75.667356,152.1962
"Anne Arundel County,MD",38.9530109,-76.5488232,212.2053
"Union County,NJ",40.6595001,-74.2883536,254.6542
"Montgomery County,OH",39.7620028,-84.3542049,82.4975
"Jefferson County,CO",39.5800298,-105.2662931,147.1128
"Washington County,OR",45.5469616,-123.1386021,171.4022
"Lancaster County,PA",40.0466571,-76.17837390000001,117.2507
"Douglas County,NE",41.3148116,-96.19513200000002,90.1194
"Kane County,IL",41.987884,-88.4016041,134.9922
"Stanislaus County,CA",37.5090711,-120.9876321,134.8911
"Camden County,NJ",39.8592439,-75.0143824,127.6167
"Ramsey County,MN",44.9963986,-93.0615978,147.3748
"Passaic County,NJ",41.1231647,-74.35874729999999,206.7005
"Chester County,PA",40.0010204,-75.8069082,151.1047
"Lake County,IN",41.4897279,-87.30161319999999,100.4102
"Plymouth County,MA",41.9120406,-70.7168469,197.9522
"Volusia County,FL",29.0279842,-81.0754657,107.5847
"Morris County,NJ",40.8336038,-74.54632819999999,240.4956
"Guilford County,NC",36.0899873,-79.8296743,96.0769
"Dane County,WI",43.0186073,-89.5497632,116.729
"Sonoma County,CA",38.5779555,-122.9888319,285.9588
"Spokane County,WA",47.65869300000001,-117.4225481,104.5342
"Richmond County,NY",40.5795317,-74.1502007,256.0977
"Onondaga County,NY",43.026819,-76.17837390000001,89.9041
"Pasco County,FL",28.3232418,-82.4319405,97.8242
"Hampden County,MA",42.1172314,-72.6624209,140.2876
"Greenville County,SC",34.9297484,-82.34518899999999,91.2554
"Burlington County,NJ",39.8558488,-74.6868815,151.80200000000002
"Tulare County,CA",36.1341739,-118.8596804,126.1355
"Lucas County,OH",41.6894388,-83.3789389,83.0258
"Adams County,CO",39.8398269,-104.1930918,113.9399
"Virginia Beach City County,VA",36.7302959,-76.0258382,155.9113
"York County,PA",39.9512496,-76.7336521,105.6433
"Jefferson County,LA",29.6498691,-90.11206960000001,113.8892
"Knox County,TN",35.9874629,-83.9419784,99.1662
"Polk County,IA",41.6278423,-93.5003454,117.3379
"Genesee County,MI",43.0777289,-83.67739279999999,65.4713
"Clark County,WA",45.7466471,-122.5194378,146.4232
"Santa Barbara County,CA",34.4208321,-119.6982057,274.9818
"Seminole County,FL",28.7131688,-81.20781640000001,130.2638
"Washoe County,NV",40.5608387,-119.6035495,153.6556
"Monterey County,CA",36.3136201,-[phone],345.7726
"Solano County,CA",[phone],-[phone],192.2346
"Mobile County,AL",[phone],-88.24611829999999,88.5834
"Berks County,PA",40.3451566,-75.9927652,108.9029
"Prince William County,VA",38.7838939,-77.6077865,130.7197
"Hillsborough County,NH",42.83347939999999,-71.6673352,149.8545
"Dakota County,MN",44.731554,-93.17796589999999,175.6559
"Waukesha County,WI",43.0072599,-88.32393090000001,143.8368
"Richland County,SC",34.0412165,-80.9428911,89.3495
"Pulaski County,AR",34.75386150000001,-92.2236667,93.9052
"Sarasota County,FL",27.1995986,-82.34518899999999,131.8067
"Clackamas County,OR",45.2023855,-122.1188945,171.9843
"Pinal County,AZ",32.8162061,-111.2845025,85.0714
"Stark County,OH",40.8684676,-81.2518833,82.3941
"Orange County,NY",41.3911653,-74.3118212,173.3751
"Butler County,OH",39.440463,-84.5222189,91.85799999999999
"Mercer County,NJ",40.3028533,-74.7337069,183.4681
"Westmoreland County,PA",40.2353963,-79.4703885,89.0054
"Saint Charles County,MO",38.7881062,-90.4974359,123.2922
"Lane County,OR",43.9610092,-122.6618227,157.6365
"Forsyth County,NC",36.1200003,-80.1875065,92.5551
"Charleston County,SC",32.7956561,-79.7848422,149.8596
"Lehigh County,PA",40.6519679,-75.5742467,124.2751
"Placer County,CA",39.0915751,-120.8039474,188.3491
"Washtenaw County,MI",42.3076493,-83.8473015,128.6694
"Orleans County,LA",30.1126874,-89.8879304,100.066
"Madison County,AL",34.72397309999999,-86.49965460000001,98.9439
"Marion County,FL",29.2787765,-82.12783999999999,101.0697
"Anoka County,MN",45.3292832,-93.2197005,145.8781
"Somerset County,NJ",40.5292099,-74.64004320000001,219.0304
"Manatee County,FL",27.4799195,-82.34518899999999,129.8777
"Collier County,FL",26.069985,-81.42789839999999,175.9948
"Luzerne County,PA",41.1404353,-75.9927652,71.8172
"Cumberland County,NC",34.9542604,-78.74762079999999,88.9233
"Saint Louis City County,MO",38.6270025,-90.19940419999999,118.5316
"Chesterfield County,VA",37.3673217,-77.6077865,124.416
"Marion County,OR",44.8446393,-122.5927411,138.4065
"Loudoun County,VA",39.076767,-77.6536125,181.9848
"Rockland County,NY",41.1489458,-73.98300290000002,243.0932
"McHenry County,IL",42.3039993,-88.4016041,125.2611
"Henrico County,VA",37.5059332,-77.3324425,139.1014
"Albany County,NY",42.57567969999999,-73.93598209999999,141.3895
"Lorain County,OH",41.4116881,-82.12783999999999,90.5718
"Larimer County,CO",40.6955572,-105.5943388,114.8895
"Northampton County,PA",40.7749283,-75.294569,130.2495
"Escambia County,FL",30.6389408,-87.3413599,87.1056
"Dutchess County,NY",41.7784372,-73.7477857,178.9228
"Lake County,FL",28.702847,-81.77870209999999,110.5412
"Fayette County,KY",38.06064780000001,-84.4802606,98.2438
"Winnebago County,IL",42.3121109,-89.1705998,85.5525
"Rockingham County,NH",42.9931261,-71.0497768,158.835
"Boulder County,CO",40.1512114,-105.5005483,161.033
"Gloucester County,NJ",39.7103023,-75.1078332,136.1364
"Howard County,MD",39.2873463,-76.964306,221.8223
"Douglas County,CO",39.2587106,-104.9388853,142.2322
"Lancaster County,NE",40.8471492,-96.663812,111.7448
"Spartanburg County,SC",34.860551,-81.9534815,79.818
"Cumberland County,ME",43.81329789999999,-70.3870587,170.7801
"Ingham County,MI",42.6468943,-84.3542049,98.8512
"Erie County,PA",42.0521954,-80.1875065,82.5541
"Saint Lucie County,FL",27.3225563,-80.54384499999999,92.4579
"Leon County,FL",30.4906177,-84.1857115,125.3647
"Atlantic County,NJ",39.5333379,-74.6868815,155.8447
"New London County,CT",41.5185189,-72.0468164,169.9707
"Saint Clair County,IL",38.40081199999999,-89.9253233,79.4394
"San Luis Obispo County,CA",35.3102296,-120.4357631,275.8086
"Horry County,SC",33.9196567,-78.9288242,121.2979
"Madison County,IL",38.9041402,-89.9253233,87.8673
"Osceola County,FL",28.1019838,-81.0754657,116.3402
"Dauphin County,PA",40.2734277,-76.7336521,99.9022
"Durham County,NC",36.0221805,-78.9031279,109.7143
"Chatham County,GA",31.9994194,-81.1196075,107.4172
"Ottawa County,MI",42.95302299999999,-86.0937312,84.7079
"Rutherford County,TN",35.7724263,-86.3376761,95.7027
"Lexington County,SC",33.9309651,-81.2518833,89.1276
"Santa Cruz County,CA",37.0453988,-121.9579578,392.418
"Clayton County,GA",33.5571944,-84.375233,74.472
"Merced County,CA",37.2009788,-120.7120023,108.7782
"Cleveland County,OK",35.254964,-97.35165579999999,86.8925
"Weld County,CO",40.3920718,-104.7158226,83.3365
"Marin County,CA",38.083403,-122.7633036,537.4535
"Thurston County,WA",46.8645747,-122.7695986,150.516
"Kitsap County,WA",47.6476607,-122.6412583,166.8455
"Kalamazoo County,MI",42.2278346,-85.52002399999999,91.7788
"Brown County,WI",44.45616740000001,-87.9334803,87.2885
"Alachua County,FL",29.6579549,-82.3017728,125.598
"Harford County,MD",39.5838964,-76.3637285,167.511
"Yakima County,WA",46.543606,-120.7558292,103.0383
"Norfolk City County,VA",36.8803005,-76.2507153,138.0144
"Mahoning County,OH",40.9871753,-80.7214417,58.4137
"Buncombe County,NC",35.59313770000001,-82.4752757,146.1219
"Washington County,MN",44.8896877,-92.8577105,126.2769
"Cumberland County,PA",40.1299841,-77.2405153,115.5745
"Oneida County,NY",43.2371798,-75.4344727,77.66199999999999
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,166.2993
"Lake County,OH",41.7112668,-81.24558549999999,99.2289
"Montgomery County,AL",32.2077447,-86.17517590000001,73.5752
"York County,SC",34.9871367,-81.2518833,100.3349
"Chesapeake City County,VA",36.83284,-76.3416319,138.3534
"Benton County,AR",36.2661518,-94.479976,88.8848
"Butte County,CA",39.6445906,-121.5543062,178.0291
"Saratoga County,NY",43.0324245,-73.93598209999999,142.5077
"Jefferson County,MO",38.2310301,-90.52578229999999,123.6456
"Niagara County,NY",43.3119496,-78.74762079999999,78.2356
"Barnstable County,MA",41.69909579999999,-70.32091129999999,235.1383
"Lackawanna County,PA",41.4421199,-75.5742467,83.0907
"Cherokee County,GA",34.2514526,-84.4802606,97.1945
"Warren County,OH",39.4241422,-84.1857115,96.3108
"Linn County,IA",42.0659844,-91.67606909999999,96.7234
"Yavapai County,AZ",34.6463981,-112.4291464,145.7642
"Trumbull County,OH",41.3064984,-80.7214417,67.8634
"Washington County,PA",40.1367719,-80.1875065,96.6121
"Arlington County,VA",38.8816208,-77.09098089999999,389.4826
"Gaston County,NC",35.2895651,-81.20781640000001,85.6487
"Richmond City County,VA",37.5425571,-77.4093087,128.9908
"Henry County,GA",33.4347963,-84.14351359999999,81.2513
"Jackson County,OR",42.334535,-122.7646577,154.0521
"Washington County,AR",35.9307703,-94.15137639999999,94.9043
"New Hanover County,NC",34.2154913,-77.88245959999999,143.3975
"Union County,NC",34.9338651,-80.54384499999999,106.7497
"Whatcom County,WA",48.8787167,-121.9718657,178.3902
"Champaign County,IL",40.2138865,-88.24611829999999,95.0024
"Yolo County,CA",38.7646021,-121.9017954,229.82
"Broome County,NY",42.1791865,-75.8533954,75.7724
"Richmond County,GA",33.3205339,-82.08429009999999,75.2513
"Saint Louis County,MN",47.7395106,-92.3623921,143.9106
"Mohave County,AZ",35.2143346,-113.7632828,129.0937
"Saginaw County,MI",43.4044253,-84.01674229999999,56.2976
"Sangamon County,IL",39.7337353,-89.62516459999999,73.7917
"Clermont County,OH",39.0500636,-84.1499347,94.6998
"Sussex County,DE",38.65308410000001,-75.4344727,143.4927
"York County,ME",43.4132697,-70.6702521,151.4663
"Yuma County,AZ",32.6527533,-113.9536466,122.3297
"Racine County,WI",42.727213,-88.0326922,97.8277
"Shelby County,AL",33.3039292,-86.6611083,125.1294
"Tuscaloosa County,AL",33.3227653,-87.460397,96.7125
"Kanawha County,WV",38.2556905,-81.42789839999999,73.2044
"Clay County,FL",29.9943564,-81.77870209999999,105.5172
"Saint Johns County,FL",29.9719419,-81.42789839999999,135.4932
"Litchfield County,CT",41.7866294,-73.2765361,165.0963
"Muscogee County,GA",32.4794133,-84.8984775,89.3705
"Anderson County,SC",34.5528328,-82.6483442,77.5276
"Peoria County,IL",40.7156396,-89.77553379999999,91.3117
"Hawaii County,HI",19.5429151,-155.6658568,233.8455
"Williamson County,TN",35.9179271,-86.86218269999999,132.2291
"Ulster County,NY",41.8586493,-74.3118212,154.219
"Baldwin County,AL",30.6010744,-87.77633329999999,104.7547
"El Dorado County,CA",38.74263759999999,-120.4357631,214.11700000000002
"Livingston County,MI",42.6207951,-83.8473015,109.897
"Okaloosa County,FL",30.57734009999999,-86.6611083,117.7477
"Newport News City County,VA",37.0870821,-76.4730122,129.8371
"Hall County,GA",34.30778,-83.804868,111.2832
"Cabarrus County,NC",35.4168123,-80.5882803,97.6708
"Berkeley County,SC",33.1260618,-80.0087746,106.6479
"Onslow County,NC",34.6540094,-77.4701972,107.0888
"Shasta County,CA",40.7908864,-121.8474493,162.4693
"Outagamie County,WI",44.4636545,-88.4016041,86.7606
"Forsyth County,GA",34.2358502,-84.14351359999999,99.5616
"Benton County,WA",46.3166362,-119.5021582,107.6249
"Imperial County,CA",33.0113694,-115.4733554,105.14018691588801
"Delaware County,OH",40.3033098,-83.03613759999999,109.2373
"Hernando County,FL",28.5578826,-82.4752757,83.6253
"Medina County,OH",41.080133,-81.9534815,101.8805
"Muskegon County,MI",43.294941,-86.1261056,65.491
"Beaver County,PA",40.6367812,-80.365865,87.2571
"Monroe County,PA",41.0458376,-75.2479061,120.649
"McLean County,IL",40.5478429,-88.86469799999999,69.9835
"Johnston County,NC",35.4403514,-78.3842227,98.9498
"Bay County,FL",30.1805306,-85.684578,126.0503
"Pitt County,NC",35.5589221,-77.4242972,96.4074
"Carroll County,MD",39.5423418,-77.0564464,184.9759
"Winnebago County,WI",44.0126679,-88.7108964,87.806
"Licking County,OH",40.1460895,-82.4752757,78.9714
"Kenosha County,WI",42.5810954,-88.0533751,126.0906
"Kent County,RI",41.6579147,-71.7147951,176.1231
"Middlesex County,CT",41.46985050000001,-72.4731529,172.5402
"Scott County,IA",41.6393199,-90.6393702,108.5642
"Porter County,IN",41.5248577,-87.10237459999999,103.7275
"Saint Clair County,MI",43.016179,-82.6483442,83.6153
"Davidson County,NC",35.7748479,-80.1875065,92.1713
"Kent County,DE",39.1440612,-75.4344727,117.8904
"Beaufort County,SC",32.2860396,-80.7214417,154.5383
"Greene County,OH",39.697399,-83.8897057,89.4869
"Portage County,OH",41.1887572,-81.2518833,99.9957
"DeSoto County,MS",34.9065453,-89.9626799,
"Sumner County,TN",36.4718084,-86.49965460000001,93.7143
"Rock County,WI",42.6251506,-89.0179332,93.1608
"Jackson County,MI",42.1764362,-84.3542049,66.0493
"Aiken County,SC",33.6005783,-81.6035062,87.8674
"Charlotte County,FL",26.8946009,-81.909826,101.4367
"Kenton County,KY",38.9863872,-84.56414699999999,104.729
"Iredell County,NC",35.8310501,-80.89865019999999,104.7314
"Rensselaer County,NY",42.673664,-73.55941279999999,130.121
"Pueblo County,CO",38.2528534,-104.4723301,97.5362
"Sarpy County,NE",41.0744042,-96.19513200000002,78.9794
"Hampshire County,MA",42.3471357,-72.6624209,166.9949
"Deschutes County,OR",43.83251,-121.2616541,157.9399
"Cumberland County,NJ",39.2587106,-75.06111469999999,111.1627
"Berrien County,MI",42.0320742,-86.7416374,98.9064
"Chittenden County,VT",44.3959289,-72.9962431,
"Bibb County,GA",32.7865735,-83.7199136,80.8889
"Maui County,HI",20.7983626,-156.3319253,338.401
"Schenectady County,NY",42.8493445,-73.98300290000002,114.03299999999999
"Catawba County,NC",35.6840748,-81.2518833,91.0646
"Centre County,PA",40.8765649,-77.8367282,126.5567
"Penobscot County,ME",45.3230777,-68.5806727,
"Kings County,CA",36.0988489,-119.8815203,130.1628
"Tolland County,CT",41.8418987,-72.37846789999999,159.6561
"Monroe County,MI",41.9738893,-83.5070203,97.8018
"Santa Rosa County,FL",30.7689907,-86.9824288,103.6505
"Alamance County,NC",36.0117388,-79.4253776,91.1274
"Johnson County,TX",32.4133566,-97.35165579999999,77.8882
"Madera County,CA",37.251926,-119.6962677,119.1935
"Stearns County,MN",45.5844792,-94.5865603,82.1705
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,77.5233
"Sussex County,NJ",41.1288481,-74.6868815,184.1462
"Schuylkill County,PA",40.6873058,-76.17837390000001,59.516999999999996
"Rock Island County,IL",41.39982089999999,-90.563609,84.8358
"Washington County,MD",39.641762,-77.719993,132.8348
"Mesa County,CO",38.9585381,-108.6175626,155.2864
"Charles County,MD",38.5221781,-77.10249019999999,165.2568
"Merrimack County,NH",43.2844846,-71.6673352,134.2898
"Martin County,FL",27.0804935,-80.4103957,135.1028
"Fairfield County,OH",39.830506,-82.6483442,96.0901
"Olmsted County,MN",43.995179,-92.38136209999999,132.3891
"Cambria County,PA",40.4894231,-78.74762079999999,70.4652
"Paulding County,GA",33.9142037,-84.8984775,84.7289
"Randolph County,NC",35.7449531,-79.8296743,86.9179
"Citrus County,FL",28.8848842,-82.5185837,86.3953
"Lee County,AL",32.5888702,-85.39627689999999,109.7814
"Alexandria City County,VA",38.8048355,-77.0469214,343.3248
"Houston County,GA",32.4219655,-83.63484299999999,79.3582
"Rowan County,NC",35.6303455,-80.54384499999999,90.2917
"Clark County,OH",39.8912092,-83.67739279999999,78.3488
"Indian River County,FL",27.6947732,-80.54384499999999,111.6756
"Hampton City County,VA",37.0215555,-76.3246135,130.7585
"Florence County,SC",33.9828684,-79.6502105,87.0467
"Fayette County,PA",39.9272324,-79.6502105,48.8341
"Dorchester County,SC",33.1680383,-80.54384499999999,103.5522
"Napa County,CA",38.5024689,-122.2653887,289.4709
"Calhoun County,MI",42.2073905,-85.02334599999999,82.49
"Tazewell County,IL",40.5522078,-89.4742177,88.6921
"Chautauqua County,NY",42.2312829,-79.560344,51.9657
"Humboldt County,CA",40.7450055,-123.8695086,185.0799
"Coconino County,AZ",35.6647545,-111.4752851,198.7819
"Robeson County,NC",34.6383858,-79.1096901,53.5935
"Marathon County,WI",44.850452,-89.8505012,79.5452
"Orange County,NC",36.0263022,-79.1096901,143.111
"Lebanon County,PA",40.3666686,-76.5025742,105.2663
"Douglas County,GA",33.7290225,-84.7315563,82.6636
"Washington County,WI",43.3932586,-88.24611829999999,118.6824
"Cochise County,AZ",31.82845799999999,-109.949686,121.50299999999999
"Berkshire County,MA",42.311782,-73.1821623,147.8371
"Black Hawk County,IA",42.447804,-92.38136209999999,95.7468
"Johnson County,IA",41.6698982,-91.5983959,117.5399
"Scott County,MN",44.6834072,-93.54079089999999,175.2325
"Stafford County,VA",38.4334566,-77.4242972,122.3171
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,195.988
"Coweta County,GA",33.3716708,-84.7315563,91.4569
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,199.53400000000002
"Sebastian County,AR",35.2260397,-94.315422,72.8188
"Wood County,OH",41.34784579999999,-83.67739279999999,92.9608
"Wright County,MN",45.1538202,-94.01909429999999,157.6707
"Richland County,OH",40.7566723,-82.5185837,70.471
"Comanche County,OK",34.6612778,-98.3964938,70.672
"Columbia County,GA",33.5098514,-82.25832969999999,92.3471
"Strafford County,NH",43.238329,-71.0236044,141.5306
"Blount County,TN",35.6710541,-83.8473015,89.4905
"Washington County,TN",36.3321016,-82.5185837,86.3351
"Wayne County,NC",35.3565499,-77.973865,69.632
"Spotsylvania County,VA",38.204165,-77.6077865,132.2091
"Kennebec County,ME",44.4499153,-69.7038278,92.6072
"Oswego County,NY",43.482533,-76.17837390000001,59.9261
"Pickens County,SC",34.9046217,-82.6483442,87.6029
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,143.4272
"Parker County,TX",32.7415519,-97.87216,90.7616
"Skagit County,WA",48.4241961,-121.7114362,173.9519
"Clarke County,GA",33.9519347,-83.357567,93.5825
"Linn County,OR",44.4099768,-122.53401,128.6808
"Jefferson County,NY",44.0607421,-75.9927652,85.3815
"Lycoming County,PA",41.2720004,-77.10249019999999,75.0266
"Canadian County,OK",35.5593784,-98.04651849999999,83.9932
"Sheboygan County,WI",43.7173595,-87.9284801,88.6997
"Kendall County,IL",41.5507043,-88.4403883,113.439
"Harnett County,NC",35.35786480000001,-78.8835548,97.1458
"La Crosse County,WI",43.8617023,-91.13530200000001,94.8025
"Wayne County,OH",40.7588598,-81.9534815,78.4616
"Wilson County,TN",36.1626241,-86.2970998,94.9035
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,84.0805
"Saint Lawrence County,NY",44.4473142,-74.930206,57.4973
"Allegan County,MI",42.5938744,-85.9084434,101.3949
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,78.2979
"Lowndes County,GA",30.8600022,-83.2934086,91.5111
"Warren County,NJ",40.8841854,-74.92087719999999,171.64700000000002
"Ontario County,NY",42.85098379999999,-77.2864879,94.1965
"Columbiana County,OH",40.7902581,-80.7657804,53.7883
"Bay County,MI",43.7109732,-84.01674229999999,51.8438
"Eaton County,MI",42.5886496,-84.7733325,100.45700000000001
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,127.5377
"Sumter County,SC",33.9123048,-80.4103957,80.49600000000001
"Navajo County,AZ",35.4019765,-110.1402594,148.0685
"Brunswick County,NC",34.0275398,-78.2020387,125.7784
"Saline County,AR",34.5708215,-92.539603,82.0463
"Henderson County,NC",35.3725873,-82.4319405,130.8546
"Fayette County,GA",33.4502206,-84.4802606,109.9069
"Allen County,OH",40.769946,-84.14351359999999,65.7719
"Hardin County,KY",37.6565708,-86.0121573,
"De Kalb County,IL",41.8329981,-88.7108964,116.9014
"Saint Marys County,MD",38.1060259,-76.3637285,166.3883
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,112.3826
"Kaufman County,TX",32.5889211,-96.3089299,67.4809
"Whitfield County,GA",34.8033566,-84.981754,75.1573
"Miami County,OH",40.081473,-84.1857115,85.6919
"Cowlitz County,WA",46.1746472,-122.7746902,132.4145
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,72.0909
"Tompkins County,NY",42.4575747,-76.5488232,124.7033
"Ashtabula County,OH",41.9396982,-80.7214417,82.8345
"Franklin County,MO",38.3953601,-91.13530200000001,103.9832
"Adams County,PA",39.8522417,-77.2864879,
"Cecil County,MD",39.5739403,-75.94632399999999,156.4099
"Bartow County,GA",34.2660473,-84.8150781,90.4595
"Newton County,GA",33.5544296,-83.8473015,77.4748
"Lenawee County,MI",41.8433859,-84.01674229999999,68.1066
"Hanover County,VA",37.7772071,-77.5160788,141.0395
"Putnam County,NY",41.4351069,-73.7948516,217.4445
"Yamhill County,OR",45.1771983,-123.2395303,149.0449
"Steuben County,NY",42.321027,-77.3783789,54.3935
"Albemarle County,VA",38.0567092,-78.6114999,172.7924
"Bradley County,TN",35.1937778,-84.8567932,86.4885
