geocode,lat,lng,price_sqft
"Los Angeles County,CA",34.0522265,-118.2436596,297.9694
"Cook County,IL",41.7376587,-87.697554,179.4548
"Maricopa County,AZ",33.2917968,-112.4291464,107.3577
"San Diego County,CA",32.7157305,-117.1610966,308.7013
"Orange County,CA",33.7174708,-117.8311428,354.5423
"Kings County,NY",40.6781784,-73.9441579,262.7626
"Miami-Dade County,FL",25.7616798,-80.1917902,138.6363
"Dallas County,TX",32.8024682,-96.83509989999999,79.5995
"Queens County,NY",40.7282239,-73.7948516,270.0467
"Riverside County,CA",33.9532966,-117.3961192,185.1867
"San Bernardino County,CA",34.9592083,-116.419389,173.9373
"Clark County,NV",36.0795613,-115.094045,161.9849
"King County,WA",47.5480339,-121.9836029,174.6106
"Wayne County,MI",42.2790746,-83.33618799999999,118.8526
"Tarrant County,TX",32.7732044,-97.35165579999999,73.8886
"Santa Clara County,CA",37.3336581,-121.8907041,386.9838
"Broward County,FL",26.190096,-80.365865,147.9861
"New York County,NY",40.7830603,-73.9712488,
"Philadelphia County,PA",40.0152766,-75.1311874,116.57700000000001
"Alameda County,CA",37.6016892,-121.7195459,357.904
"Middlesex County,MA",42.467206,-71.2874209,243.2147
"Suffolk County,NY",40.9848784,-72.61511689999999,260.245
"Sacramento County,CA",38.47467,-121.3541631,203.9845
"Bronx County,NY",40.8370495,-73.86542949999999,200.4364
"Nassau County,NY",40.6546145,-73.55941279999999,284.0858
"Palm Beach County,FL",26.6514503,-80.2767327,153.2462
"Cuyahoga County,OH",41.433923,-81.67582,91.9198
"Hillsborough County,FL",27.9903597,-82.3017728,102.7709
"Allegheny County,PA",40.4450813,-80.0087746,81.491
"Oakland County,MI",42.59219239999999,-83.33618799999999,136.4001
"Franklin County,OH",40.0154745,-82.99316069999999,102.0631
"Hennepin County,MN",45.0208911,-93.5094574,169.9566
"Orange County,FL",28.4844995,-81.2518833,106.2343
"Fairfax County,VA",38.9085472,-77.2405153,260.9396
"Contra Costa County,CA",37.8534093,-121.9017954,294.6437
"Saint Louis County,MO",38.6103023,-90.4125181,116.7671
"Pima County,AZ",32.057499,-111.6660725,109.7777
"Montgomery County,MD",39.1547426,-77.2405153,254.3102
"Honolulu County,HI",21.3069857,-157.8584319,287.6253
"Westchester County,NY",41.1220194,-73.7948516,314.4077
"Milwaukee County,WI",43.03879490000001,-87.9065334,110.6438
"Fresno County,CA",36.9858984,-119.2320784,145.6697
"Shelby County,TN",35.1268552,-89.9253233,75.6117
"Fulton County,GA",33.8033965,-84.3962535,110.2314
"Mecklenburg County,NC",35.2632655,-80.8543847,88.7246
"Erie County,NY",42.9023958,-78.8661589,82.6585
"Du Page County,IL",41.8243831,-88.0900762,158.0855
"Fairfield County,CT",41.2559654,-73.37086959999999,236.8068
"Pinellas County,FL",27.876394,-82.7778579,121.9902
"Bergen County,NJ",40.9262762,-74.07701,259.1289
"Wake County,NC",35.8031909,-78.5660852,97.9276
"Hartford County,CT",41.7924343,-72.8042797,142.6936
"Duval County,FL",30.3500511,-81.6035062,93.1293
"Prince Georges County,MD",38.78492110000001,-76.8720961,162.3634
"New Haven County,CT",41.3266911,-72.8042797,159.1701
"Macomb County,MI",42.7168759,-82.82097399999999,124.493
"Kern County,CA",35.4937274,-118.8596804,126.0617
"Ventura County,CA",34.3704884,-119.1390642,307.4211
"Middlesex County,NJ",40.4111363,-74.35874729999999,181.3767
"Gwinnett County,GA",33.9190653,-84.01674229999999,83.7846
"San Francisco County,CA",37.7749073,-122.4193878,498.7072
"Baltimore County,MD",39.4647665,-76.7336521,143.8026
"Hamilton County,OH",39.2355447,-84.56414699999999,95.7625
"Montgomery County,PA",40.2290075,-75.3878525,140.5237
"Worcester County,MA",42.4096528,-71.8571331,173.4398
"Pierce County,WA",47.0675877,-122.1295269,124.6147
"Essex County,NJ",40.7947466,-74.2648829,166.9777
"Collin County,TX",33.1795213,-96.49297969999999,82.2408
"Monroe County,NY",43.2841246,-77.7452081,87.0373
"Essex County,MA",42.7051144,-70.90712359999999,224.8686
"Jefferson County,KY",38.1938097,-85.64348700000001,94.5048
"Multnomah County,OR",45.5145659,-122.5863212,142.515
"Suffolk County,MA",42.3522866,-71.0504229,241.9689
"Oklahoma County,OK",35.6038323,-97.35165579999999,68.6776
"San Mateo County,CA",37.4337342,-122.4014193,488.7483
"Snohomish County,WA",48.0329979,-121.8339472,154.2682
"Lake County,IL",42.3689363,-87.8271534,146.5941
"Dekalb County,GA",33.7956441,-84.2278796,101.9379
"Cobb County,GA",33.8999297,-84.56414699999999,98.8292
"San Joaquin County,CA",37.9175935,-121.1710389,191.5603
"Will County,IL",41.5054724,-88.0900762,116.2101
"Norfolk County,MA",42.17668,-71.1448516,251.1475
"Denton County,TX",33.1418611,-97.179026,81.4862
"Jefferson County,AL",33.4914122,-86.9824288,67.1082
"Hudson County,NJ",40.7453199,-74.05351259999999,196.0112
"Monmouth County,NJ",40.2589455,-74.12399599999999,205.7844
"Davidson County,TN",36.1342563,-86.8220341,87.5004
"Providence County,RI",41.8881582,-71.4774291,184.6421
"Bucks County,PA",40.4107964,-75.2479061,153.9523
"El Paso County,CO",38.9108325,-104.4723301,101.3285
"Baltimore City County,MD",39.3994936,-76.60684990000001,97.7278
"Lee County,FL",26.6630286,-81.9534815,119.1258
"Tulsa County,OK",36.1593471,-95.94097099999999,71.0871
"Kent County,MI",43.0097027,-85.52002399999999,81.2482
"Polk County,FL",27.8617347,-81.6911559,87.7167
"District of Columbia County,DC",38.8588633,-76.89885559999999,231.9149
"Denver County,CO",39.76161889999999,-104.9622498,173.6976
"Ocean County,NJ",39.9652553,-74.3118212,165.4449
"Arapahoe County,CO",39.62031,-104.332644,151.1619
"Delaware County,PA",39.907793,-75.3878525,110.0528
"Bristol County,MA",41.7938406,-71.1448516,199.27200000000002
"Brevard County,FL",28.263933,-80.7214417,105.0369
"Summit County,OH",41.0918991,-81.5596427,95.369
"New Castle County,DE",39.5392979,-75.667356,130.3159
"Anne Arundel County,MD",38.9530109,-76.5488232,185.0305
"Union County,NJ",40.6595001,-74.2883536,214.03
"Montgomery County,OH",39.7620028,-84.3542049,79.6958
"Jefferson County,CO",39.5800298,-105.2662931,152.6888
"Washington County,OR",45.5469616,-123.1386021,130.0034
"Lancaster County,PA",40.0466571,-76.17837390000001,98.3006
"Douglas County,NE",41.3148116,-96.19513200000002,97.3502
"Kane County,IL",41.987884,-88.4016041,128.2552
"Stanislaus County,CA",37.5090711,-120.9876321,177.1628
"Camden County,NJ",39.8592439,-75.0143824,102.352
"Ramsey County,MN",44.9963986,-93.0615978,156.8848
"Passaic County,NJ",41.1231647,-74.35874729999999,188.8922
"Chester County,PA",40.0010204,-75.8069082,134.3121
"Lake County,IN",41.4897279,-87.30161319999999,
"Plymouth County,MA",41.9120406,-70.7168469,228.0739
"Volusia County,FL",29.0279842,-81.0754657,97.0628
"Morris County,NJ",40.8336038,-74.54632819999999,227.7774
"Guilford County,NC",36.0899873,-79.8296743,86.8947
"Dane County,WI",43.0186073,-89.5497632,116.6845
"Sonoma County,CA",38.5779555,-122.9888319,324.1367
"Spokane County,WA",47.65869300000001,-117.4225481,91.0279
"Richmond County,NY",40.5795317,-74.1502007,220.3701
"Onondaga County,NY",43.026819,-76.17837390000001,81.146
"Pasco County,FL",28.3232418,-82.4319405,94.7967
"Hampden County,MA",42.1172314,-72.6624209,128.4096
"Greenville County,SC",34.9297484,-82.34518899999999,77.3592
"Burlington County,NJ",39.8558488,-74.6868815,135.9489
"Tulare County,CA",36.1341739,-118.8596804,118.7451
"Lucas County,OH",41.6894388,-83.3789389,85.5972
"Adams County,CO",39.8398269,-104.1930918,134.7068
"Virginia Beach City County,VA",36.7302959,-76.0258382,123.5466
"York County,PA",39.9512496,-76.7336521,88.5903
"Jefferson County,LA",29.6498691,-90.11206960000001,95.7554
"Knox County,TN",35.9874629,-83.9419784,82.2959
"Polk County,IA",41.6278423,-93.5003454,110.2848
"Genesee County,MI",43.0777289,-83.67739279999999,65.333
"Clark County,WA",45.7466471,-122.5194378,120.1025
"Santa Barbara County,CA",34.4208321,-119.6982057,281.7844
"Seminole County,FL",28.7131688,-81.20781640000001,108.0961
"Washoe County,NV",40.5608387,-119.6035495,172.9084
"Monterey County,CA",36.3136201,-[phone],346.1972
"Solano County,CA",[phone],-[phone],244.9847
"Mobile County,AL",[phone],-88.24611829999999,68.6631
"Berks County,PA",40.3451566,-75.9927652,92.8419
"Prince William County,VA",38.7838939,-77.6077865,155.6989
"Hillsborough County,NH",42.83347939999999,-71.6673352,158.7683
"Dakota County,MN",44.731554,-93.17796589999999,199.3449
"Waukesha County,WI",43.0072599,-88.32393090000001,135.0778
"Richland County,SC",34.0412165,-80.9428911,80.601
"Pulaski County,AR",34.75386150000001,-92.2236667,79.1846
"Sarasota County,FL",27.1995986,-82.34518899999999,132.8864
"Clackamas County,OR",45.2023855,-122.1188945,132.6512
"Pinal County,AZ",32.8162061,-111.2845025,88.4067
"Stark County,OH",40.8684676,-81.2518833,82.1229
"Orange County,NY",41.3911653,-74.3118212,161.6667
"Butler County,OH",39.440463,-84.5222189,88.2366
"Mercer County,NJ",40.3028533,-74.7337069,163.2711
"Westmoreland County,PA",40.2353963,-79.4703885,90.6587
"Saint Charles County,MO",38.7881062,-90.4974359,117.2277
"Lane County,OR",43.9610092,-122.6618227,119.3393
"Forsyth County,NC",36.1200003,-80.1875065,82.1804
"Charleston County,SC",32.7956561,-79.7848422,124.9248
"Lehigh County,PA",40.6519679,-75.5742467,97.9408
"Placer County,CA",39.0915751,-120.8039474,221.34599999999998
"Washtenaw County,MI",42.3076493,-83.8473015,147.2484
"Orleans County,LA",30.1126874,-89.8879304,86.484
"Madison County,AL",34.72397309999999,-86.49965460000001,
"Marion County,FL",29.2787765,-82.12783999999999,79.8773
"Anoka County,MN",45.3292832,-93.2197005,175.1585
"Somerset County,NJ",40.5292099,-74.64004320000001,204.5377
"Manatee County,FL",27.4799195,-82.34518899999999,130.0342
"Collier County,FL",26.069985,-81.42789839999999,157.2423
"Luzerne County,PA",41.1404353,-75.9927652,
"Cumberland County,NC",34.9542604,-78.74762079999999,72.4435
"Saint Louis City County,MO",38.6270025,-90.19940419999999,99.5665
"Chesterfield County,VA",37.3673217,-77.6077865,96.1939
"Marion County,OR",44.8446393,-122.5927411,106.9929
"Loudoun County,VA",39.076767,-77.6536125,198.0788
"Rockland County,NY",41.1489458,-73.98300290000002,241.2133
"McHenry County,IL",42.3039993,-88.4016041,121.0286
"Henrico County,VA",37.5059332,-77.3324425,107.2472
"Albany County,NY",42.57567969999999,-73.93598209999999,121.6021
"Lorain County,OH",41.4116881,-82.12783999999999,98.7088
"Larimer County,CO",40.6955572,-105.5943388,119.8642
"Northampton County,PA",40.7749283,-75.294569,110.5142
"Escambia County,FL",30.6389408,-87.3413599,73.7264
"Dutchess County,NY",41.7784372,-73.7477857,175.36
"Lake County,FL",28.702847,-81.77870209999999,100.365
"Fayette County,KY",38.06064780000001,-84.4802606,92.1544
"Winnebago County,IL",42.3121109,-89.1705998,71.1688
"Rockingham County,NH",42.9931261,-71.0497768,166.0599
"Boulder County,CO",40.1512114,-105.5005483,155.1534
"Gloucester County,NJ",39.7103023,-75.1078332,115.0775
"Howard County,MD",39.2873463,-76.964306,195.7349
"Douglas County,CO",39.2587106,-104.9388853,137.5857
"Lancaster County,NE",40.8471492,-96.663812,109.5503
"Spartanburg County,SC",34.860551,-81.9534815,74.5695
"Cumberland County,ME",43.81329789999999,-70.3870587,158.543
"Ingham County,MI",42.6468943,-84.3542049,100.2089
"Erie County,PA",42.0521954,-80.1875065,71.6024
"Saint Lucie County,FL",27.3225563,-80.54384499999999,113.1546
"Leon County,FL",30.4906177,-84.1857115,105.0474
"Atlantic County,NJ",39.5333379,-74.6868815,128.6286
"New London County,CT",41.5185189,-72.0468164,150.9268
"Saint Clair County,IL",38.40081199999999,-89.9253233,72.7595
"San Luis Obispo County,CA",35.3102296,-120.4357631,289.7496
"Horry County,SC",33.9196567,-78.9288242,98.6735
"Madison County,IL",38.9041402,-89.9253233,79.969
"Osceola County,FL",28.1019838,-81.0754657,104.6946
"Dauphin County,PA",40.2734277,-76.7336521,90.315
"Durham County,NC",36.0221805,-78.9031279,93.3069
"Chatham County,GA",31.9994194,-81.1196075,93.8325
"Ottawa County,MI",42.95302299999999,-86.0937312,99.8743
"Rutherford County,TN",35.7724263,-86.3376761,85.1916
"Lexington County,SC",33.9309651,-81.2518833,77.7252
"Santa Cruz County,CA",37.0453988,-121.9579578,400.6226
"Clayton County,GA",33.5571944,-84.375233,81.0358
"Merced County,CA",37.2009788,-120.7120023,158.9574
"Cleveland County,OK",35.254964,-97.35165579999999,
"Weld County,CO",40.3920718,-104.7158226,105.2546
"Marin County,CA",38.083403,-122.7633036,439.4583
"Thurston County,WA",46.8645747,-122.7695986,118.1915
"Kitsap County,WA",47.6476607,-122.6412583,138.1251
"Kalamazoo County,MI",42.2278346,-85.52002399999999,89.1865
"Brown County,WI",44.45616740000001,-87.9334803,81.8261
"Alachua County,FL",29.6579549,-82.3017728,100.9635
"Harford County,MD",39.5838964,-76.3637285,135.4237
"Yakima County,WA",46.543606,-120.7558292,83.6587
"Norfolk City County,VA",36.8803005,-76.2507153,103.0568
"Mahoning County,OH",40.9871753,-80.7214417,58.8232
"Buncombe County,NC",35.59313770000001,-82.4752757,110.9468
"Washington County,MN",44.8896877,-92.8577105,132.5825
"Cumberland County,PA",40.1299841,-77.2405153,97.0955
"Oneida County,NY",43.2371798,-75.4344727,62.731
