geocode,lat,lng,price_sqft
"Fairfield County,CT",41.2559654,-73.37086959999999,242.0981
"Pinellas County,FL",27.876394,-82.7778579,95.3875
"Bergen County,NJ",40.9262762,-74.07701,230.0519
"Wake County,NC",35.8031909,-78.5660852,104.2269
"Hartford County,CT",41.7924343,-72.8042797,140.2769
"Duval County,FL",30.3500511,-81.6035062,77.5979
"Prince Georges County,MD",38.78492110000001,-76.8720961,135.8292
"New Haven County,CT",41.3266911,-72.8042797,148.3425
"Macomb County,MI",42.7168759,-82.82097399999999,63.0383
"Kern County,CA",35.4937274,-118.8596804,83.4226
"Ventura County,CA",34.3704884,-119.1390642,236.1118
"Middlesex County,NJ",40.4111363,-74.35874729999999,177.2415
"Gwinnett County,GA",33.9190653,-84.01674229999999,58.0619
"San Francisco County,CA",37.7749073,-122.4193878,504.3145
"Baltimore County,MD",39.4647665,-76.7336521,149.6005
"Hamilton County,OH",39.2355447,-84.56414699999999,83.7413
"Montgomery County,PA",40.2290075,-75.3878525,144.3443
"Worcester County,MA",42.4096528,-71.8571331,141.5838
"Pierce County,WA",47.0675877,-122.1295269,119.4955
"Essex County,NJ",40.7947466,-74.2648829,183.9135
"Collin County,TX",33.1795213,-96.49297969999999,83.3663
"Monroe County,NY",43.2841246,-77.7452081,84.5028
"Essex County,MA",42.7051144,-70.90712359999999,186.79
"Jefferson County,KY",38.1938097,-85.64348700000001,94.8345
"Multnomah County,OR",45.5145659,-122.5863212,175.5074
"Suffolk County,MA",42.3522866,-71.0504229,187.393
"Oklahoma County,OK",35.6038323,-97.35165579999999,82.5309
"San Mateo County,CA",37.4337342,-122.4014193,452.0219
"Snohomish County,WA",48.0329979,-121.8339472,150.0214
"Lake County,IL",42.3689363,-87.8271534,123.1413
"Dekalb County,GA",33.7956441,-84.2278796,63.4457
"Cobb County,GA",33.8999297,-84.56414699999999,74.7352
"San Joaquin County,CA",37.9175935,-121.1710389,95.488
"Will County,IL",41.5054724,-88.0900762,100.2831
"Norfolk County,MA",42.17668,-71.1448516,217.9501
"Denton County,TX",33.1418611,-97.179026,83.9729
"Jefferson County,AL",33.4914122,-86.9824288,89.5561
"Hudson County,NJ",40.7453199,-74.05351259999999,133.1744
"Monmouth County,NJ",40.2589455,-74.12399599999999,181.0648
"Davidson County,TN",36.1342563,-86.8220341,100.2863
"Providence County,RI",41.8881582,-71.4774291,132.8265
"Bucks County,PA",40.4107964,-75.2479061,151.7188
"El Paso County,CO",38.9108325,-104.4723301,103.2247
"Baltimore City County,MD",39.3994936,-76.60684990000001,94.2595
"Lee County,FL",26.6630286,-81.9534815,74.6361
"Tulsa County,OK",36.1593471,-95.94097099999999,80.024
"Kent County,MI",43.0097027,-85.52002399999999,63.9648
"Polk County,FL",27.8617347,-81.6911559,62.3712
"District of Columbia County,DC",38.8588633,-76.89885559999999,282.3632
"Denver County,CO",39.76161889999999,-104.9622498,209.7328
"Ocean County,NJ",39.9652553,-74.3118212,142.7969
"Arapahoe County,CO",39.62031,-104.332644,136.7524
"Delaware County,PA",39.907793,-75.3878525,130.6444
"Bristol County,MA",41.7938406,-71.1448516,156.7117
"Brevard County,FL",28.263933,-80.7214417,70.7056
"Summit County,OH",41.0918991,-81.5596427,79.0618
"New Castle County,DE",39.5392979,-75.667356,132.917
"Anne Arundel County,MD",38.9530109,-76.5488232,196.1523
"Union County,NJ",40.6595001,-74.2883536,200.1793
"Montgomery County,OH",39.7620028,-84.3542049,65.9219
"Jefferson County,CO",39.5800298,-105.2662931,151.6583
"Washington County,OR",45.5469616,-123.1386021,143.7849
"Lancaster County,PA",40.0466571,-76.17837390000001,114.1857
"Douglas County,NE",41.3148116,-96.19513200000002,99.4071
"Kane County,IL",41.987884,-88.4016041,101.7714
"Stanislaus County,CA",37.5090711,-120.9876321,84.363
"Camden County,NJ",39.8592439,-75.0143824,110.5101
"Ramsey County,MN",44.9963986,-93.0615978,120.2884
"Passaic County,NJ",41.1231647,-74.35874729999999,168.5556
"Chester County,PA",40.0010204,-75.8069082,140.9606
"Lake County,IN",41.4897279,-87.30161319999999,81.6182
"Plymouth County,MA",41.9120406,-70.7168469,178.0418
"Volusia County,FL",29.0279842,-81.0754657,69.8432
"Morris County,NJ",40.8336038,-74.54632819999999,204.8182
"Guilford County,NC",36.0899873,-79.8296743,86.6862
"Dane County,WI",43.0186073,-89.5497632,107.3605
"Sonoma County,CA",38.5779555,-122.9888319,222.8833
"Spokane County,WA",47.65869300000001,-117.4225481,115.5114
"Richmond County,NY",40.5795317,-74.1502007,243.7453
"Onondaga County,NY",43.026819,-76.17837390000001,88.0204
"Pasco County,FL",28.3232418,-82.4319405,65.0625
"Hampden County,MA",42.1172314,-72.6624209,127.6508
"Greenville County,SC",34.9297484,-82.34518899999999,84.73899999999999
"Burlington County,NJ",39.8558488,-74.6868815,126.8975
"Tulare County,CA",36.1341739,-118.8596804,88.6065
"Lucas County,OH",41.6894388,-83.3789389,62.0116
"Adams County,CO",39.8398269,-104.1930918,119.5058
"Virginia Beach City County,VA",36.7302959,-76.0258382,142.8499
"York County,PA",39.9512496,-76.7336521,96.9867
"Jefferson County,LA",29.6498691,-90.11206960000001,98.7525
"Knox County,TN",35.9874629,-83.9419784,95.5391
"Polk County,IA",41.6278423,-93.5003454,104.3288
"Genesee County,MI",43.0777289,-83.67739279999999,43.7417
"Clark County,WA",45.7466471,-122.5194378,112.2993
"Santa Barbara County,CA",34.4208321,-119.6982057,184.8053
"Seminole County,FL",28.7131688,-81.20781640000001,85.3939
"Washoe County,NV",40.5608387,-119.6035495,98.4548
"Monterey County,CA",36.3136201,-[phone],177.0525
"Solano County,CA",[phone],-[phone],123.9444
"Mobile County,AL",[phone],-88.24611829999999,71.8126
"Berks County,PA",40.3451566,-75.9927652,99.0555
"Prince William County,VA",38.7838939,-77.6077865,160.1861
"Hillsborough County,NH",42.83347939999999,-71.6673352,128.0548
"Dakota County,MN",44.731554,-93.17796589999999,174.8008
"Waukesha County,WI",43.0072599,-88.32393090000001,125.4428
"Richland County,SC",34.0412165,-80.9428911,81.3862
"Pulaski County,AR",34.75386150000001,-92.2236667,90.2302
"Sarasota County,FL",27.1995986,-82.34518899999999,97.679
"Clackamas County,OR",45.2023855,-122.1188945,136.5882
"Pinal County,AZ",32.8162061,-111.2845025,50.9035
"Stark County,OH",40.8684676,-81.2518833,71.3627
"Orange County,NY",41.3911653,-74.3118212,147.5266
"Butler County,OH",39.440463,-84.5222189,71.3324
"Mercer County,NJ",40.3028533,-74.7337069,156.1243
"Westmoreland County,PA",40.2353963,-79.4703885,74.6217
"Saint Charles County,MO",38.7881062,-90.4974359,108.6073
"Lane County,OR",43.9610092,-122.6618227,126.7306
"Forsyth County,NC",36.1200003,-80.1875065,81.1298
"Charleston County,SC",32.7956561,-79.7848422,140.4957
"Lehigh County,PA",40.6519679,-75.5742467,110.61
"Placer County,CA",39.0915751,-120.8039474,140.5287
"Washtenaw County,MI",42.3076493,-83.8473015,104.087
"Orleans County,LA",30.1126874,-89.8879304,77.9801
"Madison County,AL",34.72397309999999,-86.49965460000001,97.7135
"Marion County,FL",29.2787765,-82.12783999999999,59.2464
"Anoka County,MN",45.3292832,-93.2197005,121.089
"Somerset County,NJ",40.5292099,-74.64004320000001,198.3791
"Manatee County,FL",27.4799195,-82.34518899999999,94.3377
"Collier County,FL",26.069985,-81.42789839999999,137.735
"Luzerne County,PA",41.1404353,-75.9927652,67.7162
"Cumberland County,NC",34.9542604,-78.74762079999999,86.0182
"Saint Louis City County,MO",38.6270025,-90.19940419999999,103.6668
"Chesterfield County,VA",37.3673217,-77.6077865,104.2338
"Marion County,OR",44.8446393,-122.5927411,112.2252
"Loudoun County,VA",39.076767,-77.6536125,183.7563
"Rockland County,NY",41.1489458,-73.98300290000002,231.1663
"McHenry County,IL",42.3039993,-88.4016041,94.6277
"Henrico County,VA",37.5059332,-77.3324425,115.7921
"Albany County,NY",42.57567969999999,-73.93598209999999,134.3708
"Lorain County,OH",41.4116881,-82.12783999999999,76.7122
"Larimer County,CO",40.6955572,-105.5943388,124.2708
"Northampton County,PA",40.7749283,-75.294569,111.1642
"Escambia County,FL",30.6389408,-87.3413599,66.8571
"Dutchess County,NY",41.7784372,-73.7477857,160.7614
"Lake County,FL",28.702847,-81.77870209999999,74.0476
"Fayette County,KY",38.06064780000001,-84.4802606,97.0953
"Winnebago County,IL",42.3121109,-89.1705998,67.6861
"Rockingham County,NH",42.9931261,-71.0497768,139.2245
"Boulder County,CO",40.1512114,-105.5005483,161.7933
"Gloucester County,NJ",39.7103023,-75.1078332,110.9776
"Howard County,MD",39.2873463,-76.964306,201.1696
"Douglas County,CO",39.2587106,-104.9388853,142.1598
"Lancaster County,NE",40.8471492,-96.663812,107.0035
"Spartanburg County,SC",34.860551,-81.9534815,69.4593
"Cumberland County,ME",43.81329789999999,-70.3870587,
"Ingham County,MI",42.6468943,-84.3542049,69.866
"Erie County,PA",42.0521954,-80.1875065,73.8061
"Saint Lucie County,FL",27.3225563,-80.54384499999999,58.3182
"Leon County,FL",30.4906177,-84.1857115,101.9173
"Atlantic County,NJ",39.5333379,-74.6868815,131.8968
"New London County,CT",41.5185189,-72.0468164,138.0341
"Saint Clair County,IL",38.40081199999999,-89.9253233,71.1385
"San Luis Obispo County,CA",35.3102296,-120.4357631,228.0277
"Horry County,SC",33.9196567,-78.9288242,93.9101
"Madison County,IL",38.9041402,-89.9253233,78.3344
"Osceola County,FL",28.1019838,-81.0754657,62.7618
"Dauphin County,PA",40.2734277,-76.7336521,94.0832
"Durham County,NC",36.0221805,-78.9031279,102.4162
"Chatham County,GA",31.9994194,-81.1196075,95.4143
"Ottawa County,MI",42.95302299999999,-86.0937312,80.8595
"Rutherford County,TN",35.7724263,-86.3376761,86.15100000000001
"Lexington County,SC",33.9309651,-81.2518833,79.0834
"Santa Cruz County,CA",37.0453988,-121.9579578,318.8934
"Clayton County,GA",33.5571944,-84.375233,25.883000000000003
"Merced County,CA",37.2009788,-120.7120023,71.9024
"Cleveland County,OK",35.254964,-97.35165579999999,83.6373
"Weld County,CO",40.3920718,-104.7158226,89.6157
"Marin County,CA",38.083403,-122.7633036,395.1733
"Thurston County,WA",46.8645747,-122.7695986,124.9672
"Kitsap County,WA",47.6476607,-122.6412583,150.5289
"Kalamazoo County,MI",42.2278346,-85.52002399999999,71.8765
"Brown County,WI",44.45616740000001,-87.9334803,74.6222
"Alachua County,FL",29.6579549,-82.3017728,94.9483
"Harford County,MD",39.5838964,-76.3637285,151.6167
"Yakima County,WA",46.543606,-120.7558292,95.1478
"Norfolk City County,VA",36.8803005,-76.2507153,105.9687
"Mahoning County,OH",40.9871753,-80.7214417,43.4531
"Buncombe County,NC",35.59313770000001,-82.4752757,135.4428
"Washington County,MN",44.8896877,-92.8577105,101.0552
"Cumberland County,PA",40.1299841,-77.2405153,108.2865
"Oneida County,NY",43.2371798,-75.4344727,73.7338
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,140.1133
"Lake County,OH",41.7112668,-81.24558549999999,80.15
"Montgomery County,AL",32.2077447,-86.17517590000001,64.8284
"York County,SC",34.9871367,-81.2518833,87.4169
"Chesapeake City County,VA",36.83284,-76.3416319,121.2033
"Benton County,AR",36.2661518,-94.479976,80.4584
"Butte County,CA",39.6445906,-121.5543062,124.8719
"Saratoga County,NY",43.0324245,-73.93598209999999,138.9745
"Jefferson County,MO",38.2310301,-90.52578229999999,105.5197
"Niagara County,NY",43.3119496,-78.74762079999999,69.9748
"Barnstable County,MA",41.69909579999999,-70.32091129999999,215.1819
"Lackawanna County,PA",41.4421199,-75.5742467,77.3177
"Cherokee County,GA",34.2514526,-84.4802606,74.6939
"Warren County,OH",39.4241422,-84.1857115,89.5147
"Linn County,IA",42.0659844,-91.67606909999999,86.8968
"Yavapai County,AZ",34.6463981,-112.4291464,102.0739
"Trumbull County,OH",41.3064984,-80.7214417,50.8085
"Washington County,PA",40.1367719,-80.1875065,88.4084
"Arlington County,VA",38.8816208,-77.09098089999999,425.5822
"Gaston County,NC",35.2895651,-81.20781640000001,74.8044
"Richmond City County,VA",37.5425571,-77.4093087,95.5145
"Henry County,GA",33.4347963,-84.14351359999999,50.1747
"Jackson County,OR",42.334535,-122.7646577,111.0586
"Washington County,AR",35.9307703,-94.15137639999999,75.9523
"New Hanover County,NC",34.2154913,-77.88245959999999,112.6637
"Union County,NC",34.9338651,-80.54384499999999,85.9044
"Whatcom County,WA",48.8787167,-121.9718657,153.7922
"Champaign County,IL",40.2138865,-88.24611829999999,89.1394
"Yolo County,CA",38.7646021,-121.9017954,131.9269
"Broome County,NY",42.1791865,-75.8533954,74.2756
"Richmond County,GA",33.3205339,-82.08429009999999,54.4129
"Saint Louis County,MN",47.7395106,-92.3623921,117.7607
"Mohave County,AZ",35.2143346,-113.7632828,90.6721
"Saginaw County,MI",43.4044253,-84.01674229999999,52.74100000000001
"Sangamon County,IL",39.7337353,-89.62516459999999,71.0502
"Clermont County,OH",39.0500636,-84.1499347,82.6988
"Sussex County,DE",38.65308410000001,-75.4344727,
"York County,ME",43.4132697,-70.6702521,153.1228
"Yuma County,AZ",32.6527533,-113.9536466,94.1455
"Racine County,WI",42.727213,-88.0326922,87.4697
"Shelby County,AL",33.3039292,-86.6611083,106.8059
"Tuscaloosa County,AL",33.3227653,-87.460397,87.9552
"Kanawha County,WV",38.2556905,-81.42789839999999,71.1783
"Clay County,FL",29.9943564,-81.77870209999999,77.342
"Saint Johns County,FL",29.9719419,-81.42789839999999,106.9304
"Litchfield County,CT",41.7866294,-73.2765361,140.2046
"Muscogee County,GA",32.4794133,-84.8984775,71.9838
"Anderson County,SC",34.5528328,-82.6483442,73.6029
"Peoria County,IL",40.7156396,-89.77553379999999,81.5674
"Hawaii County,HI",19.5429151,-155.6658568,209.1459
"Williamson County,TN",35.9179271,-86.86218269999999,118.943
"Ulster County,NY",41.8586493,-74.3118212,134.2188
"Baldwin County,AL",30.6010744,-87.77633329999999,86.311
"El Dorado County,CA",38.74263759999999,-120.4357631,146.3045
"Livingston County,MI",42.6207951,-83.8473015,86.6973
"Okaloosa County,FL",30.57734009999999,-86.6611083,100.5888
"Newport News City County,VA",37.0870821,-76.4730122,112.7111
"Hall County,GA",34.30778,-83.804868,70.7778
"Cabarrus County,NC",35.4168123,-80.5882803,82.6104
"Berkeley County,SC",33.1260618,-80.0087746,90.9466
"Onslow County,NC",34.6540094,-77.4701972,103.414
"Shasta County,CA",40.7908864,-121.8474493,112.7027
"Outagamie County,WI",44.4636545,-88.4016041,84.7824
"Forsyth County,GA",34.2358502,-84.14351359999999,92.3626
"Benton County,WA",46.3166362,-119.5021582,112.3095
"Imperial County,CA",33.0113694,-115.4733554,81.9155
"Delaware County,OH",40.3033098,-83.03613759999999,105.5112
"Hernando County,FL",28.5578826,-82.4752757,55.6729
"Medina County,OH",41.080133,-81.9534815,95.4733
"Muskegon County,MI",43.294941,-86.1261056,59.8479
"Beaver County,PA",40.6367812,-80.365865,84.0547
"Monroe County,PA",41.0458376,-75.2479061,94.7822
"McLean County,IL",40.5478429,-88.86469799999999,64.5878
"Johnston County,NC",35.4403514,-78.3842227,90.8454
"Bay County,FL",30.1805306,-85.684578,94.5088
"Pitt County,NC",35.5589221,-77.4242972,86.0027
"Carroll County,MD",39.5423418,-77.0564464,159.5595
"Winnebago County,WI",44.0126679,-88.7108964,75.7648
"Licking County,OH",40.1460895,-82.4752757,70.9402
"Kenosha County,WI",42.5810954,-88.0533751,99.9608
"Kent County,RI",41.6579147,-71.7147951,143.8744
"Middlesex County,CT",41.46985050000001,-72.4731529,160.9911
"Scott County,IA",41.6393199,-90.6393702,105.9538
"Porter County,IN",41.5248577,-87.10237459999999,95.2661
"Saint Clair County,MI",43.016179,-82.6483442,64.4629
"Davidson County,NC",35.7748479,-80.1875065,78.3452
"Kent County,DE",39.1440612,-75.4344727,94.8183
"Beaufort County,SC",32.2860396,-80.7214417,143.3466
"Greene County,OH",39.697399,-83.8897057,82.0408
"Portage County,OH",41.1887572,-81.2518833,79.9157
"DeSoto County,MS",34.9065453,-89.9626799,83.6301
"Sumner County,TN",36.4718084,-86.49965460000001,86.198
"Rock County,WI",42.6251506,-89.0179332,67.005
"Jackson County,MI",42.1764362,-84.3542049,56.0075
"Aiken County,SC",33.6005783,-81.6035062,73.8384
"Charlotte County,FL",26.8946009,-81.909826,68.4106
"Kenton County,KY",38.9863872,-84.56414699999999,93.1539
"Iredell County,NC",35.8310501,-80.89865019999999,85.9108
"Rensselaer County,NY",42.673664,-73.55941279999999,120.478
"Pueblo County,CO",38.2528534,-104.4723301,94.9509
"Sarpy County,NE",41.0744042,-96.19513200000002,85.945
"Hampshire County,MA",42.3471357,-72.6624209,149.929
"Deschutes County,OR",43.83251,-121.2616541,109.2215
"Cumberland County,NJ",39.2587106,-75.06111469999999,108.7357
"Berrien County,MI",42.0320742,-86.7416374,86.321
"Chittenden County,VT",44.3959289,-72.9962431,156.0423
"Bibb County,GA",32.7865735,-83.7199136,54.2227
"Maui County,HI",20.7983626,-156.3319253,281.9501
"Schenectady County,NY",42.8493445,-73.98300290000002,106.5514
"Catawba County,NC",35.6840748,-81.2518833,82.3437
"Centre County,PA",40.8765649,-77.8367282,118.8006
"Penobscot County,ME",45.3230777,-68.5806727,
"Kings County,CA",36.0988489,-119.8815203,98.6863
"Tolland County,CT",41.8418987,-72.37846789999999,140.3221
"Monroe County,MI",41.9738893,-83.5070203,74.5015
"Santa Rosa County,FL",30.7689907,-86.9824288,83.7396
"Alamance County,NC",36.0117388,-79.4253776,84.2038
"Johnson County,TX",32.4133566,-97.35165579999999,66.6153
"Madera County,CA",37.251926,-119.6962677,79.7753
"Stearns County,MN",45.5844792,-94.5865603,78.5908
"Franklin County,PA",39.8923855,-77.6536125,88.9952
"Ellis County,TX",32.2619765,-96.83509989999999,63.9239
"Sussex County,NJ",41.1288481,-74.6868815,145.7791
"Schuylkill County,PA",40.6873058,-76.17837390000001,61.3184
"Rock Island County,IL",41.39982089999999,-90.563609,85.3797
"Washington County,MD",39.641762,-77.719993,96.70700000000001
"Mesa County,CO",38.9585381,-108.6175626,121.2389
"Charles County,MD",38.5221781,-77.10249019999999,130.0824
"Merrimack County,NH",43.2844846,-71.6673352,115.6712
"Martin County,FL",27.0804935,-80.4103957,105.8193
"Fairfield County,OH",39.830506,-82.6483442,82.8267
"Olmsted County,MN",43.995179,-92.38136209999999,114.3416
"Cambria County,PA",40.4894231,-78.74762079999999,48.1783
"Paulding County,GA",33.9142037,-84.8984775,60.8505
"Randolph County,NC",35.7449531,-79.8296743,78.4802
"Citrus County,FL",28.8848842,-82.5185837,62.2386
"Lee County,AL",32.5888702,-85.39627689999999,79.2503
"Alexandria City County,VA",38.8048355,-77.0469214,390.2112
"Houston County,GA",32.4219655,-83.63484299999999,67.6586
"Rowan County,NC",35.6303455,-80.54384499999999,73.579
"Clark County,OH",39.8912092,-83.67739279999999,66.8349
"Indian River County,FL",27.6947732,-80.54384499999999,81.6631
"Hampton City County,VA",37.0215555,-76.3246135,108.8446
"Florence County,SC",33.9828684,-79.6502105,80.8435
"Fayette County,PA",39.9272324,-79.6502105,56.4793
"Dorchester County,SC",33.1680383,-80.54384499999999,85.2249
"Napa County,CA",38.5024689,-122.2653887,221.3787
"Calhoun County,MI",42.2073905,-85.02334599999999,64.0104
"Tazewell County,IL",40.5522078,-89.4742177,91.2831
"Chautauqua County,NY",42.2312829,-79.560344,37.6728
"Humboldt County,CA",40.7450055,-123.8695086,160.6924
"Coconino County,AZ",35.6647545,-111.4752851,141.8611
"Robeson County,NC",34.6383858,-79.1096901,
"Marathon County,WI",44.850452,-89.8505012,72.7897
"Orange County,NC",36.0263022,-79.1096901,146.2072
"Lebanon County,PA",40.3666686,-76.5025742,99.6351
"Douglas County,GA",33.7290225,-84.7315563,40.9676
"Washington County,WI",43.3932586,-88.24611829999999,106.7038
"Cochise County,AZ",31.82845799999999,-109.949686,99.9817
"Berkshire County,MA",42.311782,-73.1821623,127.4298
"Black Hawk County,IA",42.447804,-92.38136209999999,97.5694
"Johnson County,IA",41.6698982,-91.5983959,136.4861
"Scott County,MN",44.6834072,-93.54079089999999,139.8388
"Stafford County,VA",38.4334566,-77.4242972,110.9864
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,170.0067
"Coweta County,GA",33.3716708,-84.7315563,77.1932
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,165.8063
"Sebastian County,AR",35.2260397,-94.315422,64.4
"Wood County,OH",41.34784579999999,-83.67739279999999,83.5025
"Wright County,MN",45.1538202,-94.01909429999999,130.4415
"Richland County,OH",40.7566723,-82.5185837,55.5042
"Comanche County,OK",34.6612778,-98.3964938,71.4777
"Columbia County,GA",33.5098514,-82.25832969999999,77.7857
"Strafford County,NH",43.238329,-71.0236044,120.8377
"Blount County,TN",35.6710541,-83.8473015,89.7995
"Washington County,TN",36.3321016,-82.5185837,81.4774
"Wayne County,NC",35.3565499,-77.973865,45.1318
"Spotsylvania County,VA",38.204165,-77.6077865,111.5423
"Kennebec County,ME",44.4499153,-69.7038278,
"Oswego County,NY",43.482533,-76.17837390000001,64.20100000000001
"Pickens County,SC",34.9046217,-82.6483442,79.8616
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,118.1373
"Parker County,TX",32.7415519,-97.87216,82.257
"Skagit County,WA",48.4241961,-121.7114362,141.6532
"Clarke County,GA",33.9519347,-83.357567,73.9338
"Linn County,OR",44.4099768,-122.53401,102.2498
"Jefferson County,NY",44.0607421,-75.9927652,78.7985
"Lycoming County,PA",41.2720004,-77.10249019999999,70.5784
"Canadian County,OK",35.5593784,-98.04651849999999,85.1289
"Sheboygan County,WI",43.7173595,-87.9284801,81.8238
"Kendall County,IL",41.5507043,-88.4403883,82.1297
"Harnett County,NC",35.35786480000001,-78.8835548,92.4422
"La Crosse County,WI",43.8617023,-91.13530200000001,88.9733840304183
"Wayne County,OH",40.7588598,-81.9534815,69.9621
"Wilson County,TN",36.1626241,-86.2970998,85.494
"La Salle County,IL",41.4363987,-88.94138650000001,58.7588
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,80.5178
"Faulkner County,AR",35.1035858,-92.38136209999999,84.4796
"Saint Lawrence County,NY",44.4473142,-74.930206,47.0667
"Allegan County,MI",42.5938744,-85.9084434,81.9819
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,50.378
"Lowndes County,GA",30.8600022,-83.2934086,75.1715
"Warren County,NJ",40.8841854,-74.92087719999999,120.5231
"Ontario County,NY",42.85098379999999,-77.2864879,86.2759
"Columbiana County,OH",40.7902581,-80.7657804,43.793
"Bay County,MI",43.7109732,-84.01674229999999,50.1325
"Eaton County,MI",42.5886496,-84.7733325,69.2146
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,99.9907
"Sumter County,SC",33.9123048,-80.4103957,74.82300000000001
"Navajo County,AZ",35.4019765,-110.1402594,97.2719
"Brunswick County,NC",34.0275398,-78.2020387,116.823
"Saline County,AR",34.5708215,-92.539603,84.0332
"Henderson County,NC",35.3725873,-82.4319405,111.184
"Fayette County,GA",33.4502206,-84.4802606,100.7604
"Allen County,OH",40.769946,-84.14351359999999,61.0627
"Hardin County,KY",37.6565708,-86.0121573,94.1871
"De Kalb County,IL",41.8329981,-88.7108964,88.6488
"Saint Marys County,MD",38.1060259,-76.3637285,144.0009
"Etowah County,AL",34.0455341,-86.05296039999999,40.3159
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,93.7056
"Kaufman County,TX",32.5889211,-96.3089299,60.5729
"Whitfield County,GA",34.8033566,-84.981754,57.1585
"Miami County,OH",40.081473,-84.1857115,68.2783
"Cowlitz County,WA",46.1746472,-122.7746902,99.6411
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,66.73511293634499
"Fond du Lac County,WI",43.7008379,-88.24611829999999,74.5313
"Tompkins County,NY",42.4575747,-76.5488232,126.3853
"Ashtabula County,OH",41.9396982,-80.7214417,52.9425
"Franklin County,MO",38.3953601,-91.13530200000001,88.2676
"Adams County,PA",39.8522417,-77.2864879,112.1463
"Cecil County,MD",39.5739403,-75.94632399999999,136.6827
"Bartow County,GA",34.2660473,-84.8150781,70.1331
"Newton County,GA",33.5544296,-83.8473015,47.8025
"Lenawee County,MI",41.8433859,-84.01674229999999,44.8293
"Hanover County,VA",37.7772071,-77.5160788,116.2473
"Putnam County,NY",41.4351069,-73.7948516,191.5029
"Yamhill County,OR",45.1771983,-123.2395303,119.2038
"Steuben County,NY",42.321027,-77.3783789,57.7918
"Albemarle County,VA",38.0567092,-78.6114999,165.0094
"Bradley County,TN",35.1937778,-84.8567932,78.2757
