geocode,lat,lng,price_sqft
"Montgomery County,PA",40.2290075,-75.3878525,113.4521
"Worcester County,MA",42.4096528,-71.8571331,141.2008
"Pierce County,WA",47.0675877,-122.1295269,108.8674
"Essex County,NJ",40.7947466,-74.2648829,127.6135
"Collin County,TX",33.1795213,-96.49297969999999,77.196
"Monroe County,NY",43.2841246,-77.7452081,76.1564
"Essex County,MA",42.7051144,-70.90712359999999,183.8205
"Jefferson County,KY",38.1938097,-85.64348700000001,86.8719
"Multnomah County,OR",45.5145659,-122.5863212,120.4696
"Suffolk County,MA",42.3522866,-71.0504229,206.8873
"Oklahoma County,OK",35.6038323,-97.35165579999999,60.0855
"San Mateo County,CA",37.4337342,-122.4014193,397.2092
"Snohomish County,WA",48.0329979,-121.8339472,137.1208
"Lake County,IL",42.3689363,-87.8271534,133.2798
"Dekalb County,GA",33.7956441,-84.2278796,90.6504
"Cobb County,GA",33.8999297,-84.56414699999999,91.6257
"San Joaquin County,CA",37.9175935,-121.1710389,143.3274
"Will County,IL",41.5054724,-88.0900762,100.175
"Norfolk County,MA",42.17668,-71.1448516,213.0579
"Denton County,TX",33.1418611,-97.179026,77.7422
"Jefferson County,AL",33.4914122,-86.9824288,68.3818
"Hudson County,NJ",40.7453199,-74.05351259999999,130.18
"Monmouth County,NJ",40.2589455,-74.12399599999999,157.69899999999998
"Davidson County,TN",36.1342563,-86.8220341,81.9518
"Providence County,RI",41.8881582,-71.4774291,135.5765
"Bucks County,PA",40.4107964,-75.2479061,125.4836
"El Paso County,CO",38.9108325,-104.4723301,95.925
"Baltimore City County,MD",39.3994936,-76.60684990000001,74.226
"Lee County,FL",26.6630286,-81.9534815,94.1391
"Tulsa County,OK",36.1593471,-95.94097099999999,66.9127
"Kent County,MI",43.0097027,-85.52002399999999,73.7464
"Polk County,FL",27.8617347,-81.6911559,67.2956
"District of Columbia County,DC",38.8588633,-76.89885559999999,158.5952
"Denver County,CO",39.76161889999999,-104.9622498,160.9666
"Ocean County,NJ",39.9652553,-74.3118212,129.5054
"Arapahoe County,CO",39.62031,-104.332644,142.2588
"Delaware County,PA",39.907793,-75.3878525,87.6899
"Bristol County,MA",41.7938406,-71.1448516,156.1393
"Brevard County,FL",28.263933,-80.7214417,74.2245
"Summit County,OH",41.0918991,-81.5596427,84.3301
"New Castle County,DE",39.5392979,-75.667356,107.1038
"Anne Arundel County,MD",38.9530109,-76.5488232,138.2992
"Union County,NJ",40.6595001,-74.2883536,166.0944
"Montgomery County,OH",39.7620028,-84.3542049,74.1215
"Jefferson County,CO",39.5800298,-105.2662931,145.684
"Washington County,OR",45.5469616,-123.1386021,116.2617
"Lancaster County,PA",40.0466571,-76.17837390000001,82.6846
"Douglas County,NE",41.3148116,-96.19513200000002,87.0805
"Kane County,IL",41.987884,-88.4016041,113.3681
"Stanislaus County,CA",37.5090711,-120.9876321,133.8179
"Camden County,NJ",39.8592439,-75.0143824,78.8748
"Ramsey County,MN",44.9963986,-93.0615978,134.7552
"Passaic County,NJ",41.1231647,-74.35874729999999,142.4241
"Chester County,PA",40.0010204,-75.8069082,110.3791
"Lake County,IN",41.4897279,-87.30161319999999,
"Plymouth County,MA",41.9120406,-70.7168469,188.8021
"Volusia County,FL",29.0279842,-81.0754657,76.7152
"Morris County,NJ",40.8336038,-74.54632819999999,178.5685
"Guilford County,NC",36.0899873,-79.8296743,83.9475
"Dane County,WI",43.0186073,-89.5497632,108.5971
"Sonoma County,CA",38.5779555,-122.9888319,239.9501
"Spokane County,WA",47.65869300000001,-117.4225481,82.4942
"Richmond County,NY",40.5795317,-74.1502007,175.8157
"Onondaga County,NY",43.026819,-76.17837390000001,72.9777
"Pasco County,FL",28.3232418,-82.4319405,75.7336
"Hampden County,MA",42.1172314,-72.6624209,101.7206
"Greenville County,SC",34.9297484,-82.34518899999999,75.7695
"Burlington County,NJ",39.8558488,-74.6868815,105.8495
"Tulare County,CA",36.1341739,-118.8596804,81.5722
"Lucas County,OH",41.6894388,-83.3789389,76.093
"Adams County,CO",39.8398269,-104.1930918,135.0016
"Virginia Beach City County,VA",36.7302959,-76.0258382,89.8538
"York County,PA",39.9512496,-76.7336521,75.0752
"Jefferson County,LA",29.6498691,-90.11206960000001,
"Knox County,TN",35.9874629,-83.9419784,75.3476
"Polk County,IA",41.6278423,-93.5003454,98.7045
"Genesee County,MI",43.0777289,-83.67739279999999,61.3797
"Clark County,WA",45.7466471,-122.5194378,100.2196
"Santa Barbara County,CA",34.4208321,-119.6982057,195.52200000000002
"Seminole County,FL",28.7131688,-81.20781640000001,90.51100000000001
"Washoe County,NV",40.5608387,-119.6035495,119.7064
"Monterey County,CA",36.3136201,-[phone],230.89
"Solano County,CA",[phone],-[phone],188.6427
"Mobile County,AL",[phone],-88.24611829999999,52.5803
"Berks County,PA",40.3451566,-75.9927652,81.3817
"Prince William County,VA",38.7838939,-77.6077865,116.1656
"Hillsborough County,NH",42.83347939999999,-71.6673352,132.5746
"Dakota County,MN",44.731554,-93.17796589999999,182.8765
"Waukesha County,WI",43.0072599,-88.32393090000001,118.1689
"Richland County,SC",34.0412165,-80.9428911,74.34100000000001
"Pulaski County,AR",34.75386150000001,-92.2236667,63.5401
"Sarasota County,FL",27.1995986,-82.34518899999999,104.4528
"Clackamas County,OR",45.2023855,-122.1188945,113.9754
"Pinal County,AZ",32.8162061,-111.2845025,81.2631
"Stark County,OH",40.8684676,-81.2518833,70.2158
"Orange County,NY",41.3911653,-74.3118212,127.3568
"Butler County,OH",39.440463,-84.5222189,83.1768
"Mercer County,NJ",40.3028533,-74.7337069,136.6583
"Westmoreland County,PA",40.2353963,-79.4703885,73.7696
"Saint Charles County,MO",38.7881062,-90.4974359,107.1116
"Lane County,OR",43.9610092,-122.6618227,102.4344
"Forsyth County,NC",36.1200003,-80.1875065,72.7717
"Charleston County,SC",32.7956561,-79.7848422,100.4515
"Lehigh County,PA",40.6519679,-75.5742467,81.0466
"Placer County,CA",39.0915751,-120.8039474,163.1775
"Washtenaw County,MI",42.3076493,-83.8473015,131.1131
"Orleans County,LA",30.1126874,-89.8879304,109.6873
"Madison County,AL",34.72397309999999,-86.49965460000001,
"Marion County,FL",29.2787765,-82.12783999999999,64.4025
"Anoka County,MN",45.3292832,-93.2197005,154.5748
"Somerset County,NJ",40.5292099,-74.64004320000001,173.5947
"Manatee County,FL",27.4799195,-82.34518899999999,104.0107
"Collier County,FL",26.069985,-81.42789839999999,121.947
"Luzerne County,PA",41.1404353,-75.9927652,
"Cumberland County,NC",34.9542604,-78.74762079999999,66.7873
"Saint Louis City County,MO",38.6270025,-90.19940419999999,86.6932
"Chesterfield County,VA",37.3673217,-77.6077865,82.2878
"Marion County,OR",44.8446393,-122.5927411,95.6425
"Loudoun County,VA",39.076767,-77.6536125,151.3185
"Rockland County,NY",41.1489458,-73.98300290000002,192.7112
"McHenry County,IL",42.3039993,-88.4016041,108.5674
"Henrico County,VA",37.5059332,-77.3324425,93.6724
"Albany County,NY",42.57567969999999,-73.93598209999999,88.37100000000001
"Lorain County,OH",41.4116881,-82.12783999999999,88.8852
"Larimer County,CO",40.6955572,-105.5943388,116.7502
"Northampton County,PA",40.7749283,-75.294569,85.7373
"Escambia County,FL",30.6389408,-87.3413599,63.3891
"Dutchess County,NY",41.7784372,-73.7477857,140.2843
"Lake County,FL",28.702847,-81.77870209999999,79.7332
"Fayette County,KY",38.06064780000001,-84.4802606,83.2282
"Winnebago County,IL",42.3121109,-89.1705998,59.4859
"Rockingham County,NH",42.9931261,-71.0497768,144.0507
"Boulder County,CO",40.1512114,-105.5005483,142.1348
"Gloucester County,NJ",39.7103023,-75.1078332,90.3791
"Howard County,MD",39.2873463,-76.964306,145.6043
"Douglas County,CO",39.2587106,-104.9388853,130.304
"Lancaster County,NE",40.8471492,-96.663812,100.9549
"Spartanburg County,SC",34.860551,-81.9534815,70.6709
"Cumberland County,ME",43.81329789999999,-70.3870587,125.1609
"Ingham County,MI",42.6468943,-84.3542049,89.4655
"Erie County,PA",42.0521954,-80.1875065,62.3455
"Saint Lucie County,FL",27.3225563,-80.54384499999999,78.4799
"Leon County,FL",30.4906177,-84.1857115,85.9975
"Atlantic County,NJ",39.5333379,-74.6868815,96.9677
"New London County,CT",41.5185189,-72.0468164,122.4309
"Saint Clair County,IL",38.40081199999999,-89.9253233,66.9757
"San Luis Obispo County,CA",35.3102296,-120.4357631,224.8049
"Horry County,SC",33.9196567,-78.9288242,85.1945
"Madison County,IL",38.9041402,-89.9253233,68.5876
"Osceola County,FL",28.1019838,-81.0754657,81.2917
"Dauphin County,PA",40.2734277,-76.7336521,73.2011
"Durham County,NC",36.0221805,-78.9031279,90.4196
"Chatham County,GA",31.9994194,-81.1196075,79.7941
"Ottawa County,MI",42.95302299999999,-86.0937312,81.6271
"Rutherford County,TN",35.7724263,-86.3376761,77.6673
"Lexington County,SC",33.9309651,-81.2518833,73.1203
"Santa Cruz County,CA",37.0453988,-121.9579578,334.2396
"Clayton County,GA",33.5571944,-84.375233,80.9252
"Merced County,CA",37.2009788,-120.7120023,118.8668
"Cleveland County,OK",35.254964,-97.35165579999999,69.6353
"Weld County,CO",40.3920718,-104.7158226,102.1153
"Marin County,CA",38.083403,-122.7633036,350.7264
"Thurston County,WA",46.8645747,-122.7695986,99.7245
"Kitsap County,WA",47.6476607,-122.6412583,110.8041
"Kalamazoo County,MI",42.2278346,-85.52002399999999,74.2858
"Brown County,WI",44.45616740000001,-87.9334803,75.0128
"Alachua County,FL",29.6579549,-82.3017728,78.2522
"Harford County,MD",39.5838964,-76.3637285,104.4704
"Yakima County,WA",46.543606,-120.7558292,71.1961
"Norfolk City County,VA",36.8803005,-76.2507153,76.0734
"Mahoning County,OH",40.9871753,-80.7214417,50.7837
"Buncombe County,NC",35.59313770000001,-82.4752757,98.2253
"Washington County,MN",44.8896877,-92.8577105,118.0411
"Cumberland County,PA",40.1299841,-77.2405153,82.9443
"Oneida County,NY",43.2371798,-75.4344727,56.0295
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,122.2622
"Lake County,OH",41.7112668,-81.24558549999999,97.0787
"Montgomery County,AL",32.2077447,-86.17517590000001,
"York County,SC",34.9871367,-81.2518833,74.04
"Chesapeake City County,VA",36.83284,-76.3416319,82.1126
"Benton County,AR",36.2661518,-94.479976,66.7753
"Butte County,CA",39.6445906,-121.5543062,119.9627
"Saratoga County,NY",43.0324245,-73.93598209999999,94.6775
"Jefferson County,MO",38.2310301,-90.52578229999999,99.3429
"Niagara County,NY",43.3119496,-78.74762079999999,61.5766
"Barnstable County,MA",41.69909579999999,-70.32091129999999,205.9276
"Lackawanna County,PA",41.4421199,-75.5742467,
"Cherokee County,GA",34.2514526,-84.4802606,85.9943
"Warren County,OH",39.4241422,-84.1857115,86.3217
"Linn County,IA",42.0659844,-91.67606909999999,85.2078
"Yavapai County,AZ",34.6463981,-112.4291464,100.6999
"Trumbull County,OH",41.3064984,-80.7214417,57.876999999999995
"Washington County,PA",40.1367719,-80.1875065,66.1097
"Arlington County,VA",38.8816208,-77.09098089999999,276.8904
"Gaston County,NC",35.2895651,-81.20781640000001,76.7807
"Richmond City County,VA",37.5425571,-77.4093087,71.8406
"Henry County,GA",33.4347963,-84.14351359999999,78.1429
"Jackson County,OR",42.334535,-122.7646577,106.3356
"Washington County,AR",35.9307703,-94.15137639999999,71.5178
"New Hanover County,NC",34.2154913,-77.88245959999999,90.9639
"Union County,NC",34.9338651,-80.54384499999999,85.4222
"Whatcom County,WA",48.8787167,-121.9718657,103.1062
"Champaign County,IL",40.2138865,-88.24611829999999,73.8644
"Yolo County,CA",38.7646021,-121.9017954,169.4864
"Broome County,NY",42.1791865,-75.8533954,55.5543
"Richmond County,GA",33.3205339,-82.08429009999999,57.7891
"Saint Louis County,MN",47.7395106,-92.3623921,115.6578
"Mohave County,AZ",35.2143346,-113.7632828,86.73
"Saginaw County,MI",43.4044253,-84.01674229999999,70.0424
"Sangamon County,IL",39.7337353,-89.62516459999999,61.5187
"Clermont County,OH",39.0500636,-84.1499347,89.1358
"Sussex County,DE",38.65308410000001,-75.4344727,96.0311
"York County,ME",43.4132697,-70.6702521,134.2879
"Yuma County,AZ",32.6527533,-113.9536466,73.9792
"Racine County,WI",42.727213,-88.0326922,
"Shelby County,AL",33.3039292,-86.6611083,105.4981
"Tuscaloosa County,AL",33.3227653,-87.460397,68.3484
"Kanawha County,WV",38.2556905,-81.42789839999999,
"Clay County,FL",29.9943564,-81.77870209999999,77.6757
"Saint Johns County,FL",29.9719419,-81.42789839999999,101.6078
"Litchfield County,CT",41.7866294,-73.2765361,130.9408
"Muscogee County,GA",32.4794133,-84.8984775,62.4537
"Anderson County,SC",34.5528328,-82.6483442,65.1551
"Peoria County,IL",40.7156396,-89.77553379999999,64.9783
"Hawaii County,HI",19.5429151,-155.6658568,128.0081
"Williamson County,TN",35.9179271,-86.86218269999999,93.10700000000001
"Ulster County,NY",41.8586493,-74.3118212,141.8199
"Baldwin County,AL",30.6010744,-87.77633329999999,
"El Dorado County,CA",38.74263759999999,-120.4357631,159.9055
"Livingston County,MI",42.6207951,-83.8473015,127.6998
"Okaloosa County,FL",30.57734009999999,-86.6611083,74.7798
"Newport News City County,VA",37.0870821,-76.4730122,76.2662
"Hall County,GA",34.30778,-83.804868,91.6677
"Cabarrus County,NC",35.4168123,-80.5882803,82.2872
"Berkeley County,SC",33.1260618,-80.0087746,75.3589
"Onslow County,NC",34.6540094,-77.4701972,67.8798
"Shasta County,CA",40.7908864,-121.8474493,115.7097
"Outagamie County,WI",44.4636545,-88.4016041,
"Forsyth County,GA",34.2358502,-84.14351359999999,
"Benton County,WA",46.3166362,-119.5021582,92.6834
"Imperial County,CA",33.0113694,-115.4733554,
"Delaware County,OH",40.3033098,-83.03613759999999,106.9499
"Hernando County,FL",28.5578826,-82.4752757,64.6205
"Medina County,OH",41.080133,-81.9534815,97.9448
"Muskegon County,MI",43.294941,-86.1261056,60.1678
"Beaver County,PA",40.6367812,-80.365865,69.256
"Monroe County,PA",41.0458376,-75.2479061,82.34
"McLean County,IL",40.5478429,-88.86469799999999,67.9614
"Johnston County,NC",35.4403514,-78.3842227,80.928
"Bay County,FL",30.1805306,-85.684578,78.9888
"Pitt County,NC",35.5589221,-77.4242972,75.1281
"Carroll County,MD",39.5423418,-77.0564464,120.9925
"Winnebago County,WI",44.0126679,-88.7108964,
"Licking County,OH",40.1460895,-82.4752757,82.2178
"Kenosha County,WI",42.5810954,-88.0533751,104.0183
"Kent County,RI",41.6579147,-71.7147951,143.6847
"Middlesex County,CT",41.46985050000001,-72.4731529,132.7967
"Scott County,IA",41.6393199,-90.6393702,83.68700000000001
"Porter County,IN",41.5248577,-87.10237459999999,
"Saint Clair County,MI",43.016179,-82.6483442,
"Davidson County,NC",35.7748479,-80.1875065,71.5844
"Kent County,DE",39.1440612,-75.4344727,79.3185
"Beaufort County,SC",32.2860396,-80.7214417,113.1845
"Greene County,OH",39.697399,-83.8897057,79.4555
"Portage County,OH",41.1887572,-81.2518833,89.7566
"DeSoto County,MS",34.9065453,-89.9626799,
"Sumner County,TN",36.4718084,-86.49965460000001,73.7988
"Rock County,WI",42.6251506,-89.0179332,
"Jackson County,MI",42.1764362,-84.3542049,79.0366
"Aiken County,SC",33.6005783,-81.6035062,61.6682
"Charlotte County,FL",26.8946009,-81.909826,79.7739
"Kenton County,KY",38.9863872,-84.56414699999999,82.5233
"Iredell County,NC",35.8310501,-80.89865019999999,84.499
"Rensselaer County,NY",42.673664,-73.55941279999999,79.7975
"Pueblo County,CO",38.2528534,-104.4723301,90.1145
"Sarpy County,NE",41.0744042,-96.19513200000002,65.7042
"Hampshire County,MA",42.3471357,-72.6624209,116.4148
"Deschutes County,OR",43.83251,-121.2616541,111.1044
"Cumberland County,NJ",39.2587106,-75.06111469999999,67.3549
"Berrien County,MI",42.0320742,-86.7416374,
"Chittenden County,VT",44.3959289,-72.9962431,
"Bibb County,GA",32.7865735,-83.7199136,
"Maui County,HI",20.7983626,-156.3319253,222.9903
"Schenectady County,NY",42.8493445,-73.98300290000002,68.8611
"Catawba County,NC",35.6840748,-81.2518833,75.4708
"Centre County,PA",40.8765649,-77.8367282,89.6882
"Penobscot County,ME",45.3230777,-68.5806727,68.9306
"Kings County,CA",36.0988489,-119.8815203,76.6403
"Tolland County,CT",41.8418987,-72.37846789999999,120.2164
"Monroe County,MI",41.9738893,-83.5070203,94.67299999999999
"Santa Rosa County,FL",30.7689907,-86.9824288,70.4643
"Alamance County,NC",36.0117388,-79.4253776,79.8032
"Johnson County,TX",32.4133566,-97.35165579999999,63.9132
"Madera County,CA",37.251926,-119.6962677,96.7918
"Stearns County,MN",45.5844792,-94.5865603,71.8375
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,73.0404
"Sussex County,NJ",41.1288481,-74.6868815,137.8998
"Schuylkill County,PA",40.6873058,-76.17837390000001,
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,90.8186
"Mesa County,CO",38.9585381,-108.6175626,94.4736
"Charles County,MD",38.5221781,-77.10249019999999,110.3828
"Merrimack County,NH",43.2844846,-71.6673352,111.2949
"Martin County,FL",27.0804935,-80.4103957,108.3546
"Fairfield County,OH",39.830506,-82.6483442,86.9276
"Olmsted County,MN",43.995179,-92.38136209999999,117.06299999999999
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,85.0736
"Randolph County,NC",35.7449531,-79.8296743,74.8351
"Citrus County,FL",28.8848842,-82.5185837,57.9376
"Lee County,AL",32.5888702,-85.39627689999999,72.2652
"Alexandria City County,VA",38.8048355,-77.0469214,238.8839
"Houston County,GA",32.4219655,-83.63484299999999,67.3045
"Rowan County,NC",35.6303455,-80.54384499999999,73.9875
"Clark County,OH",39.8912092,-83.67739279999999,68.2856
"Indian River County,FL",27.6947732,-80.54384499999999,81.3771
"Hampton City County,VA",37.0215555,-76.3246135,72.6436
"Florence County,SC",33.9828684,-79.6502105,67.4685
"Fayette County,PA",39.9272324,-79.6502105,41.8262
"Dorchester County,SC",33.1680383,-80.54384499999999,71.7775
"Napa County,CA",38.5024689,-122.2653887,246.7641
"Calhoun County,MI",42.2073905,-85.02334599999999,66.7761
"Tazewell County,IL",40.5522078,-89.4742177,72.0272
"Chautauqua County,NY",42.2312829,-79.560344,38.7141
"Humboldt County,CA",40.7450055,-123.8695086,124.67700258397899
"Coconino County,AZ",35.6647545,-111.4752851,114.8085
"Robeson County,NC",34.6383858,-79.1096901,
"Marathon County,WI",44.850452,-89.8505012,
"Orange County,NC",36.0263022,-79.1096901,114.1457
"Lebanon County,PA",40.3666686,-76.5025742,75.0384
"Douglas County,GA",33.7290225,-84.7315563,87.9954
"Washington County,WI",43.3932586,-88.24611829999999,78.6529
"Cochise County,AZ",31.82845799999999,-109.949686,79.4172
"Berkshire County,MA",42.311782,-73.1821623,99.4583
"Black Hawk County,IA",42.447804,-92.38136209999999,76.5965
"Johnson County,IA",41.6698982,-91.5983959,108.3718
"Scott County,MN",44.6834072,-93.54079089999999,171.3147
"Stafford County,VA",38.4334566,-77.4242972,98.7081
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,160.6629
"Coweta County,GA",33.3716708,-84.7315563,84.6986
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,159.5762
"Sebastian County,AR",35.2260397,-94.315422,60.0462
"Wood County,OH",41.34784579999999,-83.67739279999999,84.3346
"Wright County,MN",45.1538202,-94.01909429999999,156.6176
"Richland County,OH",40.7566723,-82.5185837,62.8102
"Comanche County,OK",34.6612778,-98.3964938,
"Columbia County,GA",33.5098514,-82.25832969999999,69.4193
"Strafford County,NH",43.238329,-71.0236044,107.5169
"Blount County,TN",35.6710541,-83.8473015,71.3234
"Washington County,TN",36.3321016,-82.5185837,61.6754
"Wayne County,NC",35.3565499,-77.973865,55.6818
"Spotsylvania County,VA",38.204165,-77.6077865,100.2843
"Kennebec County,ME",44.4499153,-69.7038278,67.8376
"Oswego County,NY",43.482533,-76.17837390000001,49.4054
"Pickens County,SC",34.9046217,-82.6483442,69.8589
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,108.0008
"Parker County,TX",32.7415519,-97.87216,70.8041
"Skagit County,WA",48.4241961,-121.7114362,118.24700000000001
"Clarke County,GA",33.9519347,-83.357567,78.3407
"Linn County,OR",44.4099768,-122.53401,90.8653
"Jefferson County,NY",44.0607421,-75.9927652,49.3018
"Lycoming County,PA",41.2720004,-77.10249019999999,58.0061
"Canadian County,OK",35.5593784,-98.04651849999999,
"Sheboygan County,WI",43.7173595,-87.9284801,
"Kendall County,IL",41.5507043,-88.4403883,102.7861
"Harnett County,NC",35.35786480000001,-78.8835548,87.7895
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,75.6248
"Wilson County,TN",36.1626241,-86.2970998,72.081
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,60.8595
"Saint Lawrence County,NY",44.4473142,-74.930206,33.2044
"Allegan County,MI",42.5938744,-85.9084434,82.4815
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,80.1483
"Lowndes County,GA",30.8600022,-83.2934086,57.3999
"Warren County,NJ",40.8841854,-74.92087719999999,128.0419
"Ontario County,NY",42.85098379999999,-77.2864879,76.8181
"Columbiana County,OH",40.7902581,-80.7657804,63.2255
"Bay County,MI",43.7109732,-84.01674229999999,52.5408
"Eaton County,MI",42.5886496,-84.7733325,99.9467
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,74.2999
"Douglas County,OR",43.1260694,-123.2492364,81.1147
"Sumter County,SC",33.9123048,-80.4103957,60.3531
"Navajo County,AZ",35.4019765,-110.1402594,87.2674
"Brunswick County,NC",34.0275398,-78.2020387,100.4028
"Saline County,AR",34.5708215,-92.539603,67.5884
"Henderson County,NC",35.3725873,-82.4319405,86.5714
"Fayette County,GA",33.4502206,-84.4802606,92.2658
"Allen County,OH",40.769946,-84.14351359999999,51.6817
"Hardin County,KY",37.6565708,-86.0121573,
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,101.6104
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,75.7501
"Craven County,NC",35.0877672,-77.0564464,74.059
"Kaufman County,TX",32.5889211,-96.3089299,68.9783
"Whitfield County,GA",34.8033566,-84.981754,71.4012
"Miami County,OH",40.081473,-84.1857115,77.33
"Cowlitz County,WA",46.1746472,-122.7746902,
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,
"Tompkins County,NY",42.4575747,-76.5488232,74.9628
"Ashtabula County,OH",41.9396982,-80.7214417,66.3009
"Franklin County,MO",38.3953601,-91.13530200000001,87.4331
"Adams County,PA",39.8522417,-77.2864879,84.976
"Cecil County,MD",39.5739403,-75.94632399999999,103.24
"Bartow County,GA",34.2660473,-84.8150781,82.5931
"Newton County,GA",33.5544296,-83.8473015,74.9129
"Lenawee County,MI",41.8433859,-84.01674229999999,81.7038
"Hanover County,VA",37.7772071,-77.5160788,94.2755
"Putnam County,NY",41.4351069,-73.7948516,189.9193
"Yamhill County,OR",45.1771983,-123.2395303,99.5449
"Steuben County,NY",42.321027,-77.3783789,43.6632
"Albemarle County,VA",38.0567092,-78.6114999,117.9902
"Bradley County,TN",35.1937778,-84.8567932,63.2694
"Highlands County,FL",27.3400286,-81.34002679999999,60.3966
"Nevada County,CA",39.1346666,-121.1710389,189.1083
"Eau Claire County,WI",44.7683909,-91.28910359999999,69.07300000000001
"Wicomico County,MD",38.3941813,-75.667356,78.7711
