geocode,lat,lng,price_sqft
"Onondaga County,NY",43.026819,-76.17837390000001,93.7688
"Pasco County,FL",28.3232418,-82.4319405,73.2241
"Hampden County,MA",42.1172314,-72.6624209,136.4485
"Greenville County,SC",34.9297484,-82.34518899999999,86.43700000000001
"Burlington County,NJ",39.8558488,-74.6868815,133.9437
"Tulare County,CA",36.1341739,-118.8596804,91.1654
"Lucas County,OH",41.6894388,-83.3789389,71.5774
"Adams County,CO",39.8398269,-104.1930918,123.0383
"Virginia Beach City County,VA",36.7302959,-76.0258382,149.2853
"York County,PA",39.9512496,-76.7336521,104.584
"Jefferson County,LA",29.6498691,-90.11206960000001,103.2635
"Knox County,TN",35.9874629,-83.9419784,95.6344
"Polk County,IA",41.6278423,-93.5003454,109.8339
"Genesee County,MI",43.0777289,-83.67739279999999,53.641999999999996
"Clark County,WA",45.7466471,-122.5194378,120.3336
"Santa Barbara County,CA",34.4208321,-119.6982057,233.8104
"Seminole County,FL",28.7131688,-81.20781640000001,95.0771
"Washoe County,NV",40.5608387,-119.6035495,105.8755
"Monterey County,CA",36.3136201,-[phone],170.342
"Solano County,CA",[phone],-[phone],133.6559
"Mobile County,AL",[phone],-88.24611829999999,74.4742
"Berks County,PA",40.3451566,-75.9927652,102.9253
"Prince William County,VA",38.7838939,-77.6077865,162.8347
"Hillsborough County,NH",42.83347939999999,-71.6673352,136.3884
"Dakota County,MN",44.731554,-93.17796589999999,181.6733
"Waukesha County,WI",43.0072599,-88.32393090000001,128.9074
"Richland County,SC",34.0412165,-80.9428911,83.2905
"Pulaski County,AR",34.75386150000001,-92.2236667,89.6441
"Sarasota County,FL",27.1995986,-82.34518899999999,93.2007
"Clackamas County,OR",45.2023855,-122.1188945,151.0925
"Pinal County,AZ",32.8162061,-111.2845025,54.3051
"Stark County,OH",40.8684676,-81.2518833,69.7245
"Orange County,NY",41.3911653,-74.3118212,156.9364
"Butler County,OH",39.440463,-84.5222189,75.65
"Mercer County,NJ",40.3028533,-74.7337069,167.6074
"Westmoreland County,PA",40.2353963,-79.4703885,84.7612
"Saint Charles County,MO",38.7881062,-90.4974359,113.7907
"Lane County,OR",43.9610092,-122.6618227,138.8989
"Forsyth County,NC",36.1200003,-80.1875065,79.3679
"Charleston County,SC",32.7956561,-79.7848422,142.7417
"Lehigh County,PA",40.6519679,-75.5742467,116.7969
"Placer County,CA",39.0915751,-120.8039474,150.9969
"Washtenaw County,MI",42.3076493,-83.8473015,113.4203
"Orleans County,LA",30.1126874,-89.8879304,
"Madison County,AL",34.72397309999999,-86.49965460000001,98.0106
"Marion County,FL",29.2787765,-82.12783999999999,64.1198
"Anoka County,MN",45.3292832,-93.2197005,134.2345
"Somerset County,NJ",40.5292099,-74.64004320000001,206.5394
"Manatee County,FL",27.4799195,-82.34518899999999,98.0114
"Collier County,FL",26.069985,-81.42789839999999,122.6456
"Luzerne County,PA",41.1404353,-75.9927652,71.2724
"Cumberland County,NC",34.9542604,-78.74762079999999,89.1699
"Saint Louis City County,MO",38.6270025,-90.19940419999999,113.1785
"Chesterfield County,VA",37.3673217,-77.6077865,109.3384
"Marion County,OR",44.8446393,-122.5927411,113.6722
"Loudoun County,VA",39.076767,-77.6536125,183.2725
"Rockland County,NY",41.1489458,-73.98300290000002,230.1155
"McHenry County,IL",42.3039993,-88.4016041,105.8445
"Henrico County,VA",37.5059332,-77.3324425,117.7982
"Albany County,NY",42.57567969999999,-73.93598209999999,141.4685
"Lorain County,OH",41.4116881,-82.12783999999999,80.8684
"Larimer County,CO",40.6955572,-105.5943388,124.6465
"Northampton County,PA",40.7749283,-75.294569,118.9497
"Escambia County,FL",30.6389408,-87.3413599,73.7284
"Dutchess County,NY",41.7784372,-73.7477857,168.1512
"Lake County,FL",28.702847,-81.77870209999999,77.1645
"Fayette County,KY",38.06064780000001,-84.4802606,96.45100000000001
"Winnebago County,IL",42.3121109,-89.1705998,70.6654
"Rockingham County,NH",42.9931261,-71.0497768,129.668
"Boulder County,CO",40.1512114,-105.5005483,169.1187
"Gloucester County,NJ",39.7103023,-75.1078332,117.8077
"Howard County,MD",39.2873463,-76.964306,208.5826
"Douglas County,CO",39.2587106,-104.9388853,148.3589
"Lancaster County,NE",40.8471492,-96.663812,111.5369
"Spartanburg County,SC",34.860551,-81.9534815,69.7447
"Cumberland County,ME",43.81329789999999,-70.3870587,
"Ingham County,MI",42.6468943,-84.3542049,68.8296
"Erie County,PA",42.0521954,-80.1875065,75.9442
"Saint Lucie County,FL",27.3225563,-80.54384499999999,60.8294
"Leon County,FL",30.4906177,-84.1857115,110.1869
"Atlantic County,NJ",39.5333379,-74.6868815,132.6489
"New London County,CT",41.5185189,-72.0468164,156.2769
"Saint Clair County,IL",38.40081199999999,-89.9253233,74.4387
"San Luis Obispo County,CA",35.3102296,-120.4357631,248.2484
"Horry County,SC",33.9196567,-78.9288242,96.1374
"Madison County,IL",38.9041402,-89.9253233,85.1149
"Osceola County,FL",28.1019838,-81.0754657,63.4234
"Dauphin County,PA",40.2734277,-76.7336521,98.7593
"Durham County,NC",36.0221805,-78.9031279,103.9863
"Chatham County,GA",31.9994194,-81.1196075,88.6457
"Ottawa County,MI",42.95302299999999,-86.0937312,96.3074
"Rutherford County,TN",35.7724263,-86.3376761,89.9098
"Lexington County,SC",33.9309651,-81.2518833,80.8986
"Santa Cruz County,CA",37.0453988,-121.9579578,328.0951
"Clayton County,GA",33.5571944,-84.375233,29.6653
"Merced County,CA",37.2009788,-120.7120023,71.6028
"Cleveland County,OK",35.254964,-97.35165579999999,88.2556
"Weld County,CO",40.3920718,-104.7158226,90.0872
"Marin County,CA",38.083403,-122.7633036,433.6327
"Thurston County,WA",46.8645747,-122.7695986,136.7718
"Kitsap County,WA",47.6476607,-122.6412583,157.4033
"Kalamazoo County,MI",42.2278346,-85.52002399999999,86.7536
"Brown County,WI",44.45616740000001,-87.9334803,78.2337
"Alachua County,FL",29.6579549,-82.3017728,103.7929
"Harford County,MD",39.5838964,-76.3637285,155.0622
"Yakima County,WA",46.543606,-120.7558292,99.2407
"Norfolk City County,VA",36.8803005,-76.2507153,115.43
"Mahoning County,OH",40.9871753,-80.7214417,42.2453
"Buncombe County,NC",35.59313770000001,-82.4752757,138.7489
"Washington County,MN",44.8896877,-92.8577105,110.9877
"Cumberland County,PA",40.1299841,-77.2405153,108.1982
"Oneida County,NY",43.2371798,-75.4344727,77.5242
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,144.1002
"Lake County,OH",41.7112668,-81.24558549999999,90.4091
"Montgomery County,AL",32.2077447,-86.17517590000001,
"York County,SC",34.9871367,-81.2518833,91.6452
"Chesapeake City County,VA",36.83284,-76.3416319,124.5614
"Benton County,AR",36.2661518,-94.479976,84.0616
"Butte County,CA",39.6445906,-121.5543062,141.871
"Saratoga County,NY",43.0324245,-73.93598209999999,142.376
"Jefferson County,MO",38.2310301,-90.52578229999999,113.4231
"Niagara County,NY",43.3119496,-78.74762079999999,73.1908
"Barnstable County,MA",41.69909579999999,-70.32091129999999,231.2864
"Lackawanna County,PA",41.4421199,-75.5742467,85.1781
"Cherokee County,GA",34.2514526,-84.4802606,83.3206
"Warren County,OH",39.4241422,-84.1857115,91.9672
"Linn County,IA",42.0659844,-91.67606909999999,93.5265
"Yavapai County,AZ",34.6463981,-112.4291464,111.6006
"Trumbull County,OH",41.3064984,-80.7214417,60.3441
"Washington County,PA",40.1367719,-80.1875065,98.1754
"Arlington County,VA",38.8816208,-77.09098089999999,420.4423
"Gaston County,NC",35.2895651,-81.20781640000001,74.1113
"Richmond City County,VA",37.5425571,-77.4093087,81.2367
"Henry County,GA",33.4347963,-84.14351359999999,59.4692
"Jackson County,OR",42.334535,-122.7646577,126.1428
"Washington County,AR",35.9307703,-94.15137639999999,82.1612
"New Hanover County,NC",34.2154913,-77.88245959999999,124.2981
"Union County,NC",34.9338651,-80.54384499999999,92.0146
"Whatcom County,WA",48.8787167,-121.9718657,155.1751
"Champaign County,IL",40.2138865,-88.24611829999999,94.8897
"Yolo County,CA",38.7646021,-121.9017954,150.9585
"Broome County,NY",42.1791865,-75.8533954,72.8164
"Richmond County,GA",33.3205339,-82.08429009999999,53.6044
"Saint Louis County,MN",47.7395106,-92.3623921,130.2015
"Mohave County,AZ",35.2143346,-113.7632828,85.6795
"Saginaw County,MI",43.4044253,-84.01674229999999,56.4754
"Sangamon County,IL",39.7337353,-89.62516459999999,
"Clermont County,OH",39.0500636,-84.1499347,87.4178
"Sussex County,DE",38.65308410000001,-75.4344727,
"York County,ME",43.4132697,-70.6702521,
"Yuma County,AZ",32.6527533,-113.9536466,97.9313
"Racine County,WI",42.727213,-88.0326922,98.9207
"Shelby County,AL",33.3039292,-86.6611083,126.6365
"Tuscaloosa County,AL",33.3227653,-87.460397,82.6078
"Kanawha County,WV",38.2556905,-81.42789839999999,79.317
"Clay County,FL",29.9943564,-81.77870209999999,85.6267
"Saint Johns County,FL",29.9719419,-81.42789839999999,107.385
"Litchfield County,CT",41.7866294,-73.2765361,154.7836
"Muscogee County,GA",32.4794133,-84.8984775,85.5651
"Anderson County,SC",34.5528328,-82.6483442,70.2812
"Peoria County,IL",40.7156396,-89.77553379999999,89.5892
"Hawaii County,HI",19.5429151,-155.6658568,202.4216
"Williamson County,TN",35.9179271,-86.86218269999999,121.8521
"Ulster County,NY",41.8586493,-74.3118212,141.4155
"Baldwin County,AL",30.6010744,-87.77633329999999,91.0002
"El Dorado County,CA",38.74263759999999,-120.4357631,166.3241
"Livingston County,MI",42.6207951,-83.8473015,94.3867
"Okaloosa County,FL",30.57734009999999,-86.6611083,106.0348
"Newport News City County,VA",37.0870821,-76.4730122,125.0478
"Hall County,GA",34.30778,-83.804868,84.5361
"Cabarrus County,NC",35.4168123,-80.5882803,82.1893
"Berkeley County,SC",33.1260618,-80.0087746,96.7492
"Onslow County,NC",34.6540094,-77.4701972,103.1748
"Shasta County,CA",40.7908864,-121.8474493,124.2193
"Outagamie County,WI",44.4636545,-88.4016041,89.7537
"Forsyth County,GA",34.2358502,-84.14351359999999,96.5207
"Benton County,WA",46.3166362,-119.5021582,111.7717
"Imperial County,CA",33.0113694,-115.4733554,86.7132
"Delaware County,OH",40.3033098,-83.03613759999999,108.839
"Hernando County,FL",28.5578826,-82.4752757,57.6094
"Medina County,OH",41.080133,-81.9534815,96.6548
"Muskegon County,MI",43.294941,-86.1261056,59.6853
"Beaver County,PA",40.6367812,-80.365865,89.0102
"Monroe County,PA",41.0458376,-75.2479061,106.0992
"McLean County,IL",40.5478429,-88.86469799999999,66.8233
"Johnston County,NC",35.4403514,-78.3842227,92.9137
"Bay County,FL",30.1805306,-85.684578,102.3109
"Pitt County,NC",35.5589221,-77.4242972,88.0117
"Carroll County,MD",39.5423418,-77.0564464,173.771
"Winnebago County,WI",44.0126679,-88.7108964,91.5135
"Licking County,OH",40.1460895,-82.4752757,72.6037
"Kenosha County,WI",42.5810954,-88.0533751,106.6367
"Kent County,RI",41.6579147,-71.7147951,160.4107
"Middlesex County,CT",41.46985050000001,-72.4731529,165.08900000000003
"Scott County,IA",41.6393199,-90.6393702,113.56299999999999
"Porter County,IN",41.5248577,-87.10237459999999,102.3489
"Saint Clair County,MI",43.016179,-82.6483442,68.7583
"Davidson County,NC",35.7748479,-80.1875065,80.6199
"Kent County,DE",39.1440612,-75.4344727,108.5705
"Beaufort County,SC",32.2860396,-80.7214417,140.0449
"Greene County,OH",39.697399,-83.8897057,84.6966
"Portage County,OH",41.1887572,-81.2518833,84.976
"DeSoto County,MS",34.9065453,-89.9626799,72.3605
"Sumner County,TN",36.4718084,-86.49965460000001,89.6478
"Rock County,WI",42.6251506,-89.0179332,69.9026
"Jackson County,MI",42.1764362,-84.3542049,65.4319
"Aiken County,SC",33.6005783,-81.6035062,78.9683
"Charlotte County,FL",26.8946009,-81.909826,70.3599
"Kenton County,KY",38.9863872,-84.56414699999999,98.0766
"Iredell County,NC",35.8310501,-80.89865019999999,92.9131
"Rensselaer County,NY",42.673664,-73.55941279999999,126.4288
"Pueblo County,CO",38.2528534,-104.4723301,96.3816
"Sarpy County,NE",41.0744042,-96.19513200000002,82.2558
"Hampshire County,MA",42.3471357,-72.6624209,161.9991
"Deschutes County,OR",43.83251,-121.2616541,111.8901
"Cumberland County,NJ",39.2587106,-75.06111469999999,94.1047
"Berrien County,MI",42.0320742,-86.7416374,87.5855
"Chittenden County,VT",44.3959289,-72.9962431,153.9836
"Bibb County,GA",32.7865735,-83.7199136,49.6005
"Maui County,HI",20.7983626,-156.3319253,285.6066
"Schenectady County,NY",42.8493445,-73.98300290000002,110.3724
"Catawba County,NC",35.6840748,-81.2518833,83.2615
"Centre County,PA",40.8765649,-77.8367282,122.1651
"Penobscot County,ME",45.3230777,-68.5806727,
"Kings County,CA",36.0988489,-119.8815203,99.9643
"Tolland County,CT",41.8418987,-72.37846789999999,143.4351
"Monroe County,MI",41.9738893,-83.5070203,75.6875
"Santa Rosa County,FL",30.7689907,-86.9824288,88.3114
"Alamance County,NC",36.0117388,-79.4253776,63.858999999999995
"Johnson County,TX",32.4133566,-97.35165579999999,71.0021
"Madera County,CA",37.251926,-119.6962677,91.9953
"Stearns County,MN",45.5844792,-94.5865603,84.7621
"Franklin County,PA",39.8923855,-77.6536125,97.3446
"Ellis County,TX",32.2619765,-96.83509989999999,74.4232
"Sussex County,NJ",41.1288481,-74.6868815,152.0288
"Schuylkill County,PA",40.6873058,-76.17837390000001,41.1452
"Rock Island County,IL",41.39982089999999,-90.563609,73.9342
"Washington County,MD",39.641762,-77.719993,114.8489
"Mesa County,CO",38.9585381,-108.6175626,128.0908
"Charles County,MD",38.5221781,-77.10249019999999,140.5717
"Merrimack County,NH",43.2844846,-71.6673352,108.9831
"Martin County,FL",27.0804935,-80.4103957,105.4508
"Fairfield County,OH",39.830506,-82.6483442,82.8413
"Olmsted County,MN",43.995179,-92.38136209999999,118.9982
"Cambria County,PA",40.4894231,-78.74762079999999,52.2265
"Paulding County,GA",33.9142037,-84.8984775,61.8625
"Randolph County,NC",35.7449531,-79.8296743,76.1059
"Citrus County,FL",28.8848842,-82.5185837,64.848
"Lee County,AL",32.5888702,-85.39627689999999,
"Alexandria City County,VA",38.8048355,-77.0469214,324.2386
"Houston County,GA",32.4219655,-83.63484299999999,78.6786
"Rowan County,NC",35.6303455,-80.54384499999999,78.6621
"Clark County,OH",39.8912092,-83.67739279999999,68.5442
"Indian River County,FL",27.6947732,-80.54384499999999,84.4557
"Hampton City County,VA",37.0215555,-76.3246135,121.5743
"Florence County,SC",33.9828684,-79.6502105,82.9695
"Fayette County,PA",39.9272324,-79.6502105,52.336999999999996
"Dorchester County,SC",33.1680383,-80.54384499999999,90.1437
"Napa County,CA",38.5024689,-122.2653887,238.4223
"Calhoun County,MI",42.2073905,-85.02334599999999,73.3867
"Tazewell County,IL",40.5522078,-89.4742177,90.2141
"Chautauqua County,NY",42.2312829,-79.560344,48.9833
"Humboldt County,CA",40.7450055,-123.8695086,169.6914
"Coconino County,AZ",35.6647545,-111.4752851,154.1098
"Robeson County,NC",34.6383858,-79.1096901,69.4265
"Marathon County,WI",44.850452,-89.8505012,75.2359
"Orange County,NC",36.0263022,-79.1096901,140.7782
"Lebanon County,PA",40.3666686,-76.5025742,105.7867
"Douglas County,GA",33.7290225,-84.7315563,58.8126
"Washington County,WI",43.3932586,-88.24611829999999,114.7307
"Cochise County,AZ",31.82845799999999,-109.949686,108.28299999999999
"Berkshire County,MA",42.311782,-73.1821623,131.0551
"Black Hawk County,IA",42.447804,-92.38136209999999,95.5982
"Johnson County,IA",41.6698982,-91.5983959,132.1185
"Scott County,MN",44.6834072,-93.54079089999999,145.2456
"Stafford County,VA",38.4334566,-77.4242972,113.1993
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,181.6123
"Coweta County,GA",33.3716708,-84.7315563,80.4599
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,205.2428
"Sebastian County,AR",35.2260397,-94.315422,67.4627
"Wood County,OH",41.34784579999999,-83.67739279999999,90.2226
"Wright County,MN",45.1538202,-94.01909429999999,141.4192
"Richland County,OH",40.7566723,-82.5185837,59.9797
"Comanche County,OK",34.6612778,-98.3964938,81.2025
"Columbia County,GA",33.5098514,-82.25832969999999,83.6224
"Strafford County,NH",43.238329,-71.0236044,125.209
"Blount County,TN",35.6710541,-83.8473015,78.0447
"Washington County,TN",36.3321016,-82.5185837,85.6014
"Wayne County,NC",35.3565499,-77.973865,
"Spotsylvania County,VA",38.204165,-77.6077865,117.666
"Kennebec County,ME",44.4499153,-69.7038278,
"Oswego County,NY",43.482533,-76.17837390000001,61.836000000000006
"Pickens County,SC",34.9046217,-82.6483442,84.5936
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,127.0139
"Parker County,TX",32.7415519,-97.87216,87.0833
"Skagit County,WA",48.4241961,-121.7114362,142.3528
"Clarke County,GA",33.9519347,-83.357567,73.5032
"Linn County,OR",44.4099768,-122.53401,109.1883
"Jefferson County,NY",44.0607421,-75.9927652,92.6174
"Lycoming County,PA",41.2720004,-77.10249019999999,82.3063
"Canadian County,OK",35.5593784,-98.04651849999999,85.4374
"Sheboygan County,WI",43.7173595,-87.9284801,77.878
"Kendall County,IL",41.5507043,-88.4403883,92.736
"Harnett County,NC",35.35786480000001,-78.8835548,103.0273
"La Crosse County,WI",43.8617023,-91.13530200000001,95.065
"Wayne County,OH",40.7588598,-81.9534815,72.5425
"Wilson County,TN",36.1626241,-86.2970998,93.12700000000001
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,87.0658
"Faulkner County,AR",35.1035858,-92.38136209999999,86.2424
"Saint Lawrence County,NY",44.4473142,-74.930206,53.7259
"Allegan County,MI",42.5938744,-85.9084434,90.9694
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,63.7035
"Lowndes County,GA",30.8600022,-83.2934086,82.6792
"Warren County,NJ",40.8841854,-74.92087719999999,136.253
"Ontario County,NY",42.85098379999999,-77.2864879,95.8908
"Columbiana County,OH",40.7902581,-80.7657804,43.9942
"Bay County,MI",43.7109732,-84.01674229999999,48.0163
"Eaton County,MI",42.5886496,-84.7733325,80.0775
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,109.9756
"Sumter County,SC",33.9123048,-80.4103957,77.3702
"Navajo County,AZ",35.4019765,-110.1402594,122.5709
"Brunswick County,NC",34.0275398,-78.2020387,120.8962
"Saline County,AR",34.5708215,-92.539603,83.4593
"Henderson County,NC",35.3725873,-82.4319405,109.3812
"Fayette County,GA",33.4502206,-84.4802606,101.3576
"Allen County,OH",40.769946,-84.14351359999999,66.6337
"Hardin County,KY",37.6565708,-86.0121573,99.645
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,159.7914
"Etowah County,AL",34.0455341,-86.05296039999999,42.8308
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,97.4151
"Kaufman County,TX",32.5889211,-96.3089299,55.7603
"Whitfield County,GA",34.8033566,-84.981754,57.2878
"Miami County,OH",40.081473,-84.1857115,74.8143
"Cowlitz County,WA",46.1746472,-122.7746902,114.6217
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,76.2444
"Tompkins County,NY",42.4575747,-76.5488232,117.4763
"Ashtabula County,OH",41.9396982,-80.7214417,69.2846
"Franklin County,MO",38.3953601,-91.13530200000001,85.8994
"Adams County,PA",39.8522417,-77.2864879,116.9277
"Cecil County,MD",39.5739403,-75.94632399999999,146.5373
"Bartow County,GA",34.2660473,-84.8150781,71.5798
"Newton County,GA",33.5544296,-83.8473015,54.8355
"Lenawee County,MI",41.8433859,-84.01674229999999,53.1503
"Hanover County,VA",37.7772071,-77.5160788,120.6816
"Putnam County,NY",41.4351069,-73.7948516,205.6606
"Yamhill County,OR",45.1771983,-123.2395303,123.105
"Steuben County,NY",42.321027,-77.3783789,62.25899999999999
"Albemarle County,VA",38.0567092,-78.6114999,164.6399
"Bradley County,TN",35.1937778,-84.8567932,77.8037
