geocode,lat,lng,price_sqft
"Bergen County,NJ",40.9262762,-74.07701,296.2917
"Wake County,NC",35.8031909,-78.5660852,110.7225
"Hartford County,CT",41.7924343,-72.8042797,164.4487
"Duval County,FL",30.3500511,-81.6035062,120.2602
"Prince Georges County,MD",38.78492110000001,-76.8720961,228.3106
"New Haven County,CT",41.3266911,-72.8042797,184.5015
"Macomb County,MI",42.7168759,-82.82097399999999,113.446
"Kern County,CA",35.4937274,-118.8596804,166.3869
"Ventura County,CA",34.3704884,-119.1390642,350.3355
"Middlesex County,NJ",40.4111363,-74.35874729999999,221.9387
"Gwinnett County,GA",33.9190653,-84.01674229999999,93.6474
"San Francisco County,CA",37.7749073,-122.4193878,617.406
"Baltimore County,MD",39.4647665,-76.7336521,188.2942
"Hamilton County,OH",39.2355447,-84.56414699999999,100.4587
"Montgomery County,PA",40.2290075,-75.3878525,161.5008
"Worcester County,MA",42.4096528,-71.8571331,180.5184
"Pierce County,WA",47.0675877,-122.1295269,169.5334
"Essex County,NJ",40.7947466,-74.2648829,219.3943
"Collin County,TX",33.1795213,-96.49297969999999,92.5667
"Monroe County,NY",43.2841246,-77.7452081,85.8445
"Essex County,MA",42.7051144,-70.90712359999999,221.437
"Jefferson County,KY",38.1938097,-85.64348700000001,98.2413
"Multnomah County,OR",45.5145659,-122.5863212,200.1844
"Suffolk County,MA",42.3522866,-71.0504229,254.877
"Oklahoma County,OK",35.6038323,-97.35165579999999,80.1667
"San Mateo County,CA",37.4337342,-122.4014193,613.3798
"Snohomish County,WA",48.0329979,-121.8339472,211.7131
"Lake County,IL",42.3689363,-87.8271534,161.1918
"Dekalb County,GA",33.7956441,-84.2278796,124.1068
"Cobb County,GA",33.8999297,-84.56414699999999,114.0414
"San Joaquin County,CA",37.9175935,-121.1710389,222.5217
"Will County,IL",41.5054724,-88.0900762,134.0647
"Norfolk County,MA",42.17668,-71.1448516,251.4424
"Denton County,TX",33.1418611,-97.179026,92.0062
"Jefferson County,AL",33.4914122,-86.9824288,83.59100000000001
"Hudson County,NJ",40.7453199,-74.05351259999999,249.8238
"Monmouth County,NJ",40.2589455,-74.12399599999999,234.574
"Davidson County,TN",36.1342563,-86.8220341,105.1392
"Providence County,RI",41.8881582,-71.4774291,191.0485
"Bucks County,PA",40.4107964,-75.2479061,171.7698
"El Paso County,CO",38.9108325,-104.4723301,113.2883
"Baltimore City County,MD",39.3994936,-76.60684990000001,148.9382
"Lee County,FL",26.6630286,-81.9534815,149.6654
"Tulsa County,OK",36.1593471,-95.94097099999999,79.4765
"Kent County,MI",43.0097027,-85.52002399999999,86.09100000000001
"Polk County,FL",27.8617347,-81.6911559,121.2166
"District of Columbia County,DC",38.8588633,-76.89885559999999,316.2762
"Denver County,CO",39.76161889999999,-104.9622498,201.7451
"Ocean County,NJ",39.9652553,-74.3118212,191.4785
"Arapahoe County,CO",39.62031,-104.332644,154.3676
"Delaware County,PA",39.907793,-75.3878525,141.6638
"Bristol County,MA",41.7938406,-71.1448516,203.2259
"Brevard County,FL",28.263933,-80.7214417,123.12799999999999
"Summit County,OH",41.0918991,-81.5596427,99.2941
"New Castle County,DE",39.5392979,-75.667356,159.6789
"Anne Arundel County,MD",38.9530109,-76.5488232,229.8758
"Union County,NJ",40.6595001,-74.2883536,264.5882
"Montgomery County,OH",39.7620028,-84.3542049,84.4414
"Jefferson County,CO",39.5800298,-105.2662931,156.6093
"Washington County,OR",45.5469616,-123.1386021,182.9317
"Lancaster County,PA",40.0466571,-76.17837390000001,114.8938
"Douglas County,NE",41.3148116,-96.19513200000002,101.9951
"Kane County,IL",41.987884,-88.4016041,152.1908
"Stanislaus County,CA",37.5090711,-120.9876321,203.6699
"Camden County,NJ",39.8592439,-75.0143824,123.9577
"Ramsey County,MN",44.9963986,-93.0615978,174.1254
"Passaic County,NJ",41.1231647,-74.35874729999999,219.6807
"Chester County,PA",40.0010204,-75.8069082,152.5039
"Lake County,IN",41.4897279,-87.30161319999999,97.1729
"Plymouth County,MA",41.9120406,-70.7168469,226.2859
"Volusia County,FL",29.0279842,-81.0754657,132.0127
"Morris County,NJ",40.8336038,-74.54632819999999,253.738
"Guilford County,NC",36.0899873,-79.8296743,95.2396
"Dane County,WI",43.0186073,-89.5497632,122.2569
"Sonoma County,CA",38.5779555,-122.9888319,349.2491
"Spokane County,WA",47.65869300000001,-117.4225481,129.1871
"Richmond County,NY",40.5795317,-74.1502007,274.3799
"Onondaga County,NY",43.026819,-76.17837390000001,91.2587
"Pasco County,FL",28.3232418,-82.4319405,119.4092
"Hampden County,MA",42.1172314,-72.6624209,147.895
"Greenville County,SC",34.9297484,-82.34518899999999,89.0424
"Burlington County,NJ",39.8558488,-74.6868815,160.3264
"Tulare County,CA",36.1341739,-118.8596804,150.0072
"Lucas County,OH",41.6894388,-83.3789389,84.8651
"Adams County,CO",39.8398269,-104.1930918,132.4927
"Virginia Beach City County,VA",36.7302959,-76.0258382,165.5555
"York County,PA",39.9512496,-76.7336521,111.101
"Jefferson County,LA",29.6498691,-90.11206960000001,110.7803
"Knox County,TN",35.9874629,-83.9419784,100.4378
"Polk County,IA",41.6278423,-93.5003454,116.5982
"Genesee County,MI",43.0777289,-83.67739279999999,67.7614
"Clark County,WA",45.7466471,-122.5194378,161.0241
"Santa Barbara County,CA",34.4208321,-119.6982057,335.8503
"Seminole County,FL",28.7131688,-81.20781640000001,155.8479
"Washoe County,NV",40.5608387,-119.6035495,187.0409
"Monterey County,CA",36.3136201,-[phone],398.1729
"Solano County,CA",[phone],-[phone],269.9611
"Mobile County,AL",[phone],-88.24611829999999,93.689
"Berks County,PA",40.3451566,-75.9927652,114.8671
"Prince William County,VA",38.7838939,-77.6077865,166.2619
"Hillsborough County,NH",42.83347939999999,-71.6673352,168.3982
"Dakota County,MN",44.731554,-93.17796589999999,203.8674
"Waukesha County,WI",43.0072599,-88.32393090000001,147.6671
"Richland County,SC",34.0412165,-80.9428911,91.4136
"Pulaski County,AR",34.75386150000001,-92.2236667,90.5211
"Sarasota County,FL",27.1995986,-82.34518899999999,154.0319
"Clackamas County,OR",45.2023855,-122.1188945,187.0292
"Pinal County,AZ",32.8162061,-111.2845025,112.4485
"Stark County,OH",40.8684676,-81.2518833,84.1952
"Orange County,NY",41.3911653,-74.3118212,183.0056
"Butler County,OH",39.440463,-84.5222189,95.9821
"Mercer County,NJ",40.3028533,-74.7337069,183.2745
"Westmoreland County,PA",40.2353963,-79.4703885,85.6231
"Saint Charles County,MO",38.7881062,-90.4974359,126.4953
"Lane County,OR",43.9610092,-122.6618227,165.8738
"Forsyth County,NC",36.1200003,-80.1875065,89.7105
"Charleston County,SC",32.7956561,-79.7848422,160.1319
"Lehigh County,PA",40.6519679,-75.5742467,125.0113
"Placer County,CA",39.0915751,-120.8039474,222.2946
"Washtenaw County,MI",42.3076493,-83.8473015,155.5604
"Orleans County,LA",30.1126874,-89.8879304,81.1388
"Madison County,AL",34.72397309999999,-86.49965460000001,96.8296
"Marion County,FL",29.2787765,-82.12783999999999,118.2369
"Anoka County,MN",45.3292832,-93.2197005,171.3657
"Somerset County,NJ",40.5292099,-74.64004320000001,226.2632
"Manatee County,FL",27.4799195,-82.34518899999999,159.0964
"Collier County,FL",26.069985,-81.42789839999999,210.8126
"Luzerne County,PA",41.1404353,-75.9927652,73.2175
"Cumberland County,NC",34.9542604,-78.74762079999999,87.7018
"Saint Louis City County,MO",38.6270025,-90.19940419999999,120.7698
"Chesterfield County,VA",37.3673217,-77.6077865,127.0054
"Marion County,OR",44.8446393,-122.5927411,144.3287
"Loudoun County,VA",39.076767,-77.6536125,209.2237
"Rockland County,NY",41.1489458,-73.98300290000002,271.0401
"McHenry County,IL",42.3039993,-88.4016041,128.7881
"Henrico County,VA",37.5059332,-77.3324425,139.5728
"Albany County,NY",42.57567969999999,-73.93598209999999,142.4947
"Lorain County,OH",41.4116881,-82.12783999999999,101.8527
"Larimer County,CO",40.6955572,-105.5943388,125.5863
"Northampton County,PA",40.7749283,-75.294569,134.8687
"Escambia County,FL",30.6389408,-87.3413599,92.9806
"Dutchess County,NY",41.7784372,-73.7477857,199.7706
"Lake County,FL",28.702847,-81.77870209999999,136.739
"Fayette County,KY",38.06064780000001,-84.4802606,98.2719
"Winnebago County,IL",42.3121109,-89.1705998,90.6489
"Rockingham County,NH",42.9931261,-71.0497768,175.0933
"Boulder County,CO",40.1512114,-105.5005483,167.8382
"Gloucester County,NJ",39.7103023,-75.1078332,142.1862
"Howard County,MD",39.2873463,-76.964306,240.4313
"Douglas County,CO",39.2587106,-104.9388853,147.5227
"Lancaster County,NE",40.8471492,-96.663812,119.1171
"Spartanburg County,SC",34.860551,-81.9534815,82.9756
"Cumberland County,ME",43.81329789999999,-70.3870587,170.3547
"Ingham County,MI",42.6468943,-84.3542049,100.927
"Erie County,PA",42.0521954,-80.1875065,77.3087
"Saint Lucie County,FL",27.3225563,-80.54384499999999,128.0086
"Leon County,FL",30.4906177,-84.1857115,133.9719
"Atlantic County,NJ",39.5333379,-74.6868815,166.5927
"New London County,CT",41.5185189,-72.0468164,178.1917
"Saint Clair County,IL",38.40081199999999,-89.9253233,80.8329
"San Luis Obispo County,CA",35.3102296,-120.4357631,319.8571
"Horry County,SC",33.9196567,-78.9288242,129.7066
"Madison County,IL",38.9041402,-89.9253233,90.5241
"Osceola County,FL",28.1019838,-81.0754657,149.6435
"Dauphin County,PA",40.2734277,-76.7336521,97.5349
"Durham County,NC",36.0221805,-78.9031279,109.2385
"Chatham County,GA",31.9994194,-81.1196075,111.876
"Ottawa County,MI",42.95302299999999,-86.0937312,97.9125
"Rutherford County,TN",35.7724263,-86.3376761,98.1734
"Lexington County,SC",33.9309651,-81.2518833,88.5008
"Santa Cruz County,CA",37.0453988,-121.9579578,485.8076
"Clayton County,GA",33.5571944,-84.375233,79.8207
"Merced County,CA",37.2009788,-120.7120023,169.5388
"Cleveland County,OK",35.254964,-97.35165579999999,86.4128
"Weld County,CO",40.3920718,-104.7158226,103.2719
"Marin County,CA",38.083403,-122.7633036,570.1719
"Thurston County,WA",46.8645747,-122.7695986,160.0348
"Kitsap County,WA",47.6476607,-122.6412583,189.8322
"Kalamazoo County,MI",42.2278346,-85.52002399999999,83.585
"Brown County,WI",44.45616740000001,-87.9334803,92.2288
"Alachua County,FL",29.6579549,-82.3017728,135.7466
"Harford County,MD",39.5838964,-76.3637285,177.173
"Yakima County,WA",46.543606,-120.7558292,100.9614
"Norfolk City County,VA",36.8803005,-76.2507153,137.9162
"Mahoning County,OH",40.9871753,-80.7214417,55.04
"Buncombe County,NC",35.59313770000001,-82.4752757,147.9048
"Washington County,MN",44.8896877,-92.8577105,138.6653
"Cumberland County,PA",40.1299841,-77.2405153,112.2219
"Oneida County,NY",43.2371798,-75.4344727,79.0171
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,192.7486
"Lake County,OH",41.7112668,-81.24558549999999,106.9027
"Montgomery County,AL",32.2077447,-86.17517590000001,
"York County,SC",34.9871367,-81.2518833,95.5305
"Chesapeake City County,VA",36.83284,-76.3416319,148.3032
"Benton County,AR",36.2661518,-94.479976,93.8062
"Butte County,CA",39.6445906,-121.5543062,197.1172
"Saratoga County,NY",43.0324245,-73.93598209999999,146.855
"Jefferson County,MO",38.2310301,-90.52578229999999,128.1586
"Niagara County,NY",43.3119496,-78.74762079999999,72.8355
"Barnstable County,MA",41.69909579999999,-70.32091129999999,263.8014
"Lackawanna County,PA",41.4421199,-75.5742467,76.1476
"Cherokee County,GA",34.2514526,-84.4802606,102.6982
"Warren County,OH",39.4241422,-84.1857115,100.2552
"Linn County,IA",42.0659844,-91.67606909999999,99.3786
"Yavapai County,AZ",34.6463981,-112.4291464,168.7098
"Trumbull County,OH",41.3064984,-80.7214417,72.4663
"Washington County,PA",40.1367719,-80.1875065,94.1749
"Arlington County,VA",38.8816208,-77.09098089999999,406.8025
"Gaston County,NC",35.2895651,-81.20781640000001,83.7336
"Richmond City County,VA",37.5425571,-77.4093087,130.1971
"Henry County,GA",33.4347963,-84.14351359999999,86.882
"Jackson County,OR",42.334535,-122.7646577,175.8135
"Washington County,AR",35.9307703,-94.15137639999999,99.9111
"New Hanover County,NC",34.2154913,-77.88245959999999,150.1549
"Union County,NC",34.9338651,-80.54384499999999,107.3475
"Whatcom County,WA",48.8787167,-121.9718657,176.6093
"Champaign County,IL",40.2138865,-88.24611829999999,99.8396
"Yolo County,CA",38.7646021,-121.9017954,265.9814
"Broome County,NY",42.1791865,-75.8533954,73.6677
"Richmond County,GA",33.3205339,-82.08429009999999,74.9322
"Saint Louis County,MN",47.7395106,-92.3623921,145.3489
"Mohave County,AZ",35.2143346,-113.7632828,153.1665
"Saginaw County,MI",43.4044253,-84.01674229999999,63.5972
"Sangamon County,IL",39.7337353,-89.62516459999999,70.866
"Clermont County,OH",39.0500636,-84.1499347,98.81
"Sussex County,DE",38.65308410000001,-75.4344727,154.8668
"York County,ME",43.4132697,-70.6702521,175.417
"Yuma County,AZ",32.6527533,-113.9536466,132.9569
"Racine County,WI",42.727213,-88.0326922,103.2255
"Shelby County,AL",33.3039292,-86.6611083,126.3736
"Tuscaloosa County,AL",33.3227653,-87.460397,96.2827
"Kanawha County,WV",38.2556905,-81.42789839999999,74.859
"Clay County,FL",29.9943564,-81.77870209999999,123.0321
"Saint Johns County,FL",29.9719419,-81.42789839999999,150.6132
"Litchfield County,CT",41.7866294,-73.2765361,172.2614
"Muscogee County,GA",32.4794133,-84.8984775,91.916
"Anderson County,SC",34.5528328,-82.6483442,83.5188
"Peoria County,IL",40.7156396,-89.77553379999999,87.2413
"Hawaii County,HI",19.5429151,-155.6658568,274.9693
"Williamson County,TN",35.9179271,-86.86218269999999,132.9323
"Ulster County,NY",41.8586493,-74.3118212,170.6401
"Baldwin County,AL",30.6010744,-87.77633329999999,107.8917
"El Dorado County,CA",38.74263759999999,-120.4357631,244.7302
"Livingston County,MI",42.6207951,-83.8473015,127.2248
"Okaloosa County,FL",30.57734009999999,-86.6611083,128.1047
"Newport News City County,VA",37.0870821,-76.4730122,135.0781
"Hall County,GA",34.30778,-83.804868,115.2374
"Cabarrus County,NC",35.4168123,-80.5882803,97.727
"Berkeley County,SC",33.1260618,-80.0087746,111.9554
"Onslow County,NC",34.6540094,-77.4701972,103.5121
"Shasta County,CA",40.7908864,-121.8474493,189.1976
"Outagamie County,WI",44.4636545,-88.4016041,88.6957
"Forsyth County,GA",34.2358502,-84.14351359999999,109.2752
"Benton County,WA",46.3166362,-119.5021582,104.645
"Imperial County,CA",33.0113694,-115.4733554,165.1796
"Delaware County,OH",40.3033098,-83.03613759999999,117.5265
"Hernando County,FL",28.5578826,-82.4752757,102.4313
"Medina County,OH",41.080133,-81.9534815,104.3432
"Muskegon County,MI",43.294941,-86.1261056,73.3126
"Beaver County,PA",40.6367812,-80.365865,85.335
"Monroe County,PA",41.0458376,-75.2479061,133.2682
"McLean County,IL",40.5478429,-88.86469799999999,87.3
"Johnston County,NC",35.4403514,-78.3842227,97.2953
"Bay County,FL",30.1805306,-85.684578,136.1629
"Pitt County,NC",35.5589221,-77.4242972,93.9605
"Carroll County,MD",39.5423418,-77.0564464,202.9459
"Winnebago County,WI",44.0126679,-88.7108964,98.3876
"Licking County,OH",40.1460895,-82.4752757,90.4366
"Kenosha County,WI",42.5810954,-88.0533751,134.0159
"Kent County,RI",41.6579147,-71.7147951,197.6266
"Middlesex County,CT",41.46985050000001,-72.4731529,176.5204
"Scott County,IA",41.6393199,-90.6393702,104.8684
"Porter County,IN",41.5248577,-87.10237459999999,102.6382
"Saint Clair County,MI",43.016179,-82.6483442,106.422703510082
"Davidson County,NC",35.7748479,-80.1875065,91.3378
"Kent County,DE",39.1440612,-75.4344727,131.0734
"Beaufort County,SC",32.2860396,-80.7214417,162.1178
"Greene County,OH",39.697399,-83.8897057,91.7504
"Portage County,OH",41.1887572,-81.2518833,100.3996
"DeSoto County,MS",34.9065453,-89.9626799,
"Sumner County,TN",36.4718084,-86.49965460000001,94.5216
"Rock County,WI",42.6251506,-89.0179332,97.1385
"Jackson County,MI",42.1764362,-84.3542049,86.5845
"Aiken County,SC",33.6005783,-81.6035062,88.5894
"Charlotte County,FL",26.8946009,-81.909826,126.2061
"Kenton County,KY",38.9863872,-84.56414699999999,107.9056
"Iredell County,NC",35.8310501,-80.89865019999999,109.6225
"Rensselaer County,NY",42.673664,-73.55941279999999,122.9896
"Pueblo County,CO",38.2528534,-104.4723301,103.4674
"Sarpy County,NE",41.0744042,-96.19513200000002,74.0832
"Hampshire County,MA",42.3471357,-72.6624209,166.4596
"Deschutes County,OR",43.83251,-121.2616541,184.8513
"Cumberland County,NJ",39.2587106,-75.06111469999999,113.9984
"Berrien County,MI",42.0320742,-86.7416374,
"Chittenden County,VT",44.3959289,-72.9962431,145.614035087719
"Bibb County,GA",32.7865735,-83.7199136,83.475
"Maui County,HI",20.7983626,-156.3319253,449.485
"Schenectady County,NY",42.8493445,-73.98300290000002,116.1345
"Catawba County,NC",35.6840748,-81.2518833,91.2812
"Centre County,PA",40.8765649,-77.8367282,120.3005
"Penobscot County,ME",45.3230777,-68.5806727,113.6706
"Kings County,CA",36.0988489,-119.8815203,146.3255
"Tolland County,CT",41.8418987,-72.37846789999999,161.6335
"Monroe County,MI",41.9738893,-83.5070203,99.6627
"Santa Rosa County,FL",30.7689907,-86.9824288,113.0135
"Alamance County,NC",36.0117388,-79.4253776,96.4161
"Johnson County,TX",32.4133566,-97.35165579999999,79.4092
"Madera County,CA",37.251926,-119.6962677,179.1984
"Stearns County,MN",45.5844792,-94.5865603,83.3442
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,84.7546
"Sussex County,NJ",41.1288481,-74.6868815,198.9583
"Schuylkill County,PA",40.6873058,-76.17837390000001,48.8712
"Rock Island County,IL",41.39982089999999,-90.563609,75.75452716297791
"Washington County,MD",39.641762,-77.719993,147.1186
"Mesa County,CO",38.9585381,-108.6175626,150.8309
"Charles County,MD",38.5221781,-77.10249019999999,195.1953
"Merrimack County,NH",43.2844846,-71.6673352,151.2192
"Martin County,FL",27.0804935,-80.4103957,162.0261
"Fairfield County,OH",39.830506,-82.6483442,94.4331
"Olmsted County,MN",43.995179,-92.38136209999999,137.1659
"Cambria County,PA",40.4894231,-78.74762079999999,45.2049
"Paulding County,GA",33.9142037,-84.8984775,95.0939
"Randolph County,NC",35.7449531,-79.8296743,88.2924
"Citrus County,FL",28.8848842,-82.5185837,101.288
"Lee County,AL",32.5888702,-85.39627689999999,113.2147
"Alexandria City County,VA",38.8048355,-77.0469214,396.6969
"Houston County,GA",32.4219655,-83.63484299999999,82.8034
"Rowan County,NC",35.6303455,-80.54384499999999,90.8068
"Clark County,OH",39.8912092,-83.67739279999999,85.2297
"Indian River County,FL",27.6947732,-80.54384499999999,140.3237
"Hampton City County,VA",37.0215555,-76.3246135,130.8634
"Florence County,SC",33.9828684,-79.6502105,88.2072
"Fayette County,PA",39.9272324,-79.6502105,60.6136
"Dorchester County,SC",33.1680383,-80.54384499999999,106.0621
"Napa County,CA",38.5024689,-122.2653887,380.5855
"Calhoun County,MI",42.2073905,-85.02334599999999,68.8802
"Tazewell County,IL",40.5522078,-89.4742177,90.9583
"Chautauqua County,NY",42.2312829,-79.560344,50.5947
"Humboldt County,CA",40.7450055,-123.8695086,
"Coconino County,AZ",35.6647545,-111.4752851,215.0553
"Robeson County,NC",34.6383858,-79.1096901,58.7223
"Marathon County,WI",44.850452,-89.8505012,80.8528
"Orange County,NC",36.0263022,-79.1096901,146.7824
"Lebanon County,PA",40.3666686,-76.5025742,104.9414
"Douglas County,GA",33.7290225,-84.7315563,91.1271
"Washington County,WI",43.3932586,-88.24611829999999,118.0943
"Cochise County,AZ",31.82845799999999,-109.949686,126.3057
"Berkshire County,MA",42.311782,-73.1821623,149.5317
"Black Hawk County,IA",42.447804,-92.38136209999999,99.9183
"Johnson County,IA",41.6698982,-91.5983959,129.5673
"Scott County,MN",44.6834072,-93.54079089999999,210.3706
"Stafford County,VA",38.4334566,-77.4242972,161.9511
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,215.5495
"Coweta County,GA",33.3716708,-84.7315563,95.8162
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,227.0725
"Sebastian County,AR",35.2260397,-94.315422,67.4299
"Wood County,OH",41.34784579999999,-83.67739279999999,94.6389
"Wright County,MN",45.1538202,-94.01909429999999,189.7989
"Richland County,OH",40.7566723,-82.5185837,67.6077
"Comanche County,OK",34.6612778,-98.3964938,71.9519
"Columbia County,GA",33.5098514,-82.25832969999999,93.6456
"Strafford County,NH",43.238329,-71.0236044,147.9672
"Blount County,TN",35.6710541,-83.8473015,99.2607
"Washington County,TN",36.3321016,-82.5185837,86.7756
"Wayne County,NC",35.3565499,-77.973865,
"Spotsylvania County,VA",38.204165,-77.6077865,161.2048
"Kennebec County,ME",44.4499153,-69.7038278,96.0719
"Oswego County,NY",43.482533,-76.17837390000001,
"Pickens County,SC",34.9046217,-82.6483442,83.4776
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,157.8848
"Parker County,TX",32.7415519,-97.87216,95.059
"Skagit County,WA",48.4241961,-121.7114362,188.9955
"Clarke County,GA",33.9519347,-83.357567,91.5388
"Linn County,OR",44.4099768,-122.53401,133.7358
"Jefferson County,NY",44.0607421,-75.9927652,79.7254
"Lycoming County,PA",41.2720004,-77.10249019999999,75.9714
"Canadian County,OK",35.5593784,-98.04651849999999,81.7853
"Sheboygan County,WI",43.7173595,-87.9284801,91.427
"Kendall County,IL",41.5507043,-88.4403883,124.9632
"Harnett County,NC",35.35786480000001,-78.8835548,98.9252
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,91.7896
"Wilson County,TN",36.1626241,-86.2970998,99.0988
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,83.55799999999999
"Saint Lawrence County,NY",44.4473142,-74.930206,50.7369
"Allegan County,MI",42.5938744,-85.9084434,103.566
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,85.2707
"Lowndes County,GA",30.8600022,-83.2934086,88.1689
"Warren County,NJ",40.8841854,-74.92087719999999,177.1074
"Ontario County,NY",42.85098379999999,-77.2864879,89.3377
"Columbiana County,OH",40.7902581,-80.7657804,66.0003
"Bay County,MI",43.7109732,-84.01674229999999,58.6227
"Eaton County,MI",42.5886496,-84.7733325,101.9034
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,139.3417
"Sumter County,SC",33.9123048,-80.4103957,81.2988
"Navajo County,AZ",35.4019765,-110.1402594,164.9735
"Brunswick County,NC",34.0275398,-78.2020387,
"Saline County,AR",34.5708215,-92.539603,86.2249
"Henderson County,NC",35.3725873,-82.4319405,130.2056
"Fayette County,GA",33.4502206,-84.4802606,111.0282
"Allen County,OH",40.769946,-84.14351359999999,65.3401
"Hardin County,KY",37.6565708,-86.0121573,
"De Kalb County,IL",41.8329981,-88.7108964,117.857142857143
"Saint Marys County,MD",38.1060259,-76.3637285,189.2929
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,107.4547
"Kaufman County,TX",32.5889211,-96.3089299,71.263
"Whitfield County,GA",34.8033566,-84.981754,89.5243
"Miami County,OH",40.081473,-84.1857115,88.9641
"Cowlitz County,WA",46.1746472,-122.7746902,130.4413
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,
"Tompkins County,NY",42.4575747,-76.5488232,121.155
"Ashtabula County,OH",41.9396982,-80.7214417,84.5458
"Franklin County,MO",38.3953601,-91.13530200000001,102.4348
"Adams County,PA",39.8522417,-77.2864879,141.3271
"Cecil County,MD",39.5739403,-75.94632399999999,166.5033
"Bartow County,GA",34.2660473,-84.8150781,96.4586
"Newton County,GA",33.5544296,-83.8473015,86.7899
"Lenawee County,MI",41.8433859,-84.01674229999999,85.884
"Hanover County,VA",37.7772071,-77.5160788,145.631
"Putnam County,NY",41.4351069,-73.7948516,248.787
"Yamhill County,OR",45.1771983,-123.2395303,157.3545
"Steuben County,NY",42.321027,-77.3783789,56.1061
"Albemarle County,VA",38.0567092,-78.6114999,182.801
"Bradley County,TN",35.1937778,-84.8567932,90.5965
"Highlands County,FL",27.3400286,-81.34002679999999,110.5047
"Nevada County,CA",39.1346666,-121.1710389,287.4749
