geocode,lat,lng,price_sqft
"Lake County,IN",41.4897279,-87.30161319999999,
"Plymouth County,MA",41.9120406,-70.7168469,90.5247
"Volusia County,FL",29.0279842,-81.0754657,53.9137
"Morris County,NJ",40.8336038,-74.54632819999999,111.9715
"Guilford County,NC",36.0899873,-79.8296743,69.4128
"Dane County,WI",43.0186073,-89.5497632,
"Sonoma County,CA",38.5779555,-122.9888319,124.5557
"Spokane County,WA",47.65869300000001,-117.4225481,68.4579
"Richmond County,NY",40.5795317,-74.1502007,102.2346
"Onondaga County,NY",43.026819,-76.17837390000001,55.3729
"Pasco County,FL",28.3232418,-82.4319405,47.8127
"Hampden County,MA",42.1172314,-72.6624209,72.6507
"Greenville County,SC",34.9297484,-82.34518899999999,63.0034
"Burlington County,NJ",39.8558488,-74.6868815,75.725
"Tulare County,CA",36.1341739,-118.8596804,65.3324
"Lucas County,OH",41.6894388,-83.3789389,55.6096
"Adams County,CO",39.8398269,-104.1930918,87.5476
"Virginia Beach City County,VA",36.7302959,-76.0258382,66.3962
"York County,PA",39.9512496,-76.7336521,67.0426
"Jefferson County,LA",29.6498691,-90.11206960000001,
"Knox County,TN",35.9874629,-83.9419784,57.1513
"Polk County,IA",41.6278423,-93.5003454,75.2775
"Genesee County,MI",43.0777289,-83.67739279999999,
"Clark County,WA",45.7466471,-122.5194378,94.0186
"Santa Barbara County,CA",34.4208321,-119.6982057,110.9265
"Seminole County,FL",28.7131688,-81.20781640000001,60.7016
"Washoe County,NV",40.5608387,-119.6035495,92.7976
"Monterey County,CA",36.3136201,-[phone],127.8097
"Solano County,CA",[phone],-[phone],91.2313
"Mobile County,AL",[phone],-88.24611829999999,42.6896
"Berks County,PA",40.3451566,-75.9927652,63.1681
"Prince William County,VA",38.7838939,-77.6077865,73.8743
"Hillsborough County,NH",42.83347939999999,-71.6673352,68.2257
"Dakota County,MN",44.731554,-93.17796589999999,104.9118
"Waukesha County,WI",43.0072599,-88.32393090000001,85.4206
"Richland County,SC",34.0412165,-80.9428911,56.9883
"Pulaski County,AR",34.75386150000001,-92.2236667,53.1637
"Sarasota County,FL",27.1995986,-82.34518899999999,66.6979
"Clackamas County,OR",45.2023855,-122.1188945,98.9691
"Pinal County,AZ",32.8162061,-111.2845025,62.1576
"Stark County,OH",40.8684676,-81.2518833,57.2591
"Orange County,NY",41.3911653,-74.3118212,80.7166
"Butler County,OH",39.440463,-84.5222189,67.5902
"Mercer County,NJ",40.3028533,-74.7337069,89.5382
"Westmoreland County,PA",40.2353963,-79.4703885,56.2674
"Saint Charles County,MO",38.7881062,-90.4974359,73.4015
"Lane County,OR",43.9610092,-122.6618227,87.86200000000001
"Forsyth County,NC",36.1200003,-80.1875065,59.6446
"Charleston County,SC",32.7956561,-79.7848422,63.8596
"Lehigh County,PA",40.6519679,-75.5742467,61.9971
"Placer County,CA",39.0915751,-120.8039474,96.8605
"Washtenaw County,MI",42.3076493,-83.8473015,95.8168
"Orleans County,LA",30.1126874,-89.8879304,
"Madison County,AL",34.72397309999999,-86.49965460000001,
"Marion County,FL",29.2787765,-82.12783999999999,48.1929
"Anoka County,MN",45.3292832,-93.2197005,92.4503
"Somerset County,NJ",40.5292099,-74.64004320000001,102.9196
"Manatee County,FL",27.4799195,-82.34518899999999,65.9845
"Collier County,FL",26.069985,-81.42789839999999,81.1005
"Luzerne County,PA",41.1404353,-75.9927652,
"Cumberland County,NC",34.9542604,-78.74762079999999,61.4241
"Saint Louis City County,MO",38.6270025,-90.19940419999999,48.5321
"Chesterfield County,VA",37.3673217,-77.6077865,62.5224
"Marion County,OR",44.8446393,-122.5927411,78.1967
"Loudoun County,VA",39.076767,-77.6536125,98.2366
"Rockland County,NY",41.1489458,-73.98300290000002,106.5924
"McHenry County,IL",42.3039993,-88.4016041,85.0396
"Henrico County,VA",37.5059332,-77.3324425,69.2955
"Albany County,NY",42.57567969999999,-73.93598209999999,73.1606
"Lorain County,OH",41.4116881,-82.12783999999999,69.6343
"Larimer County,CO",40.6955572,-105.5943388,78.054
"Northampton County,PA",40.7749283,-75.294569,64.8088
"Escambia County,FL",30.6389408,-87.3413599,
"Dutchess County,NY",41.7784372,-73.7477857,80.9156
"Lake County,FL",28.702847,-81.77870209999999,59.1236
"Fayette County,KY",38.06064780000001,-84.4802606,64.375
"Winnebago County,IL",42.3121109,-89.1705998,59.194948697711105
"Rockingham County,NH",42.9931261,-71.0497768,76.3372
"Boulder County,CO",40.1512114,-105.5005483,96.0863
"Gloucester County,NJ",39.7103023,-75.1078332,66.9403
"Howard County,MD",39.2873463,-76.964306,97.155
"Douglas County,CO",39.2587106,-104.9388853,90.32799999999999
"Lancaster County,NE",40.8471492,-96.663812,76.6977
"Spartanburg County,SC",34.860551,-81.9534815,59.3448
"Cumberland County,ME",43.81329789999999,-70.3870587,75.683
"Ingham County,MI",42.6468943,-84.3542049,
"Erie County,PA",42.0521954,-80.1875065,49.9825
"Saint Lucie County,FL",27.3225563,-80.54384499999999,49.9808
"Leon County,FL",30.4906177,-84.1857115,64.4067
"Atlantic County,NJ",39.5333379,-74.6868815,68.5526
"New London County,CT",41.5185189,-72.0468164,82.5505
"Saint Clair County,IL",38.40081199999999,-89.9253233,45.633
"San Luis Obispo County,CA",35.3102296,-120.4357631,110.5477
"Horry County,SC",33.9196567,-78.9288242,69.3882
"Madison County,IL",38.9041402,-89.9253233,48.3672
"Osceola County,FL",28.1019838,-81.0754657,59.6448
"Dauphin County,PA",40.2734277,-76.7336521,59.6494
"Durham County,NC",36.0221805,-78.9031279,73.4325
"Chatham County,GA",31.9994194,-81.1196075,53.9636
"Ottawa County,MI",42.95302299999999,-86.0937312,
"Rutherford County,TN",35.7724263,-86.3376761,60.6852
"Lexington County,SC",33.9309651,-81.2518833,56.3724
"Santa Cruz County,CA",37.0453988,-121.9579578,163.5979
"Clayton County,GA",33.5571944,-84.375233,60.2853
"Merced County,CA",37.2009788,-120.7120023,67.2501
"Cleveland County,OK",35.254964,-97.35165579999999,49.8362
"Weld County,CO",40.3920718,-104.7158226,65.0291
"Marin County,CA",38.083403,-122.7633036,208.2052
"Thurston County,WA",46.8645747,-122.7695986,81.708
"Kitsap County,WA",47.6476607,-122.6412583,83.4298
"Kalamazoo County,MI",42.2278346,-85.52002399999999,
"Brown County,WI",44.45616740000001,-87.9334803,
"Alachua County,FL",29.6579549,-82.3017728,57.8481
"Harford County,MD",39.5838964,-76.3637285,82.0155
"Yakima County,WA",46.543606,-120.7558292,65.3353
"Norfolk City County,VA",36.8803005,-76.2507153,58.4981
"Mahoning County,OH",40.9871753,-80.7214417,50.4905
"Buncombe County,NC",35.59313770000001,-82.4752757,71.7266
"Washington County,MN",44.8896877,-92.8577105,68.8831
"Cumberland County,PA",40.1299841,-77.2405153,70.3393
"Oneida County,NY",43.2371798,-75.4344727,46.24
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,79.0781
"Lake County,OH",41.7112668,-81.24558549999999,79.457
"Montgomery County,AL",32.2077447,-86.17517590000001,
"York County,SC",34.9871367,-81.2518833,67.5
"Chesapeake City County,VA",36.83284,-76.3416319,62.9567
"Benton County,AR",36.2661518,-94.479976,52.9706
"Butte County,CA",39.6445906,-121.5543062,71.6579
"Saratoga County,NY",43.0324245,-73.93598209999999,67.5132
"Jefferson County,MO",38.2310301,-90.52578229999999,74.52199999999999
"Niagara County,NY",43.3119496,-78.74762079999999,51.6146
"Barnstable County,MA",41.69909579999999,-70.32091129999999,90.1586
"Lackawanna County,PA",41.4421199,-75.5742467,
"Cherokee County,GA",34.2514526,-84.4802606,62.4756
"Warren County,OH",39.4241422,-84.1857115,67.646
"Linn County,IA",42.0659844,-91.67606909999999,
"Yavapai County,AZ",34.6463981,-112.4291464,65.6911
"Trumbull County,OH",41.3064984,-80.7214417,52.3077
"Washington County,PA",40.1367719,-80.1875065,56.6581
"Arlington County,VA",38.8816208,-77.09098089999999,151.605
"Gaston County,NC",35.2895651,-81.20781640000001,53.8991
"Richmond City County,VA",37.5425571,-77.4093087,46.8953
"Henry County,GA",33.4347963,-84.14351359999999,63.9134
"Jackson County,OR",42.334535,-122.7646577,77.4471
"Washington County,AR",35.9307703,-94.15137639999999,56.0347
"New Hanover County,NC",34.2154913,-77.88245959999999,81.7695
"Union County,NC",34.9338651,-80.54384499999999,67.3159
"Whatcom County,WA",48.8787167,-121.9718657,81.1876
"Champaign County,IL",40.2138865,-88.24611829999999,58.7412
"Yolo County,CA",38.7646021,-121.9017954,99.3504
"Broome County,NY",42.1791865,-75.8533954,43.5481
"Richmond County,GA",33.3205339,-82.08429009999999,41.2218
"Saint Louis County,MN",47.7395106,-92.3623921,
"Mohave County,AZ",35.2143346,-113.7632828,58.5291
"Saginaw County,MI",43.4044253,-84.01674229999999,55.1088
"Sangamon County,IL",39.7337353,-89.62516459999999,57.471000000000004
"Clermont County,OH",39.0500636,-84.1499347,70.4547
"Sussex County,DE",38.65308410000001,-75.4344727,
"York County,ME",43.4132697,-70.6702521,80.8741
"Yuma County,AZ",32.6527533,-113.9536466,57.5136
"Racine County,WI",42.727213,-88.0326922,
"Shelby County,AL",33.3039292,-86.6611083,92.5797
"Tuscaloosa County,AL",33.3227653,-87.460397,60.0844
"Kanawha County,WV",38.2556905,-81.42789839999999,51.5296
"Clay County,FL",29.9943564,-81.77870209999999,58.1455
"Saint Johns County,FL",29.9719419,-81.42789839999999,72.4409
"Litchfield County,CT",41.7866294,-73.2765361,87.5752
"Muscogee County,GA",32.4794133,-84.8984775,47.6572
"Anderson County,SC",34.5528328,-82.6483442,38.0574
"Peoria County,IL",40.7156396,-89.77553379999999,55.1102
"Hawaii County,HI",19.5429151,-155.6658568,87.6439
"Williamson County,TN",35.9179271,-86.86218269999999,71.6705
"Ulster County,NY",41.8586493,-74.3118212,63.57
"Baldwin County,AL",30.6010744,-87.77633329999999,
"El Dorado County,CA",38.74263759999999,-120.4357631,93.8806
"Livingston County,MI",42.6207951,-83.8473015,
"Okaloosa County,FL",30.57734009999999,-86.6611083,60.7578
"Newport News City County,VA",37.0870821,-76.4730122,59.7483
"Hall County,GA",34.30778,-83.804868,66.8601
"Cabarrus County,NC",35.4168123,-80.5882803,68.0738
"Berkeley County,SC",33.1260618,-80.0087746,49.2316
"Onslow County,NC",34.6540094,-77.4701972,50.0674
"Shasta County,CA",40.7908864,-121.8474493,72.0436
"Outagamie County,WI",44.4636545,-88.4016041,
"Forsyth County,GA",34.2358502,-84.14351359999999,72.8143
"Benton County,WA",46.3166362,-119.5021582,72.801
"Imperial County,CA",33.0113694,-115.4733554,
"Delaware County,OH",40.3033098,-83.03613759999999,85.1178
"Hernando County,FL",28.5578826,-82.4752757,46.9276
"Medina County,OH",41.080133,-81.9534815,82.1059
"Muskegon County,MI",43.294941,-86.1261056,50.4304
"Beaver County,PA",40.6367812,-80.365865,57.3732
"Monroe County,PA",41.0458376,-75.2479061,58.3621
"McLean County,IL",40.5478429,-88.86469799999999,59.7294
"Johnston County,NC",35.4403514,-78.3842227,70.7059
"Bay County,FL",30.1805306,-85.684578,57.4346
"Pitt County,NC",35.5589221,-77.4242972,55.5987
"Carroll County,MD",39.5423418,-77.0564464,91.6053
"Winnebago County,WI",44.0126679,-88.7108964,
"Licking County,OH",40.1460895,-82.4752757,
"Kenosha County,WI",42.5810954,-88.0533751,76.0842
"Kent County,RI",41.6579147,-71.7147951,81.9661
"Middlesex County,CT",41.46985050000001,-72.4731529,89.3649
"Scott County,IA",41.6393199,-90.6393702,66.5828
"Porter County,IN",41.5248577,-87.10237459999999,
"Saint Clair County,MI",43.016179,-82.6483442,66.3439
"Davidson County,NC",35.7748479,-80.1875065,56.1397
"Kent County,DE",39.1440612,-75.4344727,62.9533
"Beaufort County,SC",32.2860396,-80.7214417,94.3996
"Greene County,OH",39.697399,-83.8897057,66.0934
"Portage County,OH",41.1887572,-81.2518833,69.0503
"DeSoto County,MS",34.9065453,-89.9626799,
"Sumner County,TN",36.4718084,-86.49965460000001,57.9643
"Rock County,WI",42.6251506,-89.0179332,
"Jackson County,MI",42.1764362,-84.3542049,
"Aiken County,SC",33.6005783,-81.6035062,47.6418
"Charlotte County,FL",26.8946009,-81.909826,54.211999999999996
"Kenton County,KY",38.9863872,-84.56414699999999,69.6551
"Iredell County,NC",35.8310501,-80.89865019999999,63.4522
"Rensselaer County,NY",42.673664,-73.55941279999999,67.6737
"Pueblo County,CO",38.2528534,-104.4723301,73.3239
"Sarpy County,NE",41.0744042,-96.19513200000002,48.0326
"Hampshire County,MA",42.3471357,-72.6624209,80.2364
"Deschutes County,OR",43.83251,-121.2616541,77.3214
"Cumberland County,NJ",39.2587106,-75.06111469999999,59.3639
"Berrien County,MI",42.0320742,-86.7416374,
"Chittenden County,VT",44.3959289,-72.9962431,
"Bibb County,GA",32.7865735,-83.7199136,50.1762
"Maui County,HI",20.7983626,-156.3319253,132.9471
"Schenectady County,NY",42.8493445,-73.98300290000002,57.5292
"Catawba County,NC",35.6840748,-81.2518833,58.4051
"Centre County,PA",40.8765649,-77.8367282,71.0462
"Penobscot County,ME",45.3230777,-68.5806727,49.0482233502538
"Kings County,CA",36.0988489,-119.8815203,63.79
"Tolland County,CT",41.8418987,-72.37846789999999,82.9251
"Monroe County,MI",41.9738893,-83.5070203,
"Santa Rosa County,FL",30.7689907,-86.9824288,57.4678
"Alamance County,NC",36.0117388,-79.4253776,66.8509
"Johnson County,TX",32.4133566,-97.35165579999999,41.6935
"Madera County,CA",37.251926,-119.6962677,65.0248
"Stearns County,MN",45.5844792,-94.5865603,44.0494
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,
"Sussex County,NJ",41.1288481,-74.6868815,88.6554
"Schuylkill County,PA",40.6873058,-76.17837390000001,26.8023
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,62.1969
"Mesa County,CO",38.9585381,-108.6175626,69.9463
"Charles County,MD",38.5221781,-77.10249019999999,84.4095
"Merrimack County,NH",43.2844846,-71.6673352,61.6135
"Martin County,FL",27.0804935,-80.4103957,69.7753
"Fairfield County,OH",39.830506,-82.6483442,70.6454
"Olmsted County,MN",43.995179,-92.38136209999999,75.9482
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,63.4055
"Randolph County,NC",35.7449531,-79.8296743,63.208
"Citrus County,FL",28.8848842,-82.5185837,42.5251
"Lee County,AL",32.5888702,-85.39627689999999,56.9437
"Alexandria City County,VA",38.8048355,-77.0469214,135.6614
"Houston County,GA",32.4219655,-83.63484299999999,52.0433
"Rowan County,NC",35.6303455,-80.54384499999999,59.771
"Clark County,OH",39.8912092,-83.67739279999999,63.7098
"Indian River County,FL",27.6947732,-80.54384499999999,58.3233
"Hampton City County,VA",37.0215555,-76.3246135,60.4805
"Florence County,SC",33.9828684,-79.6502105,53.9933
"Fayette County,PA",39.9272324,-79.6502105,29.2993
"Dorchester County,SC",33.1680383,-80.54384499999999,40.8508
"Napa County,CA",38.5024689,-122.2653887,121.6516
"Calhoun County,MI",42.2073905,-85.02334599999999,
"Tazewell County,IL",40.5522078,-89.4742177,54.2074
"Chautauqua County,NY",42.2312829,-79.560344,34.497
"Humboldt County,CA",40.7450055,-123.8695086,
"Coconino County,AZ",35.6647545,-111.4752851,83.4327
"Robeson County,NC",34.6383858,-79.1096901,
"Marathon County,WI",44.850452,-89.8505012,
"Orange County,NC",36.0263022,-79.1096901,87.5554
"Lebanon County,PA",40.3666686,-76.5025742,64.6609
"Douglas County,GA",33.7290225,-84.7315563,60.1185
"Washington County,WI",43.3932586,-88.24611829999999,
"Cochise County,AZ",31.82845799999999,-109.949686,56.6213
"Berkshire County,MA",42.311782,-73.1821623,69.2839
"Black Hawk County,IA",42.447804,-92.38136209999999,51.1222
"Johnson County,IA",41.6698982,-91.5983959,
"Scott County,MN",44.6834072,-93.54079089999999,106.1465
"Stafford County,VA",38.4334566,-77.4242972,64.0226
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,101.8523
"Coweta County,GA",33.3716708,-84.7315563,62.8861
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,92.4102
"Sebastian County,AR",35.2260397,-94.315422,46.6658
"Wood County,OH",41.34784579999999,-83.67739279999999,63.7549
"Wright County,MN",45.1538202,-94.01909429999999,94.0221
"Richland County,OH",40.7566723,-82.5185837,50.7636
"Comanche County,OK",34.6612778,-98.3964938,45.8329
"Columbia County,GA",33.5098514,-82.25832969999999,57.6833
"Strafford County,NH",43.238329,-71.0236044,62.6913
"Blount County,TN",35.6710541,-83.8473015,49.4712
"Washington County,TN",36.3321016,-82.5185837,44.1575
"Wayne County,NC",35.3565499,-77.973865,
"Spotsylvania County,VA",38.204165,-77.6077865,69.1552
"Kennebec County,ME",44.4499153,-69.7038278,51.9373
"Oswego County,NY",43.482533,-76.17837390000001,40.4185
"Pickens County,SC",34.9046217,-82.6483442,51.5822
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,71.1969
"Parker County,TX",32.7415519,-97.87216,
"Skagit County,WA",48.4241961,-121.7114362,90.5543
"Clarke County,GA",33.9519347,-83.357567,51.5587
"Linn County,OR",44.4099768,-122.53401,82.9147
"Jefferson County,NY",44.0607421,-75.9927652,38.2048
"Lycoming County,PA",41.2720004,-77.10249019999999,48.3279
"Canadian County,OK",35.5593784,-98.04651849999999,46.1401
"Sheboygan County,WI",43.7173595,-87.9284801,
"Kendall County,IL",41.5507043,-88.4403883,
"Harnett County,NC",35.35786480000001,-78.8835548,67.7339
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,61.989
"Wilson County,TN",36.1626241,-86.2970998,56.2756
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,49.5282
"Saint Lawrence County,NY",44.4473142,-74.930206,29.9714
"Allegan County,MI",42.5938744,-85.9084434,61.1218
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,49.1898
"Lowndes County,GA",30.8600022,-83.2934086,51.3434
"Warren County,NJ",40.8841854,-74.92087719999999,80.3443
"Ontario County,NY",42.85098379999999,-77.2864879,65.1647
"Columbiana County,OH",40.7902581,-80.7657804,49.3731
"Bay County,MI",43.7109732,-84.01674229999999,42.2346
"Eaton County,MI",42.5886496,-84.7733325,65.9279
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,65.5789
"Sumter County,SC",33.9123048,-80.4103957,41.7407
"Navajo County,AZ",35.4019765,-110.1402594,53.1463
"Brunswick County,NC",34.0275398,-78.2020387,72.6002
"Saline County,AR",34.5708215,-92.539603,52.8527
"Henderson County,NC",35.3725873,-82.4319405,64.5015
"Fayette County,GA",33.4502206,-84.4802606,70.2008
"Allen County,OH",40.769946,-84.14351359999999,41.7967
"Hardin County,KY",37.6565708,-86.0121573,
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,78.7256
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,53.2647
"Craven County,NC",35.0877672,-77.0564464,
"Kaufman County,TX",32.5889211,-96.3089299,41.1117
"Whitfield County,GA",34.8033566,-84.981754,55.9824
"Miami County,OH",40.081473,-84.1857115,67.3523
"Cowlitz County,WA",46.1746472,-122.7746902,
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,
"Tompkins County,NY",42.4575747,-76.5488232,60.9128
"Ashtabula County,OH",41.9396982,-80.7214417,45.8954
"Franklin County,MO",38.3953601,-91.13530200000001,61.4278
"Adams County,PA",39.8522417,-77.2864879,64.6551
"Cecil County,MD",39.5739403,-75.94632399999999,81.8694
"Bartow County,GA",34.2660473,-84.8150781,60.9201
"Newton County,GA",33.5544296,-83.8473015,59.6561
"Lenawee County,MI",41.8433859,-84.01674229999999,64.4803
"Hanover County,VA",37.7772071,-77.5160788,74.2231
"Putnam County,NY",41.4351069,-73.7948516,106.4068
"Yamhill County,OR",45.1771983,-123.2395303,89.0091
"Steuben County,NY",42.321027,-77.3783789,32.6792
"Albemarle County,VA",38.0567092,-78.6114999,82.71700000000001
"Bradley County,TN",35.1937778,-84.8567932,39.5169
"Highlands County,FL",27.3400286,-81.34002679999999,44.6979
"Nevada County,CA",39.1346666,-121.1710389,96.1739
"Eau Claire County,WI",44.7683909,-91.28910359999999,52.7592
"Wicomico County,MD",38.3941813,-75.667356,54.48
"Madison County,TN",35.6479574,-88.86469799999999,46.3406
"Cleveland County,NC",35.361354,-81.6035062,48.0358
