geocode,lat,lng,price_sqft
"Essex County,NJ",40.7947466,-74.2648829,98.304
"Collin County,TX",33.1795213,-96.49297969999999,70.3794
"Monroe County,NY",43.2841246,-77.7452081,66.828
"Essex County,MA",42.7051144,-70.90712359999999,130.75
"Jefferson County,KY",38.1938097,-85.64348700000001,77.654
"Multnomah County,OR",45.5145659,-122.5863212,110.34700000000001
"Suffolk County,MA",42.3522866,-71.0504229,136.7714
"Oklahoma County,OK",35.6038323,-97.35165579999999,52.2678
"San Mateo County,CA",37.4337342,-122.4014193,338.7357
"Snohomish County,WA",48.0329979,-121.8339472,125.2355
"Lake County,IL",42.3689363,-87.8271534,111.1836
"Dekalb County,GA",33.7956441,-84.2278796,77.0147
"Cobb County,GA",33.8999297,-84.56414699999999,81.653
"San Joaquin County,CA",37.9175935,-121.1710389,97.4266
"Will County,IL",41.5054724,-88.0900762,90.3104
"Norfolk County,MA",42.17668,-71.1448516,143.7449
"Denton County,TX",33.1418611,-97.179026,72.8928
"Jefferson County,AL",33.4914122,-86.9824288,57.7418
"Hudson County,NJ",40.7453199,-74.05351259999999,109.6584
"Monmouth County,NJ",40.2589455,-74.12399599999999,109.677
"Davidson County,TN",36.1342563,-86.8220341,75.35600000000001
"Providence County,RI",41.8881582,-71.4774291,89.4491
"Bucks County,PA",40.4107964,-75.2479061,94.4268
"El Paso County,CO",38.9108325,-104.4723301,80.5972
"Baltimore City County,MD",39.3994936,-76.60684990000001,66.7707
"Lee County,FL",26.6630286,-81.9534815,72.2305
"Tulsa County,OK",36.1593471,-95.94097099999999,59.2196
"Kent County,MI",43.0097027,-85.52002399999999,66.7627
"Polk County,FL",27.8617347,-81.6911559,56.5199
"District of Columbia County,DC",38.8588633,-76.89885559999999,110.6096
"Denver County,CO",39.76161889999999,-104.9622498,129.3516
"Ocean County,NJ",39.9652553,-74.3118212,90.7171
"Arapahoe County,CO",39.62031,-104.332644,121.0779
"Delaware County,PA",39.907793,-75.3878525,75.2543
"Bristol County,MA",41.7938406,-71.1448516,104.7058
"Brevard County,FL",28.263933,-80.7214417,60.4696
"Summit County,OH",41.0918991,-81.5596427,78.3276
"New Castle County,DE",39.5392979,-75.667356,87.912
"Anne Arundel County,MD",38.9530109,-76.5488232,105.3418
"Union County,NJ",40.6595001,-74.2883536,108.2602
"Montgomery County,OH",39.7620028,-84.3542049,66.7365
"Jefferson County,CO",39.5800298,-105.2662931,121.2302
"Washington County,OR",45.5469616,-123.1386021,105.5188
"Lancaster County,PA",40.0466571,-76.17837390000001,70.7945
"Douglas County,NE",41.3148116,-96.19513200000002,80.9149
"Kane County,IL",41.987884,-88.4016041,99.6852
"Stanislaus County,CA",37.5090711,-120.9876321,85.3773
"Camden County,NJ",39.8592439,-75.0143824,62.7876
"Ramsey County,MN",44.9963986,-93.0615978,92.2704
"Passaic County,NJ",41.1231647,-74.35874729999999,99.2157
"Chester County,PA",40.0010204,-75.8069082,90.9136
"Lake County,IN",41.4897279,-87.30161319999999,
"Plymouth County,MA",41.9120406,-70.7168469,111.6935
"Volusia County,FL",29.0279842,-81.0754657,60.4725
"Morris County,NJ",40.8336038,-74.54632819999999,132.7285
"Guilford County,NC",36.0899873,-79.8296743,78.4226
"Dane County,WI",43.0186073,-89.5497632,77.79233540779559
"Sonoma County,CA",38.5779555,-122.9888319,175.0553
"Spokane County,WA",47.65869300000001,-117.4225481,71.6676
"Richmond County,NY",40.5795317,-74.1502007,118.3582
"Onondaga County,NY",43.026819,-76.17837390000001,57.3103
"Pasco County,FL",28.3232418,-82.4319405,55.8999
"Hampden County,MA",42.1172314,-72.6624209,81.5368
"Greenville County,SC",34.9297484,-82.34518899999999,69.6529
"Burlington County,NJ",39.8558488,-74.6868815,81.3983
"Tulare County,CA",36.1341739,-118.8596804,67.7877
"Lucas County,OH",41.6894388,-83.3789389,66.8634
"Adams County,CO",39.8398269,-104.1930918,115.7429
"Virginia Beach City County,VA",36.7302959,-76.0258382,72.5573
"York County,PA",39.9512496,-76.7336521,68.2772
"Jefferson County,LA",29.6498691,-90.11206960000001,
"Knox County,TN",35.9874629,-83.9419784,67.3959
"Polk County,IA",41.6278423,-93.5003454,88.0357
"Genesee County,MI",43.0777289,-83.67739279999999,50.7732
"Clark County,WA",45.7466471,-122.5194378,94.1594
"Santa Barbara County,CA",34.4208321,-119.6982057,130.0255
"Seminole County,FL",28.7131688,-81.20781640000001,72.8227
"Washoe County,NV",40.5608387,-119.6035495,101.1388
"Monterey County,CA",36.3136201,-[phone],172.7088
"Solano County,CA",[phone],-[phone],120.4113
"Mobile County,AL",[phone],-88.24611829999999,51.7984
"Berks County,PA",40.3451566,-75.9927652,66.0878
"Prince William County,VA",38.7838939,-77.6077865,78.749
"Hillsborough County,NH",42.83347939999999,-71.6673352,88.2942
"Dakota County,MN",44.731554,-93.17796589999999,135.2758
"Waukesha County,WI",43.0072599,-88.32393090000001,98.9564
"Richland County,SC",34.0412165,-80.9428911,66.8323
"Pulaski County,AR",34.75386150000001,-92.2236667,59.0683
"Sarasota County,FL",27.1995986,-82.34518899999999,78.8885
"Clackamas County,OR",45.2023855,-122.1188945,105.6234
"Pinal County,AZ",32.8162061,-111.2845025,79.0703
"Stark County,OH",40.8684676,-81.2518833,65.6366
"Orange County,NY",41.3911653,-74.3118212,90.1818
"Butler County,OH",39.440463,-84.5222189,75.4919
"Mercer County,NJ",40.3028533,-74.7337069,97.1061
"Westmoreland County,PA",40.2353963,-79.4703885,63.3434
"Saint Charles County,MO",38.7881062,-90.4974359,86.4933
"Lane County,OR",43.9610092,-122.6618227,94.9555
"Forsyth County,NC",36.1200003,-80.1875065,65.3513
"Charleston County,SC",32.7956561,-79.7848422,91.3656
"Lehigh County,PA",40.6519679,-75.5742467,65.1182
"Placer County,CA",39.0915751,-120.8039474,121.5647
"Washtenaw County,MI",42.3076493,-83.8473015,115.3131
"Orleans County,LA",30.1126874,-89.8879304,
"Madison County,AL",34.72397309999999,-86.49965460000001,
"Marion County,FL",29.2787765,-82.12783999999999,55.0586
"Anoka County,MN",45.3292832,-93.2197005,116.6106
"Somerset County,NJ",40.5292099,-74.64004320000001,124.6054
"Manatee County,FL",27.4799195,-82.34518899999999,79.6905
"Collier County,FL",26.069985,-81.42789839999999,98.4594
"Luzerne County,PA",41.1404353,-75.9927652,
"Cumberland County,NC",34.9542604,-78.74762079999999,60.7829
"Saint Louis City County,MO",38.6270025,-90.19940419999999,58.1349
"Chesterfield County,VA",37.3673217,-77.6077865,70.814
"Marion County,OR",44.8446393,-122.5927411,86.3247
"Loudoun County,VA",39.076767,-77.6536125,113.0507
"Rockland County,NY",41.1489458,-73.98300290000002,142.1229
"McHenry County,IL",42.3039993,-88.4016041,90.2533
"Henrico County,VA",37.5059332,-77.3324425,78.4183
"Albany County,NY",42.57567969999999,-73.93598209999999,73.4624
"Lorain County,OH",41.4116881,-82.12783999999999,79.0826
"Larimer County,CO",40.6955572,-105.5943388,96.34899999999999
"Northampton County,PA",40.7749283,-75.294569,70.0843
"Escambia County,FL",30.6389408,-87.3413599,56.9292
"Dutchess County,NY",41.7784372,-73.7477857,101.5586
"Lake County,FL",28.702847,-81.77870209999999,68.6331
"Fayette County,KY",38.06064780000001,-84.4802606,74.5907
"Winnebago County,IL",42.3121109,-89.1705998,
"Rockingham County,NH",42.9931261,-71.0497768,95.6351
"Boulder County,CO",40.1512114,-105.5005483,122.6684
"Gloucester County,NJ",39.7103023,-75.1078332,73.1104
"Howard County,MD",39.2873463,-76.964306,107.5661
"Douglas County,CO",39.2587106,-104.9388853,112.4669
"Lancaster County,NE",40.8471492,-96.663812,88.4467
"Spartanburg County,SC",34.860551,-81.9534815,64.1831
"Cumberland County,ME",43.81329789999999,-70.3870587,94.2121
"Ingham County,MI",42.6468943,-84.3542049,74.5582
"Erie County,PA",42.0521954,-80.1875065,57.6569
"Saint Lucie County,FL",27.3225563,-80.54384499999999,55.6802
"Leon County,FL",30.4906177,-84.1857115,71.277
"Atlantic County,NJ",39.5333379,-74.6868815,75.7883
"New London County,CT",41.5185189,-72.0468164,94.2699
"Saint Clair County,IL",38.40081199999999,-89.9253233,55.5305
"San Luis Obispo County,CA",35.3102296,-120.4357631,145.4424
"Horry County,SC",33.9196567,-78.9288242,78.6263
"Madison County,IL",38.9041402,-89.9253233,58.4284
"Osceola County,FL",28.1019838,-81.0754657,69.7016
"Dauphin County,PA",40.2734277,-76.7336521,68.9743
"Durham County,NC",36.0221805,-78.9031279,84.8696
"Chatham County,GA",31.9994194,-81.1196075,65.2757
"Ottawa County,MI",42.95302299999999,-86.0937312,86.98677800974251
"Rutherford County,TN",35.7724263,-86.3376761,73.2989
"Lexington County,SC",33.9309651,-81.2518833,67.456
"Santa Cruz County,CA",37.0453988,-121.9579578,252.505
"Clayton County,GA",33.5571944,-84.375233,71.6985
"Merced County,CA",37.2009788,-120.7120023,80.0653
"Cleveland County,OK",35.254964,-97.35165579999999,59.2263
"Weld County,CO",40.3920718,-104.7158226,86.1252
"Marin County,CA",38.083403,-122.7633036,306.8517
"Thurston County,WA",46.8645747,-122.7695986,88.6843
"Kitsap County,WA",47.6476607,-122.6412583,92.9135
"Kalamazoo County,MI",42.2278346,-85.52002399999999,
"Brown County,WI",44.45616740000001,-87.9334803,
"Alachua County,FL",29.6579549,-82.3017728,64.4541
"Harford County,MD",39.5838964,-76.3637285,85.735
"Yakima County,WA",46.543606,-120.7558292,69.5936
"Norfolk City County,VA",36.8803005,-76.2507153,60.2244
"Mahoning County,OH",40.9871753,-80.7214417,52.4726
"Buncombe County,NC",35.59313770000001,-82.4752757,85.7663
"Washington County,MN",44.8896877,-92.8577105,85.4194
"Cumberland County,PA",40.1299841,-77.2405153,73.222
"Oneida County,NY",43.2371798,-75.4344727,42.1143
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,87.7766
"Lake County,OH",41.7112668,-81.24558549999999,87.383
"Montgomery County,AL",32.2077447,-86.17517590000001,
"York County,SC",34.9871367,-81.2518833,66.9577
"Chesapeake City County,VA",36.83284,-76.3416319,67.4246
"Benton County,AR",36.2661518,-94.479976,58.1248
"Butte County,CA",39.6445906,-121.5543062,82.6457
"Saratoga County,NY",43.0324245,-73.93598209999999,77.1195
"Jefferson County,MO",38.2310301,-90.52578229999999,85.7217
"Niagara County,NY",43.3119496,-78.74762079999999,52.2804
"Barnstable County,MA",41.69909579999999,-70.32091129999999,124.2141
"Lackawanna County,PA",41.4421199,-75.5742467,
"Cherokee County,GA",34.2514526,-84.4802606,72.7854
"Warren County,OH",39.4241422,-84.1857115,78.2024
"Linn County,IA",42.0659844,-91.67606909999999,77.1003
"Yavapai County,AZ",34.6463981,-112.4291464,77.5122
"Trumbull County,OH",41.3064984,-80.7214417,52.9828
"Washington County,PA",40.1367719,-80.1875065,58.7365
"Arlington County,VA",38.8816208,-77.09098089999999,181.707
"Gaston County,NC",35.2895651,-81.20781640000001,69.4238
"Richmond City County,VA",37.5425571,-77.4093087,65.3753
"Henry County,GA",33.4347963,-84.14351359999999,72.4665
"Jackson County,OR",42.334535,-122.7646577,88.3071
"Washington County,AR",35.9307703,-94.15137639999999,59.6294
"New Hanover County,NC",34.2154913,-77.88245959999999,86.1297
"Union County,NC",34.9338651,-80.54384499999999,83.3862
"Whatcom County,WA",48.8787167,-121.9718657,94.3335
"Champaign County,IL",40.2138865,-88.24611829999999,59.794
"Yolo County,CA",38.7646021,-121.9017954,109.8261
"Broome County,NY",42.1791865,-75.8533954,44.9798
"Richmond County,GA",33.3205339,-82.08429009999999,52.4602
"Saint Louis County,MN",47.7395106,-92.3623921,
"Mohave County,AZ",35.2143346,-113.7632828,64.7431
"Saginaw County,MI",43.4044253,-84.01674229999999,57.5646
"Sangamon County,IL",39.7337353,-89.62516459999999,52.285
"Clermont County,OH",39.0500636,-84.1499347,79.7092
"Sussex County,DE",38.65308410000001,-75.4344727,67.4171
"York County,ME",43.4132697,-70.6702521,89.12799999999999
"Yuma County,AZ",32.6527533,-113.9536466,63.8614
"Racine County,WI",42.727213,-88.0326922,
"Shelby County,AL",33.3039292,-86.6611083,96.6741
"Tuscaloosa County,AL",33.3227653,-87.460397,68.911
"Kanawha County,WV",38.2556905,-81.42789839999999,56.8852
"Clay County,FL",29.9943564,-81.77870209999999,66.6684
"Saint Johns County,FL",29.9719419,-81.42789839999999,87.7408
"Litchfield County,CT",41.7866294,-73.2765361,98.4894
"Muscogee County,GA",32.4794133,-84.8984775,55.3452
"Anderson County,SC",34.5528328,-82.6483442,53.7136
"Peoria County,IL",40.7156396,-89.77553379999999,62.3946
"Hawaii County,HI",19.5429151,-155.6658568,116.7415
"Williamson County,TN",35.9179271,-86.86218269999999,87.6554
"Ulster County,NY",41.8586493,-74.3118212,78.0503
"Baldwin County,AL",30.6010744,-87.77633329999999,
"El Dorado County,CA",38.74263759999999,-120.4357631,111.5061
"Livingston County,MI",42.6207951,-83.8473015,109.1389
"Okaloosa County,FL",30.57734009999999,-86.6611083,65.1751
"Newport News City County,VA",37.0870821,-76.4730122,65.9289
"Hall County,GA",34.30778,-83.804868,78.6818
"Cabarrus County,NC",35.4168123,-80.5882803,75.7366
"Berkeley County,SC",33.1260618,-80.0087746,66.6974
"Onslow County,NC",34.6540094,-77.4701972,61.8706
"Shasta County,CA",40.7908864,-121.8474493,75.4023
"Outagamie County,WI",44.4636545,-88.4016041,
"Forsyth County,GA",34.2358502,-84.14351359999999,87.6191
"Benton County,WA",46.3166362,-119.5021582,78.2527
"Imperial County,CA",33.0113694,-115.4733554,
"Delaware County,OH",40.3033098,-83.03613759999999,95.9533
"Hernando County,FL",28.5578826,-82.4752757,53.7596
"Medina County,OH",41.080133,-81.9534815,89.0221
"Muskegon County,MI",43.294941,-86.1261056,59.5341
"Beaver County,PA",40.6367812,-80.365865,61.3827
"Monroe County,PA",41.0458376,-75.2479061,61.086000000000006
"McLean County,IL",40.5478429,-88.86469799999999,63.9302
"Johnston County,NC",35.4403514,-78.3842227,79.3522
"Bay County,FL",30.1805306,-85.684578,67.6636
"Pitt County,NC",35.5589221,-77.4242972,67.6174
"Carroll County,MD",39.5423418,-77.0564464,98.2346
"Winnebago County,WI",44.0126679,-88.7108964,
"Licking County,OH",40.1460895,-82.4752757,76.2394
"Kenosha County,WI",42.5810954,-88.0533751,91.4445
"Kent County,RI",41.6579147,-71.7147951,93.2923
"Middlesex County,CT",41.46985050000001,-72.4731529,104.6022
"Scott County,IA",41.6393199,-90.6393702,80.0057
"Porter County,IN",41.5248577,-87.10237459999999,
"Saint Clair County,MI",43.016179,-82.6483442,87.4451
"Davidson County,NC",35.7748479,-80.1875065,63.3739
"Kent County,DE",39.1440612,-75.4344727,70.5152
"Beaufort County,SC",32.2860396,-80.7214417,120.2768
"Greene County,OH",39.697399,-83.8897057,73.5721
"Portage County,OH",41.1887572,-81.2518833,80.2008
"DeSoto County,MS",34.9065453,-89.9626799,
"Sumner County,TN",36.4718084,-86.49965460000001,69.431
"Rock County,WI",42.6251506,-89.0179332,
"Jackson County,MI",42.1764362,-84.3542049,66.9599217986315
"Aiken County,SC",33.6005783,-81.6035062,50.199
"Charlotte County,FL",26.8946009,-81.909826,60.5532
"Kenton County,KY",38.9863872,-84.56414699999999,76.7647
"Iredell County,NC",35.8310501,-80.89865019999999,77.8118
"Rensselaer County,NY",42.673664,-73.55941279999999,68.7699
"Pueblo County,CO",38.2528534,-104.4723301,82.5133
"Sarpy County,NE",41.0744042,-96.19513200000002,54.2498
"Hampshire County,MA",42.3471357,-72.6624209,88.3296
"Deschutes County,OR",43.83251,-121.2616541,87.7889
"Cumberland County,NJ",39.2587106,-75.06111469999999,60.0959
"Berrien County,MI",42.0320742,-86.7416374,
"Chittenden County,VT",44.3959289,-72.9962431,
"Bibb County,GA",32.7865735,-83.7199136,59.2219
"Maui County,HI",20.7983626,-156.3319253,151.7078
"Schenectady County,NY",42.8493445,-73.98300290000002,56.1738
"Catawba County,NC",35.6840748,-81.2518833,58.6776
"Centre County,PA",40.8765649,-77.8367282,72.8063
"Penobscot County,ME",45.3230777,-68.5806727,58.6667
"Kings County,CA",36.0988489,-119.8815203,58.7942
"Tolland County,CT",41.8418987,-72.37846789999999,93.84299999999999
"Monroe County,MI",41.9738893,-83.5070203,88.9844
"Santa Rosa County,FL",30.7689907,-86.9824288,63.8207
"Alamance County,NC",36.0117388,-79.4253776,74.9526
"Johnson County,TX",32.4133566,-97.35165579999999,55.8933
"Madera County,CA",37.251926,-119.6962677,67.9709
"Stearns County,MN",45.5844792,-94.5865603,51.6528
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,
"Sussex County,NJ",41.1288481,-74.6868815,99.3309
"Schuylkill County,PA",40.6873058,-76.17837390000001,27.254
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,66.1685
"Mesa County,CO",38.9585381,-108.6175626,78.6346
"Charles County,MD",38.5221781,-77.10249019999999,86.8317
"Merrimack County,NH",43.2844846,-71.6673352,71.2938
"Martin County,FL",27.0804935,-80.4103957,78.4484
"Fairfield County,OH",39.830506,-82.6483442,78.3154
"Olmsted County,MN",43.995179,-92.38136209999999,100.7909
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,75.2556
"Randolph County,NC",35.7449531,-79.8296743,70.8337
"Citrus County,FL",28.8848842,-82.5185837,50.7546
"Lee County,AL",32.5888702,-85.39627689999999,68.2365
"Alexandria City County,VA",38.8048355,-77.0469214,156.2849
"Houston County,GA",32.4219655,-83.63484299999999,59.3414
"Rowan County,NC",35.6303455,-80.54384499999999,69.7113
"Clark County,OH",39.8912092,-83.67739279999999,65.1276
"Indian River County,FL",27.6947732,-80.54384499999999,67.5816
"Hampton City County,VA",37.0215555,-76.3246135,62.3856
"Florence County,SC",33.9828684,-79.6502105,61.8279
"Fayette County,PA",39.9272324,-79.6502105,32.2804
"Dorchester County,SC",33.1680383,-80.54384499999999,66.7412
"Napa County,CA",38.5024689,-122.2653887,170.3857
"Calhoun County,MI",42.2073905,-85.02334599999999,
"Tazewell County,IL",40.5522078,-89.4742177,64.9312
"Chautauqua County,NY",42.2312829,-79.560344,37.0286
"Humboldt County,CA",40.7450055,-123.8695086,
"Coconino County,AZ",35.6647545,-111.4752851,93.4263
"Robeson County,NC",34.6383858,-79.1096901,
"Marathon County,WI",44.850452,-89.8505012,
"Orange County,NC",36.0263022,-79.1096901,86.5815
"Lebanon County,PA",40.3666686,-76.5025742,73.8428
"Douglas County,GA",33.7290225,-84.7315563,73.0841
"Washington County,WI",43.3932586,-88.24611829999999,87.9267
"Cochise County,AZ",31.82845799999999,-109.949686,62.0471
"Berkshire County,MA",42.311782,-73.1821623,72.5025
"Black Hawk County,IA",42.447804,-92.38136209999999,64.3401
"Johnson County,IA",41.6698982,-91.5983959,94.9111
"Scott County,MN",44.6834072,-93.54079089999999,128.0335
"Stafford County,VA",38.4334566,-77.4242972,74.109
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,114.8827
"Coweta County,GA",33.3716708,-84.7315563,76.6085
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,106.7197
"Sebastian County,AR",35.2260397,-94.315422,53.1005
"Wood County,OH",41.34784579999999,-83.67739279999999,73.6926
"Wright County,MN",45.1538202,-94.01909429999999,120.3275
"Richland County,OH",40.7566723,-82.5185837,57.3017
"Comanche County,OK",34.6612778,-98.3964938,43.9653
"Columbia County,GA",33.5098514,-82.25832969999999,61.8887
"Strafford County,NH",43.238329,-71.0236044,81.4702
"Blount County,TN",35.6710541,-83.8473015,63.6838
"Washington County,TN",36.3321016,-82.5185837,57.2964
"Wayne County,NC",35.3565499,-77.973865,
"Spotsylvania County,VA",38.204165,-77.6077865,75.8525
"Kennebec County,ME",44.4499153,-69.7038278,54.0871
"Oswego County,NY",43.482533,-76.17837390000001,46.1025
"Pickens County,SC",34.9046217,-82.6483442,61.3303
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,82.37200000000001
"Parker County,TX",32.7415519,-97.87216,
"Skagit County,WA",48.4241961,-121.7114362,108.0759
"Clarke County,GA",33.9519347,-83.357567,66.1693
"Linn County,OR",44.4099768,-122.53401,86.8432
"Jefferson County,NY",44.0607421,-75.9927652,38.6843
"Lycoming County,PA",41.2720004,-77.10249019999999,51.2576
"Canadian County,OK",35.5593784,-98.04651849999999,53.8987
"Sheboygan County,WI",43.7173595,-87.9284801,
"Kendall County,IL",41.5507043,-88.4403883,87.7505567928731
"Harnett County,NC",35.35786480000001,-78.8835548,76.002
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,71.4176
"Wilson County,TN",36.1626241,-86.2970998,70.9083
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,58.1284
"Saint Lawrence County,NY",44.4473142,-74.930206,30.3396
"Allegan County,MI",42.5938744,-85.9084434,80.7387
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,66.2769
"Lowndes County,GA",30.8600022,-83.2934086,51.9823
"Warren County,NJ",40.8841854,-74.92087719999999,92.9883
"Ontario County,NY",42.85098379999999,-77.2864879,63.5167
"Columbiana County,OH",40.7902581,-80.7657804,52.2839
"Bay County,MI",43.7109732,-84.01674229999999,53.2939
"Eaton County,MI",42.5886496,-84.7733325,83.5126
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,58.31399999999999
"Douglas County,OR",43.1260694,-123.2492364,70.8701
"Sumter County,SC",33.9123048,-80.4103957,53.7719
"Navajo County,AZ",35.4019765,-110.1402594,69.7761
"Brunswick County,NC",34.0275398,-78.2020387,84.5089
"Saline County,AR",34.5708215,-92.539603,56.0365
"Henderson County,NC",35.3725873,-82.4319405,78.1907
"Fayette County,GA",33.4502206,-84.4802606,82.3476
"Allen County,OH",40.769946,-84.14351359999999,49.7214
"Hardin County,KY",37.6565708,-86.0121573,
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,91.8314
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,60.1044
"Craven County,NC",35.0877672,-77.0564464,
"Kaufman County,TX",32.5889211,-96.3089299,56.586999999999996
"Whitfield County,GA",34.8033566,-84.981754,59.7272
"Miami County,OH",40.081473,-84.1857115,74.208
"Cowlitz County,WA",46.1746472,-122.7746902,
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,
"Tompkins County,NY",42.4575747,-76.5488232,66.256
"Ashtabula County,OH",41.9396982,-80.7214417,57.3854
"Franklin County,MO",38.3953601,-91.13530200000001,71.7357
"Adams County,PA",39.8522417,-77.2864879,68.5502
"Cecil County,MD",39.5739403,-75.94632399999999,85.8898
"Bartow County,GA",34.2660473,-84.8150781,7.064
"Newton County,GA",33.5544296,-83.8473015,67.657
"Lenawee County,MI",41.8433859,-84.01674229999999,77.2422
"Hanover County,VA",37.7772071,-77.5160788,84.7911
"Putnam County,NY",41.4351069,-73.7948516,130.9702
"Yamhill County,OR",45.1771983,-123.2395303,97.9659
"Steuben County,NY",42.321027,-77.3783789,
"Albemarle County,VA",38.0567092,-78.6114999,102.8305
"Bradley County,TN",35.1937778,-84.8567932,57.9714
"Highlands County,FL",27.3400286,-81.34002679999999,48.4345
"Nevada County,CA",39.1346666,-121.1710389,119.0121
"Eau Claire County,WI",44.7683909,-91.28910359999999,61.8194
"Wicomico County,MD",38.3941813,-75.667356,65.491
"Madison County,TN",35.6479574,-88.86469799999999,55.1984
