geocode,lat,lng,price_sqft
"Denton County,TX",33.1418611,-97.179026,85.8585
"Jefferson County,AL",33.4914122,-86.9824288,84.6551
"Hudson County,NJ",40.7453199,-74.05351259999999,150.7969
"Monmouth County,NJ",40.2589455,-74.12399599999999,186.1086
"Davidson County,TN",36.1342563,-86.8220341,97.96600000000001
"Providence County,RI",41.8881582,-71.4774291,138.21
"Bucks County,PA",40.4107964,-75.2479061,159.8912
"El Paso County,CO",38.9108325,-104.4723301,105.4089
"Baltimore City County,MD",39.3994936,-76.60684990000001,118.195
"Lee County,FL",26.6630286,-81.9534815,74.4798
"Tulsa County,OK",36.1593471,-95.94097099999999,82.3138
"Kent County,MI",43.0097027,-85.52002399999999,68.9691
"Polk County,FL",27.8617347,-81.6911559,66.13600000000001
"District of Columbia County,DC",38.8588633,-76.89885559999999,355.6872
"Denver County,CO",39.76161889999999,-104.9622498,206.1572
"Ocean County,NJ",39.9652553,-74.3118212,141.3824
"Arapahoe County,CO",39.62031,-104.332644,136.8942
"Delaware County,PA",39.907793,-75.3878525,137.7841
"Bristol County,MA",41.7938406,-71.1448516,163.8233
"Brevard County,FL",28.263933,-80.7214417,71.6637
"Summit County,OH",41.0918991,-81.5596427,84.9265
"New Castle County,DE",39.5392979,-75.667356,131.644
"Anne Arundel County,MD",38.9530109,-76.5488232,197.6098
"Union County,NJ",40.6595001,-74.2883536,230.4011
"Montgomery County,OH",39.7620028,-84.3542049,70.4656
"Jefferson County,CO",39.5800298,-105.2662931,151.7528
"Washington County,OR",45.5469616,-123.1386021,141.6914
"Lancaster County,PA",40.0466571,-76.17837390000001,116.3447
"Douglas County,NE",41.3148116,-96.19513200000002,103.8084
"Kane County,IL",41.987884,-88.4016041,106.1255
"Stanislaus County,CA",37.5090711,-120.9876321,86.9115
"Camden County,NJ",39.8592439,-75.0143824,111.8298
"Ramsey County,MN",44.9963986,-93.0615978,129.6254
"Passaic County,NJ",41.1231647,-74.35874729999999,178.8124
"Chester County,PA",40.0010204,-75.8069082,141.7143
"Lake County,IN",41.4897279,-87.30161319999999,83.5927
"Plymouth County,MA",41.9120406,-70.7168469,182.8157
"Volusia County,FL",29.0279842,-81.0754657,69.9143
"Morris County,NJ",40.8336038,-74.54632819999999,209.4466
"Guilford County,NC",36.0899873,-79.8296743,87.6832
"Dane County,WI",43.0186073,-89.5497632,133.47299999999998
"Sonoma County,CA",38.5779555,-122.9888319,217.3817
"Spokane County,WA",47.65869300000001,-117.4225481,117.1426
"Richmond County,NY",40.5795317,-74.1502007,237.9801
"Onondaga County,NY",43.026819,-76.17837390000001,91.0883
"Pasco County,FL",28.3232418,-82.4319405,69.2187
"Hampden County,MA",42.1172314,-72.6624209,131.281
"Greenville County,SC",34.9297484,-82.34518899999999,85.3279
"Burlington County,NJ",39.8558488,-74.6868815,130.19899999999998
"Tulare County,CA",36.1341739,-118.8596804,88.29899999999999
"Lucas County,OH",41.6894388,-83.3789389,69.9825
"Adams County,CO",39.8398269,-104.1930918,122.3417
"Virginia Beach City County,VA",36.7302959,-76.0258382,140.7702
"York County,PA",39.9512496,-76.7336521,97.8861
"Jefferson County,LA",29.6498691,-90.11206960000001,103.7476
"Knox County,TN",35.9874629,-83.9419784,97.1623
"Polk County,IA",41.6278423,-93.5003454,108.2237
"Genesee County,MI",43.0777289,-83.67739279999999,57.9269
"Clark County,WA",45.7466471,-122.5194378,113.7907
"Santa Barbara County,CA",34.4208321,-119.6982057,211.3782
"Seminole County,FL",28.7131688,-81.20781640000001,87.3162
"Washoe County,NV",40.5608387,-119.6035495,97.6668
"Monterey County,CA",36.3136201,-[phone],174.5813
"Solano County,CA",[phone],-[phone],122.0702
"Mobile County,AL",[phone],-88.24611829999999,75.8424
"Berks County,PA",40.3451566,-75.9927652,100.4069
"Prince William County,VA",38.7838939,-77.6077865,163.6004
"Hillsborough County,NH",42.83347939999999,-71.6673352,131.0987
"Dakota County,MN",44.731554,-93.17796589999999,179.2412
"Waukesha County,WI",43.0072599,-88.32393090000001,127.4314
"Richland County,SC",34.0412165,-80.9428911,79.4208
"Pulaski County,AR",34.75386150000001,-92.2236667,91.8101
"Sarasota County,FL",27.1995986,-82.34518899999999,94.2468
"Clackamas County,OR",45.2023855,-122.1188945,134.1494
"Pinal County,AZ",32.8162061,-111.2845025,48.6886
"Stark County,OH",40.8684676,-81.2518833,70.4365
"Orange County,NY",41.3911653,-74.3118212,146.1491
"Butler County,OH",39.440463,-84.5222189,75.6527
"Mercer County,NJ",40.3028533,-74.7337069,161.3508
"Westmoreland County,PA",40.2353963,-79.4703885,91.6871
"Saint Charles County,MO",38.7881062,-90.4974359,105.6976
"Lane County,OR",43.9610092,-122.6618227,129.0327
"Forsyth County,NC",36.1200003,-80.1875065,83.1322
"Charleston County,SC",32.7956561,-79.7848422,140.5259
"Lehigh County,PA",40.6519679,-75.5742467,114.8113
"Placer County,CA",39.0915751,-120.8039474,138.5569
"Washtenaw County,MI",42.3076493,-83.8473015,112.7873
"Orleans County,LA",30.1126874,-89.8879304,83.9278
"Madison County,AL",34.72397309999999,-86.49965460000001,97.9454
"Marion County,FL",29.2787765,-82.12783999999999,61.2846
"Anoka County,MN",45.3292832,-93.2197005,122.1366
"Somerset County,NJ",40.5292099,-74.64004320000001,203.71900000000002
"Manatee County,FL",27.4799195,-82.34518899999999,92.4697
"Collier County,FL",26.069985,-81.42789839999999,146.5895
"Luzerne County,PA",41.1404353,-75.9927652,67.9646
"Cumberland County,NC",34.9542604,-78.74762079999999,89.7074
"Saint Louis City County,MO",38.6270025,-90.19940419999999,103.5998
"Chesterfield County,VA",37.3673217,-77.6077865,104.6805
"Marion County,OR",44.8446393,-122.5927411,106.0503
"Loudoun County,VA",39.076767,-77.6536125,185.7605
"Rockland County,NY",41.1489458,-73.98300290000002,218.4059
"McHenry County,IL",42.3039993,-88.4016041,96.5406
"Henrico County,VA",37.5059332,-77.3324425,117.8708
"Albany County,NY",42.57567969999999,-73.93598209999999,136.8766
"Lorain County,OH",41.4116881,-82.12783999999999,81.2743
"Larimer County,CO",40.6955572,-105.5943388,123.3132
"Northampton County,PA",40.7749283,-75.294569,116.6264
"Escambia County,FL",30.6389408,-87.3413599,72.1497
"Dutchess County,NY",41.7784372,-73.7477857,165.2035
"Lake County,FL",28.702847,-81.77870209999999,72.0813
"Fayette County,KY",38.06064780000001,-84.4802606,94.8769
"Winnebago County,IL",42.3121109,-89.1705998,68.1805
"Rockingham County,NH",42.9931261,-71.0497768,143.7838
"Boulder County,CO",40.1512114,-105.5005483,165.1829
"Gloucester County,NJ",39.7103023,-75.1078332,113.3121
"Howard County,MD",39.2873463,-76.964306,203.5013
"Douglas County,CO",39.2587106,-104.9388853,145.2545
"Lancaster County,NE",40.8471492,-96.663812,110.2477
"Spartanburg County,SC",34.860551,-81.9534815,76.5787
"Cumberland County,ME",43.81329789999999,-70.3870587,
"Ingham County,MI",42.6468943,-84.3542049,79.3833
"Erie County,PA",42.0521954,-80.1875065,82.7967
"Saint Lucie County,FL",27.3225563,-80.54384499999999,57.9457
"Leon County,FL",30.4906177,-84.1857115,103.1654
"Atlantic County,NJ",39.5333379,-74.6868815,124.1851
"New London County,CT",41.5185189,-72.0468164,146.3076
"Saint Clair County,IL",38.40081199999999,-89.9253233,83.2197
"San Luis Obispo County,CA",35.3102296,-120.4357631,224.6198
"Horry County,SC",33.9196567,-78.9288242,95.4967
"Madison County,IL",38.9041402,-89.9253233,78.6682
"Osceola County,FL",28.1019838,-81.0754657,59.113
"Dauphin County,PA",40.2734277,-76.7336521,101.9347
"Durham County,NC",36.0221805,-78.9031279,101.6492
"Chatham County,GA",31.9994194,-81.1196075,92.1955
"Ottawa County,MI",42.95302299999999,-86.0937312,78.6063
"Rutherford County,TN",35.7724263,-86.3376761,87.9046
"Lexington County,SC",33.9309651,-81.2518833,81.074
"Santa Cruz County,CA",37.0453988,-121.9579578,330.8866
"Clayton County,GA",33.5571944,-84.375233,29.9475
"Merced County,CA",37.2009788,-120.7120023,72.6418
"Cleveland County,OK",35.254964,-97.35165579999999,88.3572
"Weld County,CO",40.3920718,-104.7158226,91.5211
"Marin County,CA",38.083403,-122.7633036,426.0629
"Thurston County,WA",46.8645747,-122.7695986,129.3385
"Kitsap County,WA",47.6476607,-122.6412583,155.9857
"Kalamazoo County,MI",42.2278346,-85.52002399999999,71.4725
"Brown County,WI",44.45616740000001,-87.9334803,77.907
"Alachua County,FL",29.6579549,-82.3017728,94.3279
"Harford County,MD",39.5838964,-76.3637285,151.5711
"Yakima County,WA",46.543606,-120.7558292,98.189
"Norfolk City County,VA",36.8803005,-76.2507153,105.8739
"Mahoning County,OH",40.9871753,-80.7214417,44.1183
"Buncombe County,NC",35.59313770000001,-82.4752757,132.2951
"Washington County,MN",44.8896877,-92.8577105,103.46600000000001
"Cumberland County,PA",40.1299841,-77.2405153,108.009
"Oneida County,NY",43.2371798,-75.4344727,74.0346
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,137.9737
"Lake County,OH",41.7112668,-81.24558549999999,89.2545
"Montgomery County,AL",32.2077447,-86.17517590000001,69.4244
"York County,SC",34.9871367,-81.2518833,85.6514
"Chesapeake City County,VA",36.83284,-76.3416319,122.447
"Benton County,AR",36.2661518,-94.479976,77.4414
"Butte County,CA",39.6445906,-121.5543062,129.8615
"Saratoga County,NY",43.0324245,-73.93598209999999,139.7591
"Jefferson County,MO",38.2310301,-90.52578229999999,115.6155
"Niagara County,NY",43.3119496,-78.74762079999999,76.8099
"Barnstable County,MA",41.69909579999999,-70.32091129999999,216.1537
"Lackawanna County,PA",41.4421199,-75.5742467,76.3549
"Cherokee County,GA",34.2514526,-84.4802606,83.46
"Warren County,OH",39.4241422,-84.1857115,90.8884
"Linn County,IA",42.0659844,-91.67606909999999,87.5969
"Yavapai County,AZ",34.6463981,-112.4291464,105.5749
"Trumbull County,OH",41.3064984,-80.7214417,57.8237
"Washington County,PA",40.1367719,-80.1875065,100.1349
"Arlington County,VA",38.8816208,-77.09098089999999,426.7182
"Gaston County,NC",35.2895651,-81.20781640000001,94.8044
"Richmond City County,VA",37.5425571,-77.4093087,110.3886
"Henry County,GA",33.4347963,-84.14351359999999,54.8577
"Jackson County,OR",42.334535,-122.7646577,107.9897
"Washington County,AR",35.9307703,-94.15137639999999,84.846
"New Hanover County,NC",34.2154913,-77.88245959999999,111.7166
"Union County,NC",34.9338651,-80.54384499999999,92.689
"Whatcom County,WA",48.8787167,-121.9718657,145.1953
"Champaign County,IL",40.2138865,-88.24611829999999,89.5664
"Yolo County,CA",38.7646021,-121.9017954,134.2757
"Broome County,NY",42.1791865,-75.8533954,73.8343
"Richmond County,GA",33.3205339,-82.08429009999999,62.0503
"Saint Louis County,MN",47.7395106,-92.3623921,134.0553
"Mohave County,AZ",35.2143346,-113.7632828,86.9967
"Saginaw County,MI",43.4044253,-84.01674229999999,60.3814
"Sangamon County,IL",39.7337353,-89.62516459999999,72.4881
"Clermont County,OH",39.0500636,-84.1499347,87.6707
"Sussex County,DE",38.65308410000001,-75.4344727,
"York County,ME",43.4132697,-70.6702521,141.1815
"Yuma County,AZ",32.6527533,-113.9536466,81.3188
"Racine County,WI",42.727213,-88.0326922,90.7817
"Shelby County,AL",33.3039292,-86.6611083,116.3903
"Tuscaloosa County,AL",33.3227653,-87.460397,88.9918
"Kanawha County,WV",38.2556905,-81.42789839999999,75.8915
"Clay County,FL",29.9943564,-81.77870209999999,76.9001
"Saint Johns County,FL",29.9719419,-81.42789839999999,104.7799
"Litchfield County,CT",41.7866294,-73.2765361,145.0649
"Muscogee County,GA",32.4794133,-84.8984775,70.7291
"Anderson County,SC",34.5528328,-82.6483442,70.3117
"Peoria County,IL",40.7156396,-89.77553379999999,93.1872
"Hawaii County,HI",19.5429151,-155.6658568,194.5935
"Williamson County,TN",35.9179271,-86.86218269999999,122.0268
"Ulster County,NY",41.8586493,-74.3118212,135.0295
"Baldwin County,AL",30.6010744,-87.77633329999999,85.9721
"El Dorado County,CA",38.74263759999999,-120.4357631,148.8819
"Livingston County,MI",42.6207951,-83.8473015,93.7624
"Okaloosa County,FL",30.57734009999999,-86.6611083,95.5244
"Newport News City County,VA",37.0870821,-76.4730122,111.9474
"Hall County,GA",34.30778,-83.804868,77.4565
"Cabarrus County,NC",35.4168123,-80.5882803,84.44200000000001
"Berkeley County,SC",33.1260618,-80.0087746,94.5263
"Onslow County,NC",34.6540094,-77.4701972,103.4333
"Shasta County,CA",40.7908864,-121.8474493,116.4158
"Outagamie County,WI",44.4636545,-88.4016041,82.7306
"Forsyth County,GA",34.2358502,-84.14351359999999,93.6729
"Benton County,WA",46.3166362,-119.5021582,114.8431
"Imperial County,CA",33.0113694,-115.4733554,81.5829
"Delaware County,OH",40.3033098,-83.03613759999999,109.0688
"Hernando County,FL",28.5578826,-82.4752757,52.0496
"Medina County,OH",41.080133,-81.9534815,93.898
"Muskegon County,MI",43.294941,-86.1261056,63.008
"Beaver County,PA",40.6367812,-80.365865,90.2184
"Monroe County,PA",41.0458376,-75.2479061,96.1199
"McLean County,IL",40.5478429,-88.86469799999999,68.7225
"Johnston County,NC",35.4403514,-78.3842227,91.1385
"Bay County,FL",30.1805306,-85.684578,94.4931
"Pitt County,NC",35.5589221,-77.4242972,90.7934
"Carroll County,MD",39.5423418,-77.0564464,163.6814
"Winnebago County,WI",44.0126679,-88.7108964,84.8275
"Licking County,OH",40.1460895,-82.4752757,81.6324
"Kenosha County,WI",42.5810954,-88.0533751,102.1358
"Kent County,RI",41.6579147,-71.7147951,149.3681
"Middlesex County,CT",41.46985050000001,-72.4731529,161.2504
"Scott County,IA",41.6393199,-90.6393702,110.5621
"Porter County,IN",41.5248577,-87.10237459999999,99.4901
"Saint Clair County,MI",43.016179,-82.6483442,63.9686
"Davidson County,NC",35.7748479,-80.1875065,84.8125
"Kent County,DE",39.1440612,-75.4344727,100.9144
"Beaufort County,SC",32.2860396,-80.7214417,135.5864
"Greene County,OH",39.697399,-83.8897057,87.5284
"Portage County,OH",41.1887572,-81.2518833,86.7112
"DeSoto County,MS",34.9065453,-89.9626799,79.1089
"Sumner County,TN",36.4718084,-86.49965460000001,86.3483
"Rock County,WI",42.6251506,-89.0179332,68.6639
"Jackson County,MI",42.1764362,-84.3542049,63.4348
"Aiken County,SC",33.6005783,-81.6035062,77.7444
"Charlotte County,FL",26.8946009,-81.909826,68.1535
"Kenton County,KY",38.9863872,-84.56414699999999,94.8543
"Iredell County,NC",35.8310501,-80.89865019999999,94.0805
"Rensselaer County,NY",42.673664,-73.55941279999999,120.5107
"Pueblo County,CO",38.2528534,-104.4723301,88.7068
"Sarpy County,NE",41.0744042,-96.19513200000002,85.3975
"Hampshire County,MA",42.3471357,-72.6624209,159.1179
"Deschutes County,OR",43.83251,-121.2616541,109.2888
"Cumberland County,NJ",39.2587106,-75.06111469999999,93.7473
"Berrien County,MI",42.0320742,-86.7416374,81.0455
"Chittenden County,VT",44.3959289,-72.9962431,149.4111
"Bibb County,GA",32.7865735,-83.7199136,52.4378
"Maui County,HI",20.7983626,-156.3319253,282.6375
"Schenectady County,NY",42.8493445,-73.98300290000002,112.1323
"Catawba County,NC",35.6840748,-81.2518833,84.2382
"Centre County,PA",40.8765649,-77.8367282,123.6772
"Penobscot County,ME",45.3230777,-68.5806727,
"Kings County,CA",36.0988489,-119.8815203,98.8173
"Tolland County,CT",41.8418987,-72.37846789999999,144.9153
"Monroe County,MI",41.9738893,-83.5070203,82.5013
"Santa Rosa County,FL",30.7689907,-86.9824288,88.1278
"Alamance County,NC",36.0117388,-79.4253776,78.5373
"Johnson County,TX",32.4133566,-97.35165579999999,69.5341
"Madera County,CA",37.251926,-119.6962677,79.1099
"Stearns County,MN",45.5844792,-94.5865603,84.3633
"Franklin County,PA",39.8923855,-77.6536125,87.8384
"Ellis County,TX",32.2619765,-96.83509989999999,69.3226
"Sussex County,NJ",41.1288481,-74.6868815,138.2404
"Schuylkill County,PA",40.6873058,-76.17837390000001,53.1147
"Rock Island County,IL",41.39982089999999,-90.563609,78.7581
"Washington County,MD",39.641762,-77.719993,108.9831
"Mesa County,CO",38.9585381,-108.6175626,115.4427
"Charles County,MD",38.5221781,-77.10249019999999,134.2863
"Merrimack County,NH",43.2844846,-71.6673352,117.419
"Martin County,FL",27.0804935,-80.4103957,108.4462
"Fairfield County,OH",39.830506,-82.6483442,84.2513
"Olmsted County,MN",43.995179,-92.38136209999999,117.008
"Cambria County,PA",40.4894231,-78.74762079999999,53.8589
"Paulding County,GA",33.9142037,-84.8984775,60.5171
"Randolph County,NC",35.7449531,-79.8296743,79.22
"Citrus County,FL",28.8848842,-82.5185837,58.9856
"Lee County,AL",32.5888702,-85.39627689999999,75.5665
"Alexandria City County,VA",38.8048355,-77.0469214,413.0177
"Houston County,GA",32.4219655,-83.63484299999999,69.4452
"Rowan County,NC",35.6303455,-80.54384499999999,78.3484
"Clark County,OH",39.8912092,-83.67739279999999,68.5628
"Indian River County,FL",27.6947732,-80.54384499999999,80.5779
"Hampton City County,VA",37.0215555,-76.3246135,112.1445
"Florence County,SC",33.9828684,-79.6502105,81.5557
"Fayette County,PA",39.9272324,-79.6502105,53.2279
"Dorchester County,SC",33.1680383,-80.54384499999999,87.1092
"Napa County,CA",38.5024689,-122.2653887,219.4472
"Calhoun County,MI",42.2073905,-85.02334599999999,61.2545
"Tazewell County,IL",40.5522078,-89.4742177,88.1695
"Chautauqua County,NY",42.2312829,-79.560344,42.2249
"Humboldt County,CA",40.7450055,-123.8695086,157.3805
"Coconino County,AZ",35.6647545,-111.4752851,147.8025
"Robeson County,NC",34.6383858,-79.1096901,
"Marathon County,WI",44.850452,-89.8505012,70.6425
"Orange County,NC",36.0263022,-79.1096901,137.5077
"Lebanon County,PA",40.3666686,-76.5025742,104.2473
"Douglas County,GA",33.7290225,-84.7315563,52.1572
"Washington County,WI",43.3932586,-88.24611829999999,114.9684
"Cochise County,AZ",31.82845799999999,-109.949686,106.2538
"Berkshire County,MA",42.311782,-73.1821623,126.9398
"Black Hawk County,IA",42.447804,-92.38136209999999,101.8782
"Johnson County,IA",41.6698982,-91.5983959,130.4132
"Scott County,MN",44.6834072,-93.54079089999999,145.9054
"Stafford County,VA",38.4334566,-77.4242972,117.2758
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,169.3136
"Coweta County,GA",33.3716708,-84.7315563,73.3129
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,188.2822
"Sebastian County,AR",35.2260397,-94.315422,70.4707
"Wood County,OH",41.34784579999999,-83.67739279999999,89.2474
"Wright County,MN",45.1538202,-94.01909429999999,140.3467
"Richland County,OH",40.7566723,-82.5185837,61.2866
"Comanche County,OK",34.6612778,-98.3964938,79.8219
"Columbia County,GA",33.5098514,-82.25832969999999,80.0909
"Strafford County,NH",43.238329,-71.0236044,121.3349
"Blount County,TN",35.6710541,-83.8473015,91.6574
"Washington County,TN",36.3321016,-82.5185837,90.3317
"Wayne County,NC",35.3565499,-77.973865,56.4212
"Spotsylvania County,VA",38.204165,-77.6077865,119.8783
"Kennebec County,ME",44.4499153,-69.7038278,
"Oswego County,NY",43.482533,-76.17837390000001,62.8719
"Pickens County,SC",34.9046217,-82.6483442,82.3012
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,120.8813
"Parker County,TX",32.7415519,-97.87216,84.1353
"Skagit County,WA",48.4241961,-121.7114362,139.6694
"Clarke County,GA",33.9519347,-83.357567,652.6563
"Linn County,OR",44.4099768,-122.53401,98.8715
"Jefferson County,NY",44.0607421,-75.9927652,97.8416
"Lycoming County,PA",41.2720004,-77.10249019999999,87.1971
"Canadian County,OK",35.5593784,-98.04651849999999,86.8799
"Sheboygan County,WI",43.7173595,-87.9284801,78.7713
"Kendall County,IL",41.5507043,-88.4403883,87.3824
"Harnett County,NC",35.35786480000001,-78.8835548,92.9177
"La Crosse County,WI",43.8617023,-91.13530200000001,85.7955
"Wayne County,OH",40.7588598,-81.9534815,74.2983
"Wilson County,TN",36.1626241,-86.2970998,86.5969
"La Salle County,IL",41.4363987,-88.94138650000001,58.5725
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,83.865
"Faulkner County,AR",35.1035858,-92.38136209999999,80.2855
"Saint Lawrence County,NY",44.4473142,-74.930206,58.7089
"Allegan County,MI",42.5938744,-85.9084434,91.7455
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,58.0375
"Lowndes County,GA",30.8600022,-83.2934086,78.8519
"Warren County,NJ",40.8841854,-74.92087719999999,134.1619
"Ontario County,NY",42.85098379999999,-77.2864879,101.4159
"Columbiana County,OH",40.7902581,-80.7657804,44.7774
"Bay County,MI",43.7109732,-84.01674229999999,47.6735
"Eaton County,MI",42.5886496,-84.7733325,83.3291
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,106.5922
"Sumter County,SC",33.9123048,-80.4103957,79.1235
"Navajo County,AZ",35.4019765,-110.1402594,106.1349
"Brunswick County,NC",34.0275398,-78.2020387,119.9865
"Saline County,AR",34.5708215,-92.539603,87.2071
"Henderson County,NC",35.3725873,-82.4319405,106.83
"Fayette County,GA",33.4502206,-84.4802606,89.712
"Allen County,OH",40.769946,-84.14351359999999,62.3948
"Hardin County,KY",37.6565708,-86.0121573,93.126
"De Kalb County,IL",41.8329981,-88.7108964,86.91799999999999
"Saint Marys County,MD",38.1060259,-76.3637285,141.1642
"Etowah County,AL",34.0455341,-86.05296039999999,44.4605
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,98.1682
"Kaufman County,TX",32.5889211,-96.3089299,51.2394
"Whitfield County,GA",34.8033566,-84.981754,63.375
"Miami County,OH",40.081473,-84.1857115,78.7685
"Cowlitz County,WA",46.1746472,-122.7746902,100.1126
"Walworth County,WI",42.6202834,-88.55653099999999,107.0137
"Woodbury County,IA",42.3166158,-95.9832577,89.6628
"Fond du Lac County,WI",43.7008379,-88.24611829999999,76.3582
"Tompkins County,NY",42.4575747,-76.5488232,126.4097
"Ashtabula County,OH",41.9396982,-80.7214417,67.2197
"Franklin County,MO",38.3953601,-91.13530200000001,92.3799
"Adams County,PA",39.8522417,-77.2864879,111.5082
"Cecil County,MD",39.5739403,-75.94632399999999,133.6535
"Bartow County,GA",34.2660473,-84.8150781,66.3463
"Newton County,GA",33.5544296,-83.8473015,46.9883
"Lenawee County,MI",41.8433859,-84.01674229999999,54.677
"Hanover County,VA",37.7772071,-77.5160788,115.6836
"Putnam County,NY",41.4351069,-73.7948516,205.8375
"Yamhill County,OR",45.1771983,-123.2395303,114.5836
"Steuben County,NY",42.321027,-77.3783789,72.3637
"Albemarle County,VA",38.0567092,-78.6114999,162.7512
"Bradley County,TN",35.1937778,-84.8567932,78.8014
