geocode,lat,lng,price_sqft
"Worcester County,MA",42.4096528,-71.8571331,84.3517
"Pierce County,WA",47.0675877,-122.1295269,83.24600000000001
"Essex County,NJ",40.7947466,-74.2648829,81.9785
"Collin County,TX",33.1795213,-96.49297969999999,62.6671
"Monroe County,NY",43.2841246,-77.7452081,62.9853
"Essex County,MA",42.7051144,-70.90712359999999,102.4883
"Jefferson County,KY",38.1938097,-85.64348700000001,69.6318
"Multnomah County,OR",45.5145659,-122.5863212,98.2066
"Suffolk County,MA",42.3522866,-71.0504229,102.0439
"Oklahoma County,OK",35.6038323,-97.35165579999999,46.4897
"San Mateo County,CA",37.4337342,-122.4014193,227.6693
"Snohomish County,WA",48.0329979,-121.8339472,107.03299999999999
"Lake County,IL",42.3689363,-87.8271534,99.5687
"Dekalb County,GA",33.7956441,-84.2278796,64.9834
"Cobb County,GA",33.8999297,-84.56414699999999,70.2041
"San Joaquin County,CA",37.9175935,-121.1710389,82.9344
"Will County,IL",41.5054724,-88.0900762,82.4175
"Norfolk County,MA",42.17668,-71.1448516,112.8154
"Denton County,TX",33.1418611,-97.179026,62.7218
"Jefferson County,AL",33.4914122,-86.9824288,54.5171
"Hudson County,NJ",40.7453199,-74.05351259999999,76.3998
"Monmouth County,NJ",40.2589455,-74.12399599999999,94.4265
"Davidson County,TN",36.1342563,-86.8220341,69.768
"Providence County,RI",41.8881582,-71.4774291,79.319
"Bucks County,PA",40.4107964,-75.2479061,84.9198
"El Paso County,CO",38.9108325,-104.4723301,72.0556
"Baltimore City County,MD",39.3994936,-76.60684990000001,60.5362
"Lee County,FL",26.6630286,-81.9534815,65.9096
"Tulsa County,OK",36.1593471,-95.94097099999999,51.4633
"Kent County,MI",43.0097027,-85.52002399999999,59.8304
"Polk County,FL",27.8617347,-81.6911559,50.8676
"District of Columbia County,DC",38.8588633,-76.89885559999999,132.4586
"Denver County,CO",39.76161889999999,-104.9622498,100.8819
"Ocean County,NJ",39.9652553,-74.3118212,78.8709
"Arapahoe County,CO",39.62031,-104.332644,99.5618
"Delaware County,PA",39.907793,-75.3878525,71.6988
"Bristol County,MA",41.7938406,-71.1448516,86.2689
"Brevard County,FL",28.263933,-80.7214417,55.8312
"Summit County,OH",41.0918991,-81.5596427,71.1452
"New Castle County,DE",39.5392979,-75.667356,80.2306
"Anne Arundel County,MD",38.9530109,-76.5488232,94.0402
"Union County,NJ",40.6595001,-74.2883536,103.156
"Montgomery County,OH",39.7620028,-84.3542049,63.2422
"Jefferson County,CO",39.5800298,-105.2662931,98.5841
"Washington County,OR",45.5469616,-123.1386021,102.2565
"Lancaster County,PA",40.0466571,-76.17837390000001,69.0457
"Douglas County,NE",41.3148116,-96.19513200000002,73.5697
"Kane County,IL",41.987884,-88.4016041,84.3013
"Stanislaus County,CA",37.5090711,-120.9876321,73.3119
"Camden County,NJ",39.8592439,-75.0143824,58.3706
"Ramsey County,MN",44.9963986,-93.0615978,73.5191
"Passaic County,NJ",41.1231647,-74.35874729999999,84.8879
"Chester County,PA",40.0010204,-75.8069082,83.9852
"Lake County,IN",41.4897279,-87.30161319999999,
"Plymouth County,MA",41.9120406,-70.7168469,91.1901
"Volusia County,FL",29.0279842,-81.0754657,54.49100000000001
"Morris County,NJ",40.8336038,-74.54632819999999,110.3185
"Guilford County,NC",36.0899873,-79.8296743,72.8607
"Dane County,WI",43.0186073,-89.5497632,
"Sonoma County,CA",38.5779555,-122.9888319,128.7832
"Spokane County,WA",47.65869300000001,-117.4225481,70.0078
"Richmond County,NY",40.5795317,-74.1502007,106.4045
"Onondaga County,NY",43.026819,-76.17837390000001,54.4385
"Pasco County,FL",28.3232418,-82.4319405,48.6681
"Hampden County,MA",42.1172314,-72.6624209,73.3073
"Greenville County,SC",34.9297484,-82.34518899999999,64.6823
"Burlington County,NJ",39.8558488,-74.6868815,75.3717
"Tulare County,CA",36.1341739,-118.8596804,66.9742
"Lucas County,OH",41.6894388,-83.3789389,57.9399
"Adams County,CO",39.8398269,-104.1930918,92.2817
"Virginia Beach City County,VA",36.7302959,-76.0258382,65.416
"York County,PA",39.9512496,-76.7336521,64.8222
"Jefferson County,LA",29.6498691,-90.11206960000001,
"Knox County,TN",35.9874629,-83.9419784,61.138000000000005
"Polk County,IA",41.6278423,-93.5003454,79.1929
"Genesee County,MI",43.0777289,-83.67739279999999,
"Clark County,WA",45.7466471,-122.5194378,89.5734
"Santa Barbara County,CA",34.4208321,-119.6982057,107.8077
"Seminole County,FL",28.7131688,-81.20781640000001,63.0152
"Washoe County,NV",40.5608387,-119.6035495,95.1025
"Monterey County,CA",36.3136201,-121.3541631,130.33100000000002
"Solano County,CA",[phone],-[phone],92.7445
"Mobile County,AL",[phone],-88.24611829999999,46.133
"Berks County,PA",40.3451566,-75.9927652,64.2319
"Prince William County,VA",38.7838939,-77.6077865,72.7448
"Hillsborough County,NH",42.83347939999999,-71.6673352,70.1248
"Dakota County,MN",44.731554,-93.17796589999999,108.9235
"Waukesha County,WI",43.0072599,-88.32393090000001,86.617
"Richland County,SC",34.0412165,-80.9428911,59.0697
"Pulaski County,AR",34.75386150000001,-92.2236667,55.1274
"Sarasota County,FL",27.1995986,-82.34518899999999,69.1558
"Clackamas County,OR",45.2023855,-122.1188945,100.8999
"Pinal County,AZ",32.8162061,-111.2845025,63.6775
"Stark County,OH",40.8684676,-81.2518833,60.3725
"Orange County,NY",41.3911653,-74.3118212,79.9961
"Butler County,OH",39.440463,-84.5222189,67.6653
"Mercer County,NJ",40.3028533,-74.7337069,88.4701
"Westmoreland County,PA",40.2353963,-79.4703885,47.6353
"Saint Charles County,MO",38.7881062,-90.4974359,72.8047
"Lane County,OR",43.9610092,-122.6618227,90.3638
"Forsyth County,NC",36.1200003,-80.1875065,61.0019
"Charleston County,SC",32.7956561,-79.7848422,69.3745
"Lehigh County,PA",40.6519679,-75.5742467,60.4248
"Placer County,CA",39.0915751,-120.8039474,99.5825
"Washtenaw County,MI",42.3076493,-83.8473015,102.7289
"Orleans County,LA",30.1126874,-89.8879304,
"Madison County,AL",34.72397309999999,-86.49965460000001,
"Marion County,FL",29.2787765,-82.12783999999999,50.4737
"Anoka County,MN",45.3292832,-93.2197005,92.8622
"Somerset County,NJ",40.5292099,-74.64004320000001,104.1158
"Manatee County,FL",27.4799195,-82.34518899999999,69.5997
"Collier County,FL",26.069985,-81.42789839999999,83.4106
"Luzerne County,PA",41.1404353,-75.9927652,
"Cumberland County,NC",34.9542604,-78.74762079999999,61.0979
"Saint Louis City County,MO",38.6270025,-90.19940419999999,53.0076
"Chesterfield County,VA",37.3673217,-77.6077865,63.8804
"Marion County,OR",44.8446393,-122.5927411,82.7759
"Loudoun County,VA",39.076767,-77.6536125,99.2107
"Rockland County,NY",41.1489458,-73.98300290000002,110.7852
"McHenry County,IL",42.3039993,-88.4016041,85.29299999999999
"Henrico County,VA",37.5059332,-77.3324425,67.0975
"Albany County,NY",42.57567969999999,-73.93598209999999,75.3566
"Lorain County,OH",41.4116881,-82.12783999999999,68.7588
"Larimer County,CO",40.6955572,-105.5943388,79.9835
"Northampton County,PA",40.7749283,-75.294569,65.5489
"Escambia County,FL",30.6389408,-87.3413599,52.9322
"Dutchess County,NY",41.7784372,-73.7477857,82.2764
"Lake County,FL",28.702847,-81.77870209999999,60.1476
"Fayette County,KY",38.06064780000001,-84.4802606,67.4126
"Winnebago County,IL",42.3121109,-89.1705998,
"Rockingham County,NH",42.9931261,-71.0497768,77.828
"Boulder County,CO",40.1512114,-105.5005483,98.8422
"Gloucester County,NJ",39.7103023,-75.1078332,68.1618
"Howard County,MD",39.2873463,-76.964306,97.7598
"Douglas County,CO",39.2587106,-104.9388853,91.2334
"Lancaster County,NE",40.8471492,-96.663812,80.2096
"Spartanburg County,SC",34.860551,-81.9534815,59.5601
"Cumberland County,ME",43.81329789999999,-70.3870587,76.1567
"Ingham County,MI",42.6468943,-84.3542049,
"Erie County,PA",42.0521954,-80.1875065,54.2416
"Saint Lucie County,FL",27.3225563,-80.54384499999999,51.6592
"Leon County,FL",30.4906177,-84.1857115,67.3349
"Atlantic County,NJ",39.5333379,-74.6868815,65.7888
"New London County,CT",41.5185189,-72.0468164,82.2483
"Saint Clair County,IL",38.40081199999999,-89.9253233,48.336000000000006
"San Luis Obispo County,CA",35.3102296,-120.4357631,115.2757
"Horry County,SC",33.9196567,-78.9288242,69.1111
"Madison County,IL",38.9041402,-89.9253233,50.726000000000006
"Osceola County,FL",28.1019838,-81.0754657,62.3032
"Dauphin County,PA",40.2734277,-76.7336521,55.8855
"Durham County,NC",36.0221805,-78.9031279,79.6436
"Chatham County,GA",31.9994194,-81.1196075,59.9403
"Ottawa County,MI",42.95302299999999,-86.0937312,
"Rutherford County,TN",35.7724263,-86.3376761,67.1968
"Lexington County,SC",33.9309651,-81.2518833,55.5543
"Santa Cruz County,CA",37.0453988,-121.9579578,175.1544
"Clayton County,GA",33.5571944,-84.375233,61.4032
"Merced County,CA",37.2009788,-120.7120023,71.335
"Cleveland County,OK",35.254964,-97.35165579999999,49.67
"Weld County,CO",40.3920718,-104.7158226,68.4799
"Marin County,CA",38.083403,-122.7633036,215.8296
"Thurston County,WA",46.8645747,-122.7695986,81.98
"Kitsap County,WA",47.6476607,-122.6412583,85.3927
"Kalamazoo County,MI",42.2278346,-85.52002399999999,
"Brown County,WI",44.45616740000001,-87.9334803,68.1113
"Alachua County,FL",29.6579549,-82.3017728,58.4396
"Harford County,MD",39.5838964,-76.3637285,80.5254
"Yakima County,WA",46.543606,-120.7558292,68.2291
"Norfolk City County,VA",36.8803005,-76.2507153,59.1724
"Mahoning County,OH",40.9871753,-80.7214417,50.5832
"Buncombe County,NC",35.59313770000001,-82.4752757,73.3993
"Washington County,MN",44.8896877,-92.8577105,71.8761
"Cumberland County,PA",40.1299841,-77.2405153,70.2756
"Oneida County,NY",43.2371798,-75.4344727,43.3119
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,83.5357
"Lake County,OH",41.7112668,-81.24558549999999,78.6354
"Montgomery County,AL",32.2077447,-86.17517590000001,
"York County,SC",34.9871367,-81.2518833,69.2178
"Chesapeake City County,VA",36.83284,-76.3416319,63.2915
"Benton County,AR",36.2661518,-94.479976,53.5248
"Butte County,CA",39.6445906,-121.5543062,73.3648
"Saratoga County,NY",43.0324245,-73.93598209999999,69.4483
"Jefferson County,MO",38.2310301,-90.52578229999999,78.533
"Niagara County,NY",43.3119496,-78.74762079999999,48.2328
"Barnstable County,MA",41.69909579999999,-70.32091129999999,92.8632
"Lackawanna County,PA",41.4421199,-75.5742467,
"Cherokee County,GA",34.2514526,-84.4802606,62.4716
"Warren County,OH",39.4241422,-84.1857115,71.4665
"Linn County,IA",42.0659844,-91.67606909999999,66.869
"Yavapai County,AZ",34.6463981,-112.4291464,67.7463
"Trumbull County,OH",41.3064984,-80.7214417,48.9355
"Washington County,PA",40.1367719,-80.1875065,54.0353
"Arlington County,VA",38.8816208,-77.09098089999999,153.6605
"Gaston County,NC",35.2895651,-81.20781640000001,58.4064
"Richmond City County,VA",37.5425571,-77.4093087,57.0604
"Henry County,GA",33.4347963,-84.14351359999999,65.8358
"Jackson County,OR",42.334535,-122.7646577,76.6293
"Washington County,AR",35.9307703,-94.15137639999999,55.2678
"New Hanover County,NC",34.2154913,-77.88245959999999,84.665
"Union County,NC",34.9338651,-80.54384499999999,75.9906
"Whatcom County,WA",48.8787167,-121.9718657,85.522
"Champaign County,IL",40.2138865,-88.24611829999999,56.6181
"Yolo County,CA",38.7646021,-121.9017954,108.910891089109
"Broome County,NY",42.1791865,-75.8533954,42.833999999999996
"Richmond County,GA",33.3205339,-82.08429009999999,44.1555
"Saint Louis County,MN",47.7395106,-92.3623921,
"Mohave County,AZ",35.2143346,-113.7632828,59.1208
"Saginaw County,MI",43.4044253,-84.01674229999999,55.6407
"Sangamon County,IL",39.7337353,-89.62516459999999,54.2986425339367
"Clermont County,OH",39.0500636,-84.1499347,71.3032
"Sussex County,DE",38.65308410000001,-75.4344727,
"York County,ME",43.4132697,-70.6702521,68.6357
"Yuma County,AZ",32.6527533,-113.9536466,58.938
"Racine County,WI",42.727213,-88.0326922,
"Shelby County,AL",33.3039292,-86.6611083,94.5216
"Tuscaloosa County,AL",33.3227653,-87.460397,62.9394
"Kanawha County,WV",38.2556905,-81.42789839999999,36.190476190476204
"Clay County,FL",29.9943564,-81.77870209999999,60.0828
"Saint Johns County,FL",29.9719419,-81.42789839999999,75.4726
"Litchfield County,CT",41.7866294,-73.2765361,89.0389
"Muscogee County,GA",32.4794133,-84.8984775,52.5238
"Anderson County,SC",34.5528328,-82.6483442,45.1012
"Peoria County,IL",40.7156396,-89.77553379999999,51.8579
"Hawaii County,HI",19.5429151,-155.6658568,86.8398
"Williamson County,TN",35.9179271,-86.86218269999999,81.8464
"Ulster County,NY",41.8586493,-74.3118212,61.6009
"Baldwin County,AL",30.6010744,-87.77633329999999,
"El Dorado County,CA",38.74263759999999,-120.4357631,93.709
"Livingston County,MI",42.6207951,-83.8473015,83.5935
"Okaloosa County,FL",30.57734009999999,-86.6611083,61.3886
"Newport News City County,VA",37.0870821,-76.4730122,59.8853
"Hall County,GA",34.30778,-83.804868,66.135
"Cabarrus County,NC",35.4168123,-80.5882803,69.5051
"Berkeley County,SC",33.1260618,-80.0087746,53.0157
"Onslow County,NC",34.6540094,-77.4701972,54.0426
"Shasta County,CA",40.7908864,-121.8474493,71.0469
"Outagamie County,WI",44.4636545,-88.4016041,
"Forsyth County,GA",34.2358502,-84.14351359999999,71.6494
"Benton County,WA",46.3166362,-119.5021582,68.5132
"Imperial County,CA",33.0113694,-115.4733554,
"Delaware County,OH",40.3033098,-83.03613759999999,86.5499
"Hernando County,FL",28.5578826,-82.4752757,45.0014
"Medina County,OH",41.080133,-81.9534815,83.2831
"Muskegon County,MI",43.294941,-86.1261056,48.0579
"Beaver County,PA",40.6367812,-80.365865,56.1006
"Monroe County,PA",41.0458376,-75.2479061,55.2422
"McLean County,IL",40.5478429,-88.86469799999999,54.8318
"Johnston County,NC",35.4403514,-78.3842227,75.3066
"Bay County,FL",30.1805306,-85.684578,60.4109
"Pitt County,NC",35.5589221,-77.4242972,57.8255
"Carroll County,MD",39.5423418,-77.0564464,90.9352
"Winnebago County,WI",44.0126679,-88.7108964,
"Licking County,OH",40.1460895,-82.4752757,70.4527
"Kenosha County,WI",42.5810954,-88.0533751,77.7895
"Kent County,RI",41.6579147,-71.7147951,82.5633
"Middlesex County,CT",41.46985050000001,-72.4731529,91.2701
"Scott County,IA",41.6393199,-90.6393702,69.3187
"Porter County,IN",41.5248577,-87.10237459999999,
"Saint Clair County,MI",43.016179,-82.6483442,70.1777
"Davidson County,NC",35.7748479,-80.1875065,61.071000000000005
"Kent County,DE",39.1440612,-75.4344727,57.6844
"Beaufort County,SC",32.2860396,-80.7214417,97.6222
"Greene County,OH",39.697399,-83.8897057,66.1345
"Portage County,OH",41.1887572,-81.2518833,70.4062
"DeSoto County,MS",34.9065453,-89.9626799,
"Sumner County,TN",36.4718084,-86.49965460000001,64.2429
"Rock County,WI",42.6251506,-89.0179332,
"Jackson County,MI",42.1764362,-84.3542049,
"Aiken County,SC",33.6005783,-81.6035062,51.9007
"Charlotte County,FL",26.8946009,-81.909826,55.8696
"Kenton County,KY",38.9863872,-84.56414699999999,70.9813
"Iredell County,NC",35.8310501,-80.89865019999999,71.2919
"Rensselaer County,NY",42.673664,-73.55941279999999,60.1743
"Pueblo County,CO",38.2528534,-104.4723301,66.9333
"Sarpy County,NE",41.0744042,-96.19513200000002,51.3305
"Hampshire County,MA",42.3471357,-72.6624209,81.6076
"Deschutes County,OR",43.83251,-121.2616541,77.3493
"Cumberland County,NJ",39.2587106,-75.06111469999999,59.6696
"Berrien County,MI",42.0320742,-86.7416374,
"Chittenden County,VT",44.3959289,-72.9962431,
"Bibb County,GA",32.7865735,-83.7199136,54.6475
"Maui County,HI",20.7983626,-156.3319253,142.2406
"Schenectady County,NY",42.8493445,-73.98300290000002,52.2476
"Catawba County,NC",35.6840748,-81.2518833,57.9124
"Centre County,PA",40.8765649,-77.8367282,65.7419
"Penobscot County,ME",45.3230777,-68.5806727,
"Kings County,CA",36.0988489,-119.8815203,62.7475
"Tolland County,CT",41.8418987,-72.37846789999999,83.8221
"Monroe County,MI",41.9738893,-83.5070203,76.5966
"Santa Rosa County,FL",30.7689907,-86.9824288,58.2398
"Alamance County,NC",36.0117388,-79.4253776,74.0597
"Johnson County,TX",32.4133566,-97.35165579999999,46.9845
"Madera County,CA",37.251926,-119.6962677,63.1521
"Stearns County,MN",45.5844792,-94.5865603,44.6081
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,
"Sussex County,NJ",41.1288481,-74.6868815,87.579
"Schuylkill County,PA",40.6873058,-76.17837390000001,27.4484
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,65.1604
"Mesa County,CO",38.9585381,-108.6175626,72.3251
"Charles County,MD",38.5221781,-77.10249019999999,80.4328
"Merrimack County,NH",43.2844846,-71.6673352,59.5203
"Martin County,FL",27.0804935,-80.4103957,73.6631
"Fairfield County,OH",39.830506,-82.6483442,71.1698
"Olmsted County,MN",43.995179,-92.38136209999999,79.003
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,64.7756
"Randolph County,NC",35.7449531,-79.8296743,65.684
"Citrus County,FL",28.8848842,-82.5185837,42.9734
"Lee County,AL",32.5888702,-85.39627689999999,60.8396
"Alexandria City County,VA",38.8048355,-77.0469214,138.0287
"Houston County,GA",32.4219655,-83.63484299999999,48.9524
"Rowan County,NC",35.6303455,-80.54384499999999,64.1777
"Clark County,OH",39.8912092,-83.67739279999999,58.4443
"Indian River County,FL",27.6947732,-80.54384499999999,57.1279
"Hampton City County,VA",37.0215555,-76.3246135,56.8318
"Florence County,SC",33.9828684,-79.6502105,54.7881
"Fayette County,PA",39.9272324,-79.6502105,34.5476
"Dorchester County,SC",33.1680383,-80.54384499999999,54.9765
"Napa County,CA",38.5024689,-122.2653887,130.0477
"Calhoun County,MI",42.2073905,-85.02334599999999,
"Tazewell County,IL",40.5522078,-89.4742177,56.8199
"Chautauqua County,NY",42.2312829,-79.560344,34.426
"Humboldt County,CA",40.7450055,-123.8695086,
"Coconino County,AZ",35.6647545,-111.4752851,85.2468
"Robeson County,NC",34.6383858,-79.1096901,
"Marathon County,WI",44.850452,-89.8505012,
"Orange County,NC",36.0263022,-79.1096901,83.3479
"Lebanon County,PA",40.3666686,-76.5025742,63.1313
"Douglas County,GA",33.7290225,-84.7315563,62.354
"Washington County,WI",43.3932586,-88.24611829999999,
"Cochise County,AZ",31.82845799999999,-109.949686,58.5626
"Berkshire County,MA",42.311782,-73.1821623,66.8087
"Black Hawk County,IA",42.447804,-92.38136209999999,49.1795
"Johnson County,IA",41.6698982,-91.5983959,87.9053
"Scott County,MN",44.6834072,-93.54079089999999,107.9019
"Stafford County,VA",38.4334566,-77.4242972,70.0817
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,100.0013
"Coweta County,GA",33.3716708,-84.7315563,64.0484
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,90.9207
"Sebastian County,AR",35.2260397,-94.315422,49.7002
"Wood County,OH",41.34784579999999,-83.67739279999999,67.3165
"Wright County,MN",45.1538202,-94.01909429999999,92.5681
"Richland County,OH",40.7566723,-82.5185837,51.0961
"Comanche County,OK",34.6612778,-98.3964938,48.1563
"Columbia County,GA",33.5098514,-82.25832969999999,61.1313
"Strafford County,NH",43.238329,-71.0236044,64.4129
"Blount County,TN",35.6710541,-83.8473015,55.9127
"Washington County,TN",36.3321016,-82.5185837,47.8549
"Wayne County,NC",35.3565499,-77.973865,51.348999129678
"Spotsylvania County,VA",38.204165,-77.6077865,69.0031
"Kennebec County,ME",44.4499153,-69.7038278,49.1724
"Oswego County,NY",43.482533,-76.17837390000001,37.2759
"Pickens County,SC",34.9046217,-82.6483442,48.6453
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,71.7808
"Parker County,TX",32.7415519,-97.87216,
"Skagit County,WA",48.4241961,-121.7114362,89.2323
"Clarke County,GA",33.9519347,-83.357567,60.6718
"Linn County,OR",44.4099768,-122.53401,87.9103
"Jefferson County,NY",44.0607421,-75.9927652,33.2222
"Lycoming County,PA",41.2720004,-77.10249019999999,52.3811
"Canadian County,OK",35.5593784,-98.04651849999999,48.3031
"Sheboygan County,WI",43.7173595,-87.9284801,
"Kendall County,IL",41.5507043,-88.4403883,
"Harnett County,NC",35.35786480000001,-78.8835548,72.9637
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,61.7814
"Wilson County,TN",36.1626241,-86.2970998,64.1287
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,50.8414
"Saint Lawrence County,NY",44.4473142,-74.930206,29.6635
"Allegan County,MI",42.5938744,-85.9084434,65.9982
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,51.6423
"Lowndes County,GA",30.8600022,-83.2934086,51.5613
"Warren County,NJ",40.8841854,-74.92087719999999,78.4387
"Ontario County,NY",42.85098379999999,-77.2864879,59.9649
"Columbiana County,OH",40.7902581,-80.7657804,42.3765
"Bay County,MI",43.7109732,-84.01674229999999,46.1492
"Eaton County,MI",42.5886496,-84.7733325,81.1637
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,64.5672
"Sumter County,SC",33.9123048,-80.4103957,48.108000000000004
"Navajo County,AZ",35.4019765,-110.1402594,45.8875
"Brunswick County,NC",34.0275398,-78.2020387,74.3557
"Saline County,AR",34.5708215,-92.539603,52.3988
"Henderson County,NC",35.3725873,-82.4319405,68.2215
"Fayette County,GA",33.4502206,-84.4802606,72.1631
"Allen County,OH",40.769946,-84.14351359999999,44.7154
"Hardin County,KY",37.6565708,-86.0121573,
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,86.257
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,49.0236
"Craven County,NC",35.0877672,-77.0564464,
"Kaufman County,TX",32.5889211,-96.3089299,35.561
"Whitfield County,GA",34.8033566,-84.981754,57.6395
"Miami County,OH",40.081473,-84.1857115,67.1839
"Cowlitz County,WA",46.1746472,-122.7746902,
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,
"Tompkins County,NY",42.4575747,-76.5488232,60.2364
"Ashtabula County,OH",41.9396982,-80.7214417,44.7188
"Franklin County,MO",38.3953601,-91.13530200000001,71.8862
"Adams County,PA",39.8522417,-77.2864879,66.258
"Cecil County,MD",39.5739403,-75.94632399999999,78.7731
"Bartow County,GA",34.2660473,-84.8150781,
"Newton County,GA",33.5544296,-83.8473015,61.2904
"Lenawee County,MI",41.8433859,-84.01674229999999,61.0787
"Hanover County,VA",37.7772071,-77.5160788,76.2703
"Putnam County,NY",41.4351069,-73.7948516,100.4863
"Yamhill County,OR",45.1771983,-123.2395303,88.4898
"Steuben County,NY",42.321027,-77.3783789,28.291999999999998
"Albemarle County,VA",38.0567092,-78.6114999,83.23200000000001
"Bradley County,TN",35.1937778,-84.8567932,52.4391
"Highlands County,FL",27.3400286,-81.34002679999999,46.0693
"Nevada County,CA",39.1346666,-121.1710389,101.5736
"Eau Claire County,WI",44.7683909,-91.28910359999999,48.903
"Wicomico County,MD",38.3941813,-75.667356,57.1345
"Madison County,TN",35.6479574,-88.86469799999999,47.5126
