geocode,lat,lng,price_sqft
"Baltimore City County,MD",39.3994936,-76.60684990000001,97.9358
"Lee County,FL",26.6630286,-81.9534815,73.9963
"Tulsa County,OK",36.1593471,-95.94097099999999,75.88
"Kent County,MI",43.0097027,-85.52002399999999,62.4396
"Polk County,FL",27.8617347,-81.6911559,61.4295
"District of Columbia County,DC",38.8588633,-76.89885559999999,311.5656
"Denver County,CO",39.76161889999999,-104.9622498,187.9994
"Ocean County,NJ",39.9652553,-74.3118212,134.1999
"Arapahoe County,CO",39.62031,-104.332644,131.596
"Delaware County,PA",39.907793,-75.3878525,122.2305
"Bristol County,MA",41.7938406,-71.1448516,149.3633
"Brevard County,FL",28.263933,-80.7214417,69.9245
"Summit County,OH",41.0918991,-81.5596427,77.9813
"New Castle County,DE",39.5392979,-75.667356,123.5917
"Anne Arundel County,MD",38.9530109,-76.5488232,181.7143
"Union County,NJ",40.6595001,-74.2883536,178.1192
"Montgomery County,OH",39.7620028,-84.3542049,63.7298
"Jefferson County,CO",39.5800298,-105.2662931,153.118
"Washington County,OR",45.5469616,-123.1386021,131.9667
"Lancaster County,PA",40.0466571,-76.17837390000001,106.5201
"Douglas County,NE",41.3148116,-96.19513200000002,95.4125
"Kane County,IL",41.987884,-88.4016041,92.551
"Stanislaus County,CA",37.5090711,-120.9876321,84.7253
"Camden County,NJ",39.8592439,-75.0143824,97.1387
"Ramsey County,MN",44.9963986,-93.0615978,75.5708
"Passaic County,NJ",41.1231647,-74.35874729999999,158.2594
"Chester County,PA",40.0010204,-75.8069082,132.0272
"Lake County,IN",41.4897279,-87.30161319999999,71.8728
"Plymouth County,MA",41.9120406,-70.7168469,163.5971
"Volusia County,FL",29.0279842,-81.0754657,62.9815
"Morris County,NJ",40.8336038,-74.54632819999999,196.7977
"Guilford County,NC",36.0899873,-79.8296743,79.5554
"Dane County,WI",43.0186073,-89.5497632,125.2369
"Sonoma County,CA",38.5779555,-122.9888319,200.3953
"Spokane County,WA",47.65869300000001,-117.4225481,108.6097
"Richmond County,NY",40.5795317,-74.1502007,240.2006
"Onondaga County,NY",43.026819,-76.17837390000001,85.4151
"Pasco County,FL",28.3232418,-82.4319405,60.9031
"Hampden County,MA",42.1172314,-72.6624209,119.0785
"Greenville County,SC",34.9297484,-82.34518899999999,79.7512
"Burlington County,NJ",39.8558488,-74.6868815,118.5979
"Tulare County,CA",36.1341739,-118.8596804,82.0991
"Lucas County,OH",41.6894388,-83.3789389,64.3194
"Adams County,CO",39.8398269,-104.1930918,117.7063
"Virginia Beach City County,VA",36.7302959,-76.0258382,138.6247
"York County,PA",39.9512496,-76.7336521,95.6452
"Jefferson County,LA",29.6498691,-90.11206960000001,97.7318
"Knox County,TN",35.9874629,-83.9419784,78.3734
"Polk County,IA",41.6278423,-93.5003454,98.1434
"Genesee County,MI",43.0777289,-83.67739279999999,53.7141
"Clark County,WA",45.7466471,-122.5194378,108.9671
"Santa Barbara County,CA",34.4208321,-119.6982057,170.1172
"Seminole County,FL",28.7131688,-81.20781640000001,77.8449
"Washoe County,NV",40.5608387,-119.6035495,88.1228
"Monterey County,CA",36.3136201,-[phone],188.8289
"Solano County,CA",[phone],-[phone],115.8007
"Mobile County,AL",[phone],-88.24611829999999,63.4209
"Berks County,PA",40.3451566,-75.9927652,91.9973
"Prince William County,VA",38.7838939,-77.6077865,158.409
"Hillsborough County,NH",42.83347939999999,-71.6673352,117.9244
"Dakota County,MN",44.731554,-93.17796589999999,168.0599
"Waukesha County,WI",43.0072599,-88.32393090000001,127.9023
"Richland County,SC",34.0412165,-80.9428911,73.8294
"Pulaski County,AR",34.75386150000001,-92.2236667,87.553
"Sarasota County,FL",27.1995986,-82.34518899999999,91.9994
"Clackamas County,OR",45.2023855,-122.1188945,130.6303
"Pinal County,AZ",32.8162061,-111.2845025,54.1906
"Stark County,OH",40.8684676,-81.2518833,67.5651
"Orange County,NY",41.3911653,-74.3118212,144.8294
"Butler County,OH",39.440463,-84.5222189,74.0305
"Mercer County,NJ",40.3028533,-74.7337069,137.5494
"Westmoreland County,PA",40.2353963,-79.4703885,85.5661
"Saint Charles County,MO",38.7881062,-90.4974359,104.6011
"Lane County,OR",43.9610092,-122.6618227,123.0072
"Forsyth County,NC",36.1200003,-80.1875065,81.7842
"Charleston County,SC",32.7956561,-79.7848422,138.0004
"Lehigh County,PA",40.6519679,-75.5742467,105.5901
"Placer County,CA",39.0915751,-120.8039474,135.0781
"Washtenaw County,MI",42.3076493,-83.8473015,99.7682
"Orleans County,LA",30.1126874,-89.8879304,91.639
"Madison County,AL",34.72397309999999,-86.49965460000001,88.4528
"Marion County,FL",29.2787765,-82.12783999999999,62.677
"Anoka County,MN",45.3292832,-93.2197005,94.5893
"Somerset County,NJ",40.5292099,-74.64004320000001,188.7751
"Manatee County,FL",27.4799195,-82.34518899999999,90.7041
"Collier County,FL",26.069985,-81.42789839999999,146.4755
"Luzerne County,PA",41.1404353,-75.9927652,60.2505
"Cumberland County,NC",34.9542604,-78.74762079999999,79.3751
"Saint Louis City County,MO",38.6270025,-90.19940419999999,83.8508
"Chesterfield County,VA",37.3673217,-77.6077865,98.1657
"Marion County,OR",44.8446393,-122.5927411,105.6846
"Loudoun County,VA",39.076767,-77.6536125,181.22
"Rockland County,NY",41.1489458,-73.98300290000002,223.9335
"McHenry County,IL",42.3039993,-88.4016041,96.1163
"Henrico County,VA",37.5059332,-77.3324425,109.3154
"Albany County,NY",42.57567969999999,-73.93598209999999,128.7441
"Lorain County,OH",41.4116881,-82.12783999999999,75.7715
"Larimer County,CO",40.6955572,-105.5943388,120.0095
"Northampton County,PA",40.7749283,-75.294569,105.2572
"Escambia County,FL",30.6389408,-87.3413599,62.1563
"Dutchess County,NY",41.7784372,-73.7477857,161.0284
"Lake County,FL",28.702847,-81.77870209999999,70.8531
"Fayette County,KY",38.06064780000001,-84.4802606,86.12799999999999
"Winnebago County,IL",42.3121109,-89.1705998,63.3669
"Rockingham County,NH",42.9931261,-71.0497768,132.744
"Boulder County,CO",40.1512114,-105.5005483,148.3115
"Gloucester County,NJ",39.7103023,-75.1078332,103.8607
"Howard County,MD",39.2873463,-76.964306,195.59799999999998
"Douglas County,CO",39.2587106,-104.9388853,138.3299
"Lancaster County,NE",40.8471492,-96.663812,103.9633
"Spartanburg County,SC",34.860551,-81.9534815,64.4226
"Cumberland County,ME",43.81329789999999,-70.3870587,
"Ingham County,MI",42.6468943,-84.3542049,71.7917
"Erie County,PA",42.0521954,-80.1875065,81.8023
"Saint Lucie County,FL",27.3225563,-80.54384499999999,59.0144
"Leon County,FL",30.4906177,-84.1857115,94.881
"Atlantic County,NJ",39.5333379,-74.6868815,116.0368
"New London County,CT",41.5185189,-72.0468164,136.1289
"Saint Clair County,IL",38.40081199999999,-89.9253233,91.6948
"San Luis Obispo County,CA",35.3102296,-120.4357631,221.2304
"Horry County,SC",33.9196567,-78.9288242,88.4438
"Madison County,IL",38.9041402,-89.9253233,76.3809
"Osceola County,FL",28.1019838,-81.0754657,58.0608
"Dauphin County,PA",40.2734277,-76.7336521,87.1685
"Durham County,NC",36.0221805,-78.9031279,94.4768
"Chatham County,GA",31.9994194,-81.1196075,82.1056
"Ottawa County,MI",42.95302299999999,-86.0937312,79.983
"Rutherford County,TN",35.7724263,-86.3376761,87.5105
"Lexington County,SC",33.9309651,-81.2518833,70.3794
"Santa Cruz County,CA",37.0453988,-121.9579578,279.5317
"Clayton County,GA",33.5571944,-84.375233,27.6872
"Merced County,CA",37.2009788,-120.7120023,67.4717
"Cleveland County,OK",35.254964,-97.35165579999999,85.9605
"Weld County,CO",40.3920718,-104.7158226,86.8194
"Marin County,CA",38.083403,-122.7633036,383.6542
"Thurston County,WA",46.8645747,-122.7695986,119.2427
"Kitsap County,WA",47.6476607,-122.6412583,146.4776
"Kalamazoo County,MI",42.2278346,-85.52002399999999,68.423
"Brown County,WI",44.45616740000001,-87.9334803,74.1421
"Alachua County,FL",29.6579549,-82.3017728,87.7511
"Harford County,MD",39.5838964,-76.3637285,149.2574
"Yakima County,WA",46.543606,-120.7558292,94.2234
"Norfolk City County,VA",36.8803005,-76.2507153,98.0881
"Mahoning County,OH",40.9871753,-80.7214417,44.0086
"Buncombe County,NC",35.59313770000001,-82.4752757,132.6542
"Washington County,MN",44.8896877,-92.8577105,97.0083
"Cumberland County,PA",40.1299841,-77.2405153,104.1677
"Oneida County,NY",43.2371798,-75.4344727,75.3688
"Saint Tammany County,LA",30.4357418,-89.9253233,95.126
"Frederick County,MD",39.3844507,-77.4701972,126.5294
"Lake County,OH",41.7112668,-81.24558549999999,83.8111
"Montgomery County,AL",32.2077447,-86.17517590000001,
"York County,SC",34.9871367,-81.2518833,86.0701
"Chesapeake City County,VA",36.83284,-76.3416319,114.9191
"Benton County,AR",36.2661518,-94.479976,73.595
"Butte County,CA",39.6445906,-121.5543062,118.4216
"Saratoga County,NY",43.0324245,-73.93598209999999,133.7934
"Jefferson County,MO",38.2310301,-90.52578229999999,111.125
"Niagara County,NY",43.3119496,-78.74762079999999,69.3904
"Barnstable County,MA",41.69909579999999,-70.32091129999999,215.1321
"Lackawanna County,PA",41.4421199,-75.5742467,67.8829
"Cherokee County,GA",34.2514526,-84.4802606,85.479
"Warren County,OH",39.4241422,-84.1857115,85.6075
"Linn County,IA",42.0659844,-91.67606909999999,102.3027
"Yavapai County,AZ",34.6463981,-112.4291464,99.6012
"Trumbull County,OH",41.3064984,-80.7214417,53.7361
"Washington County,PA",40.1367719,-80.1875065,91.5717
"Arlington County,VA",38.8816208,-77.09098089999999,410.6514
"Gaston County,NC",35.2895651,-81.20781640000001,71.7205
"Richmond City County,VA",37.5425571,-77.4093087,99.2844
"Henry County,GA",33.4347963,-84.14351359999999,52.4471
"Jackson County,OR",42.334535,-122.7646577,104.5442
"Washington County,AR",35.9307703,-94.15137639999999,81.1822
"New Hanover County,NC",34.2154913,-77.88245959999999,105.8003
"Union County,NC",34.9338651,-80.54384499999999,87.1711
"Whatcom County,WA",48.8787167,-121.9718657,130.606
"Champaign County,IL",40.2138865,-88.24611829999999,83.9201
"Yolo County,CA",38.7646021,-121.9017954,103.9368
"Broome County,NY",42.1791865,-75.8533954,72.8026
"Richmond County,GA",33.3205339,-82.08429009999999,59.2602
"Saint Louis County,MN",47.7395106,-92.3623921,114.4697
"Mohave County,AZ",35.2143346,-113.7632828,82.8877
"Saginaw County,MI",43.4044253,-84.01674229999999,46.942
"Sangamon County,IL",39.7337353,-89.62516459999999,64.9491
"Clermont County,OH",39.0500636,-84.1499347,77.7148
"Sussex County,DE",38.65308410000001,-75.4344727,122.229
"York County,ME",43.4132697,-70.6702521,141.2887
"Yuma County,AZ",32.6527533,-113.9536466,80.2555
"Racine County,WI",42.727213,-88.0326922,68.5571
"Shelby County,AL",33.3039292,-86.6611083,117.039
"Tuscaloosa County,AL",33.3227653,-87.460397,84.5835
"Kanawha County,WV",38.2556905,-81.42789839999999,72.7548
"Clay County,FL",29.9943564,-81.77870209999999,71.867
"Saint Johns County,FL",29.9719419,-81.42789839999999,101.4969
"Litchfield County,CT",41.7866294,-73.2765361,129.532
"Muscogee County,GA",32.4794133,-84.8984775,66.5759
"Anderson County,SC",34.5528328,-82.6483442,58.0089
"Peoria County,IL",40.7156396,-89.77553379999999,81.5904
"Hawaii County,HI",19.5429151,-155.6658568,216.1215
"Williamson County,TN",35.9179271,-86.86218269999999,115.6084
"Ulster County,NY",41.8586493,-74.3118212,123.6488
"Baldwin County,AL",30.6010744,-87.77633329999999,77.8571
"El Dorado County,CA",38.74263759999999,-120.4357631,140.6806
"Livingston County,MI",42.6207951,-83.8473015,88.0037
"Okaloosa County,FL",30.57734009999999,-86.6611083,92.3459
"Newport News City County,VA",37.0870821,-76.4730122,111.3894
"Hall County,GA",34.30778,-83.804868,82.8785
"Cabarrus County,NC",35.4168123,-80.5882803,82.124
"Berkeley County,SC",33.1260618,-80.0087746,87.7663
"Onslow County,NC",34.6540094,-77.4701972,96.7083
"Shasta County,CA",40.7908864,-121.8474493,106.1116
"Outagamie County,WI",44.4636545,-88.4016041,73.9114
"Forsyth County,GA",34.2358502,-84.14351359999999,87.5178
"Benton County,WA",46.3166362,-119.5021582,108.4879
"Imperial County,CA",33.0113694,-115.4733554,
"Delaware County,OH",40.3033098,-83.03613759999999,101.0262
"Hernando County,FL",28.5578826,-82.4752757,51.6971
"Medina County,OH",41.080133,-81.9534815,92.9168
"Muskegon County,MI",43.294941,-86.1261056,65.4421
"Beaver County,PA",40.6367812,-80.365865,69.6035
"Monroe County,PA",41.0458376,-75.2479061,87.704
"McLean County,IL",40.5478429,-88.86469799999999,63.8532
"Johnston County,NC",35.4403514,-78.3842227,86.7123
"Bay County,FL",30.1805306,-85.684578,92.0153
"Pitt County,NC",35.5589221,-77.4242972,83.3006
"Carroll County,MD",39.5423418,-77.0564464,159.3627
"Winnebago County,WI",44.0126679,-88.7108964,78.8499
"Licking County,OH",40.1460895,-82.4752757,69.0549
"Kenosha County,WI",42.5810954,-88.0533751,89.3238
"Kent County,RI",41.6579147,-71.7147951,141.6608
"Middlesex County,CT",41.46985050000001,-72.4731529,152.4128
"Scott County,IA",41.6393199,-90.6393702,101.443
"Porter County,IN",41.5248577,-87.10237459999999,97.1234
"Saint Clair County,MI",43.016179,-82.6483442,63.5864
"Davidson County,NC",35.7748479,-80.1875065,67.1785
"Kent County,DE",39.1440612,-75.4344727,91.5828
"Beaufort County,SC",32.2860396,-80.7214417,130.3657
"Greene County,OH",39.697399,-83.8897057,73.1223
"Portage County,OH",41.1887572,-81.2518833,85.6426
"DeSoto County,MS",34.9065453,-89.9626799,81.637
"Sumner County,TN",36.4718084,-86.49965460000001,82.5727
"Rock County,WI",42.6251506,-89.0179332,68.7693
"Jackson County,MI",42.1764362,-84.3542049,61.167
"Aiken County,SC",33.6005783,-81.6035062,70.7194
"Charlotte County,FL",26.8946009,-81.909826,67.5157
"Kenton County,KY",38.9863872,-84.56414699999999,94.1616
"Iredell County,NC",35.8310501,-80.89865019999999,88.7776
"Rensselaer County,NY",42.673664,-73.55941279999999,114.5272
"Pueblo County,CO",38.2528534,-104.4723301,91.29700000000001
"Sarpy County,NE",41.0744042,-96.19513200000002,80.582
"Hampshire County,MA",42.3471357,-72.6624209,152.9356
"Deschutes County,OR",43.83251,-121.2616541,109.1098
"Cumberland County,NJ",39.2587106,-75.06111469999999,92.0599
"Berrien County,MI",42.0320742,-86.7416374,73.7396
"Chittenden County,VT",44.3959289,-72.9962431,
"Bibb County,GA",32.7865735,-83.7199136,59.5352
"Maui County,HI",20.7983626,-156.3319253,273.0424
"Schenectady County,NY",42.8493445,-73.98300290000002,101.8501
"Catawba County,NC",35.6840748,-81.2518833,90.1145
"Centre County,PA",40.8765649,-77.8367282,125.131
"Penobscot County,ME",45.3230777,-68.5806727,86.8781
"Kings County,CA",36.0988489,-119.8815203,92.505
"Tolland County,CT",41.8418987,-72.37846789999999,138.0478
"Monroe County,MI",41.9738893,-83.5070203,76.0911
"Santa Rosa County,FL",30.7689907,-86.9824288,79.5759
"Alamance County,NC",36.0117388,-79.4253776,71.4753
"Johnson County,TX",32.4133566,-97.35165579999999,66.35
"Madera County,CA",37.251926,-119.6962677,78.0649
"Stearns County,MN",45.5844792,-94.5865603,73.766
"Franklin County,PA",39.8923855,-77.6536125,92.1011
"Ellis County,TX",32.2619765,-96.83509989999999,66.0195
"Sussex County,NJ",41.1288481,-74.6868815,135.1243
"Schuylkill County,PA",40.6873058,-76.17837390000001,38.0443
"Rock Island County,IL",41.39982089999999,-90.563609,78.1818
"Washington County,MD",39.641762,-77.719993,106.2433
"Mesa County,CO",38.9585381,-108.6175626,109.7902
"Charles County,MD",38.5221781,-77.10249019999999,119.6252
"Merrimack County,NH",43.2844846,-71.6673352,119.6923
"Martin County,FL",27.0804935,-80.4103957,104.9791
"Fairfield County,OH",39.830506,-82.6483442,77.0196
"Olmsted County,MN",43.995179,-92.38136209999999,113.0424
"Cambria County,PA",40.4894231,-78.74762079999999,47.3832
"Paulding County,GA",33.9142037,-84.8984775,59.5297
"Randolph County,NC",35.7449531,-79.8296743,67.5738
"Citrus County,FL",28.8848842,-82.5185837,58.92
"Lee County,AL",32.5888702,-85.39627689999999,
"Alexandria City County,VA",38.8048355,-77.0469214,364.7962
"Houston County,GA",32.4219655,-83.63484299999999,71.7632
"Rowan County,NC",35.6303455,-80.54384499999999,68.9449
"Clark County,OH",39.8912092,-83.67739279999999,58.3751
"Indian River County,FL",27.6947732,-80.54384499999999,79.372
"Hampton City County,VA",37.0215555,-76.3246135,93.1474
"Florence County,SC",33.9828684,-79.6502105,72.9935
"Fayette County,PA",39.9272324,-79.6502105,43.493
"Dorchester County,SC",33.1680383,-80.54384499999999,80.2622
"Napa County,CA",38.5024689,-122.2653887,197.1395
"Calhoun County,MI",42.2073905,-85.02334599999999,63.9284
"Tazewell County,IL",40.5522078,-89.4742177,89.2238
"Chautauqua County,NY",42.2312829,-79.560344,50.9451
"Humboldt County,CA",40.7450055,-123.8695086,
"Coconino County,AZ",35.6647545,-111.4752851,131.5769
"Robeson County,NC",34.6383858,-79.1096901,39.2711
"Marathon County,WI",44.850452,-89.8505012,72.195
"Orange County,NC",36.0263022,-79.1096901,127.9138
"Lebanon County,PA",40.3666686,-76.5025742,90.48899999999999
"Douglas County,GA",33.7290225,-84.7315563,51.0665
"Washington County,WI",43.3932586,-88.24611829999999,90.9315
"Cochise County,AZ",31.82845799999999,-109.949686,86.3305
"Berkshire County,MA",42.311782,-73.1821623,112.2683
"Black Hawk County,IA",42.447804,-92.38136209999999,94.8854
"Johnson County,IA",41.6698982,-91.5983959,132.7456
"Scott County,MN",44.6834072,-93.54079089999999,136.38299999999998
"Stafford County,VA",38.4334566,-77.4242972,108.1381
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,155.7461
"Coweta County,GA",33.3716708,-84.7315563,71.7171
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,179.9967
"Sebastian County,AR",35.2260397,-94.315422,59.0207
"Wood County,OH",41.34784579999999,-83.67739279999999,85.6231
"Wright County,MN",45.1538202,-94.01909429999999,127.2477
"Richland County,OH",40.7566723,-82.5185837,54.918
"Comanche County,OK",34.6612778,-98.3964938,61.6508
"Columbia County,GA",33.5098514,-82.25832969999999,70.5002
"Strafford County,NH",43.238329,-71.0236044,116.5085
"Blount County,TN",35.6710541,-83.8473015,80.741
"Washington County,TN",36.3321016,-82.5185837,84.1235
"Wayne County,NC",35.3565499,-77.973865,38.3676
"Spotsylvania County,VA",38.204165,-77.6077865,108.5501
"Kennebec County,ME",44.4499153,-69.7038278,88.3287
"Oswego County,NY",43.482533,-76.17837390000001,66.8414
"Pickens County,SC",34.9046217,-82.6483442,79.4114
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,110.2807
"Parker County,TX",32.7415519,-97.87216,79.2248
"Skagit County,WA",48.4241961,-121.7114362,129.2699
"Clarke County,GA",33.9519347,-83.357567,112.7285
"Linn County,OR",44.4099768,-122.53401,96.787
"Jefferson County,NY",44.0607421,-75.9927652,89.5291
"Lycoming County,PA",41.2720004,-77.10249019999999,75.5877
"Canadian County,OK",35.5593784,-98.04651849999999,80.9492
"Sheboygan County,WI",43.7173595,-87.9284801,78.3376
"Kendall County,IL",41.5507043,-88.4403883,81.8299
"Harnett County,NC",35.35786480000001,-78.8835548,82.2935
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,67.7185
"Wilson County,TN",36.1626241,-86.2970998,89.1532
"La Salle County,IL",41.4363987,-88.94138650000001,55.0528
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,79.8203
"Saint Lawrence County,NY",44.4473142,-74.930206,52.5488
"Allegan County,MI",42.5938744,-85.9084434,79.3892
"Macon County,IL",39.8949055,-89.0179332,49.8743
"Carroll County,GA",33.5642239,-85.0649071,48.2576
"Lowndes County,GA",30.8600022,-83.2934086,68.9797
"Warren County,NJ",40.8841854,-74.92087719999999,121.5228
"Ontario County,NY",42.85098379999999,-77.2864879,98.4708
"Columbiana County,OH",40.7902581,-80.7657804,41.2358
"Bay County,MI",43.7109732,-84.01674229999999,
"Eaton County,MI",42.5886496,-84.7733325,77.2797
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,100.2566
"Douglas County,OR",43.1260694,-123.2492364,88.3831
"Sumter County,SC",33.9123048,-80.4103957,76.2838
"Navajo County,AZ",35.4019765,-110.1402594,74.6043
"Brunswick County,NC",34.0275398,-78.2020387,109.9326
"Saline County,AR",34.5708215,-92.539603,82.2325
"Henderson County,NC",35.3725873,-82.4319405,94.2413
"Fayette County,GA",33.4502206,-84.4802606,88.95299999999999
"Allen County,OH",40.769946,-84.14351359999999,48.2221
"Hardin County,KY",37.6565708,-86.0121573,87.2414
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,142.2677
"Etowah County,AL",34.0455341,-86.05296039999999,39.9625
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,91.8144
"Kaufman County,TX",32.5889211,-96.3089299,67.2589
"Whitfield County,GA",34.8033566,-84.981754,61.4627
"Miami County,OH",40.081473,-84.1857115,74.3408
"Cowlitz County,WA",46.1746472,-122.7746902,98.5141
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,
"Tompkins County,NY",42.4575747,-76.5488232,108.0557
"Ashtabula County,OH",41.9396982,-80.7214417,50.2948
"Franklin County,MO",38.3953601,-91.13530200000001,78.6715
"Adams County,PA",39.8522417,-77.2864879,104.9544
"Cecil County,MD",39.5739403,-75.94632399999999,135.7377
"Bartow County,GA",34.2660473,-84.8150781,52.5424
"Newton County,GA",33.5544296,-83.8473015,44.2319
"Lenawee County,MI",41.8433859,-84.01674229999999,46.4822
"Hanover County,VA",37.7772071,-77.5160788,113.24600000000001
"Putnam County,NY",41.4351069,-73.7948516,176.7233
"Yamhill County,OR",45.1771983,-123.2395303,107.2842
"Steuben County,NY",42.321027,-77.3783789,54.806000000000004
"Albemarle County,VA",38.0567092,-78.6114999,156.6154
"Bradley County,TN",35.1937778,-84.8567932,77.8191
"Highlands County,FL",27.3400286,-81.34002679999999,52.4608
