geocode,lat,lng,price_sqft
"Will County,IL",41.5054724,-88.0900762,115.4794
"Norfolk County,MA",42.17668,-71.1448516,253.7215
"Denton County,TX",33.1418611,-97.179026,102.2981
"Jefferson County,AL",33.4914122,-86.9824288,95.6236
"Hudson County,NJ",40.7453199,-74.05351259999999,163.264
"Monmouth County,NJ",40.2589455,-74.12399599999999,196.8913
"Davidson County,TN",36.1342563,-86.8220341,109.8075
"Providence County,RI",41.8881582,-71.4774291,144.9469
"Bucks County,PA",40.4107964,-75.2479061,168.0018
"El Paso County,CO",38.9108325,-104.4723301,114.2454
"Baltimore City County,MD",39.3994936,-76.60684990000001,136.0842
"Lee County,FL",26.6630286,-81.9534815,107.3987
"Tulsa County,OK",36.1593471,-95.94097099999999,87.5978
"Kent County,MI",43.0097027,-85.52002399999999,86.5684
"Polk County,FL",27.8617347,-81.6911559,85.1732
"District of Columbia County,DC",38.8588633,-76.89885559999999,415.7977
"Denver County,CO",39.76161889999999,-104.9622498,248.8128
"Ocean County,NJ",39.9652553,-74.3118212,148.9649
"Arapahoe County,CO",39.62031,-104.332644,173.545
"Delaware County,PA",39.907793,-75.3878525,141.4017
"Bristol County,MA",41.7938406,-71.1448516,176.7668
"Brevard County,FL",28.263933,-80.7214417,94.5708
"Summit County,OH",41.0918991,-81.5596427,93.7738
"New Castle County,DE",39.5392979,-75.667356,143.0565
"Anne Arundel County,MD",38.9530109,-76.5488232,208.0015
"Union County,NJ",40.6595001,-74.2883536,239.1633
"Montgomery County,OH",39.7620028,-84.3542049,77.5129
"Jefferson County,CO",39.5800298,-105.2662931,189.7288
"Washington County,OR",45.5469616,-123.1386021,174.1076
"Lancaster County,PA",40.0466571,-76.17837390000001,120.8688
"Douglas County,NE",41.3148116,-96.19513200000002,110.2419
"Kane County,IL",41.987884,-88.4016041,114.3112
"Stanislaus County,CA",37.5090711,-120.9876321,137.9758
"Camden County,NJ",39.8592439,-75.0143824,110.7732
"Ramsey County,MN",44.9963986,-93.0615978,141.5056
"Passaic County,NJ",41.1231647,-74.35874729999999,172.658
"Chester County,PA",40.0010204,-75.8069082,147.5016
"Lake County,IN",41.4897279,-87.30161319999999,43.3333333333333
"Plymouth County,MA",41.9120406,-70.7168469,200.5504
"Volusia County,FL",29.0279842,-81.0754657,88.9531
"Morris County,NJ",40.8336038,-74.54632819999999,220.4086
"Guilford County,NC",36.0899873,-79.8296743,94.68299999999999
"Dane County,WI",43.0186073,-89.5497632,154.0327
"Sonoma County,CA",38.5779555,-122.9888319,310.4378
"Spokane County,WA",47.65869300000001,-117.4225481,122.0025
"Richmond County,NY",40.5795317,-74.1502007,248.7677
"Onondaga County,NY",43.026819,-76.17837390000001,94.1169
"Pasco County,FL",28.3232418,-82.4319405,87.088
"Hampden County,MA",42.1172314,-72.6624209,133.7292
"Greenville County,SC",34.9297484,-82.34518899999999,90.6058
"Burlington County,NJ",39.8558488,-74.6868815,131.1196
"Tulare County,CA",36.1341739,-118.8596804,114.1232
"Lucas County,OH",41.6894388,-83.3789389,77.57600000000001
"Adams County,CO",39.8398269,-104.1930918,158.7985
"Virginia Beach City County,VA",36.7302959,-76.0258382,148.4299
"York County,PA",39.9512496,-76.7336521,110.0328
"Jefferson County,LA",29.6498691,-90.11206960000001,105.8036
"Knox County,TN",35.9874629,-83.9419784,105.9846
"Polk County,IA",41.6278423,-93.5003454,123.0872
"Genesee County,MI",43.0777289,-83.67739279999999,52.4093
"Clark County,WA",45.7466471,-122.5194378,145.4855
"Santa Barbara County,CA",34.4208321,-119.6982057,244.5292
"Seminole County,FL",28.7131688,-81.20781640000001,117.2875
"Washoe County,NV",40.5608387,-119.6035495,142.7112
"Monterey County,CA",36.3136201,-[phone],281.0647
"Solano County,CA",[phone],-[phone],191.2934
"Mobile County,AL",[phone],-88.24611829999999,76.2218
"Berks County,PA",40.3451566,-75.9927652,102.7805
"Prince William County,VA",38.7838939,-77.6077865,188.2903
"Hillsborough County,NH",42.83347939999999,-71.6673352,142.8411
"Dakota County,MN",44.731554,-93.17796589999999,212.954
"Waukesha County,WI",43.0072599,-88.32393090000001,145.6527
"Richland County,SC",34.0412165,-80.9428911,82.6265
"Pulaski County,AR",34.75386150000001,-92.2236667,93.5156
"Sarasota County,FL",27.1995986,-82.34518899999999,129.4384
"Clackamas County,OR",45.2023855,-122.1188945,166.6924
"Pinal County,AZ",32.8162061,-111.2845025,82.3968
"Stark County,OH",40.8684676,-81.2518833,82.0962
"Orange County,NY",41.3911653,-74.3118212,143.138
"Butler County,OH",39.440463,-84.5222189,94.7888
"Mercer County,NJ",40.3028533,-74.7337069,177.4936
"Westmoreland County,PA",40.2353963,-79.4703885,114.5191
"Saint Charles County,MO",38.7881062,-90.4974359,115.5605
"Lane County,OR",43.9610092,-122.6618227,146.3578
"Forsyth County,NC",36.1200003,-80.1875065,84.7434
"Charleston County,SC",32.7956561,-79.7848422,161.183
"Lehigh County,PA",40.6519679,-75.5742467,118.3135
"Placer County,CA",39.0915751,-120.8039474,199.3844
"Washtenaw County,MI",42.3076493,-83.8473015,149.9717
"Orleans County,LA",30.1126874,-89.8879304,162.5382
"Madison County,AL",34.72397309999999,-86.49965460000001,87.2718
"Marion County,FL",29.2787765,-82.12783999999999,75.0658
"Anoka County,MN",45.3292832,-93.2197005,157.6686
"Somerset County,NJ",40.5292099,-74.64004320000001,212.6065
"Manatee County,FL",27.4799195,-82.34518899999999,126.6945
"Collier County,FL",26.069985,-81.42789839999999,181.1288
"Luzerne County,PA",41.1404353,-75.9927652,71.5312
"Cumberland County,NC",34.9542604,-78.74762079999999,84.0117
"Saint Louis City County,MO",38.6270025,-90.19940419999999,118.0083
"Chesterfield County,VA",37.3673217,-77.6077865,109.619
"Marion County,OR",44.8446393,-122.5927411,126.3538
"Loudoun County,VA",39.076767,-77.6536125,200.0734
"Rockland County,NY",41.1489458,-73.98300290000002,229.125
"McHenry County,IL",42.3039993,-88.4016041,112.5041
"Henrico County,VA",37.5059332,-77.3324425,128.1166
"Albany County,NY",42.57567969999999,-73.93598209999999,138.1399
"Lorain County,OH",41.4116881,-82.12783999999999,87.969
"Larimer County,CO",40.6955572,-105.5943388,143.4882
"Northampton County,PA",40.7749283,-75.294569,115.0629
"Escambia County,FL",30.6389408,-87.3413599,78.9549
"Dutchess County,NY",41.7784372,-73.7477857,156.9402
"Lake County,FL",28.702847,-81.77870209999999,93.5525
"Fayette County,KY",38.06064780000001,-84.4802606,95.2752
"Winnebago County,IL",42.3121109,-89.1705998,
"Rockingham County,NH",42.9931261,-71.0497768,154.7839
"Boulder County,CO",40.1512114,-105.5005483,183.5912
"Gloucester County,NJ",39.7103023,-75.1078332,116.0888
"Howard County,MD",39.2873463,-76.964306,216.148
"Douglas County,CO",39.2587106,-104.9388853,176.3255
"Lancaster County,NE",40.8471492,-96.663812,121.6286
"Spartanburg County,SC",34.860551,-81.9534815,75.8226
"Cumberland County,ME",43.81329789999999,-70.3870587,
"Ingham County,MI",42.6468943,-84.3542049,86.9828
"Erie County,PA",42.0521954,-80.1875065,90.1061
"Saint Lucie County,FL",27.3225563,-80.54384499999999,82.7754
"Leon County,FL",30.4906177,-84.1857115,114.4545
"Atlantic County,NJ",39.5333379,-74.6868815,121.8382
"New London County,CT",41.5185189,-72.0468164,143.7249
"Saint Clair County,IL",38.40081199999999,-89.9253233,105.8697
"San Luis Obispo County,CA",35.3102296,-120.4357631,271.7447
"Horry County,SC",33.9196567,-78.9288242,104.8101
"Madison County,IL",38.9041402,-89.9253233,84.3999
"Osceola County,FL",28.1019838,-81.0754657,91.01700000000001
"Dauphin County,PA",40.2734277,-76.7336521,101.9824
"Durham County,NC",36.0221805,-78.9031279,107.9858
"Chatham County,GA",31.9994194,-81.1196075,100.2732
"Ottawa County,MI",42.95302299999999,-86.0937312,92.2531
"Rutherford County,TN",35.7724263,-86.3376761,97.1608
"Lexington County,SC",33.9309651,-81.2518833,83.7085
"Santa Cruz County,CA",37.0453988,-121.9579578,417.3962
"Clayton County,GA",33.5571944,-84.375233,42.847
"Merced County,CA",37.2009788,-120.7120023,115.56299999999999
"Cleveland County,OK",35.254964,-97.35165579999999,91.2585
"Weld County,CO",40.3920718,-104.7158226,121.4309
"Marin County,CA",38.083403,-122.7633036,535.6155
"Thurston County,WA",46.8645747,-122.7695986,138.1617
"Kitsap County,WA",47.6476607,-122.6412583,161.9845
"Kalamazoo County,MI",42.2278346,-85.52002399999999,93.8538
"Brown County,WI",44.45616740000001,-87.9334803,83.2477
"Alachua County,FL",29.6579549,-82.3017728,101.9272
"Harford County,MD",39.5838964,-76.3637285,156.6021
"Yakima County,WA",46.543606,-120.7558292,113.1879
"Norfolk City County,VA",36.8803005,-76.2507153,116.6944
"Mahoning County,OH",40.9871753,-80.7214417,56.3119
"Buncombe County,NC",35.59313770000001,-82.4752757,145.8301
"Washington County,MN",44.8896877,-92.8577105,121.4388
"Cumberland County,PA",40.1299841,-77.2405153,116.0712
"Oneida County,NY",43.2371798,-75.4344727,81.3772
"Saint Tammany County,LA",30.4357418,-89.9253233,100.6208
"Frederick County,MD",39.3844507,-77.4701972,156.3573
"Lake County,OH",41.7112668,-81.24558549999999,94.7161
"Montgomery County,AL",32.2077447,-86.17517590000001,70.0464
"York County,SC",34.9871367,-81.2518833,94.2344
"Chesapeake City County,VA",36.83284,-76.3416319,125.3915
"Benton County,AR",36.2661518,-94.479976,89.4206
"Butte County,CA",39.6445906,-121.5543062,159.6889
"Saratoga County,NY",43.0324245,-73.93598209999999,147.7504
"Jefferson County,MO",38.2310301,-90.52578229999999,125.9667
"Niagara County,NY",43.3119496,-78.74762079999999,84.2648
"Barnstable County,MA",41.69909579999999,-70.32091129999999,232.1
"Lackawanna County,PA",41.4421199,-75.5742467,76.1774
"Cherokee County,GA",34.2514526,-84.4802606,97.6651
"Warren County,OH",39.4241422,-84.1857115,96.4074
"Linn County,IA",42.0659844,-91.67606909999999,118.1867
"Yavapai County,AZ",34.6463981,-112.4291464,134.4048
"Trumbull County,OH",41.3064984,-80.7214417,63.0334
"Washington County,PA",40.1367719,-80.1875065,101.8978
"Arlington County,VA",38.8816208,-77.09098089999999,464.06699999999995
"Gaston County,NC",35.2895651,-81.20781640000001,77.9548
"Richmond City County,VA",37.5425571,-77.4093087,144.9023
"Henry County,GA",33.4347963,-84.14351359999999,70.3349
"Jackson County,OR",42.334535,-122.7646577,137.3393
"Washington County,AR",35.9307703,-94.15137639999999,91.1331
"New Hanover County,NC",34.2154913,-77.88245959999999,123.0822
"Union County,NC",34.9338651,-80.54384499999999,100.7874
"Whatcom County,WA",48.8787167,-121.9718657,161.0715
"Champaign County,IL",40.2138865,-88.24611829999999,96.1661
"Yolo County,CA",38.7646021,-121.9017954,205.8067
"Broome County,NY",42.1791865,-75.8533954,77.0842
"Richmond County,GA",33.3205339,-82.08429009999999,73.9904
"Saint Louis County,MN",47.7395106,-92.3623921,157.0474
"Mohave County,AZ",35.2143346,-113.7632828,103.9448
"Saginaw County,MI",43.4044253,-84.01674229999999,63.5037
"Sangamon County,IL",39.7337353,-89.62516459999999,82.4654
"Clermont County,OH",39.0500636,-84.1499347,99.9017
"Sussex County,DE",38.65308410000001,-75.4344727,128.1158
"York County,ME",43.4132697,-70.6702521,
"Yuma County,AZ",32.6527533,-113.9536466,93.2557
"Racine County,WI",42.727213,-88.0326922,74.2099
"Shelby County,AL",33.3039292,-86.6611083,129.9861
"Tuscaloosa County,AL",33.3227653,-87.460397,98.6887
"Kanawha County,WV",38.2556905,-81.42789839999999,84.6843
"Clay County,FL",29.9943564,-81.77870209999999,90.1235
"Saint Johns County,FL",29.9719419,-81.42789839999999,122.0278
"Litchfield County,CT",41.7866294,-73.2765361,138.9596
"Muscogee County,GA",32.4794133,-84.8984775,77.4384
"Anderson County,SC",34.5528328,-82.6483442,81.0941
"Peoria County,IL",40.7156396,-89.77553379999999,96.0475
"Hawaii County,HI",19.5429151,-155.6658568,215.7087
"Williamson County,TN",35.9179271,-86.86218269999999,141.3699
"Ulster County,NY",41.8586493,-74.3118212,136.4035
"Baldwin County,AL",30.6010744,-87.77633329999999,98.0685
"El Dorado County,CA",38.74263759999999,-120.4357631,196.2308
"Livingston County,MI",42.6207951,-83.8473015,119.5342
"Okaloosa County,FL",30.57734009999999,-86.6611083,112.8217
"Newport News City County,VA",37.0870821,-76.4730122,110.9051
"Hall County,GA",34.30778,-83.804868,99.318
"Cabarrus County,NC",35.4168123,-80.5882803,91.456
"Berkeley County,SC",33.1260618,-80.0087746,102.1326
"Onslow County,NC",34.6540094,-77.4701972,93.2015
"Shasta County,CA",40.7908864,-121.8474493,139.5069
"Outagamie County,WI",44.4636545,-88.4016041,85.699
"Forsyth County,GA",34.2358502,-84.14351359999999,110.4022
"Benton County,WA",46.3166362,-119.5021582,122.575
"Imperial County,CA",33.0113694,-115.4733554,109.09090909090901
"Delaware County,OH",40.3033098,-83.03613759999999,119.0986
"Hernando County,FL",28.5578826,-82.4752757,66.403
"Medina County,OH",41.080133,-81.9534815,103.1465
"Muskegon County,MI",43.294941,-86.1261056,75.3543
"Beaver County,PA",40.6367812,-80.365865,93.7208
"Monroe County,PA",41.0458376,-75.2479061,93.3838
"McLean County,IL",40.5478429,-88.86469799999999,102.1698
"Johnston County,NC",35.4403514,-78.3842227,93.9299
"Bay County,FL",30.1805306,-85.684578,106.9066
"Pitt County,NC",35.5589221,-77.4242972,91.7506
"Carroll County,MD",39.5423418,-77.0564464,172.6993
"Winnebago County,WI",44.0126679,-88.7108964,88.3981
"Licking County,OH",40.1460895,-82.4752757,121.5848
"Kenosha County,WI",42.5810954,-88.0533751,109.9829
"Kent County,RI",41.6579147,-71.7147951,147.0686
"Middlesex County,CT",41.46985050000001,-72.4731529,163.5402
"Scott County,IA",41.6393199,-90.6393702,119.3646
"Porter County,IN",41.5248577,-87.10237459999999,102.7371
"Saint Clair County,MI",43.016179,-82.6483442,87.9969
"Davidson County,NC",35.7748479,-80.1875065,80.5176
"Kent County,DE",39.1440612,-75.4344727,104.7177
"Beaufort County,SC",32.2860396,-80.7214417,143.7352
"Greene County,OH",39.697399,-83.8897057,93.4024
"Portage County,OH",41.1887572,-81.2518833,90.5287
"DeSoto County,MS",34.9065453,-89.9626799,59.6984
"Sumner County,TN",36.4718084,-86.49965460000001,94.9428
"Rock County,WI",42.6251506,-89.0179332,88.3642
"Jackson County,MI",42.1764362,-84.3542049,69.689
"Aiken County,SC",33.6005783,-81.6035062,77.7433
"Charlotte County,FL",26.8946009,-81.909826,94.4761
"Kenton County,KY",38.9863872,-84.56414699999999,101.8981
"Iredell County,NC",35.8310501,-80.89865019999999,95.1572
"Rensselaer County,NY",42.673664,-73.55941279999999,122.852
"Pueblo County,CO",38.2528534,-104.4723301,104.1169
"Sarpy County,NE",41.0744042,-96.19513200000002,87.46700000000001
"Hampshire County,MA",42.3471357,-72.6624209,168.4601
"Deschutes County,OR",43.83251,-121.2616541,160.6802
"Cumberland County,NJ",39.2587106,-75.06111469999999,85.9658
"Berrien County,MI",42.0320742,-86.7416374,93.8155
"Chittenden County,VT",44.3959289,-72.9962431,174.3669
"Bibb County,GA",32.7865735,-83.7199136,67.4346
"Maui County,HI",20.7983626,-156.3319253,351.9821
"Schenectady County,NY",42.8493445,-73.98300290000002,116.8544
"Catawba County,NC",35.6840748,-81.2518833,86.9014
"Centre County,PA",40.8765649,-77.8367282,137.1097
"Penobscot County,ME",45.3230777,-68.5806727,
"Kings County,CA",36.0988489,-119.8815203,113.5332
"Tolland County,CT",41.8418987,-72.37846789999999,148.8205
"Monroe County,MI",41.9738893,-83.5070203,86.9807
"Santa Rosa County,FL",30.7689907,-86.9824288,95.4878
"Alamance County,NC",36.0117388,-79.4253776,86.8754
"Johnson County,TX",32.4133566,-97.35165579999999,82.8445
"Madera County,CA",37.251926,-119.6962677,114.5961
"Stearns County,MN",45.5844792,-94.5865603,
"Franklin County,PA",39.8923855,-77.6536125,98.5073
"Ellis County,TX",32.2619765,-96.83509989999999,88.0494
"Sussex County,NJ",41.1288481,-74.6868815,140.0585
"Schuylkill County,PA",40.6873058,-76.17837390000001,48.1675
"Rock Island County,IL",41.39982089999999,-90.563609,85.4535
"Washington County,MD",39.641762,-77.719993,113.0787
"Mesa County,CO",38.9585381,-108.6175626,128.461
"Charles County,MD",38.5221781,-77.10249019999999,136.8983
"Merrimack County,NH",43.2844846,-71.6673352,126.5597
"Martin County,FL",27.0804935,-80.4103957,133.7358
"Fairfield County,OH",39.830506,-82.6483442,92.3415
"Olmsted County,MN",43.995179,-92.38136209999999,106.8527
"Cambria County,PA",40.4894231,-78.74762079999999,49.8899
"Paulding County,GA",33.9142037,-84.8984775,82.1395
"Randolph County,NC",35.7449531,-79.8296743,71.7963
"Citrus County,FL",28.8848842,-82.5185837,68.6971
"Lee County,AL",32.5888702,-85.39627689999999,
"Alexandria City County,VA",38.8048355,-77.0469214,420.0043
"Houston County,GA",32.4219655,-83.63484299999999,78.7708
"Rowan County,NC",35.6303455,-80.54384499999999,80.0378
"Clark County,OH",39.8912092,-83.67739279999999,78.7293
"Indian River County,FL",27.6947732,-80.54384499999999,97.7527
"Hampton City County,VA",37.0215555,-76.3246135,106.4271
"Florence County,SC",33.9828684,-79.6502105,82.0487
"Fayette County,PA",39.9272324,-79.6502105,63.2033
"Dorchester County,SC",33.1680383,-80.54384499999999,97.2666
"Napa County,CA",38.5024689,-122.2653887,315.5706
"Calhoun County,MI",42.2073905,-85.02334599999999,85.2868
"Tazewell County,IL",40.5522078,-89.4742177,93.3945
"Chautauqua County,NY",42.2312829,-79.560344,55.0436
"Humboldt County,CA",40.7450055,-123.8695086,
"Coconino County,AZ",35.6647545,-111.4752851,173.4386
"Robeson County,NC",34.6383858,-79.1096901,51.8258
"Marathon County,WI",44.850452,-89.8505012,68.6241
"Orange County,NC",36.0263022,-79.1096901,139.0022
"Lebanon County,PA",40.3666686,-76.5025742,105.1933
"Douglas County,GA",33.7290225,-84.7315563,72.1941
"Washington County,WI",43.3932586,-88.24611829999999,105.5409
"Cochise County,AZ",31.82845799999999,-109.949686,85.9168
"Berkshire County,MA",42.311782,-73.1821623,127.3289
"Black Hawk County,IA",42.447804,-92.38136209999999,115.8874
"Johnson County,IA",41.6698982,-91.5983959,146.1609
"Scott County,MN",44.6834072,-93.54079089999999,170.0963
"Stafford County,VA",38.4334566,-77.4242972,128.3778
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,173.7581
"Coweta County,GA",33.3716708,-84.7315563,89.3426
"Blair County,PA",40.4531318,-78.3842227,54.226000000000006
"Washington County,RI",41.45681130000001,-71.6673352,188.9756
"Sebastian County,AR",35.2260397,-94.315422,72.8823
"Wood County,OH",41.34784579999999,-83.67739279999999,95.1802
"Wright County,MN",45.1538202,-94.01909429999999,159.2444
"Richland County,OH",40.7566723,-82.5185837,61.7655
"Comanche County,OK",34.6612778,-98.3964938,70.6967
"Columbia County,GA",33.5098514,-82.25832969999999,84.4085
"Strafford County,NH",43.238329,-71.0236044,134.2018
"Blount County,TN",35.6710541,-83.8473015,92.4556
"Washington County,TN",36.3321016,-82.5185837,86.2923
"Wayne County,NC",35.3565499,-77.973865,54.6415
"Spotsylvania County,VA",38.204165,-77.6077865,136.7748
"Kennebec County,ME",44.4499153,-69.7038278,
"Oswego County,NY",43.482533,-76.17837390000001,59.8241
"Pickens County,SC",34.9046217,-82.6483442,93.5951
"Boone County,KY",38.9940572,-84.7315563,95.2736
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,121.6971
"Parker County,TX",32.7415519,-97.87216,99.1224
"Skagit County,WA",48.4241961,-121.7114362,150.1613
"Clarke County,GA",33.9519347,-83.357567,80.4644
"Linn County,OR",44.4099768,-122.53401,115.8867
"Jefferson County,NY",44.0607421,-75.9927652,99.3533
"Lycoming County,PA",41.2720004,-77.10249019999999,94.8541
"Canadian County,OK",35.5593784,-98.04651849999999,91.8543
"Sheboygan County,WI",43.7173595,-87.9284801,84.1053
"Kendall County,IL",41.5507043,-88.4403883,95.2557
"Harnett County,NC",35.35786480000001,-78.8835548,88.0408
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,89.9802
"Wilson County,TN",36.1626241,-86.2970998,103.4944
"La Salle County,IL",41.4363987,-88.94138650000001,79.4436
"Warren County,KY",36.9886043,-86.49965460000001,89.2116
"Kankakee County,IL",41.1790977,-87.77633329999999,77.5728
"Faulkner County,AR",35.1035858,-92.38136209999999,87.6067
"Saint Lawrence County,NY",44.4473142,-74.930206,66.1121
"Allegan County,MI",42.5938744,-85.9084434,97.336
"Macon County,IL",39.8949055,-89.0179332,83.92399999999999
"Carroll County,GA",33.5642239,-85.0649071,66.5723
"Lowndes County,GA",30.8600022,-83.2934086,81.6441
"Warren County,NJ",40.8841854,-74.92087719999999,134.0836
"Ontario County,NY",42.85098379999999,-77.2864879,105.51700000000001
"Columbiana County,OH",40.7902581,-80.7657804,66.14
"Bay County,MI",43.7109732,-84.01674229999999,51.8917
"Eaton County,MI",42.5886496,-84.7733325,93.6202
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,108.3997
"Sumter County,SC",33.9123048,-80.4103957,76.9241
"Navajo County,AZ",35.4019765,-110.1402594,113.3944
"Brunswick County,NC",34.0275398,-78.2020387,121.5502
"Saline County,AR",34.5708215,-92.539603,90.9387
"Henderson County,NC",35.3725873,-82.4319405,111.9077
"Fayette County,GA",33.4502206,-84.4802606,110.7118
"Allen County,OH",40.769946,-84.14351359999999,69.3863
"Hardin County,KY",37.6565708,-86.0121573,82.447
"De Kalb County,IL",41.8329981,-88.7108964,93.4215
"Saint Marys County,MD",38.1060259,-76.3637285,146.9643
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,96.2585
"Kaufman County,TX",32.5889211,-96.3089299,85.5605
"Whitfield County,GA",34.8033566,-84.981754,70.7651
"Miami County,OH",40.081473,-84.1857115,87.1026
"Cowlitz County,WA",46.1746472,-122.7746902,118.0039
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,85.4529
"Fond du Lac County,WI",43.7008379,-88.24611829999999,72.9813664596273
"Tompkins County,NY",42.4575747,-76.5488232,141.9647
"Ashtabula County,OH",41.9396982,-80.7214417,67.1451
"Franklin County,MO",38.3953601,-91.13530200000001,100.0517
"Adams County,PA",39.8522417,-77.2864879,113.584
"Cecil County,MD",39.5739403,-75.94632399999999,135.9955
"Bartow County,GA",34.2660473,-84.8150781,72.9999
"Newton County,GA",33.5544296,-83.8473015,61.6645
"Lenawee County,MI",41.8433859,-84.01674229999999,80.6109
"Hanover County,VA",37.7772071,-77.5160788,124.8571
"Putnam County,NY",41.4351069,-73.7948516,193.0404
"Yamhill County,OR",45.1771983,-123.2395303,139.915
"Steuben County,NY",42.321027,-77.3783789,63.6568
"Albemarle County,VA",38.0567092,-78.6114999,174.6541
