geocode,lat,lng,price_sqft
"Norfolk County,MA",42.17668,-71.1448516,238.1895
"Denton County,TX",33.1418611,-97.179026,87.5845
"Jefferson County,AL",33.4914122,-86.9824288,83.8311
"Hudson County,NJ",40.7453199,-74.05351259999999,182.7637
"Monmouth County,NJ",40.2589455,-74.12399599999999,194.7309
"Davidson County,TN",36.1342563,-86.8220341,101.4838
"Providence County,RI",41.8881582,-71.4774291,148.1206
"Bucks County,PA",40.4107964,-75.2479061,159.9895
"El Paso County,CO",38.9108325,-104.4723301,109.8059
"Baltimore City County,MD",39.3994936,-76.60684990000001,129.6079
"Lee County,FL",26.6630286,-81.9534815,67.5592
"Tulsa County,OK",36.1593471,-95.94097099999999,83.4069
"Kent County,MI",43.0097027,-85.52002399999999,69.4086
"Polk County,FL",27.8617347,-81.6911559,69.5514
"District of Columbia County,DC",38.8588633,-76.89885559999999,357.3376
"Denver County,CO",39.76161889999999,-104.9622498,204.2423
"Ocean County,NJ",39.9652553,-74.3118212,156.3671
"Arapahoe County,CO",39.62031,-104.332644,141.5829
"Delaware County,PA",39.907793,-75.3878525,134.4372
"Bristol County,MA",41.7938406,-71.1448516,169.2826
"Brevard County,FL",28.263933,-80.7214417,78.2733
"Summit County,OH",41.0918991,-81.5596427,87.2132
"New Castle County,DE",39.5392979,-75.667356,142.2958
"Anne Arundel County,MD",38.9530109,-76.5488232,209.0299
"Union County,NJ",40.6595001,-74.2883536,244.199
"Montgomery County,OH",39.7620028,-84.3542049,75.9043
"Jefferson County,CO",39.5800298,-105.2662931,157.2322
"Washington County,OR",45.5469616,-123.1386021,154.2026
"Lancaster County,PA",40.0466571,-76.17837390000001,117.8639
"Douglas County,NE",41.3148116,-96.19513200000002,109.7771
"Kane County,IL",41.987884,-88.4016041,118.7826
"Stanislaus County,CA",37.5090711,-120.9876321,92.5499
"Camden County,NJ",39.8592439,-75.0143824,118.8429
"Ramsey County,MN",44.9963986,-93.0615978,132.3851
"Passaic County,NJ",41.1231647,-74.35874729999999,191.6032
"Chester County,PA",40.0010204,-75.8069082,144.839
"Lake County,IN",41.4897279,-87.30161319999999,96.6553
"Plymouth County,MA",41.9120406,-70.7168469,192.5431
"Volusia County,FL",29.0279842,-81.0754657,76.7553
"Morris County,NJ",40.8336038,-74.54632819999999,225.4974
"Guilford County,NC",36.0899873,-79.8296743,87.9525
"Dane County,WI",43.0186073,-89.5497632,114.1756
"Sonoma County,CA",38.5779555,-122.9888319,239.9784
"Spokane County,WA",47.65869300000001,-117.4225481,125.3864
"Richmond County,NY",40.5795317,-74.1502007,243.7371
"Onondaga County,NY",43.026819,-76.17837390000001,89.6291
"Pasco County,FL",28.3232418,-82.4319405,74.8271
"Hampden County,MA",42.1172314,-72.6624209,136.7991
"Greenville County,SC",34.9297484,-82.34518899999999,89.1506
"Burlington County,NJ",39.8558488,-74.6868815,140.9672
"Tulare County,CA",36.1341739,-118.8596804,94.7379
"Lucas County,OH",41.6894388,-83.3789389,70.2766
"Adams County,CO",39.8398269,-104.1930918,129.4183
"Virginia Beach City County,VA",36.7302959,-76.0258382,145.9935
"York County,PA",39.9512496,-76.7336521,103.9154
"Jefferson County,LA",29.6498691,-90.11206960000001,105.3893
"Knox County,TN",35.9874629,-83.9419784,99.5122
"Polk County,IA",41.6278423,-93.5003454,114.0109
"Genesee County,MI",43.0777289,-83.67739279999999,46.9083
"Clark County,WA",45.7466471,-122.5194378,127.7895
"Santa Barbara County,CA",34.4208321,-119.6982057,210.6745
"Seminole County,FL",28.7131688,-81.20781640000001,98.9557
"Washoe County,NV",40.5608387,-119.6035495,107.40899999999999
"Monterey County,CA",36.3136201,-[phone],181.1145
"Solano County,CA",[phone],-[phone],137.0944
"Mobile County,AL",[phone],-88.24611829999999,77.9015
"Berks County,PA",40.3451566,-75.9927652,104.654
"Prince William County,VA",38.7838939,-77.6077865,161.6904
"Hillsborough County,NH",42.83347939999999,-71.6673352,145.0343
"Dakota County,MN",44.731554,-93.17796589999999,195.1364
"Waukesha County,WI",43.0072599,-88.32393090000001,131.9245
"Richland County,SC",34.0412165,-80.9428911,87.4114
"Pulaski County,AR",34.75386150000001,-92.2236667,88.9993
"Sarasota County,FL",27.1995986,-82.34518899999999,99.95
"Clackamas County,OR",45.2023855,-122.1188945,151.2585
"Pinal County,AZ",32.8162061,-111.2845025,56.9633
"Stark County,OH",40.8684676,-81.2518833,74.9885
"Orange County,NY",41.3911653,-74.3118212,153.748
"Butler County,OH",39.440463,-84.5222189,81.0781
"Mercer County,NJ",40.3028533,-74.7337069,174.2144
"Westmoreland County,PA",40.2353963,-79.4703885,94.0482
"Saint Charles County,MO",38.7881062,-90.4974359,114.48
"Lane County,OR",43.9610092,-122.6618227,144.5839
"Forsyth County,NC",36.1200003,-80.1875065,85.4251
"Charleston County,SC",32.7956561,-79.7848422,146.326
"Lehigh County,PA",40.6519679,-75.5742467,118.8378
"Placer County,CA",39.0915751,-120.8039474,152.5974
"Washtenaw County,MI",42.3076493,-83.8473015,113.8189
"Orleans County,LA",30.1126874,-89.8879304,60.3413
"Madison County,AL",34.72397309999999,-86.49965460000001,104.0334
"Marion County,FL",29.2787765,-82.12783999999999,71.5342
"Anoka County,MN",45.3292832,-93.2197005,144.3112
"Somerset County,NJ",40.5292099,-74.64004320000001,209.8216
"Manatee County,FL",27.4799195,-82.34518899999999,99.1713
"Collier County,FL",26.069985,-81.42789839999999,140.3713
"Luzerne County,PA",41.1404353,-75.9927652,66.3848
"Cumberland County,NC",34.9542604,-78.74762079999999,90.8804
"Saint Louis City County,MO",38.6270025,-90.19940419999999,117.0684
"Chesterfield County,VA",37.3673217,-77.6077865,112.8219
"Marion County,OR",44.8446393,-122.5927411,121.9761
"Loudoun County,VA",39.076767,-77.6536125,183.6811
"Rockland County,NY",41.1489458,-73.98300290000002,232.7711
"McHenry County,IL",42.3039993,-88.4016041,109.6106
"Henrico County,VA",37.5059332,-77.3324425,122.7817
"Albany County,NY",42.57567969999999,-73.93598209999999,140.1047
"Lorain County,OH",41.4116881,-82.12783999999999,82.51100000000001
"Larimer County,CO",40.6955572,-105.5943388,124.87
"Northampton County,PA",40.7749283,-75.294569,119.3074
"Escambia County,FL",30.6389408,-87.3413599,77.5219
"Dutchess County,NY",41.7784372,-73.7477857,173.7926
"Lake County,FL",28.702847,-81.77870209999999,80.8609
"Fayette County,KY",38.06064780000001,-84.4802606,100.4567
"Winnebago County,IL",42.3121109,-89.1705998,
"Rockingham County,NH",42.9931261,-71.0497768,139.5849
"Boulder County,CO",40.1512114,-105.5005483,171.2189
"Gloucester County,NJ",39.7103023,-75.1078332,122.9979
"Howard County,MD",39.2873463,-76.964306,208.6073
"Douglas County,CO",39.2587106,-104.9388853,148.6906
"Lancaster County,NE",40.8471492,-96.663812,109.9945
"Spartanburg County,SC",34.860551,-81.9534815,73.6292
"Cumberland County,ME",43.81329789999999,-70.3870587,
"Ingham County,MI",42.6468943,-84.3542049,80.2722
"Erie County,PA",42.0521954,-80.1875065,80.6979
"Saint Lucie County,FL",27.3225563,-80.54384499999999,62.4863
"Leon County,FL",30.4906177,-84.1857115,109.3299
"Atlantic County,NJ",39.5333379,-74.6868815,138.2465
"New London County,CT",41.5185189,-72.0468164,148.6105
"Saint Clair County,IL",38.40081199999999,-89.9253233,75.8925
"San Luis Obispo County,CA",35.3102296,-120.4357631,255.9226
"Horry County,SC",33.9196567,-78.9288242,101.9287
"Madison County,IL",38.9041402,-89.9253233,81.2385
"Osceola County,FL",28.1019838,-81.0754657,65.5473
"Dauphin County,PA",40.2734277,-76.7336521,102.7011
"Durham County,NC",36.0221805,-78.9031279,105.3031
"Chatham County,GA",31.9994194,-81.1196075,100.5169
"Ottawa County,MI",42.95302299999999,-86.0937312,79.2958
"Rutherford County,TN",35.7724263,-86.3376761,91.4542
"Lexington County,SC",33.9309651,-81.2518833,83.9606
"Santa Cruz County,CA",37.0453988,-121.9579578,336.6183
"Clayton County,GA",33.5571944,-84.375233,36.7597
"Merced County,CA",37.2009788,-120.7120023,73.3999
"Cleveland County,OK",35.254964,-97.35165579999999,89.2358
"Weld County,CO",40.3920718,-104.7158226,93.2149
"Marin County,CA",38.083403,-122.7633036,454.5042
"Thurston County,WA",46.8645747,-122.7695986,141.3557
"Kitsap County,WA",47.6476607,-122.6412583,166.3343
"Kalamazoo County,MI",42.2278346,-85.52002399999999,90.2407
"Brown County,WI",44.45616740000001,-87.9334803,82.5147
"Alachua County,FL",29.6579549,-82.3017728,109.766
"Harford County,MD",39.5838964,-76.3637285,160.2958
"Yakima County,WA",46.543606,-120.7558292,98.4968
"Norfolk City County,VA",36.8803005,-76.2507153,119.9858
"Mahoning County,OH",40.9871753,-80.7214417,49.3302
"Buncombe County,NC",35.59313770000001,-82.4752757,136.5492
"Washington County,MN",44.8896877,-92.8577105,109.2254
"Cumberland County,PA",40.1299841,-77.2405153,114.1741
"Oneida County,NY",43.2371798,-75.4344727,80.244
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,148.7047
"Lake County,OH",41.7112668,-81.24558549999999,94.0722
"Montgomery County,AL",32.2077447,-86.17517590000001,69.0735
"York County,SC",34.9871367,-81.2518833,89.9341
"Chesapeake City County,VA",36.83284,-76.3416319,118.404
"Benton County,AR",36.2661518,-94.479976,80.2977
"Butte County,CA",39.6445906,-121.5543062,145.5289
"Saratoga County,NY",43.0324245,-73.93598209999999,144.4465
"Jefferson County,MO",38.2310301,-90.52578229999999,123.4998
"Niagara County,NY",43.3119496,-78.74762079999999,74.7758
"Barnstable County,MA",41.69909579999999,-70.32091129999999,222.7819
"Lackawanna County,PA",41.4421199,-75.5742467,76.0013
"Cherokee County,GA",34.2514526,-84.4802606,90.3546
"Warren County,OH",39.4241422,-84.1857115,87.3771
"Linn County,IA",42.0659844,-91.67606909999999,98.2406
"Yavapai County,AZ",34.6463981,-112.4291464,113.069
"Trumbull County,OH",41.3064984,-80.7214417,53.6124
"Washington County,PA",40.1367719,-80.1875065,100.6562
"Arlington County,VA",38.8816208,-77.09098089999999,434.8333
"Gaston County,NC",35.2895651,-81.20781640000001,79.2282
"Richmond City County,VA",37.5425571,-77.4093087,97.5698
"Henry County,GA",33.4347963,-84.14351359999999,59.0593
"Jackson County,OR",42.334535,-122.7646577,125.9988
"Washington County,AR",35.9307703,-94.15137639999999,85.76100000000001
"New Hanover County,NC",34.2154913,-77.88245959999999,127.2829
"Union County,NC",34.9338651,-80.54384499999999,96.976
"Whatcom County,WA",48.8787167,-121.9718657,161.6209
"Champaign County,IL",40.2138865,-88.24611829999999,93.8823
"Yolo County,CA",38.7646021,-121.9017954,170.8008
"Broome County,NY",42.1791865,-75.8533954,74.7339
"Richmond County,GA",33.3205339,-82.08429009999999,64.8572
"Saint Louis County,MN",47.7395106,-92.3623921,145.0444
"Mohave County,AZ",35.2143346,-113.7632828,90.4472
"Saginaw County,MI",43.4044253,-84.01674229999999,52.9287
"Sangamon County,IL",39.7337353,-89.62516459999999,
"Clermont County,OH",39.0500636,-84.1499347,89.7298
"Sussex County,DE",38.65308410000001,-75.4344727,
"York County,ME",43.4132697,-70.6702521,
"Yuma County,AZ",32.6527533,-113.9536466,100.6577
"Racine County,WI",42.727213,-88.0326922,91.7765
"Shelby County,AL",33.3039292,-86.6611083,121.9591
"Tuscaloosa County,AL",33.3227653,-87.460397,87.2452
"Kanawha County,WV",38.2556905,-81.42789839999999,74.3186
"Clay County,FL",29.9943564,-81.77870209999999,88.25200000000001
"Saint Johns County,FL",29.9719419,-81.42789839999999,110.0336
"Litchfield County,CT",41.7866294,-73.2765361,156.8148
"Muscogee County,GA",32.4794133,-84.8984775,83.2946
"Anderson County,SC",34.5528328,-82.6483442,71.8582
"Peoria County,IL",40.7156396,-89.77553379999999,94.3836
"Hawaii County,HI",19.5429151,-155.6658568,187.5876
"Williamson County,TN",35.9179271,-86.86218269999999,125.2983
"Ulster County,NY",41.8586493,-74.3118212,146.0414
"Baldwin County,AL",30.6010744,-87.77633329999999,87.1633
"El Dorado County,CA",38.74263759999999,-120.4357631,167.8958
"Livingston County,MI",42.6207951,-83.8473015,92.1989
"Okaloosa County,FL",30.57734009999999,-86.6611083,103.4001
"Newport News City County,VA",37.0870821,-76.4730122,123.2321
"Hall County,GA",34.30778,-83.804868,85.8268
"Cabarrus County,NC",35.4168123,-80.5882803,85.9756
"Berkeley County,SC",33.1260618,-80.0087746,97.2516
"Onslow County,NC",34.6540094,-77.4701972,108.1837
"Shasta County,CA",40.7908864,-121.8474493,127.3444
"Outagamie County,WI",44.4636545,-88.4016041,85.0358
"Forsyth County,GA",34.2358502,-84.14351359999999,99.6175
"Benton County,WA",46.3166362,-119.5021582,112.5332
"Imperial County,CA",33.0113694,-115.4733554,81.298
"Delaware County,OH",40.3033098,-83.03613759999999,110.4473
"Hernando County,FL",28.5578826,-82.4752757,62.1314
"Medina County,OH",41.080133,-81.9534815,95.7139
"Muskegon County,MI",43.294941,-86.1261056,60.5807
"Beaver County,PA",40.6367812,-80.365865,85.6268
"Monroe County,PA",41.0458376,-75.2479061,102.833
"McLean County,IL",40.5478429,-88.86469799999999,73.69800000000001
"Johnston County,NC",35.4403514,-78.3842227,93.1393
"Bay County,FL",30.1805306,-85.684578,108.4184
"Pitt County,NC",35.5589221,-77.4242972,91.3353
"Carroll County,MD",39.5423418,-77.0564464,170.5712
"Winnebago County,WI",44.0126679,-88.7108964,80.8764
"Licking County,OH",40.1460895,-82.4752757,79.3971
"Kenosha County,WI",42.5810954,-88.0533751,108.9844
"Kent County,RI",41.6579147,-71.7147951,159.1924
"Middlesex County,CT",41.46985050000001,-72.4731529,162.7154
"Scott County,IA",41.6393199,-90.6393702,111.7888
"Porter County,IN",41.5248577,-87.10237459999999,100.7229
"Saint Clair County,MI",43.016179,-82.6483442,76.4384
"Davidson County,NC",35.7748479,-80.1875065,80.0741
"Kent County,DE",39.1440612,-75.4344727,111.0345
"Beaufort County,SC",32.2860396,-80.7214417,145.5099
"Greene County,OH",39.697399,-83.8897057,87.9619
"Portage County,OH",41.1887572,-81.2518833,91.3037
"DeSoto County,MS",34.9065453,-89.9626799,61.3666
"Sumner County,TN",36.4718084,-86.49965460000001,91.5385
"Rock County,WI",42.6251506,-89.0179332,76.1328
"Jackson County,MI",42.1764362,-84.3542049,64.1106
"Aiken County,SC",33.6005783,-81.6035062,75.7325
"Charlotte County,FL",26.8946009,-81.909826,74.0792
"Kenton County,KY",38.9863872,-84.56414699999999,97.0607
"Iredell County,NC",35.8310501,-80.89865019999999,99.6472
"Rensselaer County,NY",42.673664,-73.55941279999999,123.4035
"Pueblo County,CO",38.2528534,-104.4723301,97.0285
"Sarpy County,NE",41.0744042,-96.19513200000002,85.4167
"Hampshire County,MA",42.3471357,-72.6624209,164.1467
"Deschutes County,OR",43.83251,-121.2616541,111.3373
"Cumberland County,NJ",39.2587106,-75.06111469999999,102.5616
"Berrien County,MI",42.0320742,-86.7416374,89.1838
"Chittenden County,VT",44.3959289,-72.9962431,173.4446
"Bibb County,GA",32.7865735,-83.7199136,67.4253
"Maui County,HI",20.7983626,-156.3319253,307.5603
"Schenectady County,NY",42.8493445,-73.98300290000002,112.3167
"Catawba County,NC",35.6840748,-81.2518833,78.0589
"Centre County,PA",40.8765649,-77.8367282,126.5547
"Penobscot County,ME",45.3230777,-68.5806727,
"Kings County,CA",36.0988489,-119.8815203,102.9348
"Tolland County,CT",41.8418987,-72.37846789999999,152.2884
"Monroe County,MI",41.9738893,-83.5070203,78.3529
"Santa Rosa County,FL",30.7689907,-86.9824288,90.2456
"Alamance County,NC",36.0117388,-79.4253776,76.0419
"Johnson County,TX",32.4133566,-97.35165579999999,70.7845
"Madera County,CA",37.251926,-119.6962677,82.2729
"Stearns County,MN",45.5844792,-94.5865603,85.4457
"Franklin County,PA",39.8923855,-77.6536125,94.8467
"Ellis County,TX",32.2619765,-96.83509989999999,72.0275
"Sussex County,NJ",41.1288481,-74.6868815,153.6316
"Schuylkill County,PA",40.6873058,-76.17837390000001,43.0645
"Rock Island County,IL",41.39982089999999,-90.563609,85.2633
"Washington County,MD",39.641762,-77.719993,113.40899999999999
"Mesa County,CO",38.9585381,-108.6175626,133.257
"Charles County,MD",38.5221781,-77.10249019999999,147.2655
"Merrimack County,NH",43.2844846,-71.6673352,107.9988
"Martin County,FL",27.0804935,-80.4103957,115.0582
"Fairfield County,OH",39.830506,-82.6483442,86.8186
"Olmsted County,MN",43.995179,-92.38136209999999,129.06799999999998
"Cambria County,PA",40.4894231,-78.74762079999999,52.7503
"Paulding County,GA",33.9142037,-84.8984775,69.3831
"Randolph County,NC",35.7449531,-79.8296743,86.8447
"Citrus County,FL",28.8848842,-82.5185837,69.4842
"Lee County,AL",32.5888702,-85.39627689999999,85.7737
"Alexandria City County,VA",38.8048355,-77.0469214,374.3125
"Houston County,GA",32.4219655,-83.63484299999999,79.9433
"Rowan County,NC",35.6303455,-80.54384499999999,82.2565
"Clark County,OH",39.8912092,-83.67739279999999,70.3084
"Indian River County,FL",27.6947732,-80.54384499999999,83.6396
"Hampton City County,VA",37.0215555,-76.3246135,111.6062
"Florence County,SC",33.9828684,-79.6502105,72.8481
"Fayette County,PA",39.9272324,-79.6502105,53.9602
"Dorchester County,SC",33.1680383,-80.54384499999999,91.7432
"Napa County,CA",38.5024689,-122.2653887,239.718
"Calhoun County,MI",42.2073905,-85.02334599999999,78.2409
"Tazewell County,IL",40.5522078,-89.4742177,92.6037
"Chautauqua County,NY",42.2312829,-79.560344,51.6534
"Humboldt County,CA",40.7450055,-123.8695086,158.4335
"Coconino County,AZ",35.6647545,-111.4752851,159.6979
"Robeson County,NC",34.6383858,-79.1096901,50.7836990595611
"Marathon County,WI",44.850452,-89.8505012,73.6292
"Orange County,NC",36.0263022,-79.1096901,150.0166
"Lebanon County,PA",40.3666686,-76.5025742,109.5197
"Douglas County,GA",33.7290225,-84.7315563,57.9174
"Washington County,WI",43.3932586,-88.24611829999999,112.8943
"Cochise County,AZ",31.82845799999999,-109.949686,110.9714
"Berkshire County,MA",42.311782,-73.1821623,127.7366
"Black Hawk County,IA",42.447804,-92.38136209999999,101.147
"Johnson County,IA",41.6698982,-91.5983959,138.309
"Scott County,MN",44.6834072,-93.54079089999999,152.3204
"Stafford County,VA",38.4334566,-77.4242972,114.6045
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,177.804
"Coweta County,GA",33.3716708,-84.7315563,79.2133
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,196.1549
"Sebastian County,AR",35.2260397,-94.315422,71.4705
"Wood County,OH",41.34784579999999,-83.67739279999999,86.6396
"Wright County,MN",45.1538202,-94.01909429999999,145.0619
"Richland County,OH",40.7566723,-82.5185837,61.9444
"Comanche County,OK",34.6612778,-98.3964938,80.1044
"Columbia County,GA",33.5098514,-82.25832969999999,89.73700000000001
"Strafford County,NH",43.238329,-71.0236044,119.3457
"Blount County,TN",35.6710541,-83.8473015,87.1684
"Washington County,TN",36.3321016,-82.5185837,89.1209
"Wayne County,NC",35.3565499,-77.973865,
"Spotsylvania County,VA",38.204165,-77.6077865,120.1331
"Kennebec County,ME",44.4499153,-69.7038278,
"Oswego County,NY",43.482533,-76.17837390000001,54.8448
"Pickens County,SC",34.9046217,-82.6483442,86.6403
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,124.3835
"Parker County,TX",32.7415519,-97.87216,85.006
"Skagit County,WA",48.4241961,-121.7114362,155.7331
"Clarke County,GA",33.9519347,-83.357567,80.6407
"Linn County,OR",44.4099768,-122.53401,113.2432
"Jefferson County,NY",44.0607421,-75.9927652,83.7391
"Lycoming County,PA",41.2720004,-77.10249019999999,77.9207
"Canadian County,OK",35.5593784,-98.04651849999999,87.5063
"Sheboygan County,WI",43.7173595,-87.9284801,72.9864
"Kendall County,IL",41.5507043,-88.4403883,97.8046
"Harnett County,NC",35.35786480000001,-78.8835548,107.8091
"La Crosse County,WI",43.8617023,-91.13530200000001,79.8777
"Wayne County,OH",40.7588598,-81.9534815,75.6756
"Wilson County,TN",36.1626241,-86.2970998,93.1593
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,84.9523
"Faulkner County,AR",35.1035858,-92.38136209999999,86.006
"Saint Lawrence County,NY",44.4473142,-74.930206,47.3064
"Allegan County,MI",42.5938744,-85.9084434,83.7001
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,64.5827
"Lowndes County,GA",30.8600022,-83.2934086,81.7705
"Warren County,NJ",40.8841854,-74.92087719999999,140.3226
"Ontario County,NY",42.85098379999999,-77.2864879,93.7686
"Columbiana County,OH",40.7902581,-80.7657804,44.45
"Bay County,MI",43.7109732,-84.01674229999999,53.0922
"Eaton County,MI",42.5886496,-84.7733325,79.715
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,110.8707
"Sumter County,SC",33.9123048,-80.4103957,76.4966
"Navajo County,AZ",35.4019765,-110.1402594,117.531
"Brunswick County,NC",34.0275398,-78.2020387,125.7639
"Saline County,AR",34.5708215,-92.539603,91.1027
"Henderson County,NC",35.3725873,-82.4319405,116.0765
"Fayette County,GA",33.4502206,-84.4802606,100.2959
"Allen County,OH",40.769946,-84.14351359999999,62.8244
"Hardin County,KY",37.6565708,-86.0121573,102.7993
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,151.5147
"Etowah County,AL",34.0455341,-86.05296039999999,45.0573
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,100.4981
"Kaufman County,TX",32.5889211,-96.3089299,60.6189
"Whitfield County,GA",34.8033566,-84.981754,61.478
"Miami County,OH",40.081473,-84.1857115,77.9316
"Cowlitz County,WA",46.1746472,-122.7746902,113.527
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,78.9768
"Tompkins County,NY",42.4575747,-76.5488232,128.4033
"Ashtabula County,OH",41.9396982,-80.7214417,71.5874
"Franklin County,MO",38.3953601,-91.13530200000001,99.9506
"Adams County,PA",39.8522417,-77.2864879,121.8688
"Cecil County,MD",39.5739403,-75.94632399999999,138.8767
"Bartow County,GA",34.2660473,-84.8150781,68.6517
"Newton County,GA",33.5544296,-83.8473015,55.0227
"Lenawee County,MI",41.8433859,-84.01674229999999,49.3705
"Hanover County,VA",37.7772071,-77.5160788,126.4003
"Putnam County,NY",41.4351069,-73.7948516,210.0735
"Yamhill County,OR",45.1771983,-123.2395303,130.0434
"Steuben County,NY",42.321027,-77.3783789,61.0332
"Albemarle County,VA",38.0567092,-78.6114999,162.9774
"Bradley County,TN",35.1937778,-84.8567932,82.4663
