geocode,lat,lng,price_sqft
"Washington County,OR",45.5469616,-123.1386021,188.6928
"Lancaster County,PA",40.0466571,-76.17837390000001,121.7547
"Douglas County,NE",41.3148116,-96.19513200000002,112.9596
"Kane County,IL",41.987884,-88.4016041,114.0598
"Stanislaus County,CA",37.5090711,-120.9876321,152.8183
"Camden County,NJ",39.8592439,-75.0143824,111.5244
"Ramsey County,MN",44.9963986,-93.0615978,158.5265
"Passaic County,NJ",41.1231647,-74.35874729999999,190.2008
"Chester County,PA",40.0010204,-75.8069082,150.144
"Lake County,IN",41.4897279,-87.30161319999999,
"Plymouth County,MA",41.9120406,-70.7168469,239.7403
"Volusia County,FL",29.0279842,-81.0754657,98.0188
"Morris County,NJ",40.8336038,-74.54632819999999,220.0961
"Guilford County,NC",36.0899873,-79.8296743,91.7255
"Dane County,WI",43.0186073,-89.5497632,157.8419
"Sonoma County,CA",38.5779555,-122.9888319,331.9574
"Spokane County,WA",47.65869300000001,-117.4225481,134.2573
"Richmond County,NY",40.5795317,-74.1502007,266.8862
"Onondaga County,NY",43.026819,-76.17837390000001,93.2749
"Pasco County,FL",28.3232418,-82.4319405,94.1389
"Hampden County,MA",42.1172314,-72.6624209,137.4651
"Greenville County,SC",34.9297484,-82.34518899999999,92.3035
"Burlington County,NJ",39.8558488,-74.6868815,132.3869
"Tulare County,CA",36.1341739,-118.8596804,120.5104
"Lucas County,OH",41.6894388,-83.3789389,75.8854
"Adams County,CO",39.8398269,-104.1930918,181.94099999999997
"Virginia Beach City County,VA",36.7302959,-76.0258382,150.2661
"York County,PA",39.9512496,-76.7336521,111.7309
"Jefferson County,LA",29.6498691,-90.11206960000001,113.1123
"Knox County,TN",35.9874629,-83.9419784,104.5453
"Polk County,IA",41.6278423,-93.5003454,125.0909
"Genesee County,MI",43.0777289,-83.67739279999999,61.718999999999994
"Clark County,WA",45.7466471,-122.5194378,162.1428
"Santa Barbara County,CA",34.4208321,-119.6982057,266.4204
"Seminole County,FL",28.7131688,-81.20781640000001,122.8681
"Washoe County,NV",40.5608387,-119.6035495,161.2172
"Monterey County,CA",36.3136201,-[phone],300.7712
"Solano County,CA",[phone],-[phone],209.3338
"Mobile County,AL",[phone],-88.24611829999999,75.7359
"Berks County,PA",40.3451566,-75.9927652,102.0066
"Prince William County,VA",38.7838939,-77.6077865,190.86599999999999
"Hillsborough County,NH",42.83347939999999,-71.6673352,150.2015
"Dakota County,MN",44.731554,-93.17796589999999,214.5468
"Waukesha County,WI",43.0072599,-88.32393090000001,146.9865
"Richland County,SC",34.0412165,-80.9428911,85.9591
"Pulaski County,AR",34.75386150000001,-92.2236667,91.6761
"Sarasota County,FL",27.1995986,-82.34518899999999,139.3982
"Clackamas County,OR",45.2023855,-122.1188945,187.0915
"Pinal County,AZ",32.8162061,-111.2845025,86.2955
"Stark County,OH",40.8684676,-81.2518833,81.2586
"Orange County,NY",41.3911653,-74.3118212,143.0454
"Butler County,OH",39.440463,-84.5222189,96.5832
"Mercer County,NJ",40.3028533,-74.7337069,172.58
"Westmoreland County,PA",40.2353963,-79.4703885,109.8314
"Saint Charles County,MO",38.7881062,-90.4974359,120.7293
"Lane County,OR",43.9610092,-122.6618227,155.5157
"Forsyth County,NC",36.1200003,-80.1875065,85.751
"Charleston County,SC",32.7956561,-79.7848422,173.4127
"Lehigh County,PA",40.6519679,-75.5742467,114.76299999999999
"Placer County,CA",39.0915751,-120.8039474,210.08
"Washtenaw County,MI",42.3076493,-83.8473015,161.4736
"Orleans County,LA",30.1126874,-89.8879304,
"Madison County,AL",34.72397309999999,-86.49965460000001,88.2762
"Marion County,FL",29.2787765,-82.12783999999999,77.4358
"Anoka County,MN",45.3292832,-93.2197005,166.5341
"Somerset County,NJ",40.5292099,-74.64004320000001,213.6227
"Manatee County,FL",27.4799195,-82.34518899999999,137.2807
"Collier County,FL",26.069985,-81.42789839999999,205.5576
"Luzerne County,PA",41.1404353,-75.9927652,71.6958
"Cumberland County,NC",34.9542604,-78.74762079999999,82.7477
"Saint Louis City County,MO",38.6270025,-90.19940419999999,121.1086
"Chesterfield County,VA",37.3673217,-77.6077865,111.9967
"Marion County,OR",44.8446393,-122.5927411,135.3415
"Loudoun County,VA",39.076767,-77.6536125,201.1961
"Rockland County,NY",41.1489458,-73.98300290000002,244.8344
"McHenry County,IL",42.3039993,-88.4016041,112.6874
"Henrico County,VA",37.5059332,-77.3324425,129.346
"Albany County,NY",42.57567969999999,-73.93598209999999,141.3463
"Lorain County,OH",41.4116881,-82.12783999999999,86.0267
"Larimer County,CO",40.6955572,-105.5943388,165.7265
"Northampton County,PA",40.7749283,-75.294569,116.324
"Escambia County,FL",30.6389408,-87.3413599,83.5974
"Dutchess County,NY",41.7784372,-73.7477857,155.3034
"Lake County,FL",28.702847,-81.77870209999999,99.0952
"Fayette County,KY",38.06064780000001,-84.4802606,97.7475
"Winnebago County,IL",42.3121109,-89.1705998,61.5854
"Rockingham County,NH",42.9931261,-71.0497768,160.4789
"Boulder County,CO",40.1512114,-105.5005483,214.1187
"Gloucester County,NJ",39.7103023,-75.1078332,114.6124
"Howard County,MD",39.2873463,-76.964306,215.4953
"Douglas County,CO",39.2587106,-104.9388853,194.5121
"Lancaster County,NE",40.8471492,-96.663812,127.3728
"Spartanburg County,SC",34.860551,-81.9534815,78.5314
"Cumberland County,ME",43.81329789999999,-70.3870587,
"Ingham County,MI",42.6468943,-84.3542049,87.8476
"Erie County,PA",42.0521954,-80.1875065,88.8283
"Saint Lucie County,FL",27.3225563,-80.54384499999999,97.2235
"Leon County,FL",30.4906177,-84.1857115,117.9653
"Atlantic County,NJ",39.5333379,-74.6868815,118.329
"New London County,CT",41.5185189,-72.0468164,142.1084
"Saint Clair County,IL",38.40081199999999,-89.9253233,104.8603
"San Luis Obispo County,CA",35.3102296,-120.4357631,298.7035
"Horry County,SC",33.9196567,-78.9288242,
"Madison County,IL",38.9041402,-89.9253233,83.7522
"Osceola County,FL",28.1019838,-81.0754657,99.8712
"Dauphin County,PA",40.2734277,-76.7336521,102.7262
"Durham County,NC",36.0221805,-78.9031279,107.2154
"Chatham County,GA",31.9994194,-81.1196075,107.1932
"Ottawa County,MI",42.95302299999999,-86.0937312,104.0299
"Rutherford County,TN",35.7724263,-86.3376761,105.0475
"Lexington County,SC",33.9309651,-81.2518833,84.8406
"Santa Cruz County,CA",37.0453988,-121.9579578,463.5241
"Clayton County,GA",33.5571944,-84.375233,51.9025
"Merced County,CA",37.2009788,-120.7120023,127.9102
"Cleveland County,OK",35.254964,-97.35165579999999,97.1831
"Weld County,CO",40.3920718,-104.7158226,142.1381
"Marin County,CA",38.083403,-122.7633036,559.1465
"Thurston County,WA",46.8645747,-122.7695986,141.024
"Kitsap County,WA",47.6476607,-122.6412583,173.5874
"Kalamazoo County,MI",42.2278346,-85.52002399999999,89.8954
"Brown County,WI",44.45616740000001,-87.9334803,84.7199
"Alachua County,FL",29.6579549,-82.3017728,102.4814
"Harford County,MD",39.5838964,-76.3637285,157.7697
"Yakima County,WA",46.543606,-120.7558292,128.8187
"Norfolk City County,VA",36.8803005,-76.2507153,123.4933
"Mahoning County,OH",40.9871753,-80.7214417,57.9173
"Buncombe County,NC",35.59313770000001,-82.4752757,154.6042
"Washington County,MN",44.8896877,-92.8577105,119.7143
"Cumberland County,PA",40.1299841,-77.2405153,113.0481
"Oneida County,NY",43.2371798,-75.4344727,84.84700000000001
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,157.9728
"Lake County,OH",41.7112668,-81.24558549999999,95.9787
"Montgomery County,AL",32.2077447,-86.17517590000001,68.5958
"York County,SC",34.9871367,-81.2518833,97.3007
"Chesapeake City County,VA",36.83284,-76.3416319,128.5184
"Benton County,AR",36.2661518,-94.479976,90.9017
"Butte County,CA",39.6445906,-121.5543062,158.6573
"Saratoga County,NY",43.0324245,-73.93598209999999,152.2356
"Jefferson County,MO",38.2310301,-90.52578229999999,131.2228
"Niagara County,NY",43.3119496,-78.74762079999999,85.5681
"Barnstable County,MA",41.69909579999999,-70.32091129999999,261.95599999999996
"Lackawanna County,PA",41.4421199,-75.5742467,
"Cherokee County,GA",34.2514526,-84.4802606,104.3705
"Warren County,OH",39.4241422,-84.1857115,97.5546
"Linn County,IA",42.0659844,-91.67606909999999,122.3905
"Yavapai County,AZ",34.6463981,-112.4291464,140.1448
"Trumbull County,OH",41.3064984,-80.7214417,67.5496
"Washington County,PA",40.1367719,-80.1875065,114.47200000000001
"Arlington County,VA",38.8816208,-77.09098089999999,497.2282
"Gaston County,NC",35.2895651,-81.20781640000001,84.7978
"Richmond City County,VA",37.5425571,-77.4093087,143.0019
"Henry County,GA",33.4347963,-84.14351359999999,76.3732
"Jackson County,OR",42.334535,-122.7646577,145.0959
"Washington County,AR",35.9307703,-94.15137639999999,93.3204
"New Hanover County,NC",34.2154913,-77.88245959999999,121.4673
"Union County,NC",34.9338651,-80.54384499999999,104.0433
"Whatcom County,WA",48.8787167,-121.9718657,169.2133
"Champaign County,IL",40.2138865,-88.24611829999999,98.2559
"Yolo County,CA",38.7646021,-121.9017954,212.5946
"Broome County,NY",42.1791865,-75.8533954,81.4647
"Richmond County,GA",33.3205339,-82.08429009999999,69.1117
"Saint Louis County,MN",47.7395106,-92.3623921,158.4933
"Mohave County,AZ",35.2143346,-113.7632828,110.5203
"Saginaw County,MI",43.4044253,-84.01674229999999,72.183
"Sangamon County,IL",39.7337353,-89.62516459999999,78.9914
"Clermont County,OH",39.0500636,-84.1499347,100.5417
"Sussex County,DE",38.65308410000001,-75.4344727,131.0191
"York County,ME",43.4132697,-70.6702521,
"Yuma County,AZ",32.6527533,-113.9536466,99.3202
"Racine County,WI",42.727213,-88.0326922,78.8942
"Shelby County,AL",33.3039292,-86.6611083,133.4037
"Tuscaloosa County,AL",33.3227653,-87.460397,105.6325
"Kanawha County,WV",38.2556905,-81.42789839999999,83.6849
"Clay County,FL",29.9943564,-81.77870209999999,92.7829
"Saint Johns County,FL",29.9719419,-81.42789839999999,127.5263
"Litchfield County,CT",41.7866294,-73.2765361,136.814
"Muscogee County,GA",32.4794133,-84.8984775,76.5807
"Anderson County,SC",34.5528328,-82.6483442,79.7402
"Peoria County,IL",40.7156396,-89.77553379999999,90.1732
"Hawaii County,HI",19.5429151,-155.6658568,244.3325
"Williamson County,TN",35.9179271,-86.86218269999999,147.3754
"Ulster County,NY",41.8586493,-74.3118212,134.8408
"Baldwin County,AL",30.6010744,-87.77633329999999,100.6688
"El Dorado County,CA",38.74263759999999,-120.4357631,211.22400000000002
"Livingston County,MI",42.6207951,-83.8473015,127.3981
"Okaloosa County,FL",30.57734009999999,-86.6611083,119.8704
"Newport News City County,VA",37.0870821,-76.4730122,113.1574
"Hall County,GA",34.30778,-83.804868,103.2714
"Cabarrus County,NC",35.4168123,-80.5882803,95.3734
"Berkeley County,SC",33.1260618,-80.0087746,108.3957
"Onslow County,NC",34.6540094,-77.4701972,91.2301
"Shasta County,CA",40.7908864,-121.8474493,151.9994
"Outagamie County,WI",44.4636545,-88.4016041,87.0134
"Forsyth County,GA",34.2358502,-84.14351359999999,112.4637
"Benton County,WA",46.3166362,-119.5021582,141.5519
"Imperial County,CA",33.0113694,-115.4733554,120.3592
"Delaware County,OH",40.3033098,-83.03613759999999,123.6918
"Hernando County,FL",28.5578826,-82.4752757,73.2216
"Medina County,OH",41.080133,-81.9534815,104.042
"Muskegon County,MI",43.294941,-86.1261056,81.1887
"Beaver County,PA",40.6367812,-80.365865,101.8209
"Monroe County,PA",41.0458376,-75.2479061,86.0145
"McLean County,IL",40.5478429,-88.86469799999999,99.1438
"Johnston County,NC",35.4403514,-78.3842227,97.5497
"Bay County,FL",30.1805306,-85.684578,112.8468
"Pitt County,NC",35.5589221,-77.4242972,88.4138
"Carroll County,MD",39.5423418,-77.0564464,178.2861
"Winnebago County,WI",44.0126679,-88.7108964,87.0181
"Licking County,OH",40.1460895,-82.4752757,117.9778
"Kenosha County,WI",42.5810954,-88.0533751,113.6918
"Kent County,RI",41.6579147,-71.7147951,160.0982
"Middlesex County,CT",41.46985050000001,-72.4731529,157.5119
"Scott County,IA",41.6393199,-90.6393702,121.5789
"Porter County,IN",41.5248577,-87.10237459999999,110.1285
"Saint Clair County,MI",43.016179,-82.6483442,82.8146
"Davidson County,NC",35.7748479,-80.1875065,84.4741
"Kent County,DE",39.1440612,-75.4344727,108.2143
"Beaufort County,SC",32.2860396,-80.7214417,151.3643
"Greene County,OH",39.697399,-83.8897057,93.2889
"Portage County,OH",41.1887572,-81.2518833,98.5368
"DeSoto County,MS",34.9065453,-89.9626799,63.1158
"Sumner County,TN",36.4718084,-86.49965460000001,101.58
"Rock County,WI",42.6251506,-89.0179332,116.4082
"Jackson County,MI",42.1764362,-84.3542049,83.1887
"Aiken County,SC",33.6005783,-81.6035062,81.0239
"Charlotte County,FL",26.8946009,-81.909826,104.5393
"Kenton County,KY",38.9863872,-84.56414699999999,103.4681
"Iredell County,NC",35.8310501,-80.89865019999999,102.5369
"Rensselaer County,NY",42.673664,-73.55941279999999,123.1489
"Pueblo County,CO",38.2528534,-104.4723301,112.5393
"Sarpy County,NE",41.0744042,-96.19513200000002,92.8149
"Hampshire County,MA",42.3471357,-72.6624209,156.5161
"Deschutes County,OR",43.83251,-121.2616541,175.7165
"Cumberland County,NJ",39.2587106,-75.06111469999999,96.064
"Berrien County,MI",42.0320742,-86.7416374,95.67
"Chittenden County,VT",44.3959289,-72.9962431,177.7506
"Bibb County,GA",32.7865735,-83.7199136,67.8022
"Maui County,HI",20.7983626,-156.3319253,381.6177
"Schenectady County,NY",42.8493445,-73.98300290000002,116.3067
"Catawba County,NC",35.6840748,-81.2518833,92.1606
"Centre County,PA",40.8765649,-77.8367282,132.162
"Penobscot County,ME",45.3230777,-68.5806727,
"Kings County,CA",36.0988489,-119.8815203,118.3893
"Tolland County,CT",41.8418987,-72.37846789999999,142.9136
"Monroe County,MI",41.9738893,-83.5070203,90.9805
"Santa Rosa County,FL",30.7689907,-86.9824288,99.6951
"Alamance County,NC",36.0117388,-79.4253776,88.7759
"Johnson County,TX",32.4133566,-97.35165579999999,87.5407
"Madera County,CA",37.251926,-119.6962677,118.667
"Stearns County,MN",45.5844792,-94.5865603,
"Franklin County,PA",39.8923855,-77.6536125,90.9636
"Ellis County,TX",32.2619765,-96.83509989999999,91.3357
"Sussex County,NJ",41.1288481,-74.6868815,141.0208
"Schuylkill County,PA",40.6873058,-76.17837390000001,56.4015
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,117.6687
"Mesa County,CO",38.9585381,-108.6175626,135.088
"Charles County,MD",38.5221781,-77.10249019999999,142.5111
"Merrimack County,NH",43.2844846,-71.6673352,130.433
"Martin County,FL",27.0804935,-80.4103957,142.2171
"Fairfield County,OH",39.830506,-82.6483442,96.51
"Olmsted County,MN",43.995179,-92.38136209999999,107.1784
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,86.4229
"Randolph County,NC",35.7449531,-79.8296743,80.2293
"Citrus County,FL",28.8848842,-82.5185837,72.1488
"Lee County,AL",32.5888702,-85.39627689999999,
"Alexandria City County,VA",38.8048355,-77.0469214,422.944
"Houston County,GA",32.4219655,-83.63484299999999,76.0754
"Rowan County,NC",35.6303455,-80.54384499999999,81.3139
"Clark County,OH",39.8912092,-83.67739279999999,80.7484
"Indian River County,FL",27.6947732,-80.54384499999999,108.7504
"Hampton City County,VA",37.0215555,-76.3246135,105.9119
"Florence County,SC",33.9828684,-79.6502105,89.4185
"Fayette County,PA",39.9272324,-79.6502105,65.6488
"Dorchester County,SC",33.1680383,-80.54384499999999,102.2639
"Napa County,CA",38.5024689,-122.2653887,345.6198
"Calhoun County,MI",42.2073905,-85.02334599999999,74.2536
"Tazewell County,IL",40.5522078,-89.4742177,93.2827
"Chautauqua County,NY",42.2312829,-79.560344,64.1956
"Humboldt County,CA",40.7450055,-123.8695086,
"Coconino County,AZ",35.6647545,-111.4752851,179.1863
"Robeson County,NC",34.6383858,-79.1096901,57.1935
"Marathon County,WI",44.850452,-89.8505012,75.5267
"Orange County,NC",36.0263022,-79.1096901,141.4205
"Lebanon County,PA",40.3666686,-76.5025742,102.5584
"Douglas County,GA",33.7290225,-84.7315563,79.1367
"Washington County,WI",43.3932586,-88.24611829999999,110.7618
"Cochise County,AZ",31.82845799999999,-109.949686,82.8431
"Berkshire County,MA",42.311782,-73.1821623,
"Black Hawk County,IA",42.447804,-92.38136209999999,112.81700000000001
"Johnson County,IA",41.6698982,-91.5983959,150.5696
"Scott County,MN",44.6834072,-93.54079089999999,176.8675
"Stafford County,VA",38.4334566,-77.4242972,134.1614
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,177.7467
"Coweta County,GA",33.3716708,-84.7315563,94.1131
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,196.2377
"Sebastian County,AR",35.2260397,-94.315422,71.9738
"Wood County,OH",41.34784579999999,-83.67739279999999,95.8414
"Wright County,MN",45.1538202,-94.01909429999999,178.5755
"Richland County,OH",40.7566723,-82.5185837,65.6046
"Comanche County,OK",34.6612778,-98.3964938,63.0618
"Columbia County,GA",33.5098514,-82.25832969999999,87.9982
"Strafford County,NH",43.238329,-71.0236044,139.3548
"Blount County,TN",35.6710541,-83.8473015,97.5693
"Washington County,TN",36.3321016,-82.5185837,90.5608
"Wayne County,NC",35.3565499,-77.973865,61.4441
"Spotsylvania County,VA",38.204165,-77.6077865,140.1345
"Kennebec County,ME",44.4499153,-69.7038278,
"Oswego County,NY",43.482533,-76.17837390000001,69.2958
"Pickens County,SC",34.9046217,-82.6483442,90.8688
"Boone County,KY",38.9940572,-84.7315563,97.0643
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,119.5882
"Parker County,TX",32.7415519,-97.87216,106.2552
"Skagit County,WA",48.4241961,-121.7114362,166.12900000000002
"Clarke County,GA",33.9519347,-83.357567,83.434
"Linn County,OR",44.4099768,-122.53401,126.3733
"Jefferson County,NY",44.0607421,-75.9927652,103.3545
"Lycoming County,PA",41.2720004,-77.10249019999999,100.48899999999999
"Canadian County,OK",35.5593784,-98.04651849999999,93.8991
"Sheboygan County,WI",43.7173595,-87.9284801,85.0941
"Kendall County,IL",41.5507043,-88.4403883,98.5799
"Harnett County,NC",35.35786480000001,-78.8835548,90.7847
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,94.5299
"Wilson County,TN",36.1626241,-86.2970998,112.4856
"La Salle County,IL",41.4363987,-88.94138650000001,71.2225
"Warren County,KY",36.9886043,-86.49965460000001,93.6916
"Kankakee County,IL",41.1790977,-87.77633329999999,95.9404
"Faulkner County,AR",35.1035858,-92.38136209999999,90.3251
"Saint Lawrence County,NY",44.4473142,-74.930206,56.2471
"Allegan County,MI",42.5938744,-85.9084434,106.3187
"Macon County,IL",39.8949055,-89.0179332,75.7983
"Carroll County,GA",33.5642239,-85.0649071,69.8987
"Lowndes County,GA",30.8600022,-83.2934086,80.8311
"Warren County,NJ",40.8841854,-74.92087719999999,134.2828
"Ontario County,NY",42.85098379999999,-77.2864879,107.9848
"Columbiana County,OH",40.7902581,-80.7657804,60.6768
"Bay County,MI",43.7109732,-84.01674229999999,50.2799
"Eaton County,MI",42.5886496,-84.7733325,97.2052
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,114.7705
"Sumter County,SC",33.9123048,-80.4103957,74.9276
"Navajo County,AZ",35.4019765,-110.1402594,118.3187
"Brunswick County,NC",34.0275398,-78.2020387,117.4691
"Saline County,AR",34.5708215,-92.539603,93.6744
"Henderson County,NC",35.3725873,-82.4319405,122.9894
"Fayette County,GA",33.4502206,-84.4802606,111.6131
"Allen County,OH",40.769946,-84.14351359999999,70.5501
"Hardin County,KY",37.6565708,-86.0121573,89.7226
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,149.0216
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,
"Kaufman County,TX",32.5889211,-96.3089299,89.6657
"Whitfield County,GA",34.8033566,-84.981754,72.9547
"Miami County,OH",40.081473,-84.1857115,85.62100000000001
"Cowlitz County,WA",46.1746472,-122.7746902,124.6321
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,94.9526
"Fond du Lac County,WI",43.7008379,-88.24611829999999,73.7063
"Tompkins County,NY",42.4575747,-76.5488232,132.6295
"Ashtabula County,OH",41.9396982,-80.7214417,71.4298
"Franklin County,MO",38.3953601,-91.13530200000001,103.5992
"Adams County,PA",39.8522417,-77.2864879,
"Cecil County,MD",39.5739403,-75.94632399999999,137.817
"Bartow County,GA",34.2660473,-84.8150781,83.0839
"Newton County,GA",33.5544296,-83.8473015,69.1646
"Lenawee County,MI",41.8433859,-84.01674229999999,89.7647
"Hanover County,VA",37.7772071,-77.5160788,130.0682
"Putnam County,NY",41.4351069,-73.7948516,197.3387
"Yamhill County,OR",45.1771983,-123.2395303,150.667
"Steuben County,NY",42.321027,-77.3783789,74.2322
"Albemarle County,VA",38.0567092,-78.6114999,168.6156
"Bradley County,TN",35.1937778,-84.8567932,88.5199
"Highlands County,FL",27.3400286,-81.34002679999999,70.8696
