geocode,lat,lng,price_sqft
"Los Angeles County,CA",34.0522265,-118.2436596,179.5615
"Cook County,IL",41.7376587,-87.697554,139.6014
"Maricopa County,AZ",33.2917968,-112.4291464,89.9452
"San Diego County,CA",32.7157305,-117.1610966,186.2003
"Orange County,CA",33.7174708,-117.8311428,209.3004
"Kings County,NY",40.6781784,-73.9441579,
"Miami-Dade County,FL",25.7616798,-80.1917902,93.7919
"Dallas County,TX",32.8024682,-96.83509989999999,72.0365
"Queens County,NY",40.7282239,-73.7948516,
"Riverside County,CA",33.9532966,-117.3961192,109.6679
"San Bernardino County,CA",34.9592083,-116.419389,101.7243
"Clark County,NV",36.0795613,-115.094045,96.2542
"King County,WA",47.5480339,-121.9836029,149.611
"Wayne County,MI",42.2790746,-83.33618799999999,105.8198
"Tarrant County,TX",32.7732044,-97.35165579999999,66.8045
"Santa Clara County,CA",37.3336581,-121.8907041,323.0623
"Broward County,FL",26.190096,-80.365865,99.0978
"New York County,NY",40.7830603,-73.9712488,
"Philadelphia County,PA",40.0152766,-75.1311874,72.0115
"Alameda County,CA",37.6016892,-121.7195459,268.3291
"Middlesex County,MA",42.467206,-71.2874209,188.2383
"Suffolk County,NY",40.9848784,-72.61511689999999,178.3733
"Sacramento County,CA",38.47467,-121.3541631,128.3394
"Bronx County,NY",40.8370495,-73.86542949999999,
"Nassau County,NY",40.6546145,-73.55941279999999,196.5286
"Palm Beach County,FL",26.6514503,-80.2767327,99.8277
"Cuyahoga County,OH",41.433923,-81.67582,82.0278
"Hillsborough County,FL",27.9903597,-82.3017728,78.9278
"Allegheny County,PA",40.4450813,-80.0087746,68.6811
"Oakland County,MI",42.59219239999999,-83.33618799999999,121.275
"Franklin County,OH",40.0154745,-82.99316069999999,93.6239
"Hennepin County,MN",45.0208911,-93.5094574,132.2692
"Orange County,FL",28.4844995,-81.2518833,82.7674
"Fairfax County,VA",38.9085472,-77.2405153,182.615
"Contra Costa County,CA",37.8534093,-121.9017954,213.8479
"Saint Louis County,MO",38.6103023,-90.4125181,103.9099
"Pima County,AZ",32.057499,-111.6660725,87.75299999999999
"Montgomery County,MD",39.1547426,-77.2405153,169.4911
"Honolulu County,HI",21.3069857,-157.8584319,188.7682
"Westchester County,NY",41.1220194,-73.7948516,217.4654
"Milwaukee County,WI",43.03879490000001,-87.9065334,85.2629
"Fresno County,CA",36.9858984,-119.2320784,82.225
"Shelby County,TN",35.1268552,-89.9253233,68.324
"Fulton County,GA",33.8033965,-84.3962535,98.7693
"Mecklenburg County,NC",35.2632655,-80.8543847,84.6955
"Erie County,NY",42.9023958,-78.8661589,56.6942
"Du Page County,IL",41.8243831,-88.0900762,128.6946
"Fairfield County,CT",41.2559654,-73.37086959999999,173.5784
"Pinellas County,FL",27.876394,-82.7778579,89.9064
"Bergen County,NJ",40.9262762,-74.07701,187.9404
"Wake County,NC",35.8031909,-78.5660852,91.944
"Hartford County,CT",41.7924343,-72.8042797,110.0143
"Duval County,FL",30.3500511,-81.6035062,71.4324
"Prince Georges County,MD",38.78492110000001,-76.8720961,110.9284
"New Haven County,CT",41.3266911,-72.8042797,116.3269
"Macomb County,MI",42.7168759,-82.82097399999999,111.4097
"Kern County,CA",35.4937274,-118.8596804,74.9141
"Ventura County,CA",34.3704884,-119.1390642,185.0861
"Middlesex County,NJ",40.4111363,-74.35874729999999,125.1196
"Gwinnett County,GA",33.9190653,-84.01674229999999,78.7985
"San Francisco County,CA",37.7749073,-122.4193878,386.3641
"Baltimore County,MD",39.4647665,-76.7336521,98.40299999999999
"Hamilton County,OH",39.2355447,-84.56414699999999,84.1703
"Montgomery County,PA",40.2290075,-75.3878525,101.5447
"Worcester County,MA",42.4096528,-71.8571331,128.0917
"Pierce County,WA",47.0675877,-122.1295269,103.2649
"Essex County,NJ",40.7947466,-74.2648829,108.6942
"Collin County,TX",33.1795213,-96.49297969999999,77.1638
"Monroe County,NY",43.2841246,-77.7452081,72.436
"Essex County,MA",42.7051144,-70.90712359999999,168.6975
"Jefferson County,KY",38.1938097,-85.64348700000001,85.1509
"Multnomah County,OR",45.5145659,-122.5863212,117.9437
"Suffolk County,MA",42.3522866,-71.0504229,177.8531
"Oklahoma County,OK",35.6038323,-97.35165579999999,57.3489
"San Mateo County,CA",37.4337342,-122.4014193,384.7135
"Snohomish County,WA",48.0329979,-121.8339472,134.7809
"Lake County,IL",42.3689363,-87.8271534,123.3949
"Dekalb County,GA",33.7956441,-84.2278796,90.2269
"Cobb County,GA",33.8999297,-84.56414699999999,90.7289
"San Joaquin County,CA",37.9175935,-121.1710389,128.5165
"Will County,IL",41.5054724,-88.0900762,98.4148
"Norfolk County,MA",42.17668,-71.1448516,186.2762
"Denton County,TX",33.1418611,-97.179026,77.6676
"Jefferson County,AL",33.4914122,-86.9824288,68.874
"Hudson County,NJ",40.7453199,-74.05351259999999,127.9233
"Monmouth County,NJ",40.2589455,-74.12399599999999,134.4696
"Davidson County,TN",36.1342563,-86.8220341,80.2827
"Providence County,RI",41.8881582,-71.4774291,115.8635
"Bucks County,PA",40.4107964,-75.2479061,111.3004
"El Paso County,CO",38.9108325,-104.4723301,92.0874
"Baltimore City County,MD",39.3994936,-76.60684990000001,68.2798
"Lee County,FL",26.6630286,-81.9534815,85.8392
"Tulsa County,OK",36.1593471,-95.94097099999999,65.1998
"Kent County,MI",43.0097027,-85.52002399999999,72.566
"Polk County,FL",27.8617347,-81.6911559,63.7487
"District of Columbia County,DC",38.8588633,-76.89885559999999,135.2445
"Denver County,CO",39.76161889999999,-104.9622498,160.2341
"Ocean County,NJ",39.9652553,-74.3118212,109.9099
"Arapahoe County,CO",39.62031,-104.332644,144.4729
"Delaware County,PA",39.907793,-75.3878525,80.7076
"Bristol County,MA",41.7938406,-71.1448516,136.2828
"Brevard County,FL",28.263933,-80.7214417,68.0464
"Summit County,OH",41.0918991,-81.5596427,82.85700000000001
"New Castle County,DE",39.5392979,-75.667356,97.728
"Anne Arundel County,MD",38.9530109,-76.5488232,121.8992
"Union County,NJ",40.6595001,-74.2883536,143.2548
"Montgomery County,OH",39.7620028,-84.3542049,71.5042
"Jefferson County,CO",39.5800298,-105.2662931,143.5532
"Washington County,OR",45.5469616,-123.1386021,114.811
"Lancaster County,PA",40.0466571,-76.17837390000001,77.1829
"Douglas County,NE",41.3148116,-96.19513200000002,85.3993
"Kane County,IL",41.987884,-88.4016041,109.3482
"Stanislaus County,CA",37.5090711,-120.9876321,119.0478
"Camden County,NJ",39.8592439,-75.0143824,68.8954
"Ramsey County,MN",44.9963986,-93.0615978,121.6912
"Passaic County,NJ",41.1231647,-74.35874729999999,126.8335
"Chester County,PA",40.0010204,-75.8069082,102.0572
"Lake County,IN",41.4897279,-87.30161319999999,
"Plymouth County,MA",41.9120406,-70.7168469,159.4315
"Volusia County,FL",29.0279842,-81.0754657,71.2555
"Morris County,NJ",40.8336038,-74.54632819999999,159.1957
"Guilford County,NC",36.0899873,-79.8296743,81.2263
"Dane County,WI",43.0186073,-89.5497632,96.6769
"Sonoma County,CA",38.5779555,-122.9888319,222.77700000000002
"Spokane County,WA",47.65869300000001,-117.4225481,75.3666
"Richmond County,NY",40.5795317,-74.1502007,158.7277
"Onondaga County,NY",43.026819,-76.17837390000001,64.5601
"Pasco County,FL",28.3232418,-82.4319405,70.5829
"Hampden County,MA",42.1172314,-72.6624209,94.4442
"Greenville County,SC",34.9297484,-82.34518899999999,73.3831
"Burlington County,NJ",39.8558488,-74.6868815,95.6018
"Tulare County,CA",36.1341739,-118.8596804,75.6727
"Lucas County,OH",41.6894388,-83.3789389,73.491
"Adams County,CO",39.8398269,-104.1930918,133.4349
"Virginia Beach City County,VA",36.7302959,-76.0258382,82.3459
"York County,PA",39.9512496,-76.7336521,73.3657
"Jefferson County,LA",29.6498691,-90.11206960000001,
"Knox County,TN",35.9874629,-83.9419784,72.1842
"Polk County,IA",41.6278423,-93.5003454,96.5336
"Genesee County,MI",43.0777289,-83.67739279999999,62.2562
"Clark County,WA",45.7466471,-122.5194378,97.7031
"Santa Barbara County,CA",34.4208321,-119.6982057,162.9092
"Seminole County,FL",28.7131688,-81.20781640000001,85.1922
"Washoe County,NV",40.5608387,-119.6035495,111.1115
"Monterey County,CA",36.3136201,-[phone],232.4533
"Solano County,CA",[phone],-[phone],162.3034
"Mobile County,AL",[phone],-88.24611829999999,53.9918
"Berks County,PA",40.3451566,-75.9927652,71.6029
"Prince William County,VA",38.7838939,-77.6077865,105.7596
"Hillsborough County,NH",42.83347939999999,-71.6673352,121.5338
"Dakota County,MN",44.731554,-93.17796589999999,165.6241
"Waukesha County,WI",43.0072599,-88.32393090000001,108.8982
"Richland County,SC",34.0412165,-80.9428911,72.1643
"Pulaski County,AR",34.75386150000001,-92.2236667,64.0507
"Sarasota County,FL",27.1995986,-82.34518899999999,94.1187
"Clackamas County,OR",45.2023855,-122.1188945,109.93299999999999
"Pinal County,AZ",32.8162061,-111.2845025,78.9136
"Stark County,OH",40.8684676,-81.2518833,71.7724
"Orange County,NY",41.3911653,-74.3118212,113.15700000000001
"Butler County,OH",39.440463,-84.5222189,83.2457
"Mercer County,NJ",40.3028533,-74.7337069,123.8027
"Westmoreland County,PA",40.2353963,-79.4703885,70.2734
"Saint Charles County,MO",38.7881062,-90.4974359,101.1573
"Lane County,OR",43.9610092,-122.6618227,98.7158
"Forsyth County,NC",36.1200003,-80.1875065,73.1672
"Charleston County,SC",32.7956561,-79.7848422,98.9919
"Lehigh County,PA",40.6519679,-75.5742467,73.744
"Placer County,CA",39.0915751,-120.8039474,150.1688
"Washtenaw County,MI",42.3076493,-83.8473015,126.791
"Orleans County,LA",30.1126874,-89.8879304,83.6542
"Madison County,AL",34.72397309999999,-86.49965460000001,
"Marion County,FL",29.2787765,-82.12783999999999,58.0282
"Anoka County,MN",45.3292832,-93.2197005,141.5557
"Somerset County,NJ",40.5292099,-74.64004320000001,151.8645
"Manatee County,FL",27.4799195,-82.34518899999999,93.976
"Collier County,FL",26.069985,-81.42789839999999,116.1559
"Luzerne County,PA",41.1404353,-75.9927652,
"Cumberland County,NC",34.9542604,-78.74762079999999,63.2663
"Saint Louis City County,MO",38.6270025,-90.19940419999999,73.2634
"Chesterfield County,VA",37.3673217,-77.6077865,79.0307
"Marion County,OR",44.8446393,-122.5927411,93.4933
"Loudoun County,VA",39.076767,-77.6536125,146.4208
"Rockland County,NY",41.1489458,-73.98300290000002,169.1679
"McHenry County,IL",42.3039993,-88.4016041,102.637
"Henrico County,VA",37.5059332,-77.3324425,87.6515
"Albany County,NY",42.57567969999999,-73.93598209999999,76.4708
"Lorain County,OH",41.4116881,-82.12783999999999,89.4142
"Larimer County,CO",40.6955572,-105.5943388,113.3387
"Northampton County,PA",40.7749283,-75.294569,78.2407
"Escambia County,FL",30.6389408,-87.3413599,59.6416
"Dutchess County,NY",41.7784372,-73.7477857,123.5264
"Lake County,FL",28.702847,-81.77870209999999,76.3658
"Fayette County,KY",38.06064780000001,-84.4802606,82.2203
"Winnebago County,IL",42.3121109,-89.1705998,58.0674
"Rockingham County,NH",42.9931261,-71.0497768,125.0787
"Boulder County,CO",40.1512114,-105.5005483,145.8607
"Gloucester County,NJ",39.7103023,-75.1078332,76.953
"Howard County,MD",39.2873463,-76.964306,131.0708
"Douglas County,CO",39.2587106,-104.9388853,130.2952
"Lancaster County,NE",40.8471492,-96.663812,94.2885
"Spartanburg County,SC",34.860551,-81.9534815,67.7508
"Cumberland County,ME",43.81329789999999,-70.3870587,114.5232
"Ingham County,MI",42.6468943,-84.3542049,89.9085
"Erie County,PA",42.0521954,-80.1875065,62.4848
