geocode,lat,lng,price_sqft
"Ventura County,CA",34.3704884,-119.1390642,238.7564
"Middlesex County,NJ",40.4111363,-74.35874729999999,177.6633
"Gwinnett County,GA",33.9190653,-84.01674229999999,58.3684
"San Francisco County,CA",37.7749073,-122.4193878,519.2588
"Baltimore County,MD",39.4647665,-76.7336521,153.7268
"Hamilton County,OH",39.2355447,-84.56414699999999,86.1143
"Montgomery County,PA",40.2290075,-75.3878525,145.134
"Worcester County,MA",42.4096528,-71.8571331,143.5926
"Pierce County,WA",47.0675877,-122.1295269,119.3398
"Essex County,NJ",40.7947466,-74.2648829,187.3387
"Collin County,TX",33.1795213,-96.49297969999999,84.0121
"Monroe County,NY",43.2841246,-77.7452081,85.9812
"Essex County,MA",42.7051144,-70.90712359999999,192.3039
"Jefferson County,KY",38.1938097,-85.64348700000001,95.8307
"Multnomah County,OR",45.5145659,-122.5863212,183.5846
"Suffolk County,MA",42.3522866,-71.0504229,219.2364
"Oklahoma County,OK",35.6038323,-97.35165579999999,83.7528
"San Mateo County,CA",37.4337342,-122.4014193,471.1798
"Snohomish County,WA",48.0329979,-121.8339472,148.6737
"Lake County,IL",42.3689363,-87.8271534,123.8512
"Dekalb County,GA",33.7956441,-84.2278796,70.2319
"Cobb County,GA",33.8999297,-84.56414699999999,76.3548
"San Joaquin County,CA",37.9175935,-121.1710389,94.8563
"Will County,IL",41.5054724,-88.0900762,101.5608
"Norfolk County,MA",42.17668,-71.1448516,223.8166
"Denton County,TX",33.1418611,-97.179026,84.3874
"Jefferson County,AL",33.4914122,-86.9824288,94.5911
"Hudson County,NJ",40.7453199,-74.05351259999999,133.8714
"Monmouth County,NJ",40.2589455,-74.12399599999999,186.0095
"Davidson County,TN",36.1342563,-86.8220341,100.9245
"Providence County,RI",41.8881582,-71.4774291,135.4986
"Bucks County,PA",40.4107964,-75.2479061,150.4385
"El Paso County,CO",38.9108325,-104.4723301,103.5614
"Baltimore City County,MD",39.3994936,-76.60684990000001,100.2596
"Lee County,FL",26.6630286,-81.9534815,75.4309
"Tulsa County,OK",36.1593471,-95.94097099999999,80.1408
"Kent County,MI",43.0097027,-85.52002399999999,67.4986
"Polk County,FL",27.8617347,-81.6911559,65.5383
"District of Columbia County,DC",38.8588633,-76.89885559999999,336.3134
"Denver County,CO",39.76161889999999,-104.9622498,206.0306
"Ocean County,NJ",39.9652553,-74.3118212,143.5437
"Arapahoe County,CO",39.62031,-104.332644,137.74
"Delaware County,PA",39.907793,-75.3878525,129.9611
"Bristol County,MA",41.7938406,-71.1448516,157.5592
"Brevard County,FL",28.263933,-80.7214417,71.4199
"Summit County,OH",41.0918991,-81.5596427,81.0843
"New Castle County,DE",39.5392979,-75.667356,134.0146
"Anne Arundel County,MD",38.9530109,-76.5488232,197.1824
"Union County,NJ",40.6595001,-74.2883536,212.3213
"Montgomery County,OH",39.7620028,-84.3542049,68.1504
"Jefferson County,CO",39.5800298,-105.2662931,149.8276
"Washington County,OR",45.5469616,-123.1386021,144.24
"Lancaster County,PA",40.0466571,-76.17837390000001,114.0717
"Douglas County,NE",41.3148116,-96.19513200000002,101.1998
"Kane County,IL",41.987884,-88.4016041,99.537
"Stanislaus County,CA",37.5090711,-120.9876321,86.6452
"Camden County,NJ",39.8592439,-75.0143824,109.2144
"Ramsey County,MN",44.9963986,-93.0615978,122.8641
"Passaic County,NJ",41.1231647,-74.35874729999999,177.0123
"Chester County,PA",40.0010204,-75.8069082,140.5514
"Lake County,IN",41.4897279,-87.30161319999999,83.6475
"Plymouth County,MA",41.9120406,-70.7168469,184.8109
"Volusia County,FL",29.0279842,-81.0754657,69.8362
"Morris County,NJ",40.8336038,-74.54632819999999,204.4544
"Guilford County,NC",36.0899873,-79.8296743,87.3425
"Dane County,WI",43.0186073,-89.5497632,111.8416
"Sonoma County,CA",38.5779555,-122.9888319,221.7061
"Spokane County,WA",47.65869300000001,-117.4225481,118.141
"Richmond County,NY",40.5795317,-74.1502007,251.6868
"Onondaga County,NY",43.026819,-76.17837390000001,89.1804
"Pasco County,FL",28.3232418,-82.4319405,65.4957
"Hampden County,MA",42.1172314,-72.6624209,128.9797
"Greenville County,SC",34.9297484,-82.34518899999999,86.0165
"Burlington County,NJ",39.8558488,-74.6868815,126.2828
"Tulare County,CA",36.1341739,-118.8596804,89.1359
"Lucas County,OH",41.6894388,-83.3789389,65.8339
"Adams County,CO",39.8398269,-104.1930918,121.3048
"Virginia Beach City County,VA",36.7302959,-76.0258382,143.119
"York County,PA",39.9512496,-76.7336521,97.794
"Jefferson County,LA",29.6498691,-90.11206960000001,100.2654
"Knox County,TN",35.9874629,-83.9419784,95.1646
"Polk County,IA",41.6278423,-93.5003454,105.2342
"Genesee County,MI",43.0777289,-83.67739279999999,45.608000000000004
"Clark County,WA",45.7466471,-122.5194378,112.8699
"Santa Barbara County,CA",34.4208321,-119.6982057,187.59099999999998
"Seminole County,FL",28.7131688,-81.20781640000001,86.15700000000001
"Washoe County,NV",40.5608387,-119.6035495,96.9336
"Monterey County,CA",36.3136201,-[phone],183.1869
"Solano County,CA",[phone],-[phone],125.9182
"Mobile County,AL",[phone],-88.24611829999999,73.8003
"Berks County,PA",40.3451566,-75.9927652,100.5471
"Prince William County,VA",38.7838939,-77.6077865,161.4473
"Hillsborough County,NH",42.83347939999999,-71.6673352,131.4145
"Dakota County,MN",44.731554,-93.17796589999999,174.5913
"Waukesha County,WI",43.0072599,-88.32393090000001,126.2636
"Richland County,SC",34.0412165,-80.9428911,82.1643
"Pulaski County,AR",34.75386150000001,-92.2236667,91.3783
"Sarasota County,FL",27.1995986,-82.34518899999999,99.2568
"Clackamas County,OR",45.2023855,-122.1188945,137.6671
"Pinal County,AZ",32.8162061,-111.2845025,50.3378
"Stark County,OH",40.8684676,-81.2518833,70.9956
"Orange County,NY",41.3911653,-74.3118212,146.1802
"Butler County,OH",39.440463,-84.5222189,71.8443
"Mercer County,NJ",40.3028533,-74.7337069,159.3327
"Westmoreland County,PA",40.2353963,-79.4703885,80.0594
"Saint Charles County,MO",38.7881062,-90.4974359,109.324
"Lane County,OR",43.9610092,-122.6618227,126.8596
"Forsyth County,NC",36.1200003,-80.1875065,84.3756
"Charleston County,SC",32.7956561,-79.7848422,140.1729
"Lehigh County,PA",40.6519679,-75.5742467,110.9753
"Placer County,CA",39.0915751,-120.8039474,137.3878
"Washtenaw County,MI",42.3076493,-83.8473015,105.7556
"Orleans County,LA",30.1126874,-89.8879304,77.3948
"Madison County,AL",34.72397309999999,-86.49965460000001,94.7932
"Marion County,FL",29.2787765,-82.12783999999999,61.2709
"Anoka County,MN",45.3292832,-93.2197005,122.7031
"Somerset County,NJ",40.5292099,-74.64004320000001,199.30599999999998
"Manatee County,FL",27.4799195,-82.34518899999999,95.9136
"Collier County,FL",26.069985,-81.42789839999999,137.0244
"Luzerne County,PA",41.1404353,-75.9927652,60.4491
"Cumberland County,NC",34.9542604,-78.74762079999999,87.9774
"Saint Louis City County,MO",38.6270025,-90.19940419999999,107.4929
"Chesterfield County,VA",37.3673217,-77.6077865,102.5681
"Marion County,OR",44.8446393,-122.5927411,109.3653
"Loudoun County,VA",39.076767,-77.6536125,184.0998
"Rockland County,NY",41.1489458,-73.98300290000002,227.9804
"McHenry County,IL",42.3039993,-88.4016041,95.5794
"Henrico County,VA",37.5059332,-77.3324425,117.89200000000001
"Albany County,NY",42.57567969999999,-73.93598209999999,133.8739
"Lorain County,OH",41.4116881,-82.12783999999999,80.7616
"Larimer County,CO",40.6955572,-105.5943388,125.0125
"Northampton County,PA",40.7749283,-75.294569,113.2099
"Escambia County,FL",30.6389408,-87.3413599,69.2284
"Dutchess County,NY",41.7784372,-73.7477857,158.4372
"Lake County,FL",28.702847,-81.77870209999999,73.5084
"Fayette County,KY",38.06064780000001,-84.4802606,95.2146
"Winnebago County,IL",42.3121109,-89.1705998,70.7745
"Rockingham County,NH",42.9931261,-71.0497768,140.4778
"Boulder County,CO",40.1512114,-105.5005483,167.7347
"Gloucester County,NJ",39.7103023,-75.1078332,111.8728
"Howard County,MD",39.2873463,-76.964306,203.3149
"Douglas County,CO",39.2587106,-104.9388853,142.7994
"Lancaster County,NE",40.8471492,-96.663812,107.1314
"Spartanburg County,SC",34.860551,-81.9534815,67.5809
"Cumberland County,ME",43.81329789999999,-70.3870587,
"Ingham County,MI",42.6468943,-84.3542049,74.45100000000001
"Erie County,PA",42.0521954,-80.1875065,76.9917
"Saint Lucie County,FL",27.3225563,-80.54384499999999,60.0866
"Leon County,FL",30.4906177,-84.1857115,102.7303
"Atlantic County,NJ",39.5333379,-74.6868815,131.7418
"New London County,CT",41.5185189,-72.0468164,140.9889
"Saint Clair County,IL",38.40081199999999,-89.9253233,70.1753
"San Luis Obispo County,CA",35.3102296,-120.4357631,225.7878
"Horry County,SC",33.9196567,-78.9288242,93.4301
"Madison County,IL",38.9041402,-89.9253233,79.4129
"Osceola County,FL",28.1019838,-81.0754657,60.9235
"Dauphin County,PA",40.2734277,-76.7336521,94.0612
"Durham County,NC",36.0221805,-78.9031279,103.8569
"Chatham County,GA",31.9994194,-81.1196075,99.4264
"Ottawa County,MI",42.95302299999999,-86.0937312,78.9147
"Rutherford County,TN",35.7724263,-86.3376761,85.7906
"Lexington County,SC",33.9309651,-81.2518833,79.6784
"Santa Cruz County,CA",37.0453988,-121.9579578,318.6361
"Clayton County,GA",33.5571944,-84.375233,24.7608
"Merced County,CA",37.2009788,-120.7120023,70.9158
"Cleveland County,OK",35.254964,-97.35165579999999,85.2387
"Weld County,CO",40.3920718,-104.7158226,89.6442
"Marin County,CA",38.083403,-122.7633036,423.787
"Thurston County,WA",46.8645747,-122.7695986,125.5462
"Kitsap County,WA",47.6476607,-122.6412583,154.0477
"Kalamazoo County,MI",42.2278346,-85.52002399999999,72.5668
"Brown County,WI",44.45616740000001,-87.9334803,76.4031
"Alachua County,FL",29.6579549,-82.3017728,95.1823
"Harford County,MD",39.5838964,-76.3637285,151.276
"Yakima County,WA",46.543606,-120.7558292,96.1334
"Norfolk City County,VA",36.8803005,-76.2507153,105.8098
"Mahoning County,OH",40.9871753,-80.7214417,46.9767
"Buncombe County,NC",35.59313770000001,-82.4752757,135.2044
"Washington County,MN",44.8896877,-92.8577105,103.8255
"Cumberland County,PA",40.1299841,-77.2405153,106.8339
"Oneida County,NY",43.2371798,-75.4344727,75.2441
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,137.24
"Lake County,OH",41.7112668,-81.24558549999999,85.1046
"Montgomery County,AL",32.2077447,-86.17517590000001,65.0783
"York County,SC",34.9871367,-81.2518833,87.0893
"Chesapeake City County,VA",36.83284,-76.3416319,122.3324
"Benton County,AR",36.2661518,-94.479976,80.8025
"Butte County,CA",39.6445906,-121.5543062,128.9171
"Saratoga County,NY",43.0324245,-73.93598209999999,139.3704
"Jefferson County,MO",38.2310301,-90.52578229999999,109.5127
"Niagara County,NY",43.3119496,-78.74762079999999,71.5848
"Barnstable County,MA",41.69909579999999,-70.32091129999999,221.4927
"Lackawanna County,PA",41.4421199,-75.5742467,81.3046
"Cherokee County,GA",34.2514526,-84.4802606,75.6787
"Warren County,OH",39.4241422,-84.1857115,89.2689
"Linn County,IA",42.0659844,-91.67606909999999,87.9106
"Yavapai County,AZ",34.6463981,-112.4291464,103.7914
"Trumbull County,OH",41.3064984,-80.7214417,53.3
"Washington County,PA",40.1367719,-80.1875065,94.2337
"Arlington County,VA",38.8816208,-77.09098089999999,437.81300000000005
"Gaston County,NC",35.2895651,-81.20781640000001,73.2556
"Richmond City County,VA",37.5425571,-77.4093087,104.5869
"Henry County,GA",33.4347963,-84.14351359999999,48.1988
"Jackson County,OR",42.334535,-122.7646577,110.6061
"Washington County,AR",35.9307703,-94.15137639999999,77.3553
"New Hanover County,NC",34.2154913,-77.88245959999999,113.9982
"Union County,NC",34.9338651,-80.54384499999999,90.3022
"Whatcom County,WA",48.8787167,-121.9718657,153.3714
"Champaign County,IL",40.2138865,-88.24611829999999,89.052
"Yolo County,CA",38.7646021,-121.9017954,135.2935
"Broome County,NY",42.1791865,-75.8533954,72.7336
"Richmond County,GA",33.3205339,-82.08429009999999,55.1492
"Saint Louis County,MN",47.7395106,-92.3623921,128.7262
"Mohave County,AZ",35.2143346,-113.7632828,90.5354
"Saginaw County,MI",43.4044253,-84.01674229999999,56.7175
"Sangamon County,IL",39.7337353,-89.62516459999999,73.5621
"Clermont County,OH",39.0500636,-84.1499347,83.5457
"Sussex County,DE",38.65308410000001,-75.4344727,
"York County,ME",43.4132697,-70.6702521,145.2919
"Yuma County,AZ",32.6527533,-113.9536466,91.4285
"Racine County,WI",42.727213,-88.0326922,89.1381
"Shelby County,AL",33.3039292,-86.6611083,107.06700000000001
"Tuscaloosa County,AL",33.3227653,-87.460397,85.9069
"Kanawha County,WV",38.2556905,-81.42789839999999,74.9332
"Clay County,FL",29.9943564,-81.77870209999999,76.1246
"Saint Johns County,FL",29.9719419,-81.42789839999999,110.3282
"Litchfield County,CT",41.7866294,-73.2765361,146.6238
"Muscogee County,GA",32.4794133,-84.8984775,76.5791
"Anderson County,SC",34.5528328,-82.6483442,74.7769
"Peoria County,IL",40.7156396,-89.77553379999999,81.9403
"Hawaii County,HI",19.5429151,-155.6658568,212.8775
"Williamson County,TN",35.9179271,-86.86218269999999,120.9312
"Ulster County,NY",41.8586493,-74.3118212,138.7253
"Baldwin County,AL",30.6010744,-87.77633329999999,93.7847
"El Dorado County,CA",38.74263759999999,-120.4357631,148.8442
"Livingston County,MI",42.6207951,-83.8473015,88.2272
"Okaloosa County,FL",30.57734009999999,-86.6611083,98.3989
"Newport News City County,VA",37.0870821,-76.4730122,115.3223
"Hall County,GA",34.30778,-83.804868,72.2816
"Cabarrus County,NC",35.4168123,-80.5882803,83.8322
"Berkeley County,SC",33.1260618,-80.0087746,92.8278
"Onslow County,NC",34.6540094,-77.4701972,104.3347
"Shasta County,CA",40.7908864,-121.8474493,113.7513
"Outagamie County,WI",44.4636545,-88.4016041,84.0544
"Forsyth County,GA",34.2358502,-84.14351359999999,94.1301
"Benton County,WA",46.3166362,-119.5021582,111.3929
"Imperial County,CA",33.0113694,-115.4733554,82.5713
"Delaware County,OH",40.3033098,-83.03613759999999,105.7841
"Hernando County,FL",28.5578826,-82.4752757,56.6345
"Medina County,OH",41.080133,-81.9534815,98.7385
"Muskegon County,MI",43.294941,-86.1261056,61.3558
"Beaver County,PA",40.6367812,-80.365865,80.5858
"Monroe County,PA",41.0458376,-75.2479061,96.7904
"McLean County,IL",40.5478429,-88.86469799999999,64.5082
"Johnston County,NC",35.4403514,-78.3842227,91.3061
"Bay County,FL",30.1805306,-85.684578,97.4521
"Pitt County,NC",35.5589221,-77.4242972,87.2986
"Carroll County,MD",39.5423418,-77.0564464,161.9235
"Winnebago County,WI",44.0126679,-88.7108964,77.3011
"Licking County,OH",40.1460895,-82.4752757,75.9916
"Kenosha County,WI",42.5810954,-88.0533751,102.6541
"Kent County,RI",41.6579147,-71.7147951,145.27700000000002
"Middlesex County,CT",41.46985050000001,-72.4731529,162.8489
"Scott County,IA",41.6393199,-90.6393702,106.8414
"Porter County,IN",41.5248577,-87.10237459999999,95.9519
"Saint Clair County,MI",43.016179,-82.6483442,66.2158
"Davidson County,NC",35.7748479,-80.1875065,76.3597
"Kent County,DE",39.1440612,-75.4344727,95.2153
"Beaufort County,SC",32.2860396,-80.7214417,143.1188
"Greene County,OH",39.697399,-83.8897057,86.6814
"Portage County,OH",41.1887572,-81.2518833,77.9955
"DeSoto County,MS",34.9065453,-89.9626799,83.9979
"Sumner County,TN",36.4718084,-86.49965460000001,88.7582
"Rock County,WI",42.6251506,-89.0179332,
"Jackson County,MI",42.1764362,-84.3542049,61.4419
"Aiken County,SC",33.6005783,-81.6035062,78.587
"Charlotte County,FL",26.8946009,-81.909826,69.6482
"Kenton County,KY",38.9863872,-84.56414699999999,93.5272
"Iredell County,NC",35.8310501,-80.89865019999999,86.6416
"Rensselaer County,NY",42.673664,-73.55941279999999,122.27799999999999
"Pueblo County,CO",38.2528534,-104.4723301,96.3166
"Sarpy County,NE",41.0744042,-96.19513200000002,84.7931
"Hampshire County,MA",42.3471357,-72.6624209,147.2318
"Deschutes County,OR",43.83251,-121.2616541,110.4118
"Cumberland County,NJ",39.2587106,-75.06111469999999,94.9122
"Berrien County,MI",42.0320742,-86.7416374,95.0079
"Chittenden County,VT",44.3959289,-72.9962431,158.7614
"Bibb County,GA",32.7865735,-83.7199136,55.0288
"Maui County,HI",20.7983626,-156.3319253,272.6729
"Schenectady County,NY",42.8493445,-73.98300290000002,105.53299999999999
"Catawba County,NC",35.6840748,-81.2518833,82.8947
"Centre County,PA",40.8765649,-77.8367282,121.3365
"Penobscot County,ME",45.3230777,-68.5806727,
"Kings County,CA",36.0988489,-119.8815203,99.0636
"Tolland County,CT",41.8418987,-72.37846789999999,142.7433
"Monroe County,MI",41.9738893,-83.5070203,76.4041
"Santa Rosa County,FL",30.7689907,-86.9824288,86.1666
"Alamance County,NC",36.0117388,-79.4253776,86.3796
"Johnson County,TX",32.4133566,-97.35165579999999,64.9093
"Madera County,CA",37.251926,-119.6962677,79.6198
"Stearns County,MN",45.5844792,-94.5865603,79.5698
"Franklin County,PA",39.8923855,-77.6536125,88.8266
"Ellis County,TX",32.2619765,-96.83509989999999,66.2
"Sussex County,NJ",41.1288481,-74.6868815,144.3102
"Schuylkill County,PA",40.6873058,-76.17837390000001,56.5967
"Rock Island County,IL",41.39982089999999,-90.563609,84.8783
"Washington County,MD",39.641762,-77.719993,104.7851
"Mesa County,CO",38.9585381,-108.6175626,117.214
"Charles County,MD",38.5221781,-77.10249019999999,134.3921
"Merrimack County,NH",43.2844846,-71.6673352,119.865
"Martin County,FL",27.0804935,-80.4103957,104.3064
"Fairfield County,OH",39.830506,-82.6483442,80.9804
"Olmsted County,MN",43.995179,-92.38136209999999,116.8874
"Cambria County,PA",40.4894231,-78.74762079999999,52.7612
"Paulding County,GA",33.9142037,-84.8984775,60.9645
"Randolph County,NC",35.7449531,-79.8296743,81.8811
"Citrus County,FL",28.8848842,-82.5185837,62.1829
"Lee County,AL",32.5888702,-85.39627689999999,80.5731
"Alexandria City County,VA",38.8048355,-77.0469214,397.1771
"Houston County,GA",32.4219655,-83.63484299999999,71.2715
"Rowan County,NC",35.6303455,-80.54384499999999,71.792
"Clark County,OH",39.8912092,-83.67739279999999,65.2782
"Indian River County,FL",27.6947732,-80.54384499999999,83.6945
"Hampton City County,VA",37.0215555,-76.3246135,109.649
"Florence County,SC",33.9828684,-79.6502105,79.6805
"Fayette County,PA",39.9272324,-79.6502105,60.6742
"Dorchester County,SC",33.1680383,-80.54384499999999,85.0745
"Napa County,CA",38.5024689,-122.2653887,221.6647
"Calhoun County,MI",42.2073905,-85.02334599999999,59.7002
"Tazewell County,IL",40.5522078,-89.4742177,89.6866
"Chautauqua County,NY",42.2312829,-79.560344,37.6074
"Humboldt County,CA",40.7450055,-123.8695086,159.6085
"Coconino County,AZ",35.6647545,-111.4752851,144.3717
"Robeson County,NC",34.6383858,-79.1096901,
"Marathon County,WI",44.850452,-89.8505012,70.5369
"Orange County,NC",36.0263022,-79.1096901,148.6037
"Lebanon County,PA",40.3666686,-76.5025742,103.6386
"Douglas County,GA",33.7290225,-84.7315563,41.5732
"Washington County,WI",43.3932586,-88.24611829999999,106.9136
"Cochise County,AZ",31.82845799999999,-109.949686,104.7089
"Berkshire County,MA",42.311782,-73.1821623,127.5238
"Black Hawk County,IA",42.447804,-92.38136209999999,102.9113
"Johnson County,IA",41.6698982,-91.5983959,133.1184
"Scott County,MN",44.6834072,-93.54079089999999,136.1587
"Stafford County,VA",38.4334566,-77.4242972,112.7531
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,167.9636
"Coweta County,GA",33.3716708,-84.7315563,78.9421
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,181.2374
"Sebastian County,AR",35.2260397,-94.315422,68.9473
"Wood County,OH",41.34784579999999,-83.67739279999999,85.7237
"Wright County,MN",45.1538202,-94.01909429999999,140.6442
"Richland County,OH",40.7566723,-82.5185837,52.6711
"Comanche County,OK",34.6612778,-98.3964938,74.2741
"Columbia County,GA",33.5098514,-82.25832969999999,79.2206
"Strafford County,NH",43.238329,-71.0236044,120.0419
"Blount County,TN",35.6710541,-83.8473015,91.2412
"Washington County,TN",36.3321016,-82.5185837,86.2019
"Wayne County,NC",35.3565499,-77.973865,
"Spotsylvania County,VA",38.204165,-77.6077865,114.721
"Kennebec County,ME",44.4499153,-69.7038278,
"Oswego County,NY",43.482533,-76.17837390000001,60.3632
"Pickens County,SC",34.9046217,-82.6483442,78.273
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,122.2009
"Parker County,TX",32.7415519,-97.87216,85.3682
"Skagit County,WA",48.4241961,-121.7114362,138.868
"Clarke County,GA",33.9519347,-83.357567,74.84899999999999
"Linn County,OR",44.4099768,-122.53401,105.0057
"Jefferson County,NY",44.0607421,-75.9927652,84.0418
"Lycoming County,PA",41.2720004,-77.10249019999999,75.41
"Canadian County,OK",35.5593784,-98.04651849999999,86.4632
"Sheboygan County,WI",43.7173595,-87.9284801,79.9591
"Kendall County,IL",41.5507043,-88.4403883,83.4921
"Harnett County,NC",35.35786480000001,-78.8835548,94.2041
"La Crosse County,WI",43.8617023,-91.13530200000001,91.2175
"Wayne County,OH",40.7588598,-81.9534815,73.2508
"Wilson County,TN",36.1626241,-86.2970998,89.9601
"La Salle County,IL",41.4363987,-88.94138650000001,64.6109
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,82.7147
"Faulkner County,AR",35.1035858,-92.38136209999999,84.4818
"Saint Lawrence County,NY",44.4473142,-74.930206,50.673
"Allegan County,MI",42.5938744,-85.9084434,87.5058
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,52.3695
"Lowndes County,GA",30.8600022,-83.2934086,81.6975
"Warren County,NJ",40.8841854,-74.92087719999999,121.4282
"Ontario County,NY",42.85098379999999,-77.2864879,88.8369
"Columbiana County,OH",40.7902581,-80.7657804,48.1033
"Bay County,MI",43.7109732,-84.01674229999999,50.2935
"Eaton County,MI",42.5886496,-84.7733325,74.568
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,100.6233
"Sumter County,SC",33.9123048,-80.4103957,79.4266
"Navajo County,AZ",35.4019765,-110.1402594,101.65
"Brunswick County,NC",34.0275398,-78.2020387,112.9515
"Saline County,AR",34.5708215,-92.539603,85.2349
"Henderson County,NC",35.3725873,-82.4319405,109.3873
"Fayette County,GA",33.4502206,-84.4802606,94.9491
"Allen County,OH",40.769946,-84.14351359999999,64.1297
"Hardin County,KY",37.6565708,-86.0121573,94.1961
"De Kalb County,IL",41.8329981,-88.7108964,87.5782
"Saint Marys County,MD",38.1060259,-76.3637285,144.9778
"Etowah County,AL",34.0455341,-86.05296039999999,38.2387
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,92.8472
"Kaufman County,TX",32.5889211,-96.3089299,59.812
"Whitfield County,GA",34.8033566,-84.981754,62.1082
"Miami County,OH",40.081473,-84.1857115,66.0089
"Cowlitz County,WA",46.1746472,-122.7746902,101.7949
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,65.8901
"Fond du Lac County,WI",43.7008379,-88.24611829999999,78.079
"Tompkins County,NY",42.4575747,-76.5488232,127.8601
"Ashtabula County,OH",41.9396982,-80.7214417,65.9435
"Franklin County,MO",38.3953601,-91.13530200000001,93.1509
"Adams County,PA",39.8522417,-77.2864879,111.3325
"Cecil County,MD",39.5739403,-75.94632399999999,134.7499
"Bartow County,GA",34.2660473,-84.8150781,70.6496
"Newton County,GA",33.5544296,-83.8473015,48.2459
"Lenawee County,MI",41.8433859,-84.01674229999999,44.7469
"Hanover County,VA",37.7772071,-77.5160788,115.78299999999999
"Putnam County,NY",41.4351069,-73.7948516,197.3493
"Yamhill County,OR",45.1771983,-123.2395303,117.7397
"Steuben County,NY",42.321027,-77.3783789,63.7945
"Albemarle County,VA",38.0567092,-78.6114999,164.6498
