geocode,lat,lng,price_sqft
"Los Angeles County,CA",34.0522265,-118.2436596,355.4937
"Cook County,IL",41.7376587,-87.697554,169.5186
"Maricopa County,AZ",33.2917968,-112.4291464,127.7573
"San Diego County,CA",32.7157305,-117.1610966,300.501
"Orange County,CA",33.7174708,-117.8311428,368.8479
"Kings County,NY",40.6781784,-73.9441579,426.293
"Miami-Dade County,FL",25.7616798,-80.1917902,163.2516
"Dallas County,TX",32.8024682,-96.83509989999999,95.4781
"Queens County,NY",40.7282239,-73.7948516,375.1687
"Riverside County,CA",33.9532966,-117.3961192,166.1536
"San Bernardino County,CA",34.9592083,-116.419389,172.9408
"Clark County,NV",36.0795613,-115.094045,121.9952
"King County,WA",47.5480339,-121.9836029,255.6972
"Wayne County,MI",42.2790746,-83.33618799999999,93.8717
"Tarrant County,TX",32.7732044,-97.35165579999999,90.2328
"Santa Clara County,CA",37.3336581,-121.8907041,571.9066
"Broward County,FL",26.190096,-80.365865,160.2573
"New York County,NY",40.7830603,-73.9712488,
"Philadelphia County,PA",40.0152766,-75.1311874,123.0523
"Alameda County,CA",37.6016892,-121.7195459,449.3889
"Middlesex County,MA",42.467206,-71.2874209,221.4185
"Suffolk County,NY",40.9848784,-72.61511689999999,286.866
"Sacramento County,CA",38.47467,-121.3541631,182.8845
"Bronx County,NY",40.8370495,-73.86542949999999,250.2041
"Nassau County,NY",40.6546145,-73.55941279999999,293.8661
"Palm Beach County,FL",26.6514503,-80.2767327,161.2378
"Cuyahoga County,OH",41.433923,-81.67582,85.2884
"Hillsborough County,FL",27.9903597,-82.3017728,110.2434
"Allegheny County,PA",40.4450813,-80.0087746,102.8391
"Oakland County,MI",42.59219239999999,-83.33618799999999,125.1155
"Franklin County,OH",40.0154745,-82.99316069999999,101.3577
"Hennepin County,MN",45.0208911,-93.5094574,195.3524
"Orange County,FL",28.4844995,-81.2518833,116.5659
"Fairfax County,VA",38.9085472,-77.2405153,314.0136
"Contra Costa County,CA",37.8534093,-121.9017954,310.5692
"Saint Louis County,MO",38.6103023,-90.4125181,131.5218
"Pima County,AZ",32.057499,-111.6660725,108.965
"Montgomery County,MD",39.1547426,-77.2405153,282.9245
"Honolulu County,HI",21.3069857,-157.8584319,438.3103
"Westchester County,NY",41.1220194,-73.7948516,321.6196
"Milwaukee County,WI",43.03879490000001,-87.9065334,98.6436
"Fresno County,CA",36.9858984,-119.2320784,132.9733
"Shelby County,TN",35.1268552,-89.9253233,77.0162
"Fulton County,GA",33.8033965,-84.3962535,139.8511
"Mecklenburg County,NC",35.2632655,-80.8543847,108.8244
"Erie County,NY",42.9023958,-78.8661589,100.4938
"Du Page County,IL",41.8243831,-88.0900762,167.8898
"Fairfield County,CT",41.2559654,-73.37086959999999,226.7698
"Pinellas County,FL",27.876394,-82.7778579,135.1894
"Bergen County,NJ",40.9262762,-74.07701,254.71599999999998
"Wake County,NC",35.8031909,-78.5660852,119.6806
"Hartford County,CT",41.7924343,-72.8042797,142.4329
"Duval County,FL",30.3500511,-81.6035062,100.057
"Prince Georges County,MD",38.78492110000001,-76.8720961,169.7515
"New Haven County,CT",41.3266911,-72.8042797,145.7492
"Macomb County,MI",42.7168759,-82.82097399999999,103.0318
"Kern County,CA",35.4937274,-118.8596804,126.26
"Ventura County,CA",34.3704884,-119.1390642,307.3018
"Middlesex County,NJ",40.4111363,-74.35874729999999,187.6556
"Gwinnett County,GA",33.9190653,-84.01674229999999,91.3639
"San Francisco County,CA",37.7749073,-122.4193878,878.5811
"Baltimore County,MD",39.4647665,-76.7336521,162.6857
"Hamilton County,OH",39.2355447,-84.56414699999999,93.304
"Montgomery County,PA",40.2290075,-75.3878525,151.034
"Worcester County,MA",42.4096528,-71.8571331,147.5411
"Pierce County,WA",47.0675877,-122.1295269,146.9275
"Essex County,NJ",40.7947466,-74.2648829,192.6173
"Collin County,TX",33.1795213,-96.49297969999999,111.1204
"Monroe County,NY",43.2841246,-77.7452081,93.1932
"Essex County,MA",42.7051144,-70.90712359999999,233.72099999999998
"Jefferson County,KY",38.1938097,-85.64348700000001,112.43299999999999
"Multnomah County,OR",45.5145659,-122.5863212,239.9838
"Suffolk County,MA",42.3522866,-71.0504229,330.2253
"Oklahoma County,OK",35.6038323,-97.35165579999999,89.7791
"San Mateo County,CA",37.4337342,-122.4014193,730.2833
"Snohomish County,WA",48.0329979,-121.8339472,191.389
"Lake County,IL",42.3689363,-87.8271534,132.1488
"Dekalb County,GA",33.7956441,-84.2278796,146.304
"Cobb County,GA",33.8999297,-84.56414699999999,106.6779
"San Joaquin County,CA",37.9175935,-121.1710389,161.9752
"Will County,IL",41.5054724,-88.0900762,111.8757
"Norfolk County,MA",42.17668,-71.1448516,254.2677
"Denton County,TX",33.1418611,-97.179026,109.0359
"Jefferson County,AL",33.4914122,-86.9824288,98.0508
"Hudson County,NJ",40.7453199,-74.05351259999999,170.949
"Monmouth County,NJ",40.2589455,-74.12399599999999,198.0525
"Davidson County,TN",36.1342563,-86.8220341,119.6325
"Providence County,RI",41.8881582,-71.4774291,151.9208
"Bucks County,PA",40.4107964,-75.2479061,164.6518
"El Paso County,CO",38.9108325,-104.4723301,119.5334
"Baltimore City County,MD",39.3994936,-76.60684990000001,124.8469
"Lee County,FL",26.6630286,-81.9534815,121.1511
"Tulsa County,OK",36.1593471,-95.94097099999999,87.6451
"Kent County,MI",43.0097027,-85.52002399999999,92.6997
"Polk County,FL",27.8617347,-81.6911559,90.5379
"District of Columbia County,DC",38.8588633,-76.89885559999999,403.8718
"Denver County,CO",39.76161889999999,-104.9622498,284.4006
"Ocean County,NJ",39.9652553,-74.3118212,154.283
"Arapahoe County,CO",39.62031,-104.332644,199.2044
"Delaware County,PA",39.907793,-75.3878525,
"Bristol County,MA",41.7938406,-71.1448516,192.7465
"Brevard County,FL",28.263933,-80.7214417,104.1572
"Summit County,OH",41.0918991,-81.5596427,90.9027
"New Castle County,DE",39.5392979,-75.667356,147.9286
"Anne Arundel County,MD",38.9530109,-76.5488232,205.1059
"Union County,NJ",40.6595001,-74.2883536,223.0382
"Montgomery County,OH",39.7620028,-84.3542049,76.6933
"Jefferson County,CO",39.5800298,-105.2662931,222.2458
"Washington County,OR",45.5469616,-123.1386021,189.6679
"Lancaster County,PA",40.0466571,-76.17837390000001,120.0782
"Douglas County,NE",41.3148116,-96.19513200000002,112.2031
"Kane County,IL",41.987884,-88.4016041,114.4672
"Stanislaus County,CA",37.5090711,-120.9876321,153.4491
"Camden County,NJ",39.8592439,-75.0143824,110.3959
"Ramsey County,MN",44.9963986,-93.0615978,151.6154
"Passaic County,NJ",41.1231647,-74.35874729999999,184.0413
"Chester County,PA",40.0010204,-75.8069082,149.5456
"Lake County,IN",41.4897279,-87.30161319999999,
"Plymouth County,MA",41.9120406,-70.7168469,225.7611
"Volusia County,FL",29.0279842,-81.0754657,97.4762
"Morris County,NJ",40.8336038,-74.54632819999999,213.5639
"Guilford County,NC",36.0899873,-79.8296743,89.9524
"Dane County,WI",43.0186073,-89.5497632,154.7667
"Sonoma County,CA",38.5779555,-122.9888319,339.1288
"Spokane County,WA",47.65869300000001,-117.4225481,127.726
"Richmond County,NY",40.5795317,-74.1502007,266.2364
"Onondaga County,NY",43.026819,-76.17837390000001,90.0427
"Pasco County,FL",28.3232418,-82.4319405,91.8211
"Hampden County,MA",42.1172314,-72.6624209,130.8989
"Greenville County,SC",34.9297484,-82.34518899999999,92.9137
"Burlington County,NJ",39.8558488,-74.6868815,127.5053
"Tulare County,CA",36.1341739,-118.8596804,121.71700000000001
"Lucas County,OH",41.6894388,-83.3789389,76.0991
"Adams County,CO",39.8398269,-104.1930918,181.5779
"Virginia Beach City County,VA",36.7302959,-76.0258382,150.7469
"York County,PA",39.9512496,-76.7336521,111.4885
"Jefferson County,LA",29.6498691,-90.11206960000001,102.1071
"Knox County,TN",35.9874629,-83.9419784,103.8391
"Polk County,IA",41.6278423,-93.5003454,123.7113
"Genesee County,MI",43.0777289,-83.67739279999999,55.4803
"Clark County,WA",45.7466471,-122.5194378,161.379
"Santa Barbara County,CA",34.4208321,-119.6982057,253.2102
"Seminole County,FL",28.7131688,-81.20781640000001,123.9468
"Washoe County,NV",40.5608387,-119.6035495,161.0863
"Monterey County,CA",36.3136201,-[phone],322.5285
"Solano County,CA",[phone],-[phone],209.1887
"Mobile County,AL",[phone],-88.24611829999999,76.456
"Berks County,PA",40.3451566,-75.9927652,101.8149
"Prince William County,VA",38.7838939,-77.6077865,186.5947
"Hillsborough County,NH",42.83347939999999,-71.6673352,150.5864
"Dakota County,MN",44.731554,-93.17796589999999,213.6383
