geocode,lat,lng,price_sqft
"Monroe County,NY",43.2841246,-77.7452081,86.1523
"Essex County,MA",42.7051144,-70.90712359999999,180.3785
"Jefferson County,KY",38.1938097,-85.64348700000001,102.5364
"Multnomah County,OR",45.5145659,-122.5863212,169.7871
"Suffolk County,MA",42.3522866,-71.0504229,208.8117
"Oklahoma County,OK",35.6038323,-97.35165579999999,82.0604
"San Mateo County,CA",37.4337342,-122.4014193,446.5609
"Snohomish County,WA",48.0329979,-121.8339472,142.559
"Lake County,IL",42.3689363,-87.8271534,114.3661
"Dekalb County,GA",33.7956441,-84.2278796,98.7547
"Cobb County,GA",33.8999297,-84.56414699999999,82.5094
"San Joaquin County,CA",37.9175935,-121.1710389,92.6656
"Will County,IL",41.5054724,-88.0900762,95.8767
"Norfolk County,MA",42.17668,-71.1448516,212.5627
"Denton County,TX",33.1418611,-97.179026,83.7264
"Jefferson County,AL",33.4914122,-86.9824288,88.9251
"Hudson County,NJ",40.7453199,-74.05351259999999,132.6375
"Monmouth County,NJ",40.2589455,-74.12399599999999,179.9734
"Davidson County,TN",36.1342563,-86.8220341,89.9182
"Providence County,RI",41.8881582,-71.4774291,129.7482
"Bucks County,PA",40.4107964,-75.2479061,155.8712
"El Paso County,CO",38.9108325,-104.4723301,102.2632
"Baltimore City County,MD",39.3994936,-76.60684990000001,93.0493
"Lee County,FL",26.6630286,-81.9534815,72.6374
"Tulsa County,OK",36.1593471,-95.94097099999999,79.8936
"Kent County,MI",43.0097027,-85.52002399999999,64.6246
"Polk County,FL",27.8617347,-81.6911559,64.2834
"District of Columbia County,DC",38.8588633,-76.89885559999999,286.2268
"Denver County,CO",39.76161889999999,-104.9622498,195.6181
"Ocean County,NJ",39.9652553,-74.3118212,137.9078
"Arapahoe County,CO",39.62031,-104.332644,134.1021
"Delaware County,PA",39.907793,-75.3878525,128.3274
"Bristol County,MA",41.7938406,-71.1448516,157.4418
"Brevard County,FL",28.263933,-80.7214417,68.5479
"Summit County,OH",41.0918991,-81.5596427,79.6221
"New Castle County,DE",39.5392979,-75.667356,127.1956
"Anne Arundel County,MD",38.9530109,-76.5488232,192.7013
"Union County,NJ",40.6595001,-74.2883536,192.9337
"Montgomery County,OH",39.7620028,-84.3542049,65.6199
"Jefferson County,CO",39.5800298,-105.2662931,155.4568
"Washington County,OR",45.5469616,-123.1386021,137.3109
"Lancaster County,PA",40.0466571,-76.17837390000001,112.4107
"Douglas County,NE",41.3148116,-96.19513200000002,130.1691
"Kane County,IL",41.987884,-88.4016041,94.2497
"Stanislaus County,CA",37.5090711,-120.9876321,85.2
"Camden County,NJ",39.8592439,-75.0143824,103.0626
"Ramsey County,MN",44.9963986,-93.0615978,124.2455
"Passaic County,NJ",41.1231647,-74.35874729999999,171.5434
"Chester County,PA",40.0010204,-75.8069082,130.2511
"Lake County,IN",41.4897279,-87.30161319999999,80.325
"Plymouth County,MA",41.9120406,-70.7168469,177.2079
"Volusia County,FL",29.0279842,-81.0754657,65.1502
"Morris County,NJ",40.8336038,-74.54632819999999,201.3354
"Guilford County,NC",36.0899873,-79.8296743,83.7578
"Dane County,WI",43.0186073,-89.5497632,126.6572
"Sonoma County,CA",38.5779555,-122.9888319,206.4237
"Spokane County,WA",47.65869300000001,-117.4225481,114.9522
"Richmond County,NY",40.5795317,-74.1502007,234.4068
"Onondaga County,NY",43.026819,-76.17837390000001,87.2411
"Pasco County,FL",28.3232418,-82.4319405,66.4887
"Hampden County,MA",42.1172314,-72.6624209,122.6376
"Greenville County,SC",34.9297484,-82.34518899999999,80.9675
"Burlington County,NJ",39.8558488,-74.6868815,123.6463
"Tulare County,CA",36.1341739,-118.8596804,86.5036
"Lucas County,OH",41.6894388,-83.3789389,66.5354
"Adams County,CO",39.8398269,-104.1930918,122.0054
"Virginia Beach City County,VA",36.7302959,-76.0258382,139.6501
"York County,PA",39.9512496,-76.7336521,98.6724
"Jefferson County,LA",29.6498691,-90.11206960000001,100.7611
"Knox County,TN",35.9874629,-83.9419784,89.4839
"Polk County,IA",41.6278423,-93.5003454,107.4933
"Genesee County,MI",43.0777289,-83.67739279999999,55.3013
"Clark County,WA",45.7466471,-122.5194378,113.3432
"Santa Barbara County,CA",34.4208321,-119.6982057,162.7826
"Seminole County,FL",28.7131688,-81.20781640000001,84.6727
"Washoe County,NV",40.5608387,-119.6035495,92.9103
"Monterey County,CA",36.3136201,-121.3541631,174.62599999999998
"Solano County,CA",[phone],-[phone],121.54899999999999
"Mobile County,AL",[phone],-88.24611829999999,71.0217
"Berks County,PA",40.3451566,-75.9927652,94.9497
"Prince William County,VA",38.7838939,-77.6077865,158.2017
"Hillsborough County,NH",42.83347939999999,-71.6673352,119.8705
"Dakota County,MN",44.731554,-93.17796589999999,173.8961
"Waukesha County,WI",43.0072599,-88.32393090000001,127.0866
"Richland County,SC",34.0412165,-80.9428911,76.9044
"Pulaski County,AR",34.75386150000001,-92.2236667,89.7608
"Sarasota County,FL",27.1995986,-82.34518899999999,94.2353
"Clackamas County,OR",45.2023855,-122.1188945,131.181
"Pinal County,AZ",32.8162061,-111.2845025,53.8361
"Stark County,OH",40.8684676,-81.2518833,69.6754
"Orange County,NY",41.3911653,-74.3118212,140.7567
"Butler County,OH",39.440463,-84.5222189,76.956
"Mercer County,NJ",40.3028533,-74.7337069,151.9481
"Westmoreland County,PA",40.2353963,-79.4703885,105.8135
"Saint Charles County,MO",38.7881062,-90.4974359,106.0439
"Lane County,OR",43.9610092,-122.6618227,126.2908
"Forsyth County,NC",36.1200003,-80.1875065,78.8212
"Charleston County,SC",32.7956561,-79.7848422,137.0514
"Lehigh County,PA",40.6519679,-75.5742467,111.5385
"Placer County,CA",39.0915751,-120.8039474,137.3198
"Washtenaw County,MI",42.3076493,-83.8473015,106.2063
"Orleans County,LA",30.1126874,-89.8879304,
"Madison County,AL",34.72397309999999,-86.49965460000001,95.2963
"Marion County,FL",29.2787765,-82.12783999999999,59.0389
"Anoka County,MN",45.3292832,-93.2197005,119.9176
"Somerset County,NJ",40.5292099,-74.64004320000001,194.8695
"Manatee County,FL",27.4799195,-82.34518899999999,92.4754
"Collier County,FL",26.069985,-81.42789839999999,133.1837
"Luzerne County,PA",41.1404353,-75.9927652,69.5894
"Cumberland County,NC",34.9542604,-78.74762079999999,83.7825
"Saint Louis City County,MO",38.6270025,-90.19940419999999,101.7111
"Chesterfield County,VA",37.3673217,-77.6077865,100.0629
"Marion County,OR",44.8446393,-122.5927411,102.1207
"Loudoun County,VA",39.076767,-77.6536125,182.1437
"Rockland County,NY",41.1489458,-73.98300290000002,226.2945
"McHenry County,IL",42.3039993,-88.4016041,95.7052
"Henrico County,VA",37.5059332,-77.3324425,112.0031
"Albany County,NY",42.57567969999999,-73.93598209999999,134.2193
"Lorain County,OH",41.4116881,-82.12783999999999,81.9091
"Larimer County,CO",40.6955572,-105.5943388,125.7104
"Northampton County,PA",40.7749283,-75.294569,109.9759
"Escambia County,FL",30.6389408,-87.3413599,68.71
"Dutchess County,NY",41.7784372,-73.7477857,154.1288
"Lake County,FL",28.702847,-81.77870209999999,72.4496
"Fayette County,KY",38.06064780000001,-84.4802606,126.9986
"Winnebago County,IL",42.3121109,-89.1705998,65.8454
"Rockingham County,NH",42.9931261,-71.0497768,139.7231
"Boulder County,CO",40.1512114,-105.5005483,157.2255
"Gloucester County,NJ",39.7103023,-75.1078332,105.6377
"Howard County,MD",39.2873463,-76.964306,195.3631
"Douglas County,CO",39.2587106,-104.9388853,143.8656
"Lancaster County,NE",40.8471492,-96.663812,107.4785
"Spartanburg County,SC",34.860551,-81.9534815,69.9435
"Cumberland County,ME",43.81329789999999,-70.3870587,300.563556668754
"Ingham County,MI",42.6468943,-84.3542049,65.5467
"Erie County,PA",42.0521954,-80.1875065,76.1201
"Saint Lucie County,FL",27.3225563,-80.54384499999999,58.9543
"Leon County,FL",30.4906177,-84.1857115,98.2403
"Atlantic County,NJ",39.5333379,-74.6868815,122.1336
"New London County,CT",41.5185189,-72.0468164,140.3155
"Saint Clair County,IL",38.40081199999999,-89.9253233,95.5613
"San Luis Obispo County,CA",35.3102296,-120.4357631,221.4644
"Horry County,SC",33.9196567,-78.9288242,94.7587
"Madison County,IL",38.9041402,-89.9253233,77.7894
"Osceola County,FL",28.1019838,-81.0754657,59.5709
"Dauphin County,PA",40.2734277,-76.7336521,93.2769
"Durham County,NC",36.0221805,-78.9031279,92.2427
"Chatham County,GA",31.9994194,-81.1196075,87.8851
"Ottawa County,MI",42.95302299999999,-86.0937312,79.7848
"Rutherford County,TN",35.7724263,-86.3376761,86.7383
"Lexington County,SC",33.9309651,-81.2518833,75.2857
"Santa Cruz County,CA",37.0453988,-121.9579578,310.5742
"Clayton County,GA",33.5571944,-84.375233,33.9337
"Merced County,CA",37.2009788,-120.7120023,72.0609
"Cleveland County,OK",35.254964,-97.35165579999999,89.569
"Weld County,CO",40.3920718,-104.7158226,85.929
"Marin County,CA",38.083403,-122.7633036,395.8357
"Thurston County,WA",46.8645747,-122.7695986,125.79
"Kitsap County,WA",47.6476607,-122.6412583,151.1641
"Kalamazoo County,MI",42.2278346,-85.52002399999999,69.6255
"Brown County,WI",44.45616740000001,-87.9334803,75.8639
"Alachua County,FL",29.6579549,-82.3017728,93.1245
"Harford County,MD",39.5838964,-76.3637285,148.2352
"Yakima County,WA",46.543606,-120.7558292,91.6828
"Norfolk City County,VA",36.8803005,-76.2507153,100.9199
"Mahoning County,OH",40.9871753,-80.7214417,45.1347
"Buncombe County,NC",35.59313770000001,-82.4752757,134.7402
"Washington County,MN",44.8896877,-92.8577105,101.5533
"Cumberland County,PA",40.1299841,-77.2405153,113.4917
"Oneida County,NY",43.2371798,-75.4344727,77.0266
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,135.2289
"Lake County,OH",41.7112668,-81.24558549999999,85.5608
"Montgomery County,AL",32.2077447,-86.17517590000001,70.7566
"York County,SC",34.9871367,-81.2518833,85.11
"Chesapeake City County,VA",36.83284,-76.3416319,117.8675
"Benton County,AR",36.2661518,-94.479976,75.9997
"Butte County,CA",39.6445906,-121.5543062,119.9372
"Saratoga County,NY",43.0324245,-73.93598209999999,140.537
"Jefferson County,MO",38.2310301,-90.52578229999999,110.2276
"Niagara County,NY",43.3119496,-78.74762079999999,73.6452
"Barnstable County,MA",41.69909579999999,-70.32091129999999,212.7304
"Lackawanna County,PA",41.4421199,-75.5742467,68.0022
"Cherokee County,GA",34.2514526,-84.4802606,82.2268
"Warren County,OH",39.4241422,-84.1857115,85.3284
"Linn County,IA",42.0659844,-91.67606909999999,103.9892
"Yavapai County,AZ",34.6463981,-112.4291464,103.2848
"Trumbull County,OH",41.3064984,-80.7214417,51.7468
"Washington County,PA",40.1367719,-80.1875065,95.2614
"Arlington County,VA",38.8816208,-77.09098089999999,415.9997
"Gaston County,NC",35.2895651,-81.20781640000001,72.7273
"Richmond City County,VA",37.5425571,-77.4093087,85.7718
"Henry County,GA",33.4347963,-84.14351359999999,57.7465
"Jackson County,OR",42.334535,-122.7646577,108.4846
"Washington County,AR",35.9307703,-94.15137639999999,80.8152
"New Hanover County,NC",34.2154913,-77.88245959999999,108.9536
"Union County,NC",34.9338651,-80.54384499999999,84.8507
"Whatcom County,WA",48.8787167,-121.9718657,148.8984
"Champaign County,IL",40.2138865,-88.24611829999999,85.2842
"Yolo County,CA",38.7646021,-121.9017954,121.1567
"Broome County,NY",42.1791865,-75.8533954,72.4882
"Richmond County,GA",33.3205339,-82.08429009999999,59.4314
"Saint Louis County,MN",47.7395106,-92.3623921,119.1285
"Mohave County,AZ",35.2143346,-113.7632828,83.0738
"Saginaw County,MI",43.4044253,-84.01674229999999,53.9442
"Sangamon County,IL",39.7337353,-89.62516459999999,72.5983
"Clermont County,OH",39.0500636,-84.1499347,85.2016
"Sussex County,DE",38.65308410000001,-75.4344727,
"York County,ME",43.4132697,-70.6702521,149.4739
"Yuma County,AZ",32.6527533,-113.9536466,83.6702
"Racine County,WI",42.727213,-88.0326922,77.7467
"Shelby County,AL",33.3039292,-86.6611083,117.3693
"Tuscaloosa County,AL",33.3227653,-87.460397,86.039
"Kanawha County,WV",38.2556905,-81.42789839999999,72.8274
"Clay County,FL",29.9943564,-81.77870209999999,78.2912
"Saint Johns County,FL",29.9719419,-81.42789839999999,100.6368
"Litchfield County,CT",41.7866294,-73.2765361,132.9698
"Muscogee County,GA",32.4794133,-84.8984775,72.15
"Anderson County,SC",34.5528328,-82.6483442,76.4814
"Peoria County,IL",40.7156396,-89.77553379999999,83.0115
"Hawaii County,HI",19.5429151,-155.6658568,197.6492
"Williamson County,TN",35.9179271,-86.86218269999999,120.0512
"Ulster County,NY",41.8586493,-74.3118212,133.4614
"Baldwin County,AL",30.6010744,-87.77633329999999,85.6884
"El Dorado County,CA",38.74263759999999,-120.4357631,144.5876
"Livingston County,MI",42.6207951,-83.8473015,93.7523
"Okaloosa County,FL",30.57734009999999,-86.6611083,96.9271
"Newport News City County,VA",37.0870821,-76.4730122,102.4661
"Hall County,GA",34.30778,-83.804868,79.6864
"Cabarrus County,NC",35.4168123,-80.5882803,78.2055
"Berkeley County,SC",33.1260618,-80.0087746,90.4258
"Onslow County,NC",34.6540094,-77.4701972,101.2604
"Shasta County,CA",40.7908864,-121.8474493,109.6395
"Outagamie County,WI",44.4636545,-88.4016041,78.7244
"Forsyth County,GA",34.2358502,-84.14351359999999,86.1841
"Benton County,WA",46.3166362,-119.5021582,111.7129
"Imperial County,CA",33.0113694,-115.4733554,82.4437
"Delaware County,OH",40.3033098,-83.03613759999999,106.01799999999999
"Hernando County,FL",28.5578826,-82.4752757,50.5785
"Medina County,OH",41.080133,-81.9534815,92.495
"Muskegon County,MI",43.294941,-86.1261056,65.4149
"Beaver County,PA",40.6367812,-80.365865,71.7056
"Monroe County,PA",41.0458376,-75.2479061,90.2032
"McLean County,IL",40.5478429,-88.86469799999999,70.2762
"Johnston County,NC",35.4403514,-78.3842227,89.68
"Bay County,FL",30.1805306,-85.684578,91.0588
"Pitt County,NC",35.5589221,-77.4242972,88.1621
"Carroll County,MD",39.5423418,-77.0564464,160.7754
"Winnebago County,WI",44.0126679,-88.7108964,78.1132
"Licking County,OH",40.1460895,-82.4752757,70.6323
"Kenosha County,WI",42.5810954,-88.0533751,96.8253
"Kent County,RI",41.6579147,-71.7147951,140.6134
"Middlesex County,CT",41.46985050000001,-72.4731529,159.1455
"Scott County,IA",41.6393199,-90.6393702,104.803
"Porter County,IN",41.5248577,-87.10237459999999,94.8039
"Saint Clair County,MI",43.016179,-82.6483442,67.0154
"Davidson County,NC",35.7748479,-80.1875065,71.9493
"Kent County,DE",39.1440612,-75.4344727,95.5493
"Beaufort County,SC",32.2860396,-80.7214417,130.5863
"Greene County,OH",39.697399,-83.8897057,83.1897
"Portage County,OH",41.1887572,-81.2518833,84.3924
"DeSoto County,MS",34.9065453,-89.9626799,82.8566
"Sumner County,TN",36.4718084,-86.49965460000001,86.4801
"Rock County,WI",42.6251506,-89.0179332,69.639
"Jackson County,MI",42.1764362,-84.3542049,63.159
"Aiken County,SC",33.6005783,-81.6035062,73.6117
"Charlotte County,FL",26.8946009,-81.909826,65.0052
"Kenton County,KY",38.9863872,-84.56414699999999,92.759
"Iredell County,NC",35.8310501,-80.89865019999999,87.1942
"Rensselaer County,NY",42.673664,-73.55941279999999,114.5212
"Pueblo County,CO",38.2528534,-104.4723301,88.8991
"Sarpy County,NE",41.0744042,-96.19513200000002,83.0226
"Hampshire County,MA",42.3471357,-72.6624209,151.3603
"Deschutes County,OR",43.83251,-121.2616541,109.0294
"Cumberland County,NJ",39.2587106,-75.06111469999999,95.5553
"Berrien County,MI",42.0320742,-86.7416374,79.8931
"Chittenden County,VT",44.3959289,-72.9962431,141.6158
"Bibb County,GA",32.7865735,-83.7199136,46.3319
"Maui County,HI",20.7983626,-156.3319253,267.2948
"Schenectady County,NY",42.8493445,-73.98300290000002,110.8281
"Catawba County,NC",35.6840748,-81.2518833,83.5009
"Centre County,PA",40.8765649,-77.8367282,123.4538
"Penobscot County,ME",45.3230777,-68.5806727,
"Kings County,CA",36.0988489,-119.8815203,99.4009
"Tolland County,CT",41.8418987,-72.37846789999999,131.5022
"Monroe County,MI",41.9738893,-83.5070203,77.1711
"Santa Rosa County,FL",30.7689907,-86.9824288,82.8239
"Alamance County,NC",36.0117388,-79.4253776,79.2235
"Johnson County,TX",32.4133566,-97.35165579999999,63.6366
"Madera County,CA",37.251926,-119.6962677,79.5211
"Stearns County,MN",45.5844792,-94.5865603,76.631
"Franklin County,PA",39.8923855,-77.6536125,87.8038
"Ellis County,TX",32.2619765,-96.83509989999999,68.2701
"Sussex County,NJ",41.1288481,-74.6868815,139.3032
"Schuylkill County,PA",40.6873058,-76.17837390000001,52.0443
"Rock Island County,IL",41.39982089999999,-90.563609,80.4594
"Washington County,MD",39.641762,-77.719993,99.2147
"Mesa County,CO",38.9585381,-108.6175626,110.10700000000001
"Charles County,MD",38.5221781,-77.10249019999999,131.891
"Merrimack County,NH",43.2844846,-71.6673352,116.1735
"Martin County,FL",27.0804935,-80.4103957,109.8407
"Fairfield County,OH",39.830506,-82.6483442,83.5246
"Olmsted County,MN",43.995179,-92.38136209999999,
"Cambria County,PA",40.4894231,-78.74762079999999,49.9864
"Paulding County,GA",33.9142037,-84.8984775,61.5259
"Randolph County,NC",35.7449531,-79.8296743,77.9982
"Citrus County,FL",28.8848842,-82.5185837,58.3768
"Lee County,AL",32.5888702,-85.39627689999999,
"Alexandria City County,VA",38.8048355,-77.0469214,355.0168
"Houston County,GA",32.4219655,-83.63484299999999,67.8563
"Rowan County,NC",35.6303455,-80.54384499999999,72.9072
"Clark County,OH",39.8912092,-83.67739279999999,63.8515
"Indian River County,FL",27.6947732,-80.54384499999999,79.4697
"Hampton City County,VA",37.0215555,-76.3246135,98.1131
"Florence County,SC",33.9828684,-79.6502105,81.929
"Fayette County,PA",39.9272324,-79.6502105,56.4793
"Dorchester County,SC",33.1680383,-80.54384499999999,84.4467
"Napa County,CA",38.5024689,-122.2653887,205.463
"Calhoun County,MI",42.2073905,-85.02334599999999,53.5531
"Tazewell County,IL",40.5522078,-89.4742177,90.5146
"Chautauqua County,NY",42.2312829,-79.560344,58.4984
"Humboldt County,CA",40.7450055,-123.8695086,152.4665
"Coconino County,AZ",35.6647545,-111.4752851,145.2449
"Robeson County,NC",34.6383858,-79.1096901,55.5294
"Marathon County,WI",44.850452,-89.8505012,69.2165
"Orange County,NC",36.0263022,-79.1096901,127.8821
"Lebanon County,PA",40.3666686,-76.5025742,100.4851
"Douglas County,GA",33.7290225,-84.7315563,42.3515
"Washington County,WI",43.3932586,-88.24611829999999,108.9584
"Cochise County,AZ",31.82845799999999,-109.949686,100.8113
"Berkshire County,MA",42.311782,-73.1821623,125.5629
"Black Hawk County,IA",42.447804,-92.38136209999999,103.4383
"Johnson County,IA",41.6698982,-91.5983959,126.5356
"Scott County,MN",44.6834072,-93.54079089999999,144.0583
"Stafford County,VA",38.4334566,-77.4242972,117.6769
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,159.0264
"Coweta County,GA",33.3716708,-84.7315563,76.8011
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,186.5382
"Sebastian County,AR",35.2260397,-94.315422,71.8832
"Wood County,OH",41.34784579999999,-83.67739279999999,85.0707
"Wright County,MN",45.1538202,-94.01909429999999,133.7498
"Richland County,OH",40.7566723,-82.5185837,55.5885
"Comanche County,OK",34.6612778,-98.3964938,72.9546
"Columbia County,GA",33.5098514,-82.25832969999999,72.6565
"Strafford County,NH",43.238329,-71.0236044,116.0471
"Blount County,TN",35.6710541,-83.8473015,78.8615
"Washington County,TN",36.3321016,-82.5185837,89.5661
"Wayne County,NC",35.3565499,-77.973865,42.768
"Spotsylvania County,VA",38.204165,-77.6077865,117.2108
"Kennebec County,ME",44.4499153,-69.7038278,
"Oswego County,NY",43.482533,-76.17837390000001,62.8328
"Pickens County,SC",34.9046217,-82.6483442,85.72399999999999
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,120.1099
"Parker County,TX",32.7415519,-97.87216,83.4428
"Skagit County,WA",48.4241961,-121.7114362,132.9392
"Clarke County,GA",33.9519347,-83.357567,57.7001
"Linn County,OR",44.4099768,-122.53401,98.5275
"Jefferson County,NY",44.0607421,-75.9927652,86.4404
"Lycoming County,PA",41.2720004,-77.10249019999999,87.5816
"Canadian County,OK",35.5593784,-98.04651849999999,86.6743
"Sheboygan County,WI",43.7173595,-87.9284801,75.3498
"Kendall County,IL",41.5507043,-88.4403883,83.0448
"Harnett County,NC",35.35786480000001,-78.8835548,90.2866
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,74.9252
"Wilson County,TN",36.1626241,-86.2970998,91.1897
"La Salle County,IL",41.4363987,-88.94138650000001,58.9191
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,77.6987
"Faulkner County,AR",35.1035858,-92.38136209999999,80.5534
"Saint Lawrence County,NY",44.4473142,-74.930206,60.0279
"Allegan County,MI",42.5938744,-85.9084434,86.6624
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,51.6635
"Lowndes County,GA",30.8600022,-83.2934086,77.9918
"Warren County,NJ",40.8841854,-74.92087719999999,121.4694
"Ontario County,NY",42.85098379999999,-77.2864879,98.3149
"Columbiana County,OH",40.7902581,-80.7657804,51.6002
"Bay County,MI",43.7109732,-84.01674229999999,41.2898
"Eaton County,MI",42.5886496,-84.7733325,74.536
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,102.2444
"Sumter County,SC",33.9123048,-80.4103957,74.2015
"Navajo County,AZ",35.4019765,-110.1402594,97.5346
"Brunswick County,NC",34.0275398,-78.2020387,110.9031
"Saline County,AR",34.5708215,-92.539603,85.9973
"Henderson County,NC",35.3725873,-82.4319405,103.1747
"Fayette County,GA",33.4502206,-84.4802606,92.1048
"Allen County,OH",40.769946,-84.14351359999999,61.2754
"Hardin County,KY",37.6565708,-86.0121573,87.1735
"De Kalb County,IL",41.8329981,-88.7108964,77.3037
"Saint Marys County,MD",38.1060259,-76.3637285,142.8339
"Etowah County,AL",34.0455341,-86.05296039999999,44.8135
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,91.9888
"Kaufman County,TX",32.5889211,-96.3089299,49.2523
"Whitfield County,GA",34.8033566,-84.981754,60.0082
"Miami County,OH",40.081473,-84.1857115,76.7771
"Cowlitz County,WA",46.1746472,-122.7746902,100.9228
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,93.104
"Fond du Lac County,WI",43.7008379,-88.24611829999999,73.3344
"Tompkins County,NY",42.4575747,-76.5488232,123.0983
"Ashtabula County,OH",41.9396982,-80.7214417,61.5654
"Franklin County,MO",38.3953601,-91.13530200000001,98.2957
"Adams County,PA",39.8522417,-77.2864879,108.3412
"Cecil County,MD",39.5739403,-75.94632399999999,136.1871
"Bartow County,GA",34.2660473,-84.8150781,58.9203
"Newton County,GA",33.5544296,-83.8473015,45.5953
"Lenawee County,MI",41.8433859,-84.01674229999999,52.1522
"Hanover County,VA",37.7772071,-77.5160788,114.0755
"Putnam County,NY",41.4351069,-73.7948516,208.4748
"Yamhill County,OR",45.1771983,-123.2395303,118.8877
"Steuben County,NY",42.321027,-77.3783789,65.6627
"Albemarle County,VA",38.0567092,-78.6114999,154.5343
"Bradley County,TN",35.1937778,-84.8567932,81.5529
