geocode,lat,lng,price_sqft
"Shelby County,TN",35.1268552,-89.9253233,76.2516
"Fulton County,GA",33.8033965,-84.3962535,129.203
"Mecklenburg County,NC",35.2632655,-80.8543847,106.0819
"Erie County,NY",42.9023958,-78.8661589,97.3896
"Du Page County,IL",41.8243831,-88.0900762,164.5172
"Fairfield County,CT",41.2559654,-73.37086959999999,233.4256
"Pinellas County,FL",27.876394,-82.7778579,105.4269
"Bergen County,NJ",40.9262762,-74.07701,248.315
"Wake County,NC",35.8031909,-78.5660852,110.1448
"Hartford County,CT",41.7924343,-72.8042797,147.5016
"Duval County,FL",30.3500511,-81.6035062,88.5803
"Prince Georges County,MD",38.78492110000001,-76.8720961,149.791
"New Haven County,CT",41.3266911,-72.8042797,159.0854
"Macomb County,MI",42.7168759,-82.82097399999999,89.6157
"Kern County,CA",35.4937274,-118.8596804,112.8687
"Ventura County,CA",34.3704884,-119.1390642,282.58799999999997
"Middlesex County,NJ",40.4111363,-74.35874729999999,182.2504
"Gwinnett County,GA",33.9190653,-84.01674229999999,80.0111
"San Francisco County,CA",37.7749073,-122.4193878,601.8217
"Baltimore County,MD",39.4647665,-76.7336521,159.2936
"Hamilton County,OH",39.2355447,-84.56414699999999,93.6188
"Montgomery County,PA",40.2290075,-75.3878525,145.6168
"Worcester County,MA",42.4096528,-71.8571331,151.1414
"Pierce County,WA",47.0675877,-122.1295269,132.1251
"Essex County,NJ",40.7947466,-74.2648829,221.8075
"Collin County,TX",33.1795213,-96.49297969999999,96.8479
"Monroe County,NY",43.2841246,-77.7452081,92.3361
"Essex County,MA",42.7051144,-70.90712359999999,203.0443
"Jefferson County,KY",38.1938097,-85.64348700000001,107.5904
"Multnomah County,OR",45.5145659,-122.5863212,205.8347
"Suffolk County,MA",42.3522866,-71.0504229,264.9962
"Oklahoma County,OK",35.6038323,-97.35165579999999,87.8133
"San Mateo County,CA",37.4337342,-122.4014193,579.2209
"Snohomish County,WA",48.0329979,-121.8339472,168.0539
"Lake County,IL",42.3689363,-87.8271534,131.1644
"Dekalb County,GA",33.7956441,-84.2278796,144.6203
"Cobb County,GA",33.8999297,-84.56414699999999,95.6746
"San Joaquin County,CA",37.9175935,-121.1710389,135.2932
"Will County,IL",41.5054724,-88.0900762,109.1191
"Norfolk County,MA",42.17668,-71.1448516,238.7814
"Denton County,TX",33.1418611,-97.179026,95.5098
"Jefferson County,AL",33.4914122,-86.9824288,81.3673
"Hudson County,NJ",40.7453199,-74.05351259999999,150.6174
"Monmouth County,NJ",40.2589455,-74.12399599999999,196.3814
"Davidson County,TN",36.1342563,-86.8220341,105.0409
"Providence County,RI",41.8881582,-71.4774291,135.2257
"Bucks County,PA",40.4107964,-75.2479061,158.5157
"El Paso County,CO",38.9108325,-104.4723301,111.5622
"Baltimore City County,MD",39.3994936,-76.60684990000001,138.8902
"Lee County,FL",26.6630286,-81.9534815,99.5079
"Tulsa County,OK",36.1593471,-95.94097099999999,84.0277
"Kent County,MI",43.0097027,-85.52002399999999,82.3429
"Polk County,FL",27.8617347,-81.6911559,76.82
"District of Columbia County,DC",38.8588633,-76.89885559999999,387.8372
"Denver County,CO",39.76161889999999,-104.9622498,228.6402
"Ocean County,NJ",39.9652553,-74.3118212,141.9467
"Arapahoe County,CO",39.62031,-104.332644,163.5206
"Delaware County,PA",39.907793,-75.3878525,136.3349
"Bristol County,MA",41.7938406,-71.1448516,169.1832
"Brevard County,FL",28.263933,-80.7214417,86.7551
"Summit County,OH",41.0918991,-81.5596427,85.0179
"New Castle County,DE",39.5392979,-75.667356,133.267
"Anne Arundel County,MD",38.9530109,-76.5488232,203.3582
"Union County,NJ",40.6595001,-74.2883536,232.6048
"Montgomery County,OH",39.7620028,-84.3542049,76.1976
"Jefferson County,CO",39.5800298,-105.2662931,176.8364
"Washington County,OR",45.5469616,-123.1386021,164.0602
"Lancaster County,PA",40.0466571,-76.17837390000001,115.1823
"Douglas County,NE",41.3148116,-96.19513200000002,106.1192
"Kane County,IL",41.987884,-88.4016041,111.7619
"Stanislaus County,CA",37.5090711,-120.9876321,122.8276
"Camden County,NJ",39.8592439,-75.0143824,113.2693
"Ramsey County,MN",44.9963986,-93.0615978,136.0853
"Passaic County,NJ",41.1231647,-74.35874729999999,179.7936
"Chester County,PA",40.0010204,-75.8069082,138.41299999999998
"Lake County,IN",41.4897279,-87.30161319999999,87.8818
"Plymouth County,MA",41.9120406,-70.7168469,188.0836
"Volusia County,FL",29.0279842,-81.0754657,82.0395
"Morris County,NJ",40.8336038,-74.54632819999999,207.1839
"Guilford County,NC",36.0899873,-79.8296743,93.8954
"Dane County,WI",43.0186073,-89.5497632,146.1683
"Sonoma County,CA",38.5779555,-122.9888319,278.5782
"Spokane County,WA",47.65869300000001,-117.4225481,121.053
"Richmond County,NY",40.5795317,-74.1502007,242.4153
"Onondaga County,NY",43.026819,-76.17837390000001,91.6903
"Pasco County,FL",28.3232418,-82.4319405,83.3479
"Hampden County,MA",42.1172314,-72.6624209,133.6517
"Greenville County,SC",34.9297484,-82.34518899999999,89.9436
"Burlington County,NJ",39.8558488,-74.6868815,131.9006
"Tulare County,CA",36.1341739,-118.8596804,104.9144
"Lucas County,OH",41.6894388,-83.3789389,63.3283
"Adams County,CO",39.8398269,-104.1930918,144.4961
"Virginia Beach City County,VA",36.7302959,-76.0258382,145.9447
"York County,PA",39.9512496,-76.7336521,104.1628
"Jefferson County,LA",29.6498691,-90.11206960000001,101.2761
"Knox County,TN",35.9874629,-83.9419784,105.3733
"Polk County,IA",41.6278423,-93.5003454,118.61399999999999
"Genesee County,MI",43.0777289,-83.67739279999999,57.876999999999995
"Clark County,WA",45.7466471,-122.5194378,132.2843
"Santa Barbara County,CA",34.4208321,-119.6982057,248.4761
"Seminole County,FL",28.7131688,-81.20781640000001,108.8866
"Washoe County,NV",40.5608387,-119.6035495,125.9936
"Monterey County,CA",36.3136201,-[phone],249.7454
"Solano County,CA",[phone],-[phone],171.7048
"Mobile County,AL",[phone],-88.24611829999999,71.7248
"Berks County,PA",40.3451566,-75.9927652,100.9115
"Prince William County,VA",38.7838939,-77.6077865,181.5905
"Hillsborough County,NH",42.83347939999999,-71.6673352,138.9838
"Dakota County,MN",44.731554,-93.17796589999999,203.64700000000002
"Waukesha County,WI",43.0072599,-88.32393090000001,138.3143
"Richland County,SC",34.0412165,-80.9428911,83.9349
"Pulaski County,AR",34.75386150000001,-92.2236667,93.0679
"Sarasota County,FL",27.1995986,-82.34518899999999,115.0699
"Clackamas County,OR",45.2023855,-122.1188945,151.4842
"Pinal County,AZ",32.8162061,-111.2845025,79.63600000000001
"Stark County,OH",40.8684676,-81.2518833,74.2736
"Orange County,NY",41.3911653,-74.3118212,142.5487
"Butler County,OH",39.440463,-84.5222189,89.2962
"Mercer County,NJ",40.3028533,-74.7337069,166.6789
"Westmoreland County,PA",40.2353963,-79.4703885,109.902
"Saint Charles County,MO",38.7881062,-90.4974359,115.1141
"Lane County,OR",43.9610092,-122.6618227,138.5994
"Forsyth County,NC",36.1200003,-80.1875065,83.4375
"Charleston County,SC",32.7956561,-79.7848422,161.0649
"Lehigh County,PA",40.6519679,-75.5742467,107.4999
"Placer County,CA",39.0915751,-120.8039474,187.4258
"Washtenaw County,MI",42.3076493,-83.8473015,143.734
"Orleans County,LA",30.1126874,-89.8879304,112.2632
"Madison County,AL",34.72397309999999,-86.49965460000001,87.3791
"Marion County,FL",29.2787765,-82.12783999999999,72.1046
"Anoka County,MN",45.3292832,-93.2197005,148.34
"Somerset County,NJ",40.5292099,-74.64004320000001,203.0678
"Manatee County,FL",27.4799195,-82.34518899999999,114.7803
"Collier County,FL",26.069985,-81.42789839999999,161.9432
"Luzerne County,PA",41.1404353,-75.9927652,70.5618
"Cumberland County,NC",34.9542604,-78.74762079999999,84.5729
"Saint Louis City County,MO",38.6270025,-90.19940419999999,113.916
"Chesterfield County,VA",37.3673217,-77.6077865,104.8846
"Marion County,OR",44.8446393,-122.5927411,113.8768
"Loudoun County,VA",39.076767,-77.6536125,204.5232
"Rockland County,NY",41.1489458,-73.98300290000002,229.0781
"McHenry County,IL",42.3039993,-88.4016041,104.8561
"Henrico County,VA",37.5059332,-77.3324425,123.6663
"Albany County,NY",42.57567969999999,-73.93598209999999,138.0691
"Lorain County,OH",41.4116881,-82.12783999999999,91.05799999999999
"Larimer County,CO",40.6955572,-105.5943388,135.8775
"Northampton County,PA",40.7749283,-75.294569,112.9211
"Escambia County,FL",30.6389408,-87.3413599,75.4761
"Dutchess County,NY",41.7784372,-73.7477857,161.3401
"Lake County,FL",28.702847,-81.77870209999999,88.3436
"Fayette County,KY",38.06064780000001,-84.4802606,91.7411
"Winnebago County,IL",42.3121109,-89.1705998,
"Rockingham County,NH",42.9931261,-71.0497768,149.661
"Boulder County,CO",40.1512114,-105.5005483,173.9357
"Gloucester County,NJ",39.7103023,-75.1078332,110.0674
"Howard County,MD",39.2873463,-76.964306,210.7945
"Douglas County,CO",39.2587106,-104.9388853,166.2036
"Lancaster County,NE",40.8471492,-96.663812,116.8323
"Spartanburg County,SC",34.860551,-81.9534815,77.4611
"Cumberland County,ME",43.81329789999999,-70.3870587,166.3552
"Ingham County,MI",42.6468943,-84.3542049,87.0807
"Erie County,PA",42.0521954,-80.1875065,83.1125
"Saint Lucie County,FL",27.3225563,-80.54384499999999,73.6181
"Leon County,FL",30.4906177,-84.1857115,112.1565
"Atlantic County,NJ",39.5333379,-74.6868815,123.2912
"New London County,CT",41.5185189,-72.0468164,143.8506
"Saint Clair County,IL",38.40081199999999,-89.9253233,103.6591
"San Luis Obispo County,CA",35.3102296,-120.4357631,261.9496
"Horry County,SC",33.9196567,-78.9288242,99.4358
"Madison County,IL",38.9041402,-89.9253233,84.7569
"Osceola County,FL",28.1019838,-81.0754657,89.0686
"Dauphin County,PA",40.2734277,-76.7336521,100.9097
"Durham County,NC",36.0221805,-78.9031279,104.9956
"Chatham County,GA",31.9994194,-81.1196075,94.6729
"Ottawa County,MI",42.95302299999999,-86.0937312,96.7352
"Rutherford County,TN",35.7724263,-86.3376761,91.8739
"Lexington County,SC",33.9309651,-81.2518833,81.778
"Santa Cruz County,CA",37.0453988,-121.9579578,382.1062
"Clayton County,GA",33.5571944,-84.375233,37.2376
"Merced County,CA",37.2009788,-120.7120023,101.381
"Cleveland County,OK",35.254964,-97.35165579999999,85.9466
"Weld County,CO",40.3920718,-104.7158226,107.4718
"Marin County,CA",38.083403,-122.7633036,491.0917
"Thurston County,WA",46.8645747,-122.7695986,128.9275
"Kitsap County,WA",47.6476607,-122.6412583,154.534
"Kalamazoo County,MI",42.2278346,-85.52002399999999,84.8909
"Brown County,WI",44.45616740000001,-87.9334803,80.0027
"Alachua County,FL",29.6579549,-82.3017728,98.7501
"Harford County,MD",39.5838964,-76.3637285,152.5229
"Yakima County,WA",46.543606,-120.7558292,112.1858
"Norfolk City County,VA",36.8803005,-76.2507153,113.1072
"Mahoning County,OH",40.9871753,-80.7214417,61.6521
"Buncombe County,NC",35.59313770000001,-82.4752757,135.8837
"Washington County,MN",44.8896877,-92.8577105,114.8514
"Cumberland County,PA",40.1299841,-77.2405153,113.2609
"Oneida County,NY",43.2371798,-75.4344727,81.8069
"Saint Tammany County,LA",30.4357418,-89.9253233,99.3063
"Frederick County,MD",39.3844507,-77.4701972,139.3426
"Lake County,OH",41.7112668,-81.24558549999999,91.5813
"Montgomery County,AL",32.2077447,-86.17517590000001,68.8658
"York County,SC",34.9871367,-81.2518833,93.8029
"Chesapeake City County,VA",36.83284,-76.3416319,119.4456
"Benton County,AR",36.2661518,-94.479976,85.92200000000001
"Butte County,CA",39.6445906,-121.5543062,144.0973
"Saratoga County,NY",43.0324245,-73.93598209999999,147.8787
"Jefferson County,MO",38.2310301,-90.52578229999999,124.1409
"Niagara County,NY",43.3119496,-78.74762079999999,80.3057
"Barnstable County,MA",41.69909579999999,-70.32091129999999,232.8536
"Lackawanna County,PA",41.4421199,-75.5742467,64.28226196230061
"Cherokee County,GA",34.2514526,-84.4802606,93.7624
"Warren County,OH",39.4241422,-84.1857115,91.37
"Linn County,IA",42.0659844,-91.67606909999999,114.0448
"Yavapai County,AZ",34.6463981,-112.4291464,123.7434
"Trumbull County,OH",41.3064984,-80.7214417,63.1656
"Washington County,PA",40.1367719,-80.1875065,107.1804
"Arlington County,VA",38.8816208,-77.09098089999999,461.9125
"Gaston County,NC",35.2895651,-81.20781640000001,74.1375
"Richmond City County,VA",37.5425571,-77.4093087,111.4091
"Henry County,GA",33.4347963,-84.14351359999999,64.8129
"Jackson County,OR",42.334535,-122.7646577,124.052
"Washington County,AR",35.9307703,-94.15137639999999,88.8597
"New Hanover County,NC",34.2154913,-77.88245959999999,119.0199
"Union County,NC",34.9338651,-80.54384499999999,101.23200000000001
"Whatcom County,WA",48.8787167,-121.9718657,158.7342
"Champaign County,IL",40.2138865,-88.24611829999999,95.6093
"Yolo County,CA",38.7646021,-121.9017954,172.8741
"Broome County,NY",42.1791865,-75.8533954,89.6218
"Richmond County,GA",33.3205339,-82.08429009999999,61.7447
"Saint Louis County,MN",47.7395106,-92.3623921,158.8554
"Mohave County,AZ",35.2143346,-113.7632828,98.1414
"Saginaw County,MI",43.4044253,-84.01674229999999,62.7741
"Sangamon County,IL",39.7337353,-89.62516459999999,72.3493
"Clermont County,OH",39.0500636,-84.1499347,96.4719
"Sussex County,DE",38.65308410000001,-75.4344727,126.5446
"York County,ME",43.4132697,-70.6702521,153.7706
"Yuma County,AZ",32.6527533,-113.9536466,89.1341
"Racine County,WI",42.727213,-88.0326922,72.4176
"Shelby County,AL",33.3039292,-86.6611083,129.9899
"Tuscaloosa County,AL",33.3227653,-87.460397,90.6226
"Kanawha County,WV",38.2556905,-81.42789839999999,75.8893
"Clay County,FL",29.9943564,-81.77870209999999,84.9744
"Saint Johns County,FL",29.9719419,-81.42789839999999,115.7705
"Litchfield County,CT",41.7866294,-73.2765361,140.5387
"Muscogee County,GA",32.4794133,-84.8984775,75.8273
"Anderson County,SC",34.5528328,-82.6483442,73.7367
"Peoria County,IL",40.7156396,-89.77553379999999,87.6137
"Hawaii County,HI",19.5429151,-155.6658568,201.4651
"Williamson County,TN",35.9179271,-86.86218269999999,133.2525
"Ulster County,NY",41.8586493,-74.3118212,132.8907
"Baldwin County,AL",30.6010744,-87.77633329999999,95.8963
"El Dorado County,CA",38.74263759999999,-120.4357631,187.3945
"Livingston County,MI",42.6207951,-83.8473015,115.0625
"Okaloosa County,FL",30.57734009999999,-86.6611083,106.0902
"Newport News City County,VA",37.0870821,-76.4730122,111.4958
"Hall County,GA",34.30778,-83.804868,89.3978
"Cabarrus County,NC",35.4168123,-80.5882803,86.8766
"Berkeley County,SC",33.1260618,-80.0087746,96.4615
"Onslow County,NC",34.6540094,-77.4701972,96.5659
"Shasta County,CA",40.7908864,-121.8474493,134.6176
"Outagamie County,WI",44.4636545,-88.4016041,83.7808
"Forsyth County,GA",34.2358502,-84.14351359999999,95.117
"Benton County,WA",46.3166362,-119.5021582,118.3475
"Imperial County,CA",33.0113694,-115.4733554,96.0328
"Delaware County,OH",40.3033098,-83.03613759999999,115.2917
"Hernando County,FL",28.5578826,-82.4752757,61.5246
"Medina County,OH",41.080133,-81.9534815,99.8996
"Muskegon County,MI",43.294941,-86.1261056,69.7684
"Beaver County,PA",40.6367812,-80.365865,94.1816
"Monroe County,PA",41.0458376,-75.2479061,84.4719
"McLean County,IL",40.5478429,-88.86469799999999,97.0602
"Johnston County,NC",35.4403514,-78.3842227,93.0454
"Bay County,FL",30.1805306,-85.684578,103.1419
"Pitt County,NC",35.5589221,-77.4242972,86.1024
"Carroll County,MD",39.5423418,-77.0564464,168.0428
"Winnebago County,WI",44.0126679,-88.7108964,80.1594
"Licking County,OH",40.1460895,-82.4752757,100.7452
"Kenosha County,WI",42.5810954,-88.0533751,106.685
"Kent County,RI",41.6579147,-71.7147951,143.5741
"Middlesex County,CT",41.46985050000001,-72.4731529,157.7814
"Scott County,IA",41.6393199,-90.6393702,112.8191
"Porter County,IN",41.5248577,-87.10237459999999,99.8397
"Saint Clair County,MI",43.016179,-82.6483442,79.6055
"Davidson County,NC",35.7748479,-80.1875065,83.811
"Kent County,DE",39.1440612,-75.4344727,104.6082
"Beaufort County,SC",32.2860396,-80.7214417,136.8034
"Greene County,OH",39.697399,-83.8897057,90.7361
"Portage County,OH",41.1887572,-81.2518833,91.757
"DeSoto County,MS",34.9065453,-89.9626799,92.8263
"Sumner County,TN",36.4718084,-86.49965460000001,94.1909
"Rock County,WI",42.6251506,-89.0179332,82.0642
"Jackson County,MI",42.1764362,-84.3542049,70.6334
"Aiken County,SC",33.6005783,-81.6035062,77.027
"Charlotte County,FL",26.8946009,-81.909826,83.762
"Kenton County,KY",38.9863872,-84.56414699999999,96.94200000000001
"Iredell County,NC",35.8310501,-80.89865019999999,96.1443
"Rensselaer County,NY",42.673664,-73.55941279999999,115.5655
"Pueblo County,CO",38.2528534,-104.4723301,99.8298
"Sarpy County,NE",41.0744042,-96.19513200000002,84.2743
"Hampshire County,MA",42.3471357,-72.6624209,164.6315
"Deschutes County,OR",43.83251,-121.2616541,138.0728
"Cumberland County,NJ",39.2587106,-75.06111469999999,89.977
"Berrien County,MI",42.0320742,-86.7416374,88.7209
"Chittenden County,VT",44.3959289,-72.9962431,187.8607
"Bibb County,GA",32.7865735,-83.7199136,55.4963
"Maui County,HI",20.7983626,-156.3319253,327.4149
"Schenectady County,NY",42.8493445,-73.98300290000002,110.4551
"Catawba County,NC",35.6840748,-81.2518833,83.7518
"Centre County,PA",40.8765649,-77.8367282,128.4048
"Penobscot County,ME",45.3230777,-68.5806727,111.199
"Kings County,CA",36.0988489,-119.8815203,104.715
"Tolland County,CT",41.8418987,-72.37846789999999,146.316
"Monroe County,MI",41.9738893,-83.5070203,80.6289
"Santa Rosa County,FL",30.7689907,-86.9824288,91.8643
"Alamance County,NC",36.0117388,-79.4253776,87.4865
"Johnson County,TX",32.4133566,-97.35165579999999,79.2533
"Madera County,CA",37.251926,-119.6962677,102.8412
"Stearns County,MN",45.5844792,-94.5865603,87.9714
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,84.3027
"Sussex County,NJ",41.1288481,-74.6868815,131.8687
"Schuylkill County,PA",40.6873058,-76.17837390000001,50.9607
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,111.3662
"Mesa County,CO",38.9585381,-108.6175626,125.2326
"Charles County,MD",38.5221781,-77.10249019999999,139.7685
"Merrimack County,NH",43.2844846,-71.6673352,119.5272
"Martin County,FL",27.0804935,-80.4103957,115.0742
"Fairfield County,OH",39.830506,-82.6483442,89.6398
"Olmsted County,MN",43.995179,-92.38136209999999,126.3468
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,73.6469
"Randolph County,NC",35.7449531,-79.8296743,78.7815
"Citrus County,FL",28.8848842,-82.5185837,65.3703
"Lee County,AL",32.5888702,-85.39627689999999,
"Alexandria City County,VA",38.8048355,-77.0469214,396.3285
"Houston County,GA",32.4219655,-83.63484299999999,67.0251
"Rowan County,NC",35.6303455,-80.54384499999999,73.4163
"Clark County,OH",39.8912092,-83.67739279999999,72.9257
"Indian River County,FL",27.6947732,-80.54384499999999,93.9402
"Hampton City County,VA",37.0215555,-76.3246135,100.8697
"Florence County,SC",33.9828684,-79.6502105,79.648
"Fayette County,PA",39.9272324,-79.6502105,76.7883
"Dorchester County,SC",33.1680383,-80.54384499999999,95.9798
"Napa County,CA",38.5024689,-122.2653887,287.1319
"Calhoun County,MI",42.2073905,-85.02334599999999,64.3877
"Tazewell County,IL",40.5522078,-89.4742177,96.4405
"Chautauqua County,NY",42.2312829,-79.560344,51.088
"Humboldt County,CA",40.7450055,-123.8695086,
"Coconino County,AZ",35.6647545,-111.4752851,161.5501
"Robeson County,NC",34.6383858,-79.1096901,44.4937
"Marathon County,WI",44.850452,-89.8505012,84.9136
"Orange County,NC",36.0263022,-79.1096901,131.1408
"Lebanon County,PA",40.3666686,-76.5025742,102.6518
"Douglas County,GA",33.7290225,-84.7315563,67.1975
"Washington County,WI",43.3932586,-88.24611829999999,103.2834
"Cochise County,AZ",31.82845799999999,-109.949686,90.3307
"Berkshire County,MA",42.311782,-73.1821623,131.9655
"Black Hawk County,IA",42.447804,-92.38136209999999,110.2871
"Johnson County,IA",41.6698982,-91.5983959,145.1829
"Scott County,MN",44.6834072,-93.54079089999999,159.0831
"Stafford County,VA",38.4334566,-77.4242972,124.0761
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,171.9873
"Coweta County,GA",33.3716708,-84.7315563,84.3181
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,186.143
"Sebastian County,AR",35.2260397,-94.315422,71.1089
"Wood County,OH",41.34784579999999,-83.67739279999999,81.6385
"Wright County,MN",45.1538202,-94.01909429999999,158.3061
"Richland County,OH",40.7566723,-82.5185837,65.6259
"Comanche County,OK",34.6612778,-98.3964938,71.2481
"Columbia County,GA",33.5098514,-82.25832969999999,83.1753
"Strafford County,NH",43.238329,-71.0236044,125.3321
"Blount County,TN",35.6710541,-83.8473015,88.6175
"Washington County,TN",36.3321016,-82.5185837,86.3981
"Wayne County,NC",35.3565499,-77.973865,49.2852
"Spotsylvania County,VA",38.204165,-77.6077865,135.2995
"Kennebec County,ME",44.4499153,-69.7038278,105.5127
"Oswego County,NY",43.482533,-76.17837390000001,65.414
"Pickens County,SC",34.9046217,-82.6483442,87.5386
"Boone County,KY",38.9940572,-84.7315563,99.5216
"Calhoun County,AL",33.7701576,-85.80766,61.9146005509642
"Windham County,CT",41.8275622,-72.0468164,120.6937
"Parker County,TX",32.7415519,-97.87216,92.8856
"Skagit County,WA",48.4241961,-121.7114362,151.9822
"Clarke County,GA",33.9519347,-83.357567,87.0627
"Linn County,OR",44.4099768,-122.53401,110.8134
"Jefferson County,NY",44.0607421,-75.9927652,98.9238
"Lycoming County,PA",41.2720004,-77.10249019999999,94.1534
"Canadian County,OK",35.5593784,-98.04651849999999,87.911
"Sheboygan County,WI",43.7173595,-87.9284801,73.1545
"Kendall County,IL",41.5507043,-88.4403883,96.9282
"Harnett County,NC",35.35786480000001,-78.8835548,89.9878
"La Crosse County,WI",43.8617023,-91.13530200000001,97.5849
"Wayne County,OH",40.7588598,-81.9534815,81.7627
"Wilson County,TN",36.1626241,-86.2970998,95.5406
"La Salle County,IL",41.4363987,-88.94138650000001,67.3055
"Warren County,KY",36.9886043,-86.49965460000001,85.64
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,86.1432
"Saint Lawrence County,NY",44.4473142,-74.930206,54.7945
"Allegan County,MI",42.5938744,-85.9084434,100.7369
"Macon County,IL",39.8949055,-89.0179332,70.9299
"Carroll County,GA",33.5642239,-85.0649071,57.6148
"Lowndes County,GA",30.8600022,-83.2934086,77.9301
"Warren County,NJ",40.8841854,-74.92087719999999,130.8527
"Ontario County,NY",42.85098379999999,-77.2864879,100.8937
"Columbiana County,OH",40.7902581,-80.7657804,58.7077
"Bay County,MI",43.7109732,-84.01674229999999,38.7972
"Eaton County,MI",42.5886496,-84.7733325,81.63600000000001
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,113.5838
"Douglas County,OR",43.1260694,-123.2492364,109.4496
"Sumter County,SC",33.9123048,-80.4103957,74.3685
"Navajo County,AZ",35.4019765,-110.1402594,104.45200000000001
"Brunswick County,NC",34.0275398,-78.2020387,117.6142
"Saline County,AR",34.5708215,-92.539603,85.2503
"Henderson County,NC",35.3725873,-82.4319405,109.27
"Fayette County,GA",33.4502206,-84.4802606,99.6325
"Allen County,OH",40.769946,-84.14351359999999,65.0764
"Hardin County,KY",37.6565708,-86.0121573,89.8405
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,151.76
"Etowah County,AL",34.0455341,-86.05296039999999,44.5693
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,90.0559
"Kaufman County,TX",32.5889211,-96.3089299,81.89
"Whitfield County,GA",34.8033566,-84.981754,55.3351
"Miami County,OH",40.081473,-84.1857115,76.9638
"Cowlitz County,WA",46.1746472,-122.7746902,112.4058
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,84.916
"Fond du Lac County,WI",43.7008379,-88.24611829999999,
"Tompkins County,NY",42.4575747,-76.5488232,129.1964
"Ashtabula County,OH",41.9396982,-80.7214417,74.8009
"Franklin County,MO",38.3953601,-91.13530200000001,95.1056
"Adams County,PA",39.8522417,-77.2864879,110.027
"Cecil County,MD",39.5739403,-75.94632399999999,131.154
"Bartow County,GA",34.2660473,-84.8150781,69.5207
"Newton County,GA",33.5544296,-83.8473015,52.1527
"Lenawee County,MI",41.8433859,-84.01674229999999,71.0351
"Hanover County,VA",37.7772071,-77.5160788,119.7049
"Putnam County,NY",41.4351069,-73.7948516,185.8846
"Yamhill County,OR",45.1771983,-123.2395303,126.9762
"Steuben County,NY",42.321027,-77.3783789,64.876
"Albemarle County,VA",38.0567092,-78.6114999,171.4472
