geocode,lat,lng,price_sqft
"Los Angeles County,CA",34.0522265,-118.2436596,390.3933
"Cook County,IL",41.7376587,-87.697554,199.3921
"Maricopa County,AZ",33.2917968,-112.4291464,162.842
"San Diego County,CA",32.7157305,-117.1610966,327.0393
"Orange County,CA",33.7174708,-117.8311428,421.2289
"Kings County,NY",40.6781784,-73.9441579,329.6976
"Miami-Dade County,FL",25.7616798,-80.1917902,202.6111
"Dallas County,TX",32.8024682,-96.83509989999999,82.7771
"Queens County,NY",40.7282239,-73.7948516,353.4455
"Riverside County,CA",33.9532966,-117.3961192,221.7112
"San Bernardino County,CA",34.9592083,-116.419389,232.1796
"Clark County,NV",36.0795613,-115.094045,185.013
"King County,WA",47.5480339,-121.9836029,232.80200000000002
"Wayne County,MI",42.2790746,-83.33618799999999,112.9043
"Tarrant County,TX",32.7732044,-97.35165579999999,78.2472
"Santa Clara County,CA",37.3336581,-121.8907041,485.5601
"Broward County,FL",26.190096,-80.365865,207.1222
"New York County,NY",40.7830603,-73.9712488,
"Philadelphia County,PA",40.0152766,-75.1311874,140.6254
"Alameda County,CA",37.6016892,-121.7195459,432.1652
"Middlesex County,MA",42.467206,-71.2874209,248.0336
"Suffolk County,NY",40.9848784,-72.61511689999999,291.3663
"Sacramento County,CA",38.47467,-121.3541631,235.2857
"Bronx County,NY",40.8370495,-73.86542949999999,270.6212
"Nassau County,NY",40.6546145,-73.55941279999999,328.1572
"Palm Beach County,FL",26.6514503,-80.2767327,198.3779
"Cuyahoga County,OH",41.433923,-81.67582,94.2191
"Hillsborough County,FL",27.9903597,-82.3017728,144.482
"Allegheny County,PA",40.4450813,-80.0087746,84.5793
"Oakland County,MI",42.59219239999999,-83.33618799999999,132.2162
"Franklin County,OH",40.0154745,-82.99316069999999,104.5406
"Hennepin County,MN",45.0208911,-93.5094574,185.1412
"Orange County,FL",28.4844995,-81.2518833,158.4552
"Fairfax County,VA",38.9085472,-77.2405153,312.4022
"Contra Costa County,CA",37.8534093,-121.9017954,365.8833
"Saint Louis County,MO",38.6103023,-90.4125181,122.9116
"Pima County,AZ",32.057499,-111.6660725,144.5822
"Montgomery County,MD",39.1547426,-77.2405153,323.5879
"Honolulu County,HI",21.3069857,-157.8584319,374.1754
"Westchester County,NY",41.1220194,-73.7948516,360.7319
"Milwaukee County,WI",43.03879490000001,-87.9065334,121.914
"Fresno County,CA",36.9858984,-119.2320784,185.77
"Shelby County,TN",35.1268552,-89.9253233,80.0884
"Fulton County,GA",33.8033965,-84.3962535,116.8758
"Mecklenburg County,NC",35.2632655,-80.8543847,95.9569
"Erie County,NY",42.9023958,-78.8661589,85.3035
"Du Page County,IL",41.8243831,-88.0900762,175.7053
"Fairfield County,CT",41.2559654,-73.37086959999999,261.2108
"Pinellas County,FL",27.876394,-82.7778579,162.5351
"Bergen County,NJ",40.9262762,-74.07701,297.2048
"Wake County,NC",35.8031909,-78.5660852,106.74799999999999
"Hartford County,CT",41.7924343,-72.8042797,161.6397
"Duval County,FL",30.3500511,-81.6035062,119.87299999999999
"Prince Georges County,MD",38.78492110000001,-76.8720961,231.5336
"New Haven County,CT",41.3266911,-72.8042797,179.8268
"Macomb County,MI",42.7168759,-82.82097399999999,120.2804
"Kern County,CA",35.4937274,-118.8596804,184.1294
"Ventura County,CA",34.3704884,-119.1390642,349.2485
"Middlesex County,NJ",40.4111363,-74.35874729999999,219.2623
"Gwinnett County,GA",33.9190653,-84.01674229999999,91.3449
"San Francisco County,CA",37.7749073,-122.4193878,583.3480000000001
"Baltimore County,MD",39.4647665,-76.7336521,187.6942
"Hamilton County,OH",39.2355447,-84.56414699999999,101.3101
"Montgomery County,PA",40.2290075,-75.3878525,161.5279
"Worcester County,MA",42.4096528,-71.8571331,184.1127
"Pierce County,WA",47.0675877,-122.1295269,164.3772
"Essex County,NJ",40.7947466,-74.2648829,208.1577
"Collin County,TX",33.1795213,-96.49297969999999,87.8802
"Monroe County,NY",43.2841246,-77.7452081,85.6015
"Essex County,MA",42.7051144,-70.90712359999999,224.7988
"Jefferson County,KY",38.1938097,-85.64348700000001,98.39
"Multnomah County,OR",45.5145659,-122.5863212,192.6252
"Suffolk County,MA",42.3522866,-71.0504229,249.9165
"Oklahoma County,OK",35.6038323,-97.35165579999999,78.1062
"San Mateo County,CA",37.4337342,-122.4014193,587.9113
"Snohomish County,WA",48.0329979,-121.8339472,204.5084
"Lake County,IL",42.3689363,-87.8271534,161.5721
"Dekalb County,GA",33.7956441,-84.2278796,111.8835
"Cobb County,GA",33.8999297,-84.56414699999999,110.0067
"San Joaquin County,CA",37.9175935,-121.1710389,245.9316
"Will County,IL",41.5054724,-88.0900762,133.0659
"Norfolk County,MA",42.17668,-71.1448516,253.4567
"Denton County,TX",33.1418611,-97.179026,87.1945
"Jefferson County,AL",33.4914122,-86.9824288,78.5558
"Hudson County,NJ",40.7453199,-74.05351259999999,247.9771
"Monmouth County,NJ",40.2589455,-74.12399599999999,235.5388
"Davidson County,TN",36.1342563,-86.8220341,98.2119
"Providence County,RI",41.8881582,-71.4774291,198.3494
"Bucks County,PA",40.4107964,-75.2479061,174.4985
"El Paso County,CO",38.9108325,-104.4723301,113.947
"Baltimore City County,MD",39.3994936,-76.60684990000001,136.2305
"Lee County,FL",26.6630286,-81.9534815,163.5651
"Tulsa County,OK",36.1593471,-95.94097099999999,76.5457
"Kent County,MI",43.0097027,-85.52002399999999,89.4587
"Polk County,FL",27.8617347,-81.6911559,127.1868
"District of Columbia County,DC",38.8588633,-76.89885559999999,309.7695
"Denver County,CO",39.76161889999999,-104.9622498,189.1421
"Ocean County,NJ",39.9652553,-74.3118212,196.5812
"Arapahoe County,CO",39.62031,-104.332644,153.5558
"Delaware County,PA",39.907793,-75.3878525,133.2094
"Bristol County,MA",41.7938406,-71.1448516,211.1277
"Brevard County,FL",28.263933,-80.7214417,132.9376
"Summit County,OH",41.0918991,-81.5596427,96.5247
"New Castle County,DE",39.5392979,-75.667356,156.8711
"Anne Arundel County,MD",38.9530109,-76.5488232,236.7223
"Union County,NJ",40.6595001,-74.2883536,251.6968
"Montgomery County,OH",39.7620028,-84.3542049,83.7074
"Jefferson County,CO",39.5800298,-105.2662931,158.32
"Washington County,OR",45.5469616,-123.1386021,177.7855
"Lancaster County,PA",40.0466571,-76.17837390000001,113.3444
"Douglas County,NE",41.3148116,-96.19513200000002,101.1711
"Kane County,IL",41.987884,-88.4016041,140.5144
"Stanislaus County,CA",37.5090711,-120.9876321,223.614
"Camden County,NJ",39.8592439,-75.0143824,131.7945
"Ramsey County,MN",44.9963986,-93.0615978,168.4384
"Passaic County,NJ",41.1231647,-74.35874729999999,224.1281
"Chester County,PA",40.0010204,-75.8069082,154.2002
"Lake County,IN",41.4897279,-87.30161319999999,92.2039
"Plymouth County,MA",41.9120406,-70.7168469,232.6811
"Volusia County,FL",29.0279842,-81.0754657,138.2896
"Morris County,NJ",40.8336038,-74.54632819999999,259.5182
"Guilford County,NC",36.0899873,-79.8296743,93.0309
"Dane County,WI",43.0186073,-89.5497632,119.4987
"Sonoma County,CA",38.5779555,-122.9888319,368.1006
"Spokane County,WA",47.65869300000001,-117.4225481,122.8183
"Richmond County,NY",40.5795317,-74.1502007,282.7283
"Onondaga County,NY",43.026819,-76.17837390000001,91.3634
"Pasco County,FL",28.3232418,-82.4319405,132.0084
"Hampden County,MA",42.1172314,-72.6624209,146.8555
"Greenville County,SC",34.9297484,-82.34518899999999,87.6572
"Burlington County,NJ",39.8558488,-74.6868815,162.3844
"Tulare County,CA",36.1341739,-118.8596804,162.5866
"Lucas County,OH",41.6894388,-83.3789389,86.4375
"Adams County,CO",39.8398269,-104.1930918,136.0529
"Virginia Beach City County,VA",36.7302959,-76.0258382,160.4809
"York County,PA",39.9512496,-76.7336521,112.4984
"Jefferson County,LA",29.6498691,-90.11206960000001,112.5301
"Knox County,TN",35.9874629,-83.9419784,94.3687
"Polk County,IA",41.6278423,-93.5003454,115.1898
"Genesee County,MI",43.0777289,-83.67739279999999,66.9576
"Clark County,WA",45.7466471,-122.5194378,159.56799999999998
"Santa Barbara County,CA",34.4208321,-119.6982057,320.1078
"Seminole County,FL",28.7131688,-81.20781640000001,162.7506
"Washoe County,NV",40.5608387,-119.6035495,194.95
"Monterey County,CA",36.3136201,-[phone],398.0624
"Solano County,CA",[phone],-[phone],298.281
"Mobile County,AL",[phone],-88.24611829999999,84.694
"Berks County,PA",40.3451566,-75.9927652,111.7262
"Prince William County,VA",38.7838939,-77.6077865,187.6093
"Hillsborough County,NH",42.83347939999999,-71.6673352,170.8722
"Dakota County,MN",44.731554,-93.17796589999999,213.0226
"Waukesha County,WI",43.0072599,-88.32393090000001,144.5291
"Richland County,SC",34.0412165,-80.9428911,85.8315
"Pulaski County,AR",34.75386150000001,-92.2236667,88.2064
"Sarasota County,FL",27.1995986,-82.34518899999999,172.1545
"Clackamas County,OR",45.2023855,-122.1188945,181.5338
"Pinal County,AZ",32.8162061,-111.2845025,116.0165
"Stark County,OH",40.8684676,-81.2518833,84.0842
"Orange County,NY",41.3911653,-74.3118212,190.3773
"Butler County,OH",39.440463,-84.5222189,95.2637
"Mercer County,NJ",40.3028533,-74.7337069,185.1568
"Westmoreland County,PA",40.2353963,-79.4703885,95.1139
"Saint Charles County,MO",38.7881062,-90.4974359,130.5028
"Lane County,OR",43.9610092,-122.6618227,162.7269
"Forsyth County,NC",36.1200003,-80.1875065,84.1449
"Charleston County,SC",32.7956561,-79.7848422,155.9297
"Lehigh County,PA",40.6519679,-75.5742467,120.3378
"Placer County,CA",39.0915751,-120.8039474,237.951
"Washtenaw County,MI",42.3076493,-83.8473015,148.9478
"Orleans County,LA",30.1126874,-89.8879304,76.8026
"Madison County,AL",34.72397309999999,-86.49965460000001,91.2075
"Marion County,FL",29.2787765,-82.12783999999999,119.0594
"Anoka County,MN",45.3292832,-93.2197005,183.7132
"Somerset County,NJ",40.5292099,-74.64004320000001,239.2875
"Manatee County,FL",27.4799195,-82.34518899999999,168.2489
"Collier County,FL",26.069985,-81.42789839999999,220.8455
"Luzerne County,PA",41.1404353,-75.9927652,72.1877
"Cumberland County,NC",34.9542604,-78.74762079999999,82.3373
"Saint Louis City County,MO",38.6270025,-90.19940419999999,112.3432
"Chesterfield County,VA",37.3673217,-77.6077865,123.7305
"Marion County,OR",44.8446393,-122.5927411,139.6457
"Loudoun County,VA",39.076767,-77.6536125,222.7664
"Rockland County,NY",41.1489458,-73.98300290000002,271.8058
"McHenry County,IL",42.3039993,-88.4016041,128.95600000000002
"Henrico County,VA",37.5059332,-77.3324425,135.017
"Albany County,NY",42.57567969999999,-73.93598209999999,138.8377
"Lorain County,OH",41.4116881,-82.12783999999999,98.9196
"Larimer County,CO",40.6955572,-105.5943388,128.4752
"Northampton County,PA",40.7749283,-75.294569,129.7404
"Escambia County,FL",30.6389408,-87.3413599,94.9416
"Dutchess County,NY",41.7784372,-73.7477857,203.2466
"Lake County,FL",28.702847,-81.77870209999999,141.6275
"Fayette County,KY",38.06064780000001,-84.4802606,99.1127
"Winnebago County,IL",42.3121109,-89.1705998,83.1721
"Rockingham County,NH",42.9931261,-71.0497768,168.9534
"Boulder County,CO",40.1512114,-105.5005483,162.362
"Gloucester County,NJ",39.7103023,-75.1078332,145.2014
"Howard County,MD",39.2873463,-76.964306,246.9385
"Douglas County,CO",39.2587106,-104.9388853,148.4827
"Lancaster County,NE",40.8471492,-96.663812,113.1932
"Spartanburg County,SC",34.860551,-81.9534815,79.5923
"Cumberland County,ME",43.81329789999999,-70.3870587,172.5609
"Ingham County,MI",42.6468943,-84.3542049,103.738
"Erie County,PA",42.0521954,-80.1875065,78.0235
"Saint Lucie County,FL",27.3225563,-80.54384499999999,139.0027
"Leon County,FL",30.4906177,-84.1857115,131.5726
"Atlantic County,NJ",39.5333379,-74.6868815,164.7642
"New London County,CT",41.5185189,-72.0468164,173.6897
"Saint Clair County,IL",38.40081199999999,-89.9253233,77.7454
"San Luis Obispo County,CA",35.3102296,-120.4357631,326.7857
"Horry County,SC",33.9196567,-78.9288242,125.0377
"Madison County,IL",38.9041402,-89.9253233,85.24799999999999
"Osceola County,FL",28.1019838,-81.0754657,150.0234
"Dauphin County,PA",40.2734277,-76.7336521,99.3731
"Durham County,NC",36.0221805,-78.9031279,104.4211
"Chatham County,GA",31.9994194,-81.1196075,106.8125
"Ottawa County,MI",42.95302299999999,-86.0937312,93.809
"Rutherford County,TN",35.7724263,-86.3376761,96.1724
"Lexington County,SC",33.9309651,-81.2518833,86.8987
"Santa Cruz County,CA",37.0453988,-121.9579578,479.5132
"Clayton County,GA",33.5571944,-84.375233,81.4021
"Merced County,CA",37.2009788,-120.7120023,215.6191
"Cleveland County,OK",35.254964,-97.35165579999999,85.0465
"Weld County,CO",40.3920718,-104.7158226,104.6003
"Marin County,CA",38.083403,-122.7633036,532.6966
"Thurston County,WA",46.8645747,-122.7695986,155.4396
"Kitsap County,WA",47.6476607,-122.6412583,190.2306
"Kalamazoo County,MI",42.2278346,-85.52002399999999,92.6137
"Brown County,WI",44.45616740000001,-87.9334803,89.6477
"Alachua County,FL",29.6579549,-82.3017728,132.6745
"Harford County,MD",39.5838964,-76.3637285,178.75099999999998
"Yakima County,WA",46.543606,-120.7558292,97.2532
"Norfolk City County,VA",36.8803005,-76.2507153,142.584
"Mahoning County,OH",40.9871753,-80.7214417,63.7981
"Buncombe County,NC",35.59313770000001,-82.4752757,136.7076
"Washington County,MN",44.8896877,-92.8577105,141.1862
"Cumberland County,PA",40.1299841,-77.2405153,111.7857
"Oneida County,NY",43.2371798,-75.4344727,76.3237
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,194.2912
"Lake County,OH",41.7112668,-81.24558549999999,107.4664
"Montgomery County,AL",32.2077447,-86.17517590000001,
"York County,SC",34.9871367,-81.2518833,93.8655
"Chesapeake City County,VA",36.83284,-76.3416319,147.1532
"Benton County,AR",36.2661518,-94.479976,94.4507
"Butte County,CA",39.6445906,-121.5543062,199.7943
"Saratoga County,NY",43.0324245,-73.93598209999999,145.9026
"Jefferson County,MO",38.2310301,-90.52578229999999,128.5823
"Niagara County,NY",43.3119496,-78.74762079999999,76.3696
"Barnstable County,MA",41.69909579999999,-70.32091129999999,265.8861
"Lackawanna County,PA",41.4421199,-75.5742467,68.2242
"Cherokee County,GA",34.2514526,-84.4802606,99.0661
"Warren County,OH",39.4241422,-84.1857115,99.7228
"Linn County,IA",42.0659844,-91.67606909999999,95.3652
"Yavapai County,AZ",34.6463981,-112.4291464,168.2167
"Trumbull County,OH",41.3064984,-80.7214417,71.4926
"Washington County,PA",40.1367719,-80.1875065,97.0589
"Arlington County,VA",38.8816208,-77.09098089999999,430.3534
"Gaston County,NC",35.2895651,-81.20781640000001,78.1063
"Richmond City County,VA",37.5425571,-77.4093087,107.7527
"Henry County,GA",33.4347963,-84.14351359999999,87.4142
"Jackson County,OR",42.334535,-122.7646577,179.6611
"Washington County,AR",35.9307703,-94.15137639999999,98.0571
"New Hanover County,NC",34.2154913,-77.88245959999999,145.1591
"Union County,NC",34.9338651,-80.54384499999999,101.9513
"Whatcom County,WA",48.8787167,-121.9718657,178.726
"Champaign County,IL",40.2138865,-88.24611829999999,97.8792
"Yolo County,CA",38.7646021,-121.9017954,267.2566
"Broome County,NY",42.1791865,-75.8533954,69.2742
"Richmond County,GA",33.3205339,-82.08429009999999,77.1019
"Saint Louis County,MN",47.7395106,-92.3623921,150.4962
"Mohave County,AZ",35.2143346,-113.7632828,155.3854
"Saginaw County,MI",43.4044253,-84.01674229999999,65.4199
"Sangamon County,IL",39.7337353,-89.62516459999999,72.8618
"Clermont County,OH",39.0500636,-84.1499347,108.3676
"Sussex County,DE",38.65308410000001,-75.4344727,155.94899999999998
"York County,ME",43.4132697,-70.6702521,165.1027
"Yuma County,AZ",32.6527533,-113.9536466,134.6069
"Racine County,WI",42.727213,-88.0326922,108.33200000000001
"Shelby County,AL",33.3039292,-86.6611083,134.3863
"Tuscaloosa County,AL",33.3227653,-87.460397,93.3309
"Kanawha County,WV",38.2556905,-81.42789839999999,60.6732
"Clay County,FL",29.9943564,-81.77870209999999,121.9963
"Saint Johns County,FL",29.9719419,-81.42789839999999,156.7933
"Litchfield County,CT",41.7866294,-73.2765361,175.6395
"Muscogee County,GA",32.4794133,-84.8984775,89.4874
"Anderson County,SC",34.5528328,-82.6483442,81.594
"Peoria County,IL",40.7156396,-89.77553379999999,85.8663
"Hawaii County,HI",19.5429151,-155.6658568,292.325
"Williamson County,TN",35.9179271,-86.86218269999999,128.5164
"Ulster County,NY",41.8586493,-74.3118212,171.7307
"Baldwin County,AL",30.6010744,-87.77633329999999,104.4931
"El Dorado County,CA",38.74263759999999,-120.4357631,252.158
"Livingston County,MI",42.6207951,-83.8473015,135.9309
"Okaloosa County,FL",30.57734009999999,-86.6611083,131.1834
"Newport News City County,VA",37.0870821,-76.4730122,130.8883
"Hall County,GA",34.30778,-83.804868,111.9794
"Cabarrus County,NC",35.4168123,-80.5882803,92.8991
"Berkeley County,SC",33.1260618,-80.0087746,109.1562
"Onslow County,NC",34.6540094,-77.4701972,97.1892
"Shasta County,CA",40.7908864,-121.8474493,193.4706
"Outagamie County,WI",44.4636545,-88.4016041,86.713
"Forsyth County,GA",34.2358502,-84.14351359999999,106.0512
"Benton County,WA",46.3166362,-119.5021582,99.6564
"Imperial County,CA",33.0113694,-115.4733554,165.7481
"Delaware County,OH",40.3033098,-83.03613759999999,117.0823
"Hernando County,FL",28.5578826,-82.4752757,112.7486
"Medina County,OH",41.080133,-81.9534815,107.8315
"Muskegon County,MI",43.294941,-86.1261056,74.4086
"Beaver County,PA",40.6367812,-80.365865,85.6929
"Monroe County,PA",41.0458376,-75.2479061,127.4745
"McLean County,IL",40.5478429,-88.86469799999999,74.8465
"Johnston County,NC",35.4403514,-78.3842227,94.8132
"Bay County,FL",30.1805306,-85.684578,137.0035
"Pitt County,NC",35.5589221,-77.4242972,93.1342
"Carroll County,MD",39.5423418,-77.0564464,205.7861
"Winnebago County,WI",44.0126679,-88.7108964,90.3
"Licking County,OH",40.1460895,-82.4752757,90.8745
"Kenosha County,WI",42.5810954,-88.0533751,129.9593
