geocode,lat,lng,price_sqft
"Los Angeles County,CA",34.0522265,-118.2436596,315.6691
"Cook County,IL",41.7376587,-87.697554,158.8584
"Maricopa County,AZ",33.2917968,-112.4291464,117.7006
"San Diego County,CA",32.7157305,-117.1610966,271.3893
"Orange County,CA",33.7174708,-117.8311428,344.8836
"Kings County,NY",40.6781784,-73.9441579,360.1317
"Miami-Dade County,FL",25.7616798,-80.1917902,133.4208
"Dallas County,TX",32.8024682,-96.83509989999999,83.3561
"Queens County,NY",40.7282239,-73.7948516,329.4828
"Riverside County,CA",33.9532966,-117.3961192,148.6593
"San Bernardino County,CA",34.9592083,-116.419389,143.8196
"Clark County,NV",36.0795613,-115.094045,107.5501
"King County,WA",47.5480339,-121.9836029,214.4472
"Wayne County,MI",42.2790746,-83.33618799999999,77.0959
"Tarrant County,TX",32.7732044,-97.35165579999999,78.736
"Santa Clara County,CA",37.3336581,-121.8907041,445.4548
"Broward County,FL",26.190096,-80.365865,140.243
"New York County,NY",40.7830603,-73.9712488,
"Philadelphia County,PA",40.0152766,-75.1311874,118.5648
"Alameda County,CA",37.6016892,-121.7195459,355.6324
"Middlesex County,MA",42.467206,-71.2874209,240.7647
"Suffolk County,NY",40.9848784,-72.61511689999999,273.9917
"Sacramento County,CA",38.47467,-121.3541631,156.8607
"Bronx County,NY",40.8370495,-73.86542949999999,227.4143
"Nassau County,NY",40.6546145,-73.55941279999999,281.4792
"Palm Beach County,FL",26.6514503,-80.2767327,140.9206
"Cuyahoga County,OH",41.433923,-81.67582,73.97399999999999
"Hillsborough County,FL",27.9903597,-82.3017728,99.6641
"Allegheny County,PA",40.4450813,-80.0087746,88.686
"Oakland County,MI",42.59219239999999,-83.33618799999999,111.772
"Franklin County,OH",40.0154745,-82.99316069999999,94.4458
"Hennepin County,MN",45.0208911,-93.5094574,181.2633
"Orange County,FL",28.4844995,-81.2518833,103.8109
"Fairfax County,VA",38.9085472,-77.2405153,298.1401
"Contra Costa County,CA",37.8534093,-121.9017954,259.9662
"Saint Louis County,MO",38.6103023,-90.4125181,122.0258
"Pima County,AZ",32.057499,-111.6660725,104.3197
"Montgomery County,MD",39.1547426,-77.2405153,272.4285
"Honolulu County,HI",21.3069857,-157.8584319,397.8424
"Westchester County,NY",41.1220194,-73.7948516,293.7017
"Milwaukee County,WI",43.03879490000001,-87.9065334,86.9572
"Fresno County,CA",36.9858984,-119.2320784,121.5594
"Shelby County,TN",35.1268552,-89.9253233,74.0471
"Fulton County,GA",33.8033965,-84.3962535,126.0269
"Mecklenburg County,NC",35.2632655,-80.8543847,103.7139
"Erie County,NY",42.9023958,-78.8661589,94.4668
"Du Page County,IL",41.8243831,-88.0900762,163.6112
"Fairfield County,CT",41.2559654,-73.37086959999999,226.0164
"Pinellas County,FL",27.876394,-82.7778579,110.45
"Bergen County,NJ",40.9262762,-74.07701,239.4387
"Wake County,NC",35.8031909,-78.5660852,109.8398
"Hartford County,CT",41.7924343,-72.8042797,143.2773
"Duval County,FL",30.3500511,-81.6035062,91.2534
"Prince Georges County,MD",38.78492110000001,-76.8720961,150.9436
"New Haven County,CT",41.3266911,-72.8042797,149.8898
"Macomb County,MI",42.7168759,-82.82097399999999,89.2892
"Kern County,CA",35.4937274,-118.8596804,111.8172
"Ventura County,CA",34.3704884,-119.1390642,281.7137
"Middlesex County,NJ",40.4111363,-74.35874729999999,178.1573
"Gwinnett County,GA",33.9190653,-84.01674229999999,81.0731
"San Francisco County,CA",37.7749073,-122.4193878,619.2247
"Baltimore County,MD",39.4647665,-76.7336521,155.4885
"Hamilton County,OH",39.2355447,-84.56414699999999,90.1921
"Montgomery County,PA",40.2290075,-75.3878525,144.2162
"Worcester County,MA",42.4096528,-71.8571331,145.2603
"Pierce County,WA",47.0675877,-122.1295269,127.6547
"Essex County,NJ",40.7947466,-74.2648829,181.3457
"Collin County,TX",33.1795213,-96.49297969999999,98.5747
"Monroe County,NY",43.2841246,-77.7452081,88.5386
"Essex County,MA",42.7051144,-70.90712359999999,200.5869
"Jefferson County,KY",38.1938097,-85.64348700000001,108.8155
"Multnomah County,OR",45.5145659,-122.5863212,201.3423
"Suffolk County,MA",42.3522866,-71.0504229,247.3195
"Oklahoma County,OK",35.6038323,-97.35165579999999,86.7994
"San Mateo County,CA",37.4337342,-122.4014193,593.4478
"Snohomish County,WA",48.0329979,-121.8339472,165.1172
"Lake County,IL",42.3689363,-87.8271534,124.6372
"Dekalb County,GA",33.7956441,-84.2278796,133.04399999999998
"Cobb County,GA",33.8999297,-84.56414699999999,94.3442
"San Joaquin County,CA",37.9175935,-121.1710389,136.937
"Will County,IL",41.5054724,-88.0900762,105.8141
"Norfolk County,MA",42.17668,-71.1448516,236.6168
"Denton County,TX",33.1418611,-97.179026,95.5407
"Jefferson County,AL",33.4914122,-86.9824288,83.1377
"Hudson County,NJ",40.7453199,-74.05351259999999,152.4416
"Monmouth County,NJ",40.2589455,-74.12399599999999,189.7703
"Davidson County,TN",36.1342563,-86.8220341,102.6102
"Providence County,RI",41.8881582,-71.4774291,131.5344
"Bucks County,PA",40.4107964,-75.2479061,156.0589
"El Paso County,CO",38.9108325,-104.4723301,109.2021
"Baltimore City County,MD",39.3994936,-76.60684990000001,136.605
"Lee County,FL",26.6630286,-81.9534815,103.0383
"Tulsa County,OK",36.1593471,-95.94097099999999,82.869
"Kent County,MI",43.0097027,-85.52002399999999,75.3936
"Polk County,FL",27.8617347,-81.6911559,83.6504
"District of Columbia County,DC",38.8588633,-76.89885559999999,350.23
"Denver County,CO",39.76161889999999,-104.9622498,224.2481
"Ocean County,NJ",39.9652553,-74.3118212,143.2587
"Arapahoe County,CO",39.62031,-104.332644,162.3767
"Delaware County,PA",39.907793,-75.3878525,122.5304
"Bristol County,MA",41.7938406,-71.1448516,169.8355
"Brevard County,FL",28.263933,-80.7214417,86.8856
"Summit County,OH",41.0918991,-81.5596427,80.9523
"New Castle County,DE",39.5392979,-75.667356,136.2038
"Anne Arundel County,MD",38.9530109,-76.5488232,201.2285
"Union County,NJ",40.6595001,-74.2883536,192.7056
"Montgomery County,OH",39.7620028,-84.3542049,74.8794
"Jefferson County,CO",39.5800298,-105.2662931,179.2609
"Washington County,OR",45.5469616,-123.1386021,164.2109
"Lancaster County,PA",40.0466571,-76.17837390000001,116.1154
"Douglas County,NE",41.3148116,-96.19513200000002,102.1767
"Kane County,IL",41.987884,-88.4016041,109.9916
"Stanislaus County,CA",37.5090711,-120.9876321,126.916
"Camden County,NJ",39.8592439,-75.0143824,107.36200000000001
"Ramsey County,MN",44.9963986,-93.0615978,130.299
"Passaic County,NJ",41.1231647,-74.35874729999999,169.4483
"Chester County,PA",40.0010204,-75.8069082,137.7075
"Lake County,IN",41.4897279,-87.30161319999999,74.6833
"Plymouth County,MA",41.9120406,-70.7168469,184.2766
"Volusia County,FL",29.0279842,-81.0754657,84.9728
"Morris County,NJ",40.8336038,-74.54632819999999,209.7506
"Guilford County,NC",36.0899873,-79.8296743,87.1713
"Dane County,WI",43.0186073,-89.5497632,143.4329
"Sonoma County,CA",38.5779555,-122.9888319,279.8692
"Spokane County,WA",47.65869300000001,-117.4225481,113.0492
"Richmond County,NY",40.5795317,-74.1502007,245.6024
"Onondaga County,NY",43.026819,-76.17837390000001,89.1446
"Pasco County,FL",28.3232418,-82.4319405,85.4706
"Hampden County,MA",42.1172314,-72.6624209,123.0579
"Greenville County,SC",34.9297484,-82.34518899999999,86.7149
"Burlington County,NJ",39.8558488,-74.6868815,124.9307
"Tulare County,CA",36.1341739,-118.8596804,104.8886
"Lucas County,OH",41.6894388,-83.3789389,70.0249
"Adams County,CO",39.8398269,-104.1930918,145.907
"Virginia Beach City County,VA",36.7302959,-76.0258382,143.3532
"York County,PA",39.9512496,-76.7336521,101.5016
"Jefferson County,LA",29.6498691,-90.11206960000001,103.0239
"Knox County,TN",35.9874629,-83.9419784,100.8535
"Polk County,IA",41.6278423,-93.5003454,115.9617
"Genesee County,MI",43.0777289,-83.67739279999999,57.5049
"Clark County,WA",45.7466471,-122.5194378,131.5275
"Santa Barbara County,CA",34.4208321,-119.6982057,215.7935
"Seminole County,FL",28.7131688,-81.20781640000001,108.7571
"Washoe County,NV",40.5608387,-119.6035495,127.427
"Monterey County,CA",36.3136201,-121.3541631,251.68400000000003
"Solano County,CA",[phone],-[phone],174.7431
"Mobile County,AL",[phone],-88.24611829999999,67.04
"Berks County,PA",40.3451566,-75.9927652,99.5513
"Prince William County,VA",38.7838939,-77.6077865,182.8204
"Hillsborough County,NH",42.83347939999999,-71.6673352,136.5759
"Dakota County,MN",44.731554,-93.17796589999999,197.7555
"Waukesha County,WI",43.0072599,-88.32393090000001,133.3651
"Richland County,SC",34.0412165,-80.9428911,77.5145
"Pulaski County,AR",34.75386150000001,-92.2236667,91.4931
"Sarasota County,FL",27.1995986,-82.34518899999999,118.7571
"Clackamas County,OR",45.2023855,-122.1188945,156.2774
"Pinal County,AZ",32.8162061,-111.2845025,83.5615
"Stark County,OH",40.8684676,-81.2518833,69.4613
"Orange County,NY",41.3911653,-74.3118212,145.1727
"Butler County,OH",39.440463,-84.5222189,92.2546
"Mercer County,NJ",40.3028533,-74.7337069,158.9943
"Westmoreland County,PA",40.2353963,-79.4703885,100.2987
"Saint Charles County,MO",38.7881062,-90.4974359,113.7943
"Lane County,OR",43.9610092,-122.6618227,134.1785
"Forsyth County,NC",36.1200003,-80.1875065,78.0861
"Charleston County,SC",32.7956561,-79.7848422,151.4405
"Lehigh County,PA",40.6519679,-75.5742467,106.6772
"Placer County,CA",39.0915751,-120.8039474,181.9419
"Washtenaw County,MI",42.3076493,-83.8473015,137.5025
"Orleans County,LA",30.1126874,-89.8879304,129.78799999999998
"Madison County,AL",34.72397309999999,-86.49965460000001,84.8232
"Marion County,FL",29.2787765,-82.12783999999999,71.4564
