geocode,lat,lng,price_sqft
"Los Angeles County,CA",34.0522265,-118.2436596,226.0817
"Cook County,IL",41.7376587,-87.697554,178.8669
"Maricopa County,AZ",33.2917968,-112.4291464,96.0225
"San Diego County,CA",32.7157305,-117.1610966,233.3922
"Orange County,CA",33.7174708,-117.8311428,262.1098
"Kings County,NY",40.6781784,-73.9441579,214.2683
"Miami-Dade County,FL",25.7616798,-80.1917902,114.3883
"Dallas County,TX",32.8024682,-96.83509989999999,75.6878
"Queens County,NY",40.7282239,-73.7948516,229.832
"Riverside County,CA",33.9532966,-117.3961192,135.5702
"San Bernardino County,CA",34.9592083,-116.419389,127.3727
"Clark County,NV",36.0795613,-115.094045,107.3854
"King County,WA",47.5480339,-121.9836029,159.9233
"Wayne County,MI",42.2790746,-83.33618799999999,119.6782
"Tarrant County,TX",32.7732044,-97.35165579999999,70.821
"Santa Clara County,CA",37.3336581,-121.8907041,337.5104
"Broward County,FL",26.190096,-80.365865,118.4416
"New York County,NY",40.7830603,-73.9712488,
"Philadelphia County,PA",40.0152766,-75.1311874,93.2833
"Alameda County,CA",37.6016892,-121.7195459,298.8611
"Middlesex County,MA",42.467206,-71.2874209,221.4005
"Suffolk County,NY",40.9848784,-72.61511689999999,224.4318
"Sacramento County,CA",38.47467,-121.3541631,160.002
"Bronx County,NY",40.8370495,-73.86542949999999,169.2704
"Nassau County,NY",40.6546145,-73.55941279999999,240.3213
"Palm Beach County,FL",26.6514503,-80.2767327,119.4447
"Cuyahoga County,OH",41.433923,-81.67582,91.4663
"Hillsborough County,FL",27.9903597,-82.3017728,88.0301
"Allegheny County,PA",40.4450813,-80.0087746,80.332
"Oakland County,MI",42.59219239999999,-83.33618799999999,128.784
"Franklin County,OH",40.0154745,-82.99316069999999,99.935
"Hennepin County,MN",45.0208911,-93.5094574,155.3397
"Orange County,FL",28.4844995,-81.2518833,91.6882
"Fairfax County,VA",38.9085472,-77.2405153,214.8088
"Contra Costa County,CA",37.8534093,-121.9017954,249.1568
"Saint Louis County,MO",38.6103023,-90.4125181,119.2071
"Pima County,AZ",32.057499,-111.6660725,97.9766
"Montgomery County,MD",39.1547426,-77.2405153,213.2558
"Honolulu County,HI",21.3069857,-157.8584319,220.1875
"Westchester County,NY",41.1220194,-73.7948516,271.2081
"Milwaukee County,WI",43.03879490000001,-87.9065334,100.2532
"Fresno County,CA",36.9858984,-119.2320784,107.4492
"Shelby County,TN",35.1268552,-89.9253233,74.2518
"Fulton County,GA",33.8033965,-84.3962535,104.3493
"Mecklenburg County,NC",35.2632655,-80.8543847,87.2452
"Erie County,NY",42.9023958,-78.8661589,68.521
"Du Page County,IL",41.8243831,-88.0900762,143.4015
"Fairfield County,CT",41.2559654,-73.37086959999999,212.6371
"Pinellas County,FL",27.876394,-82.7778579,102.4188
"Bergen County,NJ",40.9262762,-74.07701,226.582
"Wake County,NC",35.8031909,-78.5660852,95.4572
"Hartford County,CT",41.7924343,-72.8042797,129.0742
"Duval County,FL",30.3500511,-81.6035062,81.9864
"Prince Georges County,MD",38.78492110000001,-76.8720961,133.3165
"New Haven County,CT",41.3266911,-72.8042797,141.377
"Macomb County,MI",42.7168759,-82.82097399999999,120.4397
"Kern County,CA",35.4937274,-118.8596804,92.9764
"Ventura County,CA",34.3704884,-119.1390642,232.8112
"Middlesex County,NJ",40.4111363,-74.35874729999999,150.5843
"Gwinnett County,GA",33.9190653,-84.01674229999999,81.5969
"San Francisco County,CA",37.7749073,-122.4193878,437.0199
"Baltimore County,MD",39.4647665,-76.7336521,118.5601
"Hamilton County,OH",39.2355447,-84.56414699999999,94.3985
"Montgomery County,PA",40.2290075,-75.3878525,120.786
"Worcester County,MA",42.4096528,-71.8571331,155.601
"Pierce County,WA",47.0675877,-122.1295269,110.6678
"Essex County,NJ",40.7947466,-74.2648829,150.5294
"Collin County,TX",33.1795213,-96.49297969999999,78.7561
"Monroe County,NY",43.2841246,-77.7452081,80.2013
"Essex County,MA",42.7051144,-70.90712359999999,198.1313
"Jefferson County,KY",38.1938097,-85.64348700000001,92.348
"Multnomah County,OR",45.5145659,-122.5863212,129.4455
"Suffolk County,MA",42.3522866,-71.0504229,221.518
"Oklahoma County,OK",35.6038323,-97.35165579999999,64.34899999999999
"San Mateo County,CA",37.4337342,-122.4014193,418.4708
"Snohomish County,WA",48.0329979,-121.8339472,143.1474
"Lake County,IL",42.3689363,-87.8271534,141.8034
"Dekalb County,GA",33.7956441,-84.2278796,98.0493
"Cobb County,GA",33.8999297,-84.56414699999999,95.296
"San Joaquin County,CA",37.9175935,-121.1710389,152.2927
"Will County,IL",41.5054724,-88.0900762,109.2849
"Norfolk County,MA",42.17668,-71.1448516,227.0221
"Denton County,TX",33.1418611,-97.179026,79.5524
"Jefferson County,AL",33.4914122,-86.9824288,77.4298
"Hudson County,NJ",40.7453199,-74.05351259999999,148.5265
"Monmouth County,NJ",40.2589455,-74.12399599999999,175.2738
"Davidson County,TN",36.1342563,-86.8220341,84.258
"Providence County,RI",41.8881582,-71.4774291,152.1953
"Bucks County,PA",40.4107964,-75.2479061,131.7267
"El Paso County,CO",38.9108325,-104.4723301,98.0483
"Baltimore City County,MD",39.3994936,-76.60684990000001,79.1722
"Lee County,FL",26.6630286,-81.9534815,100.3864
"Tulsa County,OK",36.1593471,-95.94097099999999,68.9793
"Kent County,MI",43.0097027,-85.52002399999999,77.3196
"Polk County,FL",27.8617347,-81.6911559,72.9893
"District of Columbia County,DC",38.8588633,-76.89885559999999,200.5609
"Denver County,CO",39.76161889999999,-104.9622498,166.8422
"Ocean County,NJ",39.9652553,-74.3118212,139.9957
"Arapahoe County,CO",39.62031,-104.332644,149.6448
"Delaware County,PA",39.907793,-75.3878525,98.3268
"Bristol County,MA",41.7938406,-71.1448516,171.9834
"Brevard County,FL",28.263933,-80.7214417,81.3755
"Summit County,OH",41.0918991,-81.5596427,92.2023
"New Castle County,DE",39.5392979,-75.667356,114.0433
"Anne Arundel County,MD",38.9530109,-76.5488232,146.51
"Union County,NJ",40.6595001,-74.2883536,187.6576
"Montgomery County,OH",39.7620028,-84.3542049,77.3814
"Jefferson County,CO",39.5800298,-105.2662931,147.9002
"Washington County,OR",45.5469616,-123.1386021,120.9937
"Lancaster County,PA",40.0466571,-76.17837390000001,86.6789
"Douglas County,NE",41.3148116,-96.19513200000002,89.4882
"Kane County,IL",41.987884,-88.4016041,118.1894
"Stanislaus County,CA",37.5090711,-120.9876321,144.3885
"Camden County,NJ",39.8592439,-75.0143824,88.4727
"Ramsey County,MN",44.9963986,-93.0615978,143.2459
"Passaic County,NJ",41.1231647,-74.35874729999999,165.4662
"Chester County,PA",40.0010204,-75.8069082,118.774
"Lake County,IN",41.4897279,-87.30161319999999,
"Plymouth County,MA",41.9120406,-70.7168469,194.7578
"Volusia County,FL",29.0279842,-81.0754657,82.3496
"Morris County,NJ",40.8336038,-74.54632819999999,192.8661
"Guilford County,NC",36.0899873,-79.8296743,87.62700000000001
"Dane County,WI",43.0186073,-89.5497632,108.3677
"Sonoma County,CA",38.5779555,-122.9888319,260.6787
"Spokane County,WA",47.65869300000001,-117.4225481,84.2701
"Richmond County,NY",40.5795317,-74.1502007,188.9898
"Onondaga County,NY",43.026819,-76.17837390000001,75.5135
"Pasco County,FL",28.3232418,-82.4319405,79.633
"Hampden County,MA",42.1172314,-72.6624209,112.3429
"Greenville County,SC",34.9297484,-82.34518899999999,77.0411
"Burlington County,NJ",39.8558488,-74.6868815,113.9782
"Tulare County,CA",36.1341739,-118.8596804,88.3972
"Lucas County,OH",41.6894388,-83.3789389,83.5614
"Adams County,CO",39.8398269,-104.1930918,135.8049
"Virginia Beach City County,VA",36.7302959,-76.0258382,95.0058
"York County,PA",39.9512496,-76.7336521,80.6902
"Jefferson County,LA",29.6498691,-90.11206960000001,
"Knox County,TN",35.9874629,-83.9419784,77.8873
"Polk County,IA",41.6278423,-93.5003454,103.4566
"Genesee County,MI",43.0777289,-83.67739279999999,68.7996
"Clark County,WA",45.7466471,-122.5194378,104.5441
"Santa Barbara County,CA",34.4208321,-119.6982057,207.3871
"Seminole County,FL",28.7131688,-81.20781640000001,94.3786
"Washoe County,NV",40.5608387,-119.6035495,127.4977
"Monterey County,CA",36.3136201,-[phone],252.112
"Solano County,CA",[phone],-[phone],197.4776
"Mobile County,AL",[phone],-88.24611829999999,56.0274
"Berks County,PA",40.3451566,-75.9927652,82.5204
"Prince William County,VA",38.7838939,-77.6077865,124.1909
"Hillsborough County,NH",42.83347939999999,-71.6673352,141.1674
"Dakota County,MN",44.731554,-93.17796589999999,184.054
"Waukesha County,WI",43.0072599,-88.32393090000001,122.845
"Richland County,SC",34.0412165,-80.9428911,75.5873
"Pulaski County,AR",34.75386150000001,-92.2236667,73.3299
"Sarasota County,FL",27.1995986,-82.34518899999999,109.5761
"Clackamas County,OR",45.2023855,-122.1188945,119.8592
"Pinal County,AZ",32.8162061,-111.2845025,81.2271
"Stark County,OH",40.8684676,-81.2518833,76.2264
"Orange County,NY",41.3911653,-74.3118212,137.4116
"Butler County,OH",39.440463,-84.5222189,89.3194
"Mercer County,NJ",40.3028533,-74.7337069,149.8484
"Westmoreland County,PA",40.2353963,-79.4703885,82.1221
"Saint Charles County,MO",38.7881062,-90.4974359,111.3641
"Lane County,OR",43.9610092,-122.6618227,107.4201
"Forsyth County,NC",36.1200003,-80.1875065,77.9817
"Charleston County,SC",32.7956561,-79.7848422,105.7199
"Lehigh County,PA",40.6519679,-75.5742467,89.9168
"Placer County,CA",39.0915751,-120.8039474,172.3965
"Washtenaw County,MI",42.3076493,-83.8473015,150.6129
"Orleans County,LA",30.1126874,-89.8879304,92.244
"Madison County,AL",34.72397309999999,-86.49965460000001,
"Marion County,FL",29.2787765,-82.12783999999999,68.1198
"Anoka County,MN",45.3292832,-93.2197005,162.7528
"Somerset County,NJ",40.5292099,-74.64004320000001,178.5714
"Manatee County,FL",27.4799195,-82.34518899999999,110.6608
"Collier County,FL",26.069985,-81.42789839999999,131.4043
"Luzerne County,PA",41.1404353,-75.9927652,
"Cumberland County,NC",34.9542604,-78.74762079999999,69.3185
"Saint Louis City County,MO",38.6270025,-90.19940419999999,102.6751
"Chesterfield County,VA",37.3673217,-77.6077865,86.3368
"Marion County,OR",44.8446393,-122.5927411,100.3329
"Loudoun County,VA",39.076767,-77.6536125,159.2691
"Rockland County,NY",41.1489458,-73.98300290000002,206.6122
"McHenry County,IL",42.3039993,-88.4016041,115.3582
"Henrico County,VA",37.5059332,-77.3324425,99.3477
"Albany County,NY",42.57567969999999,-73.93598209999999,100.1347
