geocode,lat,lng,price_sqft
"Duval County,FL",30.3500511,-81.6035062,92.5325
"Prince Georges County,MD",38.78492110000001,-76.8720961,154.0779
"New Haven County,CT",41.3266911,-72.8042797,155.5176
"Macomb County,MI",42.7168759,-82.82097399999999,91.2969
"Kern County,CA",35.4937274,-118.8596804,116.1077
"Ventura County,CA",34.3704884,-119.1390642,294.5885
"Middlesex County,NJ",40.4111363,-74.35874729999999,179.66
"Gwinnett County,GA",33.9190653,-84.01674229999999,85.1764
"San Francisco County,CA",37.7749073,-122.4193878,727.4993
"Baltimore County,MD",39.4647665,-76.7336521,152.895
"Hamilton County,OH",39.2355447,-84.56414699999999,91.7604
"Montgomery County,PA",40.2290075,-75.3878525,146.7836
"Worcester County,MA",42.4096528,-71.8571331,156.8752
"Pierce County,WA",47.0675877,-122.1295269,134.0488
"Essex County,NJ",40.7947466,-74.2648829,192.3133
"Collin County,TX",33.1795213,-96.49297969999999,102.2893
"Monroe County,NY",43.2841246,-77.7452081,92.6346
"Essex County,MA",42.7051144,-70.90712359999999,211.3436
"Jefferson County,KY",38.1938097,-85.64348700000001,108.6319
"Multnomah County,OR",45.5145659,-122.5863212,216.831
"Suffolk County,MA",42.3522866,-71.0504229,278.3525
"Oklahoma County,OK",35.6038323,-97.35165579999999,90.5239
"San Mateo County,CA",37.4337342,-122.4014193,650.2485
"Snohomish County,WA",48.0329979,-121.8339472,169.7776
"Lake County,IL",42.3689363,-87.8271534,131.9111
"Dekalb County,GA",33.7956441,-84.2278796,151.4455
"Cobb County,GA",33.8999297,-84.56414699999999,98.4456
"San Joaquin County,CA",37.9175935,-121.1710389,145.0935
"Will County,IL",41.5054724,-88.0900762,108.8242
"Norfolk County,MA",42.17668,-71.1448516,249.1121
"Denton County,TX",33.1418611,-97.179026,100.8486
"Jefferson County,AL",33.4914122,-86.9824288,84.3928
"Hudson County,NJ",40.7453199,-74.05351259999999,158.0009
"Monmouth County,NJ",40.2589455,-74.12399599999999,187.7394
"Davidson County,TN",36.1342563,-86.8220341,107.4203
"Providence County,RI",41.8881582,-71.4774291,142.488
"Bucks County,PA",40.4107964,-75.2479061,162.6354
"El Paso County,CO",38.9108325,-104.4723301,112.3233
"Baltimore City County,MD",39.3994936,-76.60684990000001,121.3377
"Lee County,FL",26.6630286,-81.9534815,114.6893
"Tulsa County,OK",36.1593471,-95.94097099999999,85.3809
"Kent County,MI",43.0097027,-85.52002399999999,85.3579
"Polk County,FL",27.8617347,-81.6911559,82.6043
"District of Columbia County,DC",38.8588633,-76.89885559999999,354.1303
"Denver County,CO",39.76161889999999,-104.9622498,244.0735
"Ocean County,NJ",39.9652553,-74.3118212,145.8713
"Arapahoe County,CO",39.62031,-104.332644,167.9495
"Delaware County,PA",39.907793,-75.3878525,129.1521
"Bristol County,MA",41.7938406,-71.1448516,175.028
"Brevard County,FL",28.263933,-80.7214417,88.9082
"Summit County,OH",41.0918991,-81.5596427,88.6464
"New Castle County,DE",39.5392979,-75.667356,132.9056
"Anne Arundel County,MD",38.9530109,-76.5488232,197.4423
"Union County,NJ",40.6595001,-74.2883536,211.2743
"Montgomery County,OH",39.7620028,-84.3542049,74.3213
"Jefferson County,CO",39.5800298,-105.2662931,187.3663
"Washington County,OR",45.5469616,-123.1386021,173.0767
"Lancaster County,PA",40.0466571,-76.17837390000001,115.9477
"Douglas County,NE",41.3148116,-96.19513200000002,105.3139
"Kane County,IL",41.987884,-88.4016041,114.3917
"Stanislaus County,CA",37.5090711,-120.9876321,133.9556
"Camden County,NJ",39.8592439,-75.0143824,104.1628
"Ramsey County,MN",44.9963986,-93.0615978,135.5636
"Passaic County,NJ",41.1231647,-74.35874729999999,160.0245
"Chester County,PA",40.0010204,-75.8069082,140.40200000000002
"Lake County,IN",41.4897279,-87.30161319999999,22.9236
"Plymouth County,MA",41.9120406,-70.7168469,191.0831
"Volusia County,FL",29.0279842,-81.0754657,88.8368
"Morris County,NJ",40.8336038,-74.54632819999999,211.47099999999998
"Guilford County,NC",36.0899873,-79.8296743,92.2424
"Dane County,WI",43.0186073,-89.5497632,149.6145
"Sonoma County,CA",38.5779555,-122.9888319,290.8991
"Spokane County,WA",47.65869300000001,-117.4225481,119.9891
"Richmond County,NY",40.5795317,-74.1502007,251.9162
"Onondaga County,NY",43.026819,-76.17837390000001,88.8983
"Pasco County,FL",28.3232418,-82.4319405,83.6379
"Hampden County,MA",42.1172314,-72.6624209,132.6083
"Greenville County,SC",34.9297484,-82.34518899999999,88.508
"Burlington County,NJ",39.8558488,-74.6868815,123.5246
"Tulare County,CA",36.1341739,-118.8596804,111.036
"Lucas County,OH",41.6894388,-83.3789389,72.3609
"Adams County,CO",39.8398269,-104.1930918,151.843
"Virginia Beach City County,VA",36.7302959,-76.0258382,145.7143
"York County,PA",39.9512496,-76.7336521,103.7952
"Jefferson County,LA",29.6498691,-90.11206960000001,103.4564
"Knox County,TN",35.9874629,-83.9419784,105.545
"Polk County,IA",41.6278423,-93.5003454,119.4826
"Genesee County,MI",43.0777289,-83.67739279999999,
"Clark County,WA",45.7466471,-122.5194378,140.4853
"Santa Barbara County,CA",34.4208321,-119.6982057,248.333
"Seminole County,FL",28.7131688,-81.20781640000001,112.087
"Washoe County,NV",40.5608387,-119.6035495,133.7135
"Monterey County,CA",36.3136201,-[phone],271.4931
"Solano County,CA",[phone],-[phone],187.649
"Mobile County,AL",[phone],-88.24611829999999,73.4663
"Berks County,PA",40.3451566,-75.9927652,97.1161
"Prince William County,VA",38.7838939,-77.6077865,186.2032
"Hillsborough County,NH",42.83347939999999,-71.6673352,138.6953
"Dakota County,MN",44.731554,-93.17796589999999,205.2366
"Waukesha County,WI",43.0072599,-88.32393090000001,138.8063
"Richland County,SC",34.0412165,-80.9428911,81.0852
"Pulaski County,AR",34.75386150000001,-92.2236667,93.5144
"Sarasota County,FL",27.1995986,-82.34518899999999,126.449
"Clackamas County,OR",45.2023855,-122.1188945,163.9307
"Pinal County,AZ",32.8162061,-111.2845025,84.2489
"Stark County,OH",40.8684676,-81.2518833,78.5566
"Orange County,NY",41.3911653,-74.3118212,139.7043
"Butler County,OH",39.440463,-84.5222189,91.4425
"Mercer County,NJ",40.3028533,-74.7337069,155.7776
"Westmoreland County,PA",40.2353963,-79.4703885,97.3906
"Saint Charles County,MO",38.7881062,-90.4974359,117.4208
"Lane County,OR",43.9610092,-122.6618227,143.1456
"Forsyth County,NC",36.1200003,-80.1875065,82.7161
"Charleston County,SC",32.7956561,-79.7848422,161.2697
"Lehigh County,PA",40.6519679,-75.5742467,107.1931
"Placer County,CA",39.0915751,-120.8039474,195.62900000000002
"Washtenaw County,MI",42.3076493,-83.8473015,136.77700000000002
"Orleans County,LA",30.1126874,-89.8879304,130.8025
"Madison County,AL",34.72397309999999,-86.49965460000001,85.8461
"Marion County,FL",29.2787765,-82.12783999999999,71.8339
"Anoka County,MN",45.3292832,-93.2197005,155.6352
"Somerset County,NJ",40.5292099,-74.64004320000001,204.575
"Manatee County,FL",27.4799195,-82.34518899999999,124.2105
"Collier County,FL",26.069985,-81.42789839999999,195.4394
"Luzerne County,PA",41.1404353,-75.9927652,67.5384
"Cumberland County,NC",34.9542604,-78.74762079999999,80.7741
"Saint Louis City County,MO",38.6270025,-90.19940419999999,122.62100000000001
"Chesterfield County,VA",37.3673217,-77.6077865,107.2619
"Marion County,OR",44.8446393,-122.5927411,120.7395
"Loudoun County,VA",39.076767,-77.6536125,203.2324
"Rockland County,NY",41.1489458,-73.98300290000002,226.4037
"McHenry County,IL",42.3039993,-88.4016041,106.7686
"Henrico County,VA",37.5059332,-77.3324425,124.9829
"Albany County,NY",42.57567969999999,-73.93598209999999,128.8454
"Lorain County,OH",41.4116881,-82.12783999999999,87.7452
"Larimer County,CO",40.6955572,-105.5943388,138.1472
"Northampton County,PA",40.7749283,-75.294569,110.3153
"Escambia County,FL",30.6389408,-87.3413599,74.2898
"Dutchess County,NY",41.7784372,-73.7477857,150.5152
"Lake County,FL",28.702847,-81.77870209999999,92.5671
"Fayette County,KY",38.06064780000001,-84.4802606,92.7083
"Winnebago County,IL",42.3121109,-89.1705998,50.839328537170296
"Rockingham County,NH",42.9931261,-71.0497768,150.4005
"Boulder County,CO",40.1512114,-105.5005483,173.1024
"Gloucester County,NJ",39.7103023,-75.1078332,108.8712
"Howard County,MD",39.2873463,-76.964306,209.8457
"Douglas County,CO",39.2587106,-104.9388853,173.3277
"Lancaster County,NE",40.8471492,-96.663812,118.7148
"Spartanburg County,SC",34.860551,-81.9534815,76.5017
"Cumberland County,ME",43.81329789999999,-70.3870587,
"Ingham County,MI",42.6468943,-84.3542049,80.6367
"Erie County,PA",42.0521954,-80.1875065,79.4672
"Saint Lucie County,FL",27.3225563,-80.54384499999999,80.6039
"Leon County,FL",30.4906177,-84.1857115,110.4542
"Atlantic County,NJ",39.5333379,-74.6868815,121.7733
"New London County,CT",41.5185189,-72.0468164,138.4048
"Saint Clair County,IL",38.40081199999999,-89.9253233,100.4407
"San Luis Obispo County,CA",35.3102296,-120.4357631,270.934
"Horry County,SC",33.9196567,-78.9288242,101.8076
"Madison County,IL",38.9041402,-89.9253233,80.9871
"Osceola County,FL",28.1019838,-81.0754657,91.4979
"Dauphin County,PA",40.2734277,-76.7336521,99.5598
"Durham County,NC",36.0221805,-78.9031279,110.2729
"Chatham County,GA",31.9994194,-81.1196075,100.2511
"Ottawa County,MI",42.95302299999999,-86.0937312,91.1192
"Rutherford County,TN",35.7724263,-86.3376761,94.3895
"Lexington County,SC",33.9309651,-81.2518833,82.0983
"Santa Cruz County,CA",37.0453988,-121.9579578,409.038
"Clayton County,GA",33.5571944,-84.375233,41.4674
"Merced County,CA",37.2009788,-120.7120023,110.1756
"Cleveland County,OK",35.254964,-97.35165579999999,89.4021
"Weld County,CO",40.3920718,-104.7158226,115.6715
"Marin County,CA",38.083403,-122.7633036,528.8135
"Thurston County,WA",46.8645747,-122.7695986,133.2902
"Kitsap County,WA",47.6476607,-122.6412583,157.5909
"Kalamazoo County,MI",42.2278346,-85.52002399999999,85.1055
"Brown County,WI",44.45616740000001,-87.9334803,81.1361
"Alachua County,FL",29.6579549,-82.3017728,96.67299999999999
"Harford County,MD",39.5838964,-76.3637285,149.4837
"Yakima County,WA",46.543606,-120.7558292,107.2005
"Norfolk City County,VA",36.8803005,-76.2507153,110.2383
"Mahoning County,OH",40.9871753,-80.7214417,54.5967
"Buncombe County,NC",35.59313770000001,-82.4752757,137.575
"Washington County,MN",44.8896877,-92.8577105,116.1668
"Cumberland County,PA",40.1299841,-77.2405153,113.2778
"Oneida County,NY",43.2371798,-75.4344727,72.5015
"Saint Tammany County,LA",30.4357418,-89.9253233,97.4071
"Frederick County,MD",39.3844507,-77.4701972,152.2771
"Lake County,OH",41.7112668,-81.24558549999999,90.9624
"Montgomery County,AL",32.2077447,-86.17517590000001,68.8605
"York County,SC",34.9871367,-81.2518833,93.7778
"Chesapeake City County,VA",36.83284,-76.3416319,125.9575
"Benton County,AR",36.2661518,-94.479976,87.4276
"Butte County,CA",39.6445906,-121.5543062,144.1747
"Saratoga County,NY",43.0324245,-73.93598209999999,147.297
"Jefferson County,MO",38.2310301,-90.52578229999999,123.8041
"Niagara County,NY",43.3119496,-78.74762079999999,77.7443
"Barnstable County,MA",41.69909579999999,-70.32091129999999,232.7182
"Lackawanna County,PA",41.4421199,-75.5742467,71.9649561952441
"Cherokee County,GA",34.2514526,-84.4802606,96.241
"Warren County,OH",39.4241422,-84.1857115,94.8812
"Linn County,IA",42.0659844,-91.67606909999999,117.055
"Yavapai County,AZ",34.6463981,-112.4291464,130.4769
"Trumbull County,OH",41.3064984,-80.7214417,59.5598
"Washington County,PA",40.1367719,-80.1875065,101.2917
"Arlington County,VA",38.8816208,-77.09098089999999,448.8161
"Gaston County,NC",35.2895651,-81.20781640000001,74.1753
"Richmond City County,VA",37.5425571,-77.4093087,143.0503
"Henry County,GA",33.4347963,-84.14351359999999,68.095
"Jackson County,OR",42.334535,-122.7646577,132.97899999999998
"Washington County,AR",35.9307703,-94.15137639999999,87.6823
"New Hanover County,NC",34.2154913,-77.88245959999999,117.6382
"Union County,NC",34.9338651,-80.54384499999999,98.2573
"Whatcom County,WA",48.8787167,-121.9718657,154.5009
"Champaign County,IL",40.2138865,-88.24611829999999,93.2808
"Yolo County,CA",38.7646021,-121.9017954,185.3077
"Broome County,NY",42.1791865,-75.8533954,84.7043
"Richmond County,GA",33.3205339,-82.08429009999999,62.5073
"Saint Louis County,MN",47.7395106,-92.3623921,142.4859
"Mohave County,AZ",35.2143346,-113.7632828,102.1497
"Saginaw County,MI",43.4044253,-84.01674229999999,57.193000000000005
"Sangamon County,IL",39.7337353,-89.62516459999999,74.1444
"Clermont County,OH",39.0500636,-84.1499347,99.9374
"Sussex County,DE",38.65308410000001,-75.4344727,128.6352
"York County,ME",43.4132697,-70.6702521,
"Yuma County,AZ",32.6527533,-113.9536466,96.3
"Racine County,WI",42.727213,-88.0326922,71.7777
"Shelby County,AL",33.3039292,-86.6611083,123.2605
"Tuscaloosa County,AL",33.3227653,-87.460397,98.141
"Kanawha County,WV",38.2556905,-81.42789839999999,76.4192
"Clay County,FL",29.9943564,-81.77870209999999,87.2634
"Saint Johns County,FL",29.9719419,-81.42789839999999,120.405
"Litchfield County,CT",41.7866294,-73.2765361,135.5838
"Muscogee County,GA",32.4794133,-84.8984775,72.6974
"Anderson County,SC",34.5528328,-82.6483442,75.8015
"Peoria County,IL",40.7156396,-89.77553379999999,88.8418
"Hawaii County,HI",19.5429151,-155.6658568,201.6369
"Williamson County,TN",35.9179271,-86.86218269999999,140.4762
"Ulster County,NY",41.8586493,-74.3118212,128.4262
"Baldwin County,AL",30.6010744,-87.77633329999999,93.6163
"El Dorado County,CA",38.74263759999999,-120.4357631,195.2475
"Livingston County,MI",42.6207951,-83.8473015,115.1211
"Okaloosa County,FL",30.57734009999999,-86.6611083,100.1099
"Newport News City County,VA",37.0870821,-76.4730122,112.6362
"Hall County,GA",34.30778,-83.804868,95.8029
"Cabarrus County,NC",35.4168123,-80.5882803,87.1264
"Berkeley County,SC",33.1260618,-80.0087746,101.505
"Onslow County,NC",34.6540094,-77.4701972,95.26799999999999
"Shasta County,CA",40.7908864,-121.8474493,138.2225
"Outagamie County,WI",44.4636545,-88.4016041,82.5389
"Forsyth County,GA",34.2358502,-84.14351359999999,101.8823
"Benton County,WA",46.3166362,-119.5021582,116.0579
"Imperial County,CA",33.0113694,-115.4733554,
"Delaware County,OH",40.3033098,-83.03613759999999,115.7624
"Hernando County,FL",28.5578826,-82.4752757,63.3149
"Medina County,OH",41.080133,-81.9534815,99.3811
"Muskegon County,MI",43.294941,-86.1261056,70.5141
"Beaver County,PA",40.6367812,-80.365865,94.0197
"Monroe County,PA",41.0458376,-75.2479061,80.7097
"McLean County,IL",40.5478429,-88.86469799999999,98.2853
"Johnston County,NC",35.4403514,-78.3842227,92.0088
"Bay County,FL",30.1805306,-85.684578,99.2327
"Pitt County,NC",35.5589221,-77.4242972,83.4482
"Carroll County,MD",39.5423418,-77.0564464,168.4187
"Winnebago County,WI",44.0126679,-88.7108964,80.291
"Licking County,OH",40.1460895,-82.4752757,106.4653
"Kenosha County,WI",42.5810954,-88.0533751,107.9975
"Kent County,RI",41.6579147,-71.7147951,147.946
"Middlesex County,CT",41.46985050000001,-72.4731529,154.4711
"Scott County,IA",41.6393199,-90.6393702,115.5159
"Porter County,IN",41.5248577,-87.10237459999999,100.1855
"Saint Clair County,MI",43.016179,-82.6483442,78.5366
"Davidson County,NC",35.7748479,-80.1875065,79.9028
"Kent County,DE",39.1440612,-75.4344727,101.4517
"Beaufort County,SC",32.2860396,-80.7214417,143.0649
"Greene County,OH",39.697399,-83.8897057,90.565
"Portage County,OH",41.1887572,-81.2518833,91.9788
"DeSoto County,MS",34.9065453,-89.9626799,50.8606
"Sumner County,TN",36.4718084,-86.49965460000001,95.16799999999999
"Rock County,WI",42.6251506,-89.0179332,82.6703
"Jackson County,MI",42.1764362,-84.3542049,72.3066
"Aiken County,SC",33.6005783,-81.6035062,79.2109
"Charlotte County,FL",26.8946009,-81.909826,92.4742
"Kenton County,KY",38.9863872,-84.56414699999999,101.40700000000001
"Iredell County,NC",35.8310501,-80.89865019999999,101.4297
"Rensselaer County,NY",42.673664,-73.55941279999999,115.5813
"Pueblo County,CO",38.2528534,-104.4723301,97.6937
"Sarpy County,NE",41.0744042,-96.19513200000002,87.8752
"Hampshire County,MA",42.3471357,-72.6624209,154.2741
"Deschutes County,OR",43.83251,-121.2616541,155.0655
"Cumberland County,NJ",39.2587106,-75.06111469999999,88.7057
"Berrien County,MI",42.0320742,-86.7416374,89.0255
"Chittenden County,VT",44.3959289,-72.9962431,185.325
"Bibb County,GA",32.7865735,-83.7199136,62.5885
"Maui County,HI",20.7983626,-156.3319253,347.1918
"Schenectady County,NY",42.8493445,-73.98300290000002,108.5756
"Catawba County,NC",35.6840748,-81.2518833,86.4136
"Centre County,PA",40.8765649,-77.8367282,133.9672
"Penobscot County,ME",45.3230777,-68.5806727,
"Kings County,CA",36.0988489,-119.8815203,113.0557
"Tolland County,CT",41.8418987,-72.37846789999999,137.2235
"Monroe County,MI",41.9738893,-83.5070203,73.8804
"Santa Rosa County,FL",30.7689907,-86.9824288,96.551
"Alamance County,NC",36.0117388,-79.4253776,84.2776
"Johnson County,TX",32.4133566,-97.35165579999999,80.3696
"Madera County,CA",37.251926,-119.6962677,112.3194
"Stearns County,MN",45.5844792,-94.5865603,
"Franklin County,PA",39.8923855,-77.6536125,99.7782705099778
"Ellis County,TX",32.2619765,-96.83509989999999,86.1506
"Sussex County,NJ",41.1288481,-74.6868815,129.4891
"Schuylkill County,PA",40.6873058,-76.17837390000001,52.7219
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,109.6816
"Mesa County,CO",38.9585381,-108.6175626,126.7244
"Charles County,MD",38.5221781,-77.10249019999999,136.9
"Merrimack County,NH",43.2844846,-71.6673352,126.0417
"Martin County,FL",27.0804935,-80.4103957,133.3062
"Fairfield County,OH",39.830506,-82.6483442,91.0334
"Olmsted County,MN",43.995179,-92.38136209999999,112.34100000000001
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,78.0864
"Randolph County,NC",35.7449531,-79.8296743,79.1733
"Citrus County,FL",28.8848842,-82.5185837,66.7988
"Lee County,AL",32.5888702,-85.39627689999999,
"Alexandria City County,VA",38.8048355,-77.0469214,441.6701
"Houston County,GA",32.4219655,-83.63484299999999,72.7463
"Rowan County,NC",35.6303455,-80.54384499999999,79.0398
"Clark County,OH",39.8912092,-83.67739279999999,72.2185
"Indian River County,FL",27.6947732,-80.54384499999999,103.90700000000001
"Hampton City County,VA",37.0215555,-76.3246135,99.6295
"Florence County,SC",33.9828684,-79.6502105,76.6548
"Fayette County,PA",39.9272324,-79.6502105,70.5003
"Dorchester County,SC",33.1680383,-80.54384499999999,92.8385
"Napa County,CA",38.5024689,-122.2653887,317.5444
"Calhoun County,MI",42.2073905,-85.02334599999999,60.5334
"Tazewell County,IL",40.5522078,-89.4742177,88.9937
"Chautauqua County,NY",42.2312829,-79.560344,52.938
"Humboldt County,CA",40.7450055,-123.8695086,
"Coconino County,AZ",35.6647545,-111.4752851,160.7267
"Robeson County,NC",34.6383858,-79.1096901,40.5522
"Marathon County,WI",44.850452,-89.8505012,71.1606
"Orange County,NC",36.0263022,-79.1096901,141.0581
"Lebanon County,PA",40.3666686,-76.5025742,98.9425
"Douglas County,GA",33.7290225,-84.7315563,68.1721
"Washington County,WI",43.3932586,-88.24611829999999,99.8002
"Cochise County,AZ",31.82845799999999,-109.949686,88.5358
"Berkshire County,MA",42.311782,-73.1821623,125.3037
"Black Hawk County,IA",42.447804,-92.38136209999999,108.056
"Johnson County,IA",41.6698982,-91.5983959,144.2888
"Scott County,MN",44.6834072,-93.54079089999999,162.4567
"Stafford County,VA",38.4334566,-77.4242972,125.9697
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,167.717
"Coweta County,GA",33.3716708,-84.7315563,89.2178
"Blair County,PA",40.4531318,-78.3842227,55.5521
"Washington County,RI",41.45681130000001,-71.6673352,186.9248
"Sebastian County,AR",35.2260397,-94.315422,72.3246
"Wood County,OH",41.34784579999999,-83.67739279999999,88.4124
"Wright County,MN",45.1538202,-94.01909429999999,155.2071
"Richland County,OH",40.7566723,-82.5185837,62.7729
"Comanche County,OK",34.6612778,-98.3964938,65.5755
"Columbia County,GA",33.5098514,-82.25832969999999,80.5024
"Strafford County,NH",43.238329,-71.0236044,125.6576
"Blount County,TN",35.6710541,-83.8473015,79.5409
"Washington County,TN",36.3321016,-82.5185837,87.6537
"Wayne County,NC",35.3565499,-77.973865,54.6364
"Spotsylvania County,VA",38.204165,-77.6077865,133.2611
"Kennebec County,ME",44.4499153,-69.7038278,
"Oswego County,NY",43.482533,-76.17837390000001,57.8081
"Pickens County,SC",34.9046217,-82.6483442,87.7103
"Boone County,KY",38.9940572,-84.7315563,96.9998
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,122.041
"Parker County,TX",32.7415519,-97.87216,97.7201
"Skagit County,WA",48.4241961,-121.7114362,155.0674
"Clarke County,GA",33.9519347,-83.357567,80.5767
"Linn County,OR",44.4099768,-122.53401,110.8986
"Jefferson County,NY",44.0607421,-75.9927652,81.9857
"Lycoming County,PA",41.2720004,-77.10249019999999,97.2809
"Canadian County,OK",35.5593784,-98.04651849999999,90.6007
"Sheboygan County,WI",43.7173595,-87.9284801,76.5298
"Kendall County,IL",41.5507043,-88.4403883,95.0912
"Harnett County,NC",35.35786480000001,-78.8835548,87.34299999999999
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,89.1031
"Wilson County,TN",36.1626241,-86.2970998,100.8507
"La Salle County,IL",41.4363987,-88.94138650000001,72.6776
"Warren County,KY",36.9886043,-86.49965460000001,89.3784
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,85.5639
"Saint Lawrence County,NY",44.4473142,-74.930206,62.0488
"Allegan County,MI",42.5938744,-85.9084434,98.9376
"Macon County,IL",39.8949055,-89.0179332,74.6833
"Carroll County,GA",33.5642239,-85.0649071,67.9325
"Lowndes County,GA",30.8600022,-83.2934086,79.6284
"Warren County,NJ",40.8841854,-74.92087719999999,128.3449
"Ontario County,NY",42.85098379999999,-77.2864879,99.3452
"Columbiana County,OH",40.7902581,-80.7657804,54.8127
"Bay County,MI",43.7109732,-84.01674229999999,
"Eaton County,MI",42.5886496,-84.7733325,86.2164
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,107.3725
"Sumter County,SC",33.9123048,-80.4103957,75.4756
"Navajo County,AZ",35.4019765,-110.1402594,109.0365
"Brunswick County,NC",34.0275398,-78.2020387,116.1543
"Saline County,AR",34.5708215,-92.539603,87.7629
"Henderson County,NC",35.3725873,-82.4319405,106.1647
"Fayette County,GA",33.4502206,-84.4802606,99.485
"Allen County,OH",40.769946,-84.14351359999999,57.723
"Hardin County,KY",37.6565708,-86.0121573,81.6488
"De Kalb County,IL",41.8329981,-88.7108964,92.5
"Saint Marys County,MD",38.1060259,-76.3637285,148.8653
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,93.5
"Kaufman County,TX",32.5889211,-96.3089299,83.1616
"Whitfield County,GA",34.8033566,-84.981754,72.3675
"Miami County,OH",40.081473,-84.1857115,81.2696
"Cowlitz County,WA",46.1746472,-122.7746902,121.7408
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,88.38
"Fond du Lac County,WI",43.7008379,-88.24611829999999,63.3223684210526
"Tompkins County,NY",42.4575747,-76.5488232,133.2949
"Ashtabula County,OH",41.9396982,-80.7214417,58.581
"Franklin County,MO",38.3953601,-91.13530200000001,99.04700000000001
"Adams County,PA",39.8522417,-77.2864879,112.7274
"Cecil County,MD",39.5739403,-75.94632399999999,124.74700000000001
"Bartow County,GA",34.2660473,-84.8150781,67.2522
"Newton County,GA",33.5544296,-83.8473015,58.7336
"Lenawee County,MI",41.8433859,-84.01674229999999,72.8382
"Hanover County,VA",37.7772071,-77.5160788,121.3587
"Putnam County,NY",41.4351069,-73.7948516,192.2127
"Yamhill County,OR",45.1771983,-123.2395303,136.9352
"Steuben County,NY",42.321027,-77.3783789,62.4208
"Albemarle County,VA",38.0567092,-78.6114999,165.7937
"Bradley County,TN",35.1937778,-84.8567932,84.3203
