geocode,lat,lng,price_sqft
"Los Angeles County,CA",34.0522265,-118.2436596,310.5452
"Cook County,IL",41.7376587,-87.697554,158.3924
"Maricopa County,AZ",33.2917968,-112.4291464,118.0935
"San Diego County,CA",32.7157305,-117.1610966,274.8578
"Orange County,CA",33.7174708,-117.8311428,332.4439
"Kings County,NY",40.6781784,-73.9441579,361.7767
"Miami-Dade County,FL",25.7616798,-80.1917902,132.3081
"Dallas County,TX",32.8024682,-96.83509989999999,82.439
"Queens County,NY",40.7282239,-73.7948516,339.7832
"Riverside County,CA",33.9532966,-117.3961192,150.4636
"San Bernardino County,CA",34.9592083,-116.419389,146.9167
"Clark County,NV",36.0795613,-115.094045,107.2254
"King County,WA",47.5480339,-121.9836029,208.7805
"Wayne County,MI",42.2790746,-83.33618799999999,78.0207
"Tarrant County,TX",32.7732044,-97.35165579999999,78.5436
"Santa Clara County,CA",37.3336581,-121.8907041,450.29699999999997
"Broward County,FL",26.190096,-80.365865,141.099
"New York County,NY",40.7830603,-73.9712488,
"Philadelphia County,PA",40.0152766,-75.1311874,115.6245
"Alameda County,CA",37.6016892,-121.7195459,352.2497
"Middlesex County,MA",42.467206,-71.2874209,238.5214
"Suffolk County,NY",40.9848784,-72.61511689999999,287.9381
"Sacramento County,CA",38.47467,-121.3541631,157.4083
"Bronx County,NY",40.8370495,-73.86542949999999,228.7471
"Nassau County,NY",40.6546145,-73.55941279999999,278.8478
"Palm Beach County,FL",26.6514503,-80.2767327,142.5027
"Cuyahoga County,OH",41.433923,-81.67582,74.1578
"Hillsborough County,FL",27.9903597,-82.3017728,97.1832
"Allegheny County,PA",40.4450813,-80.0087746,80.1165
"Oakland County,MI",42.59219239999999,-83.33618799999999,111.7557
"Franklin County,OH",40.0154745,-82.99316069999999,92.2323
"Hennepin County,MN",45.0208911,-93.5094574,177.4987
"Orange County,FL",28.4844995,-81.2518833,102.4806
"Fairfax County,VA",38.9085472,-77.2405153,298.9849
"Contra Costa County,CA",37.8534093,-121.9017954,256.4166
"Saint Louis County,MO",38.6103023,-90.4125181,120.6081
"Pima County,AZ",32.057499,-111.6660725,105.4384
"Montgomery County,MD",39.1547426,-77.2405153,271.5974
"Honolulu County,HI",21.3069857,-157.8584319,391.5048
"Westchester County,NY",41.1220194,-73.7948516,307.8448
"Milwaukee County,WI",43.03879490000001,-87.9065334,84.1541
"Fresno County,CA",36.9858984,-119.2320784,122.5143
"Shelby County,TN",35.1268552,-89.9253233,70.4473
"Fulton County,GA",33.8033965,-84.3962535,121.8295
"Mecklenburg County,NC",35.2632655,-80.8543847,97.8297
"Erie County,NY",42.9023958,-78.8661589,90.0669
"Du Page County,IL",41.8243831,-88.0900762,162.7476
"Fairfield County,CT",41.2559654,-73.37086959999999,224.3024
"Pinellas County,FL",27.876394,-82.7778579,109.6629
"Bergen County,NJ",40.9262762,-74.07701,238.0919
"Wake County,NC",35.8031909,-78.5660852,108.3267
"Hartford County,CT",41.7924343,-72.8042797,139.4249
"Duval County,FL",30.3500511,-81.6035062,86.5678
"Prince Georges County,MD",38.78492110000001,-76.8720961,147.833
"New Haven County,CT",41.3266911,-72.8042797,142.6141
"Macomb County,MI",42.7168759,-82.82097399999999,89.2487
"Kern County,CA",35.4937274,-118.8596804,110.5066
"Ventura County,CA",34.3704884,-119.1390642,287.0387
"Middlesex County,NJ",40.4111363,-74.35874729999999,178.6273
"Gwinnett County,GA",33.9190653,-84.01674229999999,80.9918
"San Francisco County,CA",37.7749073,-122.4193878,631.258
"Baltimore County,MD",39.4647665,-76.7336521,148.3859
"Hamilton County,OH",39.2355447,-84.56414699999999,86.6539
"Montgomery County,PA",40.2290075,-75.3878525,141.713
"Worcester County,MA",42.4096528,-71.8571331,146.7012
"Pierce County,WA",47.0675877,-122.1295269,129.5953
"Essex County,NJ",40.7947466,-74.2648829,170.9609
"Collin County,TX",33.1795213,-96.49297969999999,98.6969
"Monroe County,NY",43.2841246,-77.7452081,88.5473
"Essex County,MA",42.7051144,-70.90712359999999,196.9632
"Jefferson County,KY",38.1938097,-85.64348700000001,106.4589
"Multnomah County,OR",45.5145659,-122.5863212,201.5272
"Suffolk County,MA",42.3522866,-71.0504229,229.9601
"Oklahoma County,OK",35.6038323,-97.35165579999999,85.6249
"San Mateo County,CA",37.4337342,-122.4014193,600.0059
"Snohomish County,WA",48.0329979,-121.8339472,164.1661
"Lake County,IL",42.3689363,-87.8271534,113.5989
"Dekalb County,GA",33.7956441,-84.2278796,124.4306
"Cobb County,GA",33.8999297,-84.56414699999999,96.7501
"San Joaquin County,CA",37.9175935,-121.1710389,137.4844
"Will County,IL",41.5054724,-88.0900762,102.9831
"Norfolk County,MA",42.17668,-71.1448516,240.0558
"Denton County,TX",33.1418611,-97.179026,96.0927
"Jefferson County,AL",33.4914122,-86.9824288,73.2528
"Hudson County,NJ",40.7453199,-74.05351259999999,148.8977
"Monmouth County,NJ",40.2589455,-74.12399599999999,183.9977
"Davidson County,TN",36.1342563,-86.8220341,101.41799999999999
"Providence County,RI",41.8881582,-71.4774291,128.4443
"Bucks County,PA",40.4107964,-75.2479061,152.001
"El Paso County,CO",38.9108325,-104.4723301,108.537
"Baltimore City County,MD",39.3994936,-76.60684990000001,125.9273
"Lee County,FL",26.6630286,-81.9534815,107.2417
"Tulsa County,OK",36.1593471,-95.94097099999999,83.0192
"Kent County,MI",43.0097027,-85.52002399999999,75.0175
"Polk County,FL",27.8617347,-81.6911559,83.1253
"District of Columbia County,DC",38.8588633,-76.89885559999999,344.2455
"Denver County,CO",39.76161889999999,-104.9622498,219.3768
"Ocean County,NJ",39.9652553,-74.3118212,138.7226
"Arapahoe County,CO",39.62031,-104.332644,161.7571
"Delaware County,PA",39.907793,-75.3878525,114.6177
"Bristol County,MA",41.7938406,-71.1448516,168.1506
"Brevard County,FL",28.263933,-80.7214417,83.132
"Summit County,OH",41.0918991,-81.5596427,76.5334
"New Castle County,DE",39.5392979,-75.667356,131.8247
"Anne Arundel County,MD",38.9530109,-76.5488232,195.0481
"Union County,NJ",40.6595001,-74.2883536,178.1965
"Montgomery County,OH",39.7620028,-84.3542049,74.8749
"Jefferson County,CO",39.5800298,-105.2662931,176.6837
"Washington County,OR",45.5469616,-123.1386021,164.1955
"Lancaster County,PA",40.0466571,-76.17837390000001,112.7334
"Douglas County,NE",41.3148116,-96.19513200000002,102.7137
"Kane County,IL",41.987884,-88.4016041,101.1809
"Stanislaus County,CA",37.5090711,-120.9876321,126.6831
"Camden County,NJ",39.8592439,-75.0143824,100.7023
"Ramsey County,MN",44.9963986,-93.0615978,124.3706
"Passaic County,NJ",41.1231647,-74.35874729999999,165.6014
"Chester County,PA",40.0010204,-75.8069082,138.5782
"Lake County,IN",41.4897279,-87.30161319999999,
"Plymouth County,MA",41.9120406,-70.7168469,183.1215
"Volusia County,FL",29.0279842,-81.0754657,88.6954
"Morris County,NJ",40.8336038,-74.54632819999999,203.0289
"Guilford County,NC",36.0899873,-79.8296743,84.2448
"Dane County,WI",43.0186073,-89.5497632,143.7743
"Sonoma County,CA",38.5779555,-122.9888319,274.2379
"Spokane County,WA",47.65869300000001,-117.4225481,112.2828
"Richmond County,NY",40.5795317,-74.1502007,238.9461
"Onondaga County,NY",43.026819,-76.17837390000001,86.3086
"Pasco County,FL",28.3232418,-82.4319405,82.7994
"Hampden County,MA",42.1172314,-72.6624209,121.7998
"Greenville County,SC",34.9297484,-82.34518899999999,87.8325
"Burlington County,NJ",39.8558488,-74.6868815,127.2125
"Tulare County,CA",36.1341739,-118.8596804,106.8178
"Lucas County,OH",41.6894388,-83.3789389,60.1364
"Adams County,CO",39.8398269,-104.1930918,145.2259
"Virginia Beach City County,VA",36.7302959,-76.0258382,139.1415
"York County,PA",39.9512496,-76.7336521,100.6189
"Jefferson County,LA",29.6498691,-90.11206960000001,100.8022
"Knox County,TN",35.9874629,-83.9419784,100.6935
"Polk County,IA",41.6278423,-93.5003454,115.6657
"Genesee County,MI",43.0777289,-83.67739279999999,45.1987
"Clark County,WA",45.7466471,-122.5194378,131.8656
"Santa Barbara County,CA",34.4208321,-119.6982057,277.10900000000004
"Seminole County,FL",28.7131688,-81.20781640000001,107.6609
"Washoe County,NV",40.5608387,-119.6035495,131.2482
"Monterey County,CA",36.3136201,-[phone],243.7002
"Solano County,CA",[phone],-[phone],177.7056
"Mobile County,AL",[phone],-88.24611829999999,70.3305
"Berks County,PA",40.3451566,-75.9927652,97.6391
"Prince William County,VA",38.7838939,-77.6077865,181.007
"Hillsborough County,NH",42.83347939999999,-71.6673352,133.8099
"Dakota County,MN",44.731554,-93.17796589999999,200.7241
"Waukesha County,WI",43.0072599,-88.32393090000001,130.2815
"Richland County,SC",34.0412165,-80.9428911,73.7348
"Pulaski County,AR",34.75386150000001,-92.2236667,88.8291
"Sarasota County,FL",27.1995986,-82.34518899999999,124.8524
"Clackamas County,OR",45.2023855,-122.1188945,155.2083
"Pinal County,AZ",32.8162061,-111.2845025,85.9194
"Stark County,OH",40.8684676,-81.2518833,63.6141
"Orange County,NY",41.3911653,-74.3118212,135.3977
"Butler County,OH",39.440463,-84.5222189,87.8692
"Mercer County,NJ",40.3028533,-74.7337069,144.3251
"Westmoreland County,PA",40.2353963,-79.4703885,108.2087
"Saint Charles County,MO",38.7881062,-90.4974359,115.9772
"Lane County,OR",43.9610092,-122.6618227,136.3794
"Forsyth County,NC",36.1200003,-80.1875065,80.9662
"Charleston County,SC",32.7956561,-79.7848422,150.0396
"Lehigh County,PA",40.6519679,-75.5742467,109.7693
"Placer County,CA",39.0915751,-120.8039474,186.0051
"Washtenaw County,MI",42.3076493,-83.8473015,136.7067
"Orleans County,LA",30.1126874,-89.8879304,
"Madison County,AL",34.72397309999999,-86.49965460000001,85.6138
"Marion County,FL",29.2787765,-82.12783999999999,70.7285
"Anoka County,MN",45.3292832,-93.2197005,139.724
"Somerset County,NJ",40.5292099,-74.64004320000001,193.4642
"Manatee County,FL",27.4799195,-82.34518899999999,121.1097
"Collier County,FL",26.069985,-81.42789839999999,185.1012
"Luzerne County,PA",41.1404353,-75.9927652,57.9412
"Cumberland County,NC",34.9542604,-78.74762079999999,81.4448
"Saint Louis City County,MO",38.6270025,-90.19940419999999,92.4758
"Chesterfield County,VA",37.3673217,-77.6077865,105.4924
"Marion County,OR",44.8446393,-122.5927411,113.33200000000001
"Loudoun County,VA",39.076767,-77.6536125,198.8358
"Rockland County,NY",41.1489458,-73.98300290000002,214.1151
"McHenry County,IL",42.3039993,-88.4016041,99.5475
"Henrico County,VA",37.5059332,-77.3324425,116.3178
"Albany County,NY",42.57567969999999,-73.93598209999999,133.1228
"Lorain County,OH",41.4116881,-82.12783999999999,86.3112
"Larimer County,CO",40.6955572,-105.5943388,132.6566
"Northampton County,PA",40.7749283,-75.294569,107.3687
"Escambia County,FL",30.6389408,-87.3413599,71.2819
"Dutchess County,NY",41.7784372,-73.7477857,152.8496
"Lake County,FL",28.702847,-81.77870209999999,89.9466
"Fayette County,KY",38.06064780000001,-84.4802606,87.8019
"Winnebago County,IL",42.3121109,-89.1705998,
"Rockingham County,NH",42.9931261,-71.0497768,150.9788
"Boulder County,CO",40.1512114,-105.5005483,163.1659
"Gloucester County,NJ",39.7103023,-75.1078332,109.1895
"Howard County,MD",39.2873463,-76.964306,199.0642
"Douglas County,CO",39.2587106,-104.9388853,166.3332
"Lancaster County,NE",40.8471492,-96.663812,114.7439
"Spartanburg County,SC",34.860551,-81.9534815,67.0512
"Cumberland County,ME",43.81329789999999,-70.3870587,
"Ingham County,MI",42.6468943,-84.3542049,76.2044
"Erie County,PA",42.0521954,-80.1875065,82.5759
"Saint Lucie County,FL",27.3225563,-80.54384499999999,75.0523
"Leon County,FL",30.4906177,-84.1857115,108.8433
"Atlantic County,NJ",39.5333379,-74.6868815,114.79700000000001
"New London County,CT",41.5185189,-72.0468164,136.1378
"Saint Clair County,IL",38.40081199999999,-89.9253233,92.70299999999999
"San Luis Obispo County,CA",35.3102296,-120.4357631,276.4768
"Horry County,SC",33.9196567,-78.9288242,100.0612
"Madison County,IL",38.9041402,-89.9253233,72.2589
"Osceola County,FL",28.1019838,-81.0754657,89.7988
"Dauphin County,PA",40.2734277,-76.7336521,90.1064
"Durham County,NC",36.0221805,-78.9031279,102.0887
"Chatham County,GA",31.9994194,-81.1196075,91.3775
"Ottawa County,MI",42.95302299999999,-86.0937312,95.2411
"Rutherford County,TN",35.7724263,-86.3376761,93.478
"Lexington County,SC",33.9309651,-81.2518833,78.3109
"Santa Cruz County,CA",37.0453988,-121.9579578,389.0579
"Clayton County,GA",33.5571944,-84.375233,42.4848
"Merced County,CA",37.2009788,-120.7120023,104.4358
"Cleveland County,OK",35.254964,-97.35165579999999,85.5639
"Weld County,CO",40.3920718,-104.7158226,110.5843
"Marin County,CA",38.083403,-122.7633036,483.1236
"Thurston County,WA",46.8645747,-122.7695986,129.5912
"Kitsap County,WA",47.6476607,-122.6412583,148.7069
"Kalamazoo County,MI",42.2278346,-85.52002399999999,78.403
"Brown County,WI",44.45616740000001,-87.9334803,
"Alachua County,FL",29.6579549,-82.3017728,92.7136
"Harford County,MD",39.5838964,-76.3637285,150.8628
"Yakima County,WA",46.543606,-120.7558292,105.8016
"Norfolk City County,VA",36.8803005,-76.2507153,103.6906
"Mahoning County,OH",40.9871753,-80.7214417,48.4826
"Buncombe County,NC",35.59313770000001,-82.4752757,127.8997
"Washington County,MN",44.8896877,-92.8577105,113.3953
"Cumberland County,PA",40.1299841,-77.2405153,111.4069
"Oneida County,NY",43.2371798,-75.4344727,74.6482
"Saint Tammany County,LA",30.4357418,-89.9253233,91.9309
"Frederick County,MD",39.3844507,-77.4701972,144.3385
"Lake County,OH",41.7112668,-81.24558549999999,91.2797
"Montgomery County,AL",32.2077447,-86.17517590000001,62.2481
"York County,SC",34.9871367,-81.2518833,84.5864
"Chesapeake City County,VA",36.83284,-76.3416319,120.8557
"Benton County,AR",36.2661518,-94.479976,82.3919
"Butte County,CA",39.6445906,-121.5543062,138.2961
"Saratoga County,NY",43.0324245,-73.93598209999999,147.9928
"Jefferson County,MO",38.2310301,-90.52578229999999,117.4542
"Niagara County,NY",43.3119496,-78.74762079999999,79.0427
"Barnstable County,MA",41.69909579999999,-70.32091129999999,221.7154
"Lackawanna County,PA",41.4421199,-75.5742467,
"Cherokee County,GA",34.2514526,-84.4802606,92.2562
"Warren County,OH",39.4241422,-84.1857115,93.5348
"Linn County,IA",42.0659844,-91.67606909999999,105.9402
"Yavapai County,AZ",34.6463981,-112.4291464,129.6118
"Trumbull County,OH",41.3064984,-80.7214417,64.1406
"Washington County,PA",40.1367719,-80.1875065,94.2067
"Arlington County,VA",38.8816208,-77.09098089999999,433.8142
"Gaston County,NC",35.2895651,-81.20781640000001,73.5409
"Richmond City County,VA",37.5425571,-77.4093087,117.238
"Henry County,GA",33.4347963,-84.14351359999999,67.407
"Jackson County,OR",42.334535,-122.7646577,126.9204
"Washington County,AR",35.9307703,-94.15137639999999,87.5203
"New Hanover County,NC",34.2154913,-77.88245959999999,117.3997
"Union County,NC",34.9338651,-80.54384499999999,93.7976
"Whatcom County,WA",48.8787167,-121.9718657,150.871
"Champaign County,IL",40.2138865,-88.24611829999999,96.0835
"Yolo County,CA",38.7646021,-121.9017954,172.7789
"Broome County,NY",42.1791865,-75.8533954,68.0168
"Richmond County,GA",33.3205339,-82.08429009999999,55.6406
"Saint Louis County,MN",47.7395106,-92.3623921,123.7692
"Mohave County,AZ",35.2143346,-113.7632828,103.1056
"Saginaw County,MI",43.4044253,-84.01674229999999,70.3368
"Sangamon County,IL",39.7337353,-89.62516459999999,92.0937
"Clermont County,OH",39.0500636,-84.1499347,95.96600000000001
"Sussex County,DE",38.65308410000001,-75.4344727,112.1716
"York County,ME",43.4132697,-70.6702521,
"Yuma County,AZ",32.6527533,-113.9536466,92.9659
"Racine County,WI",42.727213,-88.0326922,65.6054
"Shelby County,AL",33.3039292,-86.6611083,128.935
"Tuscaloosa County,AL",33.3227653,-87.460397,94.0722
"Kanawha County,WV",38.2556905,-81.42789839999999,78.2599
"Clay County,FL",29.9943564,-81.77870209999999,83.5905
"Saint Johns County,FL",29.9719419,-81.42789839999999,117.725
"Litchfield County,CT",41.7866294,-73.2765361,122.0955
"Muscogee County,GA",32.4794133,-84.8984775,72.5282
"Anderson County,SC",34.5528328,-82.6483442,76.1805
"Peoria County,IL",40.7156396,-89.77553379999999,69.0193
"Hawaii County,HI",19.5429151,-155.6658568,203.3706
"Williamson County,TN",35.9179271,-86.86218269999999,135.2189
"Ulster County,NY",41.8586493,-74.3118212,124.9632
"Baldwin County,AL",30.6010744,-87.77633329999999,92.0457
"El Dorado County,CA",38.74263759999999,-120.4357631,177.2733
"Livingston County,MI",42.6207951,-83.8473015,108.8807
"Okaloosa County,FL",30.57734009999999,-86.6611083,102.2087
"Newport News City County,VA",37.0870821,-76.4730122,106.1854
"Hall County,GA",34.30778,-83.804868,90.1272
"Cabarrus County,NC",35.4168123,-80.5882803,86.1443
"Berkeley County,SC",33.1260618,-80.0087746,97.9435
"Onslow County,NC",34.6540094,-77.4701972,94.2367
"Shasta County,CA",40.7908864,-121.8474493,134.8497
"Outagamie County,WI",44.4636545,-88.4016041,77.6864
"Forsyth County,GA",34.2358502,-84.14351359999999,98.1869
"Benton County,WA",46.3166362,-119.5021582,114.4328
"Imperial County,CA",33.0113694,-115.4733554,
"Delaware County,OH",40.3033098,-83.03613759999999,114.6574
"Hernando County,FL",28.5578826,-82.4752757,59.507
"Medina County,OH",41.080133,-81.9534815,98.395
"Muskegon County,MI",43.294941,-86.1261056,69.5228
"Beaver County,PA",40.6367812,-80.365865,91.4779
"Monroe County,PA",41.0458376,-75.2479061,81.7669
"McLean County,IL",40.5478429,-88.86469799999999,94.8702
"Johnston County,NC",35.4403514,-78.3842227,90.9346
"Bay County,FL",30.1805306,-85.684578,103.4756
"Pitt County,NC",35.5589221,-77.4242972,82.296
"Carroll County,MD",39.5423418,-77.0564464,166.7027
"Winnebago County,WI",44.0126679,-88.7108964,85.4573
"Licking County,OH",40.1460895,-82.4752757,100.9889
"Kenosha County,WI",42.5810954,-88.0533751,97.2421
"Kent County,RI",41.6579147,-71.7147951,139.6677
"Middlesex County,CT",41.46985050000001,-72.4731529,152.4381
"Scott County,IA",41.6393199,-90.6393702,109.0715
"Porter County,IN",41.5248577,-87.10237459999999,94.3149
"Saint Clair County,MI",43.016179,-82.6483442,
"Davidson County,NC",35.7748479,-80.1875065,77.078
"Kent County,DE",39.1440612,-75.4344727,100.7426
"Beaufort County,SC",32.2860396,-80.7214417,138.1289
"Greene County,OH",39.697399,-83.8897057,92.5806
"Portage County,OH",41.1887572,-81.2518833,74.3101
"DeSoto County,MS",34.9065453,-89.9626799,66.2554
"Sumner County,TN",36.4718084,-86.49965460000001,90.0942
"Rock County,WI",42.6251506,-89.0179332,71.5635
"Jackson County,MI",42.1764362,-84.3542049,44.3272
"Aiken County,SC",33.6005783,-81.6035062,73.8916
"Charlotte County,FL",26.8946009,-81.909826,85.6561
"Kenton County,KY",38.9863872,-84.56414699999999,97.3554
"Iredell County,NC",35.8310501,-80.89865019999999,90.6452
"Rensselaer County,NY",42.673664,-73.55941279999999,115.3113
"Pueblo County,CO",38.2528534,-104.4723301,98.2647
"Sarpy County,NE",41.0744042,-96.19513200000002,82.6343
"Hampshire County,MA",42.3471357,-72.6624209,158.6452
"Deschutes County,OR",43.83251,-121.2616541,149.6543
"Cumberland County,NJ",39.2587106,-75.06111469999999,94.5223
"Berrien County,MI",42.0320742,-86.7416374,
"Chittenden County,VT",44.3959289,-72.9962431,162.0202
"Bibb County,GA",32.7865735,-83.7199136,65.6043
"Maui County,HI",20.7983626,-156.3319253,301.4882
"Schenectady County,NY",42.8493445,-73.98300290000002,105.204
"Catawba County,NC",35.6840748,-81.2518833,76.4943
"Centre County,PA",40.8765649,-77.8367282,118.5712
"Penobscot County,ME",45.3230777,-68.5806727,
"Kings County,CA",36.0988489,-119.8815203,109.7157
"Tolland County,CT",41.8418987,-72.37846789999999,143.5121
"Monroe County,MI",41.9738893,-83.5070203,83.3285
"Santa Rosa County,FL",30.7689907,-86.9824288,94.8228
"Alamance County,NC",36.0117388,-79.4253776,79.0879
"Johnson County,TX",32.4133566,-97.35165579999999,76.0623
"Madera County,CA",37.251926,-119.6962677,110.3388
"Stearns County,MN",45.5844792,-94.5865603,83.6575
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,85.3982
"Sussex County,NJ",41.1288481,-74.6868815,128.1749
"Schuylkill County,PA",40.6873058,-76.17837390000001,43.9621
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,105.919
"Mesa County,CO",38.9585381,-108.6175626,120.5667
"Charles County,MD",38.5221781,-77.10249019999999,132.75799999999998
"Merrimack County,NH",43.2844846,-71.6673352,110.8878
"Martin County,FL",27.0804935,-80.4103957,126.7107
"Fairfield County,OH",39.830506,-82.6483442,88.4348
