geocode,lat,lng,price_sqft
"Arapahoe County,CO",39.62031,-104.332644,147.3006
"Delaware County,PA",39.907793,-75.3878525,108.0088
"Bristol County,MA",41.7938406,-71.1448516,194.0835
"Brevard County,FL",28.263933,-80.7214417,117.7972
"Summit County,OH",41.0918991,-81.5596427,90.9784
"New Castle County,DE",39.5392979,-75.667356,131.3944
"Anne Arundel County,MD",38.9530109,-76.5488232,197.1529
"Union County,NJ",40.6595001,-74.2883536,203.7395
"Montgomery County,OH",39.7620028,-84.3542049,77.7528
"Jefferson County,CO",39.5800298,-105.2662931,154.2346
"Washington County,OR",45.5469616,-123.1386021,136.613
"Lancaster County,PA",40.0466571,-76.17837390000001,96.7119
"Douglas County,NE",41.3148116,-96.19513200000002,94.0417
"Kane County,IL",41.987884,-88.4016041,132.039
"Stanislaus County,CA",37.5090711,-120.9876321,198.1259
"Camden County,NJ",39.8592439,-75.0143824,100.0596
"Ramsey County,MN",44.9963986,-93.0615978,153.4199
"Passaic County,NJ",41.1231647,-74.35874729999999,178.2501
"Chester County,PA",40.0010204,-75.8069082,132.7338
"Lake County,IN",41.4897279,-87.30161319999999,84.7136
"Plymouth County,MA",41.9120406,-70.7168469,215.7579
"Volusia County,FL",29.0279842,-81.0754657,107.1807
"Morris County,NJ",40.8336038,-74.54632819999999,227.9387
"Guilford County,NC",36.0899873,-79.8296743,85.3698
"Dane County,WI",43.0186073,-89.5497632,115.0038
"Sonoma County,CA",38.5779555,-122.9888319,346.2666
"Spokane County,WA",47.65869300000001,-117.4225481,92.0237
"Richmond County,NY",40.5795317,-74.1502007,241.4934
"Onondaga County,NY",43.026819,-76.17837390000001,77.0945
"Pasco County,FL",28.3232418,-82.4319405,104.7595
"Hampden County,MA",42.1172314,-72.6624209,127.2221
"Greenville County,SC",34.9297484,-82.34518899999999,74.3369
"Burlington County,NJ",39.8558488,-74.6868815,138.0468
"Tulare County,CA",36.1341739,-118.8596804,132.6714
"Lucas County,OH",41.6894388,-83.3789389,84.2816
"Adams County,CO",39.8398269,-104.1930918,135.6804
"Virginia Beach City County,VA",36.7302959,-76.0258382,133.8398
"York County,PA",39.9512496,-76.7336521,90.1977
"Jefferson County,LA",29.6498691,-90.11206960000001,95.6382
"Knox County,TN",35.9874629,-83.9419784,85.3952
"Polk County,IA",41.6278423,-93.5003454,107.7606
"Genesee County,MI",43.0777289,-83.67739279999999,64.3251
"Clark County,WA",45.7466471,-122.5194378,124.9403
"Santa Barbara County,CA",34.4208321,-119.6982057,310.8301
"Seminole County,FL",28.7131688,-81.20781640000001,118.74
"Washoe County,NV",40.5608387,-119.6035495,187.4854
"Monterey County,CA",36.3136201,-[phone],383.407
"Solano County,CA",[phone],-[phone],263.8927
"Mobile County,AL",[phone],-88.24611829999999,68.8202
"Berks County,PA",40.3451566,-75.9927652,93.9783
"Prince William County,VA",38.7838939,-77.6077865,175.5414
"Hillsborough County,NH",42.83347939999999,-71.6673352,158.1047
"Dakota County,MN",44.731554,-93.17796589999999,198.8323
"Waukesha County,WI",43.0072599,-88.32393090000001,134.6066
"Richland County,SC",34.0412165,-80.9428911,82.5153
"Pulaski County,AR",34.75386150000001,-92.2236667,80.0292
"Sarasota County,FL",27.1995986,-82.34518899999999,155.2649
"Clackamas County,OR",45.2023855,-122.1188945,137.4834
"Pinal County,AZ",32.8162061,-111.2845025,98.6219
"Stark County,OH",40.8684676,-81.2518833,78.6182
"Orange County,NY",41.3911653,-74.3118212,161.9012
"Butler County,OH",39.440463,-84.5222189,90.1915
"Mercer County,NJ",40.3028533,-74.7337069,150.2356
"Westmoreland County,PA",40.2353963,-79.4703885,70.78
"Saint Charles County,MO",38.7881062,-90.4974359,119.2197
"Lane County,OR",43.9610092,-122.6618227,124.9459
"Forsyth County,NC",36.1200003,-80.1875065,77.9018
"Charleston County,SC",32.7956561,-79.7848422,132.3285
"Lehigh County,PA",40.6519679,-75.5742467,99.427
"Placer County,CA",39.0915751,-120.8039474,238.5738
"Washtenaw County,MI",42.3076493,-83.8473015,141.2581
"Orleans County,LA",30.1126874,-89.8879304,94.301
"Madison County,AL",34.72397309999999,-86.49965460000001,
"Marion County,FL",29.2787765,-82.12783999999999,87.764
"Anoka County,MN",45.3292832,-93.2197005,174.9748
"Somerset County,NJ",40.5292099,-74.64004320000001,207.7806
"Manatee County,FL",27.4799195,-82.34518899999999,146.4292
"Collier County,FL",26.069985,-81.42789839999999,190.5678
"Luzerne County,PA",41.1404353,-75.9927652,63.0237
"Cumberland County,NC",34.9542604,-78.74762079999999,71.9281
"Saint Louis City County,MO",38.6270025,-90.19940419999999,90.2108
"Chesterfield County,VA",37.3673217,-77.6077865,101.8606
"Marion County,OR",44.8446393,-122.5927411,109.2665
"Loudoun County,VA",39.076767,-77.6536125,214.9021
"Rockland County,NY",41.1489458,-73.98300290000002,261.1569
"McHenry County,IL",42.3039993,-88.4016041,123.8944
"Henrico County,VA",37.5059332,-77.3324425,114.6236
"Albany County,NY",42.57567969999999,-73.93598209999999,125.7164
"Lorain County,OH",41.4116881,-82.12783999999999,98.9003
"Larimer County,CO",40.6955572,-105.5943388,117.5991
"Northampton County,PA",40.7749283,-75.294569,107.0307
"Escambia County,FL",30.6389408,-87.3413599,76.3749
"Dutchess County,NY",41.7784372,-73.7477857,180.6229
"Lake County,FL",28.702847,-81.77870209999999,111.2628
"Fayette County,KY",38.06064780000001,-84.4802606,92.4656
"Winnebago County,IL",42.3121109,-89.1705998,74.3565
"Rockingham County,NH",42.9931261,-71.0497768,165.5098
"Boulder County,CO",40.1512114,-105.5005483,155.5557
"Gloucester County,NJ",39.7103023,-75.1078332,119.29899999999999
"Howard County,MD",39.2873463,-76.964306,202.8602
"Douglas County,CO",39.2587106,-104.9388853,139.8748
"Lancaster County,NE",40.8471492,-96.663812,107.4894
"Spartanburg County,SC",34.860551,-81.9534815,74.3478
"Cumberland County,ME",43.81329789999999,-70.3870587,156.8404
"Ingham County,MI",42.6468943,-84.3542049,102.696
"Erie County,PA",42.0521954,-80.1875065,65.1351
"Saint Lucie County,FL",27.3225563,-80.54384499999999,125.5662
"Leon County,FL",30.4906177,-84.1857115,111.5712
"Atlantic County,NJ",39.5333379,-74.6868815,133.9679
"New London County,CT",41.5185189,-72.0468164,159.6536
"Saint Clair County,IL",38.40081199999999,-89.9253233,70.7922
"San Luis Obispo County,CA",35.3102296,-120.4357631,297.2301
"Horry County,SC",33.9196567,-78.9288242,101.4574
"Madison County,IL",38.9041402,-89.9253233,75.5497
"Osceola County,FL",28.1019838,-81.0754657,116.648
"Dauphin County,PA",40.2734277,-76.7336521,82.0823
"Durham County,NC",36.0221805,-78.9031279,92.492
"Chatham County,GA",31.9994194,-81.1196075,95.4674
"Ottawa County,MI",42.95302299999999,-86.0937312,99.3747
"Rutherford County,TN",35.7724263,-86.3376761,86.9079
"Lexington County,SC",33.9309651,-81.2518833,78.8024
"Santa Cruz County,CA",37.0453988,-121.9579578,420.5554
"Clayton County,GA",33.5571944,-84.375233,82.648
"Merced County,CA",37.2009788,-120.7120023,185.798
"Cleveland County,OK",35.254964,-97.35165579999999,77.1869
"Weld County,CO",40.3920718,-104.7158226,108.1467
"Marin County,CA",38.083403,-122.7633036,449.9259
"Thurston County,WA",46.8645747,-122.7695986,122.7857
"Kitsap County,WA",47.6476607,-122.6412583,147.4155
"Kalamazoo County,MI",42.2278346,-85.52002399999999,86.2101
"Brown County,WI",44.45616740000001,-87.9334803,78.3335
"Alachua County,FL",29.6579549,-82.3017728,103.5439
"Harford County,MD",39.5838964,-76.3637285,145.3673
"Yakima County,WA",46.543606,-120.7558292,78.51899999999999
"Norfolk City County,VA",36.8803005,-76.2507153,103.2032
"Mahoning County,OH",40.9871753,-80.7214417,55.5872
"Buncombe County,NC",35.59313770000001,-82.4752757,111.4946
"Washington County,MN",44.8896877,-92.8577105,131.629
"Cumberland County,PA",40.1299841,-77.2405153,98.5923
"Oneida County,NY",43.2371798,-75.4344727,64.0677
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,168.3683
"Lake County,OH",41.7112668,-81.24558549999999,103.0926
"Montgomery County,AL",32.2077447,-86.17517590000001,69.5892351274788
"York County,SC",34.9871367,-81.2518833,85.3923
"Chesapeake City County,VA",36.83284,-76.3416319,119.8667
"Benton County,AR",36.2661518,-94.479976,84.3219
"Butte County,CA",39.6445906,-121.5543062,179.2513
"Saratoga County,NY",43.0324245,-73.93598209999999,122.4015
"Jefferson County,MO",38.2310301,-90.52578229999999,111.7313
"Niagara County,NY",43.3119496,-78.74762079999999,67.4549
"Barnstable County,MA",41.69909579999999,-70.32091129999999,247.2316
"Lackawanna County,PA",41.4421199,-75.5742467,72.7633
"Cherokee County,GA",34.2514526,-84.4802606,91.4199
"Warren County,OH",39.4241422,-84.1857115,93.9401
"Linn County,IA",42.0659844,-91.67606909999999,86.1481
"Yavapai County,AZ",34.6463981,-112.4291464,130.9963
"Trumbull County,OH",41.3064984,-80.7214417,64.4554
"Washington County,PA",40.1367719,-80.1875065,85.0553
"Arlington County,VA",38.8816208,-77.09098089999999,396.8014
"Gaston County,NC",35.2895651,-81.20781640000001,74.3759
"Richmond City County,VA",37.5425571,-77.4093087,87.3729
"Henry County,GA",33.4347963,-84.14351359999999,81.2416
"Jackson County,OR",42.334535,-122.7646577,155.6085
"Washington County,AR",35.9307703,-94.15137639999999,88.1564
"New Hanover County,NC",34.2154913,-77.88245959999999,112.6678
"Union County,NC",34.9338651,-80.54384499999999,92.7927
"Whatcom County,WA",48.8787167,-121.9718657,141.493
"Champaign County,IL",40.2138865,-88.24611829999999,85.2336
"Yolo County,CA",38.7646021,-121.9017954,249.2778
"Broome County,NY",42.1791865,-75.8533954,56.6333
"Richmond County,GA",33.3205339,-82.08429009999999,62.6526
"Saint Louis County,MN",47.7395106,-92.3623921,133.0357
"Mohave County,AZ",35.2143346,-113.7632828,125.7614
"Saginaw County,MI",43.4044253,-84.01674229999999,63.9462
"Sangamon County,IL",39.7337353,-89.62516459999999,67.6427
"Clermont County,OH",39.0500636,-84.1499347,95.939
"Sussex County,DE",38.65308410000001,-75.4344727,132.998
"York County,ME",43.4132697,-70.6702521,164.3974
"Yuma County,AZ",32.6527533,-113.9536466,100.6001
"Racine County,WI",42.727213,-88.0326922,99.1281
"Shelby County,AL",33.3039292,-86.6611083,120.6477
"Tuscaloosa County,AL",33.3227653,-87.460397,84.7397
"Kanawha County,WV",38.2556905,-81.42789839999999,66.527
"Clay County,FL",29.9943564,-81.77870209999999,98.4696
"Saint Johns County,FL",29.9719419,-81.42789839999999,124.3731
"Litchfield County,CT",41.7866294,-73.2765361,156.3644
"Muscogee County,GA",32.4794133,-84.8984775,72.7017
"Anderson County,SC",34.5528328,-82.6483442,69.5386
"Peoria County,IL",40.7156396,-89.77553379999999,75.4837
"Hawaii County,HI",19.5429151,-155.6658568,232.2296
"Williamson County,TN",35.9179271,-86.86218269999999,103.1469
"Ulster County,NY",41.8586493,-74.3118212,153.0796
"Baldwin County,AL",30.6010744,-87.77633329999999,84.9561
"El Dorado County,CA",38.74263759999999,-120.4357631,227.6815
"Livingston County,MI",42.6207951,-83.8473015,131.9954
"Okaloosa County,FL",30.57734009999999,-86.6611083,115.6642
"Newport News City County,VA",37.0870821,-76.4730122,102.8336
"Hall County,GA",34.30778,-83.804868,98.9698
"Cabarrus County,NC",35.4168123,-80.5882803,83.3133
"Berkeley County,SC",33.1260618,-80.0087746,89.2022
"Onslow County,NC",34.6540094,-77.4701972,77.4816
"Shasta County,CA",40.7908864,-121.8474493,171.2857
"Outagamie County,WI",44.4636545,-88.4016041,80.3117
"Forsyth County,GA",34.2358502,-84.14351359999999,92.6985
"Benton County,WA",46.3166362,-119.5021582,95.5282
"Imperial County,CA",33.0113694,-115.4733554,143.8398
"Delaware County,OH",40.3033098,-83.03613759999999,113.6618
"Hernando County,FL",28.5578826,-82.4752757,92.7201
"Medina County,OH",41.080133,-81.9534815,103.7544
"Muskegon County,MI",43.294941,-86.1261056,69.1924
"Beaver County,PA",40.6367812,-80.365865,79.3689
"Monroe County,PA",41.0458376,-75.2479061,105.5022
"McLean County,IL",40.5478429,-88.86469799999999,67.8574
"Johnston County,NC",35.4403514,-78.3842227,85.198
"Bay County,FL",30.1805306,-85.684578,123.5236
"Pitt County,NC",35.5589221,-77.4242972,
"Carroll County,MD",39.5423418,-77.0564464,174.6042
"Winnebago County,WI",44.0126679,-88.7108964,84.1314
"Licking County,OH",40.1460895,-82.4752757,78.3896
"Kenosha County,WI",42.5810954,-88.0533751,116.0868
"Kent County,RI",41.6579147,-71.7147951,191.0091
"Middlesex County,CT",41.46985050000001,-72.4731529,163.8564
"Scott County,IA",41.6393199,-90.6393702,94.7397
"Porter County,IN",41.5248577,-87.10237459999999,92.9885
"Saint Clair County,MI",43.016179,-82.6483442,106.40495867768601
"Davidson County,NC",35.7748479,-80.1875065,78.2097
"Kent County,DE",39.1440612,-75.4344727,102.5074
"Beaufort County,SC",32.2860396,-80.7214417,130.2764
"Greene County,OH",39.697399,-83.8897057,88.9765
"Portage County,OH",41.1887572,-81.2518833,95.0605
"DeSoto County,MS",34.9065453,-89.9626799,
"Sumner County,TN",36.4718084,-86.49965460000001,81.3436
"Rock County,WI",42.6251506,-89.0179332,86.2468
"Jackson County,MI",42.1764362,-84.3542049,77.8013
"Aiken County,SC",33.6005783,-81.6035062,72.1626
"Charlotte County,FL",26.8946009,-81.909826,124.1631
"Kenton County,KY",38.9863872,-84.56414699999999,96.7168
"Iredell County,NC",35.8310501,-80.89865019999999,92.6936
"Rensselaer County,NY",42.673664,-73.55941279999999,90.9946
"Pueblo County,CO",38.2528534,-104.4723301,96.7056
"Sarpy County,NE",41.0744042,-96.19513200000002,72.6432
"Hampshire County,MA",42.3471357,-72.6624209,140.6483
"Deschutes County,OR",43.83251,-121.2616541,136.173
"Cumberland County,NJ",39.2587106,-75.06111469999999,80.4823
"Berrien County,MI",42.0320742,-86.7416374,
"Chittenden County,VT",44.3959289,-72.9962431,
"Bibb County,GA",32.7865735,-83.7199136,
"Maui County,HI",20.7983626,-156.3319253,314.6283
"Schenectady County,NY",42.8493445,-73.98300290000002,87.2213
"Catawba County,NC",35.6840748,-81.2518833,79.6
"Centre County,PA",40.8765649,-77.8367282,105.3253
"Penobscot County,ME",45.3230777,-68.5806727,83.9709
"Kings County,CA",36.0988489,-119.8815203,125.1884
"Tolland County,CT",41.8418987,-72.37846789999999,149.1524
"Monroe County,MI",41.9738893,-83.5070203,100.53200000000001
"Santa Rosa County,FL",30.7689907,-86.9824288,100.2377
"Alamance County,NC",36.0117388,-79.4253776,86.1338
"Johnson County,TX",32.4133566,-97.35165579999999,70.0224
"Madera County,CA",37.251926,-119.6962677,165.2873
"Stearns County,MN",45.5844792,-94.5865603,76.5868
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,74.9841
"Sussex County,NJ",41.1288481,-74.6868815,179.7045
"Schuylkill County,PA",40.6873058,-76.17837390000001,42.2081
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,120.2878
"Mesa County,CO",38.9585381,-108.6175626,112.7082
"Charles County,MD",38.5221781,-77.10249019999999,163.8684
"Merrimack County,NH",43.2844846,-71.6673352,135.3781
"Martin County,FL",27.0804935,-80.4103957,162.1906
"Fairfield County,OH",39.830506,-82.6483442,92.1592
"Olmsted County,MN",43.995179,-92.38136209999999,126.9206
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,90.0569
"Randolph County,NC",35.7449531,-79.8296743,82.255
"Citrus County,FL",28.8848842,-82.5185837,81.536
"Lee County,AL",32.5888702,-85.39627689999999,93.6567
"Alexandria City County,VA",38.8048355,-77.0469214,367.1309
"Houston County,GA",32.4219655,-83.63484299999999,72.3049
"Rowan County,NC",35.6303455,-80.54384499999999,85.6456
"Clark County,OH",39.8912092,-83.67739279999999,75.6873
"Indian River County,FL",27.6947732,-80.54384499999999,130.8867
"Hampton City County,VA",37.0215555,-76.3246135,96.8759
"Florence County,SC",33.9828684,-79.6502105,68.2097
"Fayette County,PA",39.9272324,-79.6502105,46.5074
"Dorchester County,SC",33.1680383,-80.54384499999999,91.5414
"Napa County,CA",38.5024689,-122.2653887,349.2361
"Calhoun County,MI",42.2073905,-85.02334599999999,70.8018
"Tazewell County,IL",40.5522078,-89.4742177,76.7098
"Chautauqua County,NY",42.2312829,-79.560344,44.9696
"Humboldt County,CA",40.7450055,-123.8695086,194.5374
"Coconino County,AZ",35.6647545,-111.4752851,158.8137
"Robeson County,NC",34.6383858,-79.1096901,47.3853
"Marathon County,WI",44.850452,-89.8505012,
"Orange County,NC",36.0263022,-79.1096901,121.0404
"Lebanon County,PA",40.3666686,-76.5025742,86.9567
"Douglas County,GA",33.7290225,-84.7315563,88.4251
"Washington County,WI",43.3932586,-88.24611829999999,123.4492
"Cochise County,AZ",31.82845799999999,-109.949686,101.071
"Berkshire County,MA",42.311782,-73.1821623,108.6951
"Black Hawk County,IA",42.447804,-92.38136209999999,87.0562
"Johnson County,IA",41.6698982,-91.5983959,119.6169
"Scott County,MN",44.6834072,-93.54079089999999,204.4067
"Stafford County,VA",38.4334566,-77.4242972,155.4673
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,201.6713
"Coweta County,GA",33.3716708,-84.7315563,90.7968
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,219.83599999999998
"Sebastian County,AR",35.2260397,-94.315422,63.7644
"Wood County,OH",41.34784579999999,-83.67739279999999,91.0059
"Wright County,MN",45.1538202,-94.01909429999999,179.3601
"Richland County,OH",40.7566723,-82.5185837,65.836
"Comanche County,OK",34.6612778,-98.3964938,56.5111
"Columbia County,GA",33.5098514,-82.25832969999999,78.0271
"Strafford County,NH",43.238329,-71.0236044,130.1815
"Blount County,TN",35.6710541,-83.8473015,79.8237
"Washington County,TN",36.3321016,-82.5185837,72.5826
"Wayne County,NC",35.3565499,-77.973865,59.7239
"Spotsylvania County,VA",38.204165,-77.6077865,152.7288
"Kennebec County,ME",44.4499153,-69.7038278,73.0727
"Oswego County,NY",43.482533,-76.17837390000001,42.0542
"Pickens County,SC",34.9046217,-82.6483442,72.183
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,140.5239
"Parker County,TX",32.7415519,-97.87216,85.2181
"Skagit County,WA",48.4241961,-121.7114362,139.2345
"Clarke County,GA",33.9519347,-83.357567,84.7128
"Linn County,OR",44.4099768,-122.53401,101.6657
"Jefferson County,NY",44.0607421,-75.9927652,49.5456
"Lycoming County,PA",41.2720004,-77.10249019999999,66.5907
"Canadian County,OK",35.5593784,-98.04651849999999,72.4166
"Sheboygan County,WI",43.7173595,-87.9284801,86.5783
"Kendall County,IL",41.5507043,-88.4403883,112.2345
"Harnett County,NC",35.35786480000001,-78.8835548,92.1601
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,83.6056
"Wilson County,TN",36.1626241,-86.2970998,83.3779
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,71.3749
"Saint Lawrence County,NY",44.4473142,-74.930206,36.2111
"Allegan County,MI",42.5938744,-85.9084434,89.8453
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,81.9844
"Lowndes County,GA",30.8600022,-83.2934086,78.0013
"Warren County,NJ",40.8841854,-74.92087719999999,161.3716
"Ontario County,NY",42.85098379999999,-77.2864879,79.7585
"Columbiana County,OH",40.7902581,-80.7657804,58.2378
"Bay County,MI",43.7109732,-84.01674229999999,57.2188
"Eaton County,MI",42.5886496,-84.7733325,101.4618
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,99.3772
"Douglas County,OR",43.1260694,-123.2492364,98.4459
"Sumter County,SC",33.9123048,-80.4103957,66.5606
"Navajo County,AZ",35.4019765,-110.1402594,104.4063
"Brunswick County,NC",34.0275398,-78.2020387,114.2526
"Saline County,AR",34.5708215,-92.539603,72.5328
"Henderson County,NC",35.3725873,-82.4319405,103.962
"Fayette County,GA",33.4502206,-84.4802606,100.6592
"Allen County,OH",40.769946,-84.14351359999999,59.8674
"Hardin County,KY",37.6565708,-86.0121573,
"De Kalb County,IL",41.8329981,-88.7108964,92.0044
"Saint Marys County,MD",38.1060259,-76.3637285,144.7308
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,89.8223
"Kaufman County,TX",32.5889211,-96.3089299,68.5327
"Whitfield County,GA",34.8033566,-84.981754,82.8221
"Miami County,OH",40.081473,-84.1857115,83.34299999999999
"Cowlitz County,WA",46.1746472,-122.7746902,96.59899999999999
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,
"Tompkins County,NY",42.4575747,-76.5488232,93.5102
"Ashtabula County,OH",41.9396982,-80.7214417,77.6678
"Franklin County,MO",38.3953601,-91.13530200000001,97.9352
"Adams County,PA",39.8522417,-77.2864879,116.9936
"Cecil County,MD",39.5739403,-75.94632399999999,137.6622
"Bartow County,GA",34.2660473,-84.8150781,89.6854
"Newton County,GA",33.5544296,-83.8473015,82.2093
"Lenawee County,MI",41.8433859,-84.01674229999999,100.6696
"Hanover County,VA",37.7772071,-77.5160788,118.9221
"Putnam County,NY",41.4351069,-73.7948516,244.6336
"Yamhill County,OR",45.1771983,-123.2395303,115.9841
"Steuben County,NY",42.321027,-77.3783789,40.856
"Albemarle County,VA",38.0567092,-78.6114999,148.5186
"Bradley County,TN",35.1937778,-84.8567932,78.9685
"Highlands County,FL",27.3400286,-81.34002679999999,84.4869
