geocode,lat,lng,price_sqft
"Dekalb County,GA",33.7956441,-84.2278796,63.3782
"Cobb County,GA",33.8999297,-84.56414699999999,67.8224
"San Joaquin County,CA",37.9175935,-121.1710389,84.7411
"Will County,IL",41.5054724,-88.0900762,84.0345
"Norfolk County,MA",42.17668,-71.1448516,111.861
"Denton County,TX",33.1418611,-97.179026,63.3726
"Jefferson County,AL",33.4914122,-86.9824288,47.2062
"Hudson County,NJ",40.7453199,-74.05351259999999,87.6104
"Monmouth County,NJ",40.2589455,-74.12399599999999,96.1391
"Davidson County,TN",36.1342563,-86.8220341,58.6852
"Providence County,RI",41.8881582,-71.4774291,80.7357
"Bucks County,PA",40.4107964,-75.2479061,83.9056
"El Paso County,CO",38.9108325,-104.4723301,70.319
"Baltimore City County,MD",39.3994936,-76.60684990000001,64.7348
"Lee County,FL",26.6630286,-81.9534815,64.1544
"Tulsa County,OK",36.1593471,-95.94097099999999,51.0963
"Kent County,MI",43.0097027,-85.52002399999999,52.9953
"Polk County,FL",27.8617347,-81.6911559,50.5799
"District of Columbia County,DC",38.8588633,-76.89885559999999,141.3332
"Denver County,CO",39.76161889999999,-104.9622498,96.4315
"Ocean County,NJ",39.9652553,-74.3118212,79.7314
"Arapahoe County,CO",39.62031,-104.332644,99.8233
"Delaware County,PA",39.907793,-75.3878525,76.4299
"Bristol County,MA",41.7938406,-71.1448516,89.9752
"Brevard County,FL",28.263933,-80.7214417,57.6355
"Summit County,OH",41.0918991,-81.5596427,70.4558
"New Castle County,DE",39.5392979,-75.667356,81.3245
"Anne Arundel County,MD",38.9530109,-76.5488232,97.4564
"Union County,NJ",40.6595001,-74.2883536,104.3012
"Montgomery County,OH",39.7620028,-84.3542049,64.9222
"Jefferson County,CO",39.5800298,-105.2662931,94.5424
"Washington County,OR",45.5469616,-123.1386021,101.1253
"Lancaster County,PA",40.0466571,-76.17837390000001,68.7315
"Douglas County,NE",41.3148116,-96.19513200000002,70.0461
"Kane County,IL",41.987884,-88.4016041,89.5229
"Stanislaus County,CA",37.5090711,-120.9876321,74.8201
"Camden County,NJ",39.8592439,-75.0143824,61.2069
"Ramsey County,MN",44.9963986,-93.0615978,74.81
"Passaic County,NJ",41.1231647,-74.35874729999999,98.3268
"Chester County,PA",40.0010204,-75.8069082,85.9552
"Lake County,IN",41.4897279,-87.30161319999999,
"Plymouth County,MA",41.9120406,-70.7168469,94.40299999999999
"Volusia County,FL",29.0279842,-81.0754657,53.71
"Morris County,NJ",40.8336038,-74.54632819999999,113.5617
"Guilford County,NC",36.0899873,-79.8296743,70.4494
"Dane County,WI",43.0186073,-89.5497632,
"Sonoma County,CA",38.5779555,-122.9888319,126.2507
"Spokane County,WA",47.65869300000001,-117.4225481,72.3405
"Richmond County,NY",40.5795317,-74.1502007,105.3911
"Onondaga County,NY",43.026819,-76.17837390000001,56.8487
"Pasco County,FL",28.3232418,-82.4319405,50.4892
"Hampden County,MA",42.1172314,-72.6624209,75.2003
"Greenville County,SC",34.9297484,-82.34518899999999,64.7339
"Burlington County,NJ",39.8558488,-74.6868815,77.7444
"Tulare County,CA",36.1341739,-118.8596804,66.7075
"Lucas County,OH",41.6894388,-83.3789389,58.5045
"Adams County,CO",39.8398269,-104.1930918,89.9239
"Virginia Beach City County,VA",36.7302959,-76.0258382,66.5617
"York County,PA",39.9512496,-76.7336521,66.695
"Jefferson County,LA",29.6498691,-90.11206960000001,
"Knox County,TN",35.9874629,-83.9419784,57.0593
"Polk County,IA",41.6278423,-93.5003454,79.4096
"Genesee County,MI",43.0777289,-83.67739279999999,
"Clark County,WA",45.7466471,-122.5194378,90.2018
"Santa Barbara County,CA",34.4208321,-119.6982057,115.89200000000001
"Seminole County,FL",28.7131688,-81.20781640000001,62.1181
"Washoe County,NV",40.5608387,-119.6035495,93.9293
"Monterey County,CA",36.3136201,-[phone],126.0413
"Solano County,CA",[phone],-[phone],90.9638
"Mobile County,AL",[phone],-88.24611829999999,44.3219
"Berks County,PA",40.3451566,-75.9927652,65.1252
"Prince William County,VA",38.7838939,-77.6077865,74.2235
"Hillsborough County,NH",42.83347939999999,-71.6673352,70.5478
"Dakota County,MN",44.731554,-93.17796589999999,107.6688
"Waukesha County,WI",43.0072599,-88.32393090000001,88.7864
"Richland County,SC",34.0412165,-80.9428911,59.2054
"Pulaski County,AR",34.75386150000001,-92.2236667,54.6802
"Sarasota County,FL",27.1995986,-82.34518899999999,69.9085
"Clackamas County,OR",45.2023855,-122.1188945,102.50299999999999
"Pinal County,AZ",32.8162061,-111.2845025,63.7434
"Stark County,OH",40.8684676,-81.2518833,59.8
"Orange County,NY",41.3911653,-74.3118212,79.4732
"Butler County,OH",39.440463,-84.5222189,67.003
"Mercer County,NJ",40.3028533,-74.7337069,88.9859
"Westmoreland County,PA",40.2353963,-79.4703885,64.367
"Saint Charles County,MO",38.7881062,-90.4974359,72.5502
"Lane County,OR",43.9610092,-122.6618227,90.2482
"Forsyth County,NC",36.1200003,-80.1875065,59.2638
"Charleston County,SC",32.7956561,-79.7848422,65.5457
"Lehigh County,PA",40.6519679,-75.5742467,67.5588
"Placer County,CA",39.0915751,-120.8039474,97.4526
"Washtenaw County,MI",42.3076493,-83.8473015,103.4346
"Orleans County,LA",30.1126874,-89.8879304,
"Madison County,AL",34.72397309999999,-86.49965460000001,
"Marion County,FL",29.2787765,-82.12783999999999,50.1645
"Anoka County,MN",45.3292832,-93.2197005,91.5908
"Somerset County,NJ",40.5292099,-74.64004320000001,109.4831
"Manatee County,FL",27.4799195,-82.34518899999999,67.8821
"Collier County,FL",26.069985,-81.42789839999999,79.9276
"Luzerne County,PA",41.1404353,-75.9927652,
"Cumberland County,NC",34.9542604,-78.74762079999999,62.7312
"Saint Louis City County,MO",38.6270025,-90.19940419999999,51.3378
"Chesterfield County,VA",37.3673217,-77.6077865,62.6729
"Marion County,OR",44.8446393,-122.5927411,79.9579
"Loudoun County,VA",39.076767,-77.6536125,97.4887
"Rockland County,NY",41.1489458,-73.98300290000002,115.9883
"McHenry County,IL",42.3039993,-88.4016041,82.1189
"Henrico County,VA",37.5059332,-77.3324425,70.0263
"Albany County,NY",42.57567969999999,-73.93598209999999,76.7205
"Lorain County,OH",41.4116881,-82.12783999999999,69.6345
"Larimer County,CO",40.6955572,-105.5943388,81.4401
"Northampton County,PA",40.7749283,-75.294569,69.8663
"Escambia County,FL",30.6389408,-87.3413599,
"Dutchess County,NY",41.7784372,-73.7477857,84.4869
"Lake County,FL",28.702847,-81.77870209999999,60.0357
"Fayette County,KY",38.06064780000001,-84.4802606,67.3832
"Winnebago County,IL",42.3121109,-89.1705998,
"Rockingham County,NH",42.9931261,-71.0497768,77.2003
"Boulder County,CO",40.1512114,-105.5005483,98.1609
"Gloucester County,NJ",39.7103023,-75.1078332,67.3873
"Howard County,MD",39.2873463,-76.964306,98.9278
"Douglas County,CO",39.2587106,-104.9388853,90.1592
"Lancaster County,NE",40.8471492,-96.663812,77.6908
"Spartanburg County,SC",34.860551,-81.9534815,62.2767
"Cumberland County,ME",43.81329789999999,-70.3870587,80.9449
"Ingham County,MI",42.6468943,-84.3542049,70.0221
"Erie County,PA",42.0521954,-80.1875065,55.3842
"Saint Lucie County,FL",27.3225563,-80.54384499999999,51.7943
"Leon County,FL",30.4906177,-84.1857115,66.3021
"Atlantic County,NJ",39.5333379,-74.6868815,69.7432
"New London County,CT",41.5185189,-72.0468164,85.3466
"Saint Clair County,IL",38.40081199999999,-89.9253233,49.8256
"San Luis Obispo County,CA",35.3102296,-120.4357631,114.4551
"Horry County,SC",33.9196567,-78.9288242,72.6857
"Madison County,IL",38.9041402,-89.9253233,52.5903
"Osceola County,FL",28.1019838,-81.0754657,61.2028
"Dauphin County,PA",40.2734277,-76.7336521,67.0225
"Durham County,NC",36.0221805,-78.9031279,73.9386
"Chatham County,GA",31.9994194,-81.1196075,58.006
"Ottawa County,MI",42.95302299999999,-86.0937312,
"Rutherford County,TN",35.7724263,-86.3376761,61.4417
"Lexington County,SC",33.9309651,-81.2518833,59.652
"Santa Cruz County,CA",37.0453988,-121.9579578,167.3281
"Clayton County,GA",33.5571944,-84.375233,61.8509
"Merced County,CA",37.2009788,-120.7120023,69.9677
"Cleveland County,OK",35.254964,-97.35165579999999,50.403999999999996
"Weld County,CO",40.3920718,-104.7158226,65.7476
"Marin County,CA",38.083403,-122.7633036,208.65099999999998
"Thurston County,WA",46.8645747,-122.7695986,81.8191
"Kitsap County,WA",47.6476607,-122.6412583,85.7291
"Kalamazoo County,MI",42.2278346,-85.52002399999999,
"Brown County,WI",44.45616740000001,-87.9334803,
"Alachua County,FL",29.6579549,-82.3017728,58.2569
"Harford County,MD",39.5838964,-76.3637285,82.7794
"Yakima County,WA",46.543606,-120.7558292,70.0291
"Norfolk City County,VA",36.8803005,-76.2507153,61.5728
"Mahoning County,OH",40.9871753,-80.7214417,49.9484
"Buncombe County,NC",35.59313770000001,-82.4752757,73.6642
"Washington County,MN",44.8896877,-92.8577105,69.6657
"Cumberland County,PA",40.1299841,-77.2405153,71.016
"Oneida County,NY",43.2371798,-75.4344727,44.6481
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,83.77
"Lake County,OH",41.7112668,-81.24558549999999,79.4724
"Montgomery County,AL",32.2077447,-86.17517590000001,
"York County,SC",34.9871367,-81.2518833,62.0203
"Chesapeake City County,VA",36.83284,-76.3416319,64.0002
"Benton County,AR",36.2661518,-94.479976,55.6035
"Butte County,CA",39.6445906,-121.5543062,77.3346
"Saratoga County,NY",43.0324245,-73.93598209999999,70.6145
"Jefferson County,MO",38.2310301,-90.52578229999999,76.0149
"Niagara County,NY",43.3119496,-78.74762079999999,52.7169
"Barnstable County,MA",41.69909579999999,-70.32091129999999,92.809
"Lackawanna County,PA",41.4421199,-75.5742467,
"Cherokee County,GA",34.2514526,-84.4802606,64.0212
"Warren County,OH",39.4241422,-84.1857115,71.028
"Linn County,IA",42.0659844,-91.67606909999999,
"Yavapai County,AZ",34.6463981,-112.4291464,70.5512
"Trumbull County,OH",41.3064984,-80.7214417,54.726000000000006
"Washington County,PA",40.1367719,-80.1875065,56.5565
"Arlington County,VA",38.8816208,-77.09098089999999,155.8072
"Gaston County,NC",35.2895651,-81.20781640000001,60.3252
"Richmond City County,VA",37.5425571,-77.4093087,56.9986
"Henry County,GA",33.4347963,-84.14351359999999,64.1417
"Jackson County,OR",42.334535,-122.7646577,78.3817
"Washington County,AR",35.9307703,-94.15137639999999,55.0994
"New Hanover County,NC",34.2154913,-77.88245959999999,85.7076
"Union County,NC",34.9338651,-80.54384499999999,73.3085
"Whatcom County,WA",48.8787167,-121.9718657,82.6057
"Champaign County,IL",40.2138865,-88.24611829999999,58.8941
"Yolo County,CA",38.7646021,-121.9017954,94.0429
"Broome County,NY",42.1791865,-75.8533954,46.3351
"Richmond County,GA",33.3205339,-82.08429009999999,43.8371
"Saint Louis County,MN",47.7395106,-92.3623921,
"Mohave County,AZ",35.2143346,-113.7632828,58.7248
"Saginaw County,MI",43.4044253,-84.01674229999999,52.9047
"Sangamon County,IL",39.7337353,-89.62516459999999,
"Clermont County,OH",39.0500636,-84.1499347,73.1355
"Sussex County,DE",38.65308410000001,-75.4344727,
"York County,ME",43.4132697,-70.6702521,77.2033
"Yuma County,AZ",32.6527533,-113.9536466,59.1898
"Racine County,WI",42.727213,-88.0326922,
"Shelby County,AL",33.3039292,-86.6611083,99.296
"Tuscaloosa County,AL",33.3227653,-87.460397,60.3543
"Kanawha County,WV",38.2556905,-81.42789839999999,
"Clay County,FL",29.9943564,-81.77870209999999,60.2482
"Saint Johns County,FL",29.9719419,-81.42789839999999,75.6942
"Litchfield County,CT",41.7866294,-73.2765361,88.9243
"Muscogee County,GA",32.4794133,-84.8984775,53.4004
"Anderson County,SC",34.5528328,-82.6483442,45.7855
"Peoria County,IL",40.7156396,-89.77553379999999,55.8727
"Hawaii County,HI",19.5429151,-155.6658568,96.1437
"Williamson County,TN",35.9179271,-86.86218269999999,74.8674
"Ulster County,NY",41.8586493,-74.3118212,65.5365
"Baldwin County,AL",30.6010744,-87.77633329999999,
"El Dorado County,CA",38.74263759999999,-120.4357631,94.3063
"Livingston County,MI",42.6207951,-83.8473015,
"Okaloosa County,FL",30.57734009999999,-86.6611083,61.3782
"Newport News City County,VA",37.0870821,-76.4730122,60.8823
"Hall County,GA",34.30778,-83.804868,65.2032
"Cabarrus County,NC",35.4168123,-80.5882803,70.8691
"Berkeley County,SC",33.1260618,-80.0087746,50.8048
"Onslow County,NC",34.6540094,-77.4701972,54.2749
"Shasta County,CA",40.7908864,-121.8474493,72.0264
"Outagamie County,WI",44.4636545,-88.4016041,
"Forsyth County,GA",34.2358502,-84.14351359999999,71.0586
"Benton County,WA",46.3166362,-119.5021582,71.2606
"Imperial County,CA",33.0113694,-115.4733554,
"Delaware County,OH",40.3033098,-83.03613759999999,87.1065
"Hernando County,FL",28.5578826,-82.4752757,47.6615
"Medina County,OH",41.080133,-81.9534815,84.50399999999999
"Muskegon County,MI",43.294941,-86.1261056,51.7052
"Beaver County,PA",40.6367812,-80.365865,55.8425
"Monroe County,PA",41.0458376,-75.2479061,63.6798
"McLean County,IL",40.5478429,-88.86469799999999,58.1351
"Johnston County,NC",35.4403514,-78.3842227,74.1739
"Bay County,FL",30.1805306,-85.684578,57.2048
"Pitt County,NC",35.5589221,-77.4242972,58.1552
"Carroll County,MD",39.5423418,-77.0564464,92.7672
"Winnebago County,WI",44.0126679,-88.7108964,
"Licking County,OH",40.1460895,-82.4752757,
"Kenosha County,WI",42.5810954,-88.0533751,79.727
"Kent County,RI",41.6579147,-71.7147951,82.9834
"Middlesex County,CT",41.46985050000001,-72.4731529,89.9607
"Scott County,IA",41.6393199,-90.6393702,68.6014
"Porter County,IN",41.5248577,-87.10237459999999,
"Saint Clair County,MI",43.016179,-82.6483442,69.1771
"Davidson County,NC",35.7748479,-80.1875065,54.8775
"Kent County,DE",39.1440612,-75.4344727,63.0577
"Beaufort County,SC",32.2860396,-80.7214417,100.7748
"Greene County,OH",39.697399,-83.8897057,70.8954
"Portage County,OH",41.1887572,-81.2518833,70.1433
"DeSoto County,MS",34.9065453,-89.9626799,
"Sumner County,TN",36.4718084,-86.49965460000001,63.3602
"Rock County,WI",42.6251506,-89.0179332,
"Jackson County,MI",42.1764362,-84.3542049,
"Aiken County,SC",33.6005783,-81.6035062,48.8735
"Charlotte County,FL",26.8946009,-81.909826,54.3482
"Kenton County,KY",38.9863872,-84.56414699999999,70.1318
"Iredell County,NC",35.8310501,-80.89865019999999,70.138
"Rensselaer County,NY",42.673664,-73.55941279999999,67.2206
"Pueblo County,CO",38.2528534,-104.4723301,70.0555
"Sarpy County,NE",41.0744042,-96.19513200000002,49.8489
"Hampshire County,MA",42.3471357,-72.6624209,87.605
"Deschutes County,OR",43.83251,-121.2616541,77.4052
"Cumberland County,NJ",39.2587106,-75.06111469999999,59.0771
"Berrien County,MI",42.0320742,-86.7416374,
"Chittenden County,VT",44.3959289,-72.9962431,
"Bibb County,GA",32.7865735,-83.7199136,54.2329
"Maui County,HI",20.7983626,-156.3319253,146.1204
"Schenectady County,NY",42.8493445,-73.98300290000002,60.6677
"Catawba County,NC",35.6840748,-81.2518833,59.8865
"Centre County,PA",40.8765649,-77.8367282,68.5982
"Penobscot County,ME",45.3230777,-68.5806727,57.3725
"Kings County,CA",36.0988489,-119.8815203,63.2005
"Tolland County,CT",41.8418987,-72.37846789999999,87.274
"Monroe County,MI",41.9738893,-83.5070203,73.9946
"Santa Rosa County,FL",30.7689907,-86.9824288,59.6034
"Alamance County,NC",36.0117388,-79.4253776,72.693
"Johnson County,TX",32.4133566,-97.35165579999999,47.7153
"Madera County,CA",37.251926,-119.6962677,65.8834
"Stearns County,MN",45.5844792,-94.5865603,44.5246
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,
"Sussex County,NJ",41.1288481,-74.6868815,87.7784
"Schuylkill County,PA",40.6873058,-76.17837390000001,35.6371
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,65.9129
"Mesa County,CO",38.9585381,-108.6175626,71.9007
"Charles County,MD",38.5221781,-77.10249019999999,85.2463
"Merrimack County,NH",43.2844846,-71.6673352,65.8896
"Martin County,FL",27.0804935,-80.4103957,69.3181
"Fairfield County,OH",39.830506,-82.6483442,69.5177
"Olmsted County,MN",43.995179,-92.38136209999999,78.5155
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,64.7147
"Randolph County,NC",35.7449531,-79.8296743,60.0855
"Citrus County,FL",28.8848842,-82.5185837,46.5356
"Lee County,AL",32.5888702,-85.39627689999999,60.7059
"Alexandria City County,VA",38.8048355,-77.0469214,153.4462
"Houston County,GA",32.4219655,-83.63484299999999,53.3622
"Rowan County,NC",35.6303455,-80.54384499999999,61.9231
"Clark County,OH",39.8912092,-83.67739279999999,58.5203
"Indian River County,FL",27.6947732,-80.54384499999999,58.7813
"Hampton City County,VA",37.0215555,-76.3246135,59.074
"Florence County,SC",33.9828684,-79.6502105,54.9858
"Fayette County,PA",39.9272324,-79.6502105,31.1067
"Dorchester County,SC",33.1680383,-80.54384499999999,53.6305
"Napa County,CA",38.5024689,-122.2653887,127.4068
"Calhoun County,MI",42.2073905,-85.02334599999999,41.8745
"Tazewell County,IL",40.5522078,-89.4742177,57.0413
"Chautauqua County,NY",42.2312829,-79.560344,38.7127
"Humboldt County,CA",40.7450055,-123.8695086,
"Coconino County,AZ",35.6647545,-111.4752851,86.3786
"Robeson County,NC",34.6383858,-79.1096901,
"Marathon County,WI",44.850452,-89.8505012,
"Orange County,NC",36.0263022,-79.1096901,95.9606
"Lebanon County,PA",40.3666686,-76.5025742,68.3639
"Douglas County,GA",33.7290225,-84.7315563,64.4481
"Washington County,WI",43.3932586,-88.24611829999999,
"Cochise County,AZ",31.82845799999999,-109.949686,57.4634
"Berkshire County,MA",42.311782,-73.1821623,70.1874
"Black Hawk County,IA",42.447804,-92.38136209999999,56.4737
"Johnson County,IA",41.6698982,-91.5983959,89.6578
"Scott County,MN",44.6834072,-93.54079089999999,109.4129
"Stafford County,VA",38.4334566,-77.4242972,68.5415
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,103.6432
"Coweta County,GA",33.3716708,-84.7315563,63.1711
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,88.29700000000001
"Sebastian County,AR",35.2260397,-94.315422,47.0066
"Wood County,OH",41.34784579999999,-83.67739279999999,67.9076
"Wright County,MN",45.1538202,-94.01909429999999,97.7569
"Richland County,OH",40.7566723,-82.5185837,52.8394
"Comanche County,OK",34.6612778,-98.3964938,48.243
"Columbia County,GA",33.5098514,-82.25832969999999,58.6194
"Strafford County,NH",43.238329,-71.0236044,67.3154
"Blount County,TN",35.6710541,-83.8473015,51.4653
"Washington County,TN",36.3321016,-82.5185837,44.7363
"Wayne County,NC",35.3565499,-77.973865,
"Spotsylvania County,VA",38.204165,-77.6077865,68.9721
"Kennebec County,ME",44.4499153,-69.7038278,48.4606
"Oswego County,NY",43.482533,-76.17837390000001,47.0088
"Pickens County,SC",34.9046217,-82.6483442,52.85
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,71.5411
"Parker County,TX",32.7415519,-97.87216,
"Skagit County,WA",48.4241961,-121.7114362,92.6623
"Clarke County,GA",33.9519347,-83.357567,58.163999999999994
"Linn County,OR",44.4099768,-122.53401,83.6869
"Jefferson County,NY",44.0607421,-75.9927652,38.1943
"Lycoming County,PA",41.2720004,-77.10249019999999,53.2455
"Canadian County,OK",35.5593784,-98.04651849999999,46.7906
"Sheboygan County,WI",43.7173595,-87.9284801,
"Kendall County,IL",41.5507043,-88.4403883,
"Harnett County,NC",35.35786480000001,-78.8835548,72.6857
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,71.1335
"Wilson County,TN",36.1626241,-86.2970998,60.9913
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,53.8285
"Saint Lawrence County,NY",44.4473142,-74.930206,34.1137
"Allegan County,MI",42.5938744,-85.9084434,64.1579
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,54.4808
"Lowndes County,GA",30.8600022,-83.2934086,50.3439
"Warren County,NJ",40.8841854,-74.92087719999999,81.5434
"Ontario County,NY",42.85098379999999,-77.2864879,63.3065
"Columbiana County,OH",40.7902581,-80.7657804,43.1311
"Bay County,MI",43.7109732,-84.01674229999999,42.0462
"Eaton County,MI",42.5886496,-84.7733325,74.2187
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,65.4994
"Douglas County,OR",43.1260694,-123.2492364,65.4338
"Sumter County,SC",33.9123048,-80.4103957,48.3988
"Navajo County,AZ",35.4019765,-110.1402594,66.1383
"Brunswick County,NC",34.0275398,-78.2020387,75.7407
"Saline County,AR",34.5708215,-92.539603,56.8518
"Henderson County,NC",35.3725873,-82.4319405,67.9219
"Fayette County,GA",33.4502206,-84.4802606,70.8037
"Allen County,OH",40.769946,-84.14351359999999,45.1053
"Hardin County,KY",37.6565708,-86.0121573,
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,82.2652
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,56.2207
"Craven County,NC",35.0877672,-77.0564464,
"Kaufman County,TX",32.5889211,-96.3089299,39.0318
"Whitfield County,GA",34.8033566,-84.981754,53.7823
"Miami County,OH",40.081473,-84.1857115,70.0126
"Cowlitz County,WA",46.1746472,-122.7746902,
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,
"Tompkins County,NY",42.4575747,-76.5488232,64.2473
"Ashtabula County,OH",41.9396982,-80.7214417,52.6784
"Franklin County,MO",38.3953601,-91.13530200000001,62.976000000000006
"Adams County,PA",39.8522417,-77.2864879,64.9698
"Cecil County,MD",39.5739403,-75.94632399999999,80.3392
"Bartow County,GA",34.2660473,-84.8150781,61.4608
"Newton County,GA",33.5544296,-83.8473015,62.0768
"Lenawee County,MI",41.8433859,-84.01674229999999,63.4563
"Hanover County,VA",37.7772071,-77.5160788,74.3951
"Putnam County,NY",41.4351069,-73.7948516,109.7296
"Yamhill County,OR",45.1771983,-123.2395303,88.2921
"Steuben County,NY",42.321027,-77.3783789,36.6636
"Albemarle County,VA",38.0567092,-78.6114999,89.3234
"Bradley County,TN",35.1937778,-84.8567932,46.4786
"Highlands County,FL",27.3400286,-81.34002679999999,45.1359
"Nevada County,CA",39.1346666,-121.1710389,101.6962
"Eau Claire County,WI",44.7683909,-91.28910359999999,50.6279
"Wicomico County,MD",38.3941813,-75.667356,58.2359
"Madison County,TN",35.6479574,-88.86469799999999,44.23
"Cleveland County,NC",35.361354,-81.6035062,39.4638
