geocode,lat,lng,price_sqft
"Los Angeles County,CA",34.0522265,-118.2436596,292.2501
"Cook County,IL",41.7376587,-87.697554,151.54
"Maricopa County,AZ",33.2917968,-112.4291464,112.6569
"San Diego County,CA",32.7157305,-117.1610966,255.1114
"Orange County,CA",33.7174708,-117.8311428,327.0963
"Kings County,NY",40.6781784,-73.9441579,341.1918
"Miami-Dade County,FL",25.7616798,-80.1917902,125.9757
"Dallas County,TX",32.8024682,-96.83509989999999,84.5105
"Queens County,NY",40.7282239,-73.7948516,327.4217
"Riverside County,CA",33.9532966,-117.3961192,133.6578
"San Bernardino County,CA",34.9592083,-116.419389,129.6916
"Clark County,NV",36.0795613,-115.094045,96.6623
"King County,WA",47.5480339,-121.9836029,211.7804
"Wayne County,MI",42.2790746,-83.33618799999999,67.6727
"Tarrant County,TX",32.7732044,-97.35165579999999,78.0315
"Santa Clara County,CA",37.3336581,-121.8907041,459.9839
"Broward County,FL",26.190096,-80.365865,127.3991
"New York County,NY",40.7830603,-73.9712488,
"Philadelphia County,PA",40.0152766,-75.1311874,120.0248
"Alameda County,CA",37.6016892,-121.7195459,342.5475
"Middlesex County,MA",42.467206,-71.2874209,235.8205
"Suffolk County,NY",40.9848784,-72.61511689999999,263.129
"Sacramento County,CA",38.47467,-121.3541631,143.079
"Bronx County,NY",40.8370495,-73.86542949999999,222.7951
"Nassau County,NY",40.6546145,-73.55941279999999,260.2151
"Palm Beach County,FL",26.6514503,-80.2767327,128.5246
"Cuyahoga County,OH",41.433923,-81.67582,77.163
"Hillsborough County,FL",27.9903597,-82.3017728,95.3706
"Allegheny County,PA",40.4450813,-80.0087746,89.61200000000001
"Oakland County,MI",42.59219239999999,-83.33618799999999,105.4077
"Franklin County,OH",40.0154745,-82.99316069999999,96.383
"Hennepin County,MN",45.0208911,-93.5094574,171.2257
"Orange County,FL",28.4844995,-81.2518833,90.7658
"Fairfax County,VA",38.9085472,-77.2405153,271.9575
"Contra Costa County,CA",37.8534093,-121.9017954,265.5784
"Saint Louis County,MO",38.6103023,-90.4125181,122.3585
"Pima County,AZ",32.057499,-111.6660725,104.9359
"Montgomery County,MD",39.1547426,-77.2405153,265.5777
"Honolulu County,HI",21.3069857,-157.8584319,381.2371
"Westchester County,NY",41.1220194,-73.7948516,288.9824
"Milwaukee County,WI",43.03879490000001,-87.9065334,91.4271
"Fresno County,CA",36.9858984,-119.2320784,111.2301
"Shelby County,TN",35.1268552,-89.9253233,69.0922
"Fulton County,GA",33.8033965,-84.3962535,126.25200000000001
"Mecklenburg County,NC",35.2632655,-80.8543847,107.1311
"Erie County,NY",42.9023958,-78.8661589,88.9528
"Du Page County,IL",41.8243831,-88.0900762,154.4194
"Fairfield County,CT",41.2559654,-73.37086959999999,239.0851
"Pinellas County,FL",27.876394,-82.7778579,99.8188
"Bergen County,NJ",40.9262762,-74.07701,229.4254
"Wake County,NC",35.8031909,-78.5660852,112.6193
"Hartford County,CT",41.7924343,-72.8042797,139.6966
"Duval County,FL",30.3500511,-81.6035062,83.76899999999999
"Prince Georges County,MD",38.78492110000001,-76.8720961,135.3622
"New Haven County,CT",41.3266911,-72.8042797,145.4559
"Macomb County,MI",42.7168759,-82.82097399999999,79.6995
"Kern County,CA",35.4937274,-118.8596804,102.3931
"Ventura County,CA",34.3704884,-119.1390642,262.5671
"Middlesex County,NJ",40.4111363,-74.35874729999999,167.9995
"Gwinnett County,GA",33.9190653,-84.01674229999999,75.6274
"San Francisco County,CA",37.7749073,-122.4193878,656.8307
"Baltimore County,MD",39.4647665,-76.7336521,153.8423
"Hamilton County,OH",39.2355447,-84.56414699999999,89.555
"Montgomery County,PA",40.2290075,-75.3878525,138.467
"Worcester County,MA",42.4096528,-71.8571331,146.5563
"Pierce County,WA",47.0675877,-122.1295269,123.3551
"Essex County,NJ",40.7947466,-74.2648829,189.7821
"Collin County,TX",33.1795213,-96.49297969999999,94.3314
"Monroe County,NY",43.2841246,-77.7452081,88.3647
"Essex County,MA",42.7051144,-70.90712359999999,195.6553
"Jefferson County,KY",38.1938097,-85.64348700000001,99.9848
"Multnomah County,OR",45.5145659,-122.5863212,199.0111
"Suffolk County,MA",42.3522866,-71.0504229,258.6741
"Oklahoma County,OK",35.6038323,-97.35165579999999,85.2199
"San Mateo County,CA",37.4337342,-122.4014193,583.1012
"Snohomish County,WA",48.0329979,-121.8339472,157.7733
"Lake County,IL",42.3689363,-87.8271534,124.5098
"Dekalb County,GA",33.7956441,-84.2278796,130.7679
"Cobb County,GA",33.8999297,-84.56414699999999,90.6139
"San Joaquin County,CA",37.9175935,-121.1710389,116.2758
"Will County,IL",41.5054724,-88.0900762,99.1806
"Norfolk County,MA",42.17668,-71.1448516,232.1116
"Denton County,TX",33.1418611,-97.179026,93.5761
"Jefferson County,AL",33.4914122,-86.9824288,84.6542
"Hudson County,NJ",40.7453199,-74.05351259999999,140.5203
"Monmouth County,NJ",40.2589455,-74.12399599999999,181.123
"Davidson County,TN",36.1342563,-86.8220341,101.4687
"Providence County,RI",41.8881582,-71.4774291,131.5374
"Bucks County,PA",40.4107964,-75.2479061,154.5582
"El Paso County,CO",38.9108325,-104.4723301,108.8283
"Baltimore City County,MD",39.3994936,-76.60684990000001,117.8666
"Lee County,FL",26.6630286,-81.9534815,101.8029
"Tulsa County,OK",36.1593471,-95.94097099999999,82.4476
"Kent County,MI",43.0097027,-85.52002399999999,79.4266
"Polk County,FL",27.8617347,-81.6911559,74.1046
"District of Columbia County,DC",38.8588633,-76.89885559999999,358.9921
"Denver County,CO",39.76161889999999,-104.9622498,238.1888
"Ocean County,NJ",39.9652553,-74.3118212,132.9409
"Arapahoe County,CO",39.62031,-104.332644,158.8375
"Delaware County,PA",39.907793,-75.3878525,126.9105
"Bristol County,MA",41.7938406,-71.1448516,162.9866
"Brevard County,FL",28.263933,-80.7214417,82.68
"Summit County,OH",41.0918991,-81.5596427,85.4067
"New Castle County,DE",39.5392979,-75.667356,127.0124
"Anne Arundel County,MD",38.9530109,-76.5488232,202.0282
"Union County,NJ",40.6595001,-74.2883536,213.7756
"Montgomery County,OH",39.7620028,-84.3542049,70.4775
"Jefferson County,CO",39.5800298,-105.2662931,171.5343
"Washington County,OR",45.5469616,-123.1386021,156.0046
"Lancaster County,PA",40.0466571,-76.17837390000001,111.2868
"Douglas County,NE",41.3148116,-96.19513200000002,99.7259
"Kane County,IL",41.987884,-88.4016041,103.0369
"Stanislaus County,CA",37.5090711,-120.9876321,107.7028
"Camden County,NJ",39.8592439,-75.0143824,104.4843
"Ramsey County,MN",44.9963986,-93.0615978,124.9495
"Passaic County,NJ",41.1231647,-74.35874729999999,163.0463
"Chester County,PA",40.0010204,-75.8069082,138.7397
"Lake County,IN",41.4897279,-87.30161319999999,85.2674
"Plymouth County,MA",41.9120406,-70.7168469,176.7298
"Volusia County,FL",29.0279842,-81.0754657,76.6007
"Morris County,NJ",40.8336038,-74.54632819999999,202.7174
"Guilford County,NC",36.0899873,-79.8296743,88.544
"Dane County,WI",43.0186073,-89.5497632,143.86
"Sonoma County,CA",38.5779555,-122.9888319,261.3709
"Spokane County,WA",47.65869300000001,-117.4225481,114.3243
"Richmond County,NY",40.5795317,-74.1502007,231.7804
"Onondaga County,NY",43.026819,-76.17837390000001,89.1317
"Pasco County,FL",28.3232418,-82.4319405,75.3345
"Hampden County,MA",42.1172314,-72.6624209,129.9502
"Greenville County,SC",34.9297484,-82.34518899999999,88.8376
"Burlington County,NJ",39.8558488,-74.6868815,124.14
"Tulare County,CA",36.1341739,-118.8596804,98.6428
"Lucas County,OH",41.6894388,-83.3789389,64.8186
"Adams County,CO",39.8398269,-104.1930918,137.5571
"Virginia Beach City County,VA",36.7302959,-76.0258382,135.5796
"York County,PA",39.9512496,-76.7336521,103.5464
"Jefferson County,LA",29.6498691,-90.11206960000001,101.9143
"Knox County,TN",35.9874629,-83.9419784,101.6011
"Polk County,IA",41.6278423,-93.5003454,114.5439
"Genesee County,MI",43.0777289,-83.67739279999999,43.4777
"Clark County,WA",45.7466471,-122.5194378,126.5443
"Santa Barbara County,CA",34.4208321,-119.6982057,281.1806
"Seminole County,FL",28.7131688,-81.20781640000001,100.8092
"Washoe County,NV",40.5608387,-119.6035495,117.6407
"Monterey County,CA",36.3136201,-[phone],258.6638
"Solano County,CA",[phone],-[phone],149.0585
"Mobile County,AL",[phone],-88.24611829999999,74.8077
"Berks County,PA",40.3451566,-75.9927652,96.7269
"Prince William County,VA",38.7838939,-77.6077865,172.7925
"Hillsborough County,NH",42.83347939999999,-71.6673352,130.8278
"Dakota County,MN",44.731554,-93.17796589999999,192.2425
"Waukesha County,WI",43.0072599,-88.32393090000001,133.7061
"Richland County,SC",34.0412165,-80.9428911,84.3148
"Pulaski County,AR",34.75386150000001,-92.2236667,92.9392
"Sarasota County,FL",27.1995986,-82.34518899999999,110.7856
"Clackamas County,OR",45.2023855,-122.1188945,144.0246
"Pinal County,AZ",32.8162061,-111.2845025,80.1059
"Stark County,OH",40.8684676,-81.2518833,74.3634
"Orange County,NY",41.3911653,-74.3118212,143.4678
"Butler County,OH",39.440463,-84.5222189,78.7836
"Mercer County,NJ",40.3028533,-74.7337069,153.3654
"Westmoreland County,PA",40.2353963,-79.4703885,111.2222
"Saint Charles County,MO",38.7881062,-90.4974359,110.0808
"Lane County,OR",43.9610092,-122.6618227,132.4731
"Forsyth County,NC",36.1200003,-80.1875065,86.8736
"Charleston County,SC",32.7956561,-79.7848422,149.0581
"Lehigh County,PA",40.6519679,-75.5742467,105.8209
"Placer County,CA",39.0915751,-120.8039474,175.0209
"Washtenaw County,MI",42.3076493,-83.8473015,146.9175
"Orleans County,LA",30.1126874,-89.8879304,122.1382
"Madison County,AL",34.72397309999999,-86.49965460000001,86.8768
"Marion County,FL",29.2787765,-82.12783999999999,67.7546
"Anoka County,MN",45.3292832,-93.2197005,141.0357
"Somerset County,NJ",40.5292099,-74.64004320000001,187.2645
"Manatee County,FL",27.4799195,-82.34518899999999,112.7158
"Collier County,FL",26.069985,-81.42789839999999,167.9573
"Luzerne County,PA",41.1404353,-75.9927652,65.6013
"Cumberland County,NC",34.9542604,-78.74762079999999,81.2057
"Saint Louis City County,MO",38.6270025,-90.19940419999999,110.5595
"Chesterfield County,VA",37.3673217,-77.6077865,102.436
"Marion County,OR",44.8446393,-122.5927411,109.2285
"Loudoun County,VA",39.076767,-77.6536125,200.67700000000002
"Rockland County,NY",41.1489458,-73.98300290000002,211.1344
"McHenry County,IL",42.3039993,-88.4016041,97.0771
"Henrico County,VA",37.5059332,-77.3324425,115.3673
"Albany County,NY",42.57567969999999,-73.93598209999999,140.3078
"Lorain County,OH",41.4116881,-82.12783999999999,86.0705
"Larimer County,CO",40.6955572,-105.5943388,127.554
"Northampton County,PA",40.7749283,-75.294569,106.0147
"Escambia County,FL",30.6389408,-87.3413599,71.4852
"Dutchess County,NY",41.7784372,-73.7477857,147.9103
"Lake County,FL",28.702847,-81.77870209999999,82.4184
"Fayette County,KY",38.06064780000001,-84.4802606,94.4949
"Winnebago County,IL",42.3121109,-89.1705998,64.28571428571429
"Rockingham County,NH",42.9931261,-71.0497768,139.9656
"Boulder County,CO",40.1512114,-105.5005483,172.8338
"Gloucester County,NJ",39.7103023,-75.1078332,108.0265
"Howard County,MD",39.2873463,-76.964306,206.6314
"Douglas County,CO",39.2587106,-104.9388853,161.3276
"Lancaster County,NE",40.8471492,-96.663812,115.2317
"Spartanburg County,SC",34.860551,-81.9534815,69.1861
"Cumberland County,ME",43.81329789999999,-70.3870587,165.7066
"Ingham County,MI",42.6468943,-84.3542049,77.8205
"Erie County,PA",42.0521954,-80.1875065,81.433
"Saint Lucie County,FL",27.3225563,-80.54384499999999,68.7536
"Leon County,FL",30.4906177,-84.1857115,103.4623
"Atlantic County,NJ",39.5333379,-74.6868815,115.1698
"New London County,CT",41.5185189,-72.0468164,141.1675
"Saint Clair County,IL",38.40081199999999,-89.9253233,100.2095
"San Luis Obispo County,CA",35.3102296,-120.4357631,250.4887
"Horry County,SC",33.9196567,-78.9288242,95.4555
"Madison County,IL",38.9041402,-89.9253233,81.6205
"Osceola County,FL",28.1019838,-81.0754657,81.6881
"Dauphin County,PA",40.2734277,-76.7336521,99.3546
"Durham County,NC",36.0221805,-78.9031279,106.2133
"Chatham County,GA",31.9994194,-81.1196075,98.4989
"Ottawa County,MI",42.95302299999999,-86.0937312,90.303
"Rutherford County,TN",35.7724263,-86.3376761,89.9439
"Lexington County,SC",33.9309651,-81.2518833,77.3558
"Santa Cruz County,CA",37.0453988,-121.9579578,359.5639
"Clayton County,GA",33.5571944,-84.375233,39.9646
"Merced County,CA",37.2009788,-120.7120023,88.5612
"Cleveland County,OK",35.254964,-97.35165579999999,87.8342
"Weld County,CO",40.3920718,-104.7158226,108.1189
"Marin County,CA",38.083403,-122.7633036,485.3751
"Thurston County,WA",46.8645747,-122.7695986,124.6351
"Kitsap County,WA",47.6476607,-122.6412583,150.159
"Kalamazoo County,MI",42.2278346,-85.52002399999999,77.1723
"Brown County,WI",44.45616740000001,-87.9334803,80.1586
"Alachua County,FL",29.6579549,-82.3017728,91.0672
"Harford County,MD",39.5838964,-76.3637285,147.47
"Yakima County,WA",46.543606,-120.7558292,114.4492
"Norfolk City County,VA",36.8803005,-76.2507153,105.0716
"Mahoning County,OH",40.9871753,-80.7214417,57.0076
"Buncombe County,NC",35.59313770000001,-82.4752757,130.3302
"Washington County,MN",44.8896877,-92.8577105,106.2927
"Cumberland County,PA",40.1299841,-77.2405153,110.5042
"Oneida County,NY",43.2371798,-75.4344727,70.687
"Saint Tammany County,LA",30.4357418,-89.9253233,92.9852
"Frederick County,MD",39.3844507,-77.4701972,137.1192
"Lake County,OH",41.7112668,-81.24558549999999,91.5514
"Montgomery County,AL",32.2077447,-86.17517590000001,62.6075
"York County,SC",34.9871367,-81.2518833,86.324
"Chesapeake City County,VA",36.83284,-76.3416319,115.2284
"Benton County,AR",36.2661518,-94.479976,85.085
"Butte County,CA",39.6445906,-121.5543062,135.8564
"Saratoga County,NY",43.0324245,-73.93598209999999,145.25
"Jefferson County,MO",38.2310301,-90.52578229999999,127.0452
"Niagara County,NY",43.3119496,-78.74762079999999,71.3112
"Barnstable County,MA",41.69909579999999,-70.32091129999999,225.9641
"Lackawanna County,PA",41.4421199,-75.5742467,74.693
"Cherokee County,GA",34.2514526,-84.4802606,87.2386
"Warren County,OH",39.4241422,-84.1857115,89.0007
"Linn County,IA",42.0659844,-91.67606909999999,110.881
"Yavapai County,AZ",34.6463981,-112.4291464,117.3435
"Trumbull County,OH",41.3064984,-80.7214417,57.5027
"Washington County,PA",40.1367719,-80.1875065,110.0059
"Arlington County,VA",38.8816208,-77.09098089999999,433.3151
"Gaston County,NC",35.2895651,-81.20781640000001,77.4889
"Richmond City County,VA",37.5425571,-77.4093087,121.5807
"Henry County,GA",33.4347963,-84.14351359999999,61.6381
"Jackson County,OR",42.334535,-122.7646577,120.4759
"Washington County,AR",35.9307703,-94.15137639999999,89.0424
"New Hanover County,NC",34.2154913,-77.88245959999999,113.2806
"Union County,NC",34.9338651,-80.54384499999999,97.0931
"Whatcom County,WA",48.8787167,-121.9718657,152.096
"Champaign County,IL",40.2138865,-88.24611829999999,89.8111
"Yolo County,CA",38.7646021,-121.9017954,162.0161
"Broome County,NY",42.1791865,-75.8533954,91.18299999999999
