geocode,lat,lng,price_sqft
"Jefferson County,KY",38.1938097,-85.64348700000001,97.12700000000001
"Multnomah County,OR",45.5145659,-122.5863212,166.2338
"Suffolk County,MA",42.3522866,-71.0504229,262.8805
"Oklahoma County,OK",35.6038323,-97.35165579999999,74.6337
"San Mateo County,CA",37.4337342,-122.4014193,575.5875
"Snohomish County,WA",48.0329979,-121.8339472,177.3588
"Lake County,IL",42.3689363,-87.8271534,159.2938
"Dekalb County,GA",33.7956441,-84.2278796,102.9773
"Cobb County,GA",33.8999297,-84.56414699999999,105.2379
"San Joaquin County,CA",37.9175935,-121.1710389,244.6476
"Will County,IL",41.5054724,-88.0900762,127.054
"Norfolk County,MA",42.17668,-71.1448516,261.077
"Denton County,TX",33.1418611,-97.179026,84.2949
"Jefferson County,AL",33.4914122,-86.9824288,77.443
"Hudson County,NJ",40.7453199,-74.05351259999999,225.0206
"Monmouth County,NJ",40.2589455,-74.12399599999999,228.5244
"Davidson County,TN",36.1342563,-86.8220341,92.1941
"Providence County,RI",41.8881582,-71.4774291,199.4667
"Bucks County,PA",40.4107964,-75.2479061,170.6312
"El Paso County,CO",38.9108325,-104.4723301,108.751
"Baltimore City County,MD",39.3994936,-76.60684990000001,124.2233
"Lee County,FL",26.6630286,-81.9534815,164.0867
"Tulsa County,OK",36.1593471,-95.94097099999999,74.2472
"Kent County,MI",43.0097027,-85.52002399999999,87.2019
"Polk County,FL",27.8617347,-81.6911559,112.92299999999999
"District of Columbia County,DC",38.8588633,-76.89885559999999,295.0098
"Denver County,CO",39.76161889999999,-104.9622498,182.8381
"Ocean County,NJ",39.9652553,-74.3118212,188.4525
"Arapahoe County,CO",39.62031,-104.332644,155.8097
"Delaware County,PA",39.907793,-75.3878525,125.9082
"Bristol County,MA",41.7938406,-71.1448516,216.0266
"Brevard County,FL",28.263933,-80.7214417,141.6669
"Summit County,OH",41.0918991,-81.5596427,98.7863
"New Castle County,DE",39.5392979,-75.667356,146.5017
"Anne Arundel County,MD",38.9530109,-76.5488232,224.9224
"Union County,NJ",40.6595001,-74.2883536,242.3914
"Montgomery County,OH",39.7620028,-84.3542049,81.5215
"Jefferson County,CO",39.5800298,-105.2662931,157.5739
"Washington County,OR",45.5469616,-123.1386021,154.3217
"Lancaster County,PA",40.0466571,-76.17837390000001,107.3462
"Douglas County,NE",41.3148116,-96.19513200000002,96.4443
"Kane County,IL",41.987884,-88.4016041,134.1902
"Stanislaus County,CA",37.5090711,-120.9876321,233.7266
"Camden County,NJ",39.8592439,-75.0143824,119.1196
"Ramsey County,MN",44.9963986,-93.0615978,163.2912
"Passaic County,NJ",41.1231647,-74.35874729999999,209.6536
"Chester County,PA",40.0010204,-75.8069082,148.7147
"Lake County,IN",41.4897279,-87.30161319999999,87.46700000000001
"Plymouth County,MA",41.9120406,-70.7168469,239.75900000000001
"Volusia County,FL",29.0279842,-81.0754657,129.5517
"Morris County,NJ",40.8336038,-74.54632819999999,255.2052
"Guilford County,NC",36.0899873,-79.8296743,88.6471
"Dane County,WI",43.0186073,-89.5497632,116.3734
"Sonoma County,CA",38.5779555,-122.9888319,381.3265
"Spokane County,WA",47.65869300000001,-117.4225481,107.2609
"Richmond County,NY",40.5795317,-74.1502007,255.2937
"Onondaga County,NY",43.026819,-76.17837390000001,86.3235
"Pasco County,FL",28.3232418,-82.4319405,124.4764
"Hampden County,MA",42.1172314,-72.6624209,142.0454
"Greenville County,SC",34.9297484,-82.34518899999999,80.855
"Burlington County,NJ",39.8558488,-74.6868815,152.1057
"Tulare County,CA",36.1341739,-118.8596804,161.7638
"Lucas County,OH",41.6894388,-83.3789389,89.2767
"Adams County,CO",39.8398269,-104.1930918,137.7985
"Virginia Beach City County,VA",36.7302959,-76.0258382,151.94
"York County,PA",39.9512496,-76.7336521,100.9185
"Jefferson County,LA",29.6498691,-90.11206960000001,
"Knox County,TN",35.9874629,-83.9419784,89.7717
"Polk County,IA",41.6278423,-93.5003454,113.3851
"Genesee County,MI",43.0777289,-83.67739279999999,66.5249
"Clark County,WA",45.7466471,-122.5194378,146.2956
"Santa Barbara County,CA",34.4208321,-119.6982057,325.6589
"Seminole County,FL",28.7131688,-81.20781640000001,146.7231
"Washoe County,NV",40.5608387,-119.6035495,208.5517
"Monterey County,CA",36.3136201,-[phone],409.0428
"Solano County,CA",[phone],-[phone],295.0188
"Mobile County,AL",[phone],-88.24611829999999,76.5229
"Berks County,PA",40.3451566,-75.9927652,101.3238
"Prince William County,VA",38.7838939,-77.6077865,193.9674
"Hillsborough County,NH",42.83347939999999,-71.6673352,174.4919
"Dakota County,MN",44.731554,-93.17796589999999,211.3447
"Waukesha County,WI",43.0072599,-88.32393090000001,145.0618
"Richland County,SC",34.0412165,-80.9428911,84.9655
"Pulaski County,AR",34.75386150000001,-92.2236667,84.5325
"Sarasota County,FL",27.1995986,-82.34518899999999,179.9353
"Clackamas County,OR",45.2023855,-122.1188945,158.8353
"Pinal County,AZ",32.8162061,-111.2845025,114.8863
"Stark County,OH",40.8684676,-81.2518833,85.4082
"Orange County,NY",41.3911653,-74.3118212,182.8162
"Butler County,OH",39.440463,-84.5222189,94.6385
"Mercer County,NJ",40.3028533,-74.7337069,181.2903
"Westmoreland County,PA",40.2353963,-79.4703885,86.8449
"Saint Charles County,MO",38.7881062,-90.4974359,123.0087
"Lane County,OR",43.9610092,-122.6618227,144.2681
"Forsyth County,NC",36.1200003,-80.1875065,83.2966
"Charleston County,SC",32.7956561,-79.7848422,148.5273
"Lehigh County,PA",40.6519679,-75.5742467,111.4366
"Placer County,CA",39.0915751,-120.8039474,259.4057
"Washtenaw County,MI",42.3076493,-83.8473015,150.3486
"Orleans County,LA",30.1126874,-89.8879304,
"Madison County,AL",34.72397309999999,-86.49965460000001,86.8491
"Marion County,FL",29.2787765,-82.12783999999999,106.6798
"Anoka County,MN",45.3292832,-93.2197005,182.5402
"Somerset County,NJ",40.5292099,-74.64004320000001,231.9166
"Manatee County,FL",27.4799195,-82.34518899999999,174.2931
"Collier County,FL",26.069985,-81.42789839999999,219.3141
"Luzerne County,PA",41.1404353,-75.9927652,66.5049
"Cumberland County,NC",34.9542604,-78.74762079999999,75.5249
"Saint Louis City County,MO",38.6270025,-90.19940419999999,112.1824
"Chesterfield County,VA",37.3673217,-77.6077865,111.8583
"Marion County,OR",44.8446393,-122.5927411,119.7245
"Loudoun County,VA",39.076767,-77.6536125,236.8963
"Rockland County,NY",41.1489458,-73.98300290000002,274.8816
"McHenry County,IL",42.3039993,-88.4016041,135.0973
"Henrico County,VA",37.5059332,-77.3324425,125.7034
"Albany County,NY",42.57567969999999,-73.93598209999999,137.4175
"Lorain County,OH",41.4116881,-82.12783999999999,101.3608
"Larimer County,CO",40.6955572,-105.5943388,123.1529
"Northampton County,PA",40.7749283,-75.294569,124.0825
"Escambia County,FL",30.6389408,-87.3413599,92.3136
"Dutchess County,NY",41.7784372,-73.7477857,201.1089
"Lake County,FL",28.702847,-81.77870209999999,133.4016
"Fayette County,KY",38.06064780000001,-84.4802606,96.5962
"Winnebago County,IL",42.3121109,-89.1705998,85.3514
"Rockingham County,NH",42.9931261,-71.0497768,184.9234
"Boulder County,CO",40.1512114,-105.5005483,156.9044
"Gloucester County,NJ",39.7103023,-75.1078332,133.0273
"Howard County,MD",39.2873463,-76.964306,235.5453
"Douglas County,CO",39.2587106,-104.9388853,144.5609
"Lancaster County,NE",40.8471492,-96.663812,115.7375
"Spartanburg County,SC",34.860551,-81.9534815,76.715
"Cumberland County,ME",43.81329789999999,-70.3870587,171.489
"Ingham County,MI",42.6468943,-84.3542049,106.9818
"Erie County,PA",42.0521954,-80.1875065,75.4168
"Saint Lucie County,FL",27.3225563,-80.54384499999999,140.2388
"Leon County,FL",30.4906177,-84.1857115,122.7331
"Atlantic County,NJ",39.5333379,-74.6868815,150.3016
"New London County,CT",41.5185189,-72.0468164,171.2177
"Saint Clair County,IL",38.40081199999999,-89.9253233,80.7969
"San Luis Obispo County,CA",35.3102296,-120.4357631,330.82199999999995
"Horry County,SC",33.9196567,-78.9288242,110.5141
"Madison County,IL",38.9041402,-89.9253233,81.8591
"Osceola County,FL",28.1019838,-81.0754657,136.1255
"Dauphin County,PA",40.2734277,-76.7336521,91.6152
"Durham County,NC",36.0221805,-78.9031279,98.8588
"Chatham County,GA",31.9994194,-81.1196075,104.8945
"Ottawa County,MI",42.95302299999999,-86.0937312,98.4591
"Rutherford County,TN",35.7724263,-86.3376761,89.7733
"Lexington County,SC",33.9309651,-81.2518833,83.9944
"Santa Cruz County,CA",37.0453988,-121.9579578,482.8166
"Clayton County,GA",33.5571944,-84.375233,83.3398
"Merced County,CA",37.2009788,-120.7120023,223.4132
"Cleveland County,OK",35.254964,-97.35165579999999,80.7447
"Weld County,CO",40.3920718,-104.7158226,103.5525
"Marin County,CA",38.083403,-122.7633036,506.8562
"Thurston County,WA",46.8645747,-122.7695986,142.4804
"Kitsap County,WA",47.6476607,-122.6412583,167.4931
"Kalamazoo County,MI",42.2278346,-85.52002399999999,94.4359
"Brown County,WI",44.45616740000001,-87.9334803,86.132
"Alachua County,FL",29.6579549,-82.3017728,118.6613
"Harford County,MD",39.5838964,-76.3637285,163.7543
"Yakima County,WA",46.543606,-120.7558292,88.931
"Norfolk City County,VA",36.8803005,-76.2507153,128.8584
"Mahoning County,OH",40.9871753,-80.7214417,58.8815
"Buncombe County,NC",35.59313770000001,-82.4752757,125.4053
"Washington County,MN",44.8896877,-92.8577105,137.5132
"Cumberland County,PA",40.1299841,-77.2405153,105.0166
"Oneida County,NY",43.2371798,-75.4344727,71.1316
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,198.1748
"Lake County,OH",41.7112668,-81.24558549999999,107.9382
"Montgomery County,AL",32.2077447,-86.17517590000001,
"York County,SC",34.9871367,-81.2518833,85.6312
"Chesapeake City County,VA",36.83284,-76.3416319,138.9024
"Benton County,AR",36.2661518,-94.479976,90.946
"Butte County,CA",39.6445906,-121.5543062,203.732
"Saratoga County,NY",43.0324245,-73.93598209999999,135.8114
"Jefferson County,MO",38.2310301,-90.52578229999999,128.8568
"Niagara County,NY",43.3119496,-78.74762079999999,74.7089
"Barnstable County,MA",41.69909579999999,-70.32091129999999,271.2483
"Lackawanna County,PA",41.4421199,-75.5742467,58.6558
"Cherokee County,GA",34.2514526,-84.4802606,94.4972
"Warren County,OH",39.4241422,-84.1857115,99.6149
"Linn County,IA",42.0659844,-91.67606909999999,91.9569
"Yavapai County,AZ",34.6463981,-112.4291464,159.6633
"Trumbull County,OH",41.3064984,-80.7214417,71.3911
"Washington County,PA",40.1367719,-80.1875065,91.8559
"Arlington County,VA",38.8816208,-77.09098089999999,424.7352
"Gaston County,NC",35.2895651,-81.20781640000001,82.4341
"Richmond City County,VA",37.5425571,-77.4093087,103.3416
"Henry County,GA",33.4347963,-84.14351359999999,82.4414
"Jackson County,OR",42.334535,-122.7646577,178.9137
"Washington County,AR",35.9307703,-94.15137639999999,93.3128
"New Hanover County,NC",34.2154913,-77.88245959999999,127.0733
"Union County,NC",34.9338651,-80.54384499999999,97.0754
"Whatcom County,WA",48.8787167,-121.9718657,162.034
"Champaign County,IL",40.2138865,-88.24611829999999,95.1573
"Yolo County,CA",38.7646021,-121.9017954,261.5856
"Broome County,NY",42.1791865,-75.8533954,65.8304
"Richmond County,GA",33.3205339,-82.08429009999999,65.9177
"Saint Louis County,MN",47.7395106,-92.3623921,147.5298
"Mohave County,AZ",35.2143346,-113.7632828,146.6078
"Saginaw County,MI",43.4044253,-84.01674229999999,67.014
"Sangamon County,IL",39.7337353,-89.62516459999999,70.6083
"Clermont County,OH",39.0500636,-84.1499347,99.7993
"Sussex County,DE",38.65308410000001,-75.4344727,144.0589
"York County,ME",43.4132697,-70.6702521,174.3835
"Yuma County,AZ",32.6527533,-113.9536466,120.3394
"Racine County,WI",42.727213,-88.0326922,107.6538
"Shelby County,AL",33.3039292,-86.6611083,132.1077
"Tuscaloosa County,AL",33.3227653,-87.460397,87.8679
"Kanawha County,WV",38.2556905,-81.42789839999999,70.3562
"Clay County,FL",29.9943564,-81.77870209999999,108.0753
"Saint Johns County,FL",29.9719419,-81.42789839999999,143.4286
"Litchfield County,CT",41.7866294,-73.2765361,171.80599999999998
"Muscogee County,GA",32.4794133,-84.8984775,82.6761
"Anderson County,SC",34.5528328,-82.6483442,77.4978
"Peoria County,IL",40.7156396,-89.77553379999999,79.0222
"Hawaii County,HI",19.5429151,-155.6658568,282.5654
"Williamson County,TN",35.9179271,-86.86218269999999,111.4996
"Ulster County,NY",41.8586493,-74.3118212,167.4483
"Baldwin County,AL",30.6010744,-87.77633329999999,93.1298
"El Dorado County,CA",38.74263759999999,-120.4357631,261.1552
"Livingston County,MI",42.6207951,-83.8473015,139.6265
"Okaloosa County,FL",30.57734009999999,-86.6611083,136.3831
"Newport News City County,VA",37.0870821,-76.4730122,119.0935
"Hall County,GA",34.30778,-83.804868,103.7271
"Cabarrus County,NC",35.4168123,-80.5882803,87.8701
"Berkeley County,SC",33.1260618,-80.0087746,99.9646
"Onslow County,NC",34.6540094,-77.4701972,83.8118
"Shasta County,CA",40.7908864,-121.8474493,195.3228
"Outagamie County,WI",44.4636545,-88.4016041,83.8739
"Forsyth County,GA",34.2358502,-84.14351359999999,106.1052
"Benton County,WA",46.3166362,-119.5021582,99.5799
"Imperial County,CA",33.0113694,-115.4733554,164.3105
"Delaware County,OH",40.3033098,-83.03613759999999,115.215
"Hernando County,FL",28.5578826,-82.4752757,110.1116
"Medina County,OH",41.080133,-81.9534815,108.4604
"Muskegon County,MI",43.294941,-86.1261056,78.9212
"Beaver County,PA",40.6367812,-80.365865,82.2106
"Monroe County,PA",41.0458376,-75.2479061,119.1348
"McLean County,IL",40.5478429,-88.86469799999999,80.064
"Johnston County,NC",35.4403514,-78.3842227,89.4445
"Bay County,FL",30.1805306,-85.684578,136.7117
"Pitt County,NC",35.5589221,-77.4242972,89.1052
"Carroll County,MD",39.5423418,-77.0564464,195.1042
"Winnebago County,WI",44.0126679,-88.7108964,91.6128
"Licking County,OH",40.1460895,-82.4752757,85.6235
"Kenosha County,WI",42.5810954,-88.0533751,129.735
"Kent County,RI",41.6579147,-71.7147951,211.3356
"Middlesex County,CT",41.46985050000001,-72.4731529,178.9828
"Scott County,IA",41.6393199,-90.6393702,99.6358
"Porter County,IN",41.5248577,-87.10237459999999,93.36200000000001
"Saint Clair County,MI",43.016179,-82.6483442,98.8258
"Davidson County,NC",35.7748479,-80.1875065,83.9052
"Kent County,DE",39.1440612,-75.4344727,117.0696
"Beaufort County,SC",32.2860396,-80.7214417,142.3288
"Greene County,OH",39.697399,-83.8897057,90.6021
"Portage County,OH",41.1887572,-81.2518833,101.3187
"DeSoto County,MS",34.9065453,-89.9626799,
"Sumner County,TN",36.4718084,-86.49965460000001,85.3773
"Rock County,WI",42.6251506,-89.0179332,99.6512
"Jackson County,MI",42.1764362,-84.3542049,89.4777
"Aiken County,SC",33.6005783,-81.6035062,77.0682
"Charlotte County,FL",26.8946009,-81.909826,141.3937
"Kenton County,KY",38.9863872,-84.56414699999999,100.749
"Iredell County,NC",35.8310501,-80.89865019999999,97.4665
"Rensselaer County,NY",42.673664,-73.55941279999999,107.2321
"Pueblo County,CO",38.2528534,-104.4723301,96.6255
"Sarpy County,NE",41.0744042,-96.19513200000002,73.766
"Hampshire County,MA",42.3471357,-72.6624209,169.3963
"Deschutes County,OR",43.83251,-121.2616541,154.7202
"Cumberland County,NJ",39.2587106,-75.06111469999999,100.1592
"Berrien County,MI",42.0320742,-86.7416374,89.9876
"Chittenden County,VT",44.3959289,-72.9962431,
"Bibb County,GA",32.7865735,-83.7199136,
"Maui County,HI",20.7983626,-156.3319253,366.7887
"Schenectady County,NY",42.8493445,-73.98300290000002,102.4715
"Catawba County,NC",35.6840748,-81.2518833,84.9774
"Centre County,PA",40.8765649,-77.8367282,113.5564
"Penobscot County,ME",45.3230777,-68.5806727,106.334
"Kings County,CA",36.0988489,-119.8815203,145.2836
"Tolland County,CT",41.8418987,-72.37846789999999,161.4134
"Monroe County,MI",41.9738893,-83.5070203,111.0234
"Santa Rosa County,FL",30.7689907,-86.9824288,116.09899999999999
"Alamance County,NC",36.0117388,-79.4253776,89.5159
"Johnson County,TX",32.4133566,-97.35165579999999,73.0299
"Madera County,CA",37.251926,-119.6962677,190.0149
"Stearns County,MN",45.5844792,-94.5865603,81.687
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,79.2074
"Sussex County,NJ",41.1288481,-74.6868815,195.1955
"Schuylkill County,PA",40.6873058,-76.17837390000001,46.4488
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,144.9944
"Mesa County,CO",38.9585381,-108.6175626,118.5933
"Charles County,MD",38.5221781,-77.10249019999999,187.8432
"Merrimack County,NH",43.2844846,-71.6673352,152.1423
"Martin County,FL",27.0804935,-80.4103957,183.6809
"Fairfield County,OH",39.830506,-82.6483442,
"Olmsted County,MN",43.995179,-92.38136209999999,131.1048
"Cambria County,PA",40.4894231,-78.74762079999999,49.4989
"Paulding County,GA",33.9142037,-84.8984775,94.912
"Randolph County,NC",35.7449531,-79.8296743,85.0673
"Citrus County,FL",28.8848842,-82.5185837,102.9469
"Lee County,AL",32.5888702,-85.39627689999999,99.7229
"Alexandria City County,VA",38.8048355,-77.0469214,417.6107
"Houston County,GA",32.4219655,-83.63484299999999,77.0897
"Rowan County,NC",35.6303455,-80.54384499999999,84.4797
"Clark County,OH",39.8912092,-83.67739279999999,80.9292
"Indian River County,FL",27.6947732,-80.54384499999999,146.4344
"Hampton City County,VA",37.0215555,-76.3246135,111.9605
"Florence County,SC",33.9828684,-79.6502105,77.1075
"Fayette County,PA",39.9272324,-79.6502105,52.4196
"Dorchester County,SC",33.1680383,-80.54384499999999,98.4945
"Napa County,CA",38.5024689,-122.2653887,369.3797
"Calhoun County,MI",42.2073905,-85.02334599999999,79.6337
"Tazewell County,IL",40.5522078,-89.4742177,82.6702
"Chautauqua County,NY",42.2312829,-79.560344,33.8807
"Humboldt County,CA",40.7450055,-123.8695086,203.0218
"Coconino County,AZ",35.6647545,-111.4752851,198.9965
"Robeson County,NC",34.6383858,-79.1096901,53.148
"Marathon County,WI",44.850452,-89.8505012,77.513
"Orange County,NC",36.0263022,-79.1096901,129.1871
"Lebanon County,PA",40.3666686,-76.5025742,95.4724
"Douglas County,GA",33.7290225,-84.7315563,89.7672
"Washington County,WI",43.3932586,-88.24611829999999,121.4284
"Cochise County,AZ",31.82845799999999,-109.949686,113.8336
"Berkshire County,MA",42.311782,-73.1821623,130.7096
"Black Hawk County,IA",42.447804,-92.38136209999999,92.09200000000001
"Johnson County,IA",41.6698982,-91.5983959,127.3207
"Scott County,MN",44.6834072,-93.54079089999999,216.3185
"Stafford County,VA",38.4334566,-77.4242972,172.37400000000002
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,215.6174
"Coweta County,GA",33.3716708,-84.7315563,94.5835
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,234.6278
"Sebastian County,AR",35.2260397,-94.315422,65.0824
"Wood County,OH",41.34784579999999,-83.67739279999999,96.4953
"Wright County,MN",45.1538202,-94.01909429999999,185.7934
"Richland County,OH",40.7566723,-82.5185837,69.2755
"Comanche County,OK",34.6612778,-98.3964938,61.9516
"Columbia County,GA",33.5098514,-82.25832969999999,85.2599
"Strafford County,NH",43.238329,-71.0236044,148.5638
"Blount County,TN",35.6710541,-83.8473015,84.9967
"Washington County,TN",36.3321016,-82.5185837,77.5402
"Wayne County,NC",35.3565499,-77.973865,
"Spotsylvania County,VA",38.204165,-77.6077865,171.82299999999998
"Kennebec County,ME",44.4499153,-69.7038278,92.9984
"Oswego County,NY",43.482533,-76.17837390000001,53.1095
"Pickens County,SC",34.9046217,-82.6483442,79.9939
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,161.9843
"Parker County,TX",32.7415519,-97.87216,84.8493
"Skagit County,WA",48.4241961,-121.7114362,160.3386
"Clarke County,GA",33.9519347,-83.357567,90.4219
"Linn County,OR",44.4099768,-122.53401,108.98700000000001
"Jefferson County,NY",44.0607421,-75.9927652,63.8306
"Lycoming County,PA",41.2720004,-77.10249019999999,72.7485
"Canadian County,OK",35.5593784,-98.04651849999999,77.3038
"Sheboygan County,WI",43.7173595,-87.9284801,88.7579
"Kendall County,IL",41.5507043,-88.4403883,119.713
"Harnett County,NC",35.35786480000001,-78.8835548,95.5955
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,83.1585
"Wilson County,TN",36.1626241,-86.2970998,88.2054
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,77.3355
"Saint Lawrence County,NY",44.4473142,-74.930206,45.1296
"Allegan County,MI",42.5938744,-85.9084434,105.6072
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,85.0672
"Lowndes County,GA",30.8600022,-83.2934086,80.2764
"Warren County,NJ",40.8841854,-74.92087719999999,172.0674
"Ontario County,NY",42.85098379999999,-77.2864879,87.2496
"Columbiana County,OH",40.7902581,-80.7657804,66.3999
"Bay County,MI",43.7109732,-84.01674229999999,61.7656
"Eaton County,MI",42.5886496,-84.7733325,116.1777
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,113.146
"Douglas County,OR",43.1260694,-123.2492364,121.8331
"Sumter County,SC",33.9123048,-80.4103957,72.9271
"Navajo County,AZ",35.4019765,-110.1402594,141.7208
"Brunswick County,NC",34.0275398,-78.2020387,124.0948
"Saline County,AR",34.5708215,-92.539603,80.7115
"Henderson County,NC",35.3725873,-82.4319405,111.2627
"Fayette County,GA",33.4502206,-84.4802606,105.2821
"Allen County,OH",40.769946,-84.14351359999999,66.0092
"Hardin County,KY",37.6565708,-86.0121573,
"De Kalb County,IL",41.8329981,-88.7108964,119.2029
"Saint Marys County,MD",38.1060259,-76.3637285,174.9717
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,97.2326
"Kaufman County,TX",32.5889211,-96.3089299,67.692
"Whitfield County,GA",34.8033566,-84.981754,83.7468
"Miami County,OH",40.081473,-84.1857115,86.8397
"Cowlitz County,WA",46.1746472,-122.7746902,106.9807
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,73.4433
"Tompkins County,NY",42.4575747,-76.5488232,104.3783
"Ashtabula County,OH",41.9396982,-80.7214417,82.3573
"Franklin County,MO",38.3953601,-91.13530200000001,104.5048
"Adams County,PA",39.8522417,-77.2864879,133.9453
"Cecil County,MD",39.5739403,-75.94632399999999,154.5365
"Bartow County,GA",34.2660473,-84.8150781,93.5408
"Newton County,GA",33.5544296,-83.8473015,82.726
"Lenawee County,MI",41.8433859,-84.01674229999999,103.6775
"Hanover County,VA",37.7772071,-77.5160788,128.8132
"Putnam County,NY",41.4351069,-73.7948516,254.1954
"Yamhill County,OR",45.1771983,-123.2395303,128.046
"Steuben County,NY",42.321027,-77.3783789,46.0711
"Albemarle County,VA",38.0567092,-78.6114999,173.717
"Bradley County,TN",35.1937778,-84.8567932,79.9315
"Highlands County,FL",27.3400286,-81.34002679999999,101.3684
