geocode,lat,lng,price_sqft
"Douglas County,NE",41.3148116,-96.19513200000002,88.3298
"Kane County,IL",41.987884,-88.4016041,133.5707
"Stanislaus County,CA",37.5090711,-120.9876321,130.1968
"Camden County,NJ",39.8592439,-75.0143824,129.083
"Ramsey County,MN",44.9963986,-93.0615978,146.9754
"Passaic County,NJ",41.1231647,-74.35874729999999,213.8917
"Chester County,PA",40.0010204,-75.8069082,152.6928
"Lake County,IN",41.4897279,-87.30161319999999,98.8859
"Plymouth County,MA",41.9120406,-70.7168469,201.3025
"Volusia County,FL",29.0279842,-81.0754657,106.9052
"Morris County,NJ",40.8336038,-74.54632819999999,238.4893
"Guilford County,NC",36.0899873,-79.8296743,94.1845
"Dane County,WI",43.0186073,-89.5497632,117.9226
"Sonoma County,CA",38.5779555,-122.9888319,283.8518
"Spokane County,WA",47.65869300000001,-117.4225481,105.4312
"Richmond County,NY",40.5795317,-74.1502007,248.8782
"Onondaga County,NY",43.026819,-76.17837390000001,90.0587
"Pasco County,FL",28.3232418,-82.4319405,95.9059
"Hampden County,MA",42.1172314,-72.6624209,139.1646
"Greenville County,SC",34.9297484,-82.34518899999999,91.1709
"Burlington County,NJ",39.8558488,-74.6868815,150.6387
"Tulare County,CA",36.1341739,-118.8596804,124.6617
"Lucas County,OH",41.6894388,-83.3789389,82.6438
"Adams County,CO",39.8398269,-104.1930918,112.213
"Virginia Beach City County,VA",36.7302959,-76.0258382,154.4125
"York County,PA",39.9512496,-76.7336521,106.8754
"Jefferson County,LA",29.6498691,-90.11206960000001,112.8661
"Knox County,TN",35.9874629,-83.9419784,97.7749
"Polk County,IA",41.6278423,-93.5003454,116.8746
"Genesee County,MI",43.0777289,-83.67739279999999,59.4167
"Clark County,WA",45.7466471,-122.5194378,144.694
"Santa Barbara County,CA",34.4208321,-119.6982057,257.2968
"Seminole County,FL",28.7131688,-81.20781640000001,129.4201
"Washoe County,NV",40.5608387,-119.6035495,149.7182
"Monterey County,CA",36.3136201,-[phone],339.5391
"Solano County,CA",[phone],-[phone],185.6046
"Mobile County,AL",[phone],-88.24611829999999,87.96700000000001
"Berks County,PA",40.3451566,-75.9927652,108.302
"Prince William County,VA",38.7838939,-77.6077865,128.2589
"Hillsborough County,NH",42.83347939999999,-71.6673352,149.6293
"Dakota County,MN",44.731554,-93.17796589999999,178.1844
"Waukesha County,WI",43.0072599,-88.32393090000001,143.792
"Richland County,SC",34.0412165,-80.9428911,88.0228
"Pulaski County,AR",34.75386150000001,-92.2236667,93.0792
"Sarasota County,FL",27.1995986,-82.34518899999999,128.9981
"Clackamas County,OR",45.2023855,-122.1188945,172.142
"Pinal County,AZ",32.8162061,-111.2845025,82.8528
"Stark County,OH",40.8684676,-81.2518833,81.9962
"Orange County,NY",41.3911653,-74.3118212,168.1787
"Butler County,OH",39.440463,-84.5222189,90.9572
"Mercer County,NJ",40.3028533,-74.7337069,187.8562
"Westmoreland County,PA",40.2353963,-79.4703885,85.7096
"Saint Charles County,MO",38.7881062,-90.4974359,121.3795
"Lane County,OR",43.9610092,-122.6618227,155.9173
"Forsyth County,NC",36.1200003,-80.1875065,92.94200000000001
"Charleston County,SC",32.7956561,-79.7848422,150.7512
"Lehigh County,PA",40.6519679,-75.5742467,124.7658
"Placer County,CA",39.0915751,-120.8039474,185.5637
"Washtenaw County,MI",42.3076493,-83.8473015,126.4055
"Orleans County,LA",30.1126874,-89.8879304,91.0423
"Madison County,AL",34.72397309999999,-86.49965460000001,97.6679
"Marion County,FL",29.2787765,-82.12783999999999,97.7474
"Anoka County,MN",45.3292832,-93.2197005,147.3779
"Somerset County,NJ",40.5292099,-74.64004320000001,220.7867
"Manatee County,FL",27.4799195,-82.34518899999999,126.4135
"Collier County,FL",26.069985,-81.42789839999999,171.7215
"Luzerne County,PA",41.1404353,-75.9927652,74.6459
"Cumberland County,NC",34.9542604,-78.74762079999999,89.4031
"Saint Louis City County,MO",38.6270025,-90.19940419999999,116.9814
"Chesterfield County,VA",37.3673217,-77.6077865,122.7368
"Marion County,OR",44.8446393,-122.5927411,138.2773
"Loudoun County,VA",39.076767,-77.6536125,178.6239
"Rockland County,NY",41.1489458,-73.98300290000002,248.06599999999997
"McHenry County,IL",42.3039993,-88.4016041,125.7159
"Henrico County,VA",37.5059332,-77.3324425,136.5639
"Albany County,NY",42.57567969999999,-73.93598209999999,139.5977
"Lorain County,OH",41.4116881,-82.12783999999999,93.4109
"Larimer County,CO",40.6955572,-105.5943388,113.9215
"Northampton County,PA",40.7749283,-75.294569,129.7182
"Escambia County,FL",30.6389408,-87.3413599,85.743
"Dutchess County,NY",41.7784372,-73.7477857,179.4562
"Lake County,FL",28.702847,-81.77870209999999,106.9188
"Fayette County,KY",38.06064780000001,-84.4802606,96.2244
"Winnebago County,IL",42.3121109,-89.1705998,85.664
"Rockingham County,NH",42.9931261,-71.0497768,156.5152
"Boulder County,CO",40.1512114,-105.5005483,158.3721
"Gloucester County,NJ",39.7103023,-75.1078332,135.564
"Howard County,MD",39.2873463,-76.964306,219.9699
"Douglas County,CO",39.2587106,-104.9388853,141.1457
"Lancaster County,NE",40.8471492,-96.663812,111.9157
"Spartanburg County,SC",34.860551,-81.9534815,80.2613
"Cumberland County,ME",43.81329789999999,-70.3870587,163.2445
"Ingham County,MI",42.6468943,-84.3542049,94.7585
"Erie County,PA",42.0521954,-80.1875065,80.2377
"Saint Lucie County,FL",27.3225563,-80.54384499999999,89.1475
"Leon County,FL",30.4906177,-84.1857115,123.0116
"Atlantic County,NJ",39.5333379,-74.6868815,152.2032
"New London County,CT",41.5185189,-72.0468164,168.3015
"Saint Clair County,IL",38.40081199999999,-89.9253233,79.0915
"San Luis Obispo County,CA",35.3102296,-120.4357631,263.1374
"Horry County,SC",33.9196567,-78.9288242,117.6818
"Madison County,IL",38.9041402,-89.9253233,88.4242
"Osceola County,FL",28.1019838,-81.0754657,116.2549
"Dauphin County,PA",40.2734277,-76.7336521,101.1508
"Durham County,NC",36.0221805,-78.9031279,106.6023
"Chatham County,GA",31.9994194,-81.1196075,103.7965
"Ottawa County,MI",42.95302299999999,-86.0937312,86.4021
"Rutherford County,TN",35.7724263,-86.3376761,95.1934
"Lexington County,SC",33.9309651,-81.2518833,89.7251
"Santa Cruz County,CA",37.0453988,-121.9579578,394.8522
"Clayton County,GA",33.5571944,-84.375233,70.3791
"Merced County,CA",37.2009788,-120.7120023,105.2749
"Cleveland County,OK",35.254964,-97.35165579999999,87.647
"Weld County,CO",40.3920718,-104.7158226,85.4778
"Marin County,CA",38.083403,-122.7633036,537.2191
"Thurston County,WA",46.8645747,-122.7695986,150.0719
"Kitsap County,WA",47.6476607,-122.6412583,168.1012
"Kalamazoo County,MI",42.2278346,-85.52002399999999,89.4139
"Brown County,WI",44.45616740000001,-87.9334803,88.8138
"Alachua County,FL",29.6579549,-82.3017728,121.7829
"Harford County,MD",39.5838964,-76.3637285,165.9751
"Yakima County,WA",46.543606,-120.7558292,104.1244
"Norfolk City County,VA",36.8803005,-76.2507153,136.4405
"Mahoning County,OH",40.9871753,-80.7214417,60.1917
"Buncombe County,NC",35.59313770000001,-82.4752757,148.0644
"Washington County,MN",44.8896877,-92.8577105,125.9897
"Cumberland County,PA",40.1299841,-77.2405153,115.4056
"Oneida County,NY",43.2371798,-75.4344727,79.4041
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,167.5919
"Lake County,OH",41.7112668,-81.24558549999999,98.8012
"Montgomery County,AL",32.2077447,-86.17517590000001,72.5588
"York County,SC",34.9871367,-81.2518833,95.8335
"Chesapeake City County,VA",36.83284,-76.3416319,138.8704
"Benton County,AR",36.2661518,-94.479976,89.9529
"Butte County,CA",39.6445906,-121.5543062,174.9213
"Saratoga County,NY",43.0324245,-73.93598209999999,141.7015
"Jefferson County,MO",38.2310301,-90.52578229999999,120.1716
"Niagara County,NY",43.3119496,-78.74762079999999,76.0347
"Barnstable County,MA",41.69909579999999,-70.32091129999999,229.4588
"Lackawanna County,PA",41.4421199,-75.5742467,81.6234
"Cherokee County,GA",34.2514526,-84.4802606,97.7148
"Warren County,OH",39.4241422,-84.1857115,94.1527
"Linn County,IA",42.0659844,-91.67606909999999,98.9402
"Yavapai County,AZ",34.6463981,-112.4291464,144.6274
"Trumbull County,OH",41.3064984,-80.7214417,65.8924
"Washington County,PA",40.1367719,-80.1875065,100.2418
"Arlington County,VA",38.8816208,-77.09098089999999,380.2391
"Gaston County,NC",35.2895651,-81.20781640000001,84.85
"Richmond City County,VA",37.5425571,-77.4093087,124.6401
"Henry County,GA",33.4347963,-84.14351359999999,80.8278
"Jackson County,OR",42.334535,-122.7646577,152.1535
"Washington County,AR",35.9307703,-94.15137639999999,93.6725
"New Hanover County,NC",34.2154913,-77.88245959999999,138.6715
"Union County,NC",34.9338651,-80.54384499999999,108.4458
"Whatcom County,WA",48.8787167,-121.9718657,180.3669
"Champaign County,IL",40.2138865,-88.24611829999999,94.3423
"Yolo County,CA",38.7646021,-121.9017954,240.8416
"Broome County,NY",42.1791865,-75.8533954,72.6946
"Richmond County,GA",33.3205339,-82.08429009999999,74.5512
"Saint Louis County,MN",47.7395106,-92.3623921,147.6593
"Mohave County,AZ",35.2143346,-113.7632828,126.5085
"Saginaw County,MI",43.4044253,-84.01674229999999,52.7319
"Sangamon County,IL",39.7337353,-89.62516459999999,73.6576
"Clermont County,OH",39.0500636,-84.1499347,93.6522
"Sussex County,DE",38.65308410000001,-75.4344727,
"York County,ME",43.4132697,-70.6702521,148.9485
"Yuma County,AZ",32.6527533,-113.9536466,121.1963
"Racine County,WI",42.727213,-88.0326922,95.9123
"Shelby County,AL",33.3039292,-86.6611083,119.242
"Tuscaloosa County,AL",33.3227653,-87.460397,96.5531
"Kanawha County,WV",38.2556905,-81.42789839999999,73.4939
"Clay County,FL",29.9943564,-81.77870209999999,105.6464
"Saint Johns County,FL",29.9719419,-81.42789839999999,136.5202
"Litchfield County,CT",41.7866294,-73.2765361,162.6666
"Muscogee County,GA",32.4794133,-84.8984775,91.4218
"Anderson County,SC",34.5528328,-82.6483442,78.9887
"Peoria County,IL",40.7156396,-89.77553379999999,91.5312
"Hawaii County,HI",19.5429151,-155.6658568,237.4263
"Williamson County,TN",35.9179271,-86.86218269999999,129.7289
"Ulster County,NY",41.8586493,-74.3118212,161.1509
"Baldwin County,AL",30.6010744,-87.77633329999999,104.4762
"El Dorado County,CA",38.74263759999999,-120.4357631,210.7259
"Livingston County,MI",42.6207951,-83.8473015,114.9461
"Okaloosa County,FL",30.57734009999999,-86.6611083,113.8011
"Newport News City County,VA",37.0870821,-76.4730122,129.4136
"Hall County,GA",34.30778,-83.804868,108.8991
"Cabarrus County,NC",35.4168123,-80.5882803,95.0085
"Berkeley County,SC",33.1260618,-80.0087746,106.1374
"Onslow County,NC",34.6540094,-77.4701972,106.3351
"Shasta County,CA",40.7908864,-121.8474493,161.6887
"Outagamie County,WI",44.4636545,-88.4016041,89.1198
"Forsyth County,GA",34.2358502,-84.14351359999999,98.9504
"Benton County,WA",46.3166362,-119.5021582,108.2463
"Imperial County,CA",33.0113694,-115.4733554,
"Delaware County,OH",40.3033098,-83.03613759999999,110.6228
"Hernando County,FL",28.5578826,-82.4752757,83.6552
"Medina County,OH",41.080133,-81.9534815,99.56700000000001
"Muskegon County,MI",43.294941,-86.1261056,65.55199999999999
"Beaver County,PA",40.6367812,-80.365865,82.6017
"Monroe County,PA",41.0458376,-75.2479061,118.1472
"McLean County,IL",40.5478429,-88.86469799999999,70.6457
"Johnston County,NC",35.4403514,-78.3842227,98.7394
"Bay County,FL",30.1805306,-85.684578,127.9052
"Pitt County,NC",35.5589221,-77.4242972,97.2963
"Carroll County,MD",39.5423418,-77.0564464,184.6196
"Winnebago County,WI",44.0126679,-88.7108964,88.9329
"Licking County,OH",40.1460895,-82.4752757,76.4219
"Kenosha County,WI",42.5810954,-88.0533751,129.072
"Kent County,RI",41.6579147,-71.7147951,167.7172
"Middlesex County,CT",41.46985050000001,-72.4731529,172.3248
"Scott County,IA",41.6393199,-90.6393702,106.4551
"Porter County,IN",41.5248577,-87.10237459999999,102.1784
"Saint Clair County,MI",43.016179,-82.6483442,79.0367
"Davidson County,NC",35.7748479,-80.1875065,89.4009
"Kent County,DE",39.1440612,-75.4344727,118.5869
"Beaufort County,SC",32.2860396,-80.7214417,152.4837
"Greene County,OH",39.697399,-83.8897057,87.9703
"Portage County,OH",41.1887572,-81.2518833,95.4052
"DeSoto County,MS",34.9065453,-89.9626799,
"Sumner County,TN",36.4718084,-86.49965460000001,92.2512
"Rock County,WI",42.6251506,-89.0179332,92.2896
"Jackson County,MI",42.1764362,-84.3542049,63.8868
"Aiken County,SC",33.6005783,-81.6035062,85.6844
"Charlotte County,FL",26.8946009,-81.909826,98.3703
"Kenton County,KY",38.9863872,-84.56414699999999,103.7811
"Iredell County,NC",35.8310501,-80.89865019999999,102.0589
"Rensselaer County,NY",42.673664,-73.55941279999999,131.3274
"Pueblo County,CO",38.2528534,-104.4723301,97.2682
"Sarpy County,NE",41.0744042,-96.19513200000002,80.2941
"Hampshire County,MA",42.3471357,-72.6624209,168.7932
"Deschutes County,OR",43.83251,-121.2616541,153.4153
"Cumberland County,NJ",39.2587106,-75.06111469999999,118.7547
"Berrien County,MI",42.0320742,-86.7416374,93.4541
"Chittenden County,VT",44.3959289,-72.9962431,
"Bibb County,GA",32.7865735,-83.7199136,80.0846
"Maui County,HI",20.7983626,-156.3319253,381.6233
"Schenectady County,NY",42.8493445,-73.98300290000002,115.3553
"Catawba County,NC",35.6840748,-81.2518833,90.34299999999999
"Centre County,PA",40.8765649,-77.8367282,123.046
"Penobscot County,ME",45.3230777,-68.5806727,102.3264
"Kings County,CA",36.0988489,-119.8815203,124.6517
"Tolland County,CT",41.8418987,-72.37846789999999,157.4569
"Monroe County,MI",41.9738893,-83.5070203,94.1632
"Santa Rosa County,FL",30.7689907,-86.9824288,102.0249
"Alamance County,NC",36.0117388,-79.4253776,90.3879
"Johnson County,TX",32.4133566,-97.35165579999999,77.0124
"Madera County,CA",37.251926,-119.6962677,127.0619
"Stearns County,MN",45.5844792,-94.5865603,86.5107
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,77.1208
"Sussex County,NJ",41.1288481,-74.6868815,182.3111
"Schuylkill County,PA",40.6873058,-76.17837390000001,55.9442
"Rock Island County,IL",41.39982089999999,-90.563609,85.53
"Washington County,MD",39.641762,-77.719993,129.5007
"Mesa County,CO",38.9585381,-108.6175626,153.4893
"Charles County,MD",38.5221781,-77.10249019999999,168.9007
"Merrimack County,NH",43.2844846,-71.6673352,135.9169
"Martin County,FL",27.0804935,-80.4103957,137.8833
"Fairfield County,OH",39.830506,-82.6483442,93.0425
"Olmsted County,MN",43.995179,-92.38136209999999,129.6386
"Cambria County,PA",40.4894231,-78.74762079999999,63.9295
"Paulding County,GA",33.9142037,-84.8984775,84.3189
"Randolph County,NC",35.7449531,-79.8296743,87.1584
"Citrus County,FL",28.8848842,-82.5185837,85.3357
"Lee County,AL",32.5888702,-85.39627689999999,107.2818
"Alexandria City County,VA",38.8048355,-77.0469214,315.0602
"Houston County,GA",32.4219655,-83.63484299999999,76.7392
"Rowan County,NC",35.6303455,-80.54384499999999,90.2949
"Clark County,OH",39.8912092,-83.67739279999999,78.9765
"Indian River County,FL",27.6947732,-80.54384499999999,108.7665
"Hampton City County,VA",37.0215555,-76.3246135,129.2499
"Florence County,SC",33.9828684,-79.6502105,88.9385
"Fayette County,PA",39.9272324,-79.6502105,55.3395
"Dorchester County,SC",33.1680383,-80.54384499999999,102.9554
"Napa County,CA",38.5024689,-122.2653887,295.3735
"Calhoun County,MI",42.2073905,-85.02334599999999,80.2354
"Tazewell County,IL",40.5522078,-89.4742177,87.979
"Chautauqua County,NY",42.2312829,-79.560344,51.5447
"Humboldt County,CA",40.7450055,-123.8695086,183.9605
"Coconino County,AZ",35.6647545,-111.4752851,194.1473
"Robeson County,NC",34.6383858,-79.1096901,47.8355
"Marathon County,WI",44.850452,-89.8505012,74.9007
"Orange County,NC",36.0263022,-79.1096901,143.9439
"Lebanon County,PA",40.3666686,-76.5025742,105.9076
"Douglas County,GA",33.7290225,-84.7315563,78.8912
"Washington County,WI",43.3932586,-88.24611829999999,122.6652
"Cochise County,AZ",31.82845799999999,-109.949686,119.3054
"Berkshire County,MA",42.311782,-73.1821623,141.1743
"Black Hawk County,IA",42.447804,-92.38136209999999,92.2349
"Johnson County,IA",41.6698982,-91.5983959,116.3918
"Scott County,MN",44.6834072,-93.54079089999999,171.28900000000002
"Stafford County,VA",38.4334566,-77.4242972,126.6764
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,191.1422
"Coweta County,GA",33.3716708,-84.7315563,92.3802
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,199.172
"Sebastian County,AR",35.2260397,-94.315422,73.6462
"Wood County,OH",41.34784579999999,-83.67739279999999,91.6138
"Wright County,MN",45.1538202,-94.01909429999999,153.1183
"Richland County,OH",40.7566723,-82.5185837,69.3278
"Comanche County,OK",34.6612778,-98.3964938,71.2933
"Columbia County,GA",33.5098514,-82.25832969999999,91.2927
"Strafford County,NH",43.238329,-71.0236044,146.2499
"Blount County,TN",35.6710541,-83.8473015,89.8116
"Washington County,TN",36.3321016,-82.5185837,86.5578
"Wayne County,NC",35.3565499,-77.973865,
"Spotsylvania County,VA",38.204165,-77.6077865,129.3763
"Kennebec County,ME",44.4499153,-69.7038278,93.7947
"Oswego County,NY",43.482533,-76.17837390000001,57.0881
"Pickens County,SC",34.9046217,-82.6483442,85.7038
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,143.2972
"Parker County,TX",32.7415519,-97.87216,88.7128
"Skagit County,WA",48.4241961,-121.7114362,174.4824
"Clarke County,GA",33.9519347,-83.357567,94.60700000000001
"Linn County,OR",44.4099768,-122.53401,124.8331
"Jefferson County,NY",44.0607421,-75.9927652,91.6436
"Lycoming County,PA",41.2720004,-77.10249019999999,73.0614
"Canadian County,OK",35.5593784,-98.04651849999999,83.7673
"Sheboygan County,WI",43.7173595,-87.9284801,88.4616
"Kendall County,IL",41.5507043,-88.4403883,112.6592
"Harnett County,NC",35.35786480000001,-78.8835548,97.7832
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,80.0178
"Wilson County,TN",36.1626241,-86.2970998,92.9272
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,84.2266
"Saint Lawrence County,NY",44.4473142,-74.930206,58.2162
"Allegan County,MI",42.5938744,-85.9084434,97.4686
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,75.8174
"Lowndes County,GA",30.8600022,-83.2934086,90.1932
"Warren County,NJ",40.8841854,-74.92087719999999,160.1214
"Ontario County,NY",42.85098379999999,-77.2864879,94.9474
"Columbiana County,OH",40.7902581,-80.7657804,55.7515
"Bay County,MI",43.7109732,-84.01674229999999,52.1685
"Eaton County,MI",42.5886496,-84.7733325,95.3846
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,125.5204
"Sumter County,SC",33.9123048,-80.4103957,79.3814
"Navajo County,AZ",35.4019765,-110.1402594,156.7409
"Brunswick County,NC",34.0275398,-78.2020387,125.23200000000001
"Saline County,AR",34.5708215,-92.539603,83.4807
"Henderson County,NC",35.3725873,-82.4319405,127.8068
"Fayette County,GA",33.4502206,-84.4802606,108.7136
"Allen County,OH",40.769946,-84.14351359999999,63.1613
"Hardin County,KY",37.6565708,-86.0121573,
"De Kalb County,IL",41.8329981,-88.7108964,110.2677
"Saint Marys County,MD",38.1060259,-76.3637285,167.7279
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,111.6597
"Kaufman County,TX",32.5889211,-96.3089299,66.005
"Whitfield County,GA",34.8033566,-84.981754,69.8792
"Miami County,OH",40.081473,-84.1857115,87.7478
"Cowlitz County,WA",46.1746472,-122.7746902,129.2922
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,82.1751
"Tompkins County,NY",42.4575747,-76.5488232,122.4093
"Ashtabula County,OH",41.9396982,-80.7214417,82.3573
"Franklin County,MO",38.3953601,-91.13530200000001,101.365
"Adams County,PA",39.8522417,-77.2864879,
"Cecil County,MD",39.5739403,-75.94632399999999,152.7449
"Bartow County,GA",34.2660473,-84.8150781,90.9492
"Newton County,GA",33.5544296,-83.8473015,76.4958
"Lenawee County,MI",41.8433859,-84.01674229999999,70.2755
"Hanover County,VA",37.7772071,-77.5160788,139.7584
"Putnam County,NY",41.4351069,-73.7948516,219.3806
"Yamhill County,OR",45.1771983,-123.2395303,150.1917
"Steuben County,NY",42.321027,-77.3783789,53.2096
"Albemarle County,VA",38.0567092,-78.6114999,168.2945
"Bradley County,TN",35.1937778,-84.8567932,86.3963
"Highlands County,FL",27.3400286,-81.34002679999999,89.0907
