geocode,lat,lng,price_sqft
"Los Angeles County,CA",34.0522265,-118.2436596,253.9811
"Cook County,IL",41.7376587,-87.697554,151.438
"Maricopa County,AZ",33.2917968,-112.4291464,85.2512
"San Diego County,CA",32.7157305,-117.1610966,217.5798
"Orange County,CA",33.7174708,-117.8311428,288.1689
"Kings County,NY",40.6781784,-73.9441579,335.9684
"Miami-Dade County,FL",25.7616798,-80.1917902,108.6006
"Dallas County,TX",32.8024682,-96.83509989999999,71.4856
"Queens County,NY",40.7282239,-73.7948516,298.7725
"Riverside County,CA",33.9532966,-117.3961192,111.3164
"San Bernardino County,CA",34.9592083,-116.419389,114.4837
"Clark County,NV",36.0795613,-115.094045,79.4031
"King County,WA",47.5480339,-121.9836029,190.8966
"Wayne County,MI",42.2790746,-83.33618799999999,50.2105
"Tarrant County,TX",32.7732044,-97.35165579999999,71.0161
"Santa Clara County,CA",37.3336581,-121.8907041,341.1502
"Broward County,FL",26.190096,-80.365865,107.7209
"New York County,NY",40.7830603,-73.9712488,
"Philadelphia County,PA",40.0152766,-75.1311874,116.6226
"Alameda County,CA",37.6016892,-121.7195459,270.9719
"Middlesex County,MA",42.467206,-71.2874209,227.4428
"Suffolk County,NY",40.9848784,-72.61511689999999,212.8907
"Sacramento County,CA",38.47467,-121.3541631,114.8043
"Bronx County,NY",40.8370495,-73.86542949999999,227.3162
"Nassau County,NY",40.6546145,-73.55941279999999,275.7603
"Palm Beach County,FL",26.6514503,-80.2767327,112.8288
"Cuyahoga County,OH",41.433923,-81.67582,76.4186
"Hillsborough County,FL",27.9903597,-82.3017728,82.4955
"Allegheny County,PA",40.4450813,-80.0087746,81.8065
"Oakland County,MI",42.59219239999999,-83.33618799999999,84.318
"Franklin County,OH",40.0154745,-82.99316069999999,92.17
"Hennepin County,MN",45.0208911,-93.5094574,149.5758
"Orange County,FL",28.4844995,-81.2518833,76.0409
"Fairfax County,VA",38.9085472,-77.2405153,263.301
"Contra Costa County,CA",37.8534093,-121.9017954,173.2206
"Saint Louis County,MO",38.6103023,-90.4125181,117.7161
"Pima County,AZ",32.057499,-111.6660725,100.324
"Montgomery County,MD",39.1547426,-77.2405153,270.2346
"Honolulu County,HI",21.3069857,-157.8584319,395.50800000000004
"Westchester County,NY",41.1220194,-73.7948516,279.8191
"Milwaukee County,WI",43.03879490000001,-87.9065334,82.6632
"Fresno County,CA",36.9858984,-119.2320784,100.4855
"Shelby County,TN",35.1268552,-89.9253233,64.8775
"Fulton County,GA",33.8033965,-84.3962535,113.5461
"Mecklenburg County,NC",35.2632655,-80.8543847,90.4448
"Erie County,NY",42.9023958,-78.8661589,87.7868
"Du Page County,IL",41.8243831,-88.0900762,145.4153
"Fairfield County,CT",41.2559654,-73.37086959999999,240.019
"Pinellas County,FL",27.876394,-82.7778579,100.1078
"Bergen County,NJ",40.9262762,-74.07701,242.82299999999998
"Wake County,NC",35.8031909,-78.5660852,104.361
"Hartford County,CT",41.7924343,-72.8042797,144.2392
"Duval County,FL",30.3500511,-81.6035062,79.2593
"Prince Georges County,MD",38.78492110000001,-76.8720961,139.2596
"New Haven County,CT",41.3266911,-72.8042797,152.0665
"Macomb County,MI",42.7168759,-82.82097399999999,67.6176
"Kern County,CA",35.4937274,-118.8596804,84.6641
"Ventura County,CA",34.3704884,-119.1390642,240.7645
"Middlesex County,NJ",40.4111363,-74.35874729999999,185.7871
"Gwinnett County,GA",33.9190653,-84.01674229999999,63.9151
"San Francisco County,CA",37.7749073,-122.4193878,487.9955
"Baltimore County,MD",39.4647665,-76.7336521,153.1413
"Hamilton County,OH",39.2355447,-84.56414699999999,84.8418
"Montgomery County,PA",40.2290075,-75.3878525,144.1008
"Worcester County,MA",42.4096528,-71.8571331,140.5895
"Pierce County,WA",47.0675877,-122.1295269,122.10600000000001
"Essex County,NJ",40.7947466,-74.2648829,189.1569
"Collin County,TX",33.1795213,-96.49297969999999,82.3713
"Monroe County,NY",43.2841246,-77.7452081,84.9819
"Essex County,MA",42.7051144,-70.90712359999999,195.2459
"Jefferson County,KY",38.1938097,-85.64348700000001,94.1411
"Multnomah County,OR",45.5145659,-122.5863212,179.637
"Suffolk County,MA",42.3522866,-71.0504229,217.9759
"Oklahoma County,OK",35.6038323,-97.35165579999999,81.12899999999999
"San Mateo County,CA",37.4337342,-122.4014193,444.20099999999996
"Snohomish County,WA",48.0329979,-121.8339472,143.6939
"Lake County,IL",42.3689363,-87.8271534,125.4505
"Dekalb County,GA",33.7956441,-84.2278796,72.4832
"Cobb County,GA",33.8999297,-84.56414699999999,91.8994
"San Joaquin County,CA",37.9175935,-121.1710389,95.2132
"Will County,IL",41.5054724,-88.0900762,101.7082
"Norfolk County,MA",42.17668,-71.1448516,221.9039
"Denton County,TX",33.1418611,-97.179026,83.8564
"Jefferson County,AL",33.4914122,-86.9824288,87.0389
"Hudson County,NJ",40.7453199,-74.05351259999999,155.5926
"Monmouth County,NJ",40.2589455,-74.12399599999999,186.465
"Davidson County,TN",36.1342563,-86.8220341,97.5299
"Providence County,RI",41.8881582,-71.4774291,142.631
"Bucks County,PA",40.4107964,-75.2479061,148.7123
"El Paso County,CO",38.9108325,-104.4723301,104.809
"Baltimore City County,MD",39.3994936,-76.60684990000001,119.1181
"Lee County,FL",26.6630286,-81.9534815,67.9357
"Tulsa County,OK",36.1593471,-95.94097099999999,80.4761
"Kent County,MI",43.0097027,-85.52002399999999,69.7278
"Polk County,FL",27.8617347,-81.6911559,67.2595
"District of Columbia County,DC",38.8588633,-76.89885559999999,352.0948
"Denver County,CO",39.76161889999999,-104.9622498,199.4661
"Ocean County,NJ",39.9652553,-74.3118212,156.1376
"Arapahoe County,CO",39.62031,-104.332644,135.3358
"Delaware County,PA",39.907793,-75.3878525,132.3199
"Bristol County,MA",41.7938406,-71.1448516,161.4616
"Brevard County,FL",28.263933,-80.7214417,73.5676
"Summit County,OH",41.0918991,-81.5596427,77.4847
"New Castle County,DE",39.5392979,-75.667356,136.3062
"Anne Arundel County,MD",38.9530109,-76.5488232,199.8271
"Union County,NJ",40.6595001,-74.2883536,209.4297
"Montgomery County,OH",39.7620028,-84.3542049,70.4118
"Jefferson County,CO",39.5800298,-105.2662931,151.8517
"Washington County,OR",45.5469616,-123.1386021,144.1364
"Lancaster County,PA",40.0466571,-76.17837390000001,113.9174
"Douglas County,NE",41.3148116,-96.19513200000002,93.1474
"Kane County,IL",41.987884,-88.4016041,104.6689
"Stanislaus County,CA",37.5090711,-120.9876321,88.5405
"Camden County,NJ",39.8592439,-75.0143824,112.3024
"Ramsey County,MN",44.9963986,-93.0615978,119.6533
"Passaic County,NJ",41.1231647,-74.35874729999999,187.3234
"Chester County,PA",40.0010204,-75.8069082,139.4056
"Lake County,IN",41.4897279,-87.30161319999999,85.1057
"Plymouth County,MA",41.9120406,-70.7168469,177.908
"Volusia County,FL",29.0279842,-81.0754657,71.7027
"Morris County,NJ",40.8336038,-74.54632819999999,209.0498
"Guilford County,NC",36.0899873,-79.8296743,83.3781
"Dane County,WI",43.0186073,-89.5497632,114.92399999999999
"Sonoma County,CA",38.5779555,-122.9888319,224.0192
"Spokane County,WA",47.65869300000001,-117.4225481,115.2689
"Richmond County,NY",40.5795317,-74.1502007,253.8376
"Onondaga County,NY",43.026819,-76.17837390000001,85.8615
"Pasco County,FL",28.3232418,-82.4319405,67.9563
"Hampden County,MA",42.1172314,-72.6624209,129.5471
"Greenville County,SC",34.9297484,-82.34518899999999,83.7316
"Burlington County,NJ",39.8558488,-74.6868815,130.8745
"Tulare County,CA",36.1341739,-118.8596804,90.5003
"Lucas County,OH",41.6894388,-83.3789389,64.3703
"Adams County,CO",39.8398269,-104.1930918,121.9801
"Virginia Beach City County,VA",36.7302959,-76.0258382,140.8992
"York County,PA",39.9512496,-76.7336521,103.2263
"Jefferson County,LA",29.6498691,-90.11206960000001,98.3363
"Knox County,TN",35.9874629,-83.9419784,92.8154
"Polk County,IA",41.6278423,-93.5003454,107.7146
"Genesee County,MI",43.0777289,-83.67739279999999,57.9051
"Clark County,WA",45.7466471,-122.5194378,119.2824
"Santa Barbara County,CA",34.4208321,-119.6982057,185.7996
"Seminole County,FL",28.7131688,-81.20781640000001,86.8976
"Washoe County,NV",40.5608387,-119.6035495,100.5105
"Monterey County,CA",36.3136201,-[phone],180.9665
"Solano County,CA",[phone],-[phone],130.689
"Mobile County,AL",[phone],-88.24611829999999,72.3628
"Berks County,PA",40.3451566,-75.9927652,97.2719
"Prince William County,VA",38.7838939,-77.6077865,159.7809
"Hillsborough County,NH",42.83347939999999,-71.6673352,134.8717
"Dakota County,MN",44.731554,-93.17796589999999,184.1536
"Waukesha County,WI",43.0072599,-88.32393090000001,125.4644
"Richland County,SC",34.0412165,-80.9428911,81.9878
"Pulaski County,AR",34.75386150000001,-92.2236667,81.7584
"Sarasota County,FL",27.1995986,-82.34518899999999,93.0359
"Clackamas County,OR",45.2023855,-122.1188945,135.7846
"Pinal County,AZ",32.8162061,-111.2845025,52.6341
"Stark County,OH",40.8684676,-81.2518833,65.6631
"Orange County,NY",41.3911653,-74.3118212,153.1008
"Butler County,OH",39.440463,-84.5222189,72.9946
"Mercer County,NJ",40.3028533,-74.7337069,159.9605
"Westmoreland County,PA",40.2353963,-79.4703885,89.5326
"Saint Charles County,MO",38.7881062,-90.4974359,111.9009
"Lane County,OR",43.9610092,-122.6618227,128.5502
"Forsyth County,NC",36.1200003,-80.1875065,80.6289
"Charleston County,SC",32.7956561,-79.7848422,141.8198
"Lehigh County,PA",40.6519679,-75.5742467,112.8298
"Placer County,CA",39.0915751,-120.8039474,140.3767
"Washtenaw County,MI",42.3076493,-83.8473015,99.5131
"Orleans County,LA",30.1126874,-89.8879304,
"Madison County,AL",34.72397309999999,-86.49965460000001,93.21799999999999
"Marion County,FL",29.2787765,-82.12783999999999,63.6775
"Anoka County,MN",45.3292832,-93.2197005,179.3759
"Somerset County,NJ",40.5292099,-74.64004320000001,197.3844
"Manatee County,FL",27.4799195,-82.34518899999999,96.0646
"Collier County,FL",26.069985,-81.42789839999999,125.7073
"Luzerne County,PA",41.1404353,-75.9927652,61.3762
"Cumberland County,NC",34.9542604,-78.74762079999999,88.7401
"Saint Louis City County,MO",38.6270025,-90.19940419999999,102.4771
"Chesterfield County,VA",37.3673217,-77.6077865,103.7312
"Marion County,OR",44.8446393,-122.5927411,114.02
"Loudoun County,VA",39.076767,-77.6536125,178.1855
"Rockland County,NY",41.1489458,-73.98300290000002,224.7119
"McHenry County,IL",42.3039993,-88.4016041,100.4003
"Henrico County,VA",37.5059332,-77.3324425,114.5739
"Albany County,NY",42.57567969999999,-73.93598209999999,134.6825
"Lorain County,OH",41.4116881,-82.12783999999999,77.8687
"Larimer County,CO",40.6955572,-105.5943388,120.8942
"Northampton County,PA",40.7749283,-75.294569,114.1784
"Escambia County,FL",30.6389408,-87.3413599,72.2397
"Dutchess County,NY",41.7784372,-73.7477857,165.9607
"Lake County,FL",28.702847,-81.77870209999999,72.985
"Fayette County,KY",38.06064780000001,-84.4802606,95.5554
"Winnebago County,IL",42.3121109,-89.1705998,74.9786
"Rockingham County,NH",42.9931261,-71.0497768,150.0925
"Boulder County,CO",40.1512114,-105.5005483,169.5879
"Gloucester County,NJ",39.7103023,-75.1078332,115.4486
"Howard County,MD",39.2873463,-76.964306,201.5964
"Douglas County,CO",39.2587106,-104.9388853,143.6363
"Lancaster County,NE",40.8471492,-96.663812,107.4809
"Spartanburg County,SC",34.860551,-81.9534815,67.1602
"Cumberland County,ME",43.81329789999999,-70.3870587,
"Ingham County,MI",42.6468943,-84.3542049,68.7072
"Erie County,PA",42.0521954,-80.1875065,77.6973
"Saint Lucie County,FL",27.3225563,-80.54384499999999,58.5069
"Leon County,FL",30.4906177,-84.1857115,101.8433
"Atlantic County,NJ",39.5333379,-74.6868815,135.8167
"New London County,CT",41.5185189,-72.0468164,145.4566
"Saint Clair County,IL",38.40081199999999,-89.9253233,70.5232
"San Luis Obispo County,CA",35.3102296,-120.4357631,221.0089
"Horry County,SC",33.9196567,-78.9288242,97.5122
"Madison County,IL",38.9041402,-89.9253233,77.2363
"Osceola County,FL",28.1019838,-81.0754657,60.0448
"Dauphin County,PA",40.2734277,-76.7336521,92.4339
"Durham County,NC",36.0221805,-78.9031279,102.0356
"Chatham County,GA",31.9994194,-81.1196075,89.4611
"Ottawa County,MI",42.95302299999999,-86.0937312,89.12299999999999
"Rutherford County,TN",35.7724263,-86.3376761,86.1581
"Lexington County,SC",33.9309651,-81.2518833,79.4217
"Santa Cruz County,CA",37.0453988,-121.9579578,306.9359
"Clayton County,GA",33.5571944,-84.375233,26.7577
"Merced County,CA",37.2009788,-120.7120023,72.6798
"Cleveland County,OK",35.254964,-97.35165579999999,85.4085
"Weld County,CO",40.3920718,-104.7158226,94.0914
"Marin County,CA",38.083403,-122.7633036,380.3707
"Thurston County,WA",46.8645747,-122.7695986,129.0461
"Kitsap County,WA",47.6476607,-122.6412583,158.9965
"Kalamazoo County,MI",42.2278346,-85.52002399999999,75.8293
"Brown County,WI",44.45616740000001,-87.9334803,78.2362
"Alachua County,FL",29.6579549,-82.3017728,91.3857
"Harford County,MD",39.5838964,-76.3637285,149.7542
"Yakima County,WA",46.543606,-120.7558292,93.4863
"Norfolk City County,VA",36.8803005,-76.2507153,117.0943
"Mahoning County,OH",40.9871753,-80.7214417,45.1441
"Buncombe County,NC",35.59313770000001,-82.4752757,135.0464
"Washington County,MN",44.8896877,-92.8577105,105.0172
"Cumberland County,PA",40.1299841,-77.2405153,106.9389
"Oneida County,NY",43.2371798,-75.4344727,75.9254
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,142.7809
"Lake County,OH",41.7112668,-81.24558549999999,88.4037
"Montgomery County,AL",32.2077447,-86.17517590000001,
"York County,SC",34.9871367,-81.2518833,83.4524
"Chesapeake City County,VA",36.83284,-76.3416319,123.9448
"Benton County,AR",36.2661518,-94.479976,78.2269
"Butte County,CA",39.6445906,-121.5543062,120.186
"Saratoga County,NY",43.0324245,-73.93598209999999,135.5574
"Jefferson County,MO",38.2310301,-90.52578229999999,110.5019
"Niagara County,NY",43.3119496,-78.74762079999999,76.6052
"Barnstable County,MA",41.69909579999999,-70.32091129999999,231.66
"Lackawanna County,PA",41.4421199,-75.5742467,66.3109
"Cherokee County,GA",34.2514526,-84.4802606,81.2522
"Warren County,OH",39.4241422,-84.1857115,91.7644
"Linn County,IA",42.0659844,-91.67606909999999,83.2566
"Yavapai County,AZ",34.6463981,-112.4291464,108.5281
"Trumbull County,OH",41.3064984,-80.7214417,46.354
"Washington County,PA",40.1367719,-80.1875065,91.2227
"Arlington County,VA",38.8816208,-77.09098089999999,414.5879
"Gaston County,NC",35.2895651,-81.20781640000001,76.1208
"Richmond City County,VA",37.5425571,-77.4093087,78.8482
"Henry County,GA",33.4347963,-84.14351359999999,55.9469
"Jackson County,OR",42.334535,-122.7646577,120.1434
"Washington County,AR",35.9307703,-94.15137639999999,78.452
"New Hanover County,NC",34.2154913,-77.88245959999999,117.2724
"Union County,NC",34.9338651,-80.54384499999999,87.8816
"Whatcom County,WA",48.8787167,-121.9718657,145.8218
"Champaign County,IL",40.2138865,-88.24611829999999,84.9648
"Yolo County,CA",38.7646021,-121.9017954,148.3341
"Broome County,NY",42.1791865,-75.8533954,68.5361
"Richmond County,GA",33.3205339,-82.08429009999999,55.4103
"Saint Louis County,MN",47.7395106,-92.3623921,112.71799999999999
"Mohave County,AZ",35.2143346,-113.7632828,87.7915
"Saginaw County,MI",43.4044253,-84.01674229999999,55.446999999999996
"Sangamon County,IL",39.7337353,-89.62516459999999,73.6854
"Clermont County,OH",39.0500636,-84.1499347,85.7929
"Sussex County,DE",38.65308410000001,-75.4344727,
"York County,ME",43.4132697,-70.6702521,
"Yuma County,AZ",32.6527533,-113.9536466,88.7757
"Racine County,WI",42.727213,-88.0326922,94.9522
"Shelby County,AL",33.3039292,-86.6611083,108.73700000000001
"Tuscaloosa County,AL",33.3227653,-87.460397,90.1605
"Kanawha County,WV",38.2556905,-81.42789839999999,71.6711
"Clay County,FL",29.9943564,-81.77870209999999,81.32600000000001
"Saint Johns County,FL",29.9719419,-81.42789839999999,103.9376
