geocode,lat,lng,price_sqft
"Providence County,RI",41.8881582,-71.4774291,142.0696
"Bucks County,PA",40.4107964,-75.2479061,166.0234
"El Paso County,CO",38.9108325,-104.4723301,113.0161
"Baltimore City County,MD",39.3994936,-76.60684990000001,129.5641
"Lee County,FL",26.6630286,-81.9534815,108.0233
"Tulsa County,OK",36.1593471,-95.94097099999999,87.1434
"Kent County,MI",43.0097027,-85.52002399999999,85.1599
"Polk County,FL",27.8617347,-81.6911559,84.5373
"District of Columbia County,DC",38.8588633,-76.89885559999999,371.0601
"Denver County,CO",39.76161889999999,-104.9622498,249.7394
"Ocean County,NJ",39.9652553,-74.3118212,148.1873
"Arapahoe County,CO",39.62031,-104.332644,173.27599999999998
"Delaware County,PA",39.907793,-75.3878525,134.4024
"Bristol County,MA",41.7938406,-71.1448516,178.6632
"Brevard County,FL",28.263933,-80.7214417,94.509
"Summit County,OH",41.0918991,-81.5596427,93.8044
"New Castle County,DE",39.5392979,-75.667356,144.571
"Anne Arundel County,MD",38.9530109,-76.5488232,205.6852
"Union County,NJ",40.6595001,-74.2883536,233.4246
"Montgomery County,OH",39.7620028,-84.3542049,73.8362
"Jefferson County,CO",39.5800298,-105.2662931,188.8748
"Washington County,OR",45.5469616,-123.1386021,173.8368
"Lancaster County,PA",40.0466571,-76.17837390000001,120.4954
"Douglas County,NE",41.3148116,-96.19513200000002,110.2725
"Kane County,IL",41.987884,-88.4016041,110.2943
"Stanislaus County,CA",37.5090711,-120.9876321,139.3207
"Camden County,NJ",39.8592439,-75.0143824,108.15899999999999
"Ramsey County,MN",44.9963986,-93.0615978,141.1409
"Passaic County,NJ",41.1231647,-74.35874729999999,171.38299999999998
"Chester County,PA",40.0010204,-75.8069082,145.7158
"Lake County,IN",41.4897279,-87.30161319999999,
"Plymouth County,MA",41.9120406,-70.7168469,201.5766
"Volusia County,FL",29.0279842,-81.0754657,88.3644
"Morris County,NJ",40.8336038,-74.54632819999999,216.3849
"Guilford County,NC",36.0899873,-79.8296743,93.5149
"Dane County,WI",43.0186073,-89.5497632,152.5956
"Sonoma County,CA",38.5779555,-122.9888319,311.0367
"Spokane County,WA",47.65869300000001,-117.4225481,121.4428
"Richmond County,NY",40.5795317,-74.1502007,254.5741
"Onondaga County,NY",43.026819,-76.17837390000001,92.7095
"Pasco County,FL",28.3232418,-82.4319405,85.8617
"Hampden County,MA",42.1172314,-72.6624209,131.7152
"Greenville County,SC",34.9297484,-82.34518899999999,90.6547
"Burlington County,NJ",39.8558488,-74.6868815,129.3361
"Tulare County,CA",36.1341739,-118.8596804,114.3889
"Lucas County,OH",41.6894388,-83.3789389,76.2584
"Adams County,CO",39.8398269,-104.1930918,160.296
"Virginia Beach City County,VA",36.7302959,-76.0258382,149.555
"York County,PA",39.9512496,-76.7336521,108.7827
"Jefferson County,LA",29.6498691,-90.11206960000001,107.7589
"Knox County,TN",35.9874629,-83.9419784,103.001
"Polk County,IA",41.6278423,-93.5003454,123.1624
"Genesee County,MI",43.0777289,-83.67739279999999,51.4807
"Clark County,WA",45.7466471,-122.5194378,147.6514
"Santa Barbara County,CA",34.4208321,-119.6982057,255.0463
"Seminole County,FL",28.7131688,-81.20781640000001,114.5654
"Washoe County,NV",40.5608387,-119.6035495,141.4079
"Monterey County,CA",36.3136201,-[phone],281.986
"Solano County,CA",[phone],-[phone],192.21599999999998
"Mobile County,AL",[phone],-88.24611829999999,74.5774
"Berks County,PA",40.3451566,-75.9927652,103.0003
"Prince William County,VA",38.7838939,-77.6077865,185.4223
"Hillsborough County,NH",42.83347939999999,-71.6673352,142.4793
"Dakota County,MN",44.731554,-93.17796589999999,209.3397
"Waukesha County,WI",43.0072599,-88.32393090000001,142.2436
"Richland County,SC",34.0412165,-80.9428911,81.1048
"Pulaski County,AR",34.75386150000001,-92.2236667,91.0298
"Sarasota County,FL",27.1995986,-82.34518899999999,128.9024
"Clackamas County,OR",45.2023855,-122.1188945,168.0737
"Pinal County,AZ",32.8162061,-111.2845025,82.4347
"Stark County,OH",40.8684676,-81.2518833,81.0578
"Orange County,NY",41.3911653,-74.3118212,144.4687
"Butler County,OH",39.440463,-84.5222189,95.5136
"Mercer County,NJ",40.3028533,-74.7337069,167.6628
"Westmoreland County,PA",40.2353963,-79.4703885,110.6266
"Saint Charles County,MO",38.7881062,-90.4974359,116.6859
"Lane County,OR",43.9610092,-122.6618227,144.9095
"Forsyth County,NC",36.1200003,-80.1875065,82.71600000000001
"Charleston County,SC",32.7956561,-79.7848422,157.2242
"Lehigh County,PA",40.6519679,-75.5742467,116.0063
"Placer County,CA",39.0915751,-120.8039474,194.9677
"Washtenaw County,MI",42.3076493,-83.8473015,147.5458
"Orleans County,LA",30.1126874,-89.8879304,159.2842
"Madison County,AL",34.72397309999999,-86.49965460000001,86.697
"Marion County,FL",29.2787765,-82.12783999999999,73.91
"Anoka County,MN",45.3292832,-93.2197005,159.1187
"Somerset County,NJ",40.5292099,-74.64004320000001,213.9405
"Manatee County,FL",27.4799195,-82.34518899999999,124.7484
"Collier County,FL",26.069985,-81.42789839999999,181.3275
"Luzerne County,PA",41.1404353,-75.9927652,71.568
"Cumberland County,NC",34.9542604,-78.74762079999999,82.0972
"Saint Louis City County,MO",38.6270025,-90.19940419999999,111.65299999999999
"Chesterfield County,VA",37.3673217,-77.6077865,109.9358
"Marion County,OR",44.8446393,-122.5927411,126.9417
"Loudoun County,VA",39.076767,-77.6536125,200.7447
"Rockland County,NY",41.1489458,-73.98300290000002,226.4266
"McHenry County,IL",42.3039993,-88.4016041,110.5105
"Henrico County,VA",37.5059332,-77.3324425,126.3728
"Albany County,NY",42.57567969999999,-73.93598209999999,138.1445
"Lorain County,OH",41.4116881,-82.12783999999999,85.2704
"Larimer County,CO",40.6955572,-105.5943388,141.9263
"Northampton County,PA",40.7749283,-75.294569,116.3022
"Escambia County,FL",30.6389408,-87.3413599,78.3574
"Dutchess County,NY",41.7784372,-73.7477857,155.9261
"Lake County,FL",28.702847,-81.77870209999999,92.5145
"Fayette County,KY",38.06064780000001,-84.4802606,94.0353
"Winnebago County,IL",42.3121109,-89.1705998,75.0655
"Rockingham County,NH",42.9931261,-71.0497768,155.2664
"Boulder County,CO",40.1512114,-105.5005483,181.3331
"Gloucester County,NJ",39.7103023,-75.1078332,113.838
"Howard County,MD",39.2873463,-76.964306,214.2273
"Douglas County,CO",39.2587106,-104.9388853,177.7637
"Lancaster County,NE",40.8471492,-96.663812,121.2664
"Spartanburg County,SC",34.860551,-81.9534815,80.2582
"Cumberland County,ME",43.81329789999999,-70.3870587,
"Ingham County,MI",42.6468943,-84.3542049,88.0715
"Erie County,PA",42.0521954,-80.1875065,87.6995
"Saint Lucie County,FL",27.3225563,-80.54384499999999,84.0504
"Leon County,FL",30.4906177,-84.1857115,114.6696
"Atlantic County,NJ",39.5333379,-74.6868815,119.4376
"New London County,CT",41.5185189,-72.0468164,144.0186
"Saint Clair County,IL",38.40081199999999,-89.9253233,105.6014
"San Luis Obispo County,CA",35.3102296,-120.4357631,278.988
"Horry County,SC",33.9196567,-78.9288242,102.975
"Madison County,IL",38.9041402,-89.9253233,83.2221
"Osceola County,FL",28.1019838,-81.0754657,90.7658
"Dauphin County,PA",40.2734277,-76.7336521,99.3979
"Durham County,NC",36.0221805,-78.9031279,106.6762
"Chatham County,GA",31.9994194,-81.1196075,101.2194
"Ottawa County,MI",42.95302299999999,-86.0937312,92.1605
"Rutherford County,TN",35.7724263,-86.3376761,97.5835
"Lexington County,SC",33.9309651,-81.2518833,83.6318
"Santa Cruz County,CA",37.0453988,-121.9579578,417.0164
"Clayton County,GA",33.5571944,-84.375233,44.1686
"Merced County,CA",37.2009788,-120.7120023,112.5787
"Cleveland County,OK",35.254964,-97.35165579999999,93.3908
"Weld County,CO",40.3920718,-104.7158226,120.4733
"Marin County,CA",38.083403,-122.7633036,536.905
"Thurston County,WA",46.8645747,-122.7695986,138.8459
"Kitsap County,WA",47.6476607,-122.6412583,163.6563
"Kalamazoo County,MI",42.2278346,-85.52002399999999,85.8742
"Brown County,WI",44.45616740000001,-87.9334803,83.1571
"Alachua County,FL",29.6579549,-82.3017728,100.8888
"Harford County,MD",39.5838964,-76.3637285,154.8448
"Yakima County,WA",46.543606,-120.7558292,109.4339
"Norfolk City County,VA",36.8803005,-76.2507153,115.4521
"Mahoning County,OH",40.9871753,-80.7214417,56.8732
"Buncombe County,NC",35.59313770000001,-82.4752757,147.6444
"Washington County,MN",44.8896877,-92.8577105,118.9385
"Cumberland County,PA",40.1299841,-77.2405153,112.8347
"Oneida County,NY",43.2371798,-75.4344727,81.2421
"Saint Tammany County,LA",30.4357418,-89.9253233,94.2853
"Frederick County,MD",39.3844507,-77.4701972,153.0484
"Lake County,OH",41.7112668,-81.24558549999999,94.2254
"Montgomery County,AL",32.2077447,-86.17517590000001,66.9162
"York County,SC",34.9871367,-81.2518833,92.22200000000001
"Chesapeake City County,VA",36.83284,-76.3416319,124.9383
"Benton County,AR",36.2661518,-94.479976,88.3097
"Butte County,CA",39.6445906,-121.5543062,153.735
"Saratoga County,NY",43.0324245,-73.93598209999999,148.175
"Jefferson County,MO",38.2310301,-90.52578229999999,127.2062
"Niagara County,NY",43.3119496,-78.74762079999999,83.8983
"Barnstable County,MA",41.69909579999999,-70.32091129999999,230.7406
"Lackawanna County,PA",41.4421199,-75.5742467,91.0282
"Cherokee County,GA",34.2514526,-84.4802606,98.2967
"Warren County,OH",39.4241422,-84.1857115,95.6044
"Linn County,IA",42.0659844,-91.67606909999999,117.3144
"Yavapai County,AZ",34.6463981,-112.4291464,137.3342
"Trumbull County,OH",41.3064984,-80.7214417,63.9537
"Washington County,PA",40.1367719,-80.1875065,106.4514
"Arlington County,VA",38.8816208,-77.09098089999999,469.11300000000006
"Gaston County,NC",35.2895651,-81.20781640000001,81.9629
"Richmond City County,VA",37.5425571,-77.4093087,132.7742
"Henry County,GA",33.4347963,-84.14351359999999,70.5521
"Jackson County,OR",42.334535,-122.7646577,134.1908
"Washington County,AR",35.9307703,-94.15137639999999,90.6964
"New Hanover County,NC",34.2154913,-77.88245959999999,121.914
"Union County,NC",34.9338651,-80.54384499999999,100.7529
"Whatcom County,WA",48.8787167,-121.9718657,162.5784
"Champaign County,IL",40.2138865,-88.24611829999999,94.3522
"Yolo County,CA",38.7646021,-121.9017954,205.1473
"Broome County,NY",42.1791865,-75.8533954,75.2889
"Richmond County,GA",33.3205339,-82.08429009999999,71.6982
"Saint Louis County,MN",47.7395106,-92.3623921,153.3056
"Mohave County,AZ",35.2143346,-113.7632828,104.8875
"Saginaw County,MI",43.4044253,-84.01674229999999,66.7069
"Sangamon County,IL",39.7337353,-89.62516459999999,76.8826
"Clermont County,OH",39.0500636,-84.1499347,100.257
"Sussex County,DE",38.65308410000001,-75.4344727,129.4102
"York County,ME",43.4132697,-70.6702521,
"Yuma County,AZ",32.6527533,-113.9536466,94.2392
"Racine County,WI",42.727213,-88.0326922,74.7228
"Shelby County,AL",33.3039292,-86.6611083,130.6801
"Tuscaloosa County,AL",33.3227653,-87.460397,97.7673
"Kanawha County,WV",38.2556905,-81.42789839999999,78.4853
"Clay County,FL",29.9943564,-81.77870209999999,90.2518
"Saint Johns County,FL",29.9719419,-81.42789839999999,120.7555
"Litchfield County,CT",41.7866294,-73.2765361,137.4095
"Muscogee County,GA",32.4794133,-84.8984775,71.2855
"Anderson County,SC",34.5528328,-82.6483442,78.4192
"Peoria County,IL",40.7156396,-89.77553379999999,94.175
"Hawaii County,HI",19.5429151,-155.6658568,211.4316
"Williamson County,TN",35.9179271,-86.86218269999999,141.94799999999998
"Ulster County,NY",41.8586493,-74.3118212,132.4614
"Baldwin County,AL",30.6010744,-87.77633329999999,96.4504
"El Dorado County,CA",38.74263759999999,-120.4357631,199.3986
"Livingston County,MI",42.6207951,-83.8473015,121.601
"Okaloosa County,FL",30.57734009999999,-86.6611083,109.75299999999999
"Newport News City County,VA",37.0870821,-76.4730122,111.2614
"Hall County,GA",34.30778,-83.804868,96.5686
"Cabarrus County,NC",35.4168123,-80.5882803,89.6259
"Berkeley County,SC",33.1260618,-80.0087746,100.2119
"Onslow County,NC",34.6540094,-77.4701972,90.0527
"Shasta County,CA",40.7908864,-121.8474493,142.0152
"Outagamie County,WI",44.4636545,-88.4016041,87.6882
"Forsyth County,GA",34.2358502,-84.14351359999999,109.7724
"Benton County,WA",46.3166362,-119.5021582,124.064
"Imperial County,CA",33.0113694,-115.4733554,
"Delaware County,OH",40.3033098,-83.03613759999999,118.9708
"Hernando County,FL",28.5578826,-82.4752757,65.99600000000001
"Medina County,OH",41.080133,-81.9534815,105.3534
"Muskegon County,MI",43.294941,-86.1261056,78.0536
"Beaver County,PA",40.6367812,-80.365865,91.3812
"Monroe County,PA",41.0458376,-75.2479061,92.4626
"McLean County,IL",40.5478429,-88.86469799999999,103.5382
"Johnston County,NC",35.4403514,-78.3842227,95.6149
"Bay County,FL",30.1805306,-85.684578,107.5018
"Pitt County,NC",35.5589221,-77.4242972,90.3026
"Carroll County,MD",39.5423418,-77.0564464,171.7439
"Winnebago County,WI",44.0126679,-88.7108964,84.0946
"Licking County,OH",40.1460895,-82.4752757,124.1624
"Kenosha County,WI",42.5810954,-88.0533751,112.8425
"Kent County,RI",41.6579147,-71.7147951,152.0277
"Middlesex County,CT",41.46985050000001,-72.4731529,164.8193
"Scott County,IA",41.6393199,-90.6393702,115.9098
"Porter County,IN",41.5248577,-87.10237459999999,100.6237
"Saint Clair County,MI",43.016179,-82.6483442,84.7107
"Davidson County,NC",35.7748479,-80.1875065,80.2993
"Kent County,DE",39.1440612,-75.4344727,103.7503
"Beaufort County,SC",32.2860396,-80.7214417,140.2198
"Greene County,OH",39.697399,-83.8897057,94.2178
"Portage County,OH",41.1887572,-81.2518833,93.6576
"DeSoto County,MS",34.9065453,-89.9626799,66.3605
"Sumner County,TN",36.4718084,-86.49965460000001,95.2333
"Rock County,WI",42.6251506,-89.0179332,87.4964
"Jackson County,MI",42.1764362,-84.3542049,76.123
"Aiken County,SC",33.6005783,-81.6035062,76.9798
"Charlotte County,FL",26.8946009,-81.909826,93.2009
"Kenton County,KY",38.9863872,-84.56414699999999,100.0902
"Iredell County,NC",35.8310501,-80.89865019999999,95.4766
"Rensselaer County,NY",42.673664,-73.55941279999999,125.4483
"Pueblo County,CO",38.2528534,-104.4723301,102.1235
"Sarpy County,NE",41.0744042,-96.19513200000002,86.9646
"Hampshire County,MA",42.3471357,-72.6624209,167.3131
"Deschutes County,OR",43.83251,-121.2616541,161.2757
"Cumberland County,NJ",39.2587106,-75.06111469999999,90.8989
"Berrien County,MI",42.0320742,-86.7416374,92.598
"Chittenden County,VT",44.3959289,-72.9962431,179.6807
"Bibb County,GA",32.7865735,-83.7199136,65.9116
"Maui County,HI",20.7983626,-156.3319253,362.2186
"Schenectady County,NY",42.8493445,-73.98300290000002,115.28299999999999
"Catawba County,NC",35.6840748,-81.2518833,88.10600000000001
"Centre County,PA",40.8765649,-77.8367282,135.6207
"Penobscot County,ME",45.3230777,-68.5806727,
"Kings County,CA",36.0988489,-119.8815203,112.853
"Tolland County,CT",41.8418987,-72.37846789999999,145.5444
"Monroe County,MI",41.9738893,-83.5070203,84.8379
"Santa Rosa County,FL",30.7689907,-86.9824288,95.031
"Alamance County,NC",36.0117388,-79.4253776,89.0199
"Johnson County,TX",32.4133566,-97.35165579999999,82.2575
"Madera County,CA",37.251926,-119.6962677,115.9492
"Stearns County,MN",45.5844792,-94.5865603,
"Franklin County,PA",39.8923855,-77.6536125,93.8042
"Ellis County,TX",32.2619765,-96.83509989999999,88.2826
"Sussex County,NJ",41.1288481,-74.6868815,144.64700000000002
"Schuylkill County,PA",40.6873058,-76.17837390000001,47.9506
"Rock Island County,IL",41.39982089999999,-90.563609,87.5656
"Washington County,MD",39.641762,-77.719993,112.314
"Mesa County,CO",38.9585381,-108.6175626,127.1347
"Charles County,MD",38.5221781,-77.10249019999999,136.8863
"Merrimack County,NH",43.2844846,-71.6673352,129.5839
"Martin County,FL",27.0804935,-80.4103957,131.4262
"Fairfield County,OH",39.830506,-82.6483442,92.5698
"Olmsted County,MN",43.995179,-92.38136209999999,106.7307
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,82.3997
"Randolph County,NC",35.7449531,-79.8296743,73.1976
"Citrus County,FL",28.8848842,-82.5185837,69.4014
"Lee County,AL",32.5888702,-85.39627689999999,
"Alexandria City County,VA",38.8048355,-77.0469214,429.4845
"Houston County,GA",32.4219655,-83.63484299999999,78.6387
"Rowan County,NC",35.6303455,-80.54384499999999,80.6752
"Clark County,OH",39.8912092,-83.67739279999999,75.9101
"Indian River County,FL",27.6947732,-80.54384499999999,102.2812
"Hampton City County,VA",37.0215555,-76.3246135,106.6864
"Florence County,SC",33.9828684,-79.6502105,80.7434
"Fayette County,PA",39.9272324,-79.6502105,61.7863
"Dorchester County,SC",33.1680383,-80.54384499999999,96.3049
"Napa County,CA",38.5024689,-122.2653887,321.8402
"Calhoun County,MI",42.2073905,-85.02334599999999,79.937
"Tazewell County,IL",40.5522078,-89.4742177,92.3825
"Chautauqua County,NY",42.2312829,-79.560344,59.4743
"Humboldt County,CA",40.7450055,-123.8695086,
"Coconino County,AZ",35.6647545,-111.4752851,168.6481
"Robeson County,NC",34.6383858,-79.1096901,46.4072
"Marathon County,WI",44.850452,-89.8505012,68.7891
"Orange County,NC",36.0263022,-79.1096901,137.2941
"Lebanon County,PA",40.3666686,-76.5025742,107.8106
"Douglas County,GA",33.7290225,-84.7315563,71.1175
"Washington County,WI",43.3932586,-88.24611829999999,100.7876
"Cochise County,AZ",31.82845799999999,-109.949686,88.0838
"Berkshire County,MA",42.311782,-73.1821623,127.8754
"Black Hawk County,IA",42.447804,-92.38136209999999,111.4894
"Johnson County,IA",41.6698982,-91.5983959,141.8171
"Scott County,MN",44.6834072,-93.54079089999999,169.2829
"Stafford County,VA",38.4334566,-77.4242972,126.2707
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,177.3611
"Coweta County,GA",33.3716708,-84.7315563,89.9464
"Blair County,PA",40.4531318,-78.3842227,61.6181
"Washington County,RI",41.45681130000001,-71.6673352,192.1436
"Sebastian County,AR",35.2260397,-94.315422,71.1406
"Wood County,OH",41.34784579999999,-83.67739279999999,91.6596
"Wright County,MN",45.1538202,-94.01909429999999,159.3242
"Richland County,OH",40.7566723,-82.5185837,61.2187
"Comanche County,OK",34.6612778,-98.3964938,69.1743
"Columbia County,GA",33.5098514,-82.25832969999999,83.42299999999999
"Strafford County,NH",43.238329,-71.0236044,126.8157
"Blount County,TN",35.6710541,-83.8473015,92.1646
"Washington County,TN",36.3321016,-82.5185837,83.1814
"Wayne County,NC",35.3565499,-77.973865,49.5151
"Spotsylvania County,VA",38.204165,-77.6077865,137.5813
"Kennebec County,ME",44.4499153,-69.7038278,
"Oswego County,NY",43.482533,-76.17837390000001,61.2168
"Pickens County,SC",34.9046217,-82.6483442,90.8299
"Boone County,KY",38.9940572,-84.7315563,94.8587
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,119.7909
"Parker County,TX",32.7415519,-97.87216,99.0087
"Skagit County,WA",48.4241961,-121.7114362,151.9714
"Clarke County,GA",33.9519347,-83.357567,79.4069
"Linn County,OR",44.4099768,-122.53401,116.4313
"Jefferson County,NY",44.0607421,-75.9927652,92.6504
"Lycoming County,PA",41.2720004,-77.10249019999999,95.0259
"Canadian County,OK",35.5593784,-98.04651849999999,91.2642
"Sheboygan County,WI",43.7173595,-87.9284801,81.4984
"Kendall County,IL",41.5507043,-88.4403883,95.8669
"Harnett County,NC",35.35786480000001,-78.8835548,89.1404
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,89.0251
"Wilson County,TN",36.1626241,-86.2970998,101.1343
"La Salle County,IL",41.4363987,-88.94138650000001,76.0087
"Warren County,KY",36.9886043,-86.49965460000001,89.73899999999999
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,87.3443
"Saint Lawrence County,NY",44.4473142,-74.930206,62.9499
"Allegan County,MI",42.5938744,-85.9084434,101.3386
"Macon County,IL",39.8949055,-89.0179332,81.1429
"Carroll County,GA",33.5642239,-85.0649071,65.0915
"Lowndes County,GA",30.8600022,-83.2934086,80.1385
"Warren County,NJ",40.8841854,-74.92087719999999,134.8471
"Ontario County,NY",42.85098379999999,-77.2864879,104.1715
"Columbiana County,OH",40.7902581,-80.7657804,65.8957
"Bay County,MI",43.7109732,-84.01674229999999,50.0281
"Eaton County,MI",42.5886496,-84.7733325,94.5843
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,109.1239
"Sumter County,SC",33.9123048,-80.4103957,74.8259
"Navajo County,AZ",35.4019765,-110.1402594,114.2606
"Brunswick County,NC",34.0275398,-78.2020387,121.889
"Saline County,AR",34.5708215,-92.539603,91.0241
"Henderson County,NC",35.3725873,-82.4319405,112.4122
"Fayette County,GA",33.4502206,-84.4802606,103.5243
"Allen County,OH",40.769946,-84.14351359999999,66.7466
"Hardin County,KY",37.6565708,-86.0121573,81.1473
"De Kalb County,IL",41.8329981,-88.7108964,87.5151
"Saint Marys County,MD",38.1060259,-76.3637285,146.7665
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,102.6024
"Kaufman County,TX",32.5889211,-96.3089299,86.19200000000001
"Whitfield County,GA",34.8033566,-84.981754,73.2128
"Miami County,OH",40.081473,-84.1857115,85.2669
"Cowlitz County,WA",46.1746472,-122.7746902,116.9433
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,86.7533
"Fond du Lac County,WI",43.7008379,-88.24611829999999,70.5629
"Tompkins County,NY",42.4575747,-76.5488232,141.5603
"Ashtabula County,OH",41.9396982,-80.7214417,66.1403
"Franklin County,MO",38.3953601,-91.13530200000001,98.7336
"Adams County,PA",39.8522417,-77.2864879,111.2625
"Cecil County,MD",39.5739403,-75.94632399999999,133.3628
"Bartow County,GA",34.2660473,-84.8150781,75.0042
"Newton County,GA",33.5544296,-83.8473015,63.308
"Lenawee County,MI",41.8433859,-84.01674229999999,79.643
"Hanover County,VA",37.7772071,-77.5160788,127.9437
"Putnam County,NY",41.4351069,-73.7948516,195.6999
"Yamhill County,OR",45.1771983,-123.2395303,139.3375
"Steuben County,NY",42.321027,-77.3783789,65.1822
"Albemarle County,VA",38.0567092,-78.6114999,175.3785
"Bradley County,TN",35.1937778,-84.8567932,77.0531
