geocode,lat,lng,price_sqft
"Bergen County,NJ",40.9262762,-74.07701,113.4644
"Wake County,NC",35.8031909,-78.5660852,76.8798
"Hartford County,CT",41.7924343,-72.8042797,79.8106
"Duval County,FL",30.3500511,-81.6035062,53.1984
"Prince Georges County,MD",38.78492110000001,-76.8720961,92.2227
"New Haven County,CT",41.3266911,-72.8042797,79.5237
"Macomb County,MI",42.7168759,-82.82097399999999,80.8034
"Kern County,CA",35.4937274,-118.8596804,62.5396
"Ventura County,CA",34.3704884,-119.1390642,117.2359
"Middlesex County,NJ",40.4111363,-74.35874729999999,85.2746
"Gwinnett County,GA",33.9190653,-84.01674229999999,60.7115
"San Francisco County,CA",37.7749073,-122.4193878,186.9295
"Baltimore County,MD",39.4647665,-76.7336521,80.1451
"Hamilton County,OH",39.2355447,-84.56414699999999,63.7351
"Montgomery County,PA",40.2290075,-75.3878525,80.4736
"Worcester County,MA",42.4096528,-71.8571331,77.98
"Pierce County,WA",47.0675877,-122.1295269,76.3392
"Essex County,NJ",40.7947466,-74.2648829,79.3596
"Collin County,TX",33.1795213,-96.49297969999999,
"Monroe County,NY",43.2841246,-77.7452081,63.7395
"Essex County,MA",42.7051144,-70.90712359999999,91.8112
"Jefferson County,KY",38.1938097,-85.64348700000001,63.1936
"Multnomah County,OR",45.5145659,-122.5863212,86.427
"Suffolk County,MA",42.3522866,-71.0504229,81.931
"Oklahoma County,OK",35.6038323,-97.35165579999999,42.7698
"San Mateo County,CA",37.4337342,-122.4014193,197.1026
"Snohomish County,WA",48.0329979,-121.8339472,99.1538
"Lake County,IL",42.3689363,-87.8271534,99.4331
"Dekalb County,GA",33.7956441,-84.2278796,56.1093
"Cobb County,GA",33.8999297,-84.56414699999999,64.0189
"San Joaquin County,CA",37.9175935,-121.1710389,81.2661
"Will County,IL",41.5054724,-88.0900762,80.3212851405622
"Norfolk County,MA",42.17668,-71.1448516,102.9517
"Denton County,TX",33.1418611,-97.179026,59.2126
"Jefferson County,AL",33.4914122,-86.9824288,43.8991
"Hudson County,NJ",40.7453199,-74.05351259999999,72.175
"Monmouth County,NJ",40.2589455,-74.12399599999999,90.1447
"Davidson County,TN",36.1342563,-86.8220341,57.0279
"Providence County,RI",41.8881582,-71.4774291,78.9958
"Bucks County,PA",40.4107964,-75.2479061,80.704
"El Paso County,CO",38.9108325,-104.4723301,66.9805
"Baltimore City County,MD",39.3994936,-76.60684990000001,59.2479
"Lee County,FL",26.6630286,-81.9534815,59.7636
"Tulsa County,OK",36.1593471,-95.94097099999999,46.7949
"Kent County,MI",43.0097027,-85.52002399999999,48.5745
"Polk County,FL",27.8617347,-81.6911559,45.8217
"District of Columbia County,DC",38.8588633,-76.89885559999999,
"Denver County,CO",39.76161889999999,-104.9622498,76.5643
"Ocean County,NJ",39.9652553,-74.3118212,78.0293
"Arapahoe County,CO",39.62031,-104.332644,91.6041
"Delaware County,PA",39.907793,-75.3878525,71.8051
"Bristol County,MA",41.7938406,-71.1448516,79.3554
"Brevard County,FL",28.263933,-80.7214417,53.3588
"Summit County,OH",41.0918991,-81.5596427,65.5607
"New Castle County,DE",39.5392979,-75.667356,78.6122
"Anne Arundel County,MD",38.9530109,-76.5488232,94.2115
"Union County,NJ",40.6595001,-74.2883536,88.0291
"Montgomery County,OH",39.7620028,-84.3542049,60.2945
"Jefferson County,CO",39.5800298,-105.2662931,89.8712
"Washington County,OR",45.5469616,-123.1386021,92.9205
"Lancaster County,PA",40.0466571,-76.17837390000001,65.8612
"Douglas County,NE",41.3148116,-96.19513200000002,66.2731
"Kane County,IL",41.987884,-88.4016041,
"Stanislaus County,CA",37.5090711,-120.9876321,75.1355
"Camden County,NJ",39.8592439,-75.0143824,57.5578
"Ramsey County,MN",44.9963986,-93.0615978,65.9816
"Passaic County,NJ",41.1231647,-74.35874729999999,88.6813
"Chester County,PA",40.0010204,-75.8069082,81.8945
"Lake County,IN",41.4897279,-87.30161319999999,
"Plymouth County,MA",41.9120406,-70.7168469,83.0527
"Volusia County,FL",29.0279842,-81.0754657,51.7364
"Morris County,NJ",40.8336038,-74.54632819999999,106.804
"Guilford County,NC",36.0899873,-79.8296743,66.122
"Dane County,WI",43.0186073,-89.5497632,
"Sonoma County,CA",38.5779555,-122.9888319,119.7079
"Spokane County,WA",47.65869300000001,-117.4225481,72.1407
"Richmond County,NY",40.5795317,-74.1502007,111.6758
"Onondaga County,NY",43.026819,-76.17837390000001,55.2432
"Pasco County,FL",28.3232418,-82.4319405,44.8157
"Hampden County,MA",42.1172314,-72.6624209,68.0706
"Greenville County,SC",34.9297484,-82.34518899999999,59.0621
"Burlington County,NJ",39.8558488,-74.6868815,74.4975
"Tulare County,CA",36.1341739,-118.8596804,65.1107
"Lucas County,OH",41.6894388,-83.3789389,53.9047
"Adams County,CO",39.8398269,-104.1930918,81.1151
"Virginia Beach City County,VA",36.7302959,-76.0258382,63.6564
"York County,PA",39.9512496,-76.7336521,62.2629
"Jefferson County,LA",29.6498691,-90.11206960000001,
"Knox County,TN",35.9874629,-83.9419784,53.4698
"Polk County,IA",41.6278423,-93.5003454,67.1794
"Genesee County,MI",43.0777289,-83.67739279999999,
"Clark County,WA",45.7466471,-122.5194378,81.8872
"Santa Barbara County,CA",34.4208321,-119.6982057,102.3502
"Seminole County,FL",28.7131688,-81.20781640000001,60.1496
"Washoe County,NV",40.5608387,-119.6035495,90.1275
"Monterey County,CA",36.3136201,-[phone],123.4292
"Solano County,CA",[phone],-[phone],91.4816
"Mobile County,AL",[phone],-88.24611829999999,42.1827
"Berks County,PA",40.3451566,-75.9927652,60.7398
"Prince William County,VA",38.7838939,-77.6077865,71.628
"Hillsborough County,NH",42.83347939999999,-71.6673352,68.0081
"Dakota County,MN",44.731554,-93.17796589999999,104.0167
"Waukesha County,WI",43.0072599,-88.32393090000001,
"Richland County,SC",34.0412165,-80.9428911,52.8667
"Pulaski County,AR",34.75386150000001,-92.2236667,48.1492
"Sarasota County,FL",27.1995986,-82.34518899999999,64.296
"Clackamas County,OR",45.2023855,-122.1188945,92.2026
"Pinal County,AZ",32.8162061,-111.2845025,53.0293
"Stark County,OH",40.8684676,-81.2518833,58.0864
"Orange County,NY",41.3911653,-74.3118212,76.7082
"Butler County,OH",39.440463,-84.5222189,64.6027
"Mercer County,NJ",40.3028533,-74.7337069,87.5162
"Westmoreland County,PA",40.2353963,-79.4703885,57.1571
"Saint Charles County,MO",38.7881062,-90.4974359,68.751
"Lane County,OR",43.9610092,-122.6618227,81.8801
"Forsyth County,NC",36.1200003,-80.1875065,54.4635
"Charleston County,SC",32.7956561,-79.7848422,58.0951
"Lehigh County,PA",40.6519679,-75.5742467,63.1917
"Placer County,CA",39.0915751,-120.8039474,94.3601
"Washtenaw County,MI",42.3076493,-83.8473015,90.5844
"Orleans County,LA",30.1126874,-89.8879304,
"Madison County,AL",34.72397309999999,-86.49965460000001,
"Marion County,FL",29.2787765,-82.12783999999999,46.1265
"Anoka County,MN",45.3292832,-93.2197005,85.4414
"Somerset County,NJ",40.5292099,-74.64004320000001,102.8179
"Manatee County,FL",27.4799195,-82.34518899999999,61.9147
"Collier County,FL",26.069985,-81.42789839999999,74.6467
"Luzerne County,PA",41.1404353,-75.9927652,
"Cumberland County,NC",34.9542604,-78.74762079999999,59.641999999999996
"Saint Louis City County,MO",38.6270025,-90.19940419999999,41.6476
"Chesterfield County,VA",37.3673217,-77.6077865,60.5136
"Marion County,OR",44.8446393,-122.5927411,73.1686
"Loudoun County,VA",39.076767,-77.6536125,96.2089
"Rockland County,NY",41.1489458,-73.98300290000002,105.9502
"McHenry County,IL",42.3039993,-88.4016041,88.16901408450701
"Henrico County,VA",37.5059332,-77.3324425,66.6186
"Albany County,NY",42.57567969999999,-73.93598209999999,76.5899
"Lorain County,OH",41.4116881,-82.12783999999999,66.07
"Larimer County,CO",40.6955572,-105.5943388,79.9849
"Northampton County,PA",40.7749283,-75.294569,62.8646
"Escambia County,FL",30.6389408,-87.3413599,46.7261
"Dutchess County,NY",41.7784372,-73.7477857,
"Lake County,FL",28.702847,-81.77870209999999,55.1032
"Fayette County,KY",38.06064780000001,-84.4802606,63.3347
"Winnebago County,IL",42.3121109,-89.1705998,
"Rockingham County,NH",42.9931261,-71.0497768,70.5371
"Boulder County,CO",40.1512114,-105.5005483,90.4371
"Gloucester County,NJ",39.7103023,-75.1078332,67.5302
"Howard County,MD",39.2873463,-76.964306,96.4054
"Douglas County,CO",39.2587106,-104.9388853,86.7808
"Lancaster County,NE",40.8471492,-96.663812,71.8602
"Spartanburg County,SC",34.860551,-81.9534815,55.0989
"Cumberland County,ME",43.81329789999999,-70.3870587,67.1417
"Ingham County,MI",42.6468943,-84.3542049,
"Erie County,PA",42.0521954,-80.1875065,52.3053
"Saint Lucie County,FL",27.3225563,-80.54384499999999,47.3201
"Leon County,FL",30.4906177,-84.1857115,63.1896
"Atlantic County,NJ",39.5333379,-74.6868815,60.5811
"New London County,CT",41.5185189,-72.0468164,80.2418
"Saint Clair County,IL",38.40081199999999,-89.9253233,
"San Luis Obispo County,CA",35.3102296,-120.4357631,105.7715
"Horry County,SC",33.9196567,-78.9288242,64.6379
"Madison County,IL",38.9041402,-89.9253233,49.5198
"Osceola County,FL",28.1019838,-81.0754657,57.093
"Dauphin County,PA",40.2734277,-76.7336521,59.1885
"Durham County,NC",36.0221805,-78.9031279,
"Chatham County,GA",31.9994194,-81.1196075,53.9302
"Ottawa County,MI",42.95302299999999,-86.0937312,
"Rutherford County,TN",35.7724263,-86.3376761,55.5657
"Lexington County,SC",33.9309651,-81.2518833,53.9126
"Santa Cruz County,CA",37.0453988,-121.9579578,152.5262
"Clayton County,GA",33.5571944,-84.375233,57.5182
"Merced County,CA",37.2009788,-120.7120023,70.2432
"Cleveland County,OK",35.254964,-97.35165579999999,48.5485
"Weld County,CO",40.3920718,-104.7158226,62.7852
"Marin County,CA",38.083403,-122.7633036,186.68400000000003
"Thurston County,WA",46.8645747,-122.7695986,79.9291
"Kitsap County,WA",47.6476607,-122.6412583,84.7208
"Kalamazoo County,MI",42.2278346,-85.52002399999999,
"Brown County,WI",44.45616740000001,-87.9334803,
"Alachua County,FL",29.6579549,-82.3017728,53.0683
"Harford County,MD",39.5838964,-76.3637285,79.2819
"Yakima County,WA",46.543606,-120.7558292,64.3848
"Norfolk City County,VA",36.8803005,-76.2507153,57.9505
"Mahoning County,OH",40.9871753,-80.7214417,48.4839
"Buncombe County,NC",35.59313770000001,-82.4752757,65.3941
"Washington County,MN",44.8896877,-92.8577105,66.7918
"Cumberland County,PA",40.1299841,-77.2405153,69.4201
"Oneida County,NY",43.2371798,-75.4344727,45.1455
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,84.7925
"Lake County,OH",41.7112668,-81.24558549999999,75.4207
"Montgomery County,AL",32.2077447,-86.17517590000001,56.7773
"York County,SC",34.9871367,-81.2518833,
"Chesapeake City County,VA",36.83284,-76.3416319,60.0199
"Benton County,AR",36.2661518,-94.479976,51.4057
"Butte County,CA",39.6445906,-121.5543062,72.8014
"Saratoga County,NY",43.0324245,-73.93598209999999,67.8457
"Jefferson County,MO",38.2310301,-90.52578229999999,73.4383
"Niagara County,NY",43.3119496,-78.74762079999999,49.3656
"Barnstable County,MA",41.69909579999999,-70.32091129999999,83.4348
"Lackawanna County,PA",41.4421199,-75.5742467,
"Cherokee County,GA",34.2514526,-84.4802606,60.9146
"Warren County,OH",39.4241422,-84.1857115,66.6477
"Linn County,IA",42.0659844,-91.67606909999999,
"Yavapai County,AZ",34.6463981,-112.4291464,63.7957
"Trumbull County,OH",41.3064984,-80.7214417,46.1992
"Washington County,PA",40.1367719,-80.1875065,44.3869
"Arlington County,VA",38.8816208,-77.09098089999999,147.2428
"Gaston County,NC",35.2895651,-81.20781640000001,53.3295
"Richmond City County,VA",37.5425571,-77.4093087,48.7768
"Henry County,GA",33.4347963,-84.14351359999999,61.5386
"Jackson County,OR",42.334535,-122.7646577,74.51899999999999
"Washington County,AR",35.9307703,-94.15137639999999,54.5335
"New Hanover County,NC",34.2154913,-77.88245959999999,75.6367
"Union County,NC",34.9338651,-80.54384499999999,54.5213
"Whatcom County,WA",48.8787167,-121.9718657,79.5406
"Champaign County,IL",40.2138865,-88.24611829999999,
"Yolo County,CA",38.7646021,-121.9017954,94.9841
"Broome County,NY",42.1791865,-75.8533954,46.3271
"Richmond County,GA",33.3205339,-82.08429009999999,44.4161
"Saint Louis County,MN",47.7395106,-92.3623921,
"Mohave County,AZ",35.2143346,-113.7632828,57.8825
"Saginaw County,MI",43.4044253,-84.01674229999999,46.1877
"Sangamon County,IL",39.7337353,-89.62516459999999,
"Clermont County,OH",39.0500636,-84.1499347,62.7202
"Sussex County,DE",38.65308410000001,-75.4344727,
"York County,ME",43.4132697,-70.6702521,70.46
"Yuma County,AZ",32.6527533,-113.9536466,57.2835
"Racine County,WI",42.727213,-88.0326922,
"Shelby County,AL",33.3039292,-86.6611083,87.6295
"Tuscaloosa County,AL",33.3227653,-87.460397,57.2222
"Kanawha County,WV",38.2556905,-81.42789839999999,42.5138632162662
"Clay County,FL",29.9943564,-81.77870209999999,57.5102
"Saint Johns County,FL",29.9719419,-81.42789839999999,66.8191
"Litchfield County,CT",41.7866294,-73.2765361,83.9691
"Muscogee County,GA",32.4794133,-84.8984775,47.7304
"Anderson County,SC",34.5528328,-82.6483442,38.5153
"Peoria County,IL",40.7156396,-89.77553379999999,
"Hawaii County,HI",19.5429151,-155.6658568,94.4618
"Williamson County,TN",35.9179271,-86.86218269999999,66.4258
"Ulster County,NY",41.8586493,-74.3118212,61.4139
"Baldwin County,AL",30.6010744,-87.77633329999999,
"El Dorado County,CA",38.74263759999999,-120.4357631,92.8063
"Livingston County,MI",42.6207951,-83.8473015,
"Okaloosa County,FL",30.57734009999999,-86.6611083,58.0531
"Newport News City County,VA",37.0870821,-76.4730122,59.4186
"Hall County,GA",34.30778,-83.804868,59.5027
"Cabarrus County,NC",35.4168123,-80.5882803,66.2558
"Berkeley County,SC",33.1260618,-80.0087746,51.1741
"Onslow County,NC",34.6540094,-77.4701972,49.8501
"Shasta County,CA",40.7908864,-121.8474493,71.5711
"Outagamie County,WI",44.4636545,-88.4016041,
"Forsyth County,GA",34.2358502,-84.14351359999999,
"Benton County,WA",46.3166362,-119.5021582,72.7582
"Imperial County,CA",33.0113694,-115.4733554,
"Delaware County,OH",40.3033098,-83.03613759999999,79.7306
"Hernando County,FL",28.5578826,-82.4752757,45.3842
"Medina County,OH",41.080133,-81.9534815,79.5672
"Muskegon County,MI",43.294941,-86.1261056,42.9658
"Beaver County,PA",40.6367812,-80.365865,52.3808
"Monroe County,PA",41.0458376,-75.2479061,52.8043
"McLean County,IL",40.5478429,-88.86469799999999,51.6954
"Johnston County,NC",35.4403514,-78.3842227,69.6224
"Bay County,FL",30.1805306,-85.684578,50.6874
"Pitt County,NC",35.5589221,-77.4242972,57.6407
"Carroll County,MD",39.5423418,-77.0564464,89.2022
"Winnebago County,WI",44.0126679,-88.7108964,
"Licking County,OH",40.1460895,-82.4752757,
"Kenosha County,WI",42.5810954,-88.0533751,75.2832
"Kent County,RI",41.6579147,-71.7147951,82.10799999999999
"Middlesex County,CT",41.46985050000001,-72.4731529,88.9885
"Scott County,IA",41.6393199,-90.6393702,63.1282
"Porter County,IN",41.5248577,-87.10237459999999,
"Saint Clair County,MI",43.016179,-82.6483442,59.7899
"Davidson County,NC",35.7748479,-80.1875065,50.6451
"Kent County,DE",39.1440612,-75.4344727,59.5857
"Beaufort County,SC",32.2860396,-80.7214417,92.5835
"Greene County,OH",39.697399,-83.8897057,67.4639
"Portage County,OH",41.1887572,-81.2518833,67.498
"DeSoto County,MS",34.9065453,-89.9626799,
"Sumner County,TN",36.4718084,-86.49965460000001,54.4687
"Rock County,WI",42.6251506,-89.0179332,
"Jackson County,MI",42.1764362,-84.3542049,
"Aiken County,SC",33.6005783,-81.6035062,48.3716
"Charlotte County,FL",26.8946009,-81.909826,50.6247
"Kenton County,KY",38.9863872,-84.56414699999999,64.5265
"Iredell County,NC",35.8310501,-80.89865019999999,63.4897
"Rensselaer County,NY",42.673664,-73.55941279999999,58.0419
"Pueblo County,CO",38.2528534,-104.4723301,67.2854
"Sarpy County,NE",41.0744042,-96.19513200000002,46.7933
"Hampshire County,MA",42.3471357,-72.6624209,80.2916
"Deschutes County,OR",43.83251,-121.2616541,74.8528
"Cumberland County,NJ",39.2587106,-75.06111469999999,52.5712
"Berrien County,MI",42.0320742,-86.7416374,
"Chittenden County,VT",44.3959289,-72.9962431,
"Bibb County,GA",32.7865735,-83.7199136,50.9621
"Maui County,HI",20.7983626,-156.3319253,126.2151
"Schenectady County,NY",42.8493445,-73.98300290000002,52.9015
"Catawba County,NC",35.6840748,-81.2518833,53.4457
"Centre County,PA",40.8765649,-77.8367282,62.7783
"Penobscot County,ME",45.3230777,-68.5806727,
"Kings County,CA",36.0988489,-119.8815203,63.1743
"Tolland County,CT",41.8418987,-72.37846789999999,84.0316
"Monroe County,MI",41.9738893,-83.5070203,
"Santa Rosa County,FL",30.7689907,-86.9824288,52.2639
"Alamance County,NC",36.0117388,-79.4253776,63.6015
"Johnson County,TX",32.4133566,-97.35165579999999,41.497
"Madera County,CA",37.251926,-119.6962677,64.8932
"Stearns County,MN",45.5844792,-94.5865603,39.9255
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,
"Sussex County,NJ",41.1288481,-74.6868815,85.1493
"Schuylkill County,PA",40.6873058,-76.17837390000001,27.5472
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,65.473
"Mesa County,CO",38.9585381,-108.6175626,62.1089
"Charles County,MD",38.5221781,-77.10249019999999,83.6089
"Merrimack County,NH",43.2844846,-71.6673352,56.8549
"Martin County,FL",27.0804935,-80.4103957,70.8336
"Fairfield County,OH",39.830506,-82.6483442,63.2941
"Olmsted County,MN",43.995179,-92.38136209999999,68.3966
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,61.2407
"Randolph County,NC",35.7449531,-79.8296743,56.5551
"Citrus County,FL",28.8848842,-82.5185837,44.8844
"Lee County,AL",32.5888702,-85.39627689999999,50.8155
"Alexandria City County,VA",38.8048355,-77.0469214,139.6626
"Houston County,GA",32.4219655,-83.63484299999999,49.8822
"Rowan County,NC",35.6303455,-80.54384499999999,54.0009
"Clark County,OH",39.8912092,-83.67739279999999,55.0988
"Indian River County,FL",27.6947732,-80.54384499999999,51.7849
"Hampton City County,VA",37.0215555,-76.3246135,59.1561
"Florence County,SC",33.9828684,-79.6502105,50.2306
"Fayette County,PA",39.9272324,-79.6502105,31.0693
"Dorchester County,SC",33.1680383,-80.54384499999999,50.6303
"Napa County,CA",38.5024689,-122.2653887,120.8357
"Calhoun County,MI",42.2073905,-85.02334599999999,
"Tazewell County,IL",40.5522078,-89.4742177,
"Chautauqua County,NY",42.2312829,-79.560344,37.0018
"Humboldt County,CA",40.7450055,-123.8695086,72.7069351230425
"Coconino County,AZ",35.6647545,-111.4752851,80.8748
"Robeson County,NC",34.6383858,-79.1096901,
"Marathon County,WI",44.850452,-89.8505012,
"Orange County,NC",36.0263022,-79.1096901,81.3932
"Lebanon County,PA",40.3666686,-76.5025742,60.2059
"Douglas County,GA",33.7290225,-84.7315563,60.0184
"Washington County,WI",43.3932586,-88.24611829999999,
"Cochise County,AZ",31.82845799999999,-109.949686,54.7625
"Berkshire County,MA",42.311782,-73.1821623,62.4626
"Black Hawk County,IA",42.447804,-92.38136209999999,44.0032
"Johnson County,IA",41.6698982,-91.5983959,81.2929
"Scott County,MN",44.6834072,-93.54079089999999,105.6827
"Stafford County,VA",38.4334566,-77.4242972,72.161
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,96.3556
"Coweta County,GA",33.3716708,-84.7315563,57.6802
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,87.0023
"Sebastian County,AR",35.2260397,-94.315422,38.9326
"Wood County,OH",41.34784579999999,-83.67739279999999,57.4841
"Wright County,MN",45.1538202,-94.01909429999999,84.431
"Richland County,OH",40.7566723,-82.5185837,47.8953
"Comanche County,OK",34.6612778,-98.3964938,45.8524
"Columbia County,GA",33.5098514,-82.25832969999999,55.2205
"Strafford County,NH",43.238329,-71.0236044,54.8643
"Blount County,TN",35.6710541,-83.8473015,44.5241
"Washington County,TN",36.3321016,-82.5185837,40.6486
"Wayne County,NC",35.3565499,-77.973865,
"Spotsylvania County,VA",38.204165,-77.6077865,68.1344
"Kennebec County,ME",44.4499153,-69.7038278,44.2142496210207
"Oswego County,NY",43.482533,-76.17837390000001,34.5092024539877
"Pickens County,SC",34.9046217,-82.6483442,50.5145
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,65.6394
"Parker County,TX",32.7415519,-97.87216,
"Skagit County,WA",48.4241961,-121.7114362,84.6815
"Clarke County,GA",33.9519347,-83.357567,52.1634
"Linn County,OR",44.4099768,-122.53401,80.1585
"Jefferson County,NY",44.0607421,-75.9927652,37.342
"Lycoming County,PA",41.2720004,-77.10249019999999,44.4052
"Canadian County,OK",35.5593784,-98.04651849999999,44.4586
"Sheboygan County,WI",43.7173595,-87.9284801,
"Kendall County,IL",41.5507043,-88.4403883,
"Harnett County,NC",35.35786480000001,-78.8835548,61.1463
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,44.7659
"Wilson County,TN",36.1626241,-86.2970998,52.8465
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,52.0096
"Saint Lawrence County,NY",44.4473142,-74.930206,25.8869
"Allegan County,MI",42.5938744,-85.9084434,61.0201
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,46.3156
"Lowndes County,GA",30.8600022,-83.2934086,48.691
"Warren County,NJ",40.8841854,-74.92087719999999,81.9811
"Ontario County,NY",42.85098379999999,-77.2864879,54.7269
"Columbiana County,OH",40.7902581,-80.7657804,34.0789
"Bay County,MI",43.7109732,-84.01674229999999,36.646
"Eaton County,MI",42.5886496,-84.7733325,64.9625
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,58.7257
"Sumter County,SC",33.9123048,-80.4103957,44.5813
"Navajo County,AZ",35.4019765,-110.1402594,43.6619
"Brunswick County,NC",34.0275398,-78.2020387,66.3293
"Saline County,AR",34.5708215,-92.539603,49.236000000000004
"Henderson County,NC",35.3725873,-82.4319405,57.7591
"Fayette County,GA",33.4502206,-84.4802606,65.842
"Allen County,OH",40.769946,-84.14351359999999,40.8061
"Hardin County,KY",37.6565708,-86.0121573,
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,80.921
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,52.3982
"Craven County,NC",35.0877672,-77.0564464,
"Kaufman County,TX",32.5889211,-96.3089299,37.3125
"Whitfield County,GA",34.8033566,-84.981754,48.9428
"Miami County,OH",40.081473,-84.1857115,62.8046
"Cowlitz County,WA",46.1746472,-122.7746902,
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,
"Tompkins County,NY",42.4575747,-76.5488232,62.8242
"Ashtabula County,OH",41.9396982,-80.7214417,46.1256
"Franklin County,MO",38.3953601,-91.13530200000001,
"Adams County,PA",39.8522417,-77.2864879,65.8781
"Cecil County,MD",39.5739403,-75.94632399999999,79.8369
"Bartow County,GA",34.2660473,-84.8150781,56.1042
"Newton County,GA",33.5544296,-83.8473015,55.521
"Lenawee County,MI",41.8433859,-84.01674229999999,56.8228
"Hanover County,VA",37.7772071,-77.5160788,69.5252
"Putnam County,NY",41.4351069,-73.7948516,97.7888
"Yamhill County,OR",45.1771983,-123.2395303,79.6729
"Steuben County,NY",42.321027,-77.3783789,31.165
"Albemarle County,VA",38.0567092,-78.6114999,84.4816
"Bradley County,TN",35.1937778,-84.8567932,43.4841
"Highlands County,FL",27.3400286,-81.34002679999999,43.4035
"Nevada County,CA",39.1346666,-121.1710389,94.7113
"Eau Claire County,WI",44.7683909,-91.28910359999999,49.0863
"Wicomico County,MD",38.3941813,-75.667356,57.8202
"Madison County,TN",35.6479574,-88.86469799999999,42.0423
"Cleveland County,NC",35.361354,-81.6035062,43.9304
"Cape May County,NJ",39.105884,-74.8273184,
"Roanoke City County,VA",37.4315734,-78.6568942,54.8953
