geocode,lat,lng,price_sqft
"Saint Louis County,MO",38.6103023,-90.4125181,114.6012
"Pima County,AZ",32.057499,-111.6660725,99.6138
"Montgomery County,MD",39.1547426,-77.2405153,266.1084
"Honolulu County,HI",21.3069857,-157.8584319,385.2215
"Westchester County,NY",41.1220194,-73.7948516,277.6062
"Milwaukee County,WI",43.03879490000001,-87.9065334,81.2033
"Fresno County,CA",36.9858984,-119.2320784,98.4708
"Shelby County,TN",35.1268552,-89.9253233,59.7304
"Fulton County,GA",33.8033965,-84.3962535,111.4167
"Mecklenburg County,NC",35.2632655,-80.8543847,87.72
"Erie County,NY",42.9023958,-78.8661589,84.7563
"Du Page County,IL",41.8243831,-88.0900762,143.9808
"Fairfield County,CT",41.2559654,-73.37086959999999,234.8389
"Pinellas County,FL",27.876394,-82.7778579,96.9795
"Bergen County,NJ",40.9262762,-74.07701,239.0766
"Wake County,NC",35.8031909,-78.5660852,102.5515
"Hartford County,CT",41.7924343,-72.8042797,139.3294
"Duval County,FL",30.3500511,-81.6035062,75.7358
"Prince Georges County,MD",38.78492110000001,-76.8720961,135.1755
"New Haven County,CT",41.3266911,-72.8042797,150.6658
"Macomb County,MI",42.7168759,-82.82097399999999,67.0785
"Kern County,CA",35.4937274,-118.8596804,82.0995
"Ventura County,CA",34.3704884,-119.1390642,233.2115
"Middlesex County,NJ",40.4111363,-74.35874729999999,183.86
"Gwinnett County,GA",33.9190653,-84.01674229999999,61.9181
"San Francisco County,CA",37.7749073,-122.4193878,480.4149
"Baltimore County,MD",39.4647665,-76.7336521,152.0529
"Hamilton County,OH",39.2355447,-84.56414699999999,82.6457
"Montgomery County,PA",40.2290075,-75.3878525,143.9102
"Worcester County,MA",42.4096528,-71.8571331,141.4776
"Pierce County,WA",47.0675877,-122.1295269,119.3754
"Essex County,NJ",40.7947466,-74.2648829,187.3401
"Collin County,TX",33.1795213,-96.49297969999999,82.1376
"Monroe County,NY",43.2841246,-77.7452081,83.0016
"Essex County,MA",42.7051144,-70.90712359999999,187.8984
"Jefferson County,KY",38.1938097,-85.64348700000001,92.5946
"Multnomah County,OR",45.5145659,-122.5863212,173.2196
"Suffolk County,MA",42.3522866,-71.0504229,189.7315
"Oklahoma County,OK",35.6038323,-97.35165579999999,80.3619
"San Mateo County,CA",37.4337342,-122.4014193,431.6206
"Snohomish County,WA",48.0329979,-121.8339472,145.0581
"Lake County,IL",42.3689363,-87.8271534,121.1332
"Dekalb County,GA",33.7956441,-84.2278796,61.9428
"Cobb County,GA",33.8999297,-84.56414699999999,89.667
"San Joaquin County,CA",37.9175935,-121.1710389,95.0468
"Will County,IL",41.5054724,-88.0900762,99.9649
"Norfolk County,MA",42.17668,-71.1448516,217.6909
"Denton County,TX",33.1418611,-97.179026,82.988
"Jefferson County,AL",33.4914122,-86.9824288,85.8346
"Hudson County,NJ",40.7453199,-74.05351259999999,149.8355
"Monmouth County,NJ",40.2589455,-74.12399599999999,178.1366
"Davidson County,TN",36.1342563,-86.8220341,96.4579
"Providence County,RI",41.8881582,-71.4774291,140.5246
"Bucks County,PA",40.4107964,-75.2479061,147.0929
"El Paso County,CO",38.9108325,-104.4723301,103.62700000000001
"Baltimore City County,MD",39.3994936,-76.60684990000001,115.2915
"Lee County,FL",26.6630286,-81.9534815,69.8108
"Tulsa County,OK",36.1593471,-95.94097099999999,80.934
"Kent County,MI",43.0097027,-85.52002399999999,66.9701
"Polk County,FL",27.8617347,-81.6911559,63.6942
"District of Columbia County,DC",38.8588633,-76.89885559999999,315.8939
"Denver County,CO",39.76161889999999,-104.9622498,206.22400000000002
"Ocean County,NJ",39.9652553,-74.3118212,151.5419
"Arapahoe County,CO",39.62031,-104.332644,132.0117
"Delaware County,PA",39.907793,-75.3878525,135.399
"Bristol County,MA",41.7938406,-71.1448516,155.7281
"Brevard County,FL",28.263933,-80.7214417,70.4476
"Summit County,OH",41.0918991,-81.5596427,77.7742
"New Castle County,DE",39.5392979,-75.667356,135.9512
"Anne Arundel County,MD",38.9530109,-76.5488232,202.4294
"Union County,NJ",40.6595001,-74.2883536,191.9496
"Montgomery County,OH",39.7620028,-84.3542049,69.9214
"Jefferson County,CO",39.5800298,-105.2662931,150.2386
"Washington County,OR",45.5469616,-123.1386021,142.4807
"Lancaster County,PA",40.0466571,-76.17837390000001,113.5993
"Douglas County,NE",41.3148116,-96.19513200000002,91.5429
"Kane County,IL",41.987884,-88.4016041,101.7812
"Stanislaus County,CA",37.5090711,-120.9876321,86.339
"Camden County,NJ",39.8592439,-75.0143824,113.8966
"Ramsey County,MN",44.9963986,-93.0615978,111.2125
"Passaic County,NJ",41.1231647,-74.35874729999999,173.93099999999998
"Chester County,PA",40.0010204,-75.8069082,136.471
"Lake County,IN",41.4897279,-87.30161319999999,81.1025
"Plymouth County,MA",41.9120406,-70.7168469,172.6333
"Volusia County,FL",29.0279842,-81.0754657,68.2501
"Morris County,NJ",40.8336038,-74.54632819999999,205.4085
"Guilford County,NC",36.0899873,-79.8296743,83.3482
"Dane County,WI",43.0186073,-89.5497632,110.7549
"Sonoma County,CA",38.5779555,-122.9888319,223.2352
"Spokane County,WA",47.65869300000001,-117.4225481,115.9791
"Richmond County,NY",40.5795317,-74.1502007,245.8871
"Onondaga County,NY",43.026819,-76.17837390000001,85.5267
"Pasco County,FL",28.3232418,-82.4319405,66.4725
"Hampden County,MA",42.1172314,-72.6624209,124.7627
"Greenville County,SC",34.9297484,-82.34518899999999,83.6947
"Burlington County,NJ",39.8558488,-74.6868815,130.2868
"Tulare County,CA",36.1341739,-118.8596804,87.4169
"Lucas County,OH",41.6894388,-83.3789389,56.0314
"Adams County,CO",39.8398269,-104.1930918,119.1491
"Virginia Beach City County,VA",36.7302959,-76.0258382,140.4179
"York County,PA",39.9512496,-76.7336521,98.2927
"Jefferson County,LA",29.6498691,-90.11206960000001,98.552
"Knox County,TN",35.9874629,-83.9419784,93.2204
"Polk County,IA",41.6278423,-93.5003454,105.8882
"Genesee County,MI",43.0777289,-83.67739279999999,50.5947
"Clark County,WA",45.7466471,-122.5194378,116.5597
"Santa Barbara County,CA",34.4208321,-119.6982057,191.0392
"Seminole County,FL",28.7131688,-81.20781640000001,84.3859
"Washoe County,NV",40.5608387,-119.6035495,99.9473
"Monterey County,CA",36.3136201,-[phone],179.8432
"Solano County,CA",[phone],-[phone],126.6783
"Mobile County,AL",[phone],-88.24611829999999,73.0309
"Berks County,PA",40.3451566,-75.9927652,98.8164
"Prince William County,VA",38.7838939,-77.6077865,159.3185
"Hillsborough County,NH",42.83347939999999,-71.6673352,130.4125
"Dakota County,MN",44.731554,-93.17796589999999,179.8898
"Waukesha County,WI",43.0072599,-88.32393090000001,125.5644
"Richland County,SC",34.0412165,-80.9428911,82.1436
"Pulaski County,AR",34.75386150000001,-92.2236667,82.4907
"Sarasota County,FL",27.1995986,-82.34518899999999,92.5617
"Clackamas County,OR",45.2023855,-122.1188945,136.4042
"Pinal County,AZ",32.8162061,-111.2845025,52.1102
"Stark County,OH",40.8684676,-81.2518833,67.9814
"Orange County,NY",41.3911653,-74.3118212,153.8862
"Butler County,OH",39.440463,-84.5222189,76.3009
"Mercer County,NJ",40.3028533,-74.7337069,157.1407
"Westmoreland County,PA",40.2353963,-79.4703885,81.0251
"Saint Charles County,MO",38.7881062,-90.4974359,110.4282
"Lane County,OR",43.9610092,-122.6618227,128.5871
"Forsyth County,NC",36.1200003,-80.1875065,78.0759
"Charleston County,SC",32.7956561,-79.7848422,141.4583
"Lehigh County,PA",40.6519679,-75.5742467,110.1563
"Placer County,CA",39.0915751,-120.8039474,138.8768
"Washtenaw County,MI",42.3076493,-83.8473015,103.1216
"Orleans County,LA",30.1126874,-89.8879304,
"Madison County,AL",34.72397309999999,-86.49965460000001,92.9706
"Marion County,FL",29.2787765,-82.12783999999999,62.1083
"Anoka County,MN",45.3292832,-93.2197005,158.6623
"Somerset County,NJ",40.5292099,-74.64004320000001,198.7322
"Manatee County,FL",27.4799195,-82.34518899999999,93.8766
"Collier County,FL",26.069985,-81.42789839999999,128.0971
"Luzerne County,PA",41.1404353,-75.9927652,64.1176
"Cumberland County,NC",34.9542604,-78.74762079999999,85.5213
"Saint Louis City County,MO",38.6270025,-90.19940419999999,105.2096
"Chesterfield County,VA",37.3673217,-77.6077865,104.3258
"Marion County,OR",44.8446393,-122.5927411,116.3129
"Loudoun County,VA",39.076767,-77.6536125,179.6389
"Rockland County,NY",41.1489458,-73.98300290000002,228.3497
"McHenry County,IL",42.3039993,-88.4016041,98.3463
"Henrico County,VA",37.5059332,-77.3324425,112.1385
"Albany County,NY",42.57567969999999,-73.93598209999999,132.9499
"Lorain County,OH",41.4116881,-82.12783999999999,78.1043
"Larimer County,CO",40.6955572,-105.5943388,122.0609
"Northampton County,PA",40.7749283,-75.294569,113.8537
"Escambia County,FL",30.6389408,-87.3413599,73.1753
"Dutchess County,NY",41.7784372,-73.7477857,165.0014
"Lake County,FL",28.702847,-81.77870209999999,72.3782
"Fayette County,KY",38.06064780000001,-84.4802606,95.316
"Winnebago County,IL",42.3121109,-89.1705998,72.192
"Rockingham County,NH",42.9931261,-71.0497768,147.7487
"Boulder County,CO",40.1512114,-105.5005483,160.2286
"Gloucester County,NJ",39.7103023,-75.1078332,114.4961
"Howard County,MD",39.2873463,-76.964306,202.4161
"Douglas County,CO",39.2587106,-104.9388853,141.1341
"Lancaster County,NE",40.8471492,-96.663812,108.3419
"Spartanburg County,SC",34.860551,-81.9534815,69.7357
"Cumberland County,ME",43.81329789999999,-70.3870587,
"Ingham County,MI",42.6468943,-84.3542049,67.007
"Erie County,PA",42.0521954,-80.1875065,75.4394
"Saint Lucie County,FL",27.3225563,-80.54384499999999,57.7922
"Leon County,FL",30.4906177,-84.1857115,100.5748
"Atlantic County,NJ",39.5333379,-74.6868815,128.8157
"New London County,CT",41.5185189,-72.0468164,139.8261
"Saint Clair County,IL",38.40081199999999,-89.9253233,69.3611
"San Luis Obispo County,CA",35.3102296,-120.4357631,216.7291
"Horry County,SC",33.9196567,-78.9288242,95.42299999999999
"Madison County,IL",38.9041402,-89.9253233,78.7544
"Osceola County,FL",28.1019838,-81.0754657,59.093999999999994
"Dauphin County,PA",40.2734277,-76.7336521,93.6349
"Durham County,NC",36.0221805,-78.9031279,99.9292
"Chatham County,GA",31.9994194,-81.1196075,96.4396
"Ottawa County,MI",42.95302299999999,-86.0937312,81.4397
"Rutherford County,TN",35.7724263,-86.3376761,85.7518
"Lexington County,SC",33.9309651,-81.2518833,79.7672
"Santa Cruz County,CA",37.0453988,-121.9579578,304.1921
"Clayton County,GA",33.5571944,-84.375233,27.3893
"Merced County,CA",37.2009788,-120.7120023,72.2267
"Cleveland County,OK",35.254964,-97.35165579999999,83.0495
"Weld County,CO",40.3920718,-104.7158226,90.5204
"Marin County,CA",38.083403,-122.7633036,350.5157
"Thurston County,WA",46.8645747,-122.7695986,126.8308
"Kitsap County,WA",47.6476607,-122.6412583,157.5681
"Kalamazoo County,MI",42.2278346,-85.52002399999999,75.7822
"Brown County,WI",44.45616740000001,-87.9334803,78.2844
"Alachua County,FL",29.6579549,-82.3017728,92.1028
"Harford County,MD",39.5838964,-76.3637285,150.1493
"Yakima County,WA",46.543606,-120.7558292,93.2552
"Norfolk City County,VA",36.8803005,-76.2507153,110.7036
"Mahoning County,OH",40.9871753,-80.7214417,43.074
"Buncombe County,NC",35.59313770000001,-82.4752757,137.3766
"Washington County,MN",44.8896877,-92.8577105,101.6711
"Cumberland County,PA",40.1299841,-77.2405153,107.4436
"Oneida County,NY",43.2371798,-75.4344727,70.087
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,141.2859
"Lake County,OH",41.7112668,-81.24558549999999,82.0915
"Montgomery County,AL",32.2077447,-86.17517590000001,
"York County,SC",34.9871367,-81.2518833,82.3606
"Chesapeake City County,VA",36.83284,-76.3416319,121.9163
"Benton County,AR",36.2661518,-94.479976,80.0016
"Butte County,CA",39.6445906,-121.5543062,115.3744
"Saratoga County,NY",43.0324245,-73.93598209999999,137.8747
"Jefferson County,MO",38.2310301,-90.52578229999999,102.9688
"Niagara County,NY",43.3119496,-78.74762079999999,74.5137
"Barnstable County,MA",41.69909579999999,-70.32091129999999,224.5778
"Lackawanna County,PA",41.4421199,-75.5742467,67.6961
"Cherokee County,GA",34.2514526,-84.4802606,78.9489
"Warren County,OH",39.4241422,-84.1857115,90.1857
"Linn County,IA",42.0659844,-91.67606909999999,81.9231
"Yavapai County,AZ",34.6463981,-112.4291464,103.2009
"Trumbull County,OH",41.3064984,-80.7214417,46.3917
"Washington County,PA",40.1367719,-80.1875065,85.5474
"Arlington County,VA",38.8816208,-77.09098089999999,409.8666
"Gaston County,NC",35.2895651,-81.20781640000001,73.688
"Richmond City County,VA",37.5425571,-77.4093087,68.861
"Henry County,GA",33.4347963,-84.14351359999999,59.3361
"Jackson County,OR",42.334535,-122.7646577,115.8791
"Washington County,AR",35.9307703,-94.15137639999999,78.3638
"New Hanover County,NC",34.2154913,-77.88245959999999,112.1767
"Union County,NC",34.9338651,-80.54384499999999,86.304
"Whatcom County,WA",48.8787167,-121.9718657,148.3616
"Champaign County,IL",40.2138865,-88.24611829999999,88.4758
"Yolo County,CA",38.7646021,-121.9017954,139.056
"Broome County,NY",42.1791865,-75.8533954,68.8358
"Richmond County,GA",33.3205339,-82.08429009999999,55.2663
"Saint Louis County,MN",47.7395106,-92.3623921,104.346
"Mohave County,AZ",35.2143346,-113.7632828,91.5165
"Saginaw County,MI",43.4044253,-84.01674229999999,53.2022
"Sangamon County,IL",39.7337353,-89.62516459999999,70.5609
"Clermont County,OH",39.0500636,-84.1499347,80.569
"Sussex County,DE",38.65308410000001,-75.4344727,
"York County,ME",43.4132697,-70.6702521,
"Yuma County,AZ",32.6527533,-113.9536466,93.8059
"Racine County,WI",42.727213,-88.0326922,91.7888
"Shelby County,AL",33.3039292,-86.6611083,109.3934
"Tuscaloosa County,AL",33.3227653,-87.460397,90.25399999999999
"Kanawha County,WV",38.2556905,-81.42789839999999,71.7366
"Clay County,FL",29.9943564,-81.77870209999999,78.7441
"Saint Johns County,FL",29.9719419,-81.42789839999999,102.0379
"Litchfield County,CT",41.7866294,-73.2765361,139.4394
"Muscogee County,GA",32.4794133,-84.8984775,73.6261
"Anderson County,SC",34.5528328,-82.6483442,73.4467
"Peoria County,IL",40.7156396,-89.77553379999999,86.4603
"Hawaii County,HI",19.5429151,-155.6658568,206.1921
"Williamson County,TN",35.9179271,-86.86218269999999,121.6383
"Ulster County,NY",41.8586493,-74.3118212,139.9997
"Baldwin County,AL",30.6010744,-87.77633329999999,84.1307
"El Dorado County,CA",38.74263759999999,-120.4357631,151.4859
"Livingston County,MI",42.6207951,-83.8473015,89.9791
"Okaloosa County,FL",30.57734009999999,-86.6611083,98.3539
"Newport News City County,VA",37.0870821,-76.4730122,111.43299999999999
"Hall County,GA",34.30778,-83.804868,70.0467
"Cabarrus County,NC",35.4168123,-80.5882803,85.2477
"Berkeley County,SC",33.1260618,-80.0087746,95.6247
"Onslow County,NC",34.6540094,-77.4701972,104.8315
"Shasta County,CA",40.7908864,-121.8474493,114.6551
"Outagamie County,WI",44.4636545,-88.4016041,77.8167
"Forsyth County,GA",34.2358502,-84.14351359999999,91.8032
"Benton County,WA",46.3166362,-119.5021582,111.7033
"Imperial County,CA",33.0113694,-115.4733554,85.9516
"Delaware County,OH",40.3033098,-83.03613759999999,104.3803
"Hernando County,FL",28.5578826,-82.4752757,54.3306
"Medina County,OH",41.080133,-81.9534815,94.9152
"Muskegon County,MI",43.294941,-86.1261056,54.1731
"Beaver County,PA",40.6367812,-80.365865,82.2476
"Monroe County,PA",41.0458376,-75.2479061,89.4764
"McLean County,IL",40.5478429,-88.86469799999999,62.0072
"Johnston County,NC",35.4403514,-78.3842227,90.7996
"Bay County,FL",30.1805306,-85.684578,99.2522
"Pitt County,NC",35.5589221,-77.4242972,88.0244
"Carroll County,MD",39.5423418,-77.0564464,163.56799999999998
"Winnebago County,WI",44.0126679,-88.7108964,81.5234
"Licking County,OH",40.1460895,-82.4752757,59.2595
"Kenosha County,WI",42.5810954,-88.0533751,98.9929
"Kent County,RI",41.6579147,-71.7147951,151.0648
"Middlesex County,CT",41.46985050000001,-72.4731529,163.3432
"Scott County,IA",41.6393199,-90.6393702,103.6746
"Porter County,IN",41.5248577,-87.10237459999999,100.5327
"Saint Clair County,MI",43.016179,-82.6483442,66.1023
"Davidson County,NC",35.7748479,-80.1875065,83.3895
"Kent County,DE",39.1440612,-75.4344727,100.5313
"Beaufort County,SC",32.2860396,-80.7214417,130.9448
"Greene County,OH",39.697399,-83.8897057,81.2679
"Portage County,OH",41.1887572,-81.2518833,78.7652
"DeSoto County,MS",34.9065453,-89.9626799,83.0601
"Sumner County,TN",36.4718084,-86.49965460000001,88.7553
"Rock County,WI",42.6251506,-89.0179332,63.3043
"Jackson County,MI",42.1764362,-84.3542049,59.5517
"Aiken County,SC",33.6005783,-81.6035062,71.5457
"Charlotte County,FL",26.8946009,-81.909826,69.2708
"Kenton County,KY",38.9863872,-84.56414699999999,93.052
"Iredell County,NC",35.8310501,-80.89865019999999,92.9484
"Rensselaer County,NY",42.673664,-73.55941279999999,112.6228
"Pueblo County,CO",38.2528534,-104.4723301,94.3512
"Sarpy County,NE",41.0744042,-96.19513200000002,84.8007
"Hampshire County,MA",42.3471357,-72.6624209,153.6962
"Deschutes County,OR",43.83251,-121.2616541,106.5635
"Cumberland County,NJ",39.2587106,-75.06111469999999,85.1396
"Berrien County,MI",42.0320742,-86.7416374,80.3249
"Chittenden County,VT",44.3959289,-72.9962431,152.4796
"Bibb County,GA",32.7865735,-83.7199136,52.754
"Maui County,HI",20.7983626,-156.3319253,275.6676
"Schenectady County,NY",42.8493445,-73.98300290000002,110.7181
"Catawba County,NC",35.6840748,-81.2518833,75.1857
"Centre County,PA",40.8765649,-77.8367282,122.1976
"Penobscot County,ME",45.3230777,-68.5806727,
"Kings County,CA",36.0988489,-119.8815203,107.4034
"Tolland County,CT",41.8418987,-72.37846789999999,133.5949
"Monroe County,MI",41.9738893,-83.5070203,75.3611
"Santa Rosa County,FL",30.7689907,-86.9824288,86.4703
"Alamance County,NC",36.0117388,-79.4253776,81.2986
"Johnson County,TX",32.4133566,-97.35165579999999,71.5377
"Madera County,CA",37.251926,-119.6962677,81.1484
"Stearns County,MN",45.5844792,-94.5865603,81.8301
"Franklin County,PA",39.8923855,-77.6536125,93.2162
"Ellis County,TX",32.2619765,-96.83509989999999,76.4338
"Sussex County,NJ",41.1288481,-74.6868815,146.9075
"Schuylkill County,PA",40.6873058,-76.17837390000001,57.4456
"Rock Island County,IL",41.39982089999999,-90.563609,80.3524
"Washington County,MD",39.641762,-77.719993,88.0691
"Mesa County,CO",38.9585381,-108.6175626,119.0272
"Charles County,MD",38.5221781,-77.10249019999999,125.1842
"Merrimack County,NH",43.2844846,-71.6673352,114.1952
"Martin County,FL",27.0804935,-80.4103957,104.4262
"Fairfield County,OH",39.830506,-82.6483442,85.1
"Olmsted County,MN",43.995179,-92.38136209999999,116.6156
"Cambria County,PA",40.4894231,-78.74762079999999,57.4809
"Paulding County,GA",33.9142037,-84.8984775,62.781000000000006
"Randolph County,NC",35.7449531,-79.8296743,73.0671
"Citrus County,FL",28.8848842,-82.5185837,64.6075
"Lee County,AL",32.5888702,-85.39627689999999,
"Alexandria City County,VA",38.8048355,-77.0469214,362.9739
"Houston County,GA",32.4219655,-83.63484299999999,73.5419
"Rowan County,NC",35.6303455,-80.54384499999999,76.7016
"Clark County,OH",39.8912092,-83.67739279999999,67.2608
"Indian River County,FL",27.6947732,-80.54384499999999,85.1815
"Hampton City County,VA",37.0215555,-76.3246135,112.8357
"Florence County,SC",33.9828684,-79.6502105,74.8672
"Fayette County,PA",39.9272324,-79.6502105,48.8078
"Dorchester County,SC",33.1680383,-80.54384499999999,83.21600000000001
"Napa County,CA",38.5024689,-122.2653887,204.0962
"Calhoun County,MI",42.2073905,-85.02334599999999,65.2904
"Tazewell County,IL",40.5522078,-89.4742177,89.0825
"Chautauqua County,NY",42.2312829,-79.560344,37.2541
"Humboldt County,CA",40.7450055,-123.8695086,166.5138
"Coconino County,AZ",35.6647545,-111.4752851,144.5457
"Robeson County,NC",34.6383858,-79.1096901,
"Marathon County,WI",44.850452,-89.8505012,69.804
"Orange County,NC",36.0263022,-79.1096901,146.869
"Lebanon County,PA",40.3666686,-76.5025742,103.8656
"Douglas County,GA",33.7290225,-84.7315563,59.4268
"Washington County,WI",43.3932586,-88.24611829999999,114.8612
"Cochise County,AZ",31.82845799999999,-109.949686,93.43299999999999
"Berkshire County,MA",42.311782,-73.1821623,130.0817
"Black Hawk County,IA",42.447804,-92.38136209999999,82.1573
"Johnson County,IA",41.6698982,-91.5983959,133.2801
"Scott County,MN",44.6834072,-93.54079089999999,147.1257
"Stafford County,VA",38.4334566,-77.4242972,109.5419
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,167.0123
"Coweta County,GA",33.3716708,-84.7315563,76.9796
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,175.2869
"Sebastian County,AR",35.2260397,-94.315422,67.3366
"Wood County,OH",41.34784579999999,-83.67739279999999,78.8727
"Wright County,MN",45.1538202,-94.01909429999999,137.8663
"Richland County,OH",40.7566723,-82.5185837,60.6683
"Comanche County,OK",34.6612778,-98.3964938,71.3353
"Columbia County,GA",33.5098514,-82.25832969999999,77.4263
"Strafford County,NH",43.238329,-71.0236044,115.6952
"Blount County,TN",35.6710541,-83.8473015,85.4561
"Washington County,TN",36.3321016,-82.5185837,82.8648
"Wayne County,NC",35.3565499,-77.973865,46.1714
"Spotsylvania County,VA",38.204165,-77.6077865,110.6157
"Kennebec County,ME",44.4499153,-69.7038278,
"Oswego County,NY",43.482533,-76.17837390000001,63.474
"Pickens County,SC",34.9046217,-82.6483442,79.9788
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,128.2102
"Parker County,TX",32.7415519,-97.87216,81.90100000000001
"Skagit County,WA",48.4241961,-121.7114362,138.3445
"Clarke County,GA",33.9519347,-83.357567,77.6968
"Linn County,OR",44.4099768,-122.53401,96.1579
"Jefferson County,NY",44.0607421,-75.9927652,83.5829
"Lycoming County,PA",41.2720004,-77.10249019999999,78.2989
"Canadian County,OK",35.5593784,-98.04651849999999,87.7149
"Sheboygan County,WI",43.7173595,-87.9284801,79.03
"Kendall County,IL",41.5507043,-88.4403883,80.2815
"Harnett County,NC",35.35786480000001,-78.8835548,97.2752
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,60.7369
"Wilson County,TN",36.1626241,-86.2970998,90.1351
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,80.4541
"Faulkner County,AR",35.1035858,-92.38136209999999,83.4699
"Saint Lawrence County,NY",44.4473142,-74.930206,48.297
"Allegan County,MI",42.5938744,-85.9084434,71.7118
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,50.3215
"Lowndes County,GA",30.8600022,-83.2934086,75.5203
"Warren County,NJ",40.8841854,-74.92087719999999,128.4776
"Ontario County,NY",42.85098379999999,-77.2864879,90.1038
"Columbiana County,OH",40.7902581,-80.7657804,42.8517
"Bay County,MI",43.7109732,-84.01674229999999,42.3426
"Eaton County,MI",42.5886496,-84.7733325,68.9406
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,103.09
"Sumter County,SC",33.9123048,-80.4103957,71.3415
"Navajo County,AZ",35.4019765,-110.1402594,101.4735
"Brunswick County,NC",34.0275398,-78.2020387,117.9914
"Saline County,AR",34.5708215,-92.539603,81.1541
"Henderson County,NC",35.3725873,-82.4319405,97.51
"Fayette County,GA",33.4502206,-84.4802606,91.2541
"Allen County,OH",40.769946,-84.14351359999999,55.6248
"Hardin County,KY",37.6565708,-86.0121573,94.0608
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,155.5455
"Etowah County,AL",34.0455341,-86.05296039999999,44.4133
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,94.5983
"Kaufman County,TX",32.5889211,-96.3089299,58.858999999999995
"Whitfield County,GA",34.8033566,-84.981754,53.0761
"Miami County,OH",40.081473,-84.1857115,75.718
"Cowlitz County,WA",46.1746472,-122.7746902,98.7023
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,69.709
"Tompkins County,NY",42.4575747,-76.5488232,118.1688
"Ashtabula County,OH",41.9396982,-80.7214417,60.04600000000001
"Franklin County,MO",38.3953601,-91.13530200000001,90.87700000000001
"Adams County,PA",39.8522417,-77.2864879,110.5739
"Cecil County,MD",39.5739403,-75.94632399999999,135.9063
"Bartow County,GA",34.2660473,-84.8150781,75.5586
"Newton County,GA",33.5544296,-83.8473015,53.4244
"Lenawee County,MI",41.8433859,-84.01674229999999,48.4851
"Hanover County,VA",37.7772071,-77.5160788,113.5195
"Putnam County,NY",41.4351069,-73.7948516,209.2712
"Yamhill County,OR",45.1771983,-123.2395303,115.4757
"Steuben County,NY",42.321027,-77.3783789,59.8186
"Albemarle County,VA",38.0567092,-78.6114999,156.2303
"Bradley County,TN",35.1937778,-84.8567932,77.7419
