geocode,lat,lng,price_sqft
"Los Angeles County,CA",34.0522265,-118.2436596,265.3543
"Cook County,IL",41.7376587,-87.697554,142.5841
"Maricopa County,AZ",33.2917968,-112.4291464,101.3703
"San Diego County,CA",32.7157305,-117.1610966,225.4028
"Orange County,CA",33.7174708,-117.8311428,296.0024
"Kings County,NY",40.6781784,-73.9441579,344.5014
"Miami-Dade County,FL",25.7616798,-80.1917902,117.6565
"Dallas County,TX",32.8024682,-96.83509989999999,73.6263
"Queens County,NY",40.7282239,-73.7948516,321.1484
"Riverside County,CA",33.9532966,-117.3961192,114.8882
"San Bernardino County,CA",34.9592083,-116.419389,117.4501
"Clark County,NV",36.0795613,-115.094045,82.4843
"King County,WA",47.5480339,-121.9836029,194.2537
"Wayne County,MI",42.2790746,-83.33618799999999,66.8053
"Tarrant County,TX",32.7732044,-97.35165579999999,73.4919
"Santa Clara County,CA",37.3336581,-121.8907041,400.6235
"Broward County,FL",26.190096,-80.365865,116.1421
"New York County,NY",40.7830603,-73.9712488,
"Philadelphia County,PA",40.0152766,-75.1311874,114.4363
"Alameda County,CA",37.6016892,-121.7195459,286.9615
"Middlesex County,MA",42.467206,-71.2874209,221.6861
"Suffolk County,NY",40.9848784,-72.61511689999999,250.7347
"Sacramento County,CA",38.47467,-121.3541631,118.1551
"Bronx County,NY",40.8370495,-73.86542949999999,237.1495
"Nassau County,NY",40.6546145,-73.55941279999999,265.8008
"Palm Beach County,FL",26.6514503,-80.2767327,114.7783
"Cuyahoga County,OH",41.433923,-81.67582,73.3378
"Hillsborough County,FL",27.9903597,-82.3017728,83.2804
"Allegheny County,PA",40.4450813,-80.0087746,82.9438
"Oakland County,MI",42.59219239999999,-83.33618799999999,98.4848
"Franklin County,OH",40.0154745,-82.99316069999999,91.661
"Hennepin County,MN",45.0208911,-93.5094574,165.3144
"Orange County,FL",28.4844995,-81.2518833,82.5368
"Fairfax County,VA",38.9085472,-77.2405153,256.6843
"Contra Costa County,CA",37.8534093,-121.9017954,199.6826
"Saint Louis County,MO",38.6103023,-90.4125181,117.1336
"Pima County,AZ",32.057499,-111.6660725,95.8456
"Montgomery County,MD",39.1547426,-77.2405153,258.9605
"Honolulu County,HI",21.3069857,-157.8584319,377.8541
"Westchester County,NY",41.1220194,-73.7948516,284.486
"Milwaukee County,WI",43.03879490000001,-87.9065334,92.0593
"Fresno County,CA",36.9858984,-119.2320784,98.5612
"Shelby County,TN",35.1268552,-89.9253233,68.8189
"Fulton County,GA",33.8033965,-84.3962535,113.8462
"Mecklenburg County,NC",35.2632655,-80.8543847,93.6077
"Erie County,NY",42.9023958,-78.8661589,89.3761
"Du Page County,IL",41.8243831,-88.0900762,144.7651
"Fairfield County,CT",41.2559654,-73.37086959999999,211.2099
"Pinellas County,FL",27.876394,-82.7778579,91.9489
"Bergen County,NJ",40.9262762,-74.07701,226.998
"Wake County,NC",35.8031909,-78.5660852,106.304
"Hartford County,CT",41.7924343,-72.8042797,141.0586
"Duval County,FL",30.3500511,-81.6035062,76.1503
"Prince Georges County,MD",38.78492110000001,-76.8720961,131.6032
"New Haven County,CT",41.3266911,-72.8042797,149.9434
"Macomb County,MI",42.7168759,-82.82097399999999,74.7792
"Kern County,CA",35.4937274,-118.8596804,92.1739
"Ventura County,CA",34.3704884,-119.1390642,237.6409
"Middlesex County,NJ",40.4111363,-74.35874729999999,171.0737
"Gwinnett County,GA",33.9190653,-84.01674229999999,68.1838
"San Francisco County,CA",37.7749073,-122.4193878,561.1783
"Baltimore County,MD",39.4647665,-76.7336521,146.5353
"Hamilton County,OH",39.2355447,-84.56414699999999,82.1418
"Montgomery County,PA",40.2290075,-75.3878525,138.4133
"Worcester County,MA",42.4096528,-71.8571331,138.2611
"Pierce County,WA",47.0675877,-122.1295269,114.3856
"Essex County,NJ",40.7947466,-74.2648829,184.8291
"Collin County,TX",33.1795213,-96.49297969999999,89.20299999999999
"Monroe County,NY",43.2841246,-77.7452081,88.0957
"Essex County,MA",42.7051144,-70.90712359999999,190.2473
"Jefferson County,KY",38.1938097,-85.64348700000001,105.6351
"Multnomah County,OR",45.5145659,-122.5863212,185.5513
"Suffolk County,MA",42.3522866,-71.0504229,219.8032
"Oklahoma County,OK",35.6038323,-97.35165579999999,83.9419
"San Mateo County,CA",37.4337342,-122.4014193,504.6151
"Snohomish County,WA",48.0329979,-121.8339472,155.7979
"Lake County,IL",42.3689363,-87.8271534,114.9442
"Dekalb County,GA",33.7956441,-84.2278796,113.5182
"Cobb County,GA",33.8999297,-84.56414699999999,85.2362
"San Joaquin County,CA",37.9175935,-121.1710389,101.7217
"Will County,IL",41.5054724,-88.0900762,99.2203
"Norfolk County,MA",42.17668,-71.1448516,218.2346
"Denton County,TX",33.1418611,-97.179026,88.4287
"Jefferson County,AL",33.4914122,-86.9824288,89.1422
"Hudson County,NJ",40.7453199,-74.05351259999999,150.2635
"Monmouth County,NJ",40.2589455,-74.12399599999999,181.7847
"Davidson County,TN",36.1342563,-86.8220341,95.3847
"Providence County,RI",41.8881582,-71.4774291,130.39600000000002
"Bucks County,PA",40.4107964,-75.2479061,149.9576
"El Paso County,CO",38.9108325,-104.4723301,102.5579
"Baltimore City County,MD",39.3994936,-76.60684990000001,114.0031
"Lee County,FL",26.6630286,-81.9534815,86.7258
"Tulsa County,OK",36.1593471,-95.94097099999999,80.3
"Kent County,MI",43.0097027,-85.52002399999999,71.5943
"Polk County,FL",27.8617347,-81.6911559,67.4564
"District of Columbia County,DC",38.8588633,-76.89885559999999,304.7312
"Denver County,CO",39.76161889999999,-104.9622498,213.2992
"Ocean County,NJ",39.9652553,-74.3118212,137.1662
"Arapahoe County,CO",39.62031,-104.332644,150.6673
"Delaware County,PA",39.907793,-75.3878525,127.51700000000001
"Bristol County,MA",41.7938406,-71.1448516,156.0502
"Brevard County,FL",28.263933,-80.7214417,72.5686
"Summit County,OH",41.0918991,-81.5596427,79.8473
"New Castle County,DE",39.5392979,-75.667356,131.4454
"Anne Arundel County,MD",38.9530109,-76.5488232,189.6381
"Union County,NJ",40.6595001,-74.2883536,185.0454
"Montgomery County,OH",39.7620028,-84.3542049,70.4019
"Jefferson County,CO",39.5800298,-105.2662931,159.8008
"Washington County,OR",45.5469616,-123.1386021,145.2626
"Lancaster County,PA",40.0466571,-76.17837390000001,114.9253
"Douglas County,NE",41.3148116,-96.19513200000002,98.1771
"Kane County,IL",41.987884,-88.4016041,100.2383
"Stanislaus County,CA",37.5090711,-120.9876321,92.9287
"Camden County,NJ",39.8592439,-75.0143824,103.745
"Ramsey County,MN",44.9963986,-93.0615978,121.4749
"Passaic County,NJ",41.1231647,-74.35874729999999,172.9131
"Chester County,PA",40.0010204,-75.8069082,134.3261
"Lake County,IN",41.4897279,-87.30161319999999,84.1969
"Plymouth County,MA",41.9120406,-70.7168469,171.1056
"Volusia County,FL",29.0279842,-81.0754657,68.9868
"Morris County,NJ",40.8336038,-74.54632819999999,203.1239
"Guilford County,NC",36.0899873,-79.8296743,88.1025
"Dane County,WI",43.0186073,-89.5497632,135.4368
"Sonoma County,CA",38.5779555,-122.9888319,232.1659
"Spokane County,WA",47.65869300000001,-117.4225481,112.0349
"Richmond County,NY",40.5795317,-74.1502007,235.8787
"Onondaga County,NY",43.026819,-76.17837390000001,88.9629
"Pasco County,FL",28.3232418,-82.4319405,70.7474
"Hampden County,MA",42.1172314,-72.6624209,121.7063
"Greenville County,SC",34.9297484,-82.34518899999999,81.2382
"Burlington County,NJ",39.8558488,-74.6868815,124.6733
"Tulare County,CA",36.1341739,-118.8596804,91.6707
"Lucas County,OH",41.6894388,-83.3789389,63.5804
"Adams County,CO",39.8398269,-104.1930918,128.9999
"Virginia Beach City County,VA",36.7302959,-76.0258382,134.0091
"York County,PA",39.9512496,-76.7336521,101.9201
"Jefferson County,LA",29.6498691,-90.11206960000001,105.9598
"Knox County,TN",35.9874629,-83.9419784,86.5251
"Polk County,IA",41.6278423,-93.5003454,108.0654
"Genesee County,MI",43.0777289,-83.67739279999999,48.7881
"Clark County,WA",45.7466471,-122.5194378,121.0408
"Santa Barbara County,CA",34.4208321,-119.6982057,188.0087
"Seminole County,FL",28.7131688,-81.20781640000001,92.5153
"Washoe County,NV",40.5608387,-119.6035495,104.1447
"Monterey County,CA",36.3136201,-[phone],197.7981
"Solano County,CA",[phone],-[phone],129.1159
"Mobile County,AL",[phone],-88.24611829999999,72.6484
"Berks County,PA",40.3451566,-75.9927652,96.8583
"Prince William County,VA",38.7838939,-77.6077865,164.0874
"Hillsborough County,NH",42.83347939999999,-71.6673352,119.7453
"Dakota County,MN",44.731554,-93.17796589999999,178.1695
"Waukesha County,WI",43.0072599,-88.32393090000001,132.695
"Richland County,SC",34.0412165,-80.9428911,77.5473
"Pulaski County,AR",34.75386150000001,-92.2236667,86.1167
"Sarasota County,FL",27.1995986,-82.34518899999999,98.3044
"Clackamas County,OR",45.2023855,-122.1188945,136.8775
"Pinal County,AZ",32.8162061,-111.2845025,72.179
"Stark County,OH",40.8684676,-81.2518833,68.7822
"Orange County,NY",41.3911653,-74.3118212,145.6678
"Butler County,OH",39.440463,-84.5222189,76.4654
"Mercer County,NJ",40.3028533,-74.7337069,152.6144
"Westmoreland County,PA",40.2353963,-79.4703885,110.3354
"Saint Charles County,MO",38.7881062,-90.4974359,107.6336
"Lane County,OR",43.9610092,-122.6618227,128.5642
"Forsyth County,NC",36.1200003,-80.1875065,76.7414
"Charleston County,SC",32.7956561,-79.7848422,149.4765
"Lehigh County,PA",40.6519679,-75.5742467,106.9154
"Placer County,CA",39.0915751,-120.8039474,154.7788
"Washtenaw County,MI",42.3076493,-83.8473015,130.6817
"Orleans County,LA",30.1126874,-89.8879304,83.1809
"Madison County,AL",34.72397309999999,-86.49965460000001,86.7985
"Marion County,FL",29.2787765,-82.12783999999999,67.0546
"Anoka County,MN",45.3292832,-93.2197005,126.0839
"Somerset County,NJ",40.5292099,-74.64004320000001,192.1673
"Manatee County,FL",27.4799195,-82.34518899999999,101.6027
"Collier County,FL",26.069985,-81.42789839999999,151.1153
"Luzerne County,PA",41.1404353,-75.9927652,62.0139
"Cumberland County,NC",34.9542604,-78.74762079999999,80.6656
"Saint Louis City County,MO",38.6270025,-90.19940419999999,102.8424
"Chesterfield County,VA",37.3673217,-77.6077865,98.0231
"Marion County,OR",44.8446393,-122.5927411,106.9655
"Loudoun County,VA",39.076767,-77.6536125,192.7248
"Rockland County,NY",41.1489458,-73.98300290000002,209.237
"McHenry County,IL",42.3039993,-88.4016041,93.3232
"Henrico County,VA",37.5059332,-77.3324425,113.4371
"Albany County,NY",42.57567969999999,-73.93598209999999,137.6855
"Lorain County,OH",41.4116881,-82.12783999999999,84.2666
"Larimer County,CO",40.6955572,-105.5943388,121.5902
