geocode,lat,lng,price_sqft
"Suffolk County,MA",42.3522866,-71.0504229,153.1073
"Oklahoma County,OK",35.6038323,-97.35165579999999,54.3511
"San Mateo County,CA",37.4337342,-122.4014193,386.1929
"Snohomish County,WA",48.0329979,-121.8339472,126.8465
"Lake County,IL",42.3689363,-87.8271534,117.0727
"Dekalb County,GA",33.7956441,-84.2278796,81.5504
"Cobb County,GA",33.8999297,-84.56414699999999,86.1702
"San Joaquin County,CA",37.9175935,-121.1710389,113.9036
"Will County,IL",41.5054724,-88.0900762,93.8429
"Norfolk County,MA",42.17668,-71.1448516,162.287
"Denton County,TX",33.1418611,-97.179026,74.8217
"Jefferson County,AL",33.4914122,-86.9824288,61.0614
"Hudson County,NJ",40.7453199,-74.05351259999999,106.1579
"Monmouth County,NJ",40.2589455,-74.12399599999999,117.4861
"Davidson County,TN",36.1342563,-86.8220341,75.7479
"Providence County,RI",41.8881582,-71.4774291,94.5977
"Bucks County,PA",40.4107964,-75.2479061,100.9726
"El Paso County,CO",38.9108325,-104.4723301,86.9222
"Baltimore City County,MD",39.3994936,-76.60684990000001,63.863
"Lee County,FL",26.6630286,-81.9534815,77.1094
"Tulsa County,OK",36.1593471,-95.94097099999999,59.4848
"Kent County,MI",43.0097027,-85.52002399999999,67.6975
"Polk County,FL",27.8617347,-81.6911559,58.4445
"District of Columbia County,DC",38.8588633,-76.89885559999999,111.3326
"Denver County,CO",39.76161889999999,-104.9622498,146.0787
"Ocean County,NJ",39.9652553,-74.3118212,96.7946
"Arapahoe County,CO",39.62031,-104.332644,138.6878
"Delaware County,PA",39.907793,-75.3878525,75.0478
"Bristol County,MA",41.7938406,-71.1448516,114.5409
"Brevard County,FL",28.263933,-80.7214417,62.9932
"Summit County,OH",41.0918991,-81.5596427,77.7206
"New Castle County,DE",39.5392979,-75.667356,89.891
"Anne Arundel County,MD",38.9530109,-76.5488232,103.5589
"Union County,NJ",40.6595001,-74.2883536,120.789
"Montgomery County,OH",39.7620028,-84.3542049,68.3194
"Jefferson County,CO",39.5800298,-105.2662931,135.0782
"Washington County,OR",45.5469616,-123.1386021,106.8787
"Lancaster County,PA",40.0466571,-76.17837390000001,74.1103
"Douglas County,NE",41.3148116,-96.19513200000002,82.3319
"Kane County,IL",41.987884,-88.4016041,95.7423
"Stanislaus County,CA",37.5090711,-120.9876321,100.0222
"Camden County,NJ",39.8592439,-75.0143824,65.2323
"Ramsey County,MN",44.9963986,-93.0615978,107.7033
"Passaic County,NJ",41.1231647,-74.35874729999999,122.7221
"Chester County,PA",40.0010204,-75.8069082,94.0076
"Lake County,IN",41.4897279,-87.30161319999999,
"Plymouth County,MA",41.9120406,-70.7168469,132.7852
"Volusia County,FL",29.0279842,-81.0754657,63.6909
"Morris County,NJ",40.8336038,-74.54632819999999,133.9734
"Guilford County,NC",36.0899873,-79.8296743,78.8524
"Dane County,WI",43.0186073,-89.5497632,
"Sonoma County,CA",38.5779555,-122.9888319,207.2514
"Spokane County,WA",47.65869300000001,-117.4225481,75.143
"Richmond County,NY",40.5795317,-74.1502007,142.0553
"Onondaga County,NY",43.026819,-76.17837390000001,59.4901
"Pasco County,FL",28.3232418,-82.4319405,61.4756
"Hampden County,MA",42.1172314,-72.6624209,86.6852
"Greenville County,SC",34.9297484,-82.34518899999999,70.5909
"Burlington County,NJ",39.8558488,-74.6868815,81.8016
"Tulare County,CA",36.1341739,-118.8596804,70.7335
"Lucas County,OH",41.6894388,-83.3789389,67.3205
"Adams County,CO",39.8398269,-104.1930918,126.8322
"Virginia Beach City County,VA",36.7302959,-76.0258382,75.7572
"York County,PA",39.9512496,-76.7336521,68.046
"Jefferson County,LA",29.6498691,-90.11206960000001,
"Knox County,TN",35.9874629,-83.9419784,66.0434
"Polk County,IA",41.6278423,-93.5003454,89.8632
"Genesee County,MI",43.0777289,-83.67739279999999,46.633
"Clark County,WA",45.7466471,-122.5194378,95.0925
"Santa Barbara County,CA",34.4208321,-119.6982057,133.8794
"Seminole County,FL",28.7131688,-81.20781640000001,76.2279
"Washoe County,NV",40.5608387,-119.6035495,103.5844
"Monterey County,CA",36.3136201,-[phone],197.4346
"Solano County,CA",[phone],-[phone],144.6479
"Mobile County,AL",[phone],-88.24611829999999,53.2017
"Berks County,PA",40.3451566,-75.9927652,69.4984
"Prince William County,VA",38.7838939,-77.6077865,88.789
"Hillsborough County,NH",42.83347939999999,-71.6673352,102.4987
"Dakota County,MN",44.731554,-93.17796589999999,149.1546
"Waukesha County,WI",43.0072599,-88.32393090000001,98.3574
"Richland County,SC",34.0412165,-80.9428911,68.3972
"Pulaski County,AR",34.75386150000001,-92.2236667,60.8237
"Sarasota County,FL",27.1995986,-82.34518899999999,84.2869
"Clackamas County,OR",45.2023855,-122.1188945,106.9265
"Pinal County,AZ",32.8162061,-111.2845025,74.99600000000001
"Stark County,OH",40.8684676,-81.2518833,67.382
"Orange County,NY",41.3911653,-74.3118212,90.2833
"Butler County,OH",39.440463,-84.5222189,77.0558
"Mercer County,NJ",40.3028533,-74.7337069,107.3469
"Westmoreland County,PA",40.2353963,-79.4703885,59.8867
"Saint Charles County,MO",38.7881062,-90.4974359,92.03299999999999
"Lane County,OR",43.9610092,-122.6618227,93.885
"Forsyth County,NC",36.1200003,-80.1875065,69.8426
"Charleston County,SC",32.7956561,-79.7848422,93.012
"Lehigh County,PA",40.6519679,-75.5742467,68.5624
"Placer County,CA",39.0915751,-120.8039474,131.9668
"Washtenaw County,MI",42.3076493,-83.8473015,124.4409
"Orleans County,LA",30.1126874,-89.8879304,
"Madison County,AL",34.72397309999999,-86.49965460000001,
"Marion County,FL",29.2787765,-82.12783999999999,55.7328
"Anoka County,MN",45.3292832,-93.2197005,130.6729
"Somerset County,NJ",40.5292099,-74.64004320000001,135.0002
"Manatee County,FL",27.4799195,-82.34518899999999,82.5136
"Collier County,FL",26.069985,-81.42789839999999,103.9923
"Luzerne County,PA",41.1404353,-75.9927652,
"Cumberland County,NC",34.9542604,-78.74762079999999,58.9947
"Saint Louis City County,MO",38.6270025,-90.19940419999999,61.6004
"Chesterfield County,VA",37.3673217,-77.6077865,72.7153
"Marion County,OR",44.8446393,-122.5927411,89.5423
"Loudoun County,VA",39.076767,-77.6536125,131.6702
"Rockland County,NY",41.1489458,-73.98300290000002,146.8515
"McHenry County,IL",42.3039993,-88.4016041,96.0097
"Henrico County,VA",37.5059332,-77.3324425,80.9349
"Albany County,NY",42.57567969999999,-73.93598209999999,75.1981
"Lorain County,OH",41.4116881,-82.12783999999999,85.0531
"Larimer County,CO",40.6955572,-105.5943388,
"Northampton County,PA",40.7749283,-75.294569,71.4785
"Escambia County,FL",30.6389408,-87.3413599,56.2811
"Dutchess County,NY",41.7784372,-73.7477857,106.8862
"Lake County,FL",28.702847,-81.77870209999999,71.637
"Fayette County,KY",38.06064780000001,-84.4802606,76.2566
"Winnebago County,IL",42.3121109,-89.1705998,
"Rockingham County,NH",42.9931261,-71.0497768,110.829
"Boulder County,CO",40.1512114,-105.5005483,136.5384
"Gloucester County,NJ",39.7103023,-75.1078332,71.7991
"Howard County,MD",39.2873463,-76.964306,112.0487
"Douglas County,CO",39.2587106,-104.9388853,122.9296
"Lancaster County,NE",40.8471492,-96.663812,91.9846
"Spartanburg County,SC",34.860551,-81.9534815,64.7746
"Cumberland County,ME",43.81329789999999,-70.3870587,101.4183
"Ingham County,MI",42.6468943,-84.3542049,75.0211
"Erie County,PA",42.0521954,-80.1875065,56.7662
"Saint Lucie County,FL",27.3225563,-80.54384499999999,58.6655
"Leon County,FL",30.4906177,-84.1857115,73.0748
"Atlantic County,NJ",39.5333379,-74.6868815,76.8271
"New London County,CT",41.5185189,-72.0468164,100.8009
"Saint Clair County,IL",38.40081199999999,-89.9253233,55.8212
"San Luis Obispo County,CA",35.3102296,-120.4357631,162.4828
"Horry County,SC",33.9196567,-78.9288242,79.6166
"Madison County,IL",38.9041402,-89.9253233,60.1559
"Osceola County,FL",28.1019838,-81.0754657,72.8561
"Dauphin County,PA",40.2734277,-76.7336521,65.6204
"Durham County,NC",36.0221805,-78.9031279,85.9474
"Chatham County,GA",31.9994194,-81.1196075,69.211
"Ottawa County,MI",42.95302299999999,-86.0937312,
"Rutherford County,TN",35.7724263,-86.3376761,74.9603
"Lexington County,SC",33.9309651,-81.2518833,69.3088
"Santa Cruz County,CA",37.0453988,-121.9579578,294.5697
"Clayton County,GA",33.5571944,-84.375233,75.7841
"Merced County,CA",37.2009788,-120.7120023,90.594
"Cleveland County,OK",35.254964,-97.35165579999999,61.6289
"Weld County,CO",40.3920718,-104.7158226,93.0827
"Marin County,CA",38.083403,-122.7633036,345.5714
"Thurston County,WA",46.8645747,-122.7695986,90.1233
"Kitsap County,WA",47.6476607,-122.6412583,98.7929
"Kalamazoo County,MI",42.2278346,-85.52002399999999,
"Brown County,WI",44.45616740000001,-87.9334803,84.3253968253968
"Alachua County,FL",29.6579549,-82.3017728,65.8649
"Harford County,MD",39.5838964,-76.3637285,90.191
"Yakima County,WA",46.543606,-120.7558292,69.2915
"Norfolk City County,VA",36.8803005,-76.2507153,65.5235
"Mahoning County,OH",40.9871753,-80.7214417,48.3489
"Buncombe County,NC",35.59313770000001,-82.4752757,85.625
"Washington County,MN",44.8896877,-92.8577105,92.3971
"Cumberland County,PA",40.1299841,-77.2405153,75.4703
"Oneida County,NY",43.2371798,-75.4344727,47.8251
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,92.7522
"Lake County,OH",41.7112668,-81.24558549999999,89.2417
"Montgomery County,AL",32.2077447,-86.17517590000001,
"York County,SC",34.9871367,-81.2518833,74.0845
"Chesapeake City County,VA",36.83284,-76.3416319,71.2314
"Benton County,AR",36.2661518,-94.479976,61.7183
"Butte County,CA",39.6445906,-121.5543062,92.5456
"Saratoga County,NY",43.0324245,-73.93598209999999,76.7748
"Jefferson County,MO",38.2310301,-90.52578229999999,88.5067
"Niagara County,NY",43.3119496,-78.74762079999999,51.0652
"Barnstable County,MA",41.69909579999999,-70.32091129999999,135.6919
"Lackawanna County,PA",41.4421199,-75.5742467,
"Cherokee County,GA",34.2514526,-84.4802606,79.3463
"Warren County,OH",39.4241422,-84.1857115,83.5654
"Linn County,IA",42.0659844,-91.67606909999999,78.3007
"Yavapai County,AZ",34.6463981,-112.4291464,82.4372
"Trumbull County,OH",41.3064984,-80.7214417,52.6627
"Washington County,PA",40.1367719,-80.1875065,68.9437
"Arlington County,VA",38.8816208,-77.09098089999999,203.06900000000002
"Gaston County,NC",35.2895651,-81.20781640000001,74.3068
"Richmond City County,VA",37.5425571,-77.4093087,58.1882
"Henry County,GA",33.4347963,-84.14351359999999,75.0147
"Jackson County,OR",42.334535,-122.7646577,91.9726
"Washington County,AR",35.9307703,-94.15137639999999,61.3833
"New Hanover County,NC",34.2154913,-77.88245959999999,83.40700000000001
"Union County,NC",34.9338651,-80.54384499999999,81.1921
"Whatcom County,WA",48.8787167,-121.9718657,94.8436
"Champaign County,IL",40.2138865,-88.24611829999999,66.3344
"Yolo County,CA",38.7646021,-121.9017954,120.9762
"Broome County,NY",42.1791865,-75.8533954,44.7984
"Richmond County,GA",33.3205339,-82.08429009999999,46.1093
"Saint Louis County,MN",47.7395106,-92.3623921,100.1961
"Mohave County,AZ",35.2143346,-113.7632828,67.9868
"Saginaw County,MI",43.4044253,-84.01674229999999,56.0312
"Sangamon County,IL",39.7337353,-89.62516459999999,
"Clermont County,OH",39.0500636,-84.1499347,84.0708
"Sussex County,DE",38.65308410000001,-75.4344727,77.5406
"York County,ME",43.4132697,-70.6702521,101.2246
"Yuma County,AZ",32.6527533,-113.9536466,70.0122
"Racine County,WI",42.727213,-88.0326922,
"Shelby County,AL",33.3039292,-86.6611083,99.6459
"Tuscaloosa County,AL",33.3227653,-87.460397,73.5181
"Kanawha County,WV",38.2556905,-81.42789839999999,
"Clay County,FL",29.9943564,-81.77870209999999,67.5843
"Saint Johns County,FL",29.9719419,-81.42789839999999,89.0889
"Litchfield County,CT",41.7866294,-73.2765361,109.6418
"Muscogee County,GA",32.4794133,-84.8984775,56.5961
"Anderson County,SC",34.5528328,-82.6483442,50.2607
"Peoria County,IL",40.7156396,-89.77553379999999,64.1158
"Hawaii County,HI",19.5429151,-155.6658568,119.0568
"Williamson County,TN",35.9179271,-86.86218269999999,88.1962
"Ulster County,NY",41.8586493,-74.3118212,78.5519
"Baldwin County,AL",30.6010744,-87.77633329999999,
"El Dorado County,CA",38.74263759999999,-120.4357631,131.67
"Livingston County,MI",42.6207951,-83.8473015,113.0975
"Okaloosa County,FL",30.57734009999999,-86.6611083,65.0336
"Newport News City County,VA",37.0870821,-76.4730122,65.6178
"Hall County,GA",34.30778,-83.804868,82.8179
"Cabarrus County,NC",35.4168123,-80.5882803,78.2521
"Berkeley County,SC",33.1260618,-80.0087746,70.8921
"Onslow County,NC",34.6540094,-77.4701972,58.2451
"Shasta County,CA",40.7908864,-121.8474493,80.4771
"Outagamie County,WI",44.4636545,-88.4016041,
"Forsyth County,GA",34.2358502,-84.14351359999999,87.6247
"Benton County,WA",46.3166362,-119.5021582,82.5878
"Imperial County,CA",33.0113694,-115.4733554,83.4837545126354
"Delaware County,OH",40.3033098,-83.03613759999999,99.4375
"Hernando County,FL",28.5578826,-82.4752757,55.1497
"Medina County,OH",41.080133,-81.9534815,92.1681
"Muskegon County,MI",43.294941,-86.1261056,57.3118
"Beaver County,PA",40.6367812,-80.365865,53.3083
"Monroe County,PA",41.0458376,-75.2479061,67.725
"McLean County,IL",40.5478429,-88.86469799999999,64.2801
"Johnston County,NC",35.4403514,-78.3842227,80.3082
"Bay County,FL",30.1805306,-85.684578,67.8485
"Pitt County,NC",35.5589221,-77.4242972,68.9865
"Carroll County,MD",39.5423418,-77.0564464,101.6479
"Winnebago County,WI",44.0126679,-88.7108964,
"Licking County,OH",40.1460895,-82.4752757,79.0076
"Kenosha County,WI",42.5810954,-88.0533751,90.1202
"Kent County,RI",41.6579147,-71.7147951,99.6432
"Middlesex County,CT",41.46985050000001,-72.4731529,109.7939
"Scott County,IA",41.6393199,-90.6393702,82.4978
"Porter County,IN",41.5248577,-87.10237459999999,
"Saint Clair County,MI",43.016179,-82.6483442,89.6171
"Davidson County,NC",35.7748479,-80.1875065,62.6416
"Kent County,DE",39.1440612,-75.4344727,68.6091
"Beaufort County,SC",32.2860396,-80.7214417,117.7647
"Greene County,OH",39.697399,-83.8897057,75.9372
"Portage County,OH",41.1887572,-81.2518833,78.6616
"DeSoto County,MS",34.9065453,-89.9626799,
"Sumner County,TN",36.4718084,-86.49965460000001,71.7136
"Rock County,WI",42.6251506,-89.0179332,
"Jackson County,MI",42.1764362,-84.3542049,65.26899999999999
"Aiken County,SC",33.6005783,-81.6035062,53.132
"Charlotte County,FL",26.8946009,-81.909826,65.3949
"Kenton County,KY",38.9863872,-84.56414699999999,79.5139
"Iredell County,NC",35.8310501,-80.89865019999999,75.6305
"Rensselaer County,NY",42.673664,-73.55941279999999,61.386
"Pueblo County,CO",38.2528534,-104.4723301,83.4003
"Sarpy County,NE",41.0744042,-96.19513200000002,56.1524
"Hampshire County,MA",42.3471357,-72.6624209,91.7511
"Deschutes County,OR",43.83251,-121.2616541,96.0462
"Cumberland County,NJ",39.2587106,-75.06111469999999,61.9365
"Berrien County,MI",42.0320742,-86.7416374,
"Chittenden County,VT",44.3959289,-72.9962431,
"Bibb County,GA",32.7865735,-83.7199136,60.7417
"Maui County,HI",20.7983626,-156.3319253,166.3451
"Schenectady County,NY",42.8493445,-73.98300290000002,64.2175
"Catawba County,NC",35.6840748,-81.2518833,53.7914
"Centre County,PA",40.8765649,-77.8367282,78.4641
"Penobscot County,ME",45.3230777,-68.5806727,
"Kings County,CA",36.0988489,-119.8815203,65.7227
"Tolland County,CT",41.8418987,-72.37846789999999,109.7752
"Monroe County,MI",41.9738893,-83.5070203,83.353
"Santa Rosa County,FL",30.7689907,-86.9824288,62.2976
"Alamance County,NC",36.0117388,-79.4253776,76.7732
"Johnson County,TX",32.4133566,-97.35165579999999,56.4907
"Madera County,CA",37.251926,-119.6962677,70.2002
"Stearns County,MN",45.5844792,-94.5865603,61.0706
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,68.2128
"Sussex County,NJ",41.1288481,-74.6868815,105.4546
"Schuylkill County,PA",40.6873058,-76.17837390000001,33.3049
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,76.1042
"Mesa County,CO",38.9585381,-108.6175626,82.7786
"Charles County,MD",38.5221781,-77.10249019999999,90.4746
"Merrimack County,NH",43.2844846,-71.6673352,80.3227
"Martin County,FL",27.0804935,-80.4103957,84.0914
"Fairfield County,OH",39.830506,-82.6483442,80.9183
"Olmsted County,MN",43.995179,-92.38136209999999,113.4004
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,78.1286
"Randolph County,NC",35.7449531,-79.8296743,74.7457
"Citrus County,FL",28.8848842,-82.5185837,47.8891
"Lee County,AL",32.5888702,-85.39627689999999,71.1477
"Alexandria City County,VA",38.8048355,-77.0469214,163.7686
"Houston County,GA",32.4219655,-83.63484299999999,61.1358
"Rowan County,NC",35.6303455,-80.54384499999999,73.4388
"Clark County,OH",39.8912092,-83.67739279999999,69.8413
"Indian River County,FL",27.6947732,-80.54384499999999,72.7836
"Hampton City County,VA",37.0215555,-76.3246135,62.792
"Florence County,SC",33.9828684,-79.6502105,64.0605
"Fayette County,PA",39.9272324,-79.6502105,34.9685
"Dorchester County,SC",33.1680383,-80.54384499999999,68.6818
"Napa County,CA",38.5024689,-122.2653887,202.7596
"Calhoun County,MI",42.2073905,-85.02334599999999,
"Tazewell County,IL",40.5522078,-89.4742177,62.0022
"Chautauqua County,NY",42.2312829,-79.560344,34.3319
"Humboldt County,CA",40.7450055,-123.8695086,
"Coconino County,AZ",35.6647545,-111.4752851,98.6636
"Robeson County,NC",34.6383858,-79.1096901,
"Marathon County,WI",44.850452,-89.8505012,
"Orange County,NC",36.0263022,-79.1096901,103.0652
"Lebanon County,PA",40.3666686,-76.5025742,69.1996
"Douglas County,GA",33.7290225,-84.7315563,76.9308
"Washington County,WI",43.3932586,-88.24611829999999,87.5101
"Cochise County,AZ",31.82845799999999,-109.949686,62.9419
"Berkshire County,MA",42.311782,-73.1821623,82.1279
"Black Hawk County,IA",42.447804,-92.38136209999999,66.4187
"Johnson County,IA",41.6698982,-91.5983959,100.1743
"Scott County,MN",44.6834072,-93.54079089999999,148.8688
"Stafford County,VA",38.4334566,-77.4242972,81.7293
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,119.3026
"Coweta County,GA",33.3716708,-84.7315563,76.5863
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,116.1464
"Sebastian County,AR",35.2260397,-94.315422,54.3544
"Wood County,OH",41.34784579999999,-83.67739279999999,74.3953
"Wright County,MN",45.1538202,-94.01909429999999,137.2075
"Richland County,OH",40.7566723,-82.5185837,57.5099
"Comanche County,OK",34.6612778,-98.3964938,43.0831
"Columbia County,GA",33.5098514,-82.25832969999999,65.3668
"Strafford County,NH",43.238329,-71.0236044,79.2421
"Blount County,TN",35.6710541,-83.8473015,67.2998
"Washington County,TN",36.3321016,-82.5185837,58.0942
"Wayne County,NC",35.3565499,-77.973865,53.3808
"Spotsylvania County,VA",38.204165,-77.6077865,76.9948
"Kennebec County,ME",44.4499153,-69.7038278,56.2476
"Oswego County,NY",43.482533,-76.17837390000001,45.727
"Pickens County,SC",34.9046217,-82.6483442,63.6392
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,89.2744
"Parker County,TX",32.7415519,-97.87216,62.9528
"Skagit County,WA",48.4241961,-121.7114362,105.0717
"Clarke County,GA",33.9519347,-83.357567,69.0445
"Linn County,OR",44.4099768,-122.53401,92.2135
"Jefferson County,NY",44.0607421,-75.9927652,
"Lycoming County,PA",41.2720004,-77.10249019999999,53.7938
"Canadian County,OK",35.5593784,-98.04651849999999,53.7985
"Sheboygan County,WI",43.7173595,-87.9284801,
"Kendall County,IL",41.5507043,-88.4403883,93.9907
"Harnett County,NC",35.35786480000001,-78.8835548,71.0809
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,67.7503
"Wilson County,TN",36.1626241,-86.2970998,72.0299
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,60.508
"Saint Lawrence County,NY",44.4473142,-74.930206,35.821
"Allegan County,MI",42.5938744,-85.9084434,86.443
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,68.3634
"Lowndes County,GA",30.8600022,-83.2934086,56.5314
"Warren County,NJ",40.8841854,-74.92087719999999,102.4847
"Ontario County,NY",42.85098379999999,-77.2864879,66.875
"Columbiana County,OH",40.7902581,-80.7657804,54.2057
"Bay County,MI",43.7109732,-84.01674229999999,58.5422
"Eaton County,MI",42.5886496,-84.7733325,79.7906
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,71.02
"Sumter County,SC",33.9123048,-80.4103957,55.0858
"Navajo County,AZ",35.4019765,-110.1402594,68.634
"Brunswick County,NC",34.0275398,-78.2020387,87.2417
"Saline County,AR",34.5708215,-92.539603,60.5652
"Henderson County,NC",35.3725873,-82.4319405,80.5509
"Fayette County,GA",33.4502206,-84.4802606,87.4032
"Allen County,OH",40.769946,-84.14351359999999,46.9926
"Hardin County,KY",37.6565708,-86.0121573,
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,90.5752
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,64.9373
"Craven County,NC",35.0877672,-77.0564464,
"Kaufman County,TX",32.5889211,-96.3089299,58.8669
"Whitfield County,GA",34.8033566,-84.981754,67.2356
"Miami County,OH",40.081473,-84.1857115,72.9042
"Cowlitz County,WA",46.1746472,-122.7746902,
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,
"Tompkins County,NY",42.4575747,-76.5488232,64.8077
"Ashtabula County,OH",41.9396982,-80.7214417,57.1918
"Franklin County,MO",38.3953601,-91.13530200000001,77.8787
"Adams County,PA",39.8522417,-77.2864879,71.7739
"Cecil County,MD",39.5739403,-75.94632399999999,91.0669
"Bartow County,GA",34.2660473,-84.8150781,7.7344
"Newton County,GA",33.5544296,-83.8473015,72.4483
"Lenawee County,MI",41.8433859,-84.01674229999999,74.2181
"Hanover County,VA",37.7772071,-77.5160788,84.8205
"Putnam County,NY",41.4351069,-73.7948516,136.2651
"Yamhill County,OR",45.1771983,-123.2395303,96.4574
"Steuben County,NY",42.321027,-77.3783789,42.3255
"Albemarle County,VA",38.0567092,-78.6114999,105.6688
"Bradley County,TN",35.1937778,-84.8567932,54.0956
"Highlands County,FL",27.3400286,-81.34002679999999,50.7923
"Nevada County,CA",39.1346666,-121.1710389,146.1343
"Eau Claire County,WI",44.7683909,-91.28910359999999,64.529
"Wicomico County,MD",38.3941813,-75.667356,63.8176
"Madison County,TN",35.6479574,-88.86469799999999,51.465
