geocode,lat,lng,price_sqft
"San Mateo County,CA",37.4337342,-122.4014193,454.66
"Snohomish County,WA",48.0329979,-121.8339472,171.59400000000002
"Lake County,IL",42.3689363,-87.8271534,137.4868
"Dekalb County,GA",33.7956441,-84.2278796,96.4153
"Cobb County,GA",33.8999297,-84.56414699999999,99.2549
"San Joaquin County,CA",37.9175935,-121.1710389,109.4279
"Will County,IL",41.5054724,-88.0900762,118.2816
"Norfolk County,MA",42.17668,-71.1448516,205.9392
"Denton County,TX",33.1418611,-97.179026,86.5977
"Jefferson County,AL",33.4914122,-86.9824288,78.5888
"Hudson County,NJ",40.7453199,-74.05351259999999,186.2757
"Monmouth County,NJ",40.2589455,-74.12399599999999,196.0477
"Davidson County,TN",36.1342563,-86.8220341,98.5224
"Providence County,RI",41.8881582,-71.4774291,140.6001
"Bucks County,PA",40.4107964,-75.2479061,153.6251
"El Paso County,CO",38.9108325,-104.4723301,101.2835
"Baltimore City County,MD",39.3994936,-76.60684990000001,128.1915
"Lee County,FL",26.6630286,-81.9534815,89.838
"Tulsa County,OK",36.1593471,-95.94097099999999,80.7293
"Kent County,MI",43.0097027,-85.52002399999999,72.7951
"Polk County,FL",27.8617347,-81.6911559,92.574
"District of Columbia County,DC",38.8588633,-76.89885559999999,260.0806
"Denver County,CO",39.76161889999999,-104.9622498,155.5706
"Ocean County,NJ",39.9652553,-74.3118212,166.3115
"Arapahoe County,CO",39.62031,-104.332644,115.4324
"Delaware County,PA",39.907793,-75.3878525,126.2041
"Bristol County,MA",41.7938406,-71.1448516,164.7867
"Brevard County,FL",28.263933,-80.7214417,87.6301
"Summit County,OH",41.0918991,-81.5596427,80.6707
"New Castle County,DE",39.5392979,-75.667356,133.976
"Anne Arundel County,MD",38.9530109,-76.5488232,196.8179
"Union County,NJ",40.6595001,-74.2883536,228.9867
"Montgomery County,OH",39.7620028,-84.3542049,72.9506
"Jefferson County,CO",39.5800298,-105.2662931,136.9788
"Washington County,OR",45.5469616,-123.1386021,154.9005
"Lancaster County,PA",40.0466571,-76.17837390000001,109.2889
"Douglas County,NE",41.3148116,-96.19513200000002,84.4197
"Kane County,IL",41.987884,-88.4016041,124.2575
"Stanislaus County,CA",37.5090711,-120.9876321,108.3667
"Camden County,NJ",39.8592439,-75.0143824,116.2822
"Ramsey County,MN",44.9963986,-93.0615978,129.1435
"Passaic County,NJ",41.1231647,-74.35874729999999,194.1369
"Chester County,PA",40.0010204,-75.8069082,144.342
"Lake County,IN",41.4897279,-87.30161319999999,98.8074
"Plymouth County,MA",41.9120406,-70.7168469,175.7949
"Volusia County,FL",29.0279842,-81.0754657,91.5776
"Morris County,NJ",40.8336038,-74.54632819999999,221.9305
"Guilford County,NC",36.0899873,-79.8296743,87.6065
"Dane County,WI",43.0186073,-89.5497632,109.9447
"Sonoma County,CA",38.5779555,-122.9888319,244.5025
"Spokane County,WA",47.65869300000001,-117.4225481,99.7413
"Richmond County,NY",40.5795317,-74.1502007,247.8424
"Onondaga County,NY",43.026819,-76.17837390000001,83.5149
"Pasco County,FL",28.3232418,-82.4319405,85.8318
"Hampden County,MA",42.1172314,-72.6624209,127.6602
"Greenville County,SC",34.9297484,-82.34518899999999,86.2571
"Burlington County,NJ",39.8558488,-74.6868815,142.4939
"Tulare County,CA",36.1341739,-118.8596804,107.2348
"Lucas County,OH",41.6894388,-83.3789389,76.2439
"Adams County,CO",39.8398269,-104.1930918,103.9578
"Virginia Beach City County,VA",36.7302959,-76.0258382,146.4785
"York County,PA",39.9512496,-76.7336521,98.214
"Jefferson County,LA",29.6498691,-90.11206960000001,100.3984
"Knox County,TN",35.9874629,-83.9419784,91.5917
"Polk County,IA",41.6278423,-93.5003454,108.3175
"Genesee County,MI",43.0777289,-83.67739279999999,52.7634
"Clark County,WA",45.7466471,-122.5194378,127.215
"Santa Barbara County,CA",34.4208321,-119.6982057,223.6431
"Seminole County,FL",28.7131688,-81.20781640000001,115.3491
"Washoe County,NV",40.5608387,-119.6035495,135.2262
"Monterey County,CA",36.3136201,-[phone],211.4811
"Solano County,CA",[phone],-[phone],149.9356
"Mobile County,AL",[phone],-88.24611829999999,84.2245
"Berks County,PA",40.3451566,-75.9927652,105.4932
"Prince William County,VA",38.7838939,-77.6077865,115.2671
"Hillsborough County,NH",42.83347939999999,-71.6673352,137.0375
"Dakota County,MN",44.731554,-93.17796589999999,152.4406
"Waukesha County,WI",43.0072599,-88.32393090000001,131.738
"Richland County,SC",34.0412165,-80.9428911,82.9109
"Pulaski County,AR",34.75386150000001,-92.2236667,86.9615
"Sarasota County,FL",27.1995986,-82.34518899999999,112.402
"Clackamas County,OR",45.2023855,-122.1188945,151.6086
"Pinal County,AZ",32.8162061,-111.2845025,72.0201
"Stark County,OH",40.8684676,-81.2518833,73.1218
"Orange County,NY",41.3911653,-74.3118212,157.9078
"Butler County,OH",39.440463,-84.5222189,79.42699999999999
"Mercer County,NJ",40.3028533,-74.7337069,167.2327
"Westmoreland County,PA",40.2353963,-79.4703885,88.2844
"Saint Charles County,MO",38.7881062,-90.4974359,116.0717
"Lane County,OR",43.9610092,-122.6618227,147.0293
"Forsyth County,NC",36.1200003,-80.1875065,82.794
"Charleston County,SC",32.7956561,-79.7848422,131.0315
"Lehigh County,PA",40.6519679,-75.5742467,118.5878
"Placer County,CA",39.0915751,-120.8039474,160.4229
"Washtenaw County,MI",42.3076493,-83.8473015,111.5325
"Orleans County,LA",30.1126874,-89.8879304,113.7578
"Madison County,AL",34.72397309999999,-86.49965460000001,93.5044
"Marion County,FL",29.2787765,-82.12783999999999,84.4852
"Anoka County,MN",45.3292832,-93.2197005,122.3104
"Somerset County,NJ",40.5292099,-74.64004320000001,204.6456
"Manatee County,FL",27.4799195,-82.34518899999999,112.5928
"Collier County,FL",26.069985,-81.42789839999999,152.4624
"Luzerne County,PA",41.1404353,-75.9927652,63.306999999999995
"Cumberland County,NC",34.9542604,-78.74762079999999,85.7112
"Saint Louis City County,MO",38.6270025,-90.19940419999999,100.184
"Chesterfield County,VA",37.3673217,-77.6077865,113.66799999999999
"Marion County,OR",44.8446393,-122.5927411,126.3613
"Loudoun County,VA",39.076767,-77.6536125,164.4605
"Rockland County,NY",41.1489458,-73.98300290000002,240.8288
"McHenry County,IL",42.3039993,-88.4016041,115.7129
"Henrico County,VA",37.5059332,-77.3324425,123.5215
"Albany County,NY",42.57567969999999,-73.93598209999999,129.1932
"Lorain County,OH",41.4116881,-82.12783999999999,76.2095
"Larimer County,CO",40.6955572,-105.5943388,116.9606
"Northampton County,PA",40.7749283,-75.294569,123.7391
"Escambia County,FL",30.6389408,-87.3413599,78.692
"Dutchess County,NY",41.7784372,-73.7477857,156.5243
"Lake County,FL",28.702847,-81.77870209999999,96.6904
"Fayette County,KY",38.06064780000001,-84.4802606,
"Winnebago County,IL",42.3121109,-89.1705998,74.6052
"Rockingham County,NH",42.9931261,-71.0497768,149.0193
"Boulder County,CO",40.1512114,-105.5005483,147.1012
"Gloucester County,NJ",39.7103023,-75.1078332,127.2537
"Howard County,MD",39.2873463,-76.964306,202.7639
"Douglas County,CO",39.2587106,-104.9388853,135.9104
"Lancaster County,NE",40.8471492,-96.663812,106.8792
"Spartanburg County,SC",34.860551,-81.9534815,76.5569
"Cumberland County,ME",43.81329789999999,-70.3870587,
"Ingham County,MI",42.6468943,-84.3542049,72.9768
"Erie County,PA",42.0521954,-80.1875065,71.0103
"Saint Lucie County,FL",27.3225563,-80.54384499999999,76.115
"Leon County,FL",30.4906177,-84.1857115,115.9465
"Atlantic County,NJ",39.5333379,-74.6868815,138.7445
"New London County,CT",41.5185189,-72.0468164,152.2503
"Saint Clair County,IL",38.40081199999999,-89.9253233,75.8234
"San Luis Obispo County,CA",35.3102296,-120.4357631,250.1677
"Horry County,SC",33.9196567,-78.9288242,103.2245
"Madison County,IL",38.9041402,-89.9253233,79.6097
"Osceola County,FL",28.1019838,-81.0754657,97.3239
"Dauphin County,PA",40.2734277,-76.7336521,92.6737
"Durham County,NC",36.0221805,-78.9031279,100.2421
"Chatham County,GA",31.9994194,-81.1196075,96.2121
"Ottawa County,MI",42.95302299999999,-86.0937312,88.5341
"Rutherford County,TN",35.7724263,-86.3376761,92.5859
"Lexington County,SC",33.9309651,-81.2518833,82.5686
"Santa Cruz County,CA",37.0453988,-121.9579578,363.3351
"Clayton County,GA",33.5571944,-84.375233,58.1203
"Merced County,CA",37.2009788,-120.7120023,89.3037
"Cleveland County,OK",35.254964,-97.35165579999999,84.1962
"Weld County,CO",40.3920718,-104.7158226,76.5135
"Marin County,CA",38.083403,-122.7633036,428.4923
"Thurston County,WA",46.8645747,-122.7695986,142.0555
"Kitsap County,WA",47.6476607,-122.6412583,158.0685
"Kalamazoo County,MI",42.2278346,-85.52002399999999,85.35
"Brown County,WI",44.45616740000001,-87.9334803,82.3412
"Alachua County,FL",29.6579549,-82.3017728,115.3121
"Harford County,MD",39.5838964,-76.3637285,156.5303
"Yakima County,WA",46.543606,-120.7558292,97.3074
"Norfolk City County,VA",36.8803005,-76.2507153,125.1204
"Mahoning County,OH",40.9871753,-80.7214417,39.2105
"Buncombe County,NC",35.59313770000001,-82.4752757,140.1358
"Washington County,MN",44.8896877,-92.8577105,120.7759
"Cumberland County,PA",40.1299841,-77.2405153,110.2536
"Oneida County,NY",43.2371798,-75.4344727,70.2301
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,146.6444
"Lake County,OH",41.7112668,-81.24558549999999,94.3929
"Montgomery County,AL",32.2077447,-86.17517590000001,
"York County,SC",34.9871367,-81.2518833,88.2684
"Chesapeake City County,VA",36.83284,-76.3416319,128.0693
"Benton County,AR",36.2661518,-94.479976,84.8382
"Butte County,CA",39.6445906,-121.5543062,159.47
"Saratoga County,NY",43.0324245,-73.93598209999999,136.8055
"Jefferson County,MO",38.2310301,-90.52578229999999,117.8493
"Niagara County,NY",43.3119496,-78.74762079999999,63.8398
"Barnstable County,MA",41.69909579999999,-70.32091129999999,212.9596
"Lackawanna County,PA",41.4421199,-75.5742467,66.8769
"Cherokee County,GA",34.2514526,-84.4802606,88.9929
"Warren County,OH",39.4241422,-84.1857115,89.2444
"Linn County,IA",42.0659844,-91.67606909999999,87.1766
"Yavapai County,AZ",34.6463981,-112.4291464,134.4249
"Trumbull County,OH",41.3064984,-80.7214417,61.7306
"Washington County,PA",40.1367719,-80.1875065,93.0644
"Arlington County,VA",38.8816208,-77.09098089999999,351.8889
"Gaston County,NC",35.2895651,-81.20781640000001,74.3635
"Richmond City County,VA",37.5425571,-77.4093087,86.0504
"Henry County,GA",33.4347963,-84.14351359999999,77.0528
"Jackson County,OR",42.334535,-122.7646577,141.7425
"Washington County,AR",35.9307703,-94.15137639999999,89.3428
"New Hanover County,NC",34.2154913,-77.88245959999999,126.057
"Union County,NC",34.9338651,-80.54384499999999,101.6451
"Whatcom County,WA",48.8787167,-121.9718657,156.4491
"Champaign County,IL",40.2138865,-88.24611829999999,88.3863
"Yolo County,CA",38.7646021,-121.9017954,206.8589
"Broome County,NY",42.1791865,-75.8533954,72.4541
"Richmond County,GA",33.3205339,-82.08429009999999,70.2428
"Saint Louis County,MN",47.7395106,-92.3623921,108.3468
"Mohave County,AZ",35.2143346,-113.7632828,107.8391
"Saginaw County,MI",43.4044253,-84.01674229999999,45.5651
"Sangamon County,IL",39.7337353,-89.62516459999999,68.4108
"Clermont County,OH",39.0500636,-84.1499347,84.3771
"Sussex County,DE",38.65308410000001,-75.4344727,
"York County,ME",43.4132697,-70.6702521,140.6222
"Yuma County,AZ",32.6527533,-113.9536466,111.2631
"Racine County,WI",42.727213,-88.0326922,81.4444
"Shelby County,AL",33.3039292,-86.6611083,116.9362
"Tuscaloosa County,AL",33.3227653,-87.460397,88.4538
"Kanawha County,WV",38.2556905,-81.42789839999999,67.869
"Clay County,FL",29.9943564,-81.77870209999999,94.4605
"Saint Johns County,FL",29.9719419,-81.42789839999999,120.4209
"Litchfield County,CT",41.7866294,-73.2765361,151.9678
"Muscogee County,GA",32.4794133,-84.8984775,84.8475
"Anderson County,SC",34.5528328,-82.6483442,70.6702
"Peoria County,IL",40.7156396,-89.77553379999999,80.61
"Hawaii County,HI",19.5429151,-155.6658568,228.1538
"Williamson County,TN",35.9179271,-86.86218269999999,123.8158
"Ulster County,NY",41.8586493,-74.3118212,144.8391
"Baldwin County,AL",30.6010744,-87.77633329999999,92.8923
"El Dorado County,CA",38.74263759999999,-120.4357631,197.6087
"Livingston County,MI",42.6207951,-83.8473015,101.0393
"Okaloosa County,FL",30.57734009999999,-86.6611083,109.7268
"Newport News City County,VA",37.0870821,-76.4730122,119.0373
"Hall County,GA",34.30778,-83.804868,104.083
"Cabarrus County,NC",35.4168123,-80.5882803,92.3022
"Berkeley County,SC",33.1260618,-80.0087746,98.0787
"Onslow County,NC",34.6540094,-77.4701972,106.1831
"Shasta County,CA",40.7908864,-121.8474493,145.1014
"Outagamie County,WI",44.4636545,-88.4016041,78.00399999999999
"Forsyth County,GA",34.2358502,-84.14351359999999,
"Benton County,WA",46.3166362,-119.5021582,105.8892
"Imperial County,CA",33.0113694,-115.4733554,
"Delaware County,OH",40.3033098,-83.03613759999999,107.4739
"Hernando County,FL",28.5578826,-82.4752757,68.7336
"Medina County,OH",41.080133,-81.9534815,90.8441
"Muskegon County,MI",43.294941,-86.1261056,55.403999999999996
"Beaver County,PA",40.6367812,-80.365865,73.9263
"Monroe County,PA",41.0458376,-75.2479061,111.3313
"McLean County,IL",40.5478429,-88.86469799999999,63.0709
"Johnston County,NC",35.4403514,-78.3842227,94.2115
"Bay County,FL",30.1805306,-85.684578,115.6111
"Pitt County,NC",35.5589221,-77.4242972,92.1501
"Carroll County,MD",39.5423418,-77.0564464,167.6663
"Winnebago County,WI",44.0126679,-88.7108964,81.4877
"Licking County,OH",40.1460895,-82.4752757,79.8393
"Kenosha County,WI",42.5810954,-88.0533751,116.4183
"Kent County,RI",41.6579147,-71.7147951,147.1978
"Middlesex County,CT",41.46985050000001,-72.4731529,164.3517
"Scott County,IA",41.6393199,-90.6393702,95.2302
"Porter County,IN",41.5248577,-87.10237459999999,94.1516
"Saint Clair County,MI",43.016179,-82.6483442,63.8823
"Davidson County,NC",35.7748479,-80.1875065,82.8645
"Kent County,DE",39.1440612,-75.4344727,117.8461
"Beaufort County,SC",32.2860396,-80.7214417,144.33
"Greene County,OH",39.697399,-83.8897057,84.8982
"Portage County,OH",41.1887572,-81.2518833,87.5144
"DeSoto County,MS",34.9065453,-89.9626799,
"Sumner County,TN",36.4718084,-86.49965460000001,86.6186
"Rock County,WI",42.6251506,-89.0179332,74.5099
"Jackson County,MI",42.1764362,-84.3542049,49.7092
"Aiken County,SC",33.6005783,-81.6035062,82.9887
"Charlotte County,FL",26.8946009,-81.909826,86.0545
"Kenton County,KY",38.9863872,-84.56414699999999,100.2716
"Iredell County,NC",35.8310501,-80.89865019999999,100.0391
"Rensselaer County,NY",42.673664,-73.55941279999999,114.8301
"Pueblo County,CO",38.2528534,-104.4723301,86.7858
"Sarpy County,NE",41.0744042,-96.19513200000002,79.9533
"Hampshire County,MA",42.3471357,-72.6624209,151.4843
"Deschutes County,OR",43.83251,-121.2616541,136.2342
"Cumberland County,NJ",39.2587106,-75.06111469999999,103.3609
"Berrien County,MI",42.0320742,-86.7416374,
"Chittenden County,VT",44.3959289,-72.9962431,
"Bibb County,GA",32.7865735,-83.7199136,74.2733
"Maui County,HI",20.7983626,-156.3319253,343.2062
"Schenectady County,NY",42.8493445,-73.98300290000002,108.375
"Catawba County,NC",35.6840748,-81.2518833,84.9882
"Centre County,PA",40.8765649,-77.8367282,114.5668
"Penobscot County,ME",45.3230777,-68.5806727,
"Kings County,CA",36.0988489,-119.8815203,99.8587
"Tolland County,CT",41.8418987,-72.37846789999999,141.2969
"Monroe County,MI",41.9738893,-83.5070203,85.7485
"Santa Rosa County,FL",30.7689907,-86.9824288,92.5526
"Alamance County,NC",36.0117388,-79.4253776,86.2482
"Johnson County,TX",32.4133566,-97.35165579999999,75.0589
"Madera County,CA",37.251926,-119.6962677,108.7126
"Stearns County,MN",45.5844792,-94.5865603,71.2857
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,75.6423
"Sussex County,NJ",41.1288481,-74.6868815,162.5602
"Schuylkill County,PA",40.6873058,-76.17837390000001,
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,115.8105
"Mesa County,CO",38.9585381,-108.6175626,148.8832
"Charles County,MD",38.5221781,-77.10249019999999,143.7585
"Merrimack County,NH",43.2844846,-71.6673352,127.6922
"Martin County,FL",27.0804935,-80.4103957,116.7542
"Fairfield County,OH",39.830506,-82.6483442,85.3926
"Olmsted County,MN",43.995179,-92.38136209999999,125.6352
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,76.2192
"Randolph County,NC",35.7449531,-79.8296743,83.1176
"Citrus County,FL",28.8848842,-82.5185837,72.35300000000001
"Lee County,AL",32.5888702,-85.39627689999999,103.1085
"Alexandria City County,VA",38.8048355,-77.0469214,351.1407
"Houston County,GA",32.4219655,-83.63484299999999,72.5941
"Rowan County,NC",35.6303455,-80.54384499999999,88.3826
"Clark County,OH",39.8912092,-83.67739279999999,74.6077
"Indian River County,FL",27.6947732,-80.54384499999999,99.7781
"Hampton City County,VA",37.0215555,-76.3246135,121.0938
"Florence County,SC",33.9828684,-79.6502105,75.4559
"Fayette County,PA",39.9272324,-79.6502105,48.0779
"Dorchester County,SC",33.1680383,-80.54384499999999,97.3316
"Napa County,CA",38.5024689,-122.2653887,253.7671
"Calhoun County,MI",42.2073905,-85.02334599999999,65.5275
"Tazewell County,IL",40.5522078,-89.4742177,83.5849
"Chautauqua County,NY",42.2312829,-79.560344,52.9263
"Humboldt County,CA",40.7450055,-123.8695086,173.9072
"Coconino County,AZ",35.6647545,-111.4752851,182.0408
"Robeson County,NC",34.6383858,-79.1096901,
"Marathon County,WI",44.850452,-89.8505012,73.4372
"Orange County,NC",36.0263022,-79.1096901,133.317
"Lebanon County,PA",40.3666686,-76.5025742,97.6354
"Douglas County,GA",33.7290225,-84.7315563,69.3656
"Washington County,WI",43.3932586,-88.24611829999999,
"Cochise County,AZ",31.82845799999999,-109.949686,116.5399
"Berkshire County,MA",42.311782,-73.1821623,125.4324
"Black Hawk County,IA",42.447804,-92.38136209999999,79.7756
"Johnson County,IA",41.6698982,-91.5983959,111.0416
"Scott County,MN",44.6834072,-93.54079089999999,144.0572
"Stafford County,VA",38.4334566,-77.4242972,108.7161
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,185.9732
"Coweta County,GA",33.3716708,-84.7315563,84.6525
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,200.247
"Sebastian County,AR",35.2260397,-94.315422,69.7654
"Wood County,OH",41.34784579999999,-83.67739279999999,82.2757
"Wright County,MN",45.1538202,-94.01909429999999,142.4612
"Richland County,OH",40.7566723,-82.5185837,61.6649
"Comanche County,OK",34.6612778,-98.3964938,67.2758
"Columbia County,GA",33.5098514,-82.25832969999999,87.7335
"Strafford County,NH",43.238329,-71.0236044,144.1204
"Blount County,TN",35.6710541,-83.8473015,88.9111
"Washington County,TN",36.3321016,-82.5185837,84.2376
"Wayne County,NC",35.3565499,-77.973865,
"Spotsylvania County,VA",38.204165,-77.6077865,110.4167
"Kennebec County,ME",44.4499153,-69.7038278,78.505
"Oswego County,NY",43.482533,-76.17837390000001,
"Pickens County,SC",34.9046217,-82.6483442,79.1795
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,131.4998
"Parker County,TX",32.7415519,-97.87216,82.2674
"Skagit County,WA",48.4241961,-121.7114362,158.9663
"Clarke County,GA",33.9519347,-83.357567,80.9834
"Linn County,OR",44.4099768,-122.53401,118.4177
"Jefferson County,NY",44.0607421,-75.9927652,87.2508
"Lycoming County,PA",41.2720004,-77.10249019999999,59.9492
"Canadian County,OK",35.5593784,-98.04651849999999,80.8819
"Sheboygan County,WI",43.7173595,-87.9284801,74.2784
"Kendall County,IL",41.5507043,-88.4403883,
"Harnett County,NC",35.35786480000001,-78.8835548,93.2525
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,67.348
"Wilson County,TN",36.1626241,-86.2970998,92.7285
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,75.7619
"Saint Lawrence County,NY",44.4473142,-74.930206,43.9156
"Allegan County,MI",42.5938744,-85.9084434,90.4001
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,76.4712
"Lowndes County,GA",30.8600022,-83.2934086,85.869
"Warren County,NJ",40.8841854,-74.92087719999999,137.8857
"Ontario County,NY",42.85098379999999,-77.2864879,88.8488
"Columbiana County,OH",40.7902581,-80.7657804,44.7935
"Bay County,MI",43.7109732,-84.01674229999999,46.2073
"Eaton County,MI",42.5886496,-84.7733325,82.2118
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,115.3232
"Sumter County,SC",33.9123048,-80.4103957,70.4911
"Navajo County,AZ",35.4019765,-110.1402594,134.1101
"Brunswick County,NC",34.0275398,-78.2020387,
"Saline County,AR",34.5708215,-92.539603,75.8377
"Henderson County,NC",35.3725873,-82.4319405,115.90700000000001
"Fayette County,GA",33.4502206,-84.4802606,93.2079
"Allen County,OH",40.769946,-84.14351359999999,62.2473
"Hardin County,KY",37.6565708,-86.0121573,
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,154.3717
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,103.1296
"Kaufman County,TX",32.5889211,-96.3089299,63.8413
"Whitfield County,GA",34.8033566,-84.981754,69.3527
"Miami County,OH",40.081473,-84.1857115,77.4718
"Cowlitz County,WA",46.1746472,-122.7746902,106.0721
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,
"Tompkins County,NY",42.4575747,-76.5488232,114.1476
"Ashtabula County,OH",41.9396982,-80.7214417,67.5733
"Franklin County,MO",38.3953601,-91.13530200000001,91.6454
"Adams County,PA",39.8522417,-77.2864879,
"Cecil County,MD",39.5739403,-75.94632399999999,140.2911
"Bartow County,GA",34.2660473,-84.8150781,73.9522
"Newton County,GA",33.5544296,-83.8473015,67.8248
"Lenawee County,MI",41.8433859,-84.01674229999999,53.717
"Hanover County,VA",37.7772071,-77.5160788,132.3118
"Putnam County,NY",41.4351069,-73.7948516,211.4026
"Yamhill County,OR",45.1771983,-123.2395303,142.8048
"Steuben County,NY",42.321027,-77.3783789,48.5317
"Albemarle County,VA",38.0567092,-78.6114999,155.1367
"Bradley County,TN",35.1937778,-84.8567932,76.9381
"Highlands County,FL",27.3400286,-81.34002679999999,74.6282
"Nevada County,CA",39.1346666,-121.1710389,224.3294
"Eau Claire County,WI",44.7683909,-91.28910359999999,71.2994
