geocode,lat,lng,price_sqft
"Lake County,IN",41.4897279,-87.30161319999999,
"Plymouth County,MA",41.9120406,-70.7168469,108.7443
"Volusia County,FL",29.0279842,-81.0754657,58.5394
"Morris County,NJ",40.8336038,-74.54632819999999,124.5181
"Guilford County,NC",36.0899873,-79.8296743,77.3638
"Dane County,WI",43.0186073,-89.5497632,77.0724
"Sonoma County,CA",38.5779555,-122.9888319,152.5155
"Spokane County,WA",47.65869300000001,-117.4225481,73.7958
"Richmond County,NY",40.5795317,-74.1502007,110.4932
"Onondaga County,NY",43.026819,-76.17837390000001,57.5158
"Pasco County,FL",28.3232418,-82.4319405,55.0474
"Hampden County,MA",42.1172314,-72.6624209,78.5836
"Greenville County,SC",34.9297484,-82.34518899999999,70.1468
"Burlington County,NJ",39.8558488,-74.6868815,78.2133
"Tulare County,CA",36.1341739,-118.8596804,68.9272
"Lucas County,OH",41.6894388,-83.3789389,67.0297
"Adams County,CO",39.8398269,-104.1930918,105.5608
"Virginia Beach City County,VA",36.7302959,-76.0258382,70.8014
"York County,PA",39.9512496,-76.7336521,69.0956
"Jefferson County,LA",29.6498691,-90.11206960000001,
"Knox County,TN",35.9874629,-83.9419784,66.3216
"Polk County,IA",41.6278423,-93.5003454,84.18700000000001
"Genesee County,MI",43.0777289,-83.67739279999999,49.9247
"Clark County,WA",45.7466471,-122.5194378,92.3815
"Santa Barbara County,CA",34.4208321,-119.6982057,120.0445
"Seminole County,FL",28.7131688,-81.20781640000001,67.0671
"Washoe County,NV",40.5608387,-119.6035495,98.993
"Monterey County,CA",36.3136201,-[phone],142.0562
"Solano County,CA",[phone],-[phone],105.6483
"Mobile County,AL",[phone],-88.24611829999999,51.1199
"Berks County,PA",40.3451566,-75.9927652,66.7447
"Prince William County,VA",38.7838939,-77.6077865,77.9399
"Hillsborough County,NH",42.83347939999999,-71.6673352,82.6838
"Dakota County,MN",44.731554,-93.17796589999999,123.2995
"Waukesha County,WI",43.0072599,-88.32393090000001,95.9189
"Richland County,SC",34.0412165,-80.9428911,64.3767
"Pulaski County,AR",34.75386150000001,-92.2236667,59.5255
"Sarasota County,FL",27.1995986,-82.34518899999999,75.1158
"Clackamas County,OR",45.2023855,-122.1188945,105.9389
"Pinal County,AZ",32.8162061,-111.2845025,74.206
"Stark County,OH",40.8684676,-81.2518833,65.4362
"Orange County,NY",41.3911653,-74.3118212,86.4991
"Butler County,OH",39.440463,-84.5222189,73.5913
"Mercer County,NJ",40.3028533,-74.7337069,92.2191
"Westmoreland County,PA",40.2353963,-79.4703885,59.1786
"Saint Charles County,MO",38.7881062,-90.4974359,80.7938
"Lane County,OR",43.9610092,-122.6618227,94.1593
"Forsyth County,NC",36.1200003,-80.1875065,64.2159
"Charleston County,SC",32.7956561,-79.7848422,85.3757
"Lehigh County,PA",40.6519679,-75.5742467,67.3302
"Placer County,CA",39.0915751,-120.8039474,110.3757
"Washtenaw County,MI",42.3076493,-83.8473015,115.8329
"Orleans County,LA",30.1126874,-89.8879304,
"Madison County,AL",34.72397309999999,-86.49965460000001,
"Marion County,FL",29.2787765,-82.12783999999999,53.8445
"Anoka County,MN",45.3292832,-93.2197005,105.5451
"Somerset County,NJ",40.5292099,-74.64004320000001,116.3564
"Manatee County,FL",27.4799195,-82.34518899999999,75.0621
"Collier County,FL",26.069985,-81.42789839999999,94.48299999999999
"Luzerne County,PA",41.1404353,-75.9927652,
"Cumberland County,NC",34.9542604,-78.74762079999999,63.3839
"Saint Louis City County,MO",38.6270025,-90.19940419999999,62.6144
"Chesterfield County,VA",37.3673217,-77.6077865,67.5133
"Marion County,OR",44.8446393,-122.5927411,86.3109
"Loudoun County,VA",39.076767,-77.6536125,104.8239
"Rockland County,NY",41.1489458,-73.98300290000002,121.3484
"McHenry County,IL",42.3039993,-88.4016041,89.7056
"Henrico County,VA",37.5059332,-77.3324425,75.5557
"Albany County,NY",42.57567969999999,-73.93598209999999,76.9871
"Lorain County,OH",41.4116881,-82.12783999999999,79.0636
"Larimer County,CO",40.6955572,-105.5943388,90.0722
"Northampton County,PA",40.7749283,-75.294569,71.3684
"Escambia County,FL",30.6389408,-87.3413599,56.6203
"Dutchess County,NY",41.7784372,-73.7477857,93.723
"Lake County,FL",28.702847,-81.77870209999999,66.4394
"Fayette County,KY",38.06064780000001,-84.4802606,73.6974
"Winnebago County,IL",42.3121109,-89.1705998,54.0777
"Rockingham County,NH",42.9931261,-71.0497768,90.5972
"Boulder County,CO",40.1512114,-105.5005483,113.4876
"Gloucester County,NJ",39.7103023,-75.1078332,69.3937
"Howard County,MD",39.2873463,-76.964306,103.6871
"Douglas County,CO",39.2587106,-104.9388853,102.7183
"Lancaster County,NE",40.8471492,-96.663812,84.774
"Spartanburg County,SC",34.860551,-81.9534815,64.5132
"Cumberland County,ME",43.81329789999999,-70.3870587,88.6041
"Ingham County,MI",42.6468943,-84.3542049,76.9382
"Erie County,PA",42.0521954,-80.1875065,61.5957
"Saint Lucie County,FL",27.3225563,-80.54384499999999,54.488
"Leon County,FL",30.4906177,-84.1857115,70.3392
"Atlantic County,NJ",39.5333379,-74.6868815,74.9587
"New London County,CT",41.5185189,-72.0468164,90.4923
"Saint Clair County,IL",38.40081199999999,-89.9253233,54.0557
"San Luis Obispo County,CA",35.3102296,-120.4357631,131.3796
"Horry County,SC",33.9196567,-78.9288242,74.8835
"Madison County,IL",38.9041402,-89.9253233,57.8261
"Osceola County,FL",28.1019838,-81.0754657,66.2284
"Dauphin County,PA",40.2734277,-76.7336521,64.6245
"Durham County,NC",36.0221805,-78.9031279,83.5923
"Chatham County,GA",31.9994194,-81.1196075,65.987
"Ottawa County,MI",42.95302299999999,-86.0937312,
"Rutherford County,TN",35.7724263,-86.3376761,71.9421
"Lexington County,SC",33.9309651,-81.2518833,65.76
"Santa Cruz County,CA",37.0453988,-121.9579578,203.2333
"Clayton County,GA",33.5571944,-84.375233,67.0082
"Merced County,CA",37.2009788,-120.7120023,74.9895
"Cleveland County,OK",35.254964,-97.35165579999999,56.9845
"Weld County,CO",40.3920718,-104.7158226,77.3056
"Marin County,CA",38.083403,-122.7633036,257.5568
"Thurston County,WA",46.8645747,-122.7695986,85.542
"Kitsap County,WA",47.6476607,-122.6412583,88.9724
"Kalamazoo County,MI",42.2278346,-85.52002399999999,
"Brown County,WI",44.45616740000001,-87.9334803,
"Alachua County,FL",29.6579549,-82.3017728,64.8529
"Harford County,MD",39.5838964,-76.3637285,85.3785
"Yakima County,WA",46.543606,-120.7558292,71.9203
"Norfolk City County,VA",36.8803005,-76.2507153,61.7959
"Mahoning County,OH",40.9871753,-80.7214417,52.3729
"Buncombe County,NC",35.59313770000001,-82.4752757,81.1473
"Washington County,MN",44.8896877,-92.8577105,80.3537
"Cumberland County,PA",40.1299841,-77.2405153,76.7742
"Oneida County,NY",43.2371798,-75.4344727,
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,85.39299999999999
"Lake County,OH",41.7112668,-81.24558549999999,86.5452
"Montgomery County,AL",32.2077447,-86.17517590000001,63.8231
"York County,SC",34.9871367,-81.2518833,71.445
"Chesapeake City County,VA",36.83284,-76.3416319,65.6447
"Benton County,AR",36.2661518,-94.479976,56.5612
"Butte County,CA",39.6445906,-121.5543062,82.8676
"Saratoga County,NY",43.0324245,-73.93598209999999,71.89399999999999
"Jefferson County,MO",38.2310301,-90.52578229999999,81.8187
"Niagara County,NY",43.3119496,-78.74762079999999,48.1584
"Barnstable County,MA",41.69909579999999,-70.32091129999999,109.9322
"Lackawanna County,PA",41.4421199,-75.5742467,35.5555555555556
"Cherokee County,GA",34.2514526,-84.4802606,70.3147
"Warren County,OH",39.4241422,-84.1857115,78.3664
"Linn County,IA",42.0659844,-91.67606909999999,74.7309
"Yavapai County,AZ",34.6463981,-112.4291464,74.7035
"Trumbull County,OH",41.3064984,-80.7214417,55.3388
"Washington County,PA",40.1367719,-80.1875065,65.4715
"Arlington County,VA",38.8816208,-77.09098089999999,166.1776
"Gaston County,NC",35.2895651,-81.20781640000001,67.9261
"Richmond City County,VA",37.5425571,-77.4093087,64.2668
"Henry County,GA",33.4347963,-84.14351359999999,69.2569
"Jackson County,OR",42.334535,-122.7646577,83.6949
"Washington County,AR",35.9307703,-94.15137639999999,59.6475
"New Hanover County,NC",34.2154913,-77.88245959999999,86.8118
"Union County,NC",34.9338651,-80.54384499999999,82.2526
"Whatcom County,WA",48.8787167,-121.9718657,88.2834
"Champaign County,IL",40.2138865,-88.24611829999999,61.9444
"Yolo County,CA",38.7646021,-121.9017954,103.1966
"Broome County,NY",42.1791865,-75.8533954,43.696999999999996
"Richmond County,GA",33.3205339,-82.08429009999999,51.8221
"Saint Louis County,MN",47.7395106,-92.3623921,
"Mohave County,AZ",35.2143346,-113.7632828,61.8426
"Saginaw County,MI",43.4044253,-84.01674229999999,58.9211
"Sangamon County,IL",39.7337353,-89.62516459999999,47.7912
"Clermont County,OH",39.0500636,-84.1499347,77.8598
"Sussex County,DE",38.65308410000001,-75.4344727,64.759
"York County,ME",43.4132697,-70.6702521,87.443
"Yuma County,AZ",32.6527533,-113.9536466,61.4796
"Racine County,WI",42.727213,-88.0326922,
"Shelby County,AL",33.3039292,-86.6611083,97.7999
"Tuscaloosa County,AL",33.3227653,-87.460397,67.585
"Kanawha County,WV",38.2556905,-81.42789839999999,57.1616
"Clay County,FL",29.9943564,-81.77870209999999,65.0471
"Saint Johns County,FL",29.9719419,-81.42789839999999,82.6106
"Litchfield County,CT",41.7866294,-73.2765361,97.4015
"Muscogee County,GA",32.4794133,-84.8984775,55.3431
"Anderson County,SC",34.5528328,-82.6483442,52.9955
"Peoria County,IL",40.7156396,-89.77553379999999,62.9564
"Hawaii County,HI",19.5429151,-155.6658568,116.3352
"Williamson County,TN",35.9179271,-86.86218269999999,87.2265
"Ulster County,NY",41.8586493,-74.3118212,71.2275
"Baldwin County,AL",30.6010744,-87.77633329999999,
"El Dorado County,CA",38.74263759999999,-120.4357631,103.5667
"Livingston County,MI",42.6207951,-83.8473015,106.7723
"Okaloosa County,FL",30.57734009999999,-86.6611083,65.3416
"Newport News City County,VA",37.0870821,-76.4730122,65.0715
"Hall County,GA",34.30778,-83.804868,76.4506
"Cabarrus County,NC",35.4168123,-80.5882803,75.3718
"Berkeley County,SC",33.1260618,-80.0087746,64.4001
"Onslow County,NC",34.6540094,-77.4701972,58.3727
"Shasta County,CA",40.7908864,-121.8474493,74.9169
"Outagamie County,WI",44.4636545,-88.4016041,
"Forsyth County,GA",34.2358502,-84.14351359999999,72.1384
"Benton County,WA",46.3166362,-119.5021582,70.7189
"Imperial County,CA",33.0113694,-115.4733554,
"Delaware County,OH",40.3033098,-83.03613759999999,92.178
"Hernando County,FL",28.5578826,-82.4752757,51.4799
"Medina County,OH",41.080133,-81.9534815,88.3233
"Muskegon County,MI",43.294941,-86.1261056,59.1959
"Beaver County,PA",40.6367812,-80.365865,62.9767
"Monroe County,PA",41.0458376,-75.2479061,64.7331
"McLean County,IL",40.5478429,-88.86469799999999,63.3513
"Johnston County,NC",35.4403514,-78.3842227,77.3145
"Bay County,FL",30.1805306,-85.684578,65.9184
"Pitt County,NC",35.5589221,-77.4242972,65.8657
"Carroll County,MD",39.5423418,-77.0564464,93.2145
"Winnebago County,WI",44.0126679,-88.7108964,
"Licking County,OH",40.1460895,-82.4752757,74.3426
"Kenosha County,WI",42.5810954,-88.0533751,87.6976
"Kent County,RI",41.6579147,-71.7147951,91.8887
"Middlesex County,CT",41.46985050000001,-72.4731529,98.0531
"Scott County,IA",41.6393199,-90.6393702,76.2661
"Porter County,IN",41.5248577,-87.10237459999999,
"Saint Clair County,MI",43.016179,-82.6483442,83.5541
"Davidson County,NC",35.7748479,-80.1875065,64.5688
"Kent County,DE",39.1440612,-75.4344727,67.5423
"Beaufort County,SC",32.2860396,-80.7214417,108.4734
"Greene County,OH",39.697399,-83.8897057,72.1704
"Portage County,OH",41.1887572,-81.2518833,76.4115
"DeSoto County,MS",34.9065453,-89.9626799,
"Sumner County,TN",36.4718084,-86.49965460000001,69.2556
"Rock County,WI",42.6251506,-89.0179332,
"Jackson County,MI",42.1764362,-84.3542049,63.2252
"Aiken County,SC",33.6005783,-81.6035062,52.7591
"Charlotte County,FL",26.8946009,-81.909826,58.2409
"Kenton County,KY",38.9863872,-84.56414699999999,77.8788
"Iredell County,NC",35.8310501,-80.89865019999999,73.9699
"Rensselaer County,NY",42.673664,-73.55941279999999,64.4466
"Pueblo County,CO",38.2528534,-104.4723301,80.1429
"Sarpy County,NE",41.0744042,-96.19513200000002,53.927
"Hampshire County,MA",42.3471357,-72.6624209,91.6818
"Deschutes County,OR",43.83251,-121.2616541,85.3833
"Cumberland County,NJ",39.2587106,-75.06111469999999,63.8501
"Berrien County,MI",42.0320742,-86.7416374,
"Chittenden County,VT",44.3959289,-72.9962431,
"Bibb County,GA",32.7865735,-83.7199136,60.0966
"Maui County,HI",20.7983626,-156.3319253,145.9815
"Schenectady County,NY",42.8493445,-73.98300290000002,53.5639
"Catawba County,NC",35.6840748,-81.2518833,68.4896
"Centre County,PA",40.8765649,-77.8367282,77.4907
"Penobscot County,ME",45.3230777,-68.5806727,52.007
"Kings County,CA",36.0988489,-119.8815203,63.4989
"Tolland County,CT",41.8418987,-72.37846789999999,92.7709
"Monroe County,MI",41.9738893,-83.5070203,84.999
"Santa Rosa County,FL",30.7689907,-86.9824288,62.2936
"Alamance County,NC",36.0117388,-79.4253776,77.8333
"Johnson County,TX",32.4133566,-97.35165579999999,50.1471
"Madera County,CA",37.251926,-119.6962677,65.9655
"Stearns County,MN",45.5844792,-94.5865603,52.428999999999995
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,
"Sussex County,NJ",41.1288481,-74.6868815,96.5175
"Schuylkill County,PA",40.6873058,-76.17837390000001,34.1203
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,71.6888
"Mesa County,CO",38.9585381,-108.6175626,78.2736
"Charles County,MD",38.5221781,-77.10249019999999,86.5133
"Merrimack County,NH",43.2844846,-71.6673352,68.9779
"Martin County,FL",27.0804935,-80.4103957,77.1091
"Fairfield County,OH",39.830506,-82.6483442,74.3258
"Olmsted County,MN",43.995179,-92.38136209999999,95.5044
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,71.4365
"Randolph County,NC",35.7449531,-79.8296743,72.1812
"Citrus County,FL",28.8848842,-82.5185837,49.4325
"Lee County,AL",32.5888702,-85.39627689999999,72.9496
"Alexandria City County,VA",38.8048355,-77.0469214,145.0441
"Houston County,GA",32.4219655,-83.63484299999999,54.8542
"Rowan County,NC",35.6303455,-80.54384499999999,68.6628
"Clark County,OH",39.8912092,-83.67739279999999,66.0206
"Indian River County,FL",27.6947732,-80.54384499999999,65.2495
"Hampton City County,VA",37.0215555,-76.3246135,62.2751
"Florence County,SC",33.9828684,-79.6502105,58.0584
"Fayette County,PA",39.9272324,-79.6502105,39.8484
"Dorchester County,SC",33.1680383,-80.54384499999999,64.6991
"Napa County,CA",38.5024689,-122.2653887,152.988
"Calhoun County,MI",42.2073905,-85.02334599999999,51.78571428571429
"Tazewell County,IL",40.5522078,-89.4742177,64.3533
"Chautauqua County,NY",42.2312829,-79.560344,37.9127
"Humboldt County,CA",40.7450055,-123.8695086,78.6666666666667
"Coconino County,AZ",35.6647545,-111.4752851,92.4304
"Robeson County,NC",34.6383858,-79.1096901,
"Marathon County,WI",44.850452,-89.8505012,
"Orange County,NC",36.0263022,-79.1096901,101.009
"Lebanon County,PA",40.3666686,-76.5025742,68.0135
"Douglas County,GA",33.7290225,-84.7315563,68.985
"Washington County,WI",43.3932586,-88.24611829999999,80.7833
"Cochise County,AZ",31.82845799999999,-109.949686,58.1047
"Berkshire County,MA",42.311782,-73.1821623,75.2622
"Black Hawk County,IA",42.447804,-92.38136209999999,61.6332
"Johnson County,IA",41.6698982,-91.5983959,95.2445
"Scott County,MN",44.6834072,-93.54079089999999,119.3804
"Stafford County,VA",38.4334566,-77.4242972,71.8922
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,109.3588
"Coweta County,GA",33.3716708,-84.7315563,71.0782
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,100.8568
"Sebastian County,AR",35.2260397,-94.315422,49.3418
"Wood County,OH",41.34784579999999,-83.67739279999999,72.2228
"Wright County,MN",45.1538202,-94.01909429999999,110.3638
"Richland County,OH",40.7566723,-82.5185837,59.8575
"Comanche County,OK",34.6612778,-98.3964938,49.865
"Columbia County,GA",33.5098514,-82.25832969999999,63.505
"Strafford County,NH",43.238329,-71.0236044,76.8059
"Blount County,TN",35.6710541,-83.8473015,60.6029
"Washington County,TN",36.3321016,-82.5185837,57.8395
"Wayne County,NC",35.3565499,-77.973865,53.1417
"Spotsylvania County,VA",38.204165,-77.6077865,71.8197
"Kennebec County,ME",44.4499153,-69.7038278,46.1849
"Oswego County,NY",43.482533,-76.17837390000001,42.658
"Pickens County,SC",34.9046217,-82.6483442,62.6558
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,77.2946
"Parker County,TX",32.7415519,-97.87216,
"Skagit County,WA",48.4241961,-121.7114362,96.8677
"Clarke County,GA",33.9519347,-83.357567,62.6963
"Linn County,OR",44.4099768,-122.53401,85.6416
"Jefferson County,NY",44.0607421,-75.9927652,38.816
"Lycoming County,PA",41.2720004,-77.10249019999999,55.5869
"Canadian County,OK",35.5593784,-98.04651849999999,52.8339
"Sheboygan County,WI",43.7173595,-87.9284801,
"Kendall County,IL",41.5507043,-88.4403883,
"Harnett County,NC",35.35786480000001,-78.8835548,75.4792
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,76.4557
"Wilson County,TN",36.1626241,-86.2970998,70.3033
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,53.6726
"Saint Lawrence County,NY",44.4473142,-74.930206,39.0033
"Allegan County,MI",42.5938744,-85.9084434,80.7388
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,63.1114
"Lowndes County,GA",30.8600022,-83.2934086,57.123999999999995
"Warren County,NJ",40.8841854,-74.92087719999999,93.302
"Ontario County,NY",42.85098379999999,-77.2864879,71.0337
"Columbiana County,OH",40.7902581,-80.7657804,53.0393
"Bay County,MI",43.7109732,-84.01674229999999,53.6063
"Eaton County,MI",42.5886496,-84.7733325,82.8925
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,61.4283
"Douglas County,OR",43.1260694,-123.2492364,70.1761
"Sumter County,SC",33.9123048,-80.4103957,52.0468
"Navajo County,AZ",35.4019765,-110.1402594,63.5808
"Brunswick County,NC",34.0275398,-78.2020387,88.8777
"Saline County,AR",34.5708215,-92.539603,60.1196
"Henderson County,NC",35.3725873,-82.4319405,74.738
"Fayette County,GA",33.4502206,-84.4802606,79.5003
"Allen County,OH",40.769946,-84.14351359999999,48.9296
"Hardin County,KY",37.6565708,-86.0121573,
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,87.9807
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,60.3467
"Craven County,NC",35.0877672,-77.0564464,
"Kaufman County,TX",32.5889211,-96.3089299,54.766000000000005
"Whitfield County,GA",34.8033566,-84.981754,58.188
"Miami County,OH",40.081473,-84.1857115,71.6566
"Cowlitz County,WA",46.1746472,-122.7746902,
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,
"Tompkins County,NY",42.4575747,-76.5488232,63.3865
"Ashtabula County,OH",41.9396982,-80.7214417,57.4257
"Franklin County,MO",38.3953601,-91.13530200000001,76.7115
"Adams County,PA",39.8522417,-77.2864879,70.4135
"Cecil County,MD",39.5739403,-75.94632399999999,87.0857
"Bartow County,GA",34.2660473,-84.8150781,6.7799
"Newton County,GA",33.5544296,-83.8473015,65.1499
"Lenawee County,MI",41.8433859,-84.01674229999999,76.0683
"Hanover County,VA",37.7772071,-77.5160788,81.051
"Putnam County,NY",41.4351069,-73.7948516,121.4306
"Yamhill County,OR",45.1771983,-123.2395303,95.0677
"Steuben County,NY",42.321027,-77.3783789,40.8842
"Albemarle County,VA",38.0567092,-78.6114999,91.5811
"Bradley County,TN",35.1937778,-84.8567932,56.9886
"Highlands County,FL",27.3400286,-81.34002679999999,47.4236
"Nevada County,CA",39.1346666,-121.1710389,111.7019
"Eau Claire County,WI",44.7683909,-91.28910359999999,58.498000000000005
"Wicomico County,MD",38.3941813,-75.667356,63.2614
