geocode,lat,lng,price_sqft
"Los Angeles County,CA",34.0522265,-118.2436596,284.2327
"Cook County,IL",41.7376587,-87.697554,174.9348
"Maricopa County,AZ",33.2917968,-112.4291464,102.9513
"San Diego County,CA",32.7157305,-117.1610966,298.188
"Orange County,CA",33.7174708,-117.8311428,349.8605
"Kings County,NY",40.6781784,-73.9441579,259.65
"Miami-Dade County,FL",25.7616798,-80.1917902,132.0938
"Dallas County,TX",32.8024682,-96.83509989999999,80.4515
"Queens County,NY",40.7282239,-73.7948516,247.8954
"Riverside County,CA",33.9532966,-117.3961192,173.9891
"San Bernardino County,CA",34.9592083,-116.419389,158.2128
"Clark County,NV",36.0795613,-115.094045,148.8832
"King County,WA",47.5480339,-121.9836029,173.2485
"Wayne County,MI",42.2790746,-83.33618799999999,115.697
"Tarrant County,TX",32.7732044,-97.35165579999999,74.317
"Santa Clara County,CA",37.3336581,-121.8907041,382.7518
"Broward County,FL",26.190096,-80.365865,140.1786
"New York County,NY",40.7830603,-73.9712488,
"Philadelphia County,PA",40.0152766,-75.1311874,109.1764
"Alameda County,CA",37.6016892,-121.7195459,346.2041
"Middlesex County,MA",42.467206,-71.2874209,236.3856
"Suffolk County,NY",40.9848784,-72.61511689999999,275.2538
"Sacramento County,CA",38.47467,-121.3541631,192.7802
"Bronx County,NY",40.8370495,-73.86542949999999,191.0598
"Nassau County,NY",40.6546145,-73.55941279999999,264.6975
"Palm Beach County,FL",26.6514503,-80.2767327,142.7853
"Cuyahoga County,OH",41.433923,-81.67582,92.1609
"Hillsborough County,FL",27.9903597,-82.3017728,97.2957
"Allegheny County,PA",40.4450813,-80.0087746,81.3326
"Oakland County,MI",42.59219239999999,-83.33618799999999,132.3055
"Franklin County,OH",40.0154745,-82.99316069999999,101.6384
"Hennepin County,MN",45.0208911,-93.5094574,165.6359
"Orange County,FL",28.4844995,-81.2518833,101.2226
"Fairfax County,VA",38.9085472,-77.2405153,252.3162
"Contra Costa County,CA",37.8534093,-121.9017954,288.808
"Saint Louis County,MO",38.6103023,-90.4125181,116.6023
"Pima County,AZ",32.057499,-111.6660725,106.9185
"Montgomery County,MD",39.1547426,-77.2405153,248.5211
"Honolulu County,HI",21.3069857,-157.8584319,274.0401
"Westchester County,NY",41.1220194,-73.7948516,301.0137
"Milwaukee County,WI",43.03879490000001,-87.9065334,104.6729
"Fresno County,CA",36.9858984,-119.2320784,134.778
"Shelby County,TN",35.1268552,-89.9253233,74.9476
"Fulton County,GA",33.8033965,-84.3962535,109.4301
"Mecklenburg County,NC",35.2632655,-80.8543847,89.2755
"Erie County,NY",42.9023958,-78.8661589,74.667
"Du Page County,IL",41.8243831,-88.0900762,154.7247
"Fairfield County,CT",41.2559654,-73.37086959999999,237.2758
"Pinellas County,FL",27.876394,-82.7778579,117.5718
"Bergen County,NJ",40.9262762,-74.07701,254.0936
"Wake County,NC",35.8031909,-78.5660852,98.1415
"Hartford County,CT",41.7924343,-72.8042797,136.4939
"Duval County,FL",30.3500511,-81.6035062,89.1108
"Prince Georges County,MD",38.78492110000001,-76.8720961,149.3848
"New Haven County,CT",41.3266911,-72.8042797,155.4731
"Macomb County,MI",42.7168759,-82.82097399999999,121.7365
"Kern County,CA",35.4937274,-118.8596804,114.8159
"Ventura County,CA",34.3704884,-119.1390642,311.1166
"Middlesex County,NJ",40.4111363,-74.35874729999999,172.7318
"Gwinnett County,GA",33.9190653,-84.01674229999999,82.7953
"San Francisco County,CA",37.7749073,-122.4193878,501.8139
"Baltimore County,MD",39.4647665,-76.7336521,134.16299999999998
"Hamilton County,OH",39.2355447,-84.56414699999999,95.8969
"Montgomery County,PA",40.2290075,-75.3878525,135.3518
"Worcester County,MA",42.4096528,-71.8571331,171.1729
"Pierce County,WA",47.0675877,-122.1295269,120.8628
"Essex County,NJ",40.7947466,-74.2648829,150.2097
"Collin County,TX",33.1795213,-96.49297969999999,82.20700000000001
"Monroe County,NY",43.2841246,-77.7452081,85.1844
"Essex County,MA",42.7051144,-70.90712359999999,215.2416
"Jefferson County,KY",38.1938097,-85.64348700000001,94.1318
"Multnomah County,OR",45.5145659,-122.5863212,138.4351
"Suffolk County,MA",42.3522866,-71.0504229,239.0113
"Oklahoma County,OK",35.6038323,-97.35165579999999,68.2591
"San Mateo County,CA",37.4337342,-122.4014193,480.9198
"Snohomish County,WA",48.0329979,-121.8339472,151.0436
"Lake County,IL",42.3689363,-87.8271534,141.6687
"Dekalb County,GA",33.7956441,-84.2278796,101.6741
"Cobb County,GA",33.8999297,-84.56414699999999,98.6972
"San Joaquin County,CA",37.9175935,-121.1710389,177.5656
"Will County,IL",41.5054724,-88.0900762,115.4735
"Norfolk County,MA",42.17668,-71.1448516,245.7515
"Denton County,TX",33.1418611,-97.179026,82.8928
"Jefferson County,AL",33.4914122,-86.9824288,75.6099
"Hudson County,NJ",40.7453199,-74.05351259999999,185.9911
"Monmouth County,NJ",40.2589455,-74.12399599999999,190.9407
"Davidson County,TN",36.1342563,-86.8220341,87.4731
"Providence County,RI",41.8881582,-71.4774291,175.1858
"Bucks County,PA",40.4107964,-75.2479061,144.4397
"El Paso County,CO",38.9108325,-104.4723301,101.4564
"Baltimore City County,MD",39.3994936,-76.60684990000001,85.2534
"Lee County,FL",26.6630286,-81.9534815,114.0079
"Tulsa County,OK",36.1593471,-95.94097099999999,70.1715
"Kent County,MI",43.0097027,-85.52002399999999,85.0558
"Polk County,FL",27.8617347,-81.6911559,83.5457
"District of Columbia County,DC",38.8588633,-76.89885559999999,228.7963
"Denver County,CO",39.76161889999999,-104.9622498,173.8233
"Ocean County,NJ",39.9652553,-74.3118212,160.5949
"Arapahoe County,CO",39.62031,-104.332644,149.9444
"Delaware County,PA",39.907793,-75.3878525,108.9391
"Bristol County,MA",41.7938406,-71.1448516,191.4109
"Brevard County,FL",28.263933,-80.7214417,97.1677
"Summit County,OH",41.0918991,-81.5596427,92.8994
"New Castle County,DE",39.5392979,-75.667356,126.7343
"Anne Arundel County,MD",38.9530109,-76.5488232,173.1609
"Union County,NJ",40.6595001,-74.2883536,201.8189
"Montgomery County,OH",39.7620028,-84.3542049,80.3278
"Jefferson County,CO",39.5800298,-105.2662931,151.4129
"Washington County,OR",45.5469616,-123.1386021,128.1521
"Lancaster County,PA",40.0466571,-76.17837390000001,93.4425
"Douglas County,NE",41.3148116,-96.19513200000002,95.3727
"Kane County,IL",41.987884,-88.4016041,125.8632
"Stanislaus County,CA",37.5090711,-120.9876321,166.0651
"Camden County,NJ",39.8592439,-75.0143824,92.4449
"Ramsey County,MN",44.9963986,-93.0615978,149.4814
"Passaic County,NJ",41.1231647,-74.35874729999999,176.12599999999998
"Chester County,PA",40.0010204,-75.8069082,129.7149
"Lake County,IN",41.4897279,-87.30161319999999,
"Plymouth County,MA",41.9120406,-70.7168469,216.4474
"Volusia County,FL",29.0279842,-81.0754657,92.0539
"Morris County,NJ",40.8336038,-74.54632819999999,216.0661
"Guilford County,NC",36.0899873,-79.8296743,87.7434
"Dane County,WI",43.0186073,-89.5497632,107.3918
"Sonoma County,CA",38.5779555,-122.9888319,310.8438
"Spokane County,WA",47.65869300000001,-117.4225481,89.3534
"Richmond County,NY",40.5795317,-74.1502007,211.952
"Onondaga County,NY",43.026819,-76.17837390000001,77.1621
"Pasco County,FL",28.3232418,-82.4319405,89.4031
"Hampden County,MA",42.1172314,-72.6624209,123.6861
"Greenville County,SC",34.9297484,-82.34518899999999,74.8711
"Burlington County,NJ",39.8558488,-74.6868815,128.2711
"Tulare County,CA",36.1341739,-118.8596804,107.6962
"Lucas County,OH",41.6894388,-83.3789389,86.7329
"Adams County,CO",39.8398269,-104.1930918,136.6254
"Virginia Beach City County,VA",36.7302959,-76.0258382,116.3917
"York County,PA",39.9512496,-76.7336521,83.9948
"Jefferson County,LA",29.6498691,-90.11206960000001,87.2093
"Knox County,TN",35.9874629,-83.9419784,82.6032
"Polk County,IA",41.6278423,-93.5003454,107.9227
"Genesee County,MI",43.0777289,-83.67739279999999,71.0662
"Clark County,WA",45.7466471,-122.5194378,116.2084
"Santa Barbara County,CA",34.4208321,-119.6982057,258.2696
"Seminole County,FL",28.7131688,-81.20781640000001,104.5623
"Washoe County,NV",40.5608387,-119.6035495,155.9678
"Monterey County,CA",36.3136201,-[phone],320.5729
"Solano County,CA",[phone],-[phone],232.9949
"Mobile County,AL",[phone],-88.24611829999999,67.6491
"Berks County,PA",40.3451566,-75.9927652,89.43799999999999
"Prince William County,VA",38.7838939,-77.6077865,144.2994
"Hillsborough County,NH",42.83347939999999,-71.6673352,155.1557
"Dakota County,MN",44.731554,-93.17796589999999,194.4976
"Waukesha County,WI",43.0072599,-88.32393090000001,130.0878
"Richland County,SC",34.0412165,-80.9428911,80.1131
"Pulaski County,AR",34.75386150000001,-92.2236667,81.1705
"Sarasota County,FL",27.1995986,-82.34518899999999,128.2809
"Clackamas County,OR",45.2023855,-122.1188945,130.3759
"Pinal County,AZ",32.8162061,-111.2845025,86.1966
"Stark County,OH",40.8684676,-81.2518833,82.384
"Orange County,NY",41.3911653,-74.3118212,148.1048
"Butler County,OH",39.440463,-84.5222189,87.2587
"Mercer County,NJ",40.3028533,-74.7337069,157.9278
"Westmoreland County,PA",40.2353963,-79.4703885,74.251
"Saint Charles County,MO",38.7881062,-90.4974359,116.1027
"Lane County,OR",43.9610092,-122.6618227,117.0911
"Forsyth County,NC",36.1200003,-80.1875065,80.7318
"Charleston County,SC",32.7956561,-79.7848422,120.7675
"Lehigh County,PA",40.6519679,-75.5742467,94.1624
"Placer County,CA",39.0915751,-120.8039474,207.755
"Washtenaw County,MI",42.3076493,-83.8473015,147.3331
"Orleans County,LA",30.1126874,-89.8879304,115.2729
"Madison County,AL",34.72397309999999,-86.49965460000001,
"Marion County,FL",29.2787765,-82.12783999999999,77.0803
"Anoka County,MN",45.3292832,-93.2197005,165.1361
"Somerset County,NJ",40.5292099,-74.64004320000001,200.6859
"Manatee County,FL",27.4799195,-82.34518899999999,123.6709
"Collier County,FL",26.069985,-81.42789839999999,156.9826
"Luzerne County,PA",41.1404353,-75.9927652,
"Cumberland County,NC",34.9542604,-78.74762079999999,70.3081
"Saint Louis City County,MO",38.6270025,-90.19940419999999,98.5767
"Chesterfield County,VA",37.3673217,-77.6077865,92.1389
"Marion County,OR",44.8446393,-122.5927411,106.1527
"Loudoun County,VA",39.076767,-77.6536125,186.5896
"Rockland County,NY",41.1489458,-73.98300290000002,231.6359
"McHenry County,IL",42.3039993,-88.4016041,116.7007
"Henrico County,VA",37.5059332,-77.3324425,105.8878
"Albany County,NY",42.57567969999999,-73.93598209999999,117.2806
"Lorain County,OH",41.4116881,-82.12783999999999,97.044
"Larimer County,CO",40.6955572,-105.5943388,120.5371
"Northampton County,PA",40.7749283,-75.294569,100.8318
"Escambia County,FL",30.6389408,-87.3413599,70.5797
"Dutchess County,NY",41.7784372,-73.7477857,168.8036
"Lake County,FL",28.702847,-81.77870209999999,94.6228
"Fayette County,KY",38.06064780000001,-84.4802606,90.7615
"Winnebago County,IL",42.3121109,-89.1705998,67.1489
"Rockingham County,NH",42.9931261,-71.0497768,157.5747
"Boulder County,CO",40.1512114,-105.5005483,153.6906
"Gloucester County,NJ",39.7103023,-75.1078332,106.6769
"Howard County,MD",39.2873463,-76.964306,184.5304
"Douglas County,CO",39.2587106,-104.9388853,137.7928
"Lancaster County,NE",40.8471492,-96.663812,109.1385
"Spartanburg County,SC",34.860551,-81.9534815,73.9903
"Cumberland County,ME",43.81329789999999,-70.3870587,156.4944
"Ingham County,MI",42.6468943,-84.3542049,102.2087
"Erie County,PA",42.0521954,-80.1875065,70.9634
"Saint Lucie County,FL",27.3225563,-80.54384499999999,106.0858
"Leon County,FL",30.4906177,-84.1857115,100.8081
"Atlantic County,NJ",39.5333379,-74.6868815,124.6616
"New London County,CT",41.5185189,-72.0468164,150.5865
"Saint Clair County,IL",38.40081199999999,-89.9253233,72.4559
"San Luis Obispo County,CA",35.3102296,-120.4357631,270.2091
"Horry County,SC",33.9196567,-78.9288242,93.4794
"Madison County,IL",38.9041402,-89.9253233,74.0344
"Osceola County,FL",28.1019838,-81.0754657,98.1242
"Dauphin County,PA",40.2734277,-76.7336521,84.5955
"Durham County,NC",36.0221805,-78.9031279,97.9041
"Chatham County,GA",31.9994194,-81.1196075,93.8989
"Ottawa County,MI",42.95302299999999,-86.0937312,94.4379
"Rutherford County,TN",35.7724263,-86.3376761,83.2741
"Lexington County,SC",33.9309651,-81.2518833,79.2578
"Santa Cruz County,CA",37.0453988,-121.9579578,391.3476
"Clayton County,GA",33.5571944,-84.375233,81.14399999999999
"Merced County,CA",37.2009788,-120.7120023,149.1875
"Cleveland County,OK",35.254964,-97.35165579999999,
"Weld County,CO",40.3920718,-104.7158226,105.68700000000001
"Marin County,CA",38.083403,-122.7633036,441.1459
"Thurston County,WA",46.8645747,-122.7695986,114.3098
"Kitsap County,WA",47.6476607,-122.6412583,134.7333
"Kalamazoo County,MI",42.2278346,-85.52002399999999,86.2096
"Brown County,WI",44.45616740000001,-87.9334803,81.1216
"Alachua County,FL",29.6579549,-82.3017728,97.6349
"Harford County,MD",39.5838964,-76.3637285,127.7107
"Yakima County,WA",46.543606,-120.7558292,83.4623
"Norfolk City County,VA",36.8803005,-76.2507153,96.6076
"Mahoning County,OH",40.9871753,-80.7214417,60.1666
"Buncombe County,NC",35.59313770000001,-82.4752757,104.6587
"Washington County,MN",44.8896877,-92.8577105,127.3593
"Cumberland County,PA",40.1299841,-77.2405153,93.0436
"Oneida County,NY",43.2371798,-75.4344727,72.404
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,150.6555
"Lake County,OH",41.7112668,-81.24558549999999,104.2253
"Montgomery County,AL",32.2077447,-86.17517590000001,
"York County,SC",34.9871367,-81.2518833,82.42399999999999
"Chesapeake City County,VA",36.83284,-76.3416319,102.1736
"Benton County,AR",36.2661518,-94.479976,79.3074
"Butte County,CA",39.6445906,-121.5543062,163.9679
"Saratoga County,NY",43.0324245,-73.93598209999999,109.9967
"Jefferson County,MO",38.2310301,-90.52578229999999,112.9067
"Niagara County,NY",43.3119496,-78.74762079999999,73.465
"Barnstable County,MA",41.69909579999999,-70.32091129999999,247.7432
"Lackawanna County,PA",41.4421199,-75.5742467,62.669
"Cherokee County,GA",34.2514526,-84.4802606,88.2543
"Warren County,OH",39.4241422,-84.1857115,93.3849
"Linn County,IA",42.0659844,-91.67606909999999,85.5915
"Yavapai County,AZ",34.6463981,-112.4291464,112.3245
"Trumbull County,OH",41.3064984,-80.7214417,67.0699
"Washington County,PA",40.1367719,-80.1875065,84.7785
"Arlington County,VA",38.8816208,-77.09098089999999,359.9776
"Gaston County,NC",35.2895651,-81.20781640000001,76.3831
"Richmond City County,VA",37.5425571,-77.4093087,95.0575
"Henry County,GA",33.4347963,-84.14351359999999,81.0919
"Jackson County,OR",42.334535,-122.7646577,132.3809
"Washington County,AR",35.9307703,-94.15137639999999,81.0868
"New Hanover County,NC",34.2154913,-77.88245959999999,100.4653
"Union County,NC",34.9338651,-80.54384499999999,91.6278
"Whatcom County,WA",48.8787167,-121.9718657,132.543
"Champaign County,IL",40.2138865,-88.24611829999999,85.5562
"Yolo County,CA",38.7646021,-121.9017954,217.5211
"Broome County,NY",42.1791865,-75.8533954,60.2785
"Richmond County,GA",33.3205339,-82.08429009999999,65.1127
"Saint Louis County,MN",47.7395106,-92.3623921,129.8025
"Mohave County,AZ",35.2143346,-113.7632828,108.6593
"Saginaw County,MI",43.4044253,-84.01674229999999,69.3537
"Sangamon County,IL",39.7337353,-89.62516459999999,67.6135
"Clermont County,OH",39.0500636,-84.1499347,94.786
"Sussex County,DE",38.65308410000001,-75.4344727,126.1671
"York County,ME",43.4132697,-70.6702521,159.9028
"Yuma County,AZ",32.6527533,-113.9536466,82.9515
"Racine County,WI",42.727213,-88.0326922,91.8349
"Shelby County,AL",33.3039292,-86.6611083,111.3753
"Tuscaloosa County,AL",33.3227653,-87.460397,81.7216
"Kanawha County,WV",38.2556905,-81.42789839999999,64.7481
"Clay County,FL",29.9943564,-81.77870209999999,88.9581
"Saint Johns County,FL",29.9719419,-81.42789839999999,117.5809
"Litchfield County,CT",41.7866294,-73.2765361,149.7768
"Muscogee County,GA",32.4794133,-84.8984775,70.6954
"Anderson County,SC",34.5528328,-82.6483442,71.6458
"Peoria County,IL",40.7156396,-89.77553379999999,78.3616
"Hawaii County,HI",19.5429151,-155.6658568,192.8743
"Williamson County,TN",35.9179271,-86.86218269999999,101.8381
"Ulster County,NY",41.8586493,-74.3118212,154.8208
"Baldwin County,AL",30.6010744,-87.77633329999999,
"El Dorado County,CA",38.74263759999999,-120.4357631,203.1048
"Livingston County,MI",42.6207951,-83.8473015,135.6322
"Okaloosa County,FL",30.57734009999999,-86.6611083,97.7008
"Newport News City County,VA",37.0870821,-76.4730122,92.7672
"Hall County,GA",34.30778,-83.804868,98.5527
"Cabarrus County,NC",35.4168123,-80.5882803,83.5773
"Berkeley County,SC",33.1260618,-80.0087746,88.6258
"Onslow County,NC",34.6540094,-77.4701972,75.9351
"Shasta County,CA",40.7908864,-121.8474493,149.59
"Outagamie County,WI",44.4636545,-88.4016041,80.4996
"Forsyth County,GA",34.2358502,-84.14351359999999,97.1958
"Benton County,WA",46.3166362,-119.5021582,94.6609
"Imperial County,CA",33.0113694,-115.4733554,107.6624
"Delaware County,OH",40.3033098,-83.03613759999999,112.2741
"Hernando County,FL",28.5578826,-82.4752757,78.0731
"Medina County,OH",41.080133,-81.9534815,103.72
"Muskegon County,MI",43.294941,-86.1261056,76.0576
"Beaver County,PA",40.6367812,-80.365865,81.8137
"Monroe County,PA",41.0458376,-75.2479061,104.3523
"McLean County,IL",40.5478429,-88.86469799999999,75.7422
"Johnston County,NC",35.4403514,-78.3842227,84.6852
"Bay County,FL",30.1805306,-85.684578,101.2489
"Pitt County,NC",35.5589221,-77.4242972,81.025
"Carroll County,MD",39.5423418,-77.0564464,154.3226
"Winnebago County,WI",44.0126679,-88.7108964,82.64
"Licking County,OH",40.1460895,-82.4752757,90.3956
"Kenosha County,WI",42.5810954,-88.0533751,116.667
"Kent County,RI",41.6579147,-71.7147951,183.72099999999998
"Middlesex County,CT",41.46985050000001,-72.4731529,159.6666
"Scott County,IA",41.6393199,-90.6393702,89.5319
"Porter County,IN",41.5248577,-87.10237459999999,91.0594
"Saint Clair County,MI",43.016179,-82.6483442,104.8855
"Davidson County,NC",35.7748479,-80.1875065,76.3074
"Kent County,DE",39.1440612,-75.4344727,93.59700000000001
"Beaufort County,SC",32.2860396,-80.7214417,128.2662
"Greene County,OH",39.697399,-83.8897057,85.6203
"Portage County,OH",41.1887572,-81.2518833,94.6971
"DeSoto County,MS",34.9065453,-89.9626799,
"Sumner County,TN",36.4718084,-86.49965460000001,80.5462
"Rock County,WI",42.6251506,-89.0179332,83.1069
"Jackson County,MI",42.1764362,-84.3542049,94.1168
"Aiken County,SC",33.6005783,-81.6035062,65.1259
"Charlotte County,FL",26.8946009,-81.909826,105.0733
"Kenton County,KY",38.9863872,-84.56414699999999,97.7031
"Iredell County,NC",35.8310501,-80.89865019999999,92.5478
"Rensselaer County,NY",42.673664,-73.55941279999999,96.1372
"Pueblo County,CO",38.2528534,-104.4723301,96.5765
"Sarpy County,NE",41.0744042,-96.19513200000002,70.9282
"Hampshire County,MA",42.3471357,-72.6624209,143.8601
"Deschutes County,OR",43.83251,-121.2616541,122.7286
"Cumberland County,NJ",39.2587106,-75.06111469999999,78.6146
"Berrien County,MI",42.0320742,-86.7416374,79.4633
"Chittenden County,VT",44.3959289,-72.9962431,
"Bibb County,GA",32.7865735,-83.7199136,
"Maui County,HI",20.7983626,-156.3319253,316.8849
"Schenectady County,NY",42.8493445,-73.98300290000002,86.1099
"Catawba County,NC",35.6840748,-81.2518833,78.8283
"Centre County,PA",40.8765649,-77.8367282,98.1844
"Penobscot County,ME",45.3230777,-68.5806727,88.1431
"Kings County,CA",36.0988489,-119.8815203,100.4348
"Tolland County,CT",41.8418987,-72.37846789999999,138.2321
"Monroe County,MI",41.9738893,-83.5070203,108.2673
"Santa Rosa County,FL",30.7689907,-86.9824288,84.7868
"Alamance County,NC",36.0117388,-79.4253776,85.7974
"Johnson County,TX",32.4133566,-97.35165579999999,69.6721
"Madera County,CA",37.251926,-119.6962677,133.5527
"Stearns County,MN",45.5844792,-94.5865603,74.8684
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,76.1899
"Sussex County,NJ",41.1288481,-74.6868815,163.5585
"Schuylkill County,PA",40.6873058,-76.17837390000001,38.6923
"Rock Island County,IL",41.39982089999999,-90.563609,69.2722
"Washington County,MD",39.641762,-77.719993,113.0582
"Mesa County,CO",38.9585381,-108.6175626,107.3492
"Charles County,MD",38.5221781,-77.10249019999999,141.9968
"Merrimack County,NH",43.2844846,-71.6673352,134.8873
"Martin County,FL",27.0804935,-80.4103957,143.1004
"Fairfield County,OH",39.830506,-82.6483442,92.1586
"Olmsted County,MN",43.995179,-92.38136209999999,123.8967
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,89.9766
"Randolph County,NC",35.7449531,-79.8296743,82.6039
"Citrus County,FL",28.8848842,-82.5185837,71.5482
"Lee County,AL",32.5888702,-85.39627689999999,87.9956
"Alexandria City County,VA",38.8048355,-77.0469214,339.1375
"Houston County,GA",32.4219655,-83.63484299999999,72.5688
"Rowan County,NC",35.6303455,-80.54384499999999,80.1092
"Clark County,OH",39.8912092,-83.67739279999999,77.2532
"Indian River County,FL",27.6947732,-80.54384499999999,109.7149
"Hampton City County,VA",37.0215555,-76.3246135,86.1538
"Florence County,SC",33.9828684,-79.6502105,71.8873
"Fayette County,PA",39.9272324,-79.6502105,53.5345
"Dorchester County,SC",33.1680383,-80.54384499999999,86.9124
"Napa County,CA",38.5024689,-122.2653887,313.7553
"Calhoun County,MI",42.2073905,-85.02334599999999,72.7042
"Tazewell County,IL",40.5522078,-89.4742177,76.0703
"Chautauqua County,NY",42.2312829,-79.560344,43.5283
"Humboldt County,CA",40.7450055,-123.8695086,166.4626
"Coconino County,AZ",35.6647545,-111.4752851,136.4362
"Robeson County,NC",34.6383858,-79.1096901,47.696999999999996
"Marathon County,WI",44.850452,-89.8505012,68.4705
"Orange County,NC",36.0263022,-79.1096901,121.4012
"Lebanon County,PA",40.3666686,-76.5025742,85.46700000000001
"Douglas County,GA",33.7290225,-84.7315563,87.6893
"Washington County,WI",43.3932586,-88.24611829999999,108.4394
"Cochise County,AZ",31.82845799999999,-109.949686,89.0808
"Berkshire County,MA",42.311782,-73.1821623,118.7974
"Black Hawk County,IA",42.447804,-92.38136209999999,83.2929
"Johnson County,IA",41.6698982,-91.5983959,119.3671
"Scott County,MN",44.6834072,-93.54079089999999,189.1186
"Stafford County,VA",38.4334566,-77.4242972,134.0783
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,185.7671
"Coweta County,GA",33.3716708,-84.7315563,88.6141
