geocode,lat,lng,price_sqft
"Contra Costa County,CA",37.8534093,-121.9017954,301.5485
"Saint Louis County,MO",38.6103023,-90.4125181,131.546
"Pima County,AZ",32.057499,-111.6660725,107.7203
"Montgomery County,MD",39.1547426,-77.2405153,291.4529
"Honolulu County,HI",21.3069857,-157.8584319,425.6768
"Westchester County,NY",41.1220194,-73.7948516,303.0535
"Milwaukee County,WI",43.03879490000001,-87.9065334,92.1647
"Fresno County,CA",36.9858984,-119.2320784,130.4511
"Shelby County,TN",35.1268552,-89.9253233,74.28699999999999
"Fulton County,GA",33.8033965,-84.3962535,136.75
"Mecklenburg County,NC",35.2632655,-80.8543847,109.9336
"Erie County,NY",42.9023958,-78.8661589,93.6521
"Du Page County,IL",41.8243831,-88.0900762,163.0197
"Fairfield County,CT",41.2559654,-73.37086959999999,222.7126
"Pinellas County,FL",27.876394,-82.7778579,129.4831
"Bergen County,NJ",40.9262762,-74.07701,239.8698
"Wake County,NC",35.8031909,-78.5660852,117.0497
"Hartford County,CT",41.7924343,-72.8042797,142.7424
"Duval County,FL",30.3500511,-81.6035062,97.6055
"Prince Georges County,MD",38.78492110000001,-76.8720961,158.8803
"New Haven County,CT",41.3266911,-72.8042797,145.2597
"Macomb County,MI",42.7168759,-82.82097399999999,98.3105
"Kern County,CA",35.4937274,-118.8596804,123.6326
"Ventura County,CA",34.3704884,-119.1390642,292.7007
"Middlesex County,NJ",40.4111363,-74.35874729999999,184.2305
"Gwinnett County,GA",33.9190653,-84.01674229999999,88.758
"San Francisco County,CA",37.7749073,-122.4193878,825.0863
"Baltimore County,MD",39.4647665,-76.7336521,158.5392
"Hamilton County,OH",39.2355447,-84.56414699999999,90.572
"Montgomery County,PA",40.2290075,-75.3878525,144.7887
"Worcester County,MA",42.4096528,-71.8571331,138.347
"Pierce County,WA",47.0675877,-122.1295269,139.3748
"Essex County,NJ",40.7947466,-74.2648829,197.3857
"Collin County,TX",33.1795213,-96.49297969999999,111.5519
"Monroe County,NY",43.2841246,-77.7452081,88.1872
"Essex County,MA",42.7051144,-70.90712359999999,230.3124
"Jefferson County,KY",38.1938097,-85.64348700000001,109.193
"Multnomah County,OR",45.5145659,-122.5863212,222.4345
"Suffolk County,MA",42.3522866,-71.0504229,274.8659
"Oklahoma County,OK",35.6038323,-97.35165579999999,87.8889
"San Mateo County,CA",37.4337342,-122.4014193,731.9334
"Snohomish County,WA",48.0329979,-121.8339472,183.3385
"Lake County,IL",42.3689363,-87.8271534,133.8886
"Dekalb County,GA",33.7956441,-84.2278796,147.4758
"Cobb County,GA",33.8999297,-84.56414699999999,102.4311
"San Joaquin County,CA",37.9175935,-121.1710389,156.5866
"Will County,IL",41.5054724,-88.0900762,109.59
"Norfolk County,MA",42.17668,-71.1448516,245.7913
"Denton County,TX",33.1418611,-97.179026,109.0981
"Jefferson County,AL",33.4914122,-86.9824288,89.9734
"Hudson County,NJ",40.7453199,-74.05351259999999,156.3425
"Monmouth County,NJ",40.2589455,-74.12399599999999,191.3625
"Davidson County,TN",36.1342563,-86.8220341,112.1554
"Providence County,RI",41.8881582,-71.4774291,136.0964
"Bucks County,PA",40.4107964,-75.2479061,160.8265
"El Paso County,CO",38.9108325,-104.4723301,115.3896
"Baltimore City County,MD",39.3994936,-76.60684990000001,125.5309
"Lee County,FL",26.6630286,-81.9534815,121.0431
"Tulsa County,OK",36.1593471,-95.94097099999999,86.7885
"Kent County,MI",43.0097027,-85.52002399999999,87.1884
"Polk County,FL",27.8617347,-81.6911559,88.6654
"District of Columbia County,DC",38.8588633,-76.89885559999999,380.1917
"Denver County,CO",39.76161889999999,-104.9622498,266.0292
"Ocean County,NJ",39.9652553,-74.3118212,144.9459
"Arapahoe County,CO",39.62031,-104.332644,188.8199
"Delaware County,PA",39.907793,-75.3878525,120.156
"Bristol County,MA",41.7938406,-71.1448516,155.6402
"Brevard County,FL",28.263933,-80.7214417,96.0906
"Summit County,OH",41.0918991,-81.5596427,89.6125
"New Castle County,DE",39.5392979,-75.667356,141.0502
"Anne Arundel County,MD",38.9530109,-76.5488232,201.8929
"Union County,NJ",40.6595001,-74.2883536,190.6561
"Montgomery County,OH",39.7620028,-84.3542049,75.946
"Jefferson County,CO",39.5800298,-105.2662931,206.0427
"Washington County,OR",45.5469616,-123.1386021,176.7649
"Lancaster County,PA",40.0466571,-76.17837390000001,116.8228
"Douglas County,NE",41.3148116,-96.19513200000002,108.2246
"Kane County,IL",41.987884,-88.4016041,106.4477
"Stanislaus County,CA",37.5090711,-120.9876321,146.9795
"Camden County,NJ",39.8592439,-75.0143824,106.2993
"Ramsey County,MN",44.9963986,-93.0615978,142.6694
"Passaic County,NJ",41.1231647,-74.35874729999999,160.4073
"Chester County,PA",40.0010204,-75.8069082,145.5265
"Lake County,IN",41.4897279,-87.30161319999999,
"Plymouth County,MA",41.9120406,-70.7168469,185.7827
"Volusia County,FL",29.0279842,-81.0754657,95.2457
"Morris County,NJ",40.8336038,-74.54632819999999,205.7219
"Guilford County,NC",36.0899873,-79.8296743,92.3642
"Dane County,WI",43.0186073,-89.5497632,149.0345
"Sonoma County,CA",38.5779555,-122.9888319,319.1574
"Spokane County,WA",47.65869300000001,-117.4225481,126.1552
"Richmond County,NY",40.5795317,-74.1502007,251.2056
"Onondaga County,NY",43.026819,-76.17837390000001,86.2545
"Pasco County,FL",28.3232418,-82.4319405,86.8461
"Hampden County,MA",42.1172314,-72.6624209,128.2731
"Greenville County,SC",34.9297484,-82.34518899999999,90.833
"Burlington County,NJ",39.8558488,-74.6868815,124.6989
"Tulare County,CA",36.1341739,-118.8596804,116.3207
"Lucas County,OH",41.6894388,-83.3789389,69.4939
"Adams County,CO",39.8398269,-104.1930918,170.6636
"Virginia Beach City County,VA",36.7302959,-76.0258382,147.5703
"York County,PA",39.9512496,-76.7336521,108.28399999999999
"Jefferson County,LA",29.6498691,-90.11206960000001,106.8915
"Knox County,TN",35.9874629,-83.9419784,103.4045
"Polk County,IA",41.6278423,-93.5003454,119.1188
"Genesee County,MI",43.0777289,-83.67739279999999,50.0304
"Clark County,WA",45.7466471,-122.5194378,149.3122
"Santa Barbara County,CA",34.4208321,-119.6982057,251.1516
"Seminole County,FL",28.7131688,-81.20781640000001,118.88
"Washoe County,NV",40.5608387,-119.6035495,151.0527
"Monterey County,CA",36.3136201,-[phone],298.7741
"Solano County,CA",[phone],-[phone],198.8185
"Mobile County,AL",[phone],-88.24611829999999,74.6499
"Berks County,PA",40.3451566,-75.9927652,99.8414
"Prince William County,VA",38.7838939,-77.6077865,188.18099999999998
"Hillsborough County,NH",42.83347939999999,-71.6673352,144.42700000000002
"Dakota County,MN",44.731554,-93.17796589999999,206.635
"Waukesha County,WI",43.0072599,-88.32393090000001,138.3405
"Richland County,SC",34.0412165,-80.9428911,83.2546
"Pulaski County,AR",34.75386150000001,-92.2236667,91.0475
"Sarasota County,FL",27.1995986,-82.34518899999999,136.3002
"Clackamas County,OR",45.2023855,-122.1188945,171.3325
"Pinal County,AZ",32.8162061,-111.2845025,88.3401
"Stark County,OH",40.8684676,-81.2518833,78.5551
"Orange County,NY",41.3911653,-74.3118212,143.694
"Butler County,OH",39.440463,-84.5222189,93.3915
"Mercer County,NJ",40.3028533,-74.7337069,148.6108
"Westmoreland County,PA",40.2353963,-79.4703885,96.5386
"Saint Charles County,MO",38.7881062,-90.4974359,115.2433
"Lane County,OR",43.9610092,-122.6618227,146.0854
"Forsyth County,NC",36.1200003,-80.1875065,83.6544
"Charleston County,SC",32.7956561,-79.7848422,164.5554
"Lehigh County,PA",40.6519679,-75.5742467,107.6629
"Placer County,CA",39.0915751,-120.8039474,200.9574
"Washtenaw County,MI",42.3076493,-83.8473015,140.4223
"Orleans County,LA",30.1126874,-89.8879304,
"Madison County,AL",34.72397309999999,-86.49965460000001,85.87299999999999
"Marion County,FL",29.2787765,-82.12783999999999,76.1661
"Anoka County,MN",45.3292832,-93.2197005,155.6694
"Somerset County,NJ",40.5292099,-74.64004320000001,193.3517
"Manatee County,FL",27.4799195,-82.34518899999999,133.0235
"Collier County,FL",26.069985,-81.42789839999999,205.0657
"Luzerne County,PA",41.1404353,-75.9927652,66.1395
"Cumberland County,NC",34.9542604,-78.74762079999999,78.9892
"Saint Louis City County,MO",38.6270025,-90.19940419999999,119.227
"Chesterfield County,VA",37.3673217,-77.6077865,109.5491
"Marion County,OR",44.8446393,-122.5927411,129.975
"Loudoun County,VA",39.076767,-77.6536125,199.226
"Rockland County,NY",41.1489458,-73.98300290000002,221.3872
"McHenry County,IL",42.3039993,-88.4016041,109.8914
"Henrico County,VA",37.5059332,-77.3324425,125.3122
"Albany County,NY",42.57567969999999,-73.93598209999999,132.4661
"Lorain County,OH",41.4116881,-82.12783999999999,87.1886
"Larimer County,CO",40.6955572,-105.5943388,155.4322
"Northampton County,PA",40.7749283,-75.294569,106.2514
"Escambia County,FL",30.6389408,-87.3413599,80.3592
"Dutchess County,NY",41.7784372,-73.7477857,151.5898
"Lake County,FL",28.702847,-81.77870209999999,96.4054
"Fayette County,KY",38.06064780000001,-84.4802606,94.9424
"Winnebago County,IL",42.3121109,-89.1705998,
"Rockingham County,NH",42.9931261,-71.0497768,158.3791
"Boulder County,CO",40.1512114,-105.5005483,198.3024
"Gloucester County,NJ",39.7103023,-75.1078332,106.934
"Howard County,MD",39.2873463,-76.964306,213.0973
"Douglas County,CO",39.2587106,-104.9388853,185.2987
"Lancaster County,NE",40.8471492,-96.663812,121.1973
"Spartanburg County,SC",34.860551,-81.9534815,74.9081
"Cumberland County,ME",43.81329789999999,-70.3870587,
"Ingham County,MI",42.6468943,-84.3542049,79.5725
"Erie County,PA",42.0521954,-80.1875065,81.9664
"Saint Lucie County,FL",27.3225563,-80.54384499999999,90.7164
"Leon County,FL",30.4906177,-84.1857115,112.8586
"Atlantic County,NJ",39.5333379,-74.6868815,115.0346
"New London County,CT",41.5185189,-72.0468164,139.2864
"Saint Clair County,IL",38.40081199999999,-89.9253233,96.4698
"San Luis Obispo County,CA",35.3102296,-120.4357631,300.0656
"Horry County,SC",33.9196567,-78.9288242,101.9229
"Madison County,IL",38.9041402,-89.9253233,82.3504
"Osceola County,FL",28.1019838,-81.0754657,95.1914
"Dauphin County,PA",40.2734277,-76.7336521,95.4059
"Durham County,NC",36.0221805,-78.9031279,106.6925
"Chatham County,GA",31.9994194,-81.1196075,105.5413
"Ottawa County,MI",42.95302299999999,-86.0937312,106.6063
"Rutherford County,TN",35.7724263,-86.3376761,100.2127
"Lexington County,SC",33.9309651,-81.2518833,83.3367
"Santa Cruz County,CA",37.0453988,-121.9579578,411.7048
"Clayton County,GA",33.5571944,-84.375233,47.9473
"Merced County,CA",37.2009788,-120.7120023,114.5142
"Cleveland County,OK",35.254964,-97.35165579999999,92.9249
"Weld County,CO",40.3920718,-104.7158226,135.797
"Marin County,CA",38.083403,-122.7633036,533.5019
"Thurston County,WA",46.8645747,-122.7695986,135.5838
"Kitsap County,WA",47.6476607,-122.6412583,165.6436
"Kalamazoo County,MI",42.2278346,-85.52002399999999,83.5776
"Brown County,WI",44.45616740000001,-87.9334803,79.3139
"Alachua County,FL",29.6579549,-82.3017728,99.9076
"Harford County,MD",39.5838964,-76.3637285,156.8814
"Yakima County,WA",46.543606,-120.7558292,115.7693
"Norfolk City County,VA",36.8803005,-76.2507153,110.7803
"Mahoning County,OH",40.9871753,-80.7214417,50.9423
"Buncombe County,NC",35.59313770000001,-82.4752757,144.3405
"Washington County,MN",44.8896877,-92.8577105,113.4373
"Cumberland County,PA",40.1299841,-77.2405153,106.6314
"Oneida County,NY",43.2371798,-75.4344727,78.1046
"Saint Tammany County,LA",30.4357418,-89.9253233,90.5993
"Frederick County,MD",39.3844507,-77.4701972,146.3132
"Lake County,OH",41.7112668,-81.24558549999999,89.7947
"Montgomery County,AL",32.2077447,-86.17517590000001,65.842
"York County,SC",34.9871367,-81.2518833,94.0303
"Chesapeake City County,VA",36.83284,-76.3416319,120.199
"Benton County,AR",36.2661518,-94.479976,87.712
"Butte County,CA",39.6445906,-121.5543062,152.3287
"Saratoga County,NY",43.0324245,-73.93598209999999,144.5658
"Jefferson County,MO",38.2310301,-90.52578229999999,130.8868
"Niagara County,NY",43.3119496,-78.74762079999999,73.2382
"Barnstable County,MA",41.69909579999999,-70.32091129999999,243.7497
"Lackawanna County,PA",41.4421199,-75.5742467,76.0238095238095
"Cherokee County,GA",34.2514526,-84.4802606,102.3895
"Warren County,OH",39.4241422,-84.1857115,92.5838
"Linn County,IA",42.0659844,-91.67606909999999,116.8673
"Yavapai County,AZ",34.6463981,-112.4291464,134.0037
"Trumbull County,OH",41.3064984,-80.7214417,66.1677
"Washington County,PA",40.1367719,-80.1875065,106.1624
"Arlington County,VA",38.8816208,-77.09098089999999,481.9174
"Gaston County,NC",35.2895651,-81.20781640000001,84.2922
"Richmond City County,VA",37.5425571,-77.4093087,141.3633
"Henry County,GA",33.4347963,-84.14351359999999,71.1615
"Jackson County,OR",42.334535,-122.7646577,134.3036
"Washington County,AR",35.9307703,-94.15137639999999,87.9237
"New Hanover County,NC",34.2154913,-77.88245959999999,121.2528
"Union County,NC",34.9338651,-80.54384499999999,102.2737
"Whatcom County,WA",48.8787167,-121.9718657,158.638
"Champaign County,IL",40.2138865,-88.24611829999999,94.9018
"Yolo County,CA",38.7646021,-121.9017954,199.4242
"Broome County,NY",42.1791865,-75.8533954,73.1287
"Richmond County,GA",33.3205339,-82.08429009999999,62.9718
"Saint Louis County,MN",47.7395106,-92.3623921,140.6955
"Mohave County,AZ",35.2143346,-113.7632828,110.2268
"Saginaw County,MI",43.4044253,-84.01674229999999,59.7507
"Sangamon County,IL",39.7337353,-89.62516459999999,77.7725
"Clermont County,OH",39.0500636,-84.1499347,97.8294
"Sussex County,DE",38.65308410000001,-75.4344727,124.6628
"York County,ME",43.4132697,-70.6702521,
"Yuma County,AZ",32.6527533,-113.9536466,97.3777
"Racine County,WI",42.727213,-88.0326922,76.4055
"Shelby County,AL",33.3039292,-86.6611083,119.9436
"Tuscaloosa County,AL",33.3227653,-87.460397,98.1959
"Kanawha County,WV",38.2556905,-81.42789839999999,81.2968
"Clay County,FL",29.9943564,-81.77870209999999,89.8815
"Saint Johns County,FL",29.9719419,-81.42789839999999,124.8474
"Litchfield County,CT",41.7866294,-73.2765361,138.7566
"Muscogee County,GA",32.4794133,-84.8984775,71.6
"Anderson County,SC",34.5528328,-82.6483442,78.7608
"Peoria County,IL",40.7156396,-89.77553379999999,86.0576
"Hawaii County,HI",19.5429151,-155.6658568,244.8023
"Williamson County,TN",35.9179271,-86.86218269999999,144.55700000000002
"Ulster County,NY",41.8586493,-74.3118212,122.7773
"Baldwin County,AL",30.6010744,-87.77633329999999,101.6253
"El Dorado County,CA",38.74263759999999,-120.4357631,198.1203
"Livingston County,MI",42.6207951,-83.8473015,116.7934
"Okaloosa County,FL",30.57734009999999,-86.6611083,116.3823
"Newport News City County,VA",37.0870821,-76.4730122,110.1872
"Hall County,GA",34.30778,-83.804868,101.8048
"Cabarrus County,NC",35.4168123,-80.5882803,95.7077
"Berkeley County,SC",33.1260618,-80.0087746,104.0805
"Onslow County,NC",34.6540094,-77.4701972,90.1489
"Shasta County,CA",40.7908864,-121.8474493,143.9722
"Outagamie County,WI",44.4636545,-88.4016041,81.0297
"Forsyth County,GA",34.2358502,-84.14351359999999,109.9053
"Benton County,WA",46.3166362,-119.5021582,138.6253
"Imperial County,CA",33.0113694,-115.4733554,
"Delaware County,OH",40.3033098,-83.03613759999999,117.9908
"Hernando County,FL",28.5578826,-82.4752757,66.9367
"Medina County,OH",41.080133,-81.9534815,104.9633
"Muskegon County,MI",43.294941,-86.1261056,73.4098
"Beaver County,PA",40.6367812,-80.365865,93.4682
"Monroe County,PA",41.0458376,-75.2479061,86.2847
"McLean County,IL",40.5478429,-88.86469799999999,96.2193
"Johnston County,NC",35.4403514,-78.3842227,95.5517
"Bay County,FL",30.1805306,-85.684578,109.4334
"Pitt County,NC",35.5589221,-77.4242972,84.3383
"Carroll County,MD",39.5423418,-77.0564464,165.1053
"Winnebago County,WI",44.0126679,-88.7108964,84.5564
"Licking County,OH",40.1460895,-82.4752757,122.4195
"Kenosha County,WI",42.5810954,-88.0533751,107.8962
"Kent County,RI",41.6579147,-71.7147951,150.026
"Middlesex County,CT",41.46985050000001,-72.4731529,147.6811
"Scott County,IA",41.6393199,-90.6393702,112.0095
"Porter County,IN",41.5248577,-87.10237459999999,100.2144
"Saint Clair County,MI",43.016179,-82.6483442,73.9579
"Davidson County,NC",35.7748479,-80.1875065,84.3201
"Kent County,DE",39.1440612,-75.4344727,104.6026
"Beaufort County,SC",32.2860396,-80.7214417,143.0609
"Greene County,OH",39.697399,-83.8897057,88.9084
"Portage County,OH",41.1887572,-81.2518833,93.585
"DeSoto County,MS",34.9065453,-89.9626799,61.0908
"Sumner County,TN",36.4718084,-86.49965460000001,97.6479
"Rock County,WI",42.6251506,-89.0179332,88.7128
"Jackson County,MI",42.1764362,-84.3542049,70.3687
"Aiken County,SC",33.6005783,-81.6035062,75.0536
"Charlotte County,FL",26.8946009,-81.909826,98.3414
"Kenton County,KY",38.9863872,-84.56414699999999,103.5525
"Iredell County,NC",35.8310501,-80.89865019999999,99.6917
"Rensselaer County,NY",42.673664,-73.55941279999999,110.9569
"Pueblo County,CO",38.2528534,-104.4723301,101.9097
"Sarpy County,NE",41.0744042,-96.19513200000002,88.444
"Hampshire County,MA",42.3471357,-72.6624209,156.4645
"Deschutes County,OR",43.83251,-121.2616541,163.1307
"Cumberland County,NJ",39.2587106,-75.06111469999999,95.5929
"Berrien County,MI",42.0320742,-86.7416374,92.9361
"Chittenden County,VT",44.3959289,-72.9962431,166.3979
"Bibb County,GA",32.7865735,-83.7199136,63.6028
"Maui County,HI",20.7983626,-156.3319253,378.5205
"Schenectady County,NY",42.8493445,-73.98300290000002,100.3489
"Catawba County,NC",35.6840748,-81.2518833,83.4252
"Centre County,PA",40.8765649,-77.8367282,134.7411
"Penobscot County,ME",45.3230777,-68.5806727,
"Kings County,CA",36.0988489,-119.8815203,115.9395
"Tolland County,CT",41.8418987,-72.37846789999999,138.9534
"Monroe County,MI",41.9738893,-83.5070203,74.8886
"Santa Rosa County,FL",30.7689907,-86.9824288,94.5702
"Alamance County,NC",36.0117388,-79.4253776,89.7707
"Johnson County,TX",32.4133566,-97.35165579999999,85.8622
"Madera County,CA",37.251926,-119.6962677,118.9784
"Stearns County,MN",45.5844792,-94.5865603,
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,87.4168
"Sussex County,NJ",41.1288481,-74.6868815,130.6976
"Schuylkill County,PA",40.6873058,-76.17837390000001,41.2223
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,107.1632
"Mesa County,CO",38.9585381,-108.6175626,128.2715
"Charles County,MD",38.5221781,-77.10249019999999,139.8002
"Merrimack County,NH",43.2844846,-71.6673352,119.758
"Martin County,FL",27.0804935,-80.4103957,138.9976
"Fairfield County,OH",39.830506,-82.6483442,94.152
"Olmsted County,MN",43.995179,-92.38136209999999,107.5287
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,82.6645
"Randolph County,NC",35.7449531,-79.8296743,75.7407
"Citrus County,FL",28.8848842,-82.5185837,70.2437
"Lee County,AL",32.5888702,-85.39627689999999,
"Alexandria City County,VA",38.8048355,-77.0469214,438.2977
"Houston County,GA",32.4219655,-83.63484299999999,74.3269
"Rowan County,NC",35.6303455,-80.54384499999999,80.6642
"Clark County,OH",39.8912092,-83.67739279999999,75.1459
"Indian River County,FL",27.6947732,-80.54384499999999,105.5712
"Hampton City County,VA",37.0215555,-76.3246135,105.2102
"Florence County,SC",33.9828684,-79.6502105,83.8952
"Fayette County,PA",39.9272324,-79.6502105,62.6878
"Dorchester County,SC",33.1680383,-80.54384499999999,97.3
"Napa County,CA",38.5024689,-122.2653887,332.639
"Calhoun County,MI",42.2073905,-85.02334599999999,73.4354
"Tazewell County,IL",40.5522078,-89.4742177,87.9314
"Chautauqua County,NY",42.2312829,-79.560344,52.3688
"Humboldt County,CA",40.7450055,-123.8695086,
"Coconino County,AZ",35.6647545,-111.4752851,166.0064
"Robeson County,NC",34.6383858,-79.1096901,46.4919
"Marathon County,WI",44.850452,-89.8505012,81.0217
"Orange County,NC",36.0263022,-79.1096901,147.3342
"Lebanon County,PA",40.3666686,-76.5025742,101.848
"Douglas County,GA",33.7290225,-84.7315563,75.893
"Washington County,WI",43.3932586,-88.24611829999999,106.8192
"Cochise County,AZ",31.82845799999999,-109.949686,87.1601
"Berkshire County,MA",42.311782,-73.1821623,
"Black Hawk County,IA",42.447804,-92.38136209999999,114.0881
"Johnson County,IA",41.6698982,-91.5983959,137.6199
"Scott County,MN",44.6834072,-93.54079089999999,170.168
"Stafford County,VA",38.4334566,-77.4242972,123.8286
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,171.8763
"Coweta County,GA",33.3716708,-84.7315563,92.0769
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,185.771
"Sebastian County,AR",35.2260397,-94.315422,72.9103
"Wood County,OH",41.34784579999999,-83.67739279999999,92.1686
"Wright County,MN",45.1538202,-94.01909429999999,162.3408
"Richland County,OH",40.7566723,-82.5185837,62.993
"Comanche County,OK",34.6612778,-98.3964938,64.074
"Columbia County,GA",33.5098514,-82.25832969999999,88.303
"Strafford County,NH",43.238329,-71.0236044,131.3388
"Blount County,TN",35.6710541,-83.8473015,94.2031
"Washington County,TN",36.3321016,-82.5185837,85.29799999999999
"Wayne County,NC",35.3565499,-77.973865,60.1729973674314
"Spotsylvania County,VA",38.204165,-77.6077865,137.7615
"Kennebec County,ME",44.4499153,-69.7038278,
"Oswego County,NY",43.482533,-76.17837390000001,54.78
"Pickens County,SC",34.9046217,-82.6483442,89.0236
"Boone County,KY",38.9940572,-84.7315563,95.4358
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,126.4644
"Parker County,TX",32.7415519,-97.87216,103.7509
"Skagit County,WA",48.4241961,-121.7114362,162.2059
"Clarke County,GA",33.9519347,-83.357567,77.4721
"Linn County,OR",44.4099768,-122.53401,119.3235
"Jefferson County,NY",44.0607421,-75.9927652,81.4141
"Lycoming County,PA",41.2720004,-77.10249019999999,90.2745
"Canadian County,OK",35.5593784,-98.04651849999999,92.7774
"Sheboygan County,WI",43.7173595,-87.9284801,79.4192
"Kendall County,IL",41.5507043,-88.4403883,90.809
"Harnett County,NC",35.35786480000001,-78.8835548,88.7596
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,89.1427
"Wilson County,TN",36.1626241,-86.2970998,105.5081
"La Salle County,IL",41.4363987,-88.94138650000001,61.349
"Warren County,KY",36.9886043,-86.49965460000001,89.1619
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,90.1975
"Saint Lawrence County,NY",44.4473142,-74.930206,51.1792
"Allegan County,MI",42.5938744,-85.9084434,102.0119
"Macon County,IL",39.8949055,-89.0179332,67.1171
"Carroll County,GA",33.5642239,-85.0649071,68.9487
"Lowndes County,GA",30.8600022,-83.2934086,73.0943
"Warren County,NJ",40.8841854,-74.92087719999999,126.7602
"Ontario County,NY",42.85098379999999,-77.2864879,102.6077
"Columbiana County,OH",40.7902581,-80.7657804,54.961999999999996
"Bay County,MI",43.7109732,-84.01674229999999,50.025
"Eaton County,MI",42.5886496,-84.7733325,84.3803
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,
"Douglas County,OR",43.1260694,-123.2492364,120.3786
"Sumter County,SC",33.9123048,-80.4103957,70.5978
"Navajo County,AZ",35.4019765,-110.1402594,105.6221
"Brunswick County,NC",34.0275398,-78.2020387,120.8924
"Saline County,AR",34.5708215,-92.539603,89.9167
"Henderson County,NC",35.3725873,-82.4319405,111.8374
"Fayette County,GA",33.4502206,-84.4802606,107.5502
"Allen County,OH",40.769946,-84.14351359999999,60.6147
"Hardin County,KY",37.6565708,-86.0121573,84.9556
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,142.4867
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,
"Kaufman County,TX",32.5889211,-96.3089299,89.522
"Whitfield County,GA",34.8033566,-84.981754,72.4466
"Miami County,OH",40.081473,-84.1857115,80.7651
"Cowlitz County,WA",46.1746472,-122.7746902,120.1142
"Walworth County,WI",42.6202834,-88.55653099999999,102.380952380952
"Woodbury County,IA",42.3166158,-95.9832577,85.9354
"Fond du Lac County,WI",43.7008379,-88.24611829999999,77.191235059761
"Tompkins County,NY",42.4575747,-76.5488232,134.5677
"Ashtabula County,OH",41.9396982,-80.7214417,63.7843
"Franklin County,MO",38.3953601,-91.13530200000001,99.0604
"Adams County,PA",39.8522417,-77.2864879,106.564
"Cecil County,MD",39.5739403,-75.94632399999999,133.7736
"Bartow County,GA",34.2660473,-84.8150781,79.4913
"Newton County,GA",33.5544296,-83.8473015,66.715
"Lenawee County,MI",41.8433859,-84.01674229999999,72.5257
"Hanover County,VA",37.7772071,-77.5160788,122.6259
"Putnam County,NY",41.4351069,-73.7948516,183.8703
"Yamhill County,OR",45.1771983,-123.2395303,136.0329
"Steuben County,NY",42.321027,-77.3783789,54.5963
"Albemarle County,VA",38.0567092,-78.6114999,169.90099999999998
"Bradley County,TN",35.1937778,-84.8567932,80.3785
"Highlands County,FL",27.3400286,-81.34002679999999,65.1399
