geocode,lat,lng,price_sqft
"Saint Louis County,MO",38.6103023,-90.4125181,126.0784
"Pima County,AZ",32.057499,-111.6660725,142.9996
"Montgomery County,MD",39.1547426,-77.2405153,308.9319
"Honolulu County,HI",21.3069857,-157.8584319,377.6568
"Westchester County,NY",41.1220194,-73.7948516,317.8784
"Milwaukee County,WI",43.03879490000001,-87.9065334,114.7211
"Fresno County,CA",36.9858984,-119.2320784,174.2688
"Shelby County,TN",35.1268552,-89.9253233,78.5918
"Fulton County,GA",33.8033965,-84.3962535,121.0751
"Mecklenburg County,NC",35.2632655,-80.8543847,98.5693
"Erie County,NY",42.9023958,-78.8661589,80.0105
"Du Page County,IL",41.8243831,-88.0900762,173.4846
"Fairfield County,CT",41.2559654,-73.37086959999999,259.8483
"Pinellas County,FL",27.876394,-82.7778579,157.2967
"Bergen County,NJ",40.9262762,-74.07701,283.2345
"Wake County,NC",35.8031909,-78.5660852,108.133
"Hartford County,CT",41.7924343,-72.8042797,158.525
"Duval County,FL",30.3500511,-81.6035062,117.9903
"Prince Georges County,MD",38.78492110000001,-76.8720961,231.3316
"New Haven County,CT",41.3266911,-72.8042797,176.2662
"Macomb County,MI",42.7168759,-82.82097399999999,113.0038
"Kern County,CA",35.4937274,-118.8596804,171.0549
"Ventura County,CA",34.3704884,-119.1390642,342.1153
"Middlesex County,NJ",40.4111363,-74.35874729999999,213.489
"Gwinnett County,GA",33.9190653,-84.01674229999999,91.7212
"San Francisco County,CA",37.7749073,-122.4193878,583.2794
"Baltimore County,MD",39.4647665,-76.7336521,183.3839
"Hamilton County,OH",39.2355447,-84.56414699999999,98.6895
"Montgomery County,PA",40.2290075,-75.3878525,154.3849
"Worcester County,MA",42.4096528,-71.8571331,172.5788
"Pierce County,WA",47.0675877,-122.1295269,164.0169
"Essex County,NJ",40.7947466,-74.2648829,193.9003
"Collin County,TX",33.1795213,-96.49297969999999,89.3159
"Monroe County,NY",43.2841246,-77.7452081,83.2194
"Essex County,MA",42.7051144,-70.90712359999999,217.4919
"Jefferson County,KY",38.1938097,-85.64348700000001,93.564
"Multnomah County,OR",45.5145659,-122.5863212,190.7569
"Suffolk County,MA",42.3522866,-71.0504229,246.6945
"Oklahoma County,OK",35.6038323,-97.35165579999999,77.2491
"San Mateo County,CA",37.4337342,-122.4014193,597.3339
"Snohomish County,WA",48.0329979,-121.8339472,203.0459
"Lake County,IL",42.3689363,-87.8271534,154.7739
"Dekalb County,GA",33.7956441,-84.2278796,111.3735
"Cobb County,GA",33.8999297,-84.56414699999999,107.978
"San Joaquin County,CA",37.9175935,-121.1710389,229.1911
"Will County,IL",41.5054724,-88.0900762,130.5447
"Norfolk County,MA",42.17668,-71.1448516,239.3284
"Denton County,TX",33.1418611,-97.179026,87.1341
"Jefferson County,AL",33.4914122,-86.9824288,71.8314
"Hudson County,NJ",40.7453199,-74.05351259999999,244.5633
"Monmouth County,NJ",40.2589455,-74.12399599999999,232.9825
"Davidson County,TN",36.1342563,-86.8220341,98.6439
"Providence County,RI",41.8881582,-71.4774291,190.5478
"Bucks County,PA",40.4107964,-75.2479061,169.3529
"El Paso County,CO",38.9108325,-104.4723301,111.5334
"Baltimore City County,MD",39.3994936,-76.60684990000001,143.5722
"Lee County,FL",26.6630286,-81.9534815,155.3832
"Tulsa County,OK",36.1593471,-95.94097099999999,76.8329
"Kent County,MI",43.0097027,-85.52002399999999,82.8638
"Polk County,FL",27.8617347,-81.6911559,120.9769
"District of Columbia County,DC",38.8588633,-76.89885559999999,299.0834
"Denver County,CO",39.76161889999999,-104.9622498,187.3488
"Ocean County,NJ",39.9652553,-74.3118212,191.0895
"Arapahoe County,CO",39.62031,-104.332644,147.8847
"Delaware County,PA",39.907793,-75.3878525,126.1115
"Bristol County,MA",41.7938406,-71.1448516,200.3563
"Brevard County,FL",28.263933,-80.7214417,125.2519
"Summit County,OH",41.0918991,-81.5596427,92.8313
"New Castle County,DE",39.5392979,-75.667356,150.3091
"Anne Arundel County,MD",38.9530109,-76.5488232,227.4075
"Union County,NJ",40.6595001,-74.2883536,253.7073
"Montgomery County,OH",39.7620028,-84.3542049,79.9848
"Jefferson County,CO",39.5800298,-105.2662931,155.0299
"Washington County,OR",45.5469616,-123.1386021,175.6698
"Lancaster County,PA",40.0466571,-76.17837390000001,111.954
"Douglas County,NE",41.3148116,-96.19513200000002,99.1405
"Kane County,IL",41.987884,-88.4016041,139.8863
"Stanislaus County,CA",37.5090711,-120.9876321,209.5661
"Camden County,NJ",39.8592439,-75.0143824,126.2424
"Ramsey County,MN",44.9963986,-93.0615978,160.4278
"Passaic County,NJ",41.1231647,-74.35874729999999,210.1111
"Chester County,PA",40.0010204,-75.8069082,150.7776
"Lake County,IN",41.4897279,-87.30161319999999,94.6283
"Plymouth County,MA",41.9120406,-70.7168469,223.918
"Volusia County,FL",29.0279842,-81.0754657,131.8895
"Morris County,NJ",40.8336038,-74.54632819999999,250.3371
"Guilford County,NC",36.0899873,-79.8296743,88.4151
"Dane County,WI",43.0186073,-89.5497632,118.835
"Sonoma County,CA",38.5779555,-122.9888319,345.5742
"Spokane County,WA",47.65869300000001,-117.4225481,124.9018
"Richmond County,NY",40.5795317,-74.1502007,265.0891
"Onondaga County,NY",43.026819,-76.17837390000001,83.3922
"Pasco County,FL",28.3232418,-82.4319405,122.794
"Hampden County,MA",42.1172314,-72.6624209,143.65200000000002
"Greenville County,SC",34.9297484,-82.34518899999999,86.7769
"Burlington County,NJ",39.8558488,-74.6868815,156.5927
"Tulare County,CA",36.1341739,-118.8596804,152.2299
"Lucas County,OH",41.6894388,-83.3789389,81.8145
"Adams County,CO",39.8398269,-104.1930918,134.1043
"Virginia Beach City County,VA",36.7302959,-76.0258382,161.2682
"York County,PA",39.9512496,-76.7336521,104.6329
"Jefferson County,LA",29.6498691,-90.11206960000001,107.9643
"Knox County,TN",35.9874629,-83.9419784,96.0398
"Polk County,IA",41.6278423,-93.5003454,113.5194
"Genesee County,MI",43.0777289,-83.67739279999999,
"Clark County,WA",45.7466471,-122.5194378,158.9017
"Santa Barbara County,CA",34.4208321,-119.6982057,343.4339
"Seminole County,FL",28.7131688,-81.20781640000001,155.2235
"Washoe County,NV",40.5608387,-119.6035495,182.1303
"Monterey County,CA",36.3136201,-[phone],388.3915
"Solano County,CA",[phone],-[phone],279.7569
"Mobile County,AL",[phone],-88.24611829999999,88.6978
"Berks County,PA",40.3451566,-75.9927652,107.6815
"Prince William County,VA",38.7838939,-77.6077865,169.2533
"Hillsborough County,NH",42.83347939999999,-71.6673352,162.4684
"Dakota County,MN",44.731554,-93.17796589999999,197.6973
"Waukesha County,WI",43.0072599,-88.32393090000001,143.21200000000002
"Richland County,SC",34.0412165,-80.9428911,87.1988
"Pulaski County,AR",34.75386150000001,-92.2236667,87.1631
"Sarasota County,FL",27.1995986,-82.34518899999999,157.9794
"Clackamas County,OR",45.2023855,-122.1188945,179.0869
"Pinal County,AZ",32.8162061,-111.2845025,108.0196
"Stark County,OH",40.8684676,-81.2518833,82.0786
"Orange County,NY",41.3911653,-74.3118212,179.7785
"Butler County,OH",39.440463,-84.5222189,91.7907
"Mercer County,NJ",40.3028533,-74.7337069,163.8758
"Westmoreland County,PA",40.2353963,-79.4703885,90.5529
"Saint Charles County,MO",38.7881062,-90.4974359,131.0148
"Lane County,OR",43.9610092,-122.6618227,161.7261
"Forsyth County,NC",36.1200003,-80.1875065,86.2022
"Charleston County,SC",32.7956561,-79.7848422,155.2335
"Lehigh County,PA",40.6519679,-75.5742467,117.4623
"Placer County,CA",39.0915751,-120.8039474,226.1068
"Washtenaw County,MI",42.3076493,-83.8473015,139.8118
"Orleans County,LA",30.1126874,-89.8879304,61.1036
"Madison County,AL",34.72397309999999,-86.49965460000001,97.6836
"Marion County,FL",29.2787765,-82.12783999999999,116.6537
"Anoka County,MN",45.3292832,-93.2197005,167.7345
"Somerset County,NJ",40.5292099,-74.64004320000001,225.5366
"Manatee County,FL",27.4799195,-82.34518899999999,160.9723
"Collier County,FL",26.069985,-81.42789839999999,214.5168
"Luzerne County,PA",41.1404353,-75.9927652,57.7862
"Cumberland County,NC",34.9542604,-78.74762079999999,82.3359
"Saint Louis City County,MO",38.6270025,-90.19940419999999,111.8058
"Chesterfield County,VA",37.3673217,-77.6077865,123.4259
"Marion County,OR",44.8446393,-122.5927411,140.4675
"Loudoun County,VA",39.076767,-77.6536125,211.5439
"Rockland County,NY",41.1489458,-73.98300290000002,259.5548
"McHenry County,IL",42.3039993,-88.4016041,130.9507
"Henrico County,VA",37.5059332,-77.3324425,132.3669
"Albany County,NY",42.57567969999999,-73.93598209999999,134.2775
"Lorain County,OH",41.4116881,-82.12783999999999,96.7292
"Larimer County,CO",40.6955572,-105.5943388,124.0156
"Northampton County,PA",40.7749283,-75.294569,133.5694
"Escambia County,FL",30.6389408,-87.3413599,91.7966
"Dutchess County,NY",41.7784372,-73.7477857,194.0427
"Lake County,FL",28.702847,-81.77870209999999,138.3631
"Fayette County,KY",38.06064780000001,-84.4802606,96.725
"Winnebago County,IL",42.3121109,-89.1705998,85.334
"Rockingham County,NH",42.9931261,-71.0497768,170.2234
"Boulder County,CO",40.1512114,-105.5005483,158.9457
"Gloucester County,NJ",39.7103023,-75.1078332,142.5779
"Howard County,MD",39.2873463,-76.964306,239.4227
"Douglas County,CO",39.2587106,-104.9388853,146.2355
"Lancaster County,NE",40.8471492,-96.663812,112.65299999999999
"Spartanburg County,SC",34.860551,-81.9534815,79.3891
"Cumberland County,ME",43.81329789999999,-70.3870587,169.6084
"Ingham County,MI",42.6468943,-84.3542049,92.7567
"Erie County,PA",42.0521954,-80.1875065,71.6261
"Saint Lucie County,FL",27.3225563,-80.54384499999999,133.6345
"Leon County,FL",30.4906177,-84.1857115,132.9315
"Atlantic County,NJ",39.5333379,-74.6868815,162.2673
"New London County,CT",41.5185189,-72.0468164,169.1643
"Saint Clair County,IL",38.40081199999999,-89.9253233,78.1131
"San Luis Obispo County,CA",35.3102296,-120.4357631,304.7654
"Horry County,SC",33.9196567,-78.9288242,129.3575
"Madison County,IL",38.9041402,-89.9253233,85.2987
"Osceola County,FL",28.1019838,-81.0754657,147.9941
"Dauphin County,PA",40.2734277,-76.7336521,89.5281
"Durham County,NC",36.0221805,-78.9031279,103.4968
"Chatham County,GA",31.9994194,-81.1196075,105.4031
"Ottawa County,MI",42.95302299999999,-86.0937312,102.0051
"Rutherford County,TN",35.7724263,-86.3376761,97.5841
"Lexington County,SC",33.9309651,-81.2518833,86.195
"Santa Cruz County,CA",37.0453988,-121.9579578,460.411
"Clayton County,GA",33.5571944,-84.375233,80.1596
"Merced County,CA",37.2009788,-120.7120023,177.5977
"Cleveland County,OK",35.254964,-97.35165579999999,83.7293
"Weld County,CO",40.3920718,-104.7158226,101.7637
"Marin County,CA",38.083403,-122.7633036,510.85400000000004
"Thurston County,WA",46.8645747,-122.7695986,154.4277
"Kitsap County,WA",47.6476607,-122.6412583,190.2979
"Kalamazoo County,MI",42.2278346,-85.52002399999999,93.2645
"Brown County,WI",44.45616740000001,-87.9334803,77.2212
"Alachua County,FL",29.6579549,-82.3017728,132.0448
"Harford County,MD",39.5838964,-76.3637285,172.6576
"Yakima County,WA",46.543606,-120.7558292,92.9779
"Norfolk City County,VA",36.8803005,-76.2507153,134.92700000000002
"Mahoning County,OH",40.9871753,-80.7214417,53.3
"Buncombe County,NC",35.59313770000001,-82.4752757,129.42600000000002
"Washington County,MN",44.8896877,-92.8577105,136.7067
"Cumberland County,PA",40.1299841,-77.2405153,111.7137
"Oneida County,NY",43.2371798,-75.4344727,68.2208
"Saint Tammany County,LA",30.4357418,-89.9253233,
"Frederick County,MD",39.3844507,-77.4701972,188.7477
"Lake County,OH",41.7112668,-81.24558549999999,105.382
"Montgomery County,AL",32.2077447,-86.17517590000001,
"York County,SC",34.9871367,-81.2518833,93.1904
"Chesapeake City County,VA",36.83284,-76.3416319,143.2645
"Benton County,AR",36.2661518,-94.479976,94.4785
"Butte County,CA",39.6445906,-121.5543062,195.2537
"Saratoga County,NY",43.0324245,-73.93598209999999,142.2382
"Jefferson County,MO",38.2310301,-90.52578229999999,125.1146
"Niagara County,NY",43.3119496,-78.74762079999999,70.0197
"Barnstable County,MA",41.69909579999999,-70.32091129999999,245.4348
"Lackawanna County,PA",41.4421199,-75.5742467,75.7147
"Cherokee County,GA",34.2514526,-84.4802606,94.8638
"Warren County,OH",39.4241422,-84.1857115,94.6725
"Linn County,IA",42.0659844,-91.67606909999999,94.3728
"Yavapai County,AZ",34.6463981,-112.4291464,166.4391
"Trumbull County,OH",41.3064984,-80.7214417,63.2954
"Washington County,PA",40.1367719,-80.1875065,94.2647
"Arlington County,VA",38.8816208,-77.09098089999999,413.7689
"Gaston County,NC",35.2895651,-81.20781640000001,77.8736
"Richmond City County,VA",37.5425571,-77.4093087,111.3229
"Henry County,GA",33.4347963,-84.14351359999999,86.2386
"Jackson County,OR",42.334535,-122.7646577,173.8686
"Washington County,AR",35.9307703,-94.15137639999999,98.9594
"New Hanover County,NC",34.2154913,-77.88245959999999,146.7039
"Union County,NC",34.9338651,-80.54384499999999,103.3553
"Whatcom County,WA",48.8787167,-121.9718657,173.5659
"Champaign County,IL",40.2138865,-88.24611829999999,91.9915
"Yolo County,CA",38.7646021,-121.9017954,252.1859
"Broome County,NY",42.1791865,-75.8533954,65.1847
"Richmond County,GA",33.3205339,-82.08429009999999,69.6053
"Saint Louis County,MN",47.7395106,-92.3623921,145.1924
"Mohave County,AZ",35.2143346,-113.7632828,155.4065
"Saginaw County,MI",43.4044253,-84.01674229999999,56.1456
"Sangamon County,IL",39.7337353,-89.62516459999999,64.3958
"Clermont County,OH",39.0500636,-84.1499347,98.6652
"Sussex County,DE",38.65308410000001,-75.4344727,150.9112
"York County,ME",43.4132697,-70.6702521,168.0102
"Yuma County,AZ",32.6527533,-113.9536466,138.8657
"Racine County,WI",42.727213,-88.0326922,94.4682
"Shelby County,AL",33.3039292,-86.6611083,124.1429
"Tuscaloosa County,AL",33.3227653,-87.460397,96.3117
"Kanawha County,WV",38.2556905,-81.42789839999999,76.6544
"Clay County,FL",29.9943564,-81.77870209999999,117.3923
"Saint Johns County,FL",29.9719419,-81.42789839999999,153.9378
"Litchfield County,CT",41.7866294,-73.2765361,172.6397
"Muscogee County,GA",32.4794133,-84.8984775,86.023
"Anderson County,SC",34.5528328,-82.6483442,71.0993
"Peoria County,IL",40.7156396,-89.77553379999999,84.7657
"Hawaii County,HI",19.5429151,-155.6658568,303.4518
"Williamson County,TN",35.9179271,-86.86218269999999,124.8179
"Ulster County,NY",41.8586493,-74.3118212,159.678
"Baldwin County,AL",30.6010744,-87.77633329999999,104.5634
"El Dorado County,CA",38.74263759999999,-120.4357631,241.3343
"Livingston County,MI",42.6207951,-83.8473015,126.8239
"Okaloosa County,FL",30.57734009999999,-86.6611083,128.1514
"Newport News City County,VA",37.0870821,-76.4730122,131.094
"Hall County,GA",34.30778,-83.804868,111.6957
"Cabarrus County,NC",35.4168123,-80.5882803,95.6803
"Berkeley County,SC",33.1260618,-80.0087746,108.0936
"Onslow County,NC",34.6540094,-77.4701972,98.8884
"Shasta County,CA",40.7908864,-121.8474493,186.9397
"Outagamie County,WI",44.4636545,-88.4016041,84.3802
"Forsyth County,GA",34.2358502,-84.14351359999999,106.936
"Benton County,WA",46.3166362,-119.5021582,101.0528
"Imperial County,CA",33.0113694,-115.4733554,169.11700000000002
"Delaware County,OH",40.3033098,-83.03613759999999,114.3364
"Hernando County,FL",28.5578826,-82.4752757,107.6896
"Medina County,OH",41.080133,-81.9534815,108.0129
"Muskegon County,MI",43.294941,-86.1261056,71.1565
"Beaver County,PA",40.6367812,-80.365865,76.4887
"Monroe County,PA",41.0458376,-75.2479061,122.2803
"McLean County,IL",40.5478429,-88.86469799999999,78.9432
"Johnston County,NC",35.4403514,-78.3842227,94.6896
"Bay County,FL",30.1805306,-85.684578,131.1376
"Pitt County,NC",35.5589221,-77.4242972,89.9488
"Carroll County,MD",39.5423418,-77.0564464,202.8699
"Winnebago County,WI",44.0126679,-88.7108964,87.6138
"Licking County,OH",40.1460895,-82.4752757,84.5528
"Kenosha County,WI",42.5810954,-88.0533751,124.3404
"Kent County,RI",41.6579147,-71.7147951,191.7967
"Middlesex County,CT",41.46985050000001,-72.4731529,178.9215
"Scott County,IA",41.6393199,-90.6393702,96.9975
"Porter County,IN",41.5248577,-87.10237459999999,101.1137
"Saint Clair County,MI",43.016179,-82.6483442,
"Davidson County,NC",35.7748479,-80.1875065,86.1485
"Kent County,DE",39.1440612,-75.4344727,124.7373
"Beaufort County,SC",32.2860396,-80.7214417,161.2051
"Greene County,OH",39.697399,-83.8897057,89.9171
"Portage County,OH",41.1887572,-81.2518833,98.943
"DeSoto County,MS",34.9065453,-89.9626799,
"Sumner County,TN",36.4718084,-86.49965460000001,92.3024
"Rock County,WI",42.6251506,-89.0179332,97.5189
"Jackson County,MI",42.1764362,-84.3542049,86.0759
"Aiken County,SC",33.6005783,-81.6035062,83.2859
"Charlotte County,FL",26.8946009,-81.909826,129.3239
"Kenton County,KY",38.9863872,-84.56414699999999,102.6002
"Iredell County,NC",35.8310501,-80.89865019999999,106.0379
"Rensselaer County,NY",42.673664,-73.55941279999999,114.6605
"Pueblo County,CO",38.2528534,-104.4723301,100.0463
"Sarpy County,NE",41.0744042,-96.19513200000002,71.4689
"Hampshire County,MA",42.3471357,-72.6624209,152.1431
"Deschutes County,OR",43.83251,-121.2616541,182.8654
"Cumberland County,NJ",39.2587106,-75.06111469999999,107.7784
"Berrien County,MI",42.0320742,-86.7416374,
"Chittenden County,VT",44.3959289,-72.9962431,
"Bibb County,GA",32.7865735,-83.7199136,76.4906
"Maui County,HI",20.7983626,-156.3319253,439.111
"Schenectady County,NY",42.8493445,-73.98300290000002,109.2277
"Catawba County,NC",35.6840748,-81.2518833,84.2727
"Centre County,PA",40.8765649,-77.8367282,115.5258
"Penobscot County,ME",45.3230777,-68.5806727,103.2207
"Kings County,CA",36.0988489,-119.8815203,154.0055
"Tolland County,CT",41.8418987,-72.37846789999999,154.0113
"Monroe County,MI",41.9738893,-83.5070203,103.0193
"Santa Rosa County,FL",30.7689907,-86.9824288,105.9941
"Alamance County,NC",36.0117388,-79.4253776,91.5656
"Johnson County,TX",32.4133566,-97.35165579999999,75.5681
"Madera County,CA",37.251926,-119.6962677,180.231
"Stearns County,MN",45.5844792,-94.5865603,89.3928
"Franklin County,PA",39.8923855,-77.6536125,
"Ellis County,TX",32.2619765,-96.83509989999999,82.3887
"Sussex County,NJ",41.1288481,-74.6868815,191.7495
"Schuylkill County,PA",40.6873058,-76.17837390000001,49.2458
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,147.3267
"Mesa County,CO",38.9585381,-108.6175626,142.8594
"Charles County,MD",38.5221781,-77.10249019999999,194.5459
"Merrimack County,NH",43.2844846,-71.6673352,142.9998
"Martin County,FL",27.0804935,-80.4103957,166.0552
"Fairfield County,OH",39.830506,-82.6483442,93.1531
"Olmsted County,MN",43.995179,-92.38136209999999,131.8076
"Cambria County,PA",40.4894231,-78.74762079999999,
"Paulding County,GA",33.9142037,-84.8984775,92.0663
"Randolph County,NC",35.7449531,-79.8296743,79.7845
"Citrus County,FL",28.8848842,-82.5185837,103.2895
"Lee County,AL",32.5888702,-85.39627689999999,108.2215
"Alexandria City County,VA",38.8048355,-77.0469214,362.5294
"Houston County,GA",32.4219655,-83.63484299999999,78.5932
"Rowan County,NC",35.6303455,-80.54384499999999,89.4776
"Clark County,OH",39.8912092,-83.67739279999999,82.9234
"Indian River County,FL",27.6947732,-80.54384499999999,145.9772
"Hampton City County,VA",37.0215555,-76.3246135,126.8697
"Florence County,SC",33.9828684,-79.6502105,86.0282
"Fayette County,PA",39.9272324,-79.6502105,44.1038
"Dorchester County,SC",33.1680383,-80.54384499999999,107.1514
"Napa County,CA",38.5024689,-122.2653887,373.0849
"Calhoun County,MI",42.2073905,-85.02334599999999,68.4644
"Tazewell County,IL",40.5522078,-89.4742177,84.90899999999999
"Chautauqua County,NY",42.2312829,-79.560344,43.0638
"Humboldt County,CA",40.7450055,-123.8695086,
"Coconino County,AZ",35.6647545,-111.4752851,208.6938
"Robeson County,NC",34.6383858,-79.1096901,52.8375
"Marathon County,WI",44.850452,-89.8505012,73.7837837837838
"Orange County,NC",36.0263022,-79.1096901,136.3596
"Lebanon County,PA",40.3666686,-76.5025742,101.7839
"Douglas County,GA",33.7290225,-84.7315563,93.3053
"Washington County,WI",43.3932586,-88.24611829999999,120.6335
"Cochise County,AZ",31.82845799999999,-109.949686,123.406
"Berkshire County,MA",42.311782,-73.1821623,134.6402
"Black Hawk County,IA",42.447804,-92.38136209999999,97.2481
"Johnson County,IA",41.6698982,-91.5983959,126.7328
"Scott County,MN",44.6834072,-93.54079089999999,208.7756
"Stafford County,VA",38.4334566,-77.4242972,157.7044
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,209.4198
"Coweta County,GA",33.3716708,-84.7315563,93.5068
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,213.3394
"Sebastian County,AR",35.2260397,-94.315422,68.8839
"Wood County,OH",41.34784579999999,-83.67739279999999,93.2784
"Wright County,MN",45.1538202,-94.01909429999999,190.8684
"Richland County,OH",40.7566723,-82.5185837,59.6665
"Comanche County,OK",34.6612778,-98.3964938,68.0707
"Columbia County,GA",33.5098514,-82.25832969999999,90.3918
"Strafford County,NH",43.238329,-71.0236044,149.56
"Blount County,TN",35.6710541,-83.8473015,98.1321
"Washington County,TN",36.3321016,-82.5185837,87.4876
"Wayne County,NC",35.3565499,-77.973865,
"Spotsylvania County,VA",38.204165,-77.6077865,167.4974
"Kennebec County,ME",44.4499153,-69.7038278,96.2407
"Oswego County,NY",43.482533,-76.17837390000001,48.0546
"Pickens County,SC",34.9046217,-82.6483442,80.5256
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,147.2791
"Parker County,TX",32.7415519,-97.87216,92.0055
"Skagit County,WA",48.4241961,-121.7114362,177.4547
"Clarke County,GA",33.9519347,-83.357567,80.8418
"Linn County,OR",44.4099768,-122.53401,126.8539
"Jefferson County,NY",44.0607421,-75.9927652,66.9446
"Lycoming County,PA",41.2720004,-77.10249019999999,69.4588
"Canadian County,OK",35.5593784,-98.04651849999999,80.1932
"Sheboygan County,WI",43.7173595,-87.9284801,89.9935
"Kendall County,IL",41.5507043,-88.4403883,116.0236
"Harnett County,NC",35.35786480000001,-78.8835548,96.0753
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,84.3766
"Wilson County,TN",36.1626241,-86.2970998,99.7776
"La Salle County,IL",41.4363987,-88.94138650000001,
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,80.3461
"Saint Lawrence County,NY",44.4473142,-74.930206,43.4194
"Allegan County,MI",42.5938744,-85.9084434,99.647
"Macon County,IL",39.8949055,-89.0179332,
"Carroll County,GA",33.5642239,-85.0649071,83.0837
"Lowndes County,GA",30.8600022,-83.2934086,86.3564
"Warren County,NJ",40.8841854,-74.92087719999999,168.3981
"Ontario County,NY",42.85098379999999,-77.2864879,88.7156
"Columbiana County,OH",40.7902581,-80.7657804,56.4464
"Bay County,MI",43.7109732,-84.01674229999999,56.4051
"Eaton County,MI",42.5886496,-84.7733325,117.8888
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,133.839392728726
"Douglas County,OR",43.1260694,-123.2492364,138.6614
"Sumter County,SC",33.9123048,-80.4103957,76.8052
"Navajo County,AZ",35.4019765,-110.1402594,145.9638
"Brunswick County,NC",34.0275398,-78.2020387,
"Saline County,AR",34.5708215,-92.539603,85.9596
"Henderson County,NC",35.3725873,-82.4319405,124.066
"Fayette County,GA",33.4502206,-84.4802606,105.7418
"Allen County,OH",40.769946,-84.14351359999999,59.896
"Hardin County,KY",37.6565708,-86.0121573,
"De Kalb County,IL",41.8329981,-88.7108964,
"Saint Marys County,MD",38.1060259,-76.3637285,182.515
"Etowah County,AL",34.0455341,-86.05296039999999,
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,108.9429
"Kaufman County,TX",32.5889211,-96.3089299,72.3375
"Whitfield County,GA",34.8033566,-84.981754,81.8481
"Miami County,OH",40.081473,-84.1857115,86.9663
"Cowlitz County,WA",46.1746472,-122.7746902,127.71799999999999
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,
"Fond du Lac County,WI",43.7008379,-88.24611829999999,
"Tompkins County,NY",42.4575747,-76.5488232,102.1342
"Ashtabula County,OH",41.9396982,-80.7214417,59.8122
"Franklin County,MO",38.3953601,-91.13530200000001,101.5923
"Adams County,PA",39.8522417,-77.2864879,132.0994
"Cecil County,MD",39.5739403,-75.94632399999999,160.3275
"Bartow County,GA",34.2660473,-84.8150781,90.9804
"Newton County,GA",33.5544296,-83.8473015,84.1555
"Lenawee County,MI",41.8433859,-84.01674229999999,85.0825
"Hanover County,VA",37.7772071,-77.5160788,141.2735
"Putnam County,NY",41.4351069,-73.7948516,238.8773
"Yamhill County,OR",45.1771983,-123.2395303,154.2244
"Steuben County,NY",42.321027,-77.3783789,53.2923
"Albemarle County,VA",38.0567092,-78.6114999,175.1831
"Bradley County,TN",35.1937778,-84.8567932,85.3892
"Highlands County,FL",27.3400286,-81.34002679999999,112.3328
"Nevada County,CA",39.1346666,-121.1710389,295.4814
