geocode,lat,lng,price_sqft
"Collin County,TX",33.1795213,-96.49297969999999,87.9825
"Monroe County,NY",43.2841246,-77.7452081,91.0054
"Essex County,MA",42.7051144,-70.90712359999999,188.8366
"Jefferson County,KY",38.1938097,-85.64348700000001,106.6836
"Multnomah County,OR",45.5145659,-122.5863212,185.1218
"Suffolk County,MA",42.3522866,-71.0504229,220.0195
"Oklahoma County,OK",35.6038323,-97.35165579999999,83.396
"San Mateo County,CA",37.4337342,-122.4014193,497.5955
"Snohomish County,WA",48.0329979,-121.8339472,156.2897
"Lake County,IL",42.3689363,-87.8271534,117.4223
"Dekalb County,GA",33.7956441,-84.2278796,118.1087
"Cobb County,GA",33.8999297,-84.56414699999999,86.5862
"San Joaquin County,CA",37.9175935,-121.1710389,99.8345
"Will County,IL",41.5054724,-88.0900762,99.99799999999999
"Norfolk County,MA",42.17668,-71.1448516,216.86
"Denton County,TX",33.1418611,-97.179026,88.3167
"Jefferson County,AL",33.4914122,-86.9824288,83.098
"Hudson County,NJ",40.7453199,-74.05351259999999,147.5684
"Monmouth County,NJ",40.2589455,-74.12399599999999,180.92
"Davidson County,TN",36.1342563,-86.8220341,97.1109
"Providence County,RI",41.8881582,-71.4774291,132.0393
"Bucks County,PA",40.4107964,-75.2479061,153.4725
"El Paso County,CO",38.9108325,-104.4723301,103.4106
"Baltimore City County,MD",39.3994936,-76.60684990000001,126.2325
"Lee County,FL",26.6630286,-81.9534815,84.0582
"Tulsa County,OK",36.1593471,-95.94097099999999,80.002
"Kent County,MI",43.0097027,-85.52002399999999,74.0892
"Polk County,FL",27.8617347,-81.6911559,64.9777
"District of Columbia County,DC",38.8588633,-76.89885559999999,307.2129
"Denver County,CO",39.76161889999999,-104.9622498,212.5665
"Ocean County,NJ",39.9652553,-74.3118212,136.3266
"Arapahoe County,CO",39.62031,-104.332644,149.17
"Delaware County,PA",39.907793,-75.3878525,128.6055
"Bristol County,MA",41.7938406,-71.1448516,156.3356
"Brevard County,FL",28.263933,-80.7214417,73.8843
"Summit County,OH",41.0918991,-81.5596427,78.6424
"New Castle County,DE",39.5392979,-75.667356,132.7437
"Anne Arundel County,MD",38.9530109,-76.5488232,190.6267
"Union County,NJ",40.6595001,-74.2883536,195.3265
"Montgomery County,OH",39.7620028,-84.3542049,70.0228
"Jefferson County,CO",39.5800298,-105.2662931,160.5488
"Washington County,OR",45.5469616,-123.1386021,143.9861
"Lancaster County,PA",40.0466571,-76.17837390000001,113.3367
"Douglas County,NE",41.3148116,-96.19513200000002,99.8937
"Kane County,IL",41.987884,-88.4016041,99.8388
"Stanislaus County,CA",37.5090711,-120.9876321,91.9643
"Camden County,NJ",39.8592439,-75.0143824,103.9533
"Ramsey County,MN",44.9963986,-93.0615978,114.3904
"Passaic County,NJ",41.1231647,-74.35874729999999,173.1064
"Chester County,PA",40.0010204,-75.8069082,135.9256
"Lake County,IN",41.4897279,-87.30161319999999,91.3233
"Plymouth County,MA",41.9120406,-70.7168469,173.8897
"Volusia County,FL",29.0279842,-81.0754657,69.4748
"Morris County,NJ",40.8336038,-74.54632819999999,204.1125
"Guilford County,NC",36.0899873,-79.8296743,86.3324
"Dane County,WI",43.0186073,-89.5497632,137.5533
"Sonoma County,CA",38.5779555,-122.9888319,232.7259
"Spokane County,WA",47.65869300000001,-117.4225481,111.11
"Richmond County,NY",40.5795317,-74.1502007,242.9089
"Onondaga County,NY",43.026819,-76.17837390000001,89.719
"Pasco County,FL",28.3232418,-82.4319405,67.8081
"Hampden County,MA",42.1172314,-72.6624209,123.7121
"Greenville County,SC",34.9297484,-82.34518899999999,82.4617
"Burlington County,NJ",39.8558488,-74.6868815,124.3213
"Tulare County,CA",36.1341739,-118.8596804,88.4661
"Lucas County,OH",41.6894388,-83.3789389,64.9537
"Adams County,CO",39.8398269,-104.1930918,127.8827
"Virginia Beach City County,VA",36.7302959,-76.0258382,135.3714
"York County,PA",39.9512496,-76.7336521,101.4081
"Jefferson County,LA",29.6498691,-90.11206960000001,106.6445
"Knox County,TN",35.9874629,-83.9419784,81.3762
"Polk County,IA",41.6278423,-93.5003454,105.9154
"Genesee County,MI",43.0777289,-83.67739279999999,46.8912
"Clark County,WA",45.7466471,-122.5194378,121.0396
"Santa Barbara County,CA",34.4208321,-119.6982057,178.1141
"Seminole County,FL",28.7131688,-81.20781640000001,92.1612
"Washoe County,NV",40.5608387,-119.6035495,100.5245
"Monterey County,CA",36.3136201,-[phone],196.6931
"Solano County,CA",[phone],-[phone],125.0505
"Mobile County,AL",[phone],-88.24611829999999,73.6841
"Berks County,PA",40.3451566,-75.9927652,96.8922
"Prince William County,VA",38.7838939,-77.6077865,164.0711
"Hillsborough County,NH",42.83347939999999,-71.6673352,120.2905
"Dakota County,MN",44.731554,-93.17796589999999,178.6536
"Waukesha County,WI",43.0072599,-88.32393090000001,130.8578
"Richland County,SC",34.0412165,-80.9428911,77.8472
"Pulaski County,AR",34.75386150000001,-92.2236667,86.4922
"Sarasota County,FL",27.1995986,-82.34518899999999,97.74
"Clackamas County,OR",45.2023855,-122.1188945,138.6353
"Pinal County,AZ",32.8162061,-111.2845025,70.5126
"Stark County,OH",40.8684676,-81.2518833,66.3862
"Orange County,NY",41.3911653,-74.3118212,142.3521
"Butler County,OH",39.440463,-84.5222189,76.3204
"Mercer County,NJ",40.3028533,-74.7337069,159.6035
"Westmoreland County,PA",40.2353963,-79.4703885,108.9782
"Saint Charles County,MO",38.7881062,-90.4974359,109.37200000000001
"Lane County,OR",43.9610092,-122.6618227,128.1318
"Forsyth County,NC",36.1200003,-80.1875065,79.4336
"Charleston County,SC",32.7956561,-79.7848422,147.2025
"Lehigh County,PA",40.6519679,-75.5742467,111.1989
"Placer County,CA",39.0915751,-120.8039474,151.7236
"Washtenaw County,MI",42.3076493,-83.8473015,126.2593
"Orleans County,LA",30.1126874,-89.8879304,84.4974
"Madison County,AL",34.72397309999999,-86.49965460000001,85.8465
"Marion County,FL",29.2787765,-82.12783999999999,64.4878
"Anoka County,MN",45.3292832,-93.2197005,121.2834
"Somerset County,NJ",40.5292099,-74.64004320000001,196.6949
"Manatee County,FL",27.4799195,-82.34518899999999,100.8916
"Collier County,FL",26.069985,-81.42789839999999,149.6422
"Luzerne County,PA",41.1404353,-75.9927652,63.1164
"Cumberland County,NC",34.9542604,-78.74762079999999,81.34100000000001
"Saint Louis City County,MO",38.6270025,-90.19940419999999,103.7807
"Chesterfield County,VA",37.3673217,-77.6077865,98.7394
"Marion County,OR",44.8446393,-122.5927411,106.8259
"Loudoun County,VA",39.076767,-77.6536125,190.0586
"Rockland County,NY",41.1489458,-73.98300290000002,218.2467
"McHenry County,IL",42.3039993,-88.4016041,96.3873
"Henrico County,VA",37.5059332,-77.3324425,113.2444
"Albany County,NY",42.57567969999999,-73.93598209999999,137.4253
"Lorain County,OH",41.4116881,-82.12783999999999,84.0166
"Larimer County,CO",40.6955572,-105.5943388,122.2025
"Northampton County,PA",40.7749283,-75.294569,107.3739
"Escambia County,FL",30.6389408,-87.3413599,69.3088
"Dutchess County,NY",41.7784372,-73.7477857,153.0212
"Lake County,FL",28.702847,-81.77870209999999,74.6415
"Fayette County,KY",38.06064780000001,-84.4802606,93.0565
"Winnebago County,IL",42.3121109,-89.1705998,63.5003
"Rockingham County,NH",42.9931261,-71.0497768,142.7499
"Boulder County,CO",40.1512114,-105.5005483,157.1005
"Gloucester County,NJ",39.7103023,-75.1078332,106.8624
"Howard County,MD",39.2873463,-76.964306,203.588
"Douglas County,CO",39.2587106,-104.9388853,152.1545
"Lancaster County,NE",40.8471492,-96.663812,113.0058
"Spartanburg County,SC",34.860551,-81.9534815,76.2784
"Cumberland County,ME",43.81329789999999,-70.3870587,159.7234
"Ingham County,MI",42.6468943,-84.3542049,77.2612
"Erie County,PA",42.0521954,-80.1875065,80.7172
"Saint Lucie County,FL",27.3225563,-80.54384499999999,63.2127
"Leon County,FL",30.4906177,-84.1857115,102.0115
"Atlantic County,NJ",39.5333379,-74.6868815,116.1415
"New London County,CT",41.5185189,-72.0468164,140.1182
"Saint Clair County,IL",38.40081199999999,-89.9253233,89.0969
"San Luis Obispo County,CA",35.3102296,-120.4357631,223.19400000000002
"Horry County,SC",33.9196567,-78.9288242,98.0001
"Madison County,IL",38.9041402,-89.9253233,82.2348
"Osceola County,FL",28.1019838,-81.0754657,71.4548
"Dauphin County,PA",40.2734277,-76.7336521,96.5045
"Durham County,NC",36.0221805,-78.9031279,96.0127
"Chatham County,GA",31.9994194,-81.1196075,93.602
"Ottawa County,MI",42.95302299999999,-86.0937312,92.009
"Rutherford County,TN",35.7724263,-86.3376761,87.2473
"Lexington County,SC",33.9309651,-81.2518833,77.3245
"Santa Cruz County,CA",37.0453988,-121.9579578,298.1145
"Clayton County,GA",33.5571944,-84.375233,28.5682
"Merced County,CA",37.2009788,-120.7120023,76.604
"Cleveland County,OK",35.254964,-97.35165579999999,87.9929
"Weld County,CO",40.3920718,-104.7158226,96.6382
"Marin County,CA",38.083403,-122.7633036,401.1194
"Thurston County,WA",46.8645747,-122.7695986,119.9526
"Kitsap County,WA",47.6476607,-122.6412583,146.9972
"Kalamazoo County,MI",42.2278346,-85.52002399999999,77.0911
"Brown County,WI",44.45616740000001,-87.9334803,72.3949
"Alachua County,FL",29.6579549,-82.3017728,90.155
"Harford County,MD",39.5838964,-76.3637285,148.5462
"Yakima County,WA",46.543606,-120.7558292,106.251
"Norfolk City County,VA",36.8803005,-76.2507153,103.693
"Mahoning County,OH",40.9871753,-80.7214417,53.9671
"Buncombe County,NC",35.59313770000001,-82.4752757,132.4554
"Washington County,MN",44.8896877,-92.8577105,107.6364
"Cumberland County,PA",40.1299841,-77.2405153,110.6997
"Oneida County,NY",43.2371798,-75.4344727,76.6428
"Saint Tammany County,LA",30.4357418,-89.9253233,96.3858
"Frederick County,MD",39.3844507,-77.4701972,140.0018
"Lake County,OH",41.7112668,-81.24558549999999,86.9631
"Montgomery County,AL",32.2077447,-86.17517590000001,67.53
"York County,SC",34.9871367,-81.2518833,85.43700000000001
"Chesapeake City County,VA",36.83284,-76.3416319,114.8184
"Benton County,AR",36.2661518,-94.479976,78.308
"Butte County,CA",39.6445906,-121.5543062,128.7949
"Saratoga County,NY",43.0324245,-73.93598209999999,142.2428
"Jefferson County,MO",38.2310301,-90.52578229999999,137.8495
"Niagara County,NY",43.3119496,-78.74762079999999,79.446
"Barnstable County,MA",41.69909579999999,-70.32091129999999,219.2694
"Lackawanna County,PA",41.4421199,-75.5742467,68.1269
"Cherokee County,GA",34.2514526,-84.4802606,80.8257
"Warren County,OH",39.4241422,-84.1857115,85.8317
"Linn County,IA",42.0659844,-91.67606909999999,104.4305
"Yavapai County,AZ",34.6463981,-112.4291464,111.4114
"Trumbull County,OH",41.3064984,-80.7214417,55.4266
"Washington County,PA",40.1367719,-80.1875065,98.8378
"Arlington County,VA",38.8816208,-77.09098089999999,373.6841
"Gaston County,NC",35.2895651,-81.20781640000001,75.1263
"Richmond City County,VA",37.5425571,-77.4093087,100.0444
"Henry County,GA",33.4347963,-84.14351359999999,60.8145
"Jackson County,OR",42.334535,-122.7646577,114.8112
"Washington County,AR",35.9307703,-94.15137639999999,84.8872
"New Hanover County,NC",34.2154913,-77.88245959999999,110.9792
"Union County,NC",34.9338651,-80.54384499999999,90.7268
"Whatcom County,WA",48.8787167,-121.9718657,148.1926
"Champaign County,IL",40.2138865,-88.24611829999999,88.4713
"Yolo County,CA",38.7646021,-121.9017954,128.3268
"Broome County,NY",42.1791865,-75.8533954,78.1365
"Richmond County,GA",33.3205339,-82.08429009999999,56.6723
"Saint Louis County,MN",47.7395106,-92.3623921,148.0662
"Mohave County,AZ",35.2143346,-113.7632828,92.0931
"Saginaw County,MI",43.4044253,-84.01674229999999,57.6728
"Sangamon County,IL",39.7337353,-89.62516459999999,72.3792
"Clermont County,OH",39.0500636,-84.1499347,83.7564
"Sussex County,DE",38.65308410000001,-75.4344727,116.3825
"York County,ME",43.4132697,-70.6702521,142.0828
"Yuma County,AZ",32.6527533,-113.9536466,79.7641
"Racine County,WI",42.727213,-88.0326922,81.3814
"Shelby County,AL",33.3039292,-86.6611083,116.0967
"Tuscaloosa County,AL",33.3227653,-87.460397,92.0244
"Kanawha County,WV",38.2556905,-81.42789839999999,73.3091
"Clay County,FL",29.9943564,-81.77870209999999,78.5122
"Saint Johns County,FL",29.9719419,-81.42789839999999,106.1661
"Litchfield County,CT",41.7866294,-73.2765361,135.6935
"Muscogee County,GA",32.4794133,-84.8984775,74.9405
"Anderson County,SC",34.5528328,-82.6483442,79.5248
"Peoria County,IL",40.7156396,-89.77553379999999,90.6173
"Hawaii County,HI",19.5429151,-155.6658568,181.1297
"Williamson County,TN",35.9179271,-86.86218269999999,121.4204
"Ulster County,NY",41.8586493,-74.3118212,120.2901
"Baldwin County,AL",30.6010744,-87.77633329999999,89.0972
"El Dorado County,CA",38.74263759999999,-120.4357631,153.2838
"Livingston County,MI",42.6207951,-83.8473015,101.7725
"Okaloosa County,FL",30.57734009999999,-86.6611083,101.0472
"Newport News City County,VA",37.0870821,-76.4730122,105.1593
"Hall County,GA",34.30778,-83.804868,84.2006
"Cabarrus County,NC",35.4168123,-80.5882803,82.94200000000001
"Berkeley County,SC",33.1260618,-80.0087746,89.8302
"Onslow County,NC",34.6540094,-77.4701972,94.1947
"Shasta County,CA",40.7908864,-121.8474493,112.4312
"Outagamie County,WI",44.4636545,-88.4016041,78.7949
"Forsyth County,GA",34.2358502,-84.14351359999999,85.2016
"Benton County,WA",46.3166362,-119.5021582,112.21700000000001
"Imperial County,CA",33.0113694,-115.4733554,
"Delaware County,OH",40.3033098,-83.03613759999999,109.4687
"Hernando County,FL",28.5578826,-82.4752757,54.1689
"Medina County,OH",41.080133,-81.9534815,97.3334
"Muskegon County,MI",43.294941,-86.1261056,71.6473
"Beaver County,PA",40.6367812,-80.365865,79.2676
"Monroe County,PA",41.0458376,-75.2479061,91.459
"McLean County,IL",40.5478429,-88.86469799999999,77.6698
"Johnston County,NC",35.4403514,-78.3842227,87.67299999999999
"Bay County,FL",30.1805306,-85.684578,95.5791
"Pitt County,NC",35.5589221,-77.4242972,84.2608
"Carroll County,MD",39.5423418,-77.0564464,158.1819
"Winnebago County,WI",44.0126679,-88.7108964,90.9767
"Licking County,OH",40.1460895,-82.4752757,88.5171
"Kenosha County,WI",42.5810954,-88.0533751,102.6389
"Kent County,RI",41.6579147,-71.7147951,139.5542
"Middlesex County,CT",41.46985050000001,-72.4731529,157.328
"Scott County,IA",41.6393199,-90.6393702,109.8066
"Porter County,IN",41.5248577,-87.10237459999999,99.4546
"Saint Clair County,MI",43.016179,-82.6483442,67.3318
"Davidson County,NC",35.7748479,-80.1875065,76.8033
"Kent County,DE",39.1440612,-75.4344727,97.0185
"Beaufort County,SC",32.2860396,-80.7214417,137.0604
"Greene County,OH",39.697399,-83.8897057,87.2304
"Portage County,OH",41.1887572,-81.2518833,74.3371
"DeSoto County,MS",34.9065453,-89.9626799,89.4435
"Sumner County,TN",36.4718084,-86.49965460000001,88.6231
"Rock County,WI",42.6251506,-89.0179332,78.1241
"Jackson County,MI",42.1764362,-84.3542049,68.626
"Aiken County,SC",33.6005783,-81.6035062,75.8169
"Charlotte County,FL",26.8946009,-81.909826,71.0831
"Kenton County,KY",38.9863872,-84.56414699999999,93.7537
"Iredell County,NC",35.8310501,-80.89865019999999,86.4134
"Rensselaer County,NY",42.673664,-73.55941279999999,120.7676
"Pueblo County,CO",38.2528534,-104.4723301,90.6788
"Sarpy County,NE",41.0744042,-96.19513200000002,78.3105
"Hampshire County,MA",42.3471357,-72.6624209,154.0953
"Deschutes County,OR",43.83251,-121.2616541,126.2088
"Cumberland County,NJ",39.2587106,-75.06111469999999,84.302
"Berrien County,MI",42.0320742,-86.7416374,81.5805
"Chittenden County,VT",44.3959289,-72.9962431,158.9168
"Bibb County,GA",32.7865735,-83.7199136,57.2451
"Maui County,HI",20.7983626,-156.3319253,249.4642
"Schenectady County,NY",42.8493445,-73.98300290000002,113.7037
"Catawba County,NC",35.6840748,-81.2518833,85.0341
"Centre County,PA",40.8765649,-77.8367282,114.7144
"Penobscot County,ME",45.3230777,-68.5806727,112.8233
"Kings County,CA",36.0988489,-119.8815203,95.4113
"Tolland County,CT",41.8418987,-72.37846789999999,136.5161
"Monroe County,MI",41.9738893,-83.5070203,77.0102
"Santa Rosa County,FL",30.7689907,-86.9824288,89.2778
"Alamance County,NC",36.0117388,-79.4253776,83.7186
"Johnson County,TX",32.4133566,-97.35165579999999,74.2676
"Madera County,CA",37.251926,-119.6962677,82.7811
"Stearns County,MN",45.5844792,-94.5865603,85.2767
"Franklin County,PA",39.8923855,-77.6536125,85.1965
"Ellis County,TX",32.2619765,-96.83509989999999,76.4145
"Sussex County,NJ",41.1288481,-74.6868815,128.2729
"Schuylkill County,PA",40.6873058,-76.17837390000001,54.1666666666667
"Rock Island County,IL",41.39982089999999,-90.563609,
"Washington County,MD",39.641762,-77.719993,109.11399999999999
"Mesa County,CO",38.9585381,-108.6175626,121.7829
"Charles County,MD",38.5221781,-77.10249019999999,128.8396
"Merrimack County,NH",43.2844846,-71.6673352,122.7942
"Martin County,FL",27.0804935,-80.4103957,102.7904
"Fairfield County,OH",39.830506,-82.6483442,85.6562
"Olmsted County,MN",43.995179,-92.38136209999999,121.6582
"Cambria County,PA",40.4894231,-78.74762079999999,42.531000000000006
"Paulding County,GA",33.9142037,-84.8984775,62.0747
"Randolph County,NC",35.7449531,-79.8296743,75.1007
"Citrus County,FL",28.8848842,-82.5185837,58.7233
"Lee County,AL",32.5888702,-85.39627689999999,
"Alexandria City County,VA",38.8048355,-77.0469214,344.8879
"Houston County,GA",32.4219655,-83.63484299999999,69.9976
"Rowan County,NC",35.6303455,-80.54384499999999,72.6551
"Clark County,OH",39.8912092,-83.67739279999999,66.6859
"Indian River County,FL",27.6947732,-80.54384499999999,82.0941
"Hampton City County,VA",37.0215555,-76.3246135,98.3707
"Florence County,SC",33.9828684,-79.6502105,77.1616
"Fayette County,PA",39.9272324,-79.6502105,66.363
"Dorchester County,SC",33.1680383,-80.54384499999999,85.0891
"Napa County,CA",38.5024689,-122.2653887,244.2644
"Calhoun County,MI",42.2073905,-85.02334599999999,71.8851
"Tazewell County,IL",40.5522078,-89.4742177,96.3093
"Chautauqua County,NY",42.2312829,-79.560344,54.8697
"Humboldt County,CA",40.7450055,-123.8695086,
"Coconino County,AZ",35.6647545,-111.4752851,146.1831
"Robeson County,NC",34.6383858,-79.1096901,38.8596
"Marathon County,WI",44.850452,-89.8505012,70.6421
"Orange County,NC",36.0263022,-79.1096901,128.9495
"Lebanon County,PA",40.3666686,-76.5025742,99.736
"Douglas County,GA",33.7290225,-84.7315563,69.4955
"Washington County,WI",43.3932586,-88.24611829999999,98.0526
"Cochise County,AZ",31.82845799999999,-109.949686,86.4415
"Berkshire County,MA",42.311782,-73.1821623,118.7334
"Black Hawk County,IA",42.447804,-92.38136209999999,106.338
"Johnson County,IA",41.6698982,-91.5983959,132.1567
"Scott County,MN",44.6834072,-93.54079089999999,149.2943
"Stafford County,VA",38.4334566,-77.4242972,111.2149
"Hunterdon County,NJ",40.56695149999999,-74.92087719999999,165.7475
"Coweta County,GA",33.3716708,-84.7315563,77.6672
"Blair County,PA",40.4531318,-78.3842227,
"Washington County,RI",41.45681130000001,-71.6673352,185.2341
"Sebastian County,AR",35.2260397,-94.315422,64.5459
"Wood County,OH",41.34784579999999,-83.67739279999999,82.5409
"Wright County,MN",45.1538202,-94.01909429999999,142.0961
"Richland County,OH",40.7566723,-82.5185837,56.856
"Comanche County,OK",34.6612778,-98.3964938,71.4104
"Columbia County,GA",33.5098514,-82.25832969999999,74.6273
"Strafford County,NH",43.238329,-71.0236044,121.7741
"Blount County,TN",35.6710541,-83.8473015,84.2973
"Washington County,TN",36.3321016,-82.5185837,85.2073
"Wayne County,NC",35.3565499,-77.973865,43.714
"Spotsylvania County,VA",38.204165,-77.6077865,123.3616
"Kennebec County,ME",44.4499153,-69.7038278,99.4871
"Oswego County,NY",43.482533,-76.17837390000001,64.4766
"Pickens County,SC",34.9046217,-82.6483442,84.6554
"Boone County,KY",38.9940572,-84.7315563,
"Calhoun County,AL",33.7701576,-85.80766,
"Windham County,CT",41.8275622,-72.0468164,120.8935
"Parker County,TX",32.7415519,-97.87216,88.4403
"Skagit County,WA",48.4241961,-121.7114362,134.7166
"Clarke County,GA",33.9519347,-83.357567,81.346
"Linn County,OR",44.4099768,-122.53401,108.0796
"Jefferson County,NY",44.0607421,-75.9927652,99.5303
"Lycoming County,PA",41.2720004,-77.10249019999999,77.8387
"Canadian County,OK",35.5593784,-98.04651849999999,82.7393
"Sheboygan County,WI",43.7173595,-87.9284801,73.006
"Kendall County,IL",41.5507043,-88.4403883,88.2248
"Harnett County,NC",35.35786480000001,-78.8835548,90.0167
"La Crosse County,WI",43.8617023,-91.13530200000001,
"Wayne County,OH",40.7588598,-81.9534815,72.9284
"Wilson County,TN",36.1626241,-86.2970998,92.7329
"La Salle County,IL",41.4363987,-88.94138650000001,61.3402
"Warren County,KY",36.9886043,-86.49965460000001,
"Kankakee County,IL",41.1790977,-87.77633329999999,
"Faulkner County,AR",35.1035858,-92.38136209999999,77.5661
"Saint Lawrence County,NY",44.4473142,-74.930206,59.7715
"Allegan County,MI",42.5938744,-85.9084434,93.9894
"Macon County,IL",39.8949055,-89.0179332,72.5282
"Carroll County,GA",33.5642239,-85.0649071,50.3664
"Lowndes County,GA",30.8600022,-83.2934086,76.779
"Warren County,NJ",40.8841854,-74.92087719999999,124.81299999999999
"Ontario County,NY",42.85098379999999,-77.2864879,94.8168
"Columbiana County,OH",40.7902581,-80.7657804,52.2568
"Bay County,MI",43.7109732,-84.01674229999999,52.7827
"Eaton County,MI",42.5886496,-84.7733325,78.4727
"Androscoggin County,ME",44.19124160000001,-70.17070369999999,105.4551
"Douglas County,OR",43.1260694,-123.2492364,97.9647
"Sumter County,SC",33.9123048,-80.4103957,71.594
"Navajo County,AZ",35.4019765,-110.1402594,105.6092
"Brunswick County,NC",34.0275398,-78.2020387,110.8156
"Saline County,AR",34.5708215,-92.539603,84.8241
"Henderson County,NC",35.3725873,-82.4319405,103.1739
"Fayette County,GA",33.4502206,-84.4802606,87.8498
"Allen County,OH",40.769946,-84.14351359999999,52.1152
"Hardin County,KY",37.6565708,-86.0121573,95.3136
"De Kalb County,IL",41.8329981,-88.7108964,89.6183
"Saint Marys County,MD",38.1060259,-76.3637285,139.1516
"Etowah County,AL",34.0455341,-86.05296039999999,50.2942
"Berkeley County,WV",39.4885604,-78.0651931,
"Craven County,NC",35.0877672,-77.0564464,89.6549
"Kaufman County,TX",32.5889211,-96.3089299,76.9365
"Whitfield County,GA",34.8033566,-84.981754,66.4569
"Miami County,OH",40.081473,-84.1857115,79.9741
"Cowlitz County,WA",46.1746472,-122.7746902,98.1324
"Walworth County,WI",42.6202834,-88.55653099999999,
"Woodbury County,IA",42.3166158,-95.9832577,89.4396
"Fond du Lac County,WI",43.7008379,-88.24611829999999,64.4817
"Tompkins County,NY",42.4575747,-76.5488232,122.9083
"Ashtabula County,OH",41.9396982,-80.7214417,66.2339
"Franklin County,MO",38.3953601,-91.13530200000001,88.6354
"Adams County,PA",39.8522417,-77.2864879,107.219
"Cecil County,MD",39.5739403,-75.94632399999999,127.70200000000001
"Bartow County,GA",34.2660473,-84.8150781,58.2621
"Newton County,GA",33.5544296,-83.8473015,49.239
"Lenawee County,MI",41.8433859,-84.01674229999999,63.7795275590551
"Hanover County,VA",37.7772071,-77.5160788,114.8847
"Putnam County,NY",41.4351069,-73.7948516,196.9886
"Yamhill County,OR",45.1771983,-123.2395303,112.8175
"Steuben County,NY",42.321027,-77.3783789,66.845
"Albemarle County,VA",38.0567092,-78.6114999,156.3007
